"{1.489866936024569, 1.5445921968352392, 2.38576505452431, 2561/4101, Sqrt[54764578/58861653], 54764578/58861653, 24680391256285107/2999159003518084, (114599328053*Sqrt[7/27382289])/27382289, {2561/4101, 37903/28707, 111539/28707, 407503/28707, 1666307/28707, 7218943/28707, 4617557/4101, 147881263/28707, 687366947/28707, 3235215583/28707}, {0, 109529156/117727407, 130970660632/68971442301, 4701026905959068/659987731378269, 211429477222160464880/8119829059146843507, 479552130498984715615108/4757059853080172174601, 2596798113999773575702068424/6502900819160595362679567, 903358597515416931096919308900164/560036321446929633229326989607, 2170398353578374917762585670145889440/328101279179122632267638569196901, 28748403543542786506195405761384251396684/1046533713488341489389677822881715223}}","{45.38986192193438, 1.0874535564240129, 1.1825552373792338, 1101857/28707, 2*Sqrt[179459639155/412031571], 717838556620/412031571, 1734239092541382104125683/257646096685142472912200, 157689920756371337/(143567711324*Sqrt[358919278310]), {1101857/28707, 13186261/4101, 11209045877/28707, 1678402069915/28707, 279981128745197/28707, 49293697273585507/28707, 8927412082255195397/28707, 234762588329528953405/4101, 305676011376390768082397/28707, 57278873082953346316395187/28707}, {0, 1435677113240/824091849, 3153798415127426740/23657204709243, 4624637580110352277668488/226375791862746267, 54587641272199995620850760798700/19495709571011571260307, 229553840429726673249510517578592957360/559663334655029176169633049, 323599322722145591446289854115136902747474140/5355418449313974186767218645881, 594202208314201258482570829035914480176843599391832/65887713181909824419797091000273943, 17952309322446078741047584925069430590255955407904472130620/13240070076191597307333805639414048571907, 8664187953796510031121866729431758150166946188197745701266503520/42231410186359131544625728721184343594859361}}"
"{0.7600518895009266, 1.2615987832737598, 1.5916314899578312, 6790/14219, Sqrt[146756314/404345703], 146756314/404345703, 14796914746358339/5384353924716649, 543390869379/(73378157*Sqrt[73378157]), {6790/14219, 8403/14219, 11629/14219, 18081/14219, 30985/14219, 56793/14219, 108409/14219, 211641/14219, 418105/14219, 831033/14219}, {0, 73378157/202179961, 543390869379/2874796865459, 14796914746358339/40876736629961521, 269544215256231450135/581226318141422867099, 5955668205648728988135107/8264457017652891747280681, 126443892301907537091849902319/117512314334006467754584003139, 2741751996213067442716716430749419/1670907597515237965002429940633441, 59230998251361273819998426566141537815/23758635129069168624369551325866897579, 1282381126751620853088719319382554029205107/337824032900234508669910650302501416675801}}","{24.29255190296063, 0.8293039198596415, 0.6877449914945667, 2084/59, Sqrt[1439642410/1677783], 1439642410/1677783, 431433957783127483/103628513433530405, (1687638119607*Sqrt[241/719821205])/719821205, {2084/59, 29940639/14219, 2404261451/14219, 225544874637/14219, 22958182975739/14219, 2445782827458249/14219, 267832586088945431/14219, 29865332472459621117/14219, 3373106732513554426499/14219, 384662822477788858765809/14219}, {0, 719821205/838921, 1687638119607/49496339, 8950911987201815/2920284001, 37005121100289578175/172296756059, 173825983540449021395435/10165508607481, 801554721654089685904251147/599765007841379, 3796422853435924908973033751975/35386135462641361, 18093830168939950888391425809006855/2087781992295840299, 87164249633260950442025256855157130915/123179137545454577641}}"
"{1.31088699767096, 1.4807683152281343, 2.1926748033835675, 17227/28815, Sqrt[325348243/415137705], 325348243/415137705, 826926546146851281/211702958446374098, 1032750721733/(29577113*Sqrt[650696486]), {17227/28815, 32881/28815, 74023/28815, 186673/28815, 506527/28815, 1443721/28815, 37751/255, 12974593/28815, 40470127/28815, 129234361/28815}, {0, 650696486/830304225, 22720515878126/23925216243375, 551284364097900854/229801702017616875, 104536353221566025206678/19865208130912890759375, 1460724677889541634984878106/114483194458450989446278125, 174157252455736383609961078023746/5498055413867108768157506953125, 38771385894127840307185313474371485938/475279400251742217463375688562890625, 2968162718630949941539863594422348043608726/13695175918253951996207170465939693359375, 26074061380406633533944443319742909979651105426/43847388231609736307856624108450251572265625}}","{33.7501820989826, 0.9727416293249131, 0.9462262774216867, 342593/9605, Sqrt[166582034389/138379235], 166582034389/138379235, 251235990969685206087999/55499148362355957206642, (36901738677737598*Sqrt[6/166582034389])/166582034389, {342593/9605, 14269109/5763, 2206382987/9605, 145739988377/5763, 29417932783803/9605, 2251596598670657/5763, 492930624710815507/9605, 39547510087995479417/5763, 8918321979805969910603/9605, 730199187955462521945905/5763}, {0, 333164068778/276768075, 49202318236983464/886119120125, 167490660646456804058666/25533522446401875, 47622498776665729151375175272/81749827699230003125, 27878026802009560181331921078505378/471124257030662508009375, 44391752113945067599172565921861057107192/7541914147965855649050078125, 130355508131946880588546300059428445911108750954/217320256173636130527378001171875, 42739157839682542011322513315902679288787127997820744/695787020182591677905155233751953125, 127212629338218575823629382000246746317651824993385771871402/20049102986561379198837048060562529296875}}"
"{0.9849838147611245, 1.4963793736744857, 2.239151229958446, 4058/9225, Sqrt[18435793/1701951]/5, 18435793/42548775, 3468214364997531/679756927077698, 167738600087/(18435793*Sqrt[36871586]), {4058/9225, 5782/9225, 3334/3075, 20758/9225, 16406/3075, 126982/9225, 38338/1025, 968758/9225, 926326/3075, 8087782/9225}, {0, 36871586/85100625, 335477200174/785053265625, 2312142909998354/2414038791796875, 134718392480843126822/66808523562978515625, 577435784814545030841806/123261725973695361328125, 21258000861445668428486385154/1895149036845566180419921875, 1445059238851945262765627332596038/52448249594701044043121337890625, 33247753254285548155296380646492016774/483835102511117131297794342041015625, 85843745157033819479675544241603377483926/495930980073895059580239200592041015625}}","{35.12429828944506, 1.1627900837509046, 1.3520807788694358, 143788/5535, (2*Sqrt[3494155633/1701951])/3, 13976622532/15317559, 466676037429815238711/195345977402010091024, 2098429638490081/(27953245064*Sqrt[6988311266]), {143788/5535, 14642648/9225, 3138065834/27675, 80355378716/9225, 3879573618058/5535, 13120842779068/225, 137738688355373474/27675, 3998566306341503756/9225, 42479395726228183298/1107, 31765243805946857053628/9225}, {0, 27953245064/30636225, 4196859276980162/169571505375, 622234716573086984948/312859427416875, 539073796736432765361698362/5195030792257209375, 7809205724840224668519455869708/1150179817405746155625, 22399813951963412559062541690674330126/53052044077840041428203125, 24375225810914498968905935061745056918087404/880929191912533887915312890625, 8883046443706878592428638066322792433803620772218/4875943077235875069611256849609375, 366154774101320138479098172166774438279225515238050316/2998704992500063167810922962509765625}}"
"{1.101574017107709, 1.0894638575312168, 1.1869314968667994, 13099/14114, Sqrt[203651003/21171]/97, 203651003/199197939, 79767635434667525/41473731022906009, 1613004657594/(203651003*Sqrt[203651003]), {13099/14114, 13293/7057, 29777/7057, 71736/7057, 182627/7057, 485328/7057, 1333487/7057, 3758076/7057, 10792067/7057, 31414488/7057}, {0, 203651003/199204996, 806502328797/1405789656772, 79767635434667525/39682630431360016, 384836087130028662945/140020161477053816456, 49865941714018310009714783/7904978236348550261839936, 655432992937835171350110381807/55785431413911719197804428352, 38995831728928412620908435759480905/1574711157951900009515623403520256, 139061944022125511574207781920613259625/2778184160416639591787938589660611648, 32607379451514304849584266930387195014218563/313690329920963609587959722035758982398976}}","{37.46761871313281, 0.8139187525863197, 0.6624637358116707, 1596519/28228, Sqrt[562825352393/7057]/194, 562825352393/265597252, 1893354974772229611073079/950317131888913892479347, (94487076724051506*Sqrt[3/562825352393])/562825352393, {1596519/28228, 150111555/28228, 16323335649/28228, 1930840884663/28228, 242434672101849/28228, 31862647413086055/28228, 4338876608016131049/28228, 607234132171598782983/28228, 86777467202058710855769/28228, 12599017826452020390369255/28228}, {0, 1688476057179/796819984, 425191845258231777/11246317254176, 5680064924316688833219237/634922086901760256, 1957129634537764287167776188045/4480645167265722126592, 28590826055193497688387956576661654879/505918607126307216757755904, 29997481843765090450847682172118279371538667/7140535220980700057318966829056, 179056708010614869951439386594123277724807540460297/403126056435686402435999591301185536, 55308877680125607514842627267116872545162415930313080485/1422430290133319470995424557906233163776, 1237513710136663431912814444843323744315220223277598758792070179/321218897839066736218070755364617197976551424}}"
"{1.051785077504766, 1.9090971694997627, 3.644652002592006, 8809/30525, Sqrt[141405097/18634902]/5, 141405097/465872550, 206336167072452921/39990802915158818, (2107752858977*Sqrt[2/141405097])/141405097, {8809/30525, 11807/30525, 17803/30525, 5959/6105, 4889/2775, 101747/30525, 197683/30525, 77911/6105, 773299/30525, 1540787/30525}, {0, 282810194/931775625, 8431011435908/28442450953125, 137557444714968614/289401938448046875, 19986515614915255950196/26501982513379892578125, 203702869326660405777652634/161794603244184244189453125, 17525691522092196223621112350988/8231300440047873423138427734375, 2733635497026879002475894973259941778/753781337797384008723901519775390625, 142518766669482010559920457401346697465812/23009175336265146866297093891143798828125, 826566277910243493519559689330166199134019474/78039453015499289788190976780796051025390625}}","{20.632510866546486, 1.0322401449235823, 1.0655197167918582, 118216/6105, Sqrt[286349507/716727], 286349507/716727, 190407565845101608863/55429323147580701124, 21350509085668/(286349507*Sqrt[3722543591]), {118216/6105, 4728124/6105, 1227937088/30525, 6503257252/2775, 177169396856/1221, 56900547350116/6105, 18722202141363728/30525, 1253242723805706812/30525, 16992354632163570184/6105, 1163405848898253944308/6105}, {0, 14890174364/37271025, 2220452944909472/227539607625, 253876754460135478484/463043101516875, 200978759515056975109792504/8480634404281565625, 12124997887407159583272143127284/10354854607627791628125, 5985344150452555211894478071084673872/105360645632612779816171875, 5468369601778263680766500566845933006035948/1929680224761303062333187890625, 1677068389887061721043726392570775396803941621928/11780697772167755195544112072265625, 57793428329489854266568106520596679045264719281651124/7991239988787127274310756022353515625}}"
"{0.5410191709796479, 0.5701376905739691, 0.325056986213019, 44449/26706, Sqrt[642195461/14554770]/7, 642195461/713183730, 998738141123850153/412415010129002521, 1667645256188/(642195461*Sqrt[642195461]), {44449/26706, 98027/26706, 245539/26706, 672623/26706, 1966939/26706, 6051887/26706, 19414219/26706, 64530143/26706, 221191579/26706, 778826447/26706}, {0, 642195461/713210436, 416911314047/4761749475954, 332912713707950051/169556375339770032, 1017264449639308858955/1698064709933961927972, 2200569117832357733653329901/362788129147971097987361856, 3384377502008475556882768454999/807384981418809678570873810528, 5998059125882361423235898193867205073/258744279765248775310965071807529216, 11982583191108986489218104720384804683555/431876545963170862090914575480742202656, 2114644604352961255661956473960997676265907949/20504346731542117409777714938291024469566464}}","{16.51652290118989, 0.42058377687809073, 0.1768907133730396, 2493575/26706, Sqrt[219970092277/2910954]/7, 219970092277/142636746, 542004879847399008632733/241934207481759475223645, 426982773820378408/(1099850461385*Sqrt[1099850461385]), {2493575/26706, 274012085/26706, 33874297103/26706, 4550009955965/26706, 648051783202775/26706, 96290829501766565/26706, 14765488487556398543/26706, 2319706105599610889165/26706, 371476153616815442371655/26706, 60414284476793239887221045/26706}, {0, 1099850461385/713210436, 53372846727547301/2380874737977, 903341466412331681054555/169556375339770032, 148024738853635064516163698525/849032354966980963986, 9218944632945682672174279756836335065/362788129147971097987361856, 498452606645824835919700944349410368588117/403692490709404839285436905264, 37012096427949860163406874017130374268569914271265/258744279765248775310965071807529216, 1871046537498799593976981934244061900120766729177498765/215938272981585431045457287740371101328, 18176938332075311597418752904694588907955238020874420472987105/20504346731542117409777714938291024469566464}}"
"{1.0143143155667358, 1.0845477819183866, 1.1762438912640922, 2587/3000, Sqrt[7871831/89997]/10, 7871831/8999700, 318691317802317/61965723292561, 30530843606/(7871831*Sqrt[7871831]), {2587/3000, 12137/7500, 60521/15000, 92177/7500, 125713/3000, 1138367/7500, 8532761/15000, 16322837/7500, 25312249/3000, 247505147/7500}, {0, 7871831/9000000, 15265421803/13500000000, 106230439267439/27000000000000, 634601685868988707/60750000000000000, 4618927208106669669191/145800000000000000000, 34697580856537749838387483/364500000000000000000000, 1916317851758303570358749148953/6561000000000000000000000000, 2217170945434748006348448706588627/2460375000000000000000000000000, 18350167370657816427441278746750468151/6561000000000000000000000000000000}}","{40.87126096164936, 0.9016192775843113, 0.8129173217116553, 754159/15000, Sqrt[462336027719/89997]/50, 462336027719/224992500, 772768718225222065971117/213754602526983936342961, 343068724442758358/(462336027719*Sqrt[462336027719]), {754159/15000, 13747891/3000, 808011403/1500, 1098934256633/15000, 81783403331087/7500, 5165757139984081/3000, 424815688505956321/1500, 719318428481320934393/15000, 62208766710252445054787/7500, 4372839419518469441028601/3000}, {0, 462336027719/225000000, 171534362221379179/1687500000000, 257589572741740688657039/16875000000000000, 297081900642537204441634037299/189843750000000000000, 454687844819442073280017307261535959/2278125000000000000000000, 700225075478227604559128268556593468609019/28476562500000000000000000000, 8133949996470953025890172304034346333547950267353/2562890625000000000000000000000000, 1980570314348850164805762555912911649993440102680102339/4805419921875000000000000000000000000, 3478790893435253313271864532625669834506782209527045633034599/64072265625000000000000000000000000000000}}"
"{0.7963487068175211, 1.5893108859246325, 2.5259090921185403, 1315/4171, Sqrt[34941874/139173757], 34941874/139173757, 1018050834697796/305233639657969, 88254918192/(17470937*Sqrt[17470937]), {1315/4171, 5847/16684, 7021/16684, 9369/16684, 145/172, 23457/16684, 42241/16684, 79809/16684, 154945/16684, 305217/16684}, {0, 17470937/69588964, 11031864774/72563892211, 254512708674449/1210655977648324, 351869846063631210/1262411520692789851, 9094560796439726090057/21062073811238505874084, 15312581683122920235686094/21962477466668952000201091, 423322648309888771583645789249/366421974053904795171355002244, 738448356908462913371994573977970/382086513444709225164930428589931, 20697504803709666909164047385177798777/6374731390311528712651699270594408804}}","{23.792402289978682, 0.9816287007755666, 0.9635949061863269, 823899/33368, Sqrt[654077833871/278347514]/2, 654077833871/1113390056, 193257349731895855486907/61116830394482782120663, 7496649676562478/(8959970327*Sqrt[654077833871]), {823899/33368, 39945079/33368, 2445797445/33368, 169061204875/33368, 12543383753229/33368, 973879852702219/33368, 78028067383195005/33368, 65958121539773275/344, 534038119542434245389/33368, 45215967050316212015659/33368}, {0, 654077833871/1113423424, 273627713194530447/18576356406016, 1352801448123270988408349/1239711721111883776, 556199054980589541714524621055/10341675177515334459392, 4558860157752721989630246867292699691/1380324069293326720963969024, 4459412157581248303035942156999215790942477/23029326772089863012562859196416, 18357752103303380656556698148638000460346169083449/1536885151462189098006394971332018176, 4751296111503547315370379680046992724615672733634605215/6410347966748790727784673425425847812096, 80151916037808095627019403698601195459937877612284334975968711/1711203927635789192037751862876877518352154624}}"
"{1.426738113788808, 1.3247555939896265, 1.7549773838068081, 24389/30000, Sqrt[1043866679/89997]/100, 1043866679/899970000, 3796773686920532877/1089657643526489041, 40810560721738/(1043866679*Sqrt[1043866679]), {24389/30000, 54623/30000, 146327/30000, 439163/30000, 1415999/30000, 4794683/30000, 16833167/30000, 60777803/30000, 224367359/30000, 843036443/30000}, {0, 1043866679/900000000, 20405280360869/13500000000000, 1265591228973510959/270000000000000000, 70286609620282005415949/6075000000000000000000, 4780397301602361681258564839/145800000000000000000000000, 341898786181043486327487053736629/3645000000000000000000000000000, 182434561777088929335730867390948302233/656100000000000000000000000000000000, 2066106858702409084600036594824191795114909/2460375000000000000000000000000000000000, 169071094783079569721419000436408477759621429399/65610000000000000000000000000000000000000000}}","{58.67611378652679, 1.1502511399357773, 1.3230776849235553, 221741/5000, Sqrt[195156996757/29999]/50, 195156996757/74997500, 157936046665207174448853/38086253383211708517049, (72895907674602126*Sqrt[3/195156996757])/195156996757, {221741/5000, 34266421/7500, 31390297/50, 182128316869/1875, 19891620269989/1250, 10111462029183203/3750, 58498847317830058/125, 155272769871041446729/1875, 18622328927850287864599/1250, 10196165495486333242832033/3750}, {0, 195156996757/75000000, 12149317945767021/62500000000, 52645348888402391482951/1875000000000000, 2674244438152944418925149701/781250000000000000, 4308202048208049868040415541356677/9375000000000000000000, 2430091507973564558753446589879453480343/39062500000000000000000000, 10166326757047728989817541309543732207804974859/1171875000000000000000000000000, 300762531099854642828129547532333643830269381750261/244140625000000000000000000000000, 5212801438653722858004465067818177224042636005197344486173/29296875000000000000000000000000000000}}"
