"{0.28181400926844435, 0.5817065538383881, 0.3383825147785335, 274/329, 2*Sqrt[9517/162197], 38068/162197, 2534399841/724586312, (-599775*Sqrt[3/19034])/19034, {274/329, 916/987, 368/329, 1480/987, 744/329, 3736/987, 2248/329, 12760/987, 8264/329, 48856/987}, {0, 76136/324723, -1599400/35611289, 6758399576/35148342243, 66242577720/3854601532649, 730760135941016/3804491712724563, 33724136492816440/417225924495460409, 12572856237171712808/58828855353859917669, 6775230298932962296760/45160951293313130130569, 11495865436316758042201496/44573858926500059438871603}}","{6.798089252712497, 0.41445781080439487, 0.17177527693677158, 39061/987, Sqrt[130911301/486591], 130911301/486591, 97614586407083349/34275537459025202, (-364977236326*Sqrt[2/130911301])/130911301, {39061/987, 1811129/987, 91174147/987, 4879798205/987, 274776440011/987, 16149364318589/987, 983537033737147/987, 61657080230871725/987, 3955170521369053771/987, 258334735322392533149/987}, {0, 261822602/974169, -1459908945304/961504803, 65076390938055566/316335080187, -2062684037282930361800/936668172433707, 187527681129797000087531242/924491486192068809, -968304857761283120603488208488/304157698957190638161, 28969768052825464301669944294811654/128658706658891639942103, -4082719882469108625874469695463818154920/888903004306282340359989627, 26231846914731133084858924407116142944796698/97483029472255629992812195761}}"
"{1.275893920469399, 0.8570652792761844, 0.7345608929407639, 865/498, Sqrt[109813/49551], 109813/49551, 552838757073/301472374225, 285983732/(549065*Sqrt[549065]), {865/498, 2605/498, 4754/249, 36979/498, 73250/249, 583615/498, 1164704/249, 9305059/498, 18593030/249, 148647175/498}, {0, 549065/248004, 71495933/30876498, 184279585691/20501994672, 55238263962425/3828747504996, 646328945547121945/15253730059904064, 50180053956576464501/633029797486018656, 786439212237302282000033/3782986069776447488256, 49572930369976609967232305/117745441421791928071968, 108241799372168713020810128225/104243964138759786986382336}}","{32.528604030895146, 0.5790011517379098, 0.335242333713826, 16107/166, Sqrt[260659267/82585], 260659267/82585, 112912889277722025/67943253472977289, (308852997768*Sqrt[3/260659267])/260659267, {16107/166, 6258829/498, 307741203/166, 145421763505/498, 7936311736407/166, 4001882660102269/498, 228676598564370243/166, 119452126816659760105/498, 7021654183973561099247/166, 3753941958728986663854709/498}, {0, 260659267/82668, 12868874907/571787, 37637629759240675/2277999408, 2123429232173971685/7878081286, 6756833506818750639641827/62772551686848, 1132696681068866829622983437/434176815834032, 1355952784790084989671936170381635/1729760434282783488, 70995733139857794570427099697138745/2991044084280646448, 289966711032553105611112428959240170557187/47665278527096381795328}}"
"{0.45629914595675924, 0.7016301611387549, 0.4922848830195951, 317/342, Sqrt[49421/4674]/5, 49421/116850, 5747670969/2442435241, 798100/(49421*Sqrt[49421]), {317/342, 1315/1026, 227/114, 3499/1026, 2137/342, 12235/1026, 419/18, 47179/1026, 3473/38, 186955/1026}, {0, 49421/116964, 199525/10000422, 1915890323/4560192432, 47398513825/584844679404, 687611558548741/1600135042849344, 6541190835869725/45603848721206304, 83920739274121470449/187158195151830671616, 832998985195124385625/4000506421370380605792, 1158850451595248977135829/2432307904193191408321536}}","{10.97792028535682, 0.4710378424903004, 0.22187664905791704, 25382/513, (2*Sqrt[71401903/2337])/15, 285607612/525825, 26942658321302319/10196463504042818, (3026240842*Sqrt[2/71401903])/71401903, {25382/513, 1534210/513, 103501148/513, 7571323006/513, 589582480532/513, 48159391721830/513, 4078075660571948/513, 354738268106107486/513, 31484158045260041732/513, 2837053992021388235350/513}, {0, 142803806/263169, 12104963368/135005697, 17961772214201546/23085974187, 30180645388660129040/35529314273793, 25321193842473826819663486/18226538222455809, 8714469007734995667582854896/3116738036039943339, 13004027367710971207421660956191998/4796659837465472798721, 19350167943346521747664355116634663920/2460686496619787545743873, 782087133857385012598918146585286266092174/140259130307327890107400761}}"
"{0.7554353293613977, 0.8448597826847573, 0.7137880523981353, 653/617, Sqrt[67582/84529], 67582/84529, 86607535267/30829455387, 37383667/(304119*Sqrt[33791]), {653/617, 1184/617, 2591/617, 6440/617, 17243/617, 48164/617, 137951/617, 401360/617, 1179683/617, 3490844/617}, {0, 304119/380689, 112151001/234885113, 259822605801/144924114721, 206847869779725/89418178782857, 302912309403268809/55171016309022769, 319305437012991176181/34040517062667048473, 406573715116384455795201/21002999027665568907841, 468808735006683664673782125/12958850400069656016137897, 572070866767909468804657817049/7995610696842977761957082449}}","{15.417797168225396, 0.5946058491472731, 0.3535561158401497, 26906/617, 2*Sqrt[42623911/253587], 170495644/253587, 11820249577368533/3633595577871842, (298967556284*Sqrt[2/127871733])/42623911, {26906/617, 1587806/617, 114815108/617, 9510193226/617, 859082969096/617, 81939101719766/617, 8091925905820748/617, 817935366632851106/617, 84045450825554118896/617, 8741526655177523248526/617}, {0, 255743466/380689, 3587610675408/234885113, 212764492392633594/144924114721, 5991814640982376452180/89418178782857, 261699626049091482724681566/55171016309022769, 9265669344924134160327613021368/34040517062667048473, 378335639874084798509315802254200434/21002999027665568907841, 14537710063311617408490166676741817837180/12958850400069656016137897, 586914086384519178421148397154198027802297766/7995610696842977761957082449}}"
"{0.5411997572792916, 0.654413339659448, 0.4282568191242321, 1519/1202, Sqrt[987321/1443602], 987321/1443602, 306539007913/108311417449, (58064*Sqrt[3/329107])/349, {1519/1202, 2741/1202, 5881/1202, 14249/1202, 37249/1202, 102041/1202, 288001/1202, 829049/1202, 2418529/1202, 7119641/1202}, {0, 987321/1444804, 61598646/217081801, 2758851071217/2087458598416, 85637191624125/78410163603001, 9899014225003684521/3015968532825830464, 873238297005772392093/226574636028540513608, 39012032381503396346257377/4357483400100891157709056, 1034113715109577410225536385/81838985108144862055723208, 161028132176056641931823051616921/6295709446399367948222674945024}}","{12.885887169805988, 0.4227391718352334, 0.178708407403939, 86671/1202, Sqrt[1341316105/1443602], 1341316105/1443602, 3989649896768326417/1799128893532371025, -24934292037168/(1341316105*Sqrt[1341316105]), {86671/1202, 7365373/1202, 674753077/1202, 64623159577/1202, 6375722265781/1202, 642735309723313/1202, 65872175748003517/1202, 6839910959365543417/1202, 717800779409754046501/1202, 75990068958646766233153/1202}, {0, 1341316105/1444804, -3116786504646/217081801, 3989649896768326417/2087458598416, -5322102300355588555005/78410163603001, 17198604184527346907666338585/3015968532825830464, -66555648187746054432174703158213/226574636028540513608, 92498931320930027594352878545732893217/4357483400100891157709056, -105435345701937677657342333472545479944945/81838985108144862055723208, 560719251117210490745510731628589394643835405865/6295709446399367948222674945024}}"
"{0.4637665014203754, 0.6805107366902349, 0.4630948627506862, 1381/1379, Sqrt[8326/17927], 8326/17927, 144115285381/48681568321, 113352429/(882556*Sqrt[220639]), {1381/1379, 289/197, 3427/1379, 6595/1379, 14011/1379, 32083/1379, 77947/1379, 28405/197, 528091/1379, 1449043/1379}, {0, 882556/1901641, 226704858/2622362939, 2305844566096/3616238492881, 2153907988254570/4986792881682899, 9149713619278922776/6876787383840717721, 17214980217341345484498/9483089802316349737259, 7655354951174330464543888/1868168691056320898240023, 132446339069137708786750752090/18033432374766665630710942019, 376764828079327964521508427245896/24868103244803231904750389044201}}","{8.483115922502853, 0.41883140979787126, 0.17541974983327235, 66687/1379, Sqrt[389776637/950131], 389776637/950131, 723440598795416387/303851653502059538, -4044593999979/(389776637*Sqrt[779553274]), {66687/1379, 3790217/1379, 233712099/1379, 15202728833/1379, 1029104237307/1379, 10271444322191/197, 5155477955947779/1379, 377772052658494673/1379, 28194312357909604107/1379, 2137445006185169969657/1379}, {0, 779553274/1901641, -8089187999958/2622362939, 1446881197590832774/3616238492881, -31999131559735403292630/4986792881682899, 3603775801389799921786969294/6876787383840717721, -116003793542801454947757527703918/9483089802316349737259, 1498338585006905712986110384338674122/1868168691056320898240023, -422397471729289251452786282881173089635110/18033432374766665630710942019, 33547330793826034419571060636696977466722177214/24868103244803231904750389044201}}"
"{0.3973488448190037, 0.6037989544486272, 0.3645731773932554, 885/812, Sqrt[285367/658938], 285367/658938, 223709946637/81434324689, 12940170/(285367*Sqrt[285367]), {885/812, 47/29, 555/203, 2077/406, 300/29, 9013/406, 10170/203, 6871/58, 59460/203, 306493/406}, {0, 285367/659344, 6470085/267693664, 223709946637/434734510336, 9893488757325/88251105598208, 239199404665285507/286639590982979584, 72004995875082922815/116375673939089711104, 53256509521168576111711/26999156353868812976128, 50991826173160444626601245/19182900589423791619538944, 755299615108906710942960893647/124612122228896950360524980224}}","{22.342244188722372, 0.5695382343409765, 0.3243738003762371, 55929/812, 17*Sqrt[1169589/219646], 338011221/219646, 702257640011878271/342754756565732523, 1963129423574/(17238572271*Sqrt[389863]), {55929/812, 1275273/203, 133079217/203, 30109739199/406, 257225893968/29, 448560966150831/406, 28794431920000122/203, 7563840180734637819/406, 505406222932909793136/203, 136901128684005648556791/406}, {0, 1014033663/659344, 2944694135361/267693664, 2106772920035634813/434734510336, 9109412678516232060705/88251105598208, 5564603699693226464634447483/286639590982979584, 79958211183290619783475445707011/116375673939089711104, 2404045681394893891578796951765838079/26999156353868812976128, 80179638564819001924524086241423450747105/19182900589423791619538944, 55334903701714308865946351009415431933580544503/124612122228896950360524980224}}"
"{0.8933392556719516, 0.665345059335947, 0.44268404798275485, 3138/1555, Sqrt[2178163/1208235], 2178163/1208235, 27668804201011/9488788109138, (1470555816*Sqrt[2/2178163])/2178163, {3138/1555, 9134/1555, 32172/1555, 128594/1555, 555468/1555, 2514074/1555, 11710932/1555, 55573874/1555, 267078588/1555, 1295159114/1555}, {0, 4356326/2418025, 5882223264/3760028875, 55337608402022/5846844900625, 149883375155488272/9091843820471875, 187147557228680842126/2827563428166753125, 3376023270647766893110992/21984305653996505546875, 17943514499375212619896562918/34185595291964566125390625, 73967332208556751566087353035344/53158600679004900324982421875, 365403653825247685366152043566144134/82661624055852620005347666015625}}","{17.40954673684779, 0.4245565334305373, 0.1802482500785549, 150192/1555, Sqrt[2031679898/1208235], 2031679898/1208235, 4341005341877407919/2063861603968645202, -75203304107217/(4063359796*Sqrt[1015839949]), {150192/1555, 17119612/1555, 2096100078/1555, 266799630568/1555, 34789031407662/1555, 4612285949013232/1555, 619091792997348678/1555, 83909166255517052008/1555, 11463203116504565442942/1555, 1576483705123731905491552/1555}, {0, 4063359796/2418025, -150406608214434/3760028875, 34728042735019263352/5846844900625, -2835548236583090637451122/9091843820471875, 87475060383881004006248989136/2827563428166753125, -48659071212101581451283919560815082/21984305653996505546875, 6729229586953293711301659761550086159608/34185595291964566125390625, -842991161937316303970311218257819247111045954/53158600679004900324982421875, 113908737529158669536412968761505986209036711810784/82661624055852620005347666015625}}"
"{0.5282682679576299, 0.6743583914396226, 0.45475924010503527, 424/365, Sqrt[40855/4161]/4, 40855/66576, 8264435239/3338262050, (975879*Sqrt[2/40855])/40855, {424/365, 3582/1825, 6908/1825, 14766/1825, 1364/73, 83622/1825, 215228/1825, 576126/1825, 318196/365, 4499862/1825}, {0, 16342/26645, 3903516/48627125, 16528870478/17748900625, 3001814899956/6478348728125, 952802739133822/472919457153125, 72929012933718396/34523120372178125, 1742185472714978889086/315023473396125390625, 929595806818959794748228/114983567789585767578125, 719320481978595633426303686/41969002243198805166015625}}","{10.5710873302071, 0.4107925502978994, 0.1687505193802522, 114324/1825, (29*Sqrt[1310557/4161])/20, 1102178437/1664400, 6355359168270331561/2429594613975525938, (-7823913940938*Sqrt[2/1310557])/31963174673, {114324/1825, 8369498/1825, 9126384/25, 56279535314/1825, 4985065228944/1825, 459399429566018/1825, 43783774020412272/1825, 4294343679747455954/1825, 431649065984175055824/1825, 44308133617438855155938/1825}, {0, 2204356874/3330625, -31295655763752/6078390625, 12710718336540663122/11093062890625, -342806764150661285712504/20244839775390625, 19578736622037975645440826874/7389366518017578125, -3494152693621371857734536660521256/67427969476910400390625, 863653736623151166968994448753652345618/123056044295361480712890625, -35622764130446265717299990315896235847490008/224577280839034702301025390625, 8217493444517210851203303933047498700764289996866/409853537531238331699371337890625}}"
"{0.8958007280833945, 0.7831527430266433, 0.6133282189101555, 1259/862, Sqrt[971611/742613], 971611/742613, 2711752617157/944027935321, 847388934/(971611*Sqrt[971611]), {1259/862, 1483/431, 8765/862, 14623/431, 103769/862, 190573/431, 1431485/862, 2730643/431, 21077729/862, 41029513/431}, {0, 971611/743044, 423694467/320251964, 2711752617157/552114385936, 1059306339432735/118980650169208, 10491695964826327231/410245281783429184, 10137170939912596707057/176815716448657978304, 46215665528988593965893577/304830295157486354596096, 12100521244662533010696668055/32845464303219154707729344, 214671794179385185240128993521251/226502321834999290864501556224}}","{17.60210121571371, 0.5352817093058094, 0.28652650831734905, 52955/862, Sqrt[803020751/742613], 803020751/742613, 1828338983936221613/644842326536604001, 9699442351758/(803020751*Sqrt[803020751]), {52955/862, 2092374/431, 192296446/431, 19717077483/431, 2195808328420/431, 260202743171019/431, 32297371807133356/431, 4150667516912345223/431, 547678950354022421500/431, 73751735458886016230739/431}, {0, 803020751/743044, 4849721175879/320251964, 1828338983936221613/552114385936, 14921912629022704030635/118980650169208, 6222288032237794211712683291/410245281783429184, 157960073455492554787098011239149/176815716448657978304, 26578800977139988945365731325205310873/304830295157486354596096, 206362257834251051480697646059451791583155/32845464303219154707729344, 127869562754730686893309169009163634924652081831/226502321834999290864501556224}}"
