"{1.4875861679809361, 0.3251048084581806, 0.10569313648263032, 88135/6262, Sqrt[1641936134/72013]/33, 1641936134/78422157, 2984689536503921605/673988567033716489, -22250150900424/(820968067*Sqrt[820968067]), {88135/6262, 685783/3131, 44854463/12524, 12314915/202, 13464014615/12524, 122542021511/6262, 148095911573/404, 44122571249645/6262, 1735705898758415/12524, 17421726927855731/6262}, {0, 820968067/39212644, -2781268862553/30693697091, 2984689536503921605/1537631449470736, -5436491749329725655990/300895254268304651, 17065327273635720117451120327/60294594631299959185984, -158076443432345679765572909058093/47195593947650043052828976, 113861705028955793581290549630693037705/2364310474401476556774520381696, -144323048785985122970741438571315128554545/231333002979719471851906978596568, 809958286921342993026788881507827070580172402187/92710864938176213295145055998189364224}}","{70.6021425323569, 0.27672465931964224, 0.07657653707557206, 11546895/12524, Sqrt[10209602117327/144026]/33, 10209602117327/156844314, 632106626953024341232781213/104235975394127961473624929, -46545971677787707554/(10209602117327*Sqrt[10209602117327]), {11546895/12524, 2865306337/3131, 11773486913991/12524, 3108700682005333/3131, 13473909227116640775/12524, 3739355949434048607997/3131, 16984859642650845077558751/12524, 4923084835073267054281458493/3131, 23260660751115005919316922058135/12524, 6981768096761146728777777497566957/3131}, {0, 10209602117327/156850576, -23272985838893853777/982198306912, 632106626953024341232781213/24602103191531776, -1350153416648431899574607370312225/77029185092685990656, 59117743551870413840716079451876014993387/3858854056403197387902976, -296950792632668705505588967279607516505997246227/24164144101196822043048435712, 6330941047175475967864294114497867133920321097239239993/605263481446777998534277217714176, -8343020686554123929403124863784295578150937016764632275401985/947539980204930956705410984331542528, 715806567694034349575388491958789579487827334972801005909867199939847/94935925696692442414228537342145908965376}}"
"{3.573214234015666, 0.49491590817154685, 0.24494175616126698, 355933/24399, Sqrt[15514991491/33071489]/3, 15514991491/297643401, 1073006970909153919005/481429921931604806162, -1015029837531719/(15514991491*Sqrt[31029982982]), {355933/24399, 6464129/24399, 127994017/24399, 2677624697/24399, 58364963953/24399, 1314043291529/24399, 30370884374737/24399, 717403184125817/24399, 17262964047374833/24399, 422159337050877929/24399}, {0, 31029982982/595311201, -2030059675063438/14524997993199, 715337980606102612670/118131808678687467, -267969277139917438217965910/8646893999853886521999, 183584539010309684048170883550922/210975566702434977250253601, -9936644976418012194287545416820879666/1715864283990903669976312536933, 17388017476642218576759474810440447504663690/125596117995282175931256148765884801, -3168216513333308669557436107081008842830960233910/3064419682966889810546718773738823259599, 194181769712394780383023557719678831741365425890249018/8307641760523238276392154595605949856772889}}","{114.53436283670598, 0.356243075751447, 0.1269091290208512, 22019881/24399, (2*Sqrt[7691570263969/33071489])/3, 30766281055876/297643401, 790236474319113687855202947/236641012502288609358531844, -123487311372858442831/(30766281055876*Sqrt[15383140527938]), {22019881/24399, 22394676887/24399, 23933302654453/24399, 26385859366505471/24399, 29787875360955675061/24399, 34293738988930723352447/24399, 40148265718409956099749493/24399, 47692485478748736199685620511/24399, 57384379765945224916261797316021/24399, 69831212729583627535722444687350207/24399}, {0, 61532562111752/595311201, -493949245491433771324/14524997993199, 4214594529701939668561082384/118131808678687467, -187075428045431907785825925555749180/8646893999853886521999, 3773367877423829077411205964177350116395472/210975566702434977250253601, -22184672781411495622257194711506253344130234817028/1715864283990903669976312536933, 1289483118861954071291601829313958697271470980965872611152/125596117995282175931256148765884801, -24196683333164637322133277895411098124526694051296917203882721180/3064419682966889810546718773738823259599, 52100608500816665145205581890410034936004358314458340723261412691726288/8307641760523238276392154595605949856772889}}"
"{1.6499172024436641, 0.36926110558037784, 0.13635376409444294, 166536/13763, Sqrt[2521020358/5051021]/5, 2521020358/126275525, 14413076680955231375/4766657734087836123, -60880883666048/(1260510179*Sqrt[3781530537]), {166536/13763, 2289891/13763, 33393432/13763, 506341911/13763, 7909027176/13763, 126549502311/13763, 2066375848872/13763, 34339181481831/13763, 579589020331176/13763, 9920064579403431/13763}, {0, 3781530537/189420169, -182642650998144/2606989785947, 43239230042865694125/35880000423988561, -4330905688292301871573920/493816445835354565043, 739775463056606871381685817157/6796395744031984878686809, -94129822660358889697927247279245104/93538794625112207885366552267, 14773297580577636995375725186856451926445/1287374430425419317126299858850721, -2066919979998581668442517792742482559424995200/17718134285945046061609264957362473123, 317438112474766068144244997087966668547981641683477/243854682177461668945928313608179717591849}}","{75.3926699149301, 0.3073822571598417, 0.09448385201667904, 10982081/13763, Sqrt[22789830425026/15153063]/5, 22789830425026/378826575, 607800262874396906047799063/129844092700360187951775169, -57054186909119477901/(11394915212513*Sqrt[11394915212513]), {10982081/13763, 9591006198/13763, 8673160099871/13763, 8014268250324894/13763, 7529325039773972351/13763, 7172235563482541585118/13763, 6913597937179103895822431/13763, 6733093741735626825986700894/13763, 6616115823219420843049797460991/13763, 6551961713723157852002816515598238/13763}, {0, 11394915212513/189420169, -57054186909119477901/2606989785947, 607800262874396906047799063/35880000423988561, -5081382770929996537873533491635725/493816445835354565043, 47854771612625884867458394446889834267523/6796395744031984878686809, -442792069178694437206898770468769328845509532241/93538794625112207885366552267, 4211155918427656992065633053061845361283717321385242503/1287374430425419317126299858850721, -40322015944548310900881716381483288438912820593720197071313605/17718134285945046061609264957362473123, 390622670716864115628126169793327571100794212803978298936682202889483/243854682177461668945928313608179717591849}}"
"{3.0062118769316286, 0.48574824916733833, 0.2359513615691346, 345620/27127, 4*Sqrt[8896497/3716399], 142343952/3716399, 71247686808307187963/33097651396043059584, -17973805807061/(7046025624*Sqrt[195722934]), {345620/27127, 5442448/27127, 94643408/27127, 1752643384/27127, 33902343200/27127, 676938094408/27127, 13845014326208/27127, 288531388664824/27127, 6104724132882080/27127, 130791060231155368/27127}, {0, 28184102496/735874129, -862742678738928/19962057497383, 1709944483399372511112/541510733731508641, -133494517838546458871904000/14689561673934634904407, 132356962497820161290304313624056/398483739528824841051848689, -16307985343770661060149609070635061728/10809668402198431463213499386503, 11570308891374111560758468304591684417182152/293233874746436850302592597857666881, -1860428712591861261041859985517329827586914132480/7954555320246592438158429402084929480887, 1086829403264171653254146030024468361474208622684011416/215783222172329313069923714390357882028021649}}","{165.38817039688055, 0.4493507446859712, 0.20191609174983688, 22219551/27127, (13*Sqrt[294923092186/40880389])/3, 49842002579434/367923501, 4080166653352094588269671797/2484225221128305509479760356, -33590170765076375496/(323973016766321*Sqrt[147461546093]), {22219551/27127, 21874606547/27127, 23572047812403/27127, 26624221307002475/27127, 30873311882157230211/27127, 36384698715884175622907/27127, 43353803001076991734630323/27127, 52080169093857079570531077035/27127, 62968471391840856195996015543651/27127, 76543770512896380195813890486555867/27127}, {0, 99684005158868/735874129, -268721366120611003968/19962057497383, 16320666613408378353078687188/541510733731508641, -119546796810519936879021847606975440/14689561673934634904407, 3698368496123034230278556783112796150087508/398483739528824841051848689, -45310413434588914919914095459946017019631671018848/10809668402198431463213499386503, 1068715496944236402532404975161098114853643802788564433748/293233874746436850302592597857666881, -17142559215794829227061434834354676673495056458012969531666039280/7954555320246592438158429402084929480887, 365285372979164831682092562854618962278981250768966282027447805079553748/215783222172329313069923714390357882028021649}}"
"{2.15877114546438, 0.39971327264016876, 0.15977070032471388, 406499/30085, Sqrt[13199931287/452538570], 13199931287/452538570, 1111182754873788122111/348476371963042952738, (-172659945361638*Sqrt[2/13199931287])/13199931287, {406499/30085, 1273999/6017, 109019561/30085, 2004330719/30085, 3562241179/2735, 161489870779/6017, 17394104228321/30085, 388776186868799/30085, 8955576770097209/30085, 42277287365229739/6017}, {0, 26399862574/905107225, -690639781446552/27230150864125, 2222365509747576244222/819219088747200625, -107168566383386590464219504/24646206284959530803125, 51372970433919171000948920589374/148296223216601496842403125, -13829216658371608695831622533034018056/22307459377357280162518490078125, 33140950110192416104048923044383279502218318/671119915367793773689368774000390625, -1749960734241671122190054874125860145536805277408/20190642653840075681444659565801751953125, 4495520126373264211768909914741533211219316216882435366/607435484240778676876262583037145707509765625}}","{69.62560532435636, 0.2815266019711385, 0.07925722761741584, 2402633/2735, Sqrt[2516297615593/41139870], 2516297615593/41139870, 51787957196190768726250781/12663507380478034393483298, (-1622300120821479123*Sqrt[11/5032595231186])/2516297615593, {2402633/2735, 25057292099/30085, 24811401769651/30085, 25373409816734723/30085, 26636137605562240483/30085, 28579393474664782102739/30085, 31237029902058785139394291/30085, 34685899563480928187393185763/30085, 39042911558996223351844050753283/30085, 44466555233746902739679318797118579/30085}, {0, 5032595231186/82282475, -3244600241642958246/225042569125, 9415992217489230677500142/615491426556875, -14126419472418534989921781199758/1683369051633053125, 6077264098104566868160364249101961686/920802871243280059375, -56523997907018392532736922252655685385792638/12591979264251854811953125, 114502763060512128510419876669322658623759524876798/34439063287728822910691796875, -224821388439432036878679973326323534711896308968412593166/94190838091938330660742064453125, 451349354944855347256420211212954299230526224068955337178584974/257611942181451334357129546279296875}}"
"{2.1322148011176605, 0.41033370452032225, 0.16837374906537114, 392761/31015, Sqrt[12986349827/53438845]/3, 12986349827/480949605, 834568198424860025801/337290563658445859858, -17860331670957/(763902931*Sqrt[25972699654]), {392761/31015, 1162237/6203, 18833741/6203, 1627360841/31015, 29514022921/31015, 111113917357/6203, 2153464403693/6203, 213559571559161/31015, 4315206906164281/31015, 17704799841395677/6203}, {0, 25972699654/961930225, -607251276812538/29834265928375, 1669136396849720051602/925309757768550625, -114119661224612647342878546/28698482137191597634375, 28950517089870594799107819307514/178016684696999480126028125, -17750855147353950648430828090477607874/27605937379387194380543811484375, 14842853887497792233398490268712987605918658/856198147821693833712566313187890625, -2635982593609638629981559322385693384631250639122/26554985554689834252595244203522427734375, 1696856257963298391144395633992278310824447585473418466/823602876978705209344241498972248096181640625}}","{108.69674371220789, 0.3656355067028434, 0.13368932376184503, 25216894/31015, Sqrt[42504598057057/53438845]/3, 42504598057057/480949605, 9655014776454052068087940381/3613281711983947398855002498, (-16503065131745406183*Sqrt[2/42504598057057])/42504598057057, {25216894/31015, 4648724418/6203, 4657345303952/6203, 24848934402600822/31015, 27835187038053478144/31015, 6470309520998045778438/6203, 7730385754827225532682600/6203, 47132926824462349767414612342/31015, 58352122780840043971193020011184/31015, 14612700803766256090878975898142838/6203}, {0, 85009196114114/961930225, -66012260526981624732/29834265928375, 19310029552908104136175880762/925309757768550625, -86825857525149223226735054636264604/28698482137191597634375, 1164108086082334287451471532968798307225794/178016684696999480126028125, -54697665870153129750236988695914496137728653248716/27605937379387194380543811484375, 2100862965575068158224852328963713354321192177624947982138/856198147821693833712566313187890625, -29539647229497918189753142074536839690653343427126702639511268668/26554985554689834252595244203522427734375, 867147302984346884595348342187699184566949321455968845522282168035178666/823602876978705209344241498972248096181640625}}"
"{2.185195785379503, 0.4163709140471829, 0.17336473806448657, 56809/4507, 2*Sqrt[81590218/11848903], 326360872/11848903, 772049466298189415/319534256317801152, (-1906193301077*Sqrt[7/244770654])/652721744, {56809/4507, 5881333/31549, 13397881/4507, 1568952541/31549, 27182024383/31549, 69154962139/4507, 1259880838201/4507, 163798324601341/31549, 441922513554409/4507, 59285783994226813/31549}, {0, 3916330464/142191343, -45748639225848/640856382901, 5294053483187584560/2888339717734807, -133328309908186676870640/13017747107830775149, 10026220329588980056029500664/58670986214993303596543, -50653186104074620818388785383544/37775733552996402758517043, 22523711629553605605026062119673302240/1191786617863483510628454189607, -945834619141842315308456028534678882707040/5371382286710720182402443032558749, 55689230640447203974874751308653782807274445064/24208819966205215862087810747742281743}}","{97.5574870268778, 0.3510046798221024, 0.1232042852570166, 24981608/31549, Sqrt[38443492078897/497653926], 38443492078897/497653926, 7847016563737466093186987683/2955804166440432765745473218, -259809327832939418799/(38443492078897*Sqrt[76886984157794]), {24981608/31549, 22218381642/31549, 20930753050370/31549, 20417490543950478/31549, 20400270409721324618/31549, 20745975330174367244382/31549, 21384328239101897824336730/31549, 22277374362565209948463417758/31549, 23406068316347103802170450306698/31549, 24763612801317117136853437399541022/31549}, {0, 76886984157794/995339401, -519618655665878837598/31401962762149, 15694033127474932186373975366/990700523183038801, -223764646911635911908779651273962950/31255610805901691132749, 4825330605765334916049926644550586700201574/986083265315392453547098201, -87035942094034156447088689441011505664210499258438/31109940937435316516957401143349, 252108579912931908230591986994580551241312663832467944858/140212503805020971541927006953073943, -34437839115340955925599523758350349736128302193910584939867946150/30964949977812246418233785996537708793949, 696525523805992300475748010016422413480138861191472003027970938698502854/976913206849998562248857714404768174740297001}}"
"{2.611607965353374, 0.4300071038174404, 0.18490610933346296, 227523/16109, Sqrt[19143369722/518983653], 19143369722/518983653, 201187811984394897835/91617151078296589321, -417995261174427/(9571684861*Sqrt[9571684861]), {227523/16109, 3807710/16109, 68953629/16109, 1309369214/16109, 25685027913/16109, 516210201410/16109, 10576659448749/16109, 220229763876854/16109, 4650448279985553/16109, 99440754162544010/16109}, {0, 9571684861/259499881, -417995261174427/4180283583029, 201187811984394897835/67340188239014161, -19936123403298174226055415/1084783092342279119549, 5957067099690701277503860969411/17474770834541774336814841, -840683536988556735355927712700288087/281501083373633442791750273669, 211681243921842518183778425295867162194755/4534700952065861129932305158533921, -35668240029266180807386684082492862177584143815/73049497636828956942079503798822933389, 8352335937401633262965675667244757489501271986509411/1176754357431677667379958726695238633963401}}","{109.83913465978813, 0.35451754596678275, 0.12568269039830993, 14078300/16109, Sqrt[49818702842206/518983653], 49818702842206/518983653, 1737629712322354099804887317/620475788220006045633736609, -2497625976712101957/(529986200449*Sqrt[24909351421103]), {14078300/16109, 13849890267/16109, 14354356959641/16109, 15317561501714673/16109, 16665141218055900425/16109, 18396320196821326045557/16109, 20548162470008363434863701/16109, 23184519006997844186132315793/16109, 26393709130577272650753156590705/16109, 30290204145033235041721346025289197/16109}, {0, 24909351421103/259499881, -117388420905468791979/4180283583029, 1737629712322354099804887317/67340188239014161, -15496757253855226904213824690587075/1084783092342279119549, 186716764816497743036015459906695059178793/17474770834541774336814841, -2027111421904272324328916145476116974465884706759/281501083373633442791750273669, 24040788138440562030129004067387520442738328844561032117/4534700952065861129932305158533921, -280887618737485861496954556109079128892028171063265848784685595/73049497636828956942079503798822933389, 3387434479214914321041604162390962202266348645320282552975758937333633/1176754357431677667379958726695238633963401}}"
"{1.8099396448929055, 0.34803868939211796, 0.12113092931378316, 509926/34127, 2*Sqrt[3937011185/582309001], 15748044740/582309001, 182007413692264021417/62000228283260416900, -448775405606211/(7874022370*Sqrt[7874022370]), {509926/34127, 8542228/34127, 152135632/34127, 2826453472/34127, 54187775776/34127, 1064657788408/34127, 21337905422152/34127, 434828122609792/34127, 8988508560846736/34127, 188147518123633288/34127}, {0, 31496089480/1164652129, -3590203244849688/39746083206383, 2912118619076224342672/1356414581584232641, -827521716580565282671350240/46290360425725107339407, 453608933284268981230147518449800/1579751130248720738171942689, -179338156666279032744754975371259640328/53912166821998092631593888147503, 89093811686203127401893479772189175511888512/1839860517134328907238404620809834881, -39775616480324926915007703811037513942480795524080/62788919868243242617325034494377234983887, 19338910456761993374551404121558615891915934581565982520/2142797468343537140801451452189611898295111649}}","{85.85832091047757, 0.2950895840541582, 0.0870778626172561, 33649045/34127, Sqrt[49295868748747/582309001], 49295868748747/582309001, 19702965275507804635821130795/4860165351387382230828140018, (-294492867474066021198*Sqrt[2/49295868748747])/49295868748747, {33649045/34127, 36066749697/34127, 40247202500287/34127, 46108996348408485/34127, 53838788355961720975/34127, 63778737356673884605677/34127, 76411536785598078336423847/34127, 92374764730792735326281723205/34127, 112491262783817385952756866455455/34127, 137813116612438604433610173465632157/34127}, {0, 98591737497494/1164652129, -1177971469896264084792/39746083206383, 39405930551015609271642261590/1356414581584232641, -965699969772868236791980817188385400/46290360425725107339407, 28148134392317500503773593938175965218273414/1579751130248720738171942689, -806683470900635011313856246683634059755189493390952/53912166821998092631593888147503, 23955318113720254085185758274701076711094947966461725161910/1839860517134328907238404620809834881, -718019297288409144467852853138525020635266680885157729635160890520/62788919868243242617325034494377234983887, 21796198790361542760415012818973972327028725429736722063092671718309900134/2142797468343537140801451452189611898295111649}}"
"{1.5709294133898353, 0.3639168174364463, 0.1324354500130718, 203407/17148, Sqrt[5479278527/814530]/19, 5479278527/294045330, 78489047073178979133/30022493176443289729, -11968845232210/(5479278527*Sqrt[5479278527]), {203407/17148, 683078/4287, 39949975/17148, 155718569/4287, 10212170827/17148, 43560559358/4287, 3069582778375/17148, 13875171845819/4287, 1025283199629187/17148, 4821243118223888/4287}, {0, 5479278527/294053904, -5984422616105/2521218172896, 26163015691059659711/28822566152547072, -294817043073141985477385/370687023287907892992, 1578277958324177909198518244347/25426164301364178196107264, -8221313696029937978379498705554345/72667977573298821284474560512, 37917978781700665818212696205534292425593/7476662876561569124317018581958656, -225773306802573181248253783154634178619710985/16026226875909723417973529330428379136, 113043173721256641050400162278619262676577035936063/244282434193866610819031183073942973710336}}","{45.14261723543008, 0.24357303304084496, 0.05932782242471655, 26095871/34296, Sqrt[40400741738471/814530]/38, 40400741738471/1176181320, 6259729320731647331053431405/1632219933018632759361417841, -123558491337949881866/(40400741738471*Sqrt[40400741738471]), {26095871/34296, 7011461249/11432, 17692728311273/34296, 5141296459710701/11432, 13881855843636007121/34296, 4287441166311114224669/11432, 12237149482179859126274753/34296, 3974333713520907850230517661/11432, 11864714595750238378542810990161/34296, 4008602489873621744506513477277789/11432}, {0, 40400741738471/1176215616, -61779245668974940933/20169745383168, 2086576440243882443684477135/461161058440753152, -12937537895844603965467294438224925/11861984745213052575744, 1513092396019102952635073637412958869721491/1627274515287307404550864896, -3348016930339245042862297422940990798788172195381/9301501129382249124412743745536, 461373155238275693692104608503358810322042363348396377945/1914025696399761695825156756981415936, -954185931966655241521811444154399750982663036741512028791350605/8205428160465778390002447017179330117632, 17690065635640519906417244279242300651597699759450063980658563248294279/250145212614519409478687931467717605079384064}}"
