"{1.19910411669815, 0.44259761636106265, 0.1958926500084944, 9947/1625, Sqrt[87213797/29705]/20, 87213797/11882000, 3069057341074761/1382953888574038, -73989563679/(87213797*Sqrt[174427594]), {9947/1625, 655331/14625, 589651/1625, 45955739/14625, 46400467/1625, 3935335931/14625, 326092207/125, 378395043899/14625, 424817635507/1625, 3018109346087/1125}, {0, 174427594/23765625, -16442125262/12873046875, 7502140167071638/62756103515625, -610187318027695722/11330963134765625, 84832918179101700592214/33143067169189453125, -183750153434665801383098566/89762473583221435546875, 28013925308050067418482423259382/437592058718204498291015625, -18523739980905111613784640611480942/237029031805694103240966796875, 2054474007282841121652637887902997897406/1155516530052758753299713134765625}}","{38.84243315668797, 0.31728492278150877, 0.10066972222446799, 5642914/14625, Sqrt[400669284013/29705]/30, 400669284013/26734500, 3157496847890252757483069/1284287001211920459073352, -158360392934957639/(801338568026*Sqrt[801338568026]), {5642914/14625, 2396433004/14625, 1087846181056/14625, 518838961765624/14625, 257031469465136104/14625, 131175487014680912344/14625, 68539017280824427308136/14625, 36489028948082469880248904/14625, 19719832005069384560445707464/14625, 10786716255991949399282307528184/14625}, {0, 3205354272104/213890625, -1266883143479661112/3128150390625, 8419991594374007353288184/15249733154296875, -31424495664688793310950078685704/669082042144775390625, 56321103710643579529130249185400855864/1957064973273468017578125, -219209111912228514991329560534857582721474392/47703458723540782928466796875, 4051804809601979699364794390147947552793724717000008/2092989251495351850986480712890625, -13570737440976375222659336159572882097048286566749222281928/30609967803119520820677280426025390625, 7897437682177877507296029035326045715602253878833418703672564024/49741197680069221333600580692291259765625}}"
"{1.3149534676889483, 0.43185968625094806, 0.1865027886087673, 111787/15855, Sqrt[1165227013/125682585], 1165227013/125682585, 6754480430900441961/2715507983649804338, (-10992083162791*Sqrt[2/1165227013])/1165227013, {111787/15855, 935149/15855, 242603/453, 81477313/15855, 116533111/2265, 1208157007/2265, 18068666789/3171, 990938576353/15855, 1590163751911/2265, 127786062282649/15855}, {0, 2330454026/251381025, -43968332651164/3985646151375, 4502986953933627974/21064139910016875, -519365907434984160169772/1001915814819952659375, 21534258403096984336515735626/3177075048794069882878125, -1817219726502761067261294094644964/83954208164383296655054453125, 143572241679282857714437209429984482174/570468844476984500771095008984375, -57369404823615595921018701948259577631665644/63313484704278124818079979572130859375, 1139702768310353292080398493742428437977960198626/111537255554036629887850897346237197265625}}","{55.02641486761791, 0.35465698970010867, 0.125781580343143, 990883/2265, 2*Sqrt[108054401599/17954655], 432217606396/17954655, 482275542927273866139327/186812059278687580108816, (-105281202080024021*Sqrt[7/216108803198])/864435212792, {990883/2265, 3416061391/15855, 255332250829/2265, 970887949254043/15855, 540991345472676331/15855, 43858751235481056133/2265, 25233568646886746086789/2265, 102715909350293500027971163/15855, 8606617484154003541489374253/2265, 235687250630550232354695298021/105}, {0, 864435212792/35911575, -210562404160048042/81339717375, 13123144025231941935764/8773069516875, -156238399688398728529964840546/417291051570159375, 4094357881344565270275932117092316/27004692337326028125, -5145208304963932364543458696141812452266/101942713573405756171875, 93695648634857267786273111096642341460574322196/4848905171119044792315234375, -78341295500104516292045988814663514043335287554308962/10982770212584636454594005859375, 1087298976154703417907480004266357037893847934588160047276/394856738595304786819927353515625}}"
"{2.023693775215787, 0.5363186601562471, 0.28763770523179205, 92581/13159, Sqrt[1232612449/9619229]/3, 1232612449/86573061, 7431286017681076081/3038666898859555202, (3910759723536*Sqrt[2/1232612449])/1232612449, {92581/13159, 838701/13159, 8627179/13159, 96946233/13159, 1167637051/13159, 14871247041/13159, 198068805619/13159, 2733053044473/13159, 38771415418891/13159, 562031601007281/13159}, {0, 2465224898/173159281, 15643038894144/2278602978679, 14862572035362152162/29984136596436961, 425854110818064962826480/394561253472513969799, 125579445912651020863661508818/5192031534444811328585041, 6918343004924080047411988736754864/68321942961759272272850554519, 1287074646792529408541757625148718252482/899048447433790263838440446915521, 99301449241133048687165225790535613183377200/11830578519781246081850037840961340839, 14845489676014400936476805703495535945207730537138/155678582741801417191064647949210284100401}}","{70.4242090724828, 0.41557824464080434, 0.17270527741873223, 5365859/13159, Sqrt[2486114468161/9619229]/3, 2486114468161/86573061, 24775617166853079996250951/12361530297598903765443842, -3025144445256448347/(2486114468161*Sqrt[4972228936322]), {5365859/13159, 2565899517/13159, 1319517708359/13159, 705551483737749/13159, 386469053816050439/13159, 215242478234696720757/13159, 121390750114224850600679/13159, 69157958583664510414819509/13159, 39742112630752535138998852679/13159, 23013982533411664736306649876597/13159}, {0, 4972228936322/173159281, -6050288890512896694/2278602978679, 49551234333706159992501902/29984136596436961, -129684666659284749400644718710750/394561253472513969799, 696880786716719178145540489308955094462/5192031534444811328585041, -2447517266102189736667614425257009345400320014/68321942961759272272850554519, 11587585554193597170470250851429193466925891986701182/899048447433790263838440446915521, -46077441326036320527225233911938301051606017371251350231390/11830578519781246081850037840961340839, 209936503048437921168647012972745952191252090448538835231274357502/155678582741801417191064647949210284100401}}"
"{1.3652151645601136, 0.4290812870492056, 0.18411075089580278, 17092/2305, 4*Sqrt[11764841/18594435], 188237456/18594435, 46523315001578471/17716669920675968, (-575304384807*Sqrt[7/23529682])/376474912, {17092/2305, 1050512/16135, 9778852/16135, 94160456/16135, 929426404/16135, 9363049112/16135, 13716613036/2305, 1000547939336/16135, 10581297708484/16135, 113451847659512/16135}, {0, 376474912/37191175, -2301217539228/85725658375, 7595643265563832/28228234650625, -594098727045048639804/455462566087834375, 299705960092352800248296/29995463280927378125, -20516054943528183947708841972/345697714312688032890625, 2382426713709628807893173862547336/5577832620435221410690234375, -35576252907565565564075458815029011548/12856904190103185351640990234375, 83273486197960823799155060510611752270184/4233594879741120319361783212890625}}","{67.79310585225247, 0.3876889014018978, 0.15030268427021046, 7277593/16135, Sqrt[3980020893173/130161045], 3980020893173/130161045, 84376731113836289610743501/31681132620187209356015858, (-4309455903271586154*Sqrt[2/3980020893173])/3980020893173, {7277593/16135, 539407691/2305, 2081898601759/16135, 516573836225/7, 699102079332376663/16135, 418932031861320990737/16135, 255239297011886976302599/16135, 4504889579884818850216123/461, 98547013393583366265103051543/16135, 62215616379332542140182841289937/16135}, {0, 7960041786346/260338225, -17237823613086344616/4200557260375, 168753462227672579221487002/67775991396150625, -724676330329089120933345626545128/1093565621176890334375, 1018100318664682471116433336078437481586/3528936259537825109028125, -27621586511806845368947779098940890717659040568/284696932738214040670843984375, 25462092678048027785030451362892357190423136638567894/656226429961583363746295383984375, -1058660891698324963040380653952749196150063464183803095703496/74117494132011033018325332144115234375, 6704046479182301371956326128135814185379819037382756124600981847034/1195885767819998017750679234145299306640625}}"
"{1.2685757081703972, 0.4348895865628413, 0.18912895250079906, 107742/16063, Sqrt[1097668117/129001953], 1097668117/129001953, 6255882513681714061/2409750590156651378, (-2522919640509*Sqrt[2/1097668117])/1097668117, {107742/16063, 859346/16063, 7558344/16063, 71375558/16063, 712572552/16063, 7441804046/16063, 80661132144/16063, 901774112678/16063, 10347271138872/16063, 121370138525246/16063}, {0, 2195336234/258019969, -10091678562036/4144574762047, 12511765027363428122/66574304402760961, -105522459057021056386260/1069383051621549316543, 98472691106550848735554594634/17177499958196946671630209, -964788052906000372535707629081156/275922181828517554386396047167, 906601611287384412729748769283546013562/4432138006711477476108679705643521, -7780539751879921648364686703726174477837940/71193432801806462698733722111751877823, 9190995221933659315912692464758342936325857237034/1143580111095417210329759778281070413470849}}","{54.97286355866991, 0.35582055497050097, 0.1266082673395153, 6974498/16063, Sqrt[3079150667489/129001953], 3079150667489/129001953, 3446756653200675343094681/1458641358938146806394634, (-122931513534092181*Sqrt[2/3079150667489])/236857743653, {6974498/16063, 3411686714/16063, 1789495560848/16063, 983177818099670/16063, 557677927413121088/16063, 323442377631712005614/16063, 190571791629681647463368/16063, 113574925019444907101406710/16063, 68265592690811192328840033008/16063, 41300781727889930215631869014014/16063}, {0, 6158301334978/258019969, -6392438703772793412/4144574762047, 89615672983217558920461706/66574304402760961, -284610494897485654554756612127620/1069383051621549316543, 2102609333254070280516585247762991901898/17177499958196946671630209, -10106733682974617965416785474668931315126518692/275922181828517554386396047167, 63526815167660188373629477483967795805990355764667306/4432138006711477476108679705643521, -356225051651127525209014917175019851648952175570486714222660/71193432801806462698733722111751877823, 2177822606905255290247955403743626646582850997252387773374792049418/1143580111095417210329759778281070413470849}}"
"{1.698890551024532, 0.439904745432684, 0.1935161850541945, 128385/14624, Sqrt[3189452703/13365422]/4, 3189452703/213846752, 7558337571223015231/3390869514891335403, -30331625277002/(1063150901*Sqrt[3189452703]), {128385/14624, 1345197/14624, 15213459/14624, 180031497/14624, 2200840275/14624, 27607044897/14624, 353815719339/14624, 4618625528937/14624, 61260366121635/14624, 824005351854897/14624}, {0, 3189452703/213861376, -45497437915503/1563754381312, 22675012713669045693/45736688144613376, -317682975863808878895375/167213331856706502656, 213222700866505937791184640603/9781311060289903579365376, -8126150543829454622996426509007373/71520946472839774972319629312, 2324706342932918805899174258338166281593/2091844642437617738390404518117376, -26199422294561888716566230944945006424662095/3823892006375965225777659459118563328, 27753437472836540467581427840426116031295624462103/447364773609936923694179935441198960869376}}","{88.67062134707491, 0.41453716325116186, 0.1718410597163204, 3773019/7312, Sqrt[2446105748615/13365422]/2, 2446105748615/53461688, 11713770104810137059876461/5983433333407349574418225, -1615794588089266074/(2446105748615*Sqrt[2446105748615]), {3773019/7312, 1140712399/3656, 373060716465/1828, 127550147350627/914, 89683169184091293/914, 64260138739778748391/914, 46675016816187689571885/914, 17126806844299190889386411/457, 25343191740845379830399081403/914, 18875418269994724121309175114601/914}, {0, 2446105748615/53465344, -807897294044633037/195469297664, 11713770104810137059876461/2858543009038336, -4628635115273206465276463692005/5225416620522078208, 78087679463506389923429854641017306675/152832985317029743427584, -90823082698360423076640407856053538194314167/558757394319060741971247104, 634408423819332433571236703286664846512522772411481/8171268134521944290587517648896, -219647963576292462814483232319024161964951969426134410965/7468539074953057081596991131090944, 5762016548038893545590939459793778887699774075315045230414967135/436879661728454027045097593204295860224}}"
"{1.1196832916246504, 0.3892129271053322, 0.1514867026259006, 141499/19144, Sqrt[3032903327/10179822]/6, 3032903327/366473592, 28312911790904253821/9198502590927668929, -61371714886002/(3032903327*Sqrt[3032903327]), {141499/19144, 1204287/19144, 11075731/19144, 108151263/19144, 1110598219/19144, 11914946967/19144, 132871652131/19144, 1533717512943/19144, 18256483487419/19144, 223340146423047/19144}, {0, 3032903327/366492736, -30685857443001/3508068468992, 28312911790904253821/134316925540765696, -305027733947329193695545/642840805638104621056, 383944714395446211936347402267/49226177532543499461984256, -10708039803360888514764354519134571/471192971341506376850113298432, 6056195093840826841187219425626198563321/18041036486723596156837137970364416, -47045978390615636181703955881410469679420025/43172200312729565603311271163082047488, 103054000452679204433259980285380666936234271981207/6611908822295158431278327801168341736882176}}","{38.41827157473301, 0.2898641362235405, 0.08402121746861925, 1094187/2393, (2*Sqrt[67059162638/1696637])/3, 268236650552/15269733, 15843138430362883924342/3372698470282301339283, -33288516853717951/(67059162638*Sqrt[100588743957]), {1094187/2393, 542345982/2393, 555410879043/4786, 144851622274059/2393, 153092156230694649/4786, 40873261481961082692/2393, 44039130026485247745363/4786, 11955981093185420474286309/2393, 13075684332777000933764267949/4786, 3598205893816038850212307426302/2393}, {0, 100588743957/5726449, -99865550561153853/27406784914, 47529415291088651773026/32792218149601, -76445897684992433495323442835/156943556063990386, 34140044772995359578711766191245307/187782964830564496849, -61108732046476945852132003003241677646253/898729269679081681919314, 28200710942758322649741699099117470284890652956/1075329571171021232416459201, -52894637305352803924936353550362573081460704188199495/5146527327624507618345173735986, 25238530070979836007649629114495599664633466744343300600757/6157819947502723365350000375107249}}"
"{1.4377099278926486, 0.41549217449405323, 0.1726337470657968, 28607/3435, 4*Sqrt[17658722/23597305], 282539552/23597305, 28074127620888261/9978574805545088, -305639538989/(565079104*Sqrt[8829361]), {28607/3435, 167621/2061, 995238/1145, 102482191/10305, 413833922/3435, 3160042919/2061, 69948443374/3435, 2890907464111/10305, 4564936688654/1145, 119871121117727/2061}, {0, 141269776/11799225, -305639538989/40530337875, 2079565008954686/5156359651875, -146206941237560645897/478226575913146875, 6086034242499673400559026/328541657652331903125, -3781700440555274526122072113/626966996686533381796875, 18957150788753025541448307542947618/19382684702564179498250390625, 23687632419687384213799286317049289031/66579521953307956576490091796875, 476933796069728835805636369773179104440542/8470394737393067808897906123046875}}","{54.97141336813303, 0.3280263479447304, 0.10760128494595733, 350975/687, 2*Sqrt[33135136129/4719461], 132540544516/4719461, 7023062586528210655215/2195874492574722209282, (-1893963493710283*Sqrt[10/33135136129])/33135136129, {350975/687, 2978984827/10305, 589812742697/3435, 1082750975978011/10305, 45125907361747145/687, 430275239438140590367/10305, 30804382178246638949499/1145, 180658274315572298719073971/10305, 7923449385779059594565416273/687, 78833626218813554912629901700007/10305}, {0, 66270272258/2359845, -7575853974841132/1621213515, 312136114956809362454/123752631645, -123569349129693414307239380/153032504292207, 179811135724241996085171098510198/525666652243731045, -5238264662165532820477523317926926428/40125887787938136435, 13295356196068106895895230052950353438330006/248098364192821497577605, -736728188877410285447535130816440855107886775172/34088715240093673767162927, 12886439293641373380281524471233236863816074690866198/1445614035181750239385242645}}"
"{0.8943395051783973, 0.3371788305277983, 0.11368956375609372, 3241/412, (24*Sqrt[3554/11639])/5, 2047104/290975, 4171697364371/1425979892736, 43525205/(1592192*Sqrt[74634]), {3241/412, 113575/1648, 539459/824, 10950843/1648, 29398401/412, 1325887505/1648, 7798527919/824, 190346378383/1648, 299732708003/206, 31040527922685/1648}, {0, 74634/10609, 130575615/69934528, 4171697364371/28813025536, 804788014862645/5935483260416, 11031035208549728717/2445419103291392, 16408605298075836361985/2015025341112107008, 144955133938359133593345141/830190440538188087296, 39772987536688850898096091425/85509615375433372991488, 268330907941351597482821860951481/35229961534678549672493056}}","{19.109147094528012, 0.19945907108254268, 0.039783921037110814, 9498875/19776, Sqrt[3589467027239/244419]/40, 3589467027239/391070400, 38103690062841333796608045/12884273539635983967963121, -4051262430164350010/(3589467027239*Sqrt[3589467027239]), {9498875/19776, 1581345963/6592, 2442676738865/19776, 429633571033015/6592, 694043363215688825/19776, 126747875099039118503/6592, 211478979409427656760345/19776, 39729160910927802192186855/6592, 67969584286151297805410536985/19776, 13057272629558264660863022557543/6592}, {0, 3589467027239/391090176, -2025631215082175005/3867099660288, 12701230020947111265536015/50983841921236992, -23967677027880962002102912242325/756192343375787065344, 578400393037741910899443485433882042259/59817839130398260016971776, -338007392974960746446173447743906276026237005/197159597773792665015938973696, 10509899496410701713887670848353503832057975905135065/23394169233447142460131254862872576, -5385816577890773668379553188369994350328360468987105915205/57830386345081336161444462021021007872, 23545215236356694014548186015979144575491887909591450973330377031/1016581084764736447936645049713521290379264}}"
"{1.1850382935179857, 0.390394370177762, 0.15240776426649147, 150035/19296, Sqrt[3430597367/2585530]/12, 3430597367/372316320, 31441755927439523085/11768998294467332689, 10941707622454/(3430597367*Sqrt[3430597367]), {150035/19296, 1344377/19296, 13247279/19296, 140311145/19296, 1573949015/19296, 18491708657/19296, 225546417359/19296, 2836275462425/19296, 36570574813895/19296, 481401078967937/19296}, {0, 3430597367/372335616, 5470853811227/3592294023168, 10480585309146507695/46211270314033152, 65708670419015199502835/668769503984687775744, 392526429956556123397822208707/51618305395554141283024896, 1102113124993687918253622333207179/166004470152102118366208065536, 5663609789168778888934319658857855486105/19219333536329774855966104995495936, 19835647414433022656382345488322481315308515/46357032489627416952590245249136197632, 9932100725170954013620605105349426427176144080983/795115821262089455570827886513184061784064}}","{36.27523128703434, 0.2703622404176233, 0.07309574104363674, 2394007/4824, Sqrt[418909681607/2585530]/3, 418909681607/23269770, 515895318440515492207917/175485321344078114102449, -101723339126439178/(418909681607*Sqrt[418909681607]), {2394007/4824, 424970923/1608, 1429041406049/9648, 17368491356792/201, 502503470823574529/9648, 25926197095295262329/804, 196911415406195549493749/9648, 2643865161650531462607977/201, 83013923725255337404158434969/9648, 4581107805137360868172560140159/804}, {0, 418909681607/23270976, -50861669563219589/56129594112, 171965106146838497402639/180512774664192, -99291596400244201206385225085/653095218735046656, 983489341455669716222784974867758387/12602125340711460274176, -199138699778459093911473996658215754257653/10132108773932014060437504, 2315977782778845309379411776047103965694164116697/293263756352688214965303115776, -424209192709063251431354844258440179867247958562178285/176838045080670993624077778812928, 667762512322054751137504253759459774230943821133111635481063/758281537305917220660045515549835264}}"
