"{0.7499136569096395, 0.8521994879775024, 0.7262439673091173, 16063/15556, Sqrt[187379423/241981358], 187379423/241981358, 85267439935868093/35111048163812929, 172389799602/(26768489*Sqrt[187379423]), {16063/15556, 7158/3889, 14857/3889, 68997/7778, 86512/3889, 457461/7778, 627742/3889, 3538977/7778, 5084152/3889, 29613981/7778}, {0, 187379423/241989136, 603364298607/1882191499808, 85267439935868093/58558741942026496, 366704253527650107375/227734947412541042944, 57734571990422289015099803/14170579367797953856147456, 738847305233864522226831650637/110218766322732485093114912768, 48622642734386272251581257386433913/3429126257832853076216991166038016, 176840537085744685786286804114053839855/6667936008355982806703939322360922112, 44193393075061310680079180284948038230276183/829811300367885348328691840789172034994176}}","{26.80412640503803, 0.6636113280178126, 0.4403799946735649, 473415/7778, 2*Sqrt[49347784043/120990679], 197391136172/120990679, 18301950624167131713955/9740815159818261703396, 5743710379541277/(98695568086*Sqrt[98695568086]), {473415/7778, 83007799/15556, 8331554241/15556, 901621742125/15556, 102510241572165/15556, 12071051165204749/15556, 1459440836123732661/15556, 180168526763798196085/15556, 22626245402695216132245/15556, 2883138052445951492925949/15556}, {0, 49347784043/30248642, 5743710379541277/470547874952, 18301950624167131713955/3659921371376656, 1448123414931069186303904185/14233434213283815184, 531068094403671640054509782251877/27676912827730378625288, 1180852885389381213752714226973591730367/1722168223792695079579920512, 1163238431675800057194825106082733034459972645/13395024444659582328972621742336, 114935343926331913749391171323219293873669900758065/26046625032640557838687262977972352, 182244922016301902334697497815155907296251752237659488173/405181299007756517738619062885337907712}}"
"{0.6781262460064078, 0.9030430458966341, 0.8154867427422704, 25558/30735, Sqrt[266333938/433705]/33, 266333938/472304745, 228434888804323443/70933766530587844, 2093221253291/(266333938*Sqrt[133166969]), {25558/30735, 38584/30735, 69772/30735, 147556/30735, 349348/30735, 891604/30735, 2392132/30735, 6641236/30735, 18883588/30735, 54600724/30735}, {0, 532667876/944640225, 8372885013164/29033517315375, 304579851739097924/297448384896016875, 40446654567465527883772/27426228329337235959375, 562867890736051982367756476/168589025540435989442278125, 56681887528661134078236883825364/8635972833308833559180696953125, 11260659980123732670329530183497839468/796279875095240998324256162562890625, 733658378397775018606750131058891266982844/24473661961052232083496013156370443359375, 5406159930892745150523605318733299766858188876/83577555596993372565138884929005064072265625}}","{19.534131738989608, 0.5902378373686233, 0.34838070466158944, 1723349/30735, Sqrt[517316630362/433705]/33, 517316630362/472304745, 178858664343425647655817/66904124012273535062761, 354060386191963349/(1034633260724*Sqrt[258658315181]), {1723349/30735, 2895407/683, 11830379459/30735, 26789215211/683, 131828644937339/30735, 334703809814667/683, 1770440930858129339/30735, 4715788016406864443/683, 25799793435265324698779/30735, 70465728563676787946027/683}, {0, 1034633260724/944640225, 708120772383926698/29033517315375, 953912876498270120831024/297448384896016875, 3791386752209817561792549498746/27426228329337235959375, 2164321207972020638702622031023422024/168589025540435989442278125, 6234206944812692280094170486287072911516198/8635972833308833559180696953125, 47067443739843200389336429777431754034790594955568/796279875095240998324256162562890625, 93074691839588932165517514830074678965177301529259882442/24473661961052232083496013156370443359375, 24757271544547013478368359166719565478119618476032893883725624/83577555596993372565138884929005064072265625}}"
"{2.2548976993109933, 1.455390899808973, 2.1181626712467723, 6415/6026, Sqrt[435821069/1500474]/11, 435821069/181557354, 1188143359073813545/189940004184302761, (7875009440688*Sqrt[5/435821069])/435821069, {6415/6026, 106469/30130, 484193/30130, 2539889/30130, 2844349/6026, 82712969/30130, 494663513/30130, 3027857489/30130, 3782355565/6026, 120225084569/30130}, {0, 435821069/181563380, 984376180086/136762615985, 237628671814762709/6593052191404880, 41783814270163650927/248310828158786293, 200229002423751610445720669/239411368077575392258880, 384547833552222212774475218673/90168306502216832109500680, 194517994939795426454460240748504229/8693667439717738084669617562880, 19661505260826008124391549867340184303/163712624974184655306934735730984, 207460099422249729416684488244265224776663469/315690328990219754521468389604771066880}}","{81.58603129765741, 1.1401070451816187, 1.2998440744727615, 189114/3013, Sqrt[464862170518/750237]/11, 464862170518/90778677, 317563952124173301000775/54024209394676527097081, (92829991485970020*Sqrt[5/232431085259])/232431085259, {189114/3013, 136492403/15065, 28476598422/15065, 6946565315087/15065, 365764916302014/3013, 21842127248697601/655, 141645286072234843902/15065, 40631248661565498605807/15065, 2359250943033690904799598/3013, 3455023955334283364381686343/15065}, {0, 232431085259/45390845, 18565998297194004/27352523197, 12702558084966932040031/82413152392561, 8106736527952126440388003728/248310828158786293, 27433288825991875226809916669106239/3740802626212115504045, 3760003861618593139637346218352470735820/2254207662555420802737517, 2614922415832000957166914155183360612561883639/6791927687279482878648138721, 1835223594247986049129036243969824341812381829921064/20464078121773081913366841966373, 6486613916079613221651400861924142092704727844259522224519/308291336904511479024871474223409245}}"
"{1.3812584918351698, 1.1017055880449953, 1.2137552027295688, 35409/31115, (2*Sqrt[190219258/9878695])/7, 760877032/484056055, 2069923340997057053/578933857825129024, 31755068413809/(3043508128*Sqrt[95109629]), {35409/31115, 89203/31115, 278427/31115, 1005679/31115, 4019979/31115, 17270503/31115, 78052467/31115, 365144719/31115, 1747781499/31115, 8491506103/31115}, {0, 1521754064/968143225, 63510136827618/30123776445875, 8279693363988228212/937301304113400625, 774508171436553543136146/29164130077488460446875, 17834063629500082373231747644/181488381472210689360903125, 10125100893002670003325888173930234/28235054947539177997322503671875, 170029407060108419858946591450913890284/125504819241811646198098528821484375, 140732867431004839750082696011855352662977282/27335577154962785600176850069963404296875, 16761939401253946208246799502458555896699638153916/850546483176667073949502689926911324697265625}}","{50.337924256533924, 0.8772475797796606, 0.769563316229272, 41536/635, Sqrt[32527135993/9878695], 32527135993/9878695, 9223213383337390132381/2116029151814232192098, (5749004548721994*Sqrt[2/32527135993])/32527135993, {41536/635, 235576374/31115, 36958883032/31115, 1360305056262/6223, 1354795540934824/31115, 281171746478030334/31115, 8531783693675985496/4445, 2573711291106651920358/6223, 2799663612008185522532584/31115, 613338987129130402210445694/31115}, {0, 65054271986/19758025, 469306493773224/1792335125, 376457689115811842138/7966929630625, 32741942068992884212893096/5059000315446875, 652643649062173438536856577506/642493040061753125, 44948761301996017678984480019484312/291416486028009453125, 31184560210444717149793695915761642329562/1295346280394502019140625, 441527620351407593313122229970663085354386776/117506412578644111736328125, 308977848238568798283428483953568798810024110594634/522316003912073076667978515625}}"
"{1.3087101189783739, 1.2737335733264865, 1.62239721581906, 28424/35237, Sqrt[655368043/620805466], 655368043/620805466, 295346892387048509/78092231233754518, (1222795635255*Sqrt[2/655368043])/59578913, {28424/35237, 60126/35237, 151844/35237, 448470/35237, 1514084/35237, 5692566/35237, 23206964/35237, 100245750/35237, 450879044/35237, 2085790806/35237}, {0, 1310736086/1241646169, 53803007951220/43751886057053, 6497631632515067198/1541685208992376561, 656553690849135577782900/54324361709264372879957, 80457823072243352335403402126/1914227533549348707171044809, 10298158802728835263758231525338820/67451635599678400394586105934733, 1383010950593768451336437747448809272958/2376793283625867794704030614822186721, 190830188260973920404578802563513263133423700/83751064935124703481985926774489393487877, 26844784536900100305504403102139107706807032707566/2951136275118989176594738101752682758332321849}}","{41.085743361444734, 0.9710560785517208, 0.9429499076922458, 1535329/35237, Sqrt[555672893970/310402733], 555672893970/310402733, 248630648425473419175067/82339297358131963296240, 546192335797776463/(740897191960*Sqrt[555672893970]), {1535329/35237, 129974933/35237, 13799401483/35237, 1646486160593/35237, 210488181354739/35237, 28152079288929953/35237, 3888710858550218083/35237, 550611988820829517313/35237, 79533332498008416758899/35237, 11680605321440241474535073/35237}, {0, 2222691575880/1241646169, 3277154014786658778/43751886057053, 14917838905528405150504020/1541685208992376561, 43764062331814454258185277663850/54324361709264372879957, 163152682954377216431335304029301557260/1914227533549348707171044809, 578730112592761940455734897832721874477314658/67451635599678400394586105934733, 2179019396340294411184751952918841035721461368364660/2376793283625867794704030614822186721, 8275703441423727966207292075085991136342392512270499621690/83751064935124703481985926774489393487877, 32155427981230105217642389095341717766309001077601720616330530140/2951136275118989176594738101752682758332321849}}"
"{1.2410595764835246, 1.371844372635161, 1.8819569827307585, 22728/34465, Sqrt[162019871/12372935]/4, 162019871/197966960, 33306062874015149/12115587045626142, (133203567271*Sqrt[3/324039742])/12463067, {22728/34465, 43194/34465, 91926/34465, 42558/6893, 524718/34465, 1359174/34465, 3659886/34465, 2031342/6893, 28836558/34465, 83254854/34465}, {0, 972119226/1187836225, 31169634741414/40938775494625, 2597872904173181622/1410954897422250625, 163925128821074270009022/48628560539657867790625, 2452683442159640211648673326/335196667799861682680778125, 919074488133220530905208288688542/57762765778611164467965090390625, 71486866529246667098148615130626383718/1990793722559833783388416840312890625, 5630720513875572702171550161506424088827294/68612705648024671344481786401383775390625, 448238486015025464516806540540481957326715332134/2364736900159170297887564768323691818837890625}}","{24.836255793777717, 0.7700287877907036, 0.5929443340264204, 1443612/34465, (7*Sqrt[12608871347/37118805])/4, 617834696003/593900880, 2117283904560616220166221/763439423170238848352018, 598275257521002603/(4324842872021*Sqrt[25217742694]), {1443612/34465, 19264094/6893, 8045336334/34465, 151142934770/6893, 76291296916662/34465, 1619538566395634/6893, 892434748175312694/34465, 332141017084790090/113, 11778355768556135876502/34465, 279415669744589969712914/6893}, {0, 1235669392006/1187836225, 1196550515042005206/40938775494625, 4234567809121232440332442/1410954897422250625, 8696896901708226812350928358078/48628560539657867790625, 4905631235643697892022241869768269666/335196667799861682680778125, 63689085353559986054815165535224857959898798/57762765778611164467965090390625, 179976979053763963497491964331545705846415161454378/1990793722559833783388416840312890625, 510336296143808489847052069986508314579577313045895704766/68612705648024671344481786401383775390625, 1493450625962775095395716964344723662494427567410337231151352234/2364736900159170297887564768323691818837890625}}"
"{0.5499799720247764, 0.9856068145792755, 0.9714207929451063, 18377/32459, Sqrt[164026210/526777111], 164026210/526777111, 28392296998346737/13452298783482050, 907396926423/(328052420*Sqrt[82013105]), {18377/32459, 20511/32459, 24779/32459, 33315/32459, 50387/32459, 84531/32459, 152819/32459, 289395/32459, 562547/32459, 1108851/32459}, {0, 328052420/1053586681, 1814793852846/34198370078579, 227138375986773896/1110044894380595761, 6476995770474411409950/36030947226699757806299, 355953080553793887466927760/1169528516031447438634659241, 15272773317530738429893988014806/37961726101864752410642404303619, 104353138405608059512760300320969688/176028523934346856928148828755881303, 33577674101111893151663823057470748000750/39995969008694752403215479828110058498539, 1569627271889928427837196196660712766057220800/1298229158053222968255971259740624388804077401}}","{10.90431430777931, 0.5460562276158485, 0.29817740371805135, 1187022/32459, 4*Sqrt[13128917126/526777111], 210062674016/526777111, 99249805363055780365405/44126327014752281568256, 18740404659517227/(1680501392128*Sqrt[6564458563]), {1187022/32459, 56352524/32459, 434721042/4637, 178724758364/32459, 11113001834622/32459, 102774448682612/4637, 47976945499235694/32459, 3273050579700817724/32459, 32476775224175582706/4637, 16021713911828940093644/32459}, {0, 420125348032/1053586681, 37480809319034454/34198370078579, 396999221452223121461620/1110044894380595761, 68179984014904339697438240790/36030947226699757806299, 482603472786201932509445993209274812/1169528516031447438634659241, 126301388483165449872580359758036639629614/37961726101864752410642404303619, 93974324300621476127533555019596311548572480780/176028523934346856928148828755881303, 241260565829686441532429657435109469545302704603221990/39995969008694752403215479828110058498539, 958596608777006071537621672928813472389174195049751965750892/1298229158053222968255971259740624388804077401}}"
"{1.7017748224058684, 1.2881137124802229, 1.6592369362795822, 6561/6397, (11*Sqrt[1475671/25575206])/2, 178556191/102300824, 241453913929850735/63764626688856962, (995805904806*Sqrt[10/1475671])/1964118101, {6561/6397, 89471/31985, 60723/6397, 1156019/31985, 936771/6397, 19731131/31985, 17097915/6397, 378749459/31985, 341895699/6397, 7839360491/31985}, {0, 357112382/204608045, 3983223619224/1308877663865, 96581565571940294/8372890415744405, 378219267678440061024/10712275997903391757, 41733147933901366386733022/342632147792939985347645, 925263359572586341572800077704/2191817849431437086268885065, 21199363560368436651174563895158774/14021058782812903040862057760805, 98995962746468817006425503080712527024/17938542606730828150478916699173917, 11769619731846071924320068569355698392554062/573764285276285538393068150623077735245}}","{56.667519227902545, 0.9139960873081768, 0.8353888476146564, 2169661/31985, Sqrt[1966205308517/127876030]/2, 1966205308517/511504120, 25484969565717454324451741/7731926630480862305478578, (2280290950818146418*Sqrt[2/1966205308517])/1966205308517, {2169661/31985, 270121603/31985, 8783756759/6397, 1609674765419/6397, 1576061675943211/31985, 322931225232696823/31985, 13701326193677748575/6397, 2988666545026299396443/6397, 3334021797669410441852011/31985, 757620363216510991635379543/31985}, {0, 3932410617034/1023040225, 9121163803272585672/32721941596625, 50969939131434908648903482/1046611301968050625, 217497045510239653945406090099904/33475862493448099240625, 221068876416758402442099476484618217754/214145092370587490842278125, 5571851719343657705009035188782328053580061896/34247153897366204472951329140625, 29362623178625551353659578304992355677468972839590698/1095395217407258050067348262562890625, 157056008163046885397929983368088491015603843041250768896848/35036216028771148731404134178074056640625, 855061442934999401094894011927652991395648806149533654625948786066/1120633369680245192173961231685698701650390625}}"
"{1.314676278016337, 1.1175969847221343, 1.2490230202600066, 3264/3101, (16*Sqrt[285878/5876395])/3, 73184768/52887555, 8677137543607423/2678005133606912, (126580238745*Sqrt[11/142939])/1170956288, {3264/3101, 84992/34111, 241476/34111, 788936/34111, 2864724/34111, 11264072/34111, 47004756/34111, 204996776/34111, 923701524/34111, 4264278152/34111}, {0, 146369536/105778211, 506320954980/328018232311, 6310645486259944/1017184538396411, 52999986105043131540/3154289253567270511, 568954803987423559925416/9781450975312105854611, 551507733505206902127087900/2757479952222076386831701, 9742013460149424948111200532472/13437199807178178233030878973, 781381603755863360284518243217747860/291681296214416714904401289866911, 9123300894699118040765248115209103893096/904503699560906232918548399877291011}}","{44.22815201952667, 0.8390177501857345, 0.7039507851267317, 2143142/34111, Sqrt[1616595869542/64640345]/3, 1616595869542/581763105, 6014542830799737475427243/2613382205420255083289764, 369166829171379066/(808297934771*Sqrt[808297934771]), {2143142/34111, 229434768/34111, 28863545600/34111, 4020473645988/34111, 602882144233352/34111, 95547766138284468/34111, 15792752541096262040/34111, 2695511825807639174388/34111, 471552583305329963056712/34111, 7643226870933248168010588/3101}, {0, 3233191739084/1163560321, 2953334633371032528/39690206109631, 24058171323198949901708972/1353872620605623041, 59303129048642997237210884706240/46181948961478407551551, 291060175895707250504771433544118105084/1575312461024989959990956161, 1045284163535057058194053212123314751373873248/53735483358023432525251505607871, 654129463515164747723645898115452526468432030564436/261853010403648186695550586827155383, 18669038234019176689412590878754010047384093175005221522240/62524476265151903074603482470827680886591, 80497350289734983258919642568668863028883393532262631442667619484/2132772409880596565777799390562403022722505601}}"
"{0.7810054876481245, 0.9650899873093051, 0.9313986836046746, 27809/33164, Sqrt[720266587/274954433]/2, 720266587/1099817732, 1174870363774316965/518783956348628569, 9833999143806/(720266587*Sqrt[720266587]), {27809/33164, 45037/33164, 83129/33164, 170221/33164, 377129/33164, 889117/33164, 2207609/33164, 5728141/33164, 15419849/33164, 42755197/33164}, {0, 720266587/1099850896, 4916999571903/18237727557472, 1174870363774316965/1209671993432002816, 11315410734427609158675/10029390497544735347456, 3334841201083479058181741407/1330458825842294412252123136, 99156093871064392338515720862453/22061668250116925943964705841152, 13876197018812022832143488721081799945/1463306331693755464011291009031929856, 118426761232011800442107951121439430685435/6066136398036463276058806877941865218048, 67043616772574847005628396891819616179399617827/1609418780035850144697714170400512144730750976}}","{15.534851747743781, 0.5416036729023118, 0.2933345385012744, 1756349/33164, Sqrt[904839897243/274954433]/2, 904839897243/1099817732, 581833811906563605758135/272911746547574266333683, (39222971407049998*Sqrt[3/301613299081])/301613299081, {1756349/33164, 120299171/33164, 9581816087/33164, 835865166719/33164, 77394021528359/33164, 7474910894815031/33164, 745159722691196687/33164, 76139279962882473119/33164, 7934764169703430557719/33164, 840263611450563646605191/33164}, {0, 904839897243/1099850896, 176503371331724991/18237727557472, 1745501435719690817274405/1209671993432002816, 416735133118815900712499821395/10029390497544735347456, 4783382379119512947372683829160416543/1330458825842294412252123136, 3458665219953649745353076013750211544062581/22061668250116925943964705841152, 16096492590224086193218135481707641586918826558985/1463306331693755464011291009031929856, 3526890077123342504828529087117600266724436949574941115/6066136398036463276058806877941865218048, 60618410142524548903655910408433081023978619448924695124876643/1609418780035850144697714170400512144730750976}}"
