"{0.7958891635228308, 1.974163676698857, 3.8973222223971495, 785/3844, Sqrt[2401315/15374]/31, 2401315/14774414, 7572391/2401315, 2274/Sqrt[2401315], {785/3844, 785/3844, 785/3844, 785/3844, 785/3844, 785/3844, 785/3844, 785/3844, 785/3844, 785/3844}, {0, 2401315/14776336, 2730295155/28400117792, 18183696094165/218340105584896, 13615580584597215/209824841467085056, 167512103183856094615/3226266762397899821056, 255851857103048502252705/6200884717328763456069632, 1565863572161605986085721065/47672401706823533450263330816, 598691945946788230091604789495/22906589020128707822851530457088, 14651535564449218360303907609693515/704423425546998022968330264616370176}}","{6.097967661812749, 0.7574448387835213, 0.5737226837997946, 40857/3844, Sqrt[957587519/15374]/31, 957587519/14774414, 2857348759879332797/916973856544575361, 3867859847358/(136798217*Sqrt[957587519]), {40857/3844, 170843/961, 14391243/3844, 86529932/961, 9013945287/3844, 61692706883/961, 6983077627923/3844, 50560344665762/961, 5958230543066367/3844, 44465335116161273/961}, {0, 957587519/14776336, 13537509465753/28400117792, 2857348759879332797/218340105584896, 41370835269540449886585/209824841467085056, 13392771873798534465620994299/3226266762397899821056, 478540548180149398091196023422923/6200884717328763456069632, 74853144503966118355738012800320482937/47672401706823533450263330816, 717172401595782351649375258785926904389625/22906589020128707822851530457088, 452576592062080329913082349405241864089139729079/704423425546998022968330264616370176}}"
"{1.1147670184511624, 1.0379182108620455, 1.0772742124390695, 3895/3764, 3*Sqrt[605229/4721938], 5447061/4721938, 95117963705941/29670473537721, 2251903130/(5447061*Sqrt[201743]), {3895/3764, 2093/941, 5485/941, 33013/1882, 54370/941, 379981/1882, 690640/941, 5158153/1882, 9813010/941, 75669301/1882}, {0, 16341183/14167696, 30400692255/26663603872, 856061673353469/200723609948416, 1801177862031373695/188880916961459456, 79220646841172784651963/2843791085771733569536, 409652123419426637108166045/5352014823422402577866752, 8908147076873794982129383161849/40289967590723846606180909056, 12102512089813783572327057819735615/18956429751435569828208117710848, 1065023651326415297651098059145365404343/570816012675227878667002840509054976}}","{39.767295059259276, 0.8024145054381401, 0.643869038537535, 58119/941, Sqrt[17396669018/7082907], 17396669018/7082907, 193821260664984811540/75661023230460271081, 617298016207308/(8698334509*Sqrt[8698334509]), {58119/941, 23602133/3764, 2948144763/3764, 410610093827/3764, 60962691283431/3764, 9431573308097363/3764, 1501028865174604023/3764, 243778423256740606187/3764, 40189737181726620058071/3764, 6701943016044611686497443/3764}, {0, 8698334509/3541924, 154324504051827/1666475242, 48455315166246202885/3136306405444, 1782151388068242612547185/1475632163761402, 406060405165864966415474288329/2777139732198958564, 18915210159601243281459818457190767/1306644243999610004362, 4018160598679695260026572996097540202365/2459104467207266028209284, 202995770616664972305148545305576028352636605/1157008651821018666272468122, 42785389377169500782488178343194536046023444874449/2177490282727157129924785005604}}"
"{1.0865100789327418, 1.2436928188735628, 1.5467718277176685, 5649/8042, Sqrt[49353209/64665722], 49353209/64665722, 6234375285174065/2435739238597681, 305211855024/(49353209*Sqrt[49353209]), {5649/8042, 10105/8042, 20439/8042, 45373/8042, 108039/8042, 271765/8042, 714399/8042, 1945213/8042, 5443479/8042, 15549925/8042}, {0, 49353209/64673764, 38151481878/65013301261, 6234375285174065/4182695749927696, 2615244081782461635/1051163725653704101, 1433965051958792984608169/270510677814626828167744, 1506793426233929660048889009/135965429436576809507812328, 427431217265454852505752441303905/17494943736463211232989227868416, 119855254932870821074914240780911475/2198349023884955386495302664340648, 139583779522456617043457273909290884503129/1131463862405299917964494337704159437824}}","{34.52613130422062, 0.8245315495085245, 0.6798522761349284, 408411/8042, Sqrt[113384949421/64665722], 113384949421/64665722, 29390576126674329441913/12856146755202728235241, 26205388339650756/(113384949421*Sqrt[113384949421]), {408411/8042, 34840151/8042, 3606580545/8042, 410489629403/8042, 49470851984601/8042, 6203414200479131/8042, 801334598666042745/8042, 105936359606454541643/8042, 14265093599431742855481/8042, 1949661467720770256209211/8042}, {0, 113384949421/64673764, 6551347084912689/130026602522, 29390576126674329441913/4182695749927696, 1823758368489278151533530845/4204654902614816404, 11714768739415086563271354133053541/270510677814626828167744, 1906840954460324721331860946526799450459/543861717746307238031249312, 5744536355488553039270805477389083279868837233/17494943736463211232989227868416, 257620048468553804430710503033656972095871977653365/8793396095539821545981210657362592, 3097682727665173565594469771982850037661381415182935535261/1131463862405299917964494337704159437824}}"
"{0.576103186417442, 1.1130635179661577, 1.238910395027199, 4093/8802, Sqrt[20752673/8607378]/3, 20752673/77466402, 690106626279681/430673436644929, 32762848664/(20752673*Sqrt[20752673]), {4093/8802, 4261/8802, 4597/8802, 5269/8802, 6613/8802, 9301/8802, 14677/8802, 25429/8802, 46933/8802, 89941/8802}, {0, 20752673/77475204, 4095356083/85242093201, 230035542093227/2000802411613872, 293982536586294955/3302074280067244002, 65475150726615696488353/465037725010430107289664, 33198661535030717229000931/170552585647575241848484272, 10748072069797899640645832162561/36028892612878974690008605491456, 4484786024012973591763633799998555/9910197274330022975670492047993616, 215291969367541869737465256211753410137/310149533897432399046583719134008206336}}","{11.738851809468931, 0.6411539461116982, 0.4110783826146024, 13964/489, 2*Sqrt[120222633/1434563], 480890532/1434563, 3025387832693115/1605942387272521, 16205985337/(80148422*Sqrt[80148422]), {13964/489, 187554/163, 76488515/1467, 3715026740/1467, 189127484267/1467, 9962751633496/1467, 538610288613695/1467, 9906865464384940/489, 1667586370262052707/1467, 94889498337789943856/1467}, {0, 80148422/239121, 16205985337/116930169, 4033850443590820/19059617547, 14871557265045542825/27960458941449, 2204385702732638782960192/13672664422368561, 2115122778412169611010498279/2228644300846075443, 449551583466736155187324927674860/3269421189341192674881, 2283180733959202615763357633525644945/1598746961587843218016809, 11225823030200352547126115932825614425368/86865251579606148178913289}}"
"{1.2151173501110535, 1.2134171431642227, 1.4723811633248236, 4147/5025, (2*Sqrt[12659458/2019849])/5, 50637832/50496225, 400455904558083/160261876853764, 27926739599/(12659458*Sqrt[6329729]), {4147/5025, 8461/5025, 19723/5025, 50149/5025, 134707/5025, 374941/5025, 1068763/5025, 3096469/5025, 9072067/5025, 26783821/5025}, {0, 25318916/25250625, 111706958396/126884390625, 533941206077444/212531354296875, 14180070174872790028/3203910166025390625, 31697999803245902296796/3219929716855517578125, 552275154856940016897952676/26966911378664959716796875, 18060268070657110549566303165548/406526189033374267730712890625, 195442969931894070506518555463930636/2042794099892705695346832275390625, 236812842120684662124356702539964188076/1140560039106760679901981353759765625}}","{49.41201291716996, 0.9015283942854287, 0.8127534457028635, 101833/1675, (4*Sqrt[3160268251/673283])/5, 50564292016/16832075, 55677838868036833011/22828103813208226288, (1017520372819011*Sqrt[3/6320536502])/25282146008, {101833/1675, 33666881/5025, 307162063/335, 27614071493/201, 36061284805003/1675, 17396048282164541/5025, 189618871296346959/335, 94106365600909517641/1005, 26176391397063146800523/1675, 13197610087498328934785501/5025}, {0, 25282146008/8416875, 678346915212674/4699421875, 519659829435010441436/23614594921875, 25371486944748780732689322/13184815498046875, 2983665726482712398778949631668/13250739575537109375, 861442739532458187460307261634467962/36991647981707763671875, 483772713980281394367201770599253469394364/185883031108081512451171875, 29472925982550849274358405061463177142728279274/103784692368678844451904296875, 16551292723462462289930097976609428136658114406347252/521518079152611193370819091796875}}"
"{1.1122769848120893, 1.337989396762016, 1.7902156258475834, 5639/9076, Sqrt[18973193/2269]/110, 18973193/27454900, 1167873642704829/359982052615249, (53201587538*Sqrt[3/18973193])/18973193, {5639/9076, 9775/9076, 19679/9076, 44383/9076, 108479/9076, 280735/9076, 757439/9076, 2107423/9076, 5997119/9076, 17345695/9076}, {0, 56919579/82373776, 239407143921/373812195488, 10510862784343461/6785438972498176, 44926064952146266845/15396161028598361344, 3582852001765282431231519/558942229982234910232576, 36015952974788739935785234971/2536479839659382022635429888, 1497780892371574251774238996384521/46042182049497102474878323326976, 3945871157663341224092981173817881845/52234855535154462757749457814454272, 672173695498813983191351584224413570597859/3792668390696495231914672632991895781376}}","{22.259441459874136, 0.835741937394497, 0.6984645859199073, 72311/2269, (2*Sqrt[1217261869/2269])/55, 4869047476/6863725, 14752070591996764954/4445179373164119483, 153621154762133/(2434523738*Sqrt[3651785607]), {72311/2269, 3913912/2269, 544146043/4538, 21642261007/2269, 3734476780267/4538, 169808258487877/2269, 32017822466173063/4538, 1548858118486928167/2269, 305599220284339828147/4538, 15305675542796904553417/2269}, {0, 3651785607/5148361, 460863464286399/23363262218, 44256211775990294862/26505620986321, 11315166579930987714620655/120282508035924698, 903514751190304210453025865072/136460505366756569881, 275738016584739508675175492009706819/619257773354341314119978, 22160808167100889677939122222011152090702/702547943870500220869115041, 7165215069137614577326891740744513280021057095/3188162569284330002304044056058, 590270355211275002080802839105607128420440430425612/3616970434853072387613937981597801}}"
"{0.9288451606968271, 1.8600811471644896, 3.4599018740367637, 2505/9331, Sqrt[10854322/43529115], 10854322/43529115, 287704968834721/58908153039842, 84139484211/(21708644*Sqrt[5427161]), {2505/9331, 2999/9331, 3987/9331, 5963/9331, 9915/9331, 17819/9331, 33627/9331, 65243/9331, 128475/9331, 254939/9331}, {0, 21708644/87067561, 168278968422/812427411691, 2301639750677768/7580760178488721, 32264647018090398390/70736073225478255651, 492893348763346194747344/660038299266937603479481, 7756755018938635245828181422/6158817370459794778067037211, 17706578572022440831682962078424/8209703554822906439163360602263, 1993095837512829408811558773039993990/536233207090367779886833224458012371, 32137803741167305249933759517341875503744/5003592055360221754124040817417713433801}}","{39.05364729805173, 1.1608354771010512, 1.347539004896425, 270426/9331, Sqrt[49267632377/43529115], 49267632377/43529115, 20469037154899716158129/4854599200070437340258, (10862356899393906*Sqrt[2/49267632377])/49267632377, {270426/9331, 2628190/1333, 1644300492/9331, 168040806694/9331, 18673527750636/9331, 2192355441260350/9331, 266943965099188932/9331, 4758552053430770602/1333, 4227421282496931862716/9331, 543052392117477880537870/9331}, {0, 98535264754/87067561, 43449427597575624/812427411691, 40938074309799432316258/7580760178488721, 33498385703629678980091392360/70736073225478255651, 30337417064125294260787985445196354/660038299266937603479481, 27752974294379942926777349116126972616424/6158817370459794778067037211, 3705317463309363419523667265612287933207846414/8209703554822906439163360602263, 24509180128399683440943014165729464114498839393279720/536233207090367779886833224458012371, 23382759940765698066588058746439026718555684200504822004354/5003592055360221754124040817417713433801}}"
"{1.0755945198466093, 1.3045888013410325, 1.7019519405844319, 6601/10445, Sqrt[37076197/54543790], 37076197/54543790, 9497929527712771/2749288767965618, 344791934121/(37076197*Sqrt[74152394]), {6601/10445, 11271/10445, 22417/10445, 51327/10445, 133801/10445, 391911/10445, 1264417/10445, 4385487/10445, 15984601/10445, 60168951/10445}, {0, 74152394/109098025, 689583868242/1139528871125, 18995859055425542/11902379058900625, 439303227673950316554/124320349270217028125, 2549283336103766379362734/259705209625483371753125, 393809548688770766806657814586/13563104572690869089806953125, 12873396466944418518966015670593878/141666627261756127643033625390625, 432620028820268208709458655254388449738/1479707921749042753231486217205078125, 14783762308013252398976545693058455648021766/15455549242668751557502873538707041015625}}","{33.09081035409459, 0.9333311771575081, 0.8711070862542198, 79355/2089, 13*Sqrt[81139413/10908758], 13712560797/10908758, 140069179954636563845/41785405246982505602, (190189712975500*Sqrt[10/81139413])/59421096787, {79355/2089, 28200671/10445, 518332757/2089, 270196687643/10445, 6001327741373/2089, 3444042902254571/10445, 80519742033327677/2089, 47581460244496908683/10445, 1132695916080329630237/2089, 677442790049281496312171/10445}, {0, 27425121594/21819605, 456455311141200/9116230969, 504249047836691629842/95219032471205, 14973126120697358412490608/39782511766469449, 13364946555065506070644948873554/415528335400773394805, 447095956152812570977502047684682784/173607738530443124349529, 388233669942811026578317063484019809012082/1813332828950478433830830405, 13365035132062636096530902668115556000615819024/757610455935509889654520943209, 11614891153027353360774085573451876594592445929204114/7913241212246400797441471251818005}}"
"{0.9649906876620855, 1.5858714827202551, 2.5149883597053404, 3563/9286, Sqrt[31924261/86220510], 31924261/86220510, 3771902878332841/1019158440396121, 242058382668/(31924261*Sqrt[31924261]), {3563/9286, 4805/9286, 7289/9286, 12257/9286, 22193/9286, 42065/9286, 81809/9286, 161297/9286, 320273/9286, 638225/9286}, {0, 31924261/86229796, 60514595667/200182471414, 3771902878332841/7435577718201616, 6509728921113540855/8630846836402525772, 774672576591438547398541/641168349782670834550336, 2879888221405871475200709777/1488472324020470342408605024, 172522757381691843472843511171281/55287816003416350398425225011456, 161649598170694466055775935466089855/32087666212982764362486039966023776, 38805069461558588861203528749756234210421/4767457095260127197920725873991948542976}}","{19.155708835175513, 0.8152263465426762, 0.6645939960973196, 133826/4643, 2*Sqrt[5950598401/43110255], 23802393604/43110255, 164619918546433971145/70819242659967513602, (212181263079306*Sqrt[2/5950598401])/5950598401, {133826/4643, 6420546/4643, 372193244/4643, 23809996182/4643, 1624153815236/4643, 116035171932966/4643, 8581944210820484/4643, 651632368502218662/4643, 50488068023195413796/4643, 3973616011426829030886/4643}, {0, 11901196802/21557449, 848725052317224/100091235707, 329239837092867942290/464723607387601, 54311473362610806058050000/2157711709100631443, 14626502078970290684317321731002/10018255465354231789849, 3204760167049638455055271236536244744/46514760125639698200268907, 805869271672219856845272560819078415699650/215968031263345118743848535201, 193968199571474375470598522308578094429626008640/1002739569155711386327688748938243, 48656759186030876754401613133117379528104658638600202/4655719819589967966719458861320262249}}"
"{0.6062251159948531, 0.9186820239589432, 0.8439766611453002, 4401/6127, 2*Sqrt[8172741/75074131], 32690964/75074131, 99483015178981/44529130302054, (1388029351*Sqrt[3/5448494])/2724247, {4401/6127, 5829/6127, 8685/6127, 14397/6127, 25821/6127, 48669/6127, 94365/6127, 16887/557, 368541/6127, 734109/6127}, {0, 16345482/37540129, 24984528318/230008370383, 596898091073886/1409261285336641, 2830321443268177830/8634543895257599407, 30238034924982853325022/52903850446243311566689, 201921558636900951378509238/324141891684132769969103503, 1741609946897789000690655010446/1986017370348681481600697162881, 12989827982955699725439805139534310/12168328428126371437767471516971887, 105031325150722802392242890379363419262/74555348279130277799201297984486751649}}","{19.41317207948763, 0.6742622362987271, 0.45462956329856047, 47569/1114, Sqrt[11315218883/13649842], 11315218883/13649842, 306773332159805760073/128034178370199767689, (266091963819504*Sqrt[11/11315218883])/11315218883, {47569/1114, 32501011/12254, 2469700529/12254, 18969210509/1114, 18683479349369/12254, 1730537371048831/12254, 163734297088181129/12254, 15716417731230908479/12254, 1524424059786528257849/12254, 149053890580525266277951/12254}, {0, 11315218883/13650956, 33261495477438/1900895623, 2535316794709138513/1540071072016, 39396599093252407434885/589750966140127, 8473902244997706580392179833/1911222040087567936, 330944646534740192044915131008289/1463757179952066092984, 357209610307451792746858429518994452203/26090007975465626041346816, 346012270584215411285528544971056914519345/454129201322948553282193016, 1462434152886246669443341456477495709953639751843/32377595537520940054807233268736}}"
