"{3.222837091558315, 0.5559659383408563, 0.3090981245952288, 64405/6177, Sqrt[641035538/19076635], 641035538/19076635, 755107978171261005/410926560978949444, -1395943957315/(641035538*Sqrt[320517769]), {64405/6177, 2637239/18531, 62665/29, 645301895/18531, 1201936335/2059, 186735011639/18531, 366659766575/2059, 59463038832935/18531, 121042507826255/2059, 20244591713730839/18531}, {0, 1282071076/38155329, -5583775829260/235685467233, 335603545853893780/161758792344249, -24827022803844140263420/8992656542793834657, 8985934178341451901550170916/55547639464837516676289, -10949716227560666321899343814940/38124196552700148945493017, 30037863904090589929975650504569306260/2119438458954259380326793294081, -375243267595732391688810767506038418124860/13091771360960460192278602177538337, 1324296782696316076646505002553757585504343876/998368786378429167996357106798201329}}","{167.4958032118176, 0.48794526162000484, 0.23809057833741498, 13036487/18531, Sqrt[20230654318327/19076635]/3, 20230654318327/171689715, 1480104777913089405124515987/818558748295285786096157858, (-10346661353945445620*Sqrt[2/20230654318327])/20230654318327, {13036487/18531, 11354557333/18531, 377222351593/639, 11148483352044961/18531, 11762732600161856117/18531, 12701077010389678672393/18531, 13938181292356970827542317/18531, 15475960587682851105386042401/18531, 17332593550367802868665985611077/18531, 19538143130911043458686410306509753/18531}, {0, 40461308636654/343397961, -41386645415781782480/6363507615291, 986736518608726270083010658/39307386539652507, -8503970424400534561163158752172360/2185215539898901821651, 269007225066584121794039528259828849428254/40494229169866549657014681, -472859315366879990912716837345833294849923757920/250132853582265677231379684537, 28435934382256108277733589736236445959765128518105311574/13905635729198895794324090802465441, -215269560724777757066009292834712823124103238545802244218008760/257685335697784737964619726660487087171, 373827592756322836434344509825204930046597223104523018389703330685406/530574106201738775469152017193942912485089}}"
"{2.870224521431657, 0.4685966512385841, 0.21958282155201525, 11189/856, Sqrt[357359019/2381285]/2, 357359019/9525140, 38581438953375981/14189496495626929, (-366644252234*Sqrt[13/357359019])/119119673, {11189/856, 1159391/5564, 19861069/5564, 89615666/1391, 6765123211/5564, 33215123924/1391, 207995362783/428, 14198443543841/1391, 1226067666090691/5564, 6773652413937794/1391}, {0, 357359019/9525568, -42305106027/313611008, 26710226967721833/6979726594048, -34628503834338810375/1493661491126272, 2552797786997534199092679/5114296945616355328, -7961611103816905669978604061/2188919092723800080384, 263308013341157977182712231559493/3747429486743145737617408, -227041846995468327782522357774722935/400974955081516593925062656, 28155475494148058464270601527206182576739/2745876492398225635198829068288}}","{176.67926496244604, 0.4503280512779963, 0.20279535376783767, 19389861/22256, Sqrt[15248175218347/6191341]/4, 15248175218347/99061456, 14226094505815212198515844173/5812671187235289528135310225, -564937154958901726614/(76240876091735*Sqrt[76240876091735]), {19389861/22256, 20318457301/22256, 22530263680077/22256, 25738719493091413/22256, 30030517509596356941/22256, 35633180627037297954901/22256, 42889791234730576069602957/22256, 52277732159849495651320439893/22256, 64447704101970413688542880081741/22256, 80281719272156220829827290193446101/22256}, {0, 76240876091735/495329536, -282468577479450863307/5512027076608, 14226094505815212198515844173/245351349233975296, -46474445112553133225245583895311235/1365134907137838546944, 3548622137819121822047884647208918976335715/121529769973038938803142656, -27491310838582509641362033701720867312434551091697/1352383280259977311001371475968, 981692037184654725702130457051573518109012565783906896153/60197284570932110067293047138287616, -2029354557234851554250343744922868844388406768908283969534751795/167468845676333130207209257138716147712, 285176350243441556570730482087249896565141489863071507806681370967539695/29817493034979761167133193815034132667826176}}"
"{2.85638548699026, 0.4991213508087761, 0.24912212283317736, 139149/12136, Sqrt[4823414471/36819107]/2, 4823414471/147276428, 52612874880705177581/23265327159052209841, 7698787090650/(4823414471*Sqrt[4823414471]), {139149/12136, 996451/6068, 32016591/12136, 277539859/6068, 10193966499/12136, 97964392081/6068, 3904578604671/12136, 40035477427639/6068, 1679281978781979/12136, 17920774443565261/6068}, {0, 4823414471/147282496, 3849393545325/893710185728, 52612874880705177581/21692133627990016, 227489727675823720083525/65813933427321708544, 740256396152673510942474015731/3194871584295905019559936, 13489196502743303712408595425213975/19386480773507551658689691648, 11776849382937715326691096149715325590361/470548661334575293859716195680256, 79271079586373121394639009597789756612500405/713822319244550720785189468846948352, 201548503444276450457683411763823292384331131346591/69303581330814940379592475151412521598976}}","{140.857711361154, 0.4200598986163094, 0.17645031842554412, 19375983/24272, Sqrt[66241787442287/36819107]/4, 66241787442287/589105712, 10675402652463859520377822877/4387974403549131689355790369, -34360850945511101874/(66241787442287*Sqrt[66241787442287]), {19375983/24272, 18196708333/24272, 18825113531589/24272, 20852218354945081/24272, 24345440749413251373/24272, 29630734585528762979113/24272, 37262997071231999458549869/24272, 48066671202771048175195426921/24272, 63221632083450117832035171100173/24272, 84395545665848001763781300345557993/24272}, {0, 66241787442287/589129984, -17180425472755550937/7149681485824, 10675402652463859520377822877/347074138047840256, -1291664234260016675833504810106985/2106045869674294673408, 2132742678609870245046630549423221864294027/204471781394937921251835904, -1027189894659286280524518280956865520186747555307/2481469539008966612312280530944, 472299963729203557438894590346240630284478512280181519417/120460457301651275228087346094145536, -121813345626288873194902589378258647441505287260029208960333705/365477027453209969042017008049637556224, 112628267839398015000924809946319824216383979064141761613886936566214567/70966867282754498948702694555046422117351424}}"
"{2.0419109688311576, 0.435973694804953, 0.1900730625618823, 253669/23613, Sqrt[6115148077/278775078], 6115148077/278775078, 185747252509487536005/74790072007273595858, (-43316970337444*Sqrt[2/6115148077])/6115148077, {253669/23613, 3243055/23613, 2685707/1389, 688008427/23613, 10923121579/23613, 180704130355/23613, 3089113844659/23613, 54217964362027/23613, 972114338325979/23613, 17736182581195555/23613}, {0, 12230296154/557573769, -173267881349776/13165989407397, 123831501672991690670/103629502625621787, -10534400457387107261350280/7341010336496421769293, 14510461676083496096841249127474/173343277075690007238315609, -179657406525701592003736907508428992/1364384933862756046972782158439, 628893004857977092799621740202261917554170/96651664329903775611504915321660321, -25762558125624224874724808221728639138234994360/2282235749822017853514465565490365159773, 3211405281800195909293393623629207853475164373838066/5987825862283034175004119488658221390857761}}","{72.10429024937888, 0.32816997282754384, 0.10769553106563086, 929963/1389, Sqrt[395821663198/8199267], 395821663198/8199267, 1292683979226797413715643/626699156227323790348816, (-145142318183677667*Sqrt[17/395821663198])/1583286652792, {929963/1389, 11724562085/23613, 9225704990893/23613, 7520955853945217/23613, 6270476121120007981/23613, 5308611746422118204345/23613, 4544929810966239940026373/23613, 3925048209129601026596716577/23613, 3413630371861110022074919631101/23613, 2986326650735353531218258267092105/23613}, {0, 1583286652792/32798457, -290284636367355334/45557056773, 101386978762886071663972/21092917285899, -121462088174316350831351415830/87894186330341133, 89043562949634926697130519247935412/122085024812843833737, -16584725775002895677165456574173955313738/56525366488346695020231, 34012227576382539475838168417066865493700001676/235541202156940678149302577, -21875463930862260612380081151406022804156511453469510/327166729795990601949381279453, 1671751213665786567334261328344549736278563364307308657348/50492731965181216234187844128913}}"
"{1.5536524454269056, 0.39466630933745034, 0.15576149572604403, 250152/25079, Sqrt[4873273153/314465581], 4873273153/314465581, 119267247661034244775/47497582447501122818, -126840822558381/(4873273153*Sqrt[9746546306]), {250152/25079, 2883790/25079, 36114102/25079, 479273026/25079, 6656216982/25079, 95977152250/25079, 1428378774942/25079, 21837798543106/25079, 341667130354182/25079, 5453567813337610/25079}, {0, 9746546306/628956241, -253681645116762/15773593568039, 238534495322068489550/395585953092850081, -11711759121955196395214490/9920900117615587181399, 7770707579109294084819193004246/248806254049681310922305521, -530339817830991821427668607354585042/6239812045311957596620500161159, 305319186789724181793983320913164591118990/156488246284378584565645523541706561, -26516344409293260828428446325505746963785563690/3924568728565930522321824084902458843319, 13895060028636037346398640441685529799794509427292486/98424259143704971569309026225268765331597201}}","{63.901212255233034, 0.31051646625394497, 0.09642047581483734, 16620728/25079, 3*Sqrt[1479719961011/314465581], 13317479649099/314465581, 40505215586711819561045741/13137426978086372160852726, (-389571531573724912*Sqrt[2/1479719961011])/1479719961011, {16620728/25079, 12077178458/25079, 9344777841968/25079, 7598180282228690/25079, 6433289106182546408/25079, 5631574710185160631898/25079, 5067527007275744961769328/25079, 4665885548781916836386532770/25079, 4379957642455079553492301970168/25079, 4179934688302295257057123833869738/25079}, {0, 26634959298198/628956241, -42073725409962290496/15773593568039, 2187281641682438256296470014/395585953092850081, -11938190911179034843283747102874600/9920900117615587181399, 290447805807542616105430044369471220797078/248806254049681310922305521, -2662708860375002897042934582714339848837983603776/6239812045311957596620500161159, 49616227237778650598801567774961714992181797714344651374/156488246284378584565645523541706561, -583576367974197296522120194018395956574326216174732186938183320/3924568728565930522321824084902458843319, 9702083885115424636610858589338476071145507892101357312468479508321158/98424259143704971569309026225268765331597201}}"
"{1.693548207484402, 0.35243681323631254, 0.12421170732416745, 348549/25564, Sqrt[15089443547/163373133]/2, 15089443547/653492532, 638620318301664069029/227691306558099941209, -1229069625214146/(15089443547*Sqrt[15089443547]), {348549/25564, 5342507/25564, 12436671/3652, 1477444259/25564, 3690221607/3652, 462209006507/25564, 8426941206297/25564, 156065829748019/25564, 418471488058647/3652, 55625701835427707/25564}, {0, 15089443547/653518096, -614534812607073/8353268303072, 638620318301664069029/427085901799465216, -30298330787837112980694285/2729505998400382195456, 43402439281761611757075538515167/279108365372429481778548736, -5643030749757179809511966204826651243/3567563126190393636093409943552, 524333259668744629126594710999173329066607/26057481073694635118026266227703808, -134662817819649720754489727200167849755997348645/582866765396938445637570536114392629248, 343013152578155070571231980095192298577177254676493987/119203247924858675394230825481826665392766976}}","{59.97701193917935, 0.265827273376456, 0.07066413927076108, 21697743/25564, Sqrt[33266813714419/163373133]/2, 33266813714419/653492532, 3440310252614013081572851381/1106680894709856063688507561, -139420551407514107190/(33266813714419*Sqrt[33266813714419]), {21697743/25564, 19717527187/25564, 18731154932283/25564, 18373379036545627/25564, 18464265085855844403/25564, 18906026529339036978547/25564, 19643689931163572684254443/25564, 20647329710074134476804409547/25564, 21903054815226778903400056138083/25564, 23408073571842102104084587765441507/25564}, {0, 33266813714419/653518096, -69710275703757053595/8353268303072, 3440310252614013081572851381/427085901799465216, -9618216221742910726058011490982135/2729505998400382195456, 663804531999208911511015334336521207572679/279108365372429481778548736, -5018310918173663951304111374404527437097520507065/3567563126190393636093409943552, 24009914577894793277714787637319850213454135893350162383/26057481073694635118026266227703808, -349027288525848732288649074285162258839542351293152911119951855/582866765396938445637570536114392629248, 47839016583340077578625745638328947407105841724666443478640735503160539/119203247924858675394230825481826665392766976}}"
"{2.05516765465099, 0.3708972330575815, 0.13756475748976993, 7425/497, Sqrt[470194666/15314061], 470194666/15314061, 167817582719651447/55270755983712889, (-307804519140*Sqrt[31/235097333])/235097333, {7425/497, 3911764/15407, 71328090/15407, 1370595094/15407, 27477675870/15407, 570794991094/15407, 12220344256590/15407, 268463024318254/15407, 6029620962282030/15407, 138024472770981574/15407}, {0, 235097333/7657279, -307804519140/3805667663, 5413470410311337/1891416828511, -16722388790483636280/940034163769967, 184099753487001772632533/467196979393673599, -837833497936250054526617940/232196898758655778703, 1086638810785438689726627693911/16485979811864560287913, -42553731031816811347799009625862320/57354723765476805241649327, 350616118337387882709426706188250136333/28505297711441972205099715519}}","{89.0959912246624, 0.3155091783075721, 0.09954604159631932, 3939891/4402, Sqrt[3605413661485/45212942], 3605413661485/45212942, 124032166117770750021800891/38997023011268022517215675, (-1144283360187714864*Sqrt[21/3605413661485])/3605413661485, {3939891/4402, 27141169611/30814, 28158859926459/30814, 30303918164573079/30814, 33533509301234982267/30814, 37960108101492371618751/30814, 6259467343949871417429717/4402, 51453255899378318611984294359/30814, 61358448701349421941793425176907/30814, 74187650009294843127751481294081391/30814}, {0, 10816240984455/135643228, -1287318780211179222/74637686207, 53156642621901750009343239/2628440757465712, -3667061024808846604304777006235/361574881698877007, 66135998140359307772941709609414781825/7276126305090087244864, -12696779179573878410319516638968258264537143/2001844249687910253243208, 5252428386006785449569702573933063921921727932733959/986957259358132264694979380992, -283920921840941688284984766218888138580641773756418007195/67884153995226534831051550548856, 66580186453136470260060554093584717828671504534118333711427516295/19124866936767181204882491233028103168}}"
"{1.963557207457025, 0.39510997910218937, 0.15611189558613253, 195976/15581, Sqrt[705356890/28559973], 705356890/28559973, 3917136320295104761/1437856909161664369, (-1014736010034*Sqrt[7/856504795])/856504795, {195976/15581, 2849761/15581, 45319030/15581, 770807197/15581, 13838261146/15581, 259878501361/15581, 5070476274910/15581, 102213763568677/15581, 2118911138631106/15581, 44988390037386361/15581}, {0, 5995533565/242767561, -49722064491666/3782561367941, 97928408007377619025/58936088673888721, -1636200263121669253258350/918283197627860161901, 2325061422580136113356386612605/14307770502239689182579481, -52819499450417932402923428494299306/222929372195396597153770893461, 65620173550481429580034103580410512343305/3473462548176474380252904291015841, -1732782363683508154665996128737851155211366150/54120019963137647318720501758317818621, 2029961089154448800313286231899922653803481144507445/843244031045647682872984137896349931933801}}","{88.33748961883738, 0.3382920397746462, 0.11444150417489082, 24053973/31162, Sqrt[66212998977577/971039082], 66212998977577/971039082, 9656077728649018593501648913/4384161233604612847348790929, -83786258987931327120/(66212998977577*Sqrt[66212998977577]), {24053973/31162, 20692080613/31162, 19166220124965/31162, 18711778150904629/31162, 18966272242444371213/31162, 19749572479298698294813/31162, 20975982072976561682438085/31162, 22613790921885153716134277989/31162, 24665412939014837940962569049853/31162, 27157458232162561429305658762380013/31162}, {0, 66212998977577/971070244, -10473282373491415890/3782561367941, 9656077728649018593501648913/942977418782219536, -1860214298404608000238110391483905/918283197627860161901, 2262680338304755851745762732067539355808697/915697312143340107685086784, -1747120281835874255458664871708005900118691356075/1783434977563172777230167147688, 725928152318496408982122750363683262565800166445802008353/889206412333177441344743498500055296, -191490555833735962447373633129496177102475057866469493077724625/432960159705101178549764014066542548968, 277815473387134832742075442960096161264622350708659158448006976069164617/863481887790743227261935757205862330300212224}}"
"{2.695953290198745, 0.4663349520710236, 0.2174682875230839, 380377/30683, Sqrt[15731867581/889807]/23, 15731867581/470707903, 1001791830276318613651/494983315172237583122, -237589501136727/(15731867581*Sqrt[31463735162]), {380377/30683, 5740977/30683, 96091009/30683, 1714617177/30683, 31935882937/30683, 613044144657/30683, 12030610081249/30683, 240080827611657/30683, 4854543086687497/30683, 99218218216991937/30683}, {0, 31463735162/941446489, -475179002273454/28886402621987, 2003583660552637227302/886321491650427121, -96722545153033763550655350/27195002328310055353643, 158199710446704675408859368020102/834424256439537428415828169, -13455174696246698482676595000307462134/25602639460334326916082855709427, 14031536093668023156732952231502174249459702/785565786561438152766170261732348641, -1666781650264996821835901204453036222879702846550/24103515029064606841324402140733653351803, 1340200574677305124403949494924484655631420964906069542/739568151636789331712356630884130685793371449}}","{127.48078481439934, 0.401034041485831, 0.1608283024304592, 24320924/30683, Sqrt[47564010797286/889807]/23, 47564010797286/470707903, 134116060156967615382110463/62842642309009421927360161, 7719287045738718173/(31709340531524*Sqrt[23782005398643]), {24320924/30683, 22378364756/30683, 22702432147214/30683, 24624490815207344/30683, 27972157179891298574/30683, 32803727579205372162536/30683, 39330278154975851414947574/30683, 47898181707631721673590487824/30683, 58997941947166078637127150813374/30683, 73289646259581082747252508926018616/30683}, {0, 95128021594572/941446489, 46315722274432309038/28886402621987, 19312712662603336615023906672/886321491650427121, -24701714432412925663964641030805970/27195002328310055353643, 4812557630629585883858877347013867423473352/834424256439537428415828169, -18243177796648380401605262243030550111067125729882/25602639460334326916082855709427, 1327165767071735863068431160862020994142591839450110876912/785565786561438152766170261732348641, -8600911000973977786000689204430611016564633295359348708181695170/24103515029064606841324402140733653351803, 392627451866666127626711982551563899211367242600313866829274576181099032/739568151636789331712356630884130685793371449}}"
"{1.4121270600198512, 0.33668496119327784, 0.113356763093719, 97454/7823, Sqrt[4306187018/244789493], 4306187018/244789493, 12540577671807270962/4635811658497933081, (-5684392966692*Sqrt[2/2153093509])/307584787, {97454/7823, 2703267/15646, 19941299/7823, 613764159/15646, 4871686589/7823, 158425903587/15646, 1312950089339/7823, 44218991113479/15646, 377331067994489/7823, 13028660109340107/15646}, {0, 2153093509/122398658, -19895375383422/478762350767, 6270288835903635481/7490715740100482, -146082270205335303912870/29299934617403035343, 29647321947977844915179182129/458426777023887890976578, -990475113114708712940106755323842/1793136338328937485554884847, 176010861733808516559673381189572115321/28055411149494555898991728316162, -6757424008890301769100192206125890134715150/109738740711247955398906145308667663, 1156662073760490240701145385014605432246466781249/1716972337168185510171285549499414255298}}","{67.70356794879731, 0.29253902336558196, 0.08557908019168851, 24755817/31292, (19*Sqrt[145278404203/244789493])/2, 52445503917283/979157972, 7930579588851001902789169237/2750530881137746498106102089, -270288825413077384794/(996464574428377*Sqrt[145278404203]), {24755817/31292, 21260896691/31292, 19195797966543/31292, 17936838635324351/31292, 17192603989328751447/31292, 16809114840985405869791/31292, 16699033671065143142703303/31292, 16811095683043000711312703951/31292, 17115158455021853292690694525527/31292, 17594265709369820719509503619000191/31292}, {0, 52445503917283/979189264, -135144412706538692397/15320395224544, 7930579588851001902789169237/958811614732861696, -23866413225347297604918023316485505/7500783262055177047808, 1971952602423800101722933021479227225837783/938858039344922400720031744, -15873362926927684219442737325300890866669264645567/14689372883590655881665616666624, 603872058872501250346064136642024623565761645303465498857/919319712546637607698160953463996416, -1343700812609324679787361992081622618331871972288180220281211625/3595919055626173002511356569474421981184, 201980801073728732320218970103917914284809764348215442662047390880175883/900187992709233644756682958175948901081677824}}"
