"{1.5239041861507863, 1.3433753251266916, 1.8046572641592442, 35504/42045, 7*Sqrt[11606009/441934995], 568694441/441934995, 5387987238007473303/1293653468897209924, 38546548352167/(7961722174*Sqrt[11606009]), {35504/42045, 28028/14015, 249596/42045, 55828/2803, 2990444/42045, 3685508/14015, 41780396/42045, 10683316/2803, 621239084/42045, 809104388/14015}, {0, 2274777764/1767782025, 154186193408668/74326395241125, 7183982984009964404/1041684429304366875, 2501357487916147328156396/131392865490306315778125, 63633067708802839397245080044/1104882605907985809378253125, 13475214462723813508882807521556228/77424648609002105592181087734375, 5226728289456368858505867341452211937788/9765958052296480588869761501375390625, 680453615642365893677894453715864809670855532/410609706308805526359029122325328298828125, 9904047526224170162146060420299799273450192931324/1918231677972636483973931049796492036025390625}}","{53.960413645052526, 1.040121821629632, 1.081853403830144, 419422/8409, Sqrt[237886892455/88386999], 237886892455/88386999, 30213344183673339417669/9054427776303477748324, 123859921166703277/(475773784910*Sqrt[47577378491]), {419422/8409, 43551472/8409, 29155918628/42045, 4363419753236/42045, 138161735165908/8409, 22588161270022156/8409, 18849534501852838988/42045, 3192220048154101780916/42045, 109333657902962769807172/8409, 18891672078239301496883260/8409}, {0, 190309513964/70711281, 495439684666813108/2973055809645, 40284458911564452556892/1666695086886987, 109672629044695077040824640732/42045716956898021049, 114839366438564503975543154187216460/353562433890555459001041, 195018768321488142638807290273245848369836/4955177510976134757899589615, 122959631526262576708920390087216660076909258052/25000852613878990307506589443521, 129882318710644239973612779527936489065512194020005452/210232169630108429495822910630568089, 15422735424978700625726282012282708499363521906616931835804/196426923824397975958930539499160784489}}"
"{0.7945752999785097, 1.5168981326149882, 2.3009799447308383, 5195/15044, Sqrt[186292585/169737691]/2, 186292585/678950764, 22613189365052313/6940985445196445, (67335781086*Sqrt[15/37258517])/37258517, {5195/15044, 17765/45132, 7375/15044, 30845/45132, 16095/15044, 83165/45132, 50975/15044, 292445/45132, 190495/15044, 1129565/45132}, {0, 186292585/678965808, 280565754525/1702393602592, 37688648941753855/153664856144364288, 63951623070892377905/192644507986318029056, 18092918459056149837730885/34777727737754021149421568, 72824520937693184322346549775/87199356014461915695316344832, 10762675064218036505688328423239355/7870962671289390358322034549915648, 11112328854069147456774647462256698265/4933781767786566189608195323705458688, 6627340216261304604551720861342233204284385/1781371509949946442155176570795798092054528}}","{15.539059857344782, 0.7455984688829715, 0.5559170768006315, 1261535/45132, Sqrt[884706056363/509213073]/2, 884706056363/2036852292, 2696064726469344468688005/782704806165371732787769, 697082146691152498/(884706056363*Sqrt[884706056363]), {1261535/45132, 18288403/15044, 2971696487/45132, 62346200475/15044, 13110587604695/45132, 330373259627723/15044, 78894345710866247/45132, 2167653867533483035/15044, 548875028734543085495/45132, 15698168095129936241643/15044}, {0, 884706056363/2036897424, 348541073345576249/45964627269984, 898688242156448156229335/1382983705299278592, 1334508677301048951896927977205/46812615440675281060608, 15189427982575015597413598202352199183/8450987840274227139309441024, 6417719470947235647333451313586582341571953/63568330534542736541885615382528, 105665968183503607478821571584443284719463995898825/17213795362109896713650289560665522176, 35713354960299103634948479731345168391192615784669189165/97111626535342982310058108556494543355904, 87598305623353925472277941242360990012791540802862964384466267/3895859492260532868993371160330410427323252736}}"
"{1.0422657841754746, 1.2218654563334443, 1.4929551933809362, 32203/46128, Sqrt[1548210551/138381]/124, 1548210551/2127746256, 6269349548396175117/2396955910227723601, 53284262636918/(1548210551*Sqrt[1548210551]), {32203/46128, 56045/46128, 111031/46128, 242909/46128, 572383/46128, 1428485/46128, 3732151/46128, 10113869/46128, 28200463/46128, 80343125/46128}, {0, 1548210551/2127792384, 26642131318459/49075403544576, 2089783182798725039/1509166809802801152, 119440809080053775527315/52211134951937708654592, 46816473869985713357683655491/9633580932251930499276079104, 750091111541831612574199079132203/74062970207152841678434496151552, 457229513401056275888825857935208208537/20498260138293277685656958630872743936, 5883088628503587178601930103788485381443715/118192967957399039135498023465612241534976, 546235760702800228968180759813046229757512876759/4846226867501247001993113623486010202244775936}}","{30.142122975420868, 0.829882410529587, 0.6887048153063979, 84119/1922, (4*Sqrt[3654880402/46127])/31, 58478086432/44328047, 432023425822577411175/213730412046778905664, (322560490170537*Sqrt[3/3654880402])/14619521608, {84119/1922, 1203301/372, 2208987589/7688, 159432025355/5766, 21378897217281/7688, 1661892949325453/5766, 235150297646448569/7688, 19090931753490274865/5766, 2803358968627270367521/7688, 235105187180947924523453/5766}, {0, 3654880402/2770563, 107520163390179/3550014724, 144007808607525803725/40938769797168, 1077826416405569712028585/6557026295846408, 1026331715113887934601809382729/75615627243700777056, 41131239855234942914482037897570989/48444411854130964500544, 36367554119572720990904635380328910083735/558660957501838282620273408, 206822474113266762938818903053817993602116565/44739431679938882466506895424, 182450534489561926450070213955767884483746507252727/515935126133055192603757518029568}}"
"{0.8691074434648468, 1.0493440543022678, 1.101122944299521, 35882/45461, Sqrt[708842171/6114370]/13, 708842171/1033328530, 2766094322072158781/1004914446775986482, 20062355812455/(708842171*Sqrt[1417684342]), {35882/45461, 59506/45461, 115610/45461, 254386/45461, 611642/45461, 1565266/45461, 4189850/45461, 11591026/45461, 32849402/45461, 94734226/45461}, {0, 1417684342/2066702521, 40124711624910/93954363307181, 5532188644144317562/4271259310307755441, 388905097220044268084310/194175719505900870103301, 38906607440275300794834521722/8827422384457759455766166761, 3577324757603874203437224651681030/401303449019834202618585707121821, 352800946159280159911272990283471432042/18243656095890682685243524831465104481, 34670769723479256871489842869748164624086230/829374849775286325553855882363235114810741, 3456108776403139235763626249280734846808560629402/37704210045634291646003842268115031554411096601}}","{21.21551545299883, 0.6656108050511143, 0.4430377438007924, 167459/3497, 21*Sqrt[14085737/6114370], 6211810017/6114370, 18154357909176165353/8574796374955897842, (12797603624465*Sqrt[2/14085737])/14494223373, {167459/3497, 150431735/45461, 12116627309/45461, 1067636675099/45461, 99987715506077/45461, 9793510339951235/45461, 992906617176996629/45461, 103447653811057190459/45461, 11016960728434023968237/45461, 1194450818443818547774835/45461}, {0, 12423620034/12229009, 460713730480740/42764844473, 326778442365170976354/149548661122081, 2486981310269880717787020/40228589841839789, 12171373640928687268528155906714/1828831922799878647729, 1935892313595422162671976857252852500/6395425234031175631108313, 564091439447809607068184856975287602253874/22364802043407021181985770561, 113452294868997997260820248256882663649368834380/78209712745794353073404239651817, 29840677836228362626925304275575730332578398962323594/273499365472042852697694626062404049}}"
"{0.7167455369795401, 1.082908399767414, 1.1726906022868213, 27128/44385, Sqrt[107874607/61561995]/2, 107874607/246247980, 66404272993489281/23273861670808898, 4552077958861/(431498428*Sqrt[215749214]), {27128/44385, 12008/14795, 55028/44385, 32224/14795, 190868/44385, 137328/14795, 952388/44385, 775904/14795, 5961908/44385, 5293648/14795}, {0, 862996856/1970028225, 18208311835444/87439702766625, 708312245263885664/1293670402432216875, 131551042790577926593172/172258682435861837990625, 2283750841879737370529444816/1529140323983145535842778125, 324405128894119950828503868539884/113118155466653191013969511796875, 90874886274370702699610593038294976928/15062247991162205649465110343312890625, 8815086637189783690268000154176679116572084/668537877087734497751508922587942650390625, 98419680470491568778952924931263924846029561776/3297005963837677298077858169896203837509765625}}","{22.346200060900607, 0.7740081319840874, 0.5990885883774963, 331115/8877, 2*Sqrt[2565659435/12312399], 10262637740/12312399, 11944372524300844031181/5392472749182582149120, 2727250742737079/(262723526144*Sqrt[1026263774]), {331115/8877, 6583231/2959, 1357858457/8877, 171562167151/14795, 8416653856313/8877, 243135547733931/2959, 66039231778257809/8877, 10292849508386590991/14795, 591413689328390718857/8877, 1746545561719535431921/269}, {0, 65680881536/78801129, 5454501485474158/699517622133, 15925830032401125374908/10349363219457735, 2640295006685969398612488998/55122778379475788157, 2126236051707197070448582904463556/489324903674606571469689, 315165682941720538981265488868731384882/1447912389973160844978809751, 3011395274489127506320409095185031690782745444/192796774286876232313153412394405, 319781902302307242757139202424966656235781970120934/342291393068920062848772568365026637, 21195462925476179396983955122826142353384268509273854724/337613410696978155323172676597371272961}}"
"{0.9614700158867194, 0.8702032050521382, 0.7572536180830137, 25419/20020, Sqrt[489268699/400790390], 489268699/400790390, 449516884323567397/239383859821152601, 3936739940898/(489268699*Sqrt[489268699]), {25419/20020, 56713/20020, 143889/20020, 394321/20020, 1132689/20020, 305363/1820, 10208529/20020, 31691281/20020, 7721493/1540, 324409873/20020}, {0, 489268699/400800400, 1968369970449/4012012004000, 449516884323567397/160640960640160000, 2104976127449436538749/804008008004000800000, 107010375512244029858241299/12876992256192076812800000, 8007535552337329171783379380347/644493462422413444480640000000, 117628533381803239030639479792633199/3686502605056204902429260800000000, 4117434999625645386283933261393336806549/64578309384072069378304576064000000000, 1644320735569013899334390034029287543020707491/10342862030952982631629260902410240000000000}}","{34.15699644036165, 0.6553515933237167, 0.4294857108719342, 3184381/40040, Sqrt[4354997605999/400790390]/2, 4354997605999/1603161560, 47788469846123923305781597/18966004148257021240788001, 4372297359894049602/(4354997605999*Sqrt[4354997605999]), {3184381/40040, 362019979/40040, 48819022333/40040, 564736153063/3080, 15409204312313/520, 201695219383487539/40040, 35599131007904002333/40040, 588110206841661051329/3640, 8414771129852351096027/280, 228104238696112421240027299/40040}, {0, 4354997605999/1603201600, 2186148679947024801/32096096032000, 47788469846123923305781597/2570255370242560000, 27924292653161178954284958674001/25728256256128025600000, 154140901238492707457079588579292803599/824127504396292916019200000, 1357944340056380166430265696877993375567720003/82495163190068920893521920000000, 2215326865799607503754655599141436322726493762363199/943744666894388455021890764800000000, 8386501654783474167937133686500060315586879716051000450801/33064094404644899521691942944768000000000, 356327754012699664853163935839379409507988562314563006976387197991/10591090719695854214788363164068085760000000000}}"
"{1.2278230379447266, 1.632422201346643, 2.6648022434494196, 20106/43637, Sqrt[538612457/952072066], 538612457/952072066, 2074705255194284711/580206757671153698, 24235422292953/(538612457*Sqrt[1077224914]), {20106/43637, 33950/43637, 63846/43637, 11842/3967, 282966/43637, 647990/43637, 1556886/43637, 3911222/43637, 10229526/43637, 2517730/3967}, {0, 1077224914/1904187769, 48470844585906/83093041675853, 4149410510388569422/3625931059609197361, 322089779349137713678890/158224753648166545241957, 27925422293673783660556444174/6904453574945043534723277609, 2551558478684049487427943495065466/301289640649876864724719665023933, 246901660005699114930162812912902274782/13147376049038676745992592022649364321, 24943832483179470377629724159097333724238250/573712048651900737164878738092350310875477, 2602021477030772294136654798414190676657154170734/25035072667022992467663813494135890515673189849}}","{35.9525419915228, 1.2119895952517807, 1.4689187789985754, 1068038/43637, 4*Sqrt[26180700719/476036033], 418891211504/476036033, 1056864461098065466710295/350939694150577723884032, 619888871136176949/(3351129692032*Sqrt[26180700719]), {1068038/43637, 64538580/43637, 4761385868/43637, 34809954264/3967, 32516468234708/43637, 2873727373170840/43637, 261878176746464228/43637, 24439085311622706264/43637, 2323251407548052598548/43637, 224048742702749295629400/43637}, {0, 1675564846016/1904187769, 2479555484544707796/83093041675853, 8454915688784523733682360/3625931059609197361, 22663775977649571876493498768260/158224753648166545241957, 70185827898360566783131375485159097736/6904453574945043534723277609, 216554170740564319658315573176727457834753636/301289640649876864724719665023933, 690553673315209561466155261367911116672897422646200/13147376049038676745992592022649364321, 2228343161523073055332701847557321786184590301101105725700/573712048651900737164878738092350310875477, 7280386984412854684087183988160978597873226282293466952513991656/25035072667022992467663813494135890515673189849}}"
"{0.9455039709421086, 1.4749693555483148, 2.175534599806611, 216/497, Sqrt[10149970/24700403], 10149970/24700403, 3335073188350/1030218910009, (383427591*Sqrt[10/1014997])/1014997, {216/497, 2981/4970, 4623/4970, 7907/4970, 2895/994, 27611/4970, 53883/4970, 106427/4970, 42303/994, 421691/4970}, {0, 1014997/2470090, 383427591/1227634730, 66701463767/122026892162, 47419917781767/60647365404514, 185146027173395707/150708703030217290, 142730259490184317731/74902225406017993130, 3171434343683419992281/1063611600765455502446, 17255117203512146795248599/3700304759063019693009634, 67114371822795914743914550267/9195257326271603937128940490}}","{18.473066298217518, 0.7501611159037644, 0.5627416998139811, 233071/7100, Sqrt[213980835413/3528629]/10, 213980835413/352862900, 103840983670703777868293/45787797924045394880569, (17731837100721654*Sqrt[7/213980835413])/213980835413, {233071/7100, 83695137/49700, 5077888267/49700, 340210498749/49700, 24275809912147/49700, 257787102151131/7100, 19696081333240741/7100, 10739611409538670989/49700, 848589657686188402387/49700, 67796114520767740351197/49700}, {0, 213980835413/352870000, 8865918550360827/1252688500000, 14834426238671968266899/17788176700000000, 102248587696327697111501601/4510573377500000000, 276536265211188165642014923472653/179340397489400000000000, 27333664146955668787000543911941026623/454756007919550000000000000, 152785434343546192306689756196685883021849311/45202747187203270000000000000000, 6208883283732255571281435933966619406598977181567/40117438128642902125000000000000000, 18649532458548927434428321507684225081211274391955705837/2278670485706916840700000000000000000000}}"
"{0.5752363732958502, 1.000033944321828, 1.000067889795873, 13409/23312, Sqrt[179809631/135859422]/2, 179809631/543437688, 72485930462175293/32331503400356161, 931366831074/(179809631*Sqrt[179809631]), {13409/23312, 7713/11656, 4865/5828, 111/94, 2729/1457, 4746/1457, 8780/1457, 16848/1457, 1064/47, 65256/1457}, {0, 179809631/543449344, 465683415537/6334445553664, 72485930462175293/295337189494030336, 398137877278568483985/1721225140371208798208, 61271702846176354365782171/160500801889334478015299584, 948772036727460974740432385427/1870797346822082675746331951104, 64621460837309183928247504399324793/87224055498232782673996980888272896, 265317520659070496256565264279691612625/254170897721850328712027202308427218944, 70795567711836629501265743487998060472228311/47401855741534198903478225121712442624180224}}","{10.13353752737937, 0.4963732088342442, 0.2463863624484042, 958791/23312, Sqrt[226493242063/135859422]/2, 226493242063/543437688, 127152058595705549990365/51299188700208712495969, 1407360243590346/(20590294733*Sqrt[226493242063]), {958791/23312, 6143689/2914, 2849129529/23312, 45009160919/5828, 12181171887681/23312, 218163772793453/5828, 65643182703831489/23312, 1287079941325607399/5828, 418343463389793512481/23312, 8755195256337580800353/5828}, {0, 226493242063/543449344, 7740481339746903/6334445553664, 127152058595705549990365/295337189494030336, 9780292014671583026269835175/1721225140371208798208, 108944324556841479361153181174665003/160500801889334478015299584, 35141469029904808494947511093991361187813/1870797346822082675746331951104, 123651015985699801971663713300912873612315602105/87224055498232782673996980888272896, 14459330960649751754662547970503030289676470130088775/254170897721850328712027202308427218944, 167692725789155602280218639670439226641805150120549345911943/47401855741534198903478225121712442624180224}}"
"{0.7399044105651884, 1.5300082399784571, 2.340925214401976, 2460/7783, Sqrt[84996238/7417199]/7, 84996238/363442751, 4732736235210411/1806090118538161, (163799765871*Sqrt[3/42498119])/42498119, {2460/7783, 7793/23349, 2873/7783, 10271/23349, 25/43, 20183/23349, 11133/7783, 59831/23349, 37565/7783, 218423/23349}, {0, 42498119/181725267, 54599921957/471455917687, 1577578745070137/11008024222073763, 4632549095548338825/28558484173466699143, 155283679803917946874169/666812046966273958289907, 623164849616231335061304817/1729932720512836739123448727, 23675624166016281517756319418257/40392199091254225021793404326723, 101919604356519281052327223887435305/104790828509077211114872688624961703, 3983478650542444604071669857433551071369/2446761054858443802321162406704230803347}}","{22.172908400749165, 1.019991006226909, 1.0403816527837826, 331747/15566, Sqrt[343493598491/14834398]/7, 343493598491/726885502, 10123965449040288142599/3806059748525687660551, (104660261448323256*Sqrt[3/343493598491])/343493598491, {331747/15566, 43277773/46698, 764961717/15566, 134332701073/46698, 2774338600757/15566, 535332200877433/46698, 11792689273246717/15566, 2387514410559561073/46698, 54627344882217860517/15566, 11410302462996470716393/46698}, {0, 343493598491/726901068, 4360844227013469/471455917687, 104614309640082977473523/176128387553180208, 1301261139319527962493558345/57116968346933398286, 49365356831063213437845676689183371/42675971005841533330554048, 1496029514179835019025363186201490667999/27678923528205387825975179632, 28040115376975193892955534991379891161325836003/10340402967361081605579111507641088, 227817893944451122026903162248051061608088993396705/1676653256145235377837963017999387248, 17494530868784781159897811913767067693824864174455963225851/2505483320175046453576870304465132342627328}}"
