"{1.0802924743514, 0.35837121133407224, 0.12842992511305026, 10649/1266, Sqrt[23301422/2564283], 23301422/2564283, 8506340306630376/3393476670138025, -28948999838/(11650711*Sqrt[58253555]), {10649/1266, 269541/3376, 8259637/10128, 29609107/3376, 995035657/10128, 3846336491/3376, 137936125777/10128, 564574232907/3376, 21295854138217/10128, 91129403098891/3376}, {0, 58253555/6411024, -72372499595/8116356384, 354430846109599/1712551197024, -2187214920954983975/6504269446297152, 103055134681969422456985/16468810238024388864, -87901942722981674508839555/6949837920446292100608, 359468106790569495431617716509/1649717776365938587381824, -4195970835824578740587564883430175/8354170819517113006501556736, 38878331368186453142125596952840287335/4700613447781628918324875923456}}","{41.52009670856295, 0.27875720023413664, 0.07770557668237454, 450971/844, 8*Sqrt[1481491806/4273805], 94815475584/4273805, 544892740488060779171/249721511395002781696, -850293857184643/(126420634112*Sqrt[246915301]), {450971/844, 1038755555/3376, 78786820625/422, 396901669829479/3376, 32103848374193383/422, 169690404817963427895/3376, 7124332532917229872605/211, 77623107977106110432376599/3376, 6683917720020633448392343673/422, 37202358888432978095513818692535/3376}, {0, 987661204/44521, -850293857184643/601211584, 544892740488060779171/507422576896, -32606268462653563061563065/214132327450112, 12959011963462668111229262064357/180727684367894528, -4504702315341409821870841336373856173/305068331213005963264, 1471724683299441165048336200957189837442901/257477671543777032994816, -77636789871949077629434534864502515625830925125/54327788695736953961906176, 23045226374943587300296713663006127475226400573030841/45852653659201989143848812544}}"
"{1.4265166617719895, 0.41481595437081414, 0.17207227600056937, 17882/2157, 2*Sqrt[10316253/3489307], 41265012/3489307, 2075821523367339/756800540160064, 97980768215/(110040032*Sqrt[3438751]), {17882/2157, 521260/6471, 5716498/6471, 22931132/2157, 890342186/6471, 12205776140/6471, 58366510486/2157, 2602452876196/6471, 39751336707226/6471, 206681911977940/2157}, {0, 55020016/4652649, 195961536430/10035763893, 2767762031156452/7215714239067, 80926495341041809990/46692886841002557, 1971252185487469020575356/100716556916042515449, 9318937720347953455103371970/72415204422634568607831, 573290285619984184850429089888156/468598787818868293461274401, 9434324353904756180478482489759989990/1010767585325298908995968882957, 20241070712539922627662373325993830217244/242247297949629971856033875615361}}","{48.97180327149568, 0.31217277979697045, 0.09745184444616779, 3251827/6471, Sqrt[515219819509/20935842], 515219819509/20935842, 1185723923308721485619511/530902924829773074002162, 241602650417145331/(515219819509*Sqrt[1030439639018]), {3251827/6471, 5380073471/19413, 1072786473883/6471, 2057659790934143/19413, 153984753382240769/2157, 971288825421654439031/19413, 233877883203248973843803/6471, 518702831718857319806610383/19413, 130135522768441727999138482867/6471, 298030157754476533611664797455591/19413}, {0, 1030439639018/41873841, 483205300834290662/270965625111, 790482615539147657079674/584472853364427, 2406902156951548296736238894470/11346371502363621351, 7396329049908903121446286176068292838/73422369991794993762321, 3551679511846711346245324704309488762775674/158372052072301801545326397, 27021106632040364877603576590333515622802723057902/3074476646879594873399421344961, 46309773114180937850790128623937017944797990173646168630/19894938381957858425767655523242631, 11949711973491899320891341885901733910598683103429194341310662/14304460696627700208126944321211451689}}"
"{1.4787345831529433, 0.4308778878493836, 0.18565575423754596, 9311/1169, Sqrt[152899167/12981745], 152899167/12981745, 54235581948135383/15585436846195926, (79520632865*Sqrt[38/152899167])/50966389, {9311/1169, 1670657/22211, 18172031/22211, 221931125/22211, 22335203/167, 2244169343/1169, 644518888151/22211, 10115712293045/22211, 163143732622559/22211, 2683640911998077/22211}, {0, 305798334/25964659, 954247594380/30352686371, 17127025878358542/35482290367699, 124805932043212437660/41478797439840131, 1579146579383724186669774/48488714207173113139, 15110932021451924224776701340/56683306908185369259491, 24989560708319779221500053532226/9466112253666956666334997, 1844370480407727286879039057516768860/77461196571756706400619280451, 20901568854369965331000118658364923761614/90552138792383589782323938847219}}","{42.05018825692004, 0.28214223437568625, 0.07960424041850467, 11732751/22211, Sqrt[5478811532311/246653155], 5478811532311/246653155, 115050301353668335995041755/60034751613168015594001442, (3199533086572697865*Sqrt[2/5478811532311])/5478811532311, {11732751/22211, 955865299/3173, 583090975191/3173, 2631181097450593/22211, 1770405042717581481/22211, 175722538762922628199/3173, 875062551691533320940057/22211, 90492716054501709081376999/3173, 66363416702653968813864222543/3173, 344071526606605262933850867925393/22211}, {0, 10957623064622/493328521, 12798132346290791460/10957319779931, 230100602707336671990083510/243373029632047441, 445447317132513084855265853845500/5405558361157405712051, 6075979717546952272227889087261719544862/120062856759667138270364761, 14394911588177218138568363693939640955004960580/2666716111488966808123071706571, 25736293774597522103727253471358846798236939178919050/8461490221754491682174506524949783, 481409668569486262326443635922738755506953797339320829452300/1315567115207723103269445750979617411491, 5731195337420727371079443125829438746024447698376856299581297600302/29220061195878737846717659575008282326626601}}"
"{1.0198452188785176, 0.33533636322356153, 0.11245047650000439, 49219/5427, Sqrt[1089599402/29681]/63, 1089599402/117803889, 717643115868285906/296806714209689401, (-101934234248*Sqrt[2/544799701])/544799701, {49219/5427, 993149/10854, 10824563/10854, 125092811/10854, 1514691443/10854, 19064905079/10854, 247999840463/10854, 3318812196731/10854, 45514426311803/10854, 637514680748159/10854}, {0, 544799701/58904658, -50967117124/159837789483, 119607185978047651/578293122349494, 398012179031256391360/4707595162486055907, 328060693296587039324232041/51096237893623650814578, 308784183124164783436412791052/46216547174782592161785801, 354462442732176550408175756039676313/1504903209105270765972069252162, 1642232145524208518186997474123984807080/4083554857907152223465209915741587, 47391751683872370276020232315149859218347009/4924767158636025581499043158384353922}}","{33.132945705241234, 0.2457513542206646, 0.06039372810129057, 147029/268, Sqrt[105745734595/29681]/14, 105745734595/5817476, 5827027652387787007953/2236432077007235962805, -28522349679632922/(105745734595*Sqrt[105745734595]), {147029/268, 6928229137/21708, 465527756951/2412, 2600903140746349/21708, 548187070781055053/7236, 1054015747699228508317/21708, 227521175559633229011373/7236, 445666561594749354454518109/21708, 32549880761571905506620646351/2412, 193644676196182576578149129499997/21708}, {0, 105745734595/5817744, -528191660733943/259859232, 359693064962209074565/417853645056, -1835915555463568901919715/9332064739584, 1928672572543581325883552033815/30011920202502144, -2808998582740630394196079570862597/148948048412418048, 13274293799194757626599483579104029286905/2155576156624513990656, -48455011949531506029672302315911010386936315/24070600415640406228992, 106158577765539812307630497606481361236688013381035/154822101873399092864876544}}"
"{0.9981721547947183, 0.36370929261134827, 0.13228444953184734, 164963/21862, Sqrt[1199888155/159308394], 1199888155/159308394, 10763218592849171851/4319194753527912075, (2886644534808*Sqrt[3/1199888155])/1199888155, {164963/21862, 1409407/21862, 13174091/21862, 131852431/21862, 1393076243/21862, 15384012727/21862, 176278773371/21862, 122600761103/1286, 25315766921123/21862, 314785972439047/21862}, {0, 3599664465/477947044, 3247475101659/1306109784491, 32289655778547515553/228433376868337936, 48035982921356156633655/312125655318475247302, 417036446696376125923300715505/109179057225160093704261184, 2454574042584037187973794743479609/298359068632056246070319750576, 6784622789330665018515171983659357397313/52181807667472109212714643096740096, 15355693247400324545970773779470858944575215/35649958725821101612761485230654124336, 129479022795618054901690797775237028732785956723345/24940140725244829550662130883601934919476224}}","{19.964970375115797, 0.20333829637549639, 0.041346462772889205, 5278253/10931, Sqrt[2303715782198/26551399]/3, 2303715782198/238962591, 3498337541352284976348169/1326776601287035743427801, -490683618001930539/(1151857891099*Sqrt[1151857891099]), {5278253/10931, 2654085868/10931, 1379237304239/10931, 736431094644208/10931, 402255896143742603/10931, 224043430454546984908/10931, 126921819336655534698599/10931, 72988934175370595349059848/10931, 42539518167241246246273281443/10931, 25092829190263342338909373645348/10931}, {0, 1151857891099/119486761, -490683618001930539/1306109784491, 3498337541352284976348169/14277086054271121, -3267057794796766225503109258035/156062827659237623651, 14539977696917465056363686201083577469/1705922769143126464129081, -19560882379645930933372554831830503654642239/18647441789503515379394984411, 69169952460743391216544907632311833979729786313129/203835186201062926612166574596641, -115161989742799553183564471889643839464072001216132152955/2228122420363818850797592826915882771, 355927931006163714925322063147179089702504115359012376603240789/24355606176996903858068487191017514569801}}"
"{1.3616250034733752, 0.42615281392158083, 0.1816062208132815, 156619/20889, Sqrt[1113624641/12120262]/3, 1113624641/109082358, 13605199427906103129/4960639364169515524, 18682471802363/(2227249282*Sqrt[1113624641]), {156619/20889, 1387525/20889, 13772179/20889, 149045077/20889, 1730133619/20889, 21284577205/20889, 274724736259/20889, 3687901878037/20889, 51105322641619/20889, 3443442787735/99}, {0, 4454498564/436350321, 74729887209452/9114921855369, 18140265903874804172/63467200878934347, 3103144258073910484264780/3977299077480178723449, 1010198656861462028143466455684/83081800429483453354126161, 33445681130629142209553266630134164/578498576390493285704780459043, 23759247355046445254626558462306062690596/36252770286663042735261477026847681, 3124076714383567315429204965349815045097503980/757284118518104299696876993613821208409, 71873444239279781264807102716870433768806657013156/1757656439080520079596451502177679024717289}}","{45.08428279263416, 0.30656253847994386, 0.09398058999926706, 1113428/2321, Sqrt[524268985865/6060131]/2, 524268985865/24240524, 1166106162300582453523857/549715939079831139596450, (8878981663366038*Sqrt[2/524268985865])/524268985865, {1113428/2321, 5258955266/20889, 986151955264/6963, 1755007754442098/20889, 120445368311661848/2321, 690441430725422495066/20889, 150062479385763362909984/6963, 27169100641656121391324518/1899, 67063182687695757449561866744/6963, 136939461755630498632567329069866/20889}, {0, 1048537971730/48483369, 3946214072607128/37509966483, 259134702733462767449746/261181896621129, -645327863332815128056735280/67355909117515601, 77751201659572864513027121674770970/1406997585555783389289, -1718534022071030945181338008074690375752/1088547132024991082179923, 26008018318070684204608124177451767884658331586/7579553680290012905218803849, -917434896661007045818693330777249264697557931257600/5864048030651039984337614577843, 9358145513348675329367459974692006710487114101940917767210/40831366437423191410942810305520809}}"
"{1.139950598730927, 0.3816244345934557, 0.14563720907877473, 83455/10662, Sqrt[1014277295/113672913], 1014277295/113672913, 2444367509891380653/1028758431152517025, 1924437128098/(202855459*Sqrt[1014277295]), {83455/10662, 374180/5331, 7431535/10662, 39829238/5331, 904561915/10662, 5367031760/5331, 131774905375/10662, 830508540458/5331, 21375808787395/10662, 139822721675540/5331}, {0, 1014277295/113678244, 4811092820245/606018718764, 814789169963793551/4307581052974512, 13920602605688240903185/34445571890110685208, 8015735704112725633339432315/1469034749969440502750784, 45245859754503891466702741691725/2610474750695695773388143168, 30512563901878358953516897816833804953/166997290751505050015186294743296, 160941047961940225439748724151492251894345/222565639249068355407739534319127744, 14039376478489488984329042896907341214817785615/2109328751709837160317616813253813339136}}","{29.19959489353471, 0.23989281892725298, 0.05754856457286378, 10819595/21324, Sqrt[6736528285619/113672913]/2, 6736528285619/454691652, 110520715046337710457952821/45380813342944863242213161, -726866706714882230/(6736528285619*Sqrt[6736528285619]), {10819595/21324, 1935224227/7108, 3264727125185/21324, 636482434545543/7108, 1154707047850619225/21324, 239586263667143303447/7108, 458903841505819105006985/21324, 99891080437704926276739223/7108, 199659546096142363199606247065/21324, 45139216124828643114942119786967/7108}, {0, 6736528285619/454712976, -363433353357441115/4848149750112, 36840238348779236819317607/68921296847592192, 7370724161436639894183435967625/1102258300483541926656, 2482887001112850045434404175743067377159/94018223998044192176050176, 250805898508147562099432556474269569037550125/334140768089049058993682325504, 63621659816685143566259377624398701228882248110099881/42751306432385292803887691454283776, 6252652513507205897553334283399775824531762424370248860945/113953607295522997968762641571393404928, 193934770099753022686688846496396977449466453601960457431835534211/2159952641750873252165239616771904859275264}}"
"{0.568679465549484, 0.26356125941728575, 0.0694645374656258, 181661/22190, Sqrt[2292276369/492373910], 2292276369/492373910, 4005491736177244939/1751510317291941387, 2648331150664/(764092123*Sqrt[2292276369]), {181661/22190, 227213/3170, 2945653/4438, 20405837/3170, 205555343/3170, 14953122971/22190, 31889412133/4438, 248154003917/3170, 19269375232841/22190, 31009310774093/3170}, {0, 2292276369/492396100, 993124181499/1365783682375, 12016475208531734817/242453919295210000, 4327260119424018984519/336253279322544368750, 17385155463748669847258795709/23876672858135230536200000, 49941531275940307232307341876217/331139606701262978498923750000, 107634734380603817429924593452549986679/8397700425944029134732706300000000, 11953406314730861292569026840894126656159/40762962723808938921813477174343750000, 7341409298957103649523653455604663858894710994641/28944964570922251349601313871958010000000000}}","{19.715837769638615, 0.19206655323805472, 0.03688956087274651, 11859573/22190, Sqrt[5188263428141/492373910], 5188263428141/492373910, 52867160502006706926728057/26918077399785401470715881, -1796356728723951396/(5188263428141*Sqrt[5188263428141]), {11859573/22190, 6572227813/22190, 751767971931/4438, 2208281986818361/22190, 1326980204680187823/22190, 812655285343616825833/22190, 101138535883971161914227/4438, 318982099023304199887256521/22190, 203571867794329561373304847983/22190, 131244750220123291285245399461353/22190}, {0, 5188263428141/492396100, -449089182180987849/2731567364750, 52867160502006706926728057/242453919295210000, -3570211140654404523054023107941/672506558645088737500, 130254938587684133811759359728781063521/23876672858135230536200000, -76750086335532131473155921432833459140768707/662279213402525956997847500000, 1287977633513912263632776596978566009872276497815239/8397700425944029134732706300000000, -101200664125838173309311859917299672902832097387799398621/81525925447617877843626954348687500000, 135979023222491897633213957424206293682624255704909877179782689309/28944964570922251349601313871958010000000000}}"
"{0.9782665129827991, 0.34083852626035865, 0.1161709009833332, 181412/21543, Sqrt[1911521665/232039653], 1911521665/232039653, 22926351197052789717/7307830151528744450, (7135975081111*Sqrt[2/1911521665])/1911521665, {181412/21543, 1705118/21543, 17408948/21543, 190491686/21543, 51499724/501, 27165964358/21543, 349670765108/21543, 4699228005446/21543, 65646444793892/21543, 949419527206598/21543}, {0, 3823043330/464100849, 28543900324444/9998124590007, 15284234131368526478/71796532680840267, 1259229101218461111463100/4640138110630025615943, 884241909300794559677629396330/99962495317302641844260049, 18770853880617037153543490678114548/717830678873550271083631411869, 23059180497654756427090863756936413815754/46392678944918680469864014517681601, 2423235548448128869930133354400145585238574460/999437482510383133362280464754414730343, 81178882452036855610640975843234493564337169876570/2392320187302353760224845339133817392864361}}","{16.417610943649322, 0.17734294500799175, 0.03145052014410758, 261529/501, Sqrt[46247242063/5396271], 46247242063/5396271, 14610727892623442209797/4277614796867432991938, (-617719346004907*Sqrt[86/46247242063])/46247242063, {261529/501, 2018352263/7181, 3343728307561/21543, 628795512722763/7181, 1084085827054707577/21543, 211061455491976679203/7181, 375132751219297514413441/21543, 75018346858291530001705163/7181, 136516800214610414110926119977/21543, 27872418399169952418712619433843/7181}, {0, 92494484126/10793043, -2470877384019628/5407314543, 226522913063929336586/903021528681, -54841146024287778228068900/1357241357607543, 8848155001425182240095711810486/679977920161379043, -346811010819719705098120462442921716/113556312666950300181, 151289707972931053687006344230521877350958/170675137938426301172043, -20389690201496440556031023443900512785692061140/85508244107151576887193543, 327257895016765881058878549635276833454290883507894/4759958921964771113387107227}}"
"{2.424304173683449, 0.5186056857181184, 0.26895185725915977, 66811/7412, Sqrt[3601407089/41201455]/2, 3601407089/164805820, 42529830276319960461/12970133020699453921, (110260857147942*Sqrt[3/3601407089])/3601407089, {66811/7412, 2292571/22236, 10477171/7412, 490844299/22236, 2796436411/7412, 152714571811/22236, 969737143651/7412, 3372916884587/1308, 386757130270411/7412, 23971266454746451/22236}, {0, 3601407089/164813232, 18376809524657/203599279264, 14176610092106653487/9054467147428608, 77407348521654304834045/5592642541395070208, 93928715201130362976572092349/497431998201843124580352, 1334817333708880068611429882650907/614494328445343539898261504, 784926820361409738630802796613716658587/27327791774621317906355485605888, 3072557571944966506399453380537964960422485/8439733026395550346746119137951744, 7269107169477368166854194417641966278660472872009/1501327228599451660081973641211959836672}}","{85.30341399359754, 0.38465271027083286, 0.1479577075186973, 12819925/22236, Sqrt[24315826223987/123604365]/2, 24315826223987/494417460, 1409689389952419145795957173/591259404955133886694176169, 81119051231351840822/(24315826223987*Sqrt[24315826223987]), {12819925/22236, 2828241039/7412, 6316768396507/22236, 1714771014968011/7412, 4466057409005637475/22236, 79477556624430948907/436, 3794899004873959601144707/22236, 1210954402441096693764390651/7412, 3535254211701113345086245194755/22236, 1161100098262127251999843321579099/7412}, {0, 24315826223987/494439696, 40559525615675920411/5497180540128, 469896463317473048598652391/81490204326857472, 2383687186844294343566499454998775/1359012137559002060544, 116053619202499748181085284736258619937607/120875975563047879273025536, 168674721460179323396621237524265585719379547667/447966365436655440585832636416, 11052618907158739563164273038546690574127380194021049513/59765880611096822261199447020077056, 13318060287373382374291317601123930723350212272361701936196335/166119265158543617475003862992304177152, 124903881907949280186511744128820284276771551979194298364197296168003/3283402648947000780599276353330556162801664}}"
