"{1.241993757434223, 2.1099780045697925, 4.452007179768323, 609/2183, Sqrt[4127534/11912631], 4127534/11912631, 24069491690825/4259134230289, (10486884393*Sqrt[5/2063767])/8255068, {609/2183, 4631/10915, 7803/10915, 14147/10915, 5367/2183, 52211/10915, 102963/10915, 204467/10915, 81495/2183, 813491/10915}, {0, 8255068/23827445, 20973768786/52015312435, 15404474682128/22709885409121, 55606928185651722/49575679848111143, 1031932088562334194328/541118545542133125845, 3853898721284749488326346/1181261784918476613719635, 2888942930326558508933217200/515738895295406889549992641, 10842699850809324967147927708314/1125858008429873239887633935303, 203593800059074195680235786562895688/12288740162012066413373524403832245}}","{20.922156894790167, 1.0542510866901653, 1.1114453537873945, 205467/10915, 2*Sqrt[5864655377/59563155], 23458621508/59563155, 1727766661274469130033/550306923055600194064, 6085901810760873/(46917243016*Sqrt[11729310754]), {205467/10915, 8166187/10915, 417718101/10915, 23516978791/10915, 1384495216917/10915, 83637165958207/10915, 5141647411525341/10915, 5429046949789349/185, 20173481780862654597/10915, 1282525244261428270927/10915}, {0, 46917243016/119137225, 12171803621521746/1300382810875, 6911066645097876520132/14193678380700625, 2976707917724683633482338778/154923999525347321875, 294033268497960298939495891162196/338199090963833203653125, 707325086004369757641057984513741973578/18457215389351197089369296875, 351837718607719968629013319657728331481131348/201460505974768316230465875390625, 176312754945484465670534625414664913422275397869786/2198941422714596171655535029888671875, 89722759293871791224567789040324058003178260772731327684/24001445628929817213620164851234853515625}}"
"{0.5080924596665013, 0.8033756901235439, 0.6454124994814805, 12225/15529, Sqrt[48225545/30141789]/2, 48225545/120567156, 2203659481712293/930281276218810, (9766598394*Sqrt[2/48225545])/9645109, {12225/15529, 15835/15529, 435/293, 37495/15529, 66375/15529, 124135/15529, 239655/15529, 470695/15529, 932775/15529, 1856935/15529}, {0, 96451090/241149841, 195331967880/3744815880889, 22036594817122930/58153245814325281, 185764526880433977000/903061754250657288649, 6285150101911990852665490/14023645981758457035430321, 84248800817322779686702631880/217773198450727079303197454809, 2003593674438987268204047866430130/3381799998741340814499353275728961, 32636061950182205456238501497329415400/52515972180454281508360457018795035369, 676951431492243073841111573459362320455890/815520531990274537543329537044868104245201}}","{21.650781426766894, 0.6421637950745969, 0.41237433970460885, 815315/15529, Sqrt[45683911351/10047263]/2, 45683911351/40189052, 7090730684261834851019/4174039512652053290402, (-325108013864277*Sqrt[3/91367822702])/45683911351, {815315/15529, 60457339/15529, 5003367899/15529, 438918409363/15529, 39905646143315/15529, 3718105200440539/15529, 352855300337053259/15529, 33986811058900704163/15529, 3314970156584796321155/15529, 326907736082103859869739/15529}, {0, 274103468106/241149841, -5851944249556986/3744815880889, 127633152316713027318342/58153245814325281, -6594519118561781131149833010/903061754250657288649, 70195270328734521602450446954252086/14023645981758457035430321, -4069764490752801743082970311729664546866/217773198450727079303197454809, 42150067049206407065129127942737138422552670262/3381799998741340814499353275728961, -1599734147708343991401355099168661767052808065067090/52515972180454281508360457018795035369, 26802479282486093550175422603772009987338827325107090152566/815520531990274537543329537044868104245201}}"
"{0.5715684616908392, 1.1005742614618068, 1.2112637049922015, 2626/5565, 4*Sqrt[261007/15483685], 4176112/15483685, 7052942810517/4359977859136, 500579297/(2088056*Sqrt[522014]), {2626/5565, 548/1113, 8/15, 3424/5565, 4336/5565, 176/159, 9808/5565, 17104/5565, 4528/795, 12176/1113}, {0, 8352224/30969225, 8009268752/172343737125, 37615694989424/319697632366875, 487292517698899504/5337351972364978125, 868270667040094662224/5940472745242220653125, 11111693634301061317793552/55097884712121596557734375, 40554776569483794135574688624/131408455038410007790196484375, 2386611528712333642015222681074608/5119016366021261853467104048828125, 2254469821805584777485143534575844624/3165258452989813579393826003525390625}}","{15.583437678024936, 0.7438270851449972, 0.5532787325953029, 13435/477, Sqrt[1747557011/442391]/3, 1747557011/3981519, 9645701686632623325/6107911013390508242, (911068174489*Sqrt[70/1747557011])/1747557011, {13435/477, 20571461/16695, 1008179579/16695, 1493319211/477, 561263464063/3339, 22059085825343/2385, 1236111094151717/2385, 98360356301861965/3339, 5654659912049343919/3339, 234390052078964313263/2385}, {0, 3495114022/7963515, 3644272697956/3798596655, 36745530234790946/120795373629, 45748982429520086644/24694025666157, 101066607864740406229104182/412266758496491115, 24658108016802653334225083956/9364344942991726755, 4069194606258036253243858041082454/18760528658789625380967, 30061132349435343580677574326370490684/8948772170242651306721259, 487631522700080240343017082961522272659638/2371424625114302596281133635}}"
"{1.2029090358072239, 1.5997577057297891, 2.5592247170418387, 3113/6623, 109*Sqrt[3131/65792882], 37199411/65792882, 9546221254166745/2767592357493842, (122882060178*Sqrt[6/3131])/4054735799, {3113/6623, 15623/19869, 9703/6623, 58835/19869, 42183/6623, 286763/19869, 227183/6623, 1694195/19869, 1462903/6623, 11785403/19869}, {0, 74398822/131592387, 163842746904/290512126367, 6364147502777830/5772185438785923, 24492025957996732320/12743061387026389343, 952654623583511581754542/253191886698827329856067, 4336092976831443264014374104/558963288535444468545577247, 188605714869264066803194633609750/11106041579910746145532074320643, 953848609686833692086520268091411600/24518437794582957240619642741872863, 44926825566800434636600881693088190163262/487156840540568777413871681638271914947}}","{31.93553025476844, 1.0273073971193494, 1.0553604881761327, 200414/6623, 3*Sqrt[7064539111/65792882], 63580851999/65792882, 445668603999081011455/128334118759325152254, (18699982341776*Sqrt[14/3027659619])/1009219873, {200414/6623, 12464594/6623, 5671444/37, 92534608590/6623, 8879677809044/6623, 874978649248414/6623, 2367365379931988/179, 8865063899014100990/6623, 904876170234335641364/6623, 93028911869859538591134/6623}, {0, 42387234666/43864129, 10995589616964288/290512126367, 6239360455987134160370/1924061812928641, 2680903550521623756286765960/12743061387026389343, 1306247923063225926788727934943146/84397295566275776618689, 619198480711278669073221024938196128768/558963288535444468545577247, 301687218950084682865818655328532568228516770/3702013859970248715177358106881, 147767520034250796052652344663483996171014384257400/24518437794582957240619642741872863, 73271727604223790909071947436468152531800986307449860826/162385613513522925804623893879423971649}}"
"{1.0222280164522668, 1.396738115275364, 1.9508773626629758, 1289/2460, Sqrt[6482518/12102585], 6482518/12102585, 27028385892357/10505759905081, 5905842478/(3241259*Sqrt[3241259]), {1289/2460, 1993/2460, 3401/2460, 6217/2460, 289/60, 23113/2460, 45641/2460, 90697/2460, 180809/2460, 361033/2460}, {0, 3241259/6051600, 2952921239/7443468000, 9009461964119/12207287520000, 22157786620359899/22522445474400000, 66274150358134616579/44324172693619200000, 197954537702727356360159/90864554021919360000000, 4328880745067599424143542473/1341160817363529753600000000, 1961610440392325181498593002019/412406951339285399232000000000, 6334262353071705926657009228142299/901796533595237406320640000000000}}","{23.994487801340643, 0.8419440859932007, 0.7088698439389262, 222049/6560, (3*Sqrt[1059078463/733490])/4, 9531706167/11735840, 4755007350005658493/1121647190790442369, 2885752072917046/(11649863093*Sqrt[34949589279]), {222049/6560, 12843803/6560, 996596023/6560, 443013563/32, 9065385752199/6560, 955638931952663/6560, 104369743770520223/6560, 2337417158958024115/1312, 1333652107941753339799/6560, 154485410409826752229223/6560}, {0, 34949589279/43033600, 4328628109375569/141150208000, 5178203004156162098877/1851890728960000, 601076533959782760020166449/3037100795494400000, 257307998553915783282787218099039/15938704974754611200000, 342367191462351011220566579896415515187/261394761585975623680000000, 377181525274119914104992736172973992246304633/3429499272008000182681600000000, 26344823953880521624071932231478066330692233991409/2812189403046560149798912000000000, 119621435842828620839861698263218090602957893576160893591/147583699871883476661446901760000000000}}"
"{1.0599615436604366, 1.7668055101265656, 3.121601710613594, 6729/19817, 2*Sqrt[4416789/49086709], 17667156/49086709, 11601634731434849/1664684806017792, 536568994001/(94224832*Sqrt[8833578]), {6729/19817, 9417/19817, 16239/19817, 34221/19817, 83199/19817, 220197/19817, 611319/19817, 91839/1043, 5066319/19817, 14871477/19817}, {0, 141337248/392713489, 3219413964006/7782403211513, 139219616777218188/154223884442553121, 6245066425428059664990/3056254717998075198857, 302225409520366242677928828/60565799746567856215749169, 15093838056269196997303114901406/1200232453577735206627501282073, 109891405540853445333833446372453284/3397858076078568369962456129548663, 39694013483455403255410691490414487427070/471347474455542925712821951834860982697, 2064558284959621026361246204909401006052606908/9340692901285494158850992619511440094106449}}","{19.555928088095495, 0.8377042164836153, 0.7017483543144277, 552249/19817, 23*Sqrt[50568923/49086709], 26750960267/49086709, 33327459251518754195995/11449822003305803380624, 43576458218628159/(4922176689128*Sqrt[101137846]), {552249/19817, 26188961/19817, 1553636031/19817, 104138716925/19817, 7496560876839/19817, 563584995241901/19817, 43544427867170151/19817, 3425141843248447085/19817, 272725411325580732039/19817, 21905114622060313724141/19817}, {0, 214007682136/392713489, 87152916437256318/7782403211513, 133309837006075016783980/154223884442553121, 110442692892319248460530211350/3056254717998075198857, 126137730846341108033476912755340876/60565799746567856215749169, 126276838954491017667311147437603925985078/1200232453577735206627501282073, 19568472089951142163234343593243398937821208900/3397858076078568369962456129548663, 144710809530127515537466585041918806521469221852604790/471347474455542925712821951834860982697, 156372149290639949193647201802278341509389653003108862329516/9340692901285494158850992619511440094106449}}"
"{0.7118711753059755, 1.5077070620445407, 2.273180584938981, 1392/4445, Sqrt[734077/823214]/2, 734077/3292856, 238462494959/111490146606, 48710615/(25313*Sqrt[4404462]), {1392/4445, 7134/22225, 7482/22225, 8178/22225, 1914/4445, 12354/22225, 17922/22225, 29058/22225, 10266/4445, 95874/22225}, {0, 4404462/19758025, 1695129402/17564884225, 41492474122866/390379551900625, 170144564411152698/1735237108198278125, 189571631521775888874/1542625789188269253125, 5963348223127325432044266/34284858164709284150703125, 236686120094034379031225982/870835397383615817427859375, 300237394348819350036081890062458/677401084739780153981696111328125, 2220026360954430587752223480298867954/3011047821668322784448639214853515625}}","{10.40729042643647, 0.7028503841154243, 0.49399866245119955, 468224/22225, Sqrt[6768518039/1234821]/5, 6768518039/30870525, 6002035658301478144343/2932021532433177953344, 8848845044106999/(216592577248*Sqrt[6768518039]), {468224/22225, 14737008/22225, 551611694/22225, 22560529692/22225, 971705557694/22225, 43300453477908/22225, 1977304763577494/22225, 92000832202036092/22225, 4345361283537130574/22225, 207802273064250228708/22225}, {0, 108296288624/493950625, 17697690088213998/10978052640625, 24008142633205912577372/243987219937890625, 8407376770971645530842461246/5422615963119619140625, 1456919556538686781457929434477124/24103527956066707080078125, 3576637948121593082679383475762591745494/2678504544117912824273681640625, 377439931965497506310627266124920901344705124/8504251927574373217068939208984375, 1531079142647586945654829333955248613035417627601742/1323048993632383113245500217437744140625, 1068680394137295961922333780931573565814796428965306638116/29404763883479714691881242332553863525390625}}"
"{1.1311453683003079, 1.8854514354733838, 3.5549271155286437, 1597/5019, Sqrt[36264266/4030257]/5, 36264266/100756425, 1567193446130874/328774247129689, (93885461590*Sqrt[2/18132133])/18132133, {1597/5019, 1543/3346, 7499/10038, 4413/3346, 24719/10038, 15893/3346, 93599/10038, 61813/3346, 369119/10038, 245493/3346}, {0, 18132133/50380722, 46942730795/126430421859, 261198907688479/423036191540214, 3137383165970965825/3184827968010501099, 52296995006940501880073/31969303142889410031762, 73060587688153160900053265/26742322079026991491568913, 527280235171518358032596681971/115045469583974117396729463726, 15560845973896702657380682687619525/2020946241446881333249648124542779, 29176226594291849422424324809433600857/2254028707960421647017774208240046178}}","{20.4996932948873, 1.028132004489031, 1.0570554186546328, 194669/10038, Sqrt[8011239499/20151285], 8011239499/20151285, 456406831384582777413/64179958310337771001, 15215442169928614/(40056197495*Sqrt[40056197495]), {194669/10038, 3882856/5019, 456382127/10038, 16709784370/5019, 2768239798679/10038, 17555015408638/717, 22729977052450247/10038, 1078607433236227690/5019, 208374086900823138839/10038, 10193878566143862986626/5019}, {0, 40056197495/100761444, 7607721084964307/505721687436, 3803390261538189811775/3384289532321712, 1999727911970919553076958695/25478623744084008792, 6056466260643918570185233385526355/1023017700572461121016384, 779632277576762831903218705280720787899/1711508613057727455460410432, 526894134842699798890707568604130037134639935/14725820106748687026781371356928, 368510429833419413778623891625201868121394893735375/129340559452600405327977479970737856, 264708105226314390180284909430851075186907492972364132535/1154062698475735883273100394618903643136}}"
"{1.0267830675116367, 1.0628053081360342, 1.1295551230021308, 8762/9639, Sqrt[173428870/2293963]/9, 173428870/185811003, 17783676034483857/7519393237369225, 565991759527/(86714435*Sqrt[86714435]), {8762/9639, 2423/1377, 37865/9639, 13313/1377, 244397/9639, 668471/9639, 1881605/9639, 771833/1377, 15730157/9639, 6605633/1377}, {0, 86714435/92910321, 565991759527/895562584119, 5927892011494619/2877442582774347, 261129435708286546595/83207007166085792199, 5680254134729748660615265/802032342073900951006161, 35417398140279647952909787369/2576929915083443755582795293, 309358915739951289945403198877471/10645297479209706154312527355383, 42929369243180186298407585726352024835/718270156814716503349929158249757159, 96243997109674184802570153972148946576105/769267337948561375087774128485489917289}}","{41.3173711576482, 0.7874396114404085, 0.6200611416654216, 183511/2754, (7*Sqrt[2982896267/655418])/9, 146161917083/53088858, 4309201290608688127695/3051900857911109604127, -63631988694580/(146161917083*Sqrt[20880273869]), {183511/2754, 19809935/2754, 16304680561/19278, 1998026058905/19278, 35982214588471/2754, 32449180848886985/19278, 607724354457397783/2754, 80828747303763934655/2754, 76169674837082467595137/19278, 10360484875228683126278825/19278}, {0, 20880273869/7584516, -15907997173645/36553574862, 1436400430202896042565/134224726893264, 8377278399864374647836815/138620586699018396, 144257853132438564253813604271523/3054088766152773300672, 70586305370201021481610917865198205/100130481690294496072032, 752477187528784153183642949351667660571505/3309112158900852506188513536, 23534823268145785552129696230358500143482864775/3987066512455664663393885246688, 22909638682262871320787861604893960407689631182069907/19520677644982934191976462167784448}}"
"{0.7878946846861474, 1.3556569878583893, 1.837805868729281, 427/996, Sqrt[469097/347189]/2, 469097/1388756, 3275391019761/1100259977045, (268416646*Sqrt[7/2345485])/469097, {427/996, 10909/20916, 4931/6972, 3223/2988, 51/28, 69169/20916, 6253/996, 255601/20916, 168059/6972, 143047/2988}, {0, 2345485/6944112, 671041615/3458167776, 37135952605/109343971584, 782405621983955/1715278882238208, 4880461959720674185/6833671066837020672, 59573377966308274555/54018542718806925312, 11724349334301016302473215/6779111037039393898954752, 2289169828293368477034479515/843999324111404540419866624, 50528802609504935720077286755/11860646586454446874895056896}}","{26.462786358073146, 0.9020862148899731, 0.8137595390945187, 680171/20916, Sqrt[376453683371/12151615]/6, 376453683371/437458140, 247924831892529749739909/141717375723593121923641, 125917265570364466/(376453683371*Sqrt[376453683371]), {680171/20916, 13372319/6972, 2762978375/20916, 67374507775/6972, 15226828519391/20916, 129627317453933/2324, 90384432931209335/20916, 2353157895635870255/6972, 554921130753073535951/20916, 14617847467420804561879/6972}, {0, 376453683371/437479056, 62958632785182233/4575155967648, 82641610630843249913303/63795974812883712, 39595018956628630486111492565/1000767456889706790144, 203297798354594379910426017001229071/83728208513220428890607616, 28187287877520508527553339793055934181201/291876534877086415112658149376, 26844217352206657385927107443009442837739568047/5232762517276405250139735302012928, 21981716665542611536196919785013251134059064942700045/95767403209934130685432365629789601792, 20660270664139970517821010695051415249819099912295909827419/1780507560479095357703558541789048276516864}}"
