"{1.5852045382781883, 0.4122441565865544, 0.16994524463975957, 173897/18643, 85*Sqrt[355633/173771403], 2569448425/173771403, 35284314621898625557/13204130417469961250, (-62817554712606*Sqrt[2/355633])/218403116125, {173897/18643, 1897713/18643, 22120751/18643, 268946469/18643, 3372677687/18643, 43347667653/18643, 568710588071/18643, 7595596117269/18643, 103065671665847/18643, 1418672595654693/18643}, {0, 5138896850/347561449, -251270218850424/6479588093707, 70568629243797251114/120798960830979601, -7218903047905284121701000/2252055026771952701443, 1426283525403347638143764256650/41985061864109514213001849, -190847545821543650359120352158752264/782727508332593673472993470907, 34013418841594905100914112035635239031114/14592388937844543854557017278119201, -5108711564168714634539484236388947114491776840/272045906968235831080506473115976264243, 880083432108065407413783074627390423386650348711050/5071751843608820598833882178301145494282249}}","{88.35033136728815, 0.39358205512783007, 0.15490683411864625, 10632941/18643, Sqrt[8756369806133/173771403], 8756369806133/173771403, 419732408343574445662177937/153348024363515344008827378, (-7682377637217759021*Sqrt[2/8756369806133])/8756369806133, {10632941/18643, 7003817729/18643, 4977711337295/18643, 3734003221392605/18643, 2918595976374297671/18643, 2354625842369952839069/18643, 1946445903151213316799335/18643, 1639383903893916961043442605/18643, 1400763767221566943864505914151/18643, 1210277630874326097065770800662909/18643}, {0, 17512739612266/347561449, -30729510548871036084/6479588093707, 839464816687148891324355874/120798960830979601, -3768963337027864234261084321686420/2252055026771952701443, 55381990675536234672044266853856232164226/41985061864109514213001849, -376438340244157375131711733240967913962207705844/782727508332593673472993470907, 4339529761991129160011931085649726343803506519428095554/14592388937844543854557017278119201, -35822160447895459349298273193324647354154565745598883503119060/272045906968235831080506473115976264243, 374246594890279161277586502128100890775833441811125605920853822640386/5071751843608820598833882178301145494282249}}"
"{2.464683821799284, 0.4516268823492633, 0.2039668408605153, 238219/19714, Sqrt[11574182701/388622082], 11574182701/388622082, 406612284229505076409/133961705196127655401, 723286322752380/(11574182701*Sqrt[11574182701]), {238219/19714, 3465683/19714, 57928351/19714, 1077709979/19714, 21743433439/19714, 466027496843/19714, 10447835063311/19714, 242252666024219/19714, 5762249462848639/19714, 139773818886770603/19714}, {0, 11574182701/388641796, 180821580688095/1915421091586, 406612284229505076409/151042445598105616, 7200438916944267986998635/372206346565131764228, 21812664398034091726889687977381/58701407329480060799926336, 1093401229748995283175733861859598885/289309886023342479652436946976, 1412381523672186170825910016112862916259569/22813820372256694575472567890739456, 20985948261995674413446640566385567728107271235/28109478426166779803804137712377352224, 101056748243313561479016761679069645400618415867138461/8866404123095230352835116333788913947902976}}","{77.50123126500812, 0.33112913937392596, 0.10964650694251689, 13934409/19714, Sqrt[21288736072777/388622082], 21288736072777/388622082, 1226641392286262407019428561/453210283576356685040491729, 16786694195283489744/(21288736072777*Sqrt[21288736072777]), {13934409/19714, 10929110797/19714, 9294773488887/19714, 8440040355286537/19714, 8075351330491175559/19714, 8046274494933871986097/19714, 8267528390906274238899807/19714, 8692555936064320172485834057/19714, 9298013030858395891507850670999/19714, 10075384956868304000506147581168097/19714}, {0, 21288736072777/388641796, 2098336774410436218/957710545793, 1226641392286262407019428561/151042445598105616, 10321317747796823639635993570065/93051586641282941057, 90924714126113428768830496257377006381977/58701407329480060799926336, -4720664534679257855800581648289941639518319921/72327471505835619913109236744, 7446171193364228077453513827345656569297871018091630241/22813820372256694575472567890739456, -243660481404390727974884130287996474692788934186178316946215/7027369606541694950951034428094338056, 647150610407178747481684088134977757784591123386429515000196053887977/8866404123095230352835116333788913947902976}}"
"{1.55598584216806, 0.4062536460074472, 0.1650420248943442, 201463/21369, Sqrt[3349151683/57076599]/2, 3349151683/228306396, 81438260841129025965/22433633991483464978, 122457539602963/(3349151683*Sqrt[6698303366]), {201463/21369, 737605/7123, 27308827/21369, 124302821/7123, 5545974283/21369, 29436548085/7123, 1481345468347/21369, 506355031733/419, 463016547745003/21369, 2824756708578965/7123}, {0, 6698303366/456634161, 244915079205926/9757815386409, 54292173894086017310/69504918997391307, 13358471539496853308325190/4455751842165764517849, 5749102108877720811795710258386/95214961115240221981915281, 221671952346283198845048945792915482/678216168023856101177182546563, 233531429401278901513804151909442485856410/43478403883505343078165641512514241, 33285394633924676973485001757138298798563926710/929090012586625676237321593480916815929, 1142835676979796844134146135842578157939050672007634/2205969386551511563946147236788190159954089}}","{68.61765805615052, 0.32915144941317087, 0.10834067665079118, 265374/419, 3*Sqrt[5404128169/1119149], 48637153521/1119149, 6689852612849073651683/2102731291222509064392, (-135245574945463*Sqrt[17/32424769014])/32424769014, {265374/419, 3166816692/7123, 2391643424176/7123, 1918342351638904/7123, 1618914173566882168/7123, 1424846564762943724712/7123, 1297096516099677793354216/7123, 1212478150567010248167119304/7123, 1156798091035449164397272585848/7123, 1121157733054799848504821139109032/7123}, {0, 129699076056/2984537, -1081964599563704/1250521003, 3148165935458387600792/523968300257, -130323000301431606555348920/219542717807683, 101230882091859234499061490374776/91988398761419177, -8323678839884238565726973607470800424/38543139081034635163, 3751439669983640977349591237448874581610392/16149575274953512133297, -446059787823753641069229738898323620772758912600/6766672040205521583851443, 150989767503848381934257735558029445847658802453495096/2835235584846113543633754617}}"
"{2.3706436783983307, 0.4754502735653064, 0.2260529626333247, 225064/21461, Sqrt[5724954469/230276530], 5724954469/230276530, 153073720145866419769/65550207344246143922, (79029330155049*Sqrt[2/5724954469])/5724954469, {225064/21461, 2893794/21461, 3838556/1951, 671405178/21461, 11310973084/21461, 198134132994/21461, 3565986394516/21461, 65452326505098/21461, 1219462988373004/21461, 22994106960778194/21461}, {0, 11449908938/460574521, 316117320620196/9884389795181, 306147440291732839538/212128889394379441, 11944452436404882441663180/4552498095292777183301, 10543804821583382423226950627018/97701161623078291130822761, 436304573905575753384705679594208196/2096764629592883205958587273821, 413070404826497399747844629279354359815458/44998665715692866483077241483472481, 17548792497379897355516909485753149843810422460/965716364924484607593320679476802914741, 17542991202819548199176128980832178916602492233104698/20725238907644364163560255102251667353256601}}","{102.25821745890754, 0.3966186189062507, 0.15730632886310175, 13950892/21461, 3*Sqrt[1700816291419/230276530], 15307346622771/230276530, 51405337212054920106995341/22315701012348451369116042, -448188877751559625/(2186763803253*Sqrt[3401632582838]), {13950892/21461, 10495414046/21461, 8636406026830/21461, 7561331524430666/21461, 6916492011919503022/21461, 6529505348570436961826/21461, 6310041447845191395993910/21461, 6208249409700606964177441706/21461, 6195623833868394211717734476062/21461, 6255563064380293843437051376189106/21461}, {0, 30614693245542/460574521, -18823932865565504250/9884389795181, 2159024162906306644493804322/212128889394379441, -6492552807821909198475140026685610/4552498095292777183301, 220531651343037980665819321091378093435802/97701161623078291130822761, -1325350971073338383048668705523232555347037520770/2096764629592883205958587273821, 28161633861035588116930595988076642592959793512540387842/44998665715692866483077241483472481, -242409500588712842717899107861136143108565013094621243229160250/965716364924484607593320679476802914741, 4102176592352600826348800938663168541843393150246536286849201217597162/20725238907644364163560255102251667353256601}}"
"{1.492910737330427, 0.36740373060827336, 0.1349855012648767, 277855/25123, Sqrt[1736820829/105190001], 1736820829/105190001, 60019934233502228221/18099279552289483446, (-10840790631599*Sqrt[6/1736820829])/1736820829, {277855/25123, 498259/3589, 47131249/25123, 675668713/25123, 10182843385/25123, 160068539593/25123, 2605752290089/25123, 6235748994079/3589, 748364970403705/25123, 13073238642770473/25123}, {0, 10420924974/631165129, -390268462737564/15856761535867, 360119605401013369326/398369420065586641, -34017670444062648104929740/10008234940307733181843, 17266043632254147342244575256974/251436886405351180727441689, -2491540466139486338090249029841868444/6316848897161637713415517552747, 137152747010604184237661108590618681722018/22671170691913117753448292496808983, -174891884231665513478663906059179857602826053740/3986974749050532801239170166781324559363, 58160123331071929488580330417143354980904125904554574/100164766620396535565531672100047216904876649}}","{76.4923921871741, 0.3249700418939641, 0.10560552812856479, 18197138/25123, Sqrt[5828063735621/105190001], 5828063735621/105190001, 252602048179529368354768931/67932653812921210768511282, (-11110388147471897096*Sqrt[2/17484191206863])/5828063735621, {18197138/25123, 150231670/259, 1765753263428/3589, 10971280158160162/25123, 10122244472128941668/25123, 9654581217555354021250/25123, 9473982247912968686722676/25123, 9523243095755715725575677682/25123, 1395451729404853099683417857084/3589, 10189645463807848951191575318703010/25123}, {0, 34968382413726/631165129, -133324657769662765152/15856761535867, 4546836867231528630385840758/398369420065586641, -42250339922860579557919047248874840/10008234940307733181843, 897478293951015609872811781021603899203646/251436886405351180727441689, -11639398104383089803533374867348003707084232925472/6316848897161637713415517552747, 30096589501935674949524024420463794057059966980629273994/22671170691913117753448292496808983, -3142846102479703189928176409596925184074069839158084527750780520/3986974749050532801239170166781324559363, 53752021891358260498807711736654201451128083489225714566816632270388366/100164766620396535565531672100047216904876649}}"
"{1.777606735214314, 0.3712816758005459, 0.13785008278526165, 46642/3617, Sqrt[1049572037/45787603], 1049572037/45787603, 7571844033072091157/2203202921704658738, (-11523297280293*Sqrt[7/2099144074])/1049572037, {46642/3617, 4790566/25319, 74981386/25319, 1233986134/25319, 21213467074/25319, 379183627726/25319, 1002794818198/3617, 134102879919334/25319, 2635109493770674/25319, 53096325367149886/25319}, {0, 2099144074/91578823, -23046594560586/331240602791, 2163384009449168902/1198097260295047, -6784253458287842323110/619073970069597857, 3116803765572557002117370494/15674333848192148141383, -12531669903063448291399444935198/8099152218415857118197473, 5093314557481743105228029365052903782/205062435018071086375641818887, -162170768963765593578644261482018448334330/741710827460363119420696458914279, 8881763908848898627879898920508045164740766414/2682768062924133402944659091892947143}}","{83.49608838104409, 0.32411790760038955, 0.10505241802725467, 20123644/25319, 6*Sqrt[590839681066/320513221], 21270228518376/320513221, 86598806088676275955419821/25134590067996427120537632, -26613106124121543797/(42540457036752*Sqrt[295419840533]), {20123644/25319, 17674533152/25319, 16220440155844/25319, 15272541348923864/25319, 14635514528408697964/25319, 14214649477305679776032/25319, 13957325939642000207777284/25319, 13831344178553707439542484264/25319, 13815684425280954249129291175324/25319, 13896080613644548248804079839126512/25319}, {0, 42540457036752/641051761, -319357273489458525564/16230789536759, 6235114038384691868790227112/410947360281201121, -86559309945474063208261276000735860/10404776214959731182599, 1471313387797218378930745811711264310410112/263438528986565433812224081, -24232431402753957978725167658199730345808143877244/6670000115410850218691701506839, 60118776241638646260687321979603169357398436992424055336/24125390417441045241007884350236663, -7386379738299133040207681746715085009561744268399913380348142340/4275815319854328771199550367045494493479, 132380547834187400113836884918756653236667297659808526860646719640188272/108259368083391750158001415743224875080394801}}"
"{1.3075571188294783, 0.3806837819104476, 0.14492014180964125, 100187/11104, Sqrt[1454560999/7705829]/4, 1454560999/123293264, 6102792810091279021/2115747699811878001, -29531952777210/(1454560999*Sqrt[1454560999]), {100187/11104, 517471/5552, 11462177/11104, 66692371/5552, 1615508297/11104, 10123278211/5552, 261439934297/11104, 1733000751331/5552, 47028413163017/11104, 325617565037251/5552}, {0, 1454560999/123298816, -14765976388605/684555026432, 6102792810091279021/15202598027001856, -63535651995191494437045/42202412122957152256, 36217644316764446323666376659/1874462336853264874602496, -1036370690807358907168018010252295/10407014894209326583793057792, 251541964199312104034339809699807947481/231118986770600724772876227444736, -2147557135595025648576169724077588983647205/320793153637593805984752203693293568, 1910853976218379650372433650464474922464357011519/28496697423934732973237507758482654232576}}","{42.044479064049895, 0.26687968659390854, 0.07122476711646285, 6554769/11104, Sqrt[3060034084159/7705829]/4, 3060034084159/123293264, 40714304870069828804631421/9363808596214809894737281, -6895948599355663038/(3060034084159*Sqrt[3060034084159]), {6554769/11104, 4144905505/11104, 2716190957949/11104, 1822166129540557/11104, 1243689578077246269/11104, 860523609972913102765/11104, 602169649572150208429269/11104, 425459833710417952496285437/11104, 303138915127349044213702654989/11104, 217594388432771778755993962854925/11104}, {0, 3060034084159/123298816, -3447974299677831519/684555026432, 40714304870069828804631421/15202598027001856, -45522970327780745760883553043615/42202412122957152256, 983354793143775568603925564977210102459/1874462336853264874602496, -2643855405576660464771350674817518176181531549/10407014894209326583793057792, 29933101365469685253199346000739599487326070660700921/231118986770600724772876227444736, -21570457283996270409741853462958106956305460412782127175455/320793153637593805984752203693293568, 1015726113017728457744059408054822901734375227565889740853798882359/28496697423934732973237507758482654232576}}"
"{2.6264887433908033, 0.5294162398878254, 0.28028155505696345, 243915/26029, (2*Sqrt[347387041/6272989])/3, 1389548164/56456901, 21636537426327056205/7723376400303083584, 199448751236707/(11116385312*Sqrt[1042161123]), {243915/26029, 2926317/26029, 41194797/26029, 648621225/26029, 11053098045/26029, 199260380337/26029, 3741464187237/26029, 72401857108905/26029, 1433497385621805/26029, 28892966633485857/26029}, {0, 16674577968/677508841, 1196692507420242/17634877622389, 778915347347774023380/459018229633163281, 128550703271064282376870770/11947785499121607041149, 54244476734410502603473645891788/310988908756636309674067321, 12772725212354212950368196830762285562/8094730306026486504506298298309, 4619577562261847329818798469180779018261780/210697735135563417225794438406684961, 1290483149354143302433186485842695829832261317730/5484251347843580186970203437287602849869, 440548459489100383693473284484739509567539506717350108/142749578333020548686647425269159014579240201}}","{100.7378999559052, 0.4092012352105561, 0.16744565089784488, 15659450/26029, Sqrt[6843195466181/12545978]/3, 6843195466181/112913802, 585199318906587094118674627/280975945130161163488348566, 8108288529169917841/(6843195466181*Sqrt[41059172797086]), {15659450/26029, 10998407434/26029, 8586643363106/26029, 7207384337052058/26029, 6357434070797025050/26029, 5802133476730237729234/26029, 5422107894807693794377346/26029, 5152456650535516792339063978/26029, 4955912315949860635673566161770/26029, 4810036258517299801303438450164034/26029}, {0, 41059172797086/677508841, 48649731175019507046/17634877622389, 3511195913439522564712047762/459018229633163281, 5662196775595178983746251479784550/11947785499121607041149, 359145991161310710949619100997495916689866/310988908756636309674067321, 573219510042166448570927472895581101636231249166/8094730306026486504506298298309, 39440576158990174130409712033597657638739914879318043602/210697735135563417225794438406684961, 54849466320598190335068134356087950856734225660986853568350870/5484251347843580186970203437287602849869, 4512726339817742008938646739218701538810491850419607015232504485971546/142749578333020548686647425269159014579240201}}"
"{2.649748865066359, 0.475082555010818, 0.2257034340756069, 302797/25792, Sqrt[6897682653/3464591]/8, 6897682653/221733824, 120576953474036876197/47578025981497118409, 91725780732110/(20693047959*Sqrt[2299227551]), {302797/25792, 4357129/25792, 70404223/25792, 1236097285/25792, 23078852647/25792, 450930635749/25792, 700851360211/1984, 188748719133205/25792, 3985224085332967/25792, 85400992598881669/25792}, {0, 20693047959/665227264, 137588671098165/8578770796544, 1085192581266331885773/442527312768925696, 6872839950479871834790845/2853416112734032887808, 71548868529774907142192912859939/294381233518544704969375744, 1311572745923388601554632662782794895/3796340387455152515285069594624, 5296009635454209546733936485091605069459993/195830422546486587348465029969084416, 31400951849825674413007001976293231477828266125/631357282289872757611451256620328157184, 422611669835523377105496424926321018212394924350275119/130271736198563185314516406486012030640717824}}","{98.47462066036483, 0.3767593982943619, 0.1419476442031296, 17892917/25792, Sqrt[45443695939399/10393773]/8, 45443695939399/665201472, 6074602498288733713974902509/2065129500632549161080481201, -32280324267505963686/(45443695939399*Sqrt[45443695939399]), {17892917/25792, 14174944739/25792, 30346963253/64, 11281276967311271/25792, 10995473316001595927/25792, 11206789231993207671479/25792, 11831140743586469990386919/25792, 12831143620335268669686048311/25792, 14199863605727578926506692695767/25792, 15952715675623680730224361201670519/25792}, {0, 45443695939399/665227264, -16140162133752981843/8578770796544, 6074602498288733713974902509/442527312768925696, -2900322155550313669942286420952315/2853416112734032887808, 996152509291837424808348971534232555949939/294381233518544704969375744, -1733865950353361273873496179502793737495713231913/3796340387455152515285069594624, 178706016814352720541465431071146435149448135405736567129/195830422546486587348465029969084416, -116616317668432061907326487380338865922598574565299339059337355/631357282289872757611451256620328157184, 34076108398571647526890918794266070531773313586050603818516327850939679/130271736198563185314516406486012030640717824}}"
"{1.1722416877525683, 0.3108402105455835, 0.09662163649202267, 338685/27916, Sqrt[11082832171/194818785]/2, 11082832171/779275140, 440215470247609162885/122829168930552573241, -1006330600354098/(11082832171*Sqrt[11082832171]), {338685/27916, 4506031/27916, 63010347/27916, 913003915/27916, 13613701875/27916, 208170205531/27916, 3258417869907/27916, 52150256796475/27916, 852662065715475/27916, 14228500652336731/27916}, {0, 11082832171/779303056, -503165300177049/10877512055648, 440215470247609162885/607313253090939136, -21339474231742643734423125/4238439193321664230144, 30507551255705191937854200985231/473281074083070314594799616, -4025781214286815523160609611670481779/6606057232051495451114213040128, 390391220384592829096802894953975792446895/52689912482842727718086963208060928, -102793109074065053422525270732411596287799696525/1287030147262157888605851206801700257792, 274838944430534615011482247697105368375259834198285491/287429868727763196946567538312610115172171776}}","{63.74968134961214, 0.28882824930605205, 0.08342175759719896, 3047571/3988, Sqrt[5423373101117/27831255]/2, 5423373101117/111325020, 87909943187750143225377941/29412975793919425506647689, (-4581325610064243858*Sqrt[7/5423373101117])/5423373101117, {3047571/3988, 17662285883/27916, 15287667146385/27916, 13602724614078395/27916, 12328944685250671497/27916, 11320424897588854874243/27916, 1499076466475539425837255/3988, 9797100057874450010301250475/27916, 9198178985900417170451651692377/27916, 8674670759607301385465219826131603/27916}, {0, 5423373101117/111329008, -2290662805032121929/221990041952, 12558563312535734746482563/1770592574609152, -5662493049940192994377481448405/1765280796885324544, 51750340701382354415852299460529696857/28159759271914697125888, -8151984679182745985009815795590815229762117/8021508569742558009860096, 266435321027414964337703079463941197779389866174783/447856866465866498806508879872, -78770496870824533399384068122430720614332905992367644205/223256647933234449655044676616192, 1524621522034746510604753706146140191214181061935020752355183797/7122780095661911881794545362762989568}}"
