"{0.8956956558914476, 0.17881040054044778, 0.03197315934143537, 362529/12941, Sqrt[25212546678/1004803945], 25212546678/1004803945, 51713053182165928659/17657569721953578769, -104769546916999/(4202091113*Sqrt[4202091113]), {362529/12941, 10480594/12941, 311170541/12941, 9452896374/12941, 292947194229/12941, 9238575782414/12941, 295883531589421/12941, 9606963529898614/12941, 315766197855705509/12941, 10493462048664367134/12941}, {0, 4202091113/167469481, -104769546916999/2167222553621, 51713053182165928659/28046027066409361, -4183519865007158541852015/362943636266403540701, 1162814239291527708711955217143/4696853596923528220211641, -164195965412271872334183466770652259/60781982397787378697758846181, 37616289028394667091699243458925737571139/786579634209766467727697228428321, -6754892846400827067962403078349836871987881895/10179127046308587858864129833090902061, 1463481134520326884315797561325873302020181961051023/131728083106279435481560704170029363571401}}","{29.421865525835482, 0.1269429192887443, 0.016114504757548647, 23627680/12941, 2*Sqrt[13494126886027/1004803945], 53976507544108/1004803945, 1130961624474165651124264785/364182920832393479695689458, (-34726083771478894425*Sqrt[3/26988253772054])/13494126886027, {23627680/12941, 131503750894/38823, 82433403652170/12941, 470453280256384990/38823, 301276105840589989330/12941, 1751216559529873910737774/38823, 1139397206177094641386127930/12941, 6715252419027034642458336839710/38823, 4422752578466841230775836885868450/12941, 26350055448845593144769313013662371854/38823}, {0, 26988253772054/502408443, -23150722514319262950/2167222553621, 753974416316110434082843190/84138081199228083, -1342286268756182777373249709473870/362943636266403540701, 31279060308785813088844477074403802688374/14090560790770584660634923, -67360619177596928538788682394709063029976500950/60781982397787378697758846181, 1454516110565667416151455863306244284607964037523178710/2359738902629299403183091685284963, -3315793852087902508278397228580798328842401506673869799129950/10179127046308587858864129833090902061, 70426510728609202018354200211768525705685851662956887705996125391094/395184249318838306444682112510088090714203}}"
"{1.1376168326319005, 0.1976203162541432, 0.039053789396387574, 2401464/82441, Sqrt[7507387249/56636967]/2, 7507387249/226547868, 23259422352896264810353/8454129495967168200150, (1302802095959116*Sqrt[2/112610808735])/37536936245, {2401464/82441, 72685326/82441, 2278744896/82441, 73783057686/82441, 129536066256/4339, 84403850513526/82441, 2970714729790656/82441, 107146010663179446/82441, 3954298489182186384/82441, 149103264887514612726/82441}, {0, 225221617470/6796518481, 15633625151509392/560311780092121, 139556534117377588862118/46192663462574547361, 50362620252194334134951743200/3808169368518108258988201, 133886686099940903096025888525335910/313949290910001362979246278641, 95028356564562816022948801736868757064592/25882293491911422365372042457442681, 165092750939566842764253999813584607628858624518/2133762157766669571223636552234032064321, 160340310681156840789594977050182973060892330321522880/175909486048442006121247821002725837414687561, 234601438878990474187517543577867436354406858859427407651750/14502153939319607426641791611285720762304257216401}}","{31.687628412403182, 0.12844468089467095, 0.01649803605013385, 8333878/4339, Sqrt[2721352945919/4968155]/3, 2721352945919/44713395, 332300444009894572149600355/118492189700192315820072976, (-4152062898173966799*Sqrt[19/5442705891838])/21770823567352, {8333878/4339, 309146750732/82441, 612608324028298/82441, 1230475326888620204/82441, 2502245257562267160922/82441, 5146640958897963078047852/82441, 10697716020307213441574847418/82441, 22455463894052604558416149241324/82441, 47571808767233385686326564633954522/82441, 101657190982247492806737561450729428972/82441}, {0, 21770823567352/357711499, -8304125796347933598/1552110194161, 69957988212609383610442180/6734606132464579, -49595825206991623227256270705710/29221456008763808281, 289274668310746585038405201553431441292/126791897622026164131259, -280282025970294758625797462739214773660798198/550150043781971526165532801, 1326467802467794943833050770362126837973316965720260/2387101039969974452032246823539, -1567858225259668066904432505152613153424365265580581471710/10357631412429719147367918967335721, 6427532382563476703242264800031464687947390349071973805874903932/44941762698532551380429400399269693419}}"
"{0.9646313304863984, 0.17760606526803208, 0.03154391441999247, 857449/28039, Sqrt[34787104213/1179264262], 34787104213/1179264262, 5796855107089280777667/2420285239052244698738, (-118264701780474*Sqrt[6/34787104213])/34787104213, {857449/28039, 81145211/84117, 877542571/28039, 87588835559/84117, 90315317969/2549, 103472459380991/84117, 1219143595248451/28039, 131377911271556999/84117, 1596006491383900459/28039, 176788532456187510671/84117}, {0, 69574208426/2358556563, -157686269040632/22043855823319, 3864570071392853851778/1854263020290124323, -5541444672636116230786760/17330560275304931964199, 284310042020659795306850465118146/1457794738677824962032527283, 532519730284902616515702768603868408/13625035559262511370143344162679, 24339283395319869269369246474433207438314978/1146097116138484668922347680932069443, 161059882410954206700993946602569939130743601400/10711805679802323877304568875218098370759, 2304290588374311300149323625109364626449901630914388866/901044958367932077587228420076720780653134803}}","{28.926606205703926, 0.11932996311578963, 0.014239640097215712, 56958821/28039, Sqrt[34647914221337/589632131], 34647914221337/589632131, 10614426004592583670245506559/4801911839556506924104270276, (-131987840633773161507*Sqrt[3/34647914221337])/69295828442674, {56958821/28039, 32005789099/7647, 244865806645533/28039, 1550012838035072969/84117, 1100951564748306555421/28039, 7098673312077868854038969/84117, 5123920015615065396772024253/28039, 33505298398924009222578147548969/84117, 24483108428433671979666444808069341/28039, 161822282853718557285959131928533882649/84117}, {0, 138591656885348/2358556563, -175983787511697548676/22043855823319, 14152568006123444893660675412/1854263020290124323, -39970894329115748890361338385731460/17330560275304931964199, 2041650563075383715038969531576463990451908/1457794738677824962032527283, -7717996870003927741018305314199070288026009376756/13625035559262511370143344162679, 344364265480000988498758764533040743646054770353952304692/1146097116138484668922347680932069443, -1462282761278637580837144428928537421983425310055777223088420260/10711805679802323877304568875218098370759, 62590639313721844823329127486123821205136909794792491226039319586380068/901044958367932077587228420076720780653134803}}"
"{1.2125217093240523, 0.20630501138466623, 0.04256175772242726, 142756/5011, (2*Sqrt[3469467878/16070277])/5, 13877871512/401756925, 7774578692410424942/3009301839118455721, 8557651577823/(1734733939*Sqrt[3469467878]), {142756/5011, 8480001/10022, 522955471/20044, 8337460173/10022, 547871578039/20044, 9244878101631/10022, 639136696276231/20044, 11285989715212833/10022, 812591170134930679/20044, 14879141099505488211/10022}, {0, 1734733939/50220242, 8557651577823/503307265324, 3887289346205212471/1261036353269282, 58928077077130084779375/12638106332464744204, 12389898561115596817193561689/31664775415990416603122, 297372476708390411896116374727783/317344379219055955196488684, 46505181788893394543260752024271602091/795106342133344695744802397762, 1369478682982068514661177180895476169745215/7968555760860380540754409630370764, 191421625781289417009098406365723199123698866189/19965216458835683444860173328893949202}}","{40.00448196404173, 0.14626103808552104, 0.021392291261854237, 149932483/80176, Sqrt[160295783313133/5356759]/20, 160295783313133/2142703600, 49833666227957469354074601669/25694738147970887934330275689, (45983138730790819382*Sqrt[3/160295783313133])/160295783313133, {149932483/80176, 286377928663/80176, 558035755072951/80176, 1107706631869516399/80176, 2236227726847414448263/80176, 4583530244141016612791023/80176, 9522652722407365574837824231/80176, 20022416352605791472887920903439/80176, 42546735905835149971015792076128903/80176, 91257623970457156973995650012609777583/80176}, {0, 480887349939399/6428190976, 206924124288558687219/257693319845888, 448502996051617224186671415021/41321639223927832576, 136027942430121365959610217136464795/828250936604409476153344, 567683901590110123153375554513027974124666099/265623388372780536640282034176, 363307922410232507890102452521371586225068193836809/10648310393088026152835626186047488, 853136228874251854011657069158554110300016723324804301884761/1707477868152451169659498330185086795776, 97965317509127754565995498394792285039511267456654083190101924395/17112343194623865622327492265114939867267072, 1410626679181346088093078947313910586821705668367559797454409166161930647199/10975993823777304401085832158782843350384038117376}}"
"{0.5279278309530112, 0.13737992790994566, 0.018873244592541867, 2189363/78269, Sqrt[45232081369/3062979046], 45232081369/3062979046, 11274797483859331104001/4091882369943673828322, (2645168254143582*Sqrt[2/45232081369])/45232081369, {2189363/78269, 62397303/78269, 1811783837/78269, 53584795539/78269, 1613645424053/78269, 49452069387603/78269, 1541344630293077/78269, 2122831793653653/3403, 1570635222104581013/78269, 51266724476872743603/78269}, {0, 90464162738/6126036361, 10580673016574328/479478739939109, 22549594967718662208002/37528321496294122321, 7397101035605035969430543160/2937304195193444659942349, 8973238642966844297384531497191698/229899862053595720089027713881, 4849291742177005624326551126929359656328/17994032303072883415648110137751989, 4789888566985899379327562363495584243357505762/1408374914329211512059361932371710427041, 3354723946890949524078242759414520637736174111427480/110232096169633055837374199084801403414072029, 3098255343478081114487839432459790192807011584491590967858/8627755935101009647335441188168321043816003637801}}","{10.509118036503926, 0.07530578128793117, 0.005670960695385724, 145043883/78269, Sqrt[29825651075161/1531489523], 29825651075161/1531489523, 10081420364756044104070700839/3558277848229010061084703684, 191465388086399517771/(59651302150322*Sqrt[29825651075161]), {145043883/78269, 270311753057/78269, 506701523720907/78269, 955474675531514129/78269, 1812650333437935436323/78269, 3459979774011969033074297/78269, 162083108965176043945658787/1909, 12843041385124858290273785216129/78269, 24975084524655474808589815669087443/78269, 48867253458779177068827308739187867337/78269}, {0, 119302604300644/6126036361, 765861552345598071084/479478739939109, 40325681459024176416282803356/37528321496294122321, 575526977385202672853222702417188260/2937304195193444659942349, 19130157712706726501951884485847379599869124/229899862053595720089027713881, 377847657332101256888317391667771244817685295184124/17994032303072883415648110137751989, 10791199549405944110569236696546633118470067068931454719276/1408374914329211512059361932371710427041, 247637581334032059612015173262160010250488856017204311066767182100/110232096169633055837374199084801403414072029, 6724669616969456360899007034410580848690765004282083449699321161487928404/8627755935101009647335441188168321043816003637801}}"
"{0.6414094136277411, 0.1459387063830432, 0.021298106020756095, 1236404/41055, 2*Sqrt[16278954247/3370984995], 65115816988/3370984995, 757805824332001980123/265004351375919337009, 1813662417074083/(32557908494*Sqrt[32557908494]), {1236404/41055, 38028322/41055, 1194094763/41055, 38259881572/41055, 54354133453/1785, 349807748768/345, 1411333489571783/41055, 48676120179289732/41055, 74177312353237573/1785, 2639334159380241944/1785}, {0, 32557908494/1685513025, 1813662417074083/69198737241375, 1010407765776002640164/946984719148216875, 406091837497457899642036571/116635372933890131409375, 84788116389314000973522532271384/957693047160171869002378125, 30585405902774148890200952342756665213/65530146751934760136487723203125, 10603622445454013005103999973002654958678404/1153002932100292104601501489758984375, 21763674497681759476965064230808636798527610859587/331355747641642446480902505634385724609375, 1663227204190153642177398713715050541607934279486484224/1511534468825292293363716929868856213759765625}}","{13.865614171200207, 0.08441426761429636, 0.007125768576858044, 26628837/13685, Sqrt[30316710277506/1123661665], 30316710277506/1123661665, 58905836143781194154464397/25530636723617720209155001, 2788859447699474711/(5052785046251*Sqrt[5052785046251]), {26628837/13685, 52184709172/13685, 14713562698583/1955, 204715648561849324/13685, 17815014568636341199/595, 825764115677250117315292/13685, 1675390602966285903215805641/13685, 3421553394907515317420407010764/13685, 43679052279410013034633068190777/85, 14543169988248905802431081959444558012/13685}, {0, 5052785046251/187279225, 2788859447699474711/2562916194125, 58905836143781194154464397/35073508116600625, 105617724660905400307294995365603/479980958575679553125, 215984771258506836418288515585469314601/1313707883621634936903125, 3402889276688183791009416372571630818615145283/89890461936810370557596328125, 3689217890140026407441104042019266476356647594353299/175735853086464274440100821484375, 107957180725198321771867402893576639368448573938163368156531/16834616046417845169989458194095703125, 713982586038959881606895473572719400664816549322176977440169180509/230381720595228211151305735386199697265625}}"
"{0.8178177878145034, 0.16669852954826112, 0.027788399753552483, 616945/20963, 2*Sqrt[10576726062/1757768513], 42306904248/1757768513, 123951115123513951997/37289044730196675948, (-44719982715495*Sqrt[3/3525575354])/7051150708, {616945/20963, 18661349/20963, 1156893215/41926, 18334732778/20963, 1186641718475/41926, 19578271491734/20963, 1316152422417875/41926, 22509914629355678/20963, 1565584863461007755/41926, 27647734767272980694/20963}, {0, 10576726062/439447369, -402479844439455/18424270392694, 371853345370541855991/193113990121022161, -34777537099035641289912975/8096497149813975122086, 18503313548106149454786010232937/84863434875775180242144409, -2626688406548538943007526647972053635/3557984370601750206832146491734, 1069076316427902941071831478142630204822351/37293013180462244792911143453109921, -197296466575948145591850572195709130324328327655/1563546870604060075187592600415086547846, 67677476823281786381885489250380739489088240446604437/16388316524236455678078751841250729651247849}}","{17.99201495625675, 0.09632977635036628, 0.009279425811711588, 81290937/41926, Sqrt[61319722893413/1757768513], 61319722893413/1757768513, 10978794721532562437848429289/3760108415724958380558788569, -189692955944563265544/(61319722893413*Sqrt[61319722893413]), {81290937/41926, 159078761657/41926, 157001914604451/20963, 624843006555220895/41926, 626428916529323545461/20963, 2530058403890841923992487/41926, 2571878147765268750081875481/20963, 10524294268710947790428813169815/41926, 10831692920212241485364108808326181/20963, 44848970467028564947925291402114544167/41926}, {0, 61319722893413/1757789476, -23711619493070408193/9212135196347, 10978794721532562437848429289/3089823841936354576, -4661882075711464737304536650270805/8096497149813975122086, 2724984768798574059715329036575911495722893/5431259832049611535497242176, -3234618708464532487960918701487005091506460115163/28463874964814001654657171933872, 769640273294246330380261297830434535852225600929688585809/9547011374198334666985252723996139776, -274345191773706837921778941781000057640698722013036275818800605/12508374964832480601500740803320692382768, 232012248938356596329617376845864491836765816774627648728793147040894773/16781636120818130614352641885440747162877797376}}"
"{0.9721548427545862, 0.17781544982170938, 0.031618334195296846, 194103/6313, Sqrt[368716227/12335602], 368716227/12335602, 110514549389840523317/39969786879615965526, (46191234737*Sqrt[26/860337863])/368716227, {194103/6313, 80037027/82069, 2612000349/82069, 87496649823/82069, 3001750974309/82069, 105241728429807/82069, 3762966393904389/82069, 136944089264359503/82069, 5063165635063805829/82069, 189856450439675928687/82069}, {0, 15486081534/518101597, 11640191153724/3270775381861, 51006715103003318454/20648404985688493, -417733858234351829935860/130353380674651456309, 260299483828632886697303245494/822920892199074643678717, -6829711683058849725109589837509236/5195099592452758225543740421, 1727810075384447279552927210027084994774/32796663727154262677857633277773, -79603284447822598334092168114305479394199860/207045338109524860285315238882580949, 13488585405111582589906605038621589669809863579254/1307077219485430442981195103065733531037}}","{44.20855449107242, 0.14864972061229814, 0.022096739438114296, 164193992/82069, Sqrt[148928369613715/1683809673], 148928369613715/1683809673, 18753971086385256687828736897/8871863710319723735326440490, -1596392845575449503269/(595713478454860*Sqrt[148928369613715]), {164193992/82069, 335758696796/82069, 700317097464710/82069, 1486787639599751048/82069, 3206296829694896476382/82069, 7010122370348190293355416/82069, 15511393087470235264879594910/82069, 34681146571781191011525787688888/82069, 78243303522012745381660772160697982/82069, 177902692529642086117751071598096054936/82069}, {0, 595713478454860/6735320761, -3192785691150899006538/552761039534509, 750158843455410267513149475880/45364545753557619121, -12914319704549026107949186767448804290/3723022905448720243641349, 1269992173235792558915893838108595370331027800/305544766827271021675401871081, -36777806217586160387981174587041918142191018190495218/25075753468747305477878556157746589, 2561384567630154262448868089747856254942025342557621957839960/2057942011426622613264015225310104812641, -97078246201327904704904736049618692793717268754487734296262829312770/168893242935771491247964465525974991868634229, 5789859684829085429881872029103402995300908634427098217355678583481328681240/13860899554495830515229195721251241607666942539801}}"
"{0.5208889002194148, 0.13287791302237045, 0.01765653976918065, 1191907/40402, Sqrt[25083316783/1632301403], 25083316783/1632301403, 1482084231329996239693/629172780836329469089, -535282812813402/(25083316783*Sqrt[25083316783]), {1191907/40402, 17891758/20201, 545979773/20201, 16914275965/20201, 531325907261/20201, 16904347100803/20201, 544122982917743/20201, 17702204936920885/20201, 581569601611238201/20201, 19278572262107277223/20201}, {0, 25083316783/1632321604, -267641406406701/32974528722404, 1482084231329996239693/2664473818885132816, -21311691251350046629782705/26912517807649284008008, 131288268941526519625834318711003/4349278177858585489966156864, -6472336788471086344216934932038806751/87859768470921285482806334809664, 14761977750225306028943667454159968239719513/7099420731524323552152683077960089856, -258381207132376063423930649636167023358791582585/35853849549380715019259087714467943795264, 1929569577010141111346733772127313432123242414190148423/11588537835952637185664845294719470921730049024}}","{16.37768855923969, 0.09110458959720946, 0.008300046245675966, 39860704/20201, Sqrt[52750315104402/1632301403], 52750315104402/1632301403, 492897411979391904261127630/231882978634475148679981467, (7988279802003462682*Sqrt[2/26375157552201])/8791719184067, {39860704/20201, 158612276833/40402, 159092878964743/20201, 643533513534959389/40402, 656017038629686564759/20201, 2695962804480684749008573/40402, 2790845411675235279238787923/20201, 11640439172030695555059716746669/40402, 12222147435286581768954746702191519/20201, 51669164636038773854164334842037432413/40402}, {0, 26375157552201/816160802, 11982419703005194023/8243632180601, 739346117969087856391691445/333059227360641602, 632694624006855436947968766057735/3364064725956160501001, 26215731648283635839234916754302984018981/135914943058080796561442402, 29228319116075726523459787810570240985715570963/1372808882358145085668848981401, 1047482504963788655509343681796307747605179600204272485/55464224465033777751192836546563202, 1329639880590865677416786310493601491955665086129329337941295/560216399209073672175923245538561621801, 45084716265035555831961111151485831262849167435549814737827465993061/22633862960844994503251650966248966644004002}}"
"{0.7472656469152479, 0.15722658002905313, 0.024720197467632248, 418278/13837, Sqrt[25949440622/1148761577], 25949440622/1148761577, 440489660144756380581/168343367148675936721, (104940706809210*Sqrt[3/12974720311])/12974720311, {418278/13837, 38869999/41511, 410745920/13837, 39924918403/41511, 440118197308/13837, 44513980095679/41511, 509388769536360/13837, 53366669731761883/41511, 631352924227748468/13837, 68260688370567307159/41511}, {0, 12974720311/574387707, 34980235603070/2649267567253, 146829886714918793527/109973745984239283, 1875613874343646133196470/507235574394639652957, 2595338327371974318611122729351/21055855928695886633898027, 66281054330997165561086611956839750/97116626161788327784415666533, 59363803288329305185704426466816138558807/4031408268601995274658878733451363, 2144062487797057209036082887008175987862439990/18594198737548602871818301678255503277, 1564700965947430722400280038836271538680534973210791/771863783794380053812049520966064196531547}}","{22.5390133604011, 0.10669846313513255, 0.01138456203539924, 82182958/41511, 2*Sqrt[38445422553094/3446284731], 153781690212376/3446284731, 6510025198744095201477058839/2956101030571897554497945672, 302107085132876302529/(153781690212376*Sqrt[19222711276547]), {82182958/41511, 164557091632/41511, 333297713246593/41511, 682862557159518874/41511, 1415016038992500112753/41511, 2964814649571792515109382/41511, 6278665708851874444033575253/41511, 13432261457016040690236928535194/41511, 29012453605753466974712499828805033/41511, 63225099170737284792164903357364563182/41511}, {0, 76890845106188/1723163121, 302107085132876302529/71530224315831, 4340016799162730134318039226/989763713858153547, 101368973875384886122399146803002165/123258244577897435668551, 2785209258727562724037846475087692382993758/5116572990673100452037220561, 10006123819538025911209867842792890972088515448503/70798020471943690954839020902557, 678806340583337100338020156808729170122969274563216205958/8816689883432563665678967790058130881, 8809206242593880439994022039190781735941218038417867560304612805/365989613751169150325999631933103071001191, 19991492140725706220522318593489484210217770220351589616535138532714142/1688066095158309177686952302352782397814493289}}"
