"{0.8915253491511588, 1.8792972212746122, 3.5317580458904785, 1272/5039, Sqrt[3809174/16926001], 3809174/16926001, 51571481304637/10882354921707, 7458724039/(1904587*Sqrt[5713761]), {1272/5039, 1455/5039, 1821/5039, 2553/5039, 4017/5039, 6945/5039, 12801/5039, 24513/5039, 47937/5039, 94785/5039}, {0, 5713761/25391521, 22376172117/127947874319, 154714443913911/644729338693441, 1122927548378382345/3248791137676249199, 9088147762382621440191/16370658542750619713761, 76885814680586369414380137/82491748396920372737641679, 665376182915238338792088699471/415675920172081758224976420481, 5815093463296579048973029151491065/2094590961747119979695656182803759, 51041443463794333598501609427002870271/10554643856243737577686411505148141601}}","{13.936667430171703, 0.908545831229519, 0.8254555274445377, 170153/10078, Sqrt[23896252897/101556006], 23896252897/101556006, 1204548702966604019137/571030902517380892609, 2489109652451232/(23896252897*Sqrt[23896252897]), {170153/10078, 5243927/10078, 193110173/10078, 7706223695/10078, 321852847733/10078, 13840062665687/10078, 607304577043133/10078, 27050618433651935/10078, 1219059282015262853/10078, 55464545777666023847/10078}, {0, 23896252897/101566084, 311138706556404/127947874319, 1204548702966604019137/10315669419095056, 7964693352481563449426490/3248791137676249199, 85553247135757255389927424730017/1047722146736039661680704, 719140120146087626864740896477452631/329966993587681490950566716, 7136607293125862940324665859235768817767297/106413035564052930105593963643136, 16375322267463837067317371319605979932815972605/8378363846988479918782624731215036, 645475941511590694559511692820035600900849633161309537/10807955308793587279550885381271696999424}}"
"{0.8095282665668289, 2.0611727173289913, 4.248432970661378, 2036/10685, 93*Sqrt[509/28539635], 4402341/28539635, 61341133/17609364, 6613/(186*Sqrt[509]), {2036/10685, 2036/10685, 2036/10685, 2036/10685, 2036/10685, 2036/10685, 2036/10685, 2036/10685, 2036/10685, 2036/10685}, {0, 17609364/114169225, 116450724132/1219898169125, 1080178339169412/13034611937100625, 9193842546231293604/139274828547920178125, 15964026863515435635444/297630308606905420653125, 689748268197411556549663716/15900899237323922098393203125, 5966887097316590752078449641988/169901108350806107621331375390625, 51605052697612458600584399935103268/1815393342728363259933925746048828125, 446337300332862458518047813072274286916/19397477867052561432393996596531728515625}}","{12.331977359577232, 0.9164032377987134, 0.8397948942479652, 156904/10685, Sqrt[10336431187/57079270], 10336431187/57079270, 631001808178848528511/213683619367172457938, (706280988414837*Sqrt[2/10336431187])/10336431187, {156904/10685, 4238814/10685, 143811844/10685, 5488031526/10685, 224414381044/10685, 9595956226374/10685, 423434088064084/10685, 19133914868295366/10685, 881138425655673844/10685, 41217597069176305734/10685}, {0, 20672862374/114169225, 2825123953659348/1219898169125, 1262003616357697057022/13034611937100625, 345925117945330479190620996/139274828547920178125, 24730765421987182667909329558774/297630308606905420653125, 41303763433167595609903828334086310244/15900899237323922098393203125, 14741717580630909124051141609057618231486718/169901108350806107621331375390625, 5279829145046295791566357823050890217741727261892/1815393342728363259933925746048828125, 1937161467110131481543653078685388338377460662129736366/19397477867052561432393996596531728515625}}"
"{0.8548774514436563, 2.015455986499638, 4.0620628335172295, 2911/13832, Sqrt[34419111/47827598]/2, 34419111/191310392, 1811293206519887/394891734010107, 113583314450/(11473037*Sqrt[34419111]), {2911/13832, 443/1976, 3481/13832, 4241/13832, 823/1976, 677/1064, 14881/13832, 3863/1976, 51361/13832, 100001/13832}, {0, 34419111/191324224, 170374971675/1323198333184, 5433879619559661/36604958689202176, 23554193462947849155/126579947147261124608, 1914045070455851816841171/7003415315763663502311424, 21374278072694534935541509185/48435620323821496781985808384, 143968340492395761630901255455903/191417571519742555282407914733568, 3049354422767527781337010963847783955/2316726868103444146582982992020373504, 597832704733230782397205495119248988591231/256359728316854715484286565965006450458624}}","{22.115890465543988, 1.1623818528564331, 1.3511315718499546, 311/19, 3*Sqrt[10570022/262789], 95130198/262789, 315706473209036/83794023810363, (16363138052*Sqrt[91/5285011])/47565099, {311/19, 4356397/6916, 221252489/6916, 12386626267/6916, 724328974349/6916, 43403294051107/6916, 377464779014387/988, 162660636572976307/6916, 10098164633660329229/6916, 631077207112579960867/6916}, {0, 47565099/131404, 12272353539/1248338, 3345398263989/6776692, 9437010203458065/450650018, 16506951121116763119/17124700684, 78770567799980204229/1787743478, 12661149400966647846166203/6182016946924, 432623967930418992488703105/4517627768906, 1438309857658813937921069943777/318815445405652}}"
"{0.6887115165336374, 1.4872877963459485, 2.2120249891595876, 1775/5701, 10*Sqrt[10721/4999777], 1072100/4999777, 11595451/6968650, 2151/(5*Sqrt[278746]), {1775/5701, 1775/5701, 1775/5701, 1775/5701, 1775/5701, 1775/5701, 1775/5701, 1775/5701, 1775/5701, 1775/5701}, {0, 6968650/32501401, 14989566150/185290487101, 80804639611150/1056341066962801, 278267819954781150/6022200422754928501, 1161653332548974701150/34332564610125847384201, 4437867361840730243121150/195729950842327455937329901, 17641008191186823304122541150/1115856449752108826298717765601, 68871753010334261735893787961150/6361497620036772418728989981691301, 271077152456743053212181084289381150/36266897931829639559173971885622107001}}","{16.642419127797197, 0.9101574617978541, 0.8283866052663121, 114534/5701, 2*Sqrt[417917431/4999777], 1671669724/4999777, 120642981617837142157/59033382947170239218, (192221631076239*Sqrt[2/5432926603])/5432926603, {114534/5701, 4206962/5701, 184757472/5701, 8747645282/5701, 431961852924/5701, 21933358890782/5701, 1136492057538432/5701, 59813554800833642/5701, 3187490475329565444/5701, 171615033639681134102/5701}, {0, 10865853206/32501401, 768886524304956/185290487101, 241285963235674284314/1056341066962801, 34294413541660057204488720/6022200422754928501, 7632604488132567654137251571006/34332564610125847384201, 1376845245131740409831015970504113796/195729950842327455937329901, 285257078692147027457106910580357928592514/1115856449752108826298717765601, 56121020269137454032995063166164778111381516120/6361497620036772418728989981691301, 11561881437650946025947940141072063113731941583175206/36266897931829639559173971885622107001}}"
"{0.5059257147093599, 0.9038236925872019, 0.8168972672819648, 1801/2908, Sqrt[2649461/8455737], 2649461/8455737, 373220177113/171210819281, 19368936/(64621*Sqrt[2649461]), {1801/2908, 4053/5816, 4955/5816, 6759/5816, 10367/5816, 17583/5816, 32015/5816, 60879/5816, 118607/5816, 234063/5816}, {0, 2649461/8456464, 99265797/3073924664, 15302027261633/71511783383296, 4175727503014035/25994533259828096, 177729438859288167461/604736821756640825344, 39214658925129732587361/109910917354269470006272, 2665872938587843969932017633/5113935162659449900451823616, 651868608853182672176941822005/929457715813355019407118942208, 42358428583900837031986111866398261/43245808601363782342974430143053824}}","{10.718442454389226, 0.5091643315342365, 0.2592483165067059, 480917/11632, Sqrt[19984698973/2818579]/4, 19984698973/45097264, 2534063765462506047727/1198164579124281764187, (-670604035413670*Sqrt[3/19984698973])/19984698973, {480917/11632, 25037419/11632, 1416744923/11632, 84303178831/11632, 5208674585027/11632, 331673657806159/11632, 21651231726886163/11632, 1442935456833428671/11632, 97849939050023999747/11632, 6733552567678075996399/11632}, {0, 59954096919/135303424, -3017718159361515/786924713984, 7602191296387518143181/18307016546123776, -343971040927927566964924515/53236804116127940608, 1175017151274440241472841797043619/2477002021915200820609024, -138192410693471168976976858047797990865/14406243759458807972662083584, 198356302725584501783897345065789105621869081/335146854820049708676010712498176, -6839305986603746954832438901382313926613087142035/487303526908352276414919575972347904, 35400202293817044457093212197654196329259771413729068719/45346516999983629434066756061682806554624}}"
"{0.4941921858500528, 0.9884085710121489, 0.9769515032502781, 5749/11365, 6*Sqrt[74737/10762655], 2690532/10762655, 32304073/32286384, -133/(12*Sqrt[224211]), {5749/11365, 5749/11365, 5749/11365, 5749/11365, 5749/11365, 5749/11365, 5749/11365, 5749/11365, 5749/11365, 5749/11365}, {0, 32286384/129163225, -4294089072/1467940052125, 1042981705642032/16683138692400625, -277357175559185904/189603871239133103125, 6742199271536596683504/430969599326549543403125, -13438422790831127618461296/24489847481731177803882578125, 1090193483657934692856938400048/278327116629874835741125500390625, -578873811905630779592619699000048/3163187680498527508197891311939453125, 35275395664661253034186988668262352816/35949627988865765130669034760191884765625}}","{12.815132623529621, 0.6369993264991728, 0.40576814196039973, 358934/11365, 4*Sqrt[272249882/10762655], 4355998112/10762655, 61132075920393633261/37949439103495129088, (-1649370651461*Sqrt[3/272249882])/17423992448, {358934/11365, 3187076/2273, 792877232/11365, 41715216472/11365, 2267466647624/11365, 25176555796376/2273, 7092097838787992/11365, 403888879306323592/11365, 23191529623477196744/11365, 268083165928620131576/2273}, {0, 52271977344/129163225, -118754686905192/1467940052125, 4401509466268341594792/16683138692400625, -47430927605667047318951304/189603871239133103125, 84255665677195544210871633339384/430969599326549543403125, -9893813662270433472772767783751886136/24489847481731177803882578125, 43087697800210637935934235299327779287197928/278327116629874835741125500390625, -1633612574559636794763713054691277431407218888488/3163187680498527508197891311939453125, 4608539522913440703355044936240389195847793970807921016/35949627988865765130669034760191884765625}}"
"{1.0091210046060741, 2.013512447888463, 4.0542323778017915, 398/1599, 3*Sqrt[107027/3834935], 963243/3834935, 396196014389/68728672374, 487657643/(321081*Sqrt[642162]), {398/1599, 1502/4797, 706/1599, 3350/4797, 646/533, 262/117, 6866/1599, 40310/4797, 26578/1599, 158582/4797}, {0, 214054/852267, 975315286/4088324799, 792392028778/2179077117867, 664311031267070/1161448103823111, 16027699996282594222/16714399662118390401, 14660441906482431831002/8908775019909102083733, 40695750987131755251270458/14245131256834654231889067, 340564361483641566751376415310/68333894639035836350371854399, 105782835284524025815682843404798/12140655280868700258249399464889}}","{19.51817247735806, 0.9412328458812471, 0.8859192701657115, 317056/14391, Sqrt[44525204821/11504805]/3, 44525204821/103543245, 8632776663375401441559/3964987728704003284082, 9798424093878211/(44525204821*Sqrt[89050409642]), {317056/14391, 13173158/14391, 50577598/1107, 35543824034/14391, 2016371142766/14391, 118363607867618/14391, 13378105984598/27, 438356601047626994/14391, 27385913859878500366/14391, 1733177668159798205378/14391}, {0, 89050409642/207100881, 19596848187756422/2980388778471, 5755184442250267627706/14296924970325387, 7827386687676351511375117870/617241141743857932951, 5128755876452912687449276818298702/8882717270835859513097841, 975809673023423454695579141639840089274/42610394748199618084330343277, 1839996237161814439097266384598410123207670558/1839618572464022111554793910297921, 1131012570746000278343697016935739926254910636164750/26473950876329742207385039163097381111, 79447551146389895164187568686023218388990543543251757118/42331847451251257789608677621792712396489}}"
"{1.006055295790157, 1.479240974858882, 2.1881538617014553, 6132/13337, Sqrt[20567883/44465558], 20567883/44465558, 916855012049399/282025207401126, 149213109697/(27423844*Sqrt[20567883]), {6132/13337, 8988/13337, 14838/13337, 26952/13337, 52422/13337, 107088/13337, 227598/13337, 502152/13337, 1151862/13337, 2753088/13337}, {0, 82271532/177875569, 895278658182/2372326463753, 22004520289185576/31639718047073761, 448956289384247155110/421978919593822750457, 10333358100472250595539712/5627932850622814022845009, 245662956393963155009515197582/75059740428756470622683885033, 6226912673448320134127403267593736/1001071758098325048694734974685121, 167772867136287421901697583712225997270/13351294037757361174441680357375458777, 4798819815382159255149690382086630496626192/178066208581569925983528690926316493708849}}","{23.19375718952591, 0.8195381274618246, 0.671642742363634, 460565/13337, Sqrt[71229128177/22232779]/2, 71229128177/88931116, 23685812752627002066023/10147177401710990686658, 17735890282964115/(71229128177*Sqrt[142458256354]), {460565/13337, 26586067/13337, 1855233665/13337, 142907981707/13337, 11666917601345/13337, 987585041906107/13337, 85591481278730945/13337, 7538383335298261387/13337, 671650036086977226305/13337, 60364885861466832992347/13337}, {0, 142458256354/177875569, 35471780565928230/2372326463753, 47371625505254004132046/31639718047073761, 24908799953313754119567985470/421978919593822750457, 22178978429542447436704512925022974/5627932850622814022845009, 15009851849337539237876614614024538573710/75059740428756470622683885033, 12057886231765264261121125819613152615118389246/1001071758098325048694734974685121, 8935154494809423809976569227797653067373348653063870/13351294037757361174441680357375458777, 7019385886530980775563680035291451399104281773218452546494/178066208581569925983528690926316493708849}}"
"{0.8256335832451859, 1.330547176949592, 1.770355790088529, 5789/12413, Sqrt[29662153/77035078], 29662153/77035078, 5126133341593873/1759686641190818, (112223352600*Sqrt[2/29662153])/29662153, {5789/12413, 7479/12413, 10859/12413, 17619/12413, 31139/12413, 58179/12413, 112259/12413, 220419/12413, 436739/12413, 869379/12413}, {0, 59324306/154082569, 448893410400/1912626928997, 10252266683187746/23741438069639761, 170504202726246186720/294702470758438353293, 3290735595089729593503026/3658141769524495279426009, 61737245828342581777959661920/45408513785107559903515049717, 1176253083105538703602611466985666/563655881614540141082332312137121, 22358295315777813259612015387287606240/6996660458481286771254990990558082973, 425643304990376277968452923355634739470546/86849546271128212691588203165797483943849}}","{21.660796664275317, 0.8224328876573213, 0.67639585470036, 397512/12413, 17*Sqrt[92450359/38517539], 26718153751/38517539, 2506189431812073516917/1427719479724150740002, 8473965918690219/(1816834455068*Sqrt[92450359]), {397512/12413, 21339596/12413, 1344801990/12413, 90604127816/12413, 6332109252822/12413, 453368570222336/12413, 33048727226068830/12413, 2443997674087156136/12413, 182931623967978439302/12413, 13836265363159090644176/12413}, {0, 106872615004/154082569, 16947931837380438/1912626928997, 20049515454496588135336/23741438069639761, 6647802898329224520287086710/294702470758438353293, 4967168044913048021342284925746144/3658141769524495279426009, 2282260055542596714138043505241756434478/45408513785107559903515049717, 1466331500793783727779521549749580171525983816/563655881614540141082332312137121, 785759669795492100080626187853894784114759151975430/6996660458481286771254990990558082973, 483227879208903073647748755449064330348506900927044356784/86849546271128212691588203165797483943849}}"
"{0.6952626498317038, 1.3410649504421144, 1.7984552013043107, 5892/15241, Sqrt[6243047/5806821]/2, 6243047/23227284, 185030119961641/77951271688418, 39646425837/(6243047*Sqrt[62430470]), {5892/15241, 6374/15241, 7338/15241, 9266/15241, 13122/15241, 20834/15241, 36258/15241, 67106/15241, 128802/15241, 252194/15241}, {0, 62430470/232288081, 396464258370/3540302642521, 9251505998082050/53957752574662561, 163049945199498102810/822370106990432092201, 3759206010389474585705570/12533742800641175517235441, 88024076064955183060829660970/191026774024572156058185356281, 2135468406756079985078809195168850/2911439062908504230482803015078721, 52167578126951818489673002570885773210/44373242757788512976788400752814786761, 1280013107616117755497679046421825363392770/676292592871454726279232015873650165024401}}","{18.39200019358072, 0.7993753658680339, 0.6390009755566531, 438673/15241, (5*Sqrt[491829785/5806821])/2, 12295744625/23227284, 14954810073397701885187/7559266794160819531250, 9779735966676009/(1536968078125*Sqrt[196731914]), {438673/15241, 20693619/15241, 1144223185/15241, 68702734851/15241, 4346918580433/15241, 285694886522019/15241, 19344145268794945/15241, 1341826404943518531/15241, 94955626662734908273/15241, 6832517889898867845219/15241}, {0, 122957446250/232288081, 19559471933352018/3540302642521, 29909620146795403770374/53957752574662561, 11268470488448275083501006090/822370106990432092201, 10506717348431740277536438300463750/12533742800641175517235441, 5863462244989679449795936399837646315178/191026774024572156058185356281, 4638465024041794925710851948794255223253740374/2911439062908504230482803015078721, 3079599943619625779413341995773712079829368633857130/44373242757788512976788400752814786761, 2327803180313780559232717643335753223765094176608109973350/676292592871454726279232015873650165024401}}"
