"{0.83554023253294, 0.2781125841882695, 0.0773466094838773, 75553/6994, Sqrt[882996902/3913143]/5, 882996902/97828575, 603727381606693621/194920882235399401, 675044368542/(441498451*Sqrt[441498451]), {75553/6994, 439645/3497, 5438099/3497, 70900870/3497, 968593709/3497, 1061327440/269, 204019596299/3497, 3118518340150/3497, 49078390324889/3497, 60946970457340/269}, {0, 441498451/48916036, 337522184271/171059377892, 603727381606693621/2392778577953296, 687784183210412296155/4183773343551338056, 1246693800306028182998594791/117045243059192233454656, 4717265512543379651025475015221/409307214977995240390932032, 3181504131745475989774306159541369641/5725389323112197422588357263616, 4500535065352262049524648303565522963315/5005421615730838596697871337716288, 9146292405087447675903382416101643508379007931/280063350243371881162439297087901746176}}","{26.223792956477645, 0.193634859974569, 0.037494458997370944, 4891635/6994, (54*Sqrt[205107186/1304381])/5, 598092554376/32609525, 666509358067082931656501/268286027700006387562032, -33059248340583557/(48445496904456*Sqrt[34184531]), {4891635/6994, 7099008237/13988, 1329970262217/3497, 4100409652878489/13988, 809900954141648730/3497, 2616291485781676033677/13988, 538717548344583012527787/3497, 1806639364152229404679035489/13988, 384827228961972598532633771220/3497, 1330914639985235806385045122413717/13988}, {0, 224284707891/12229009, -99177745021750671/342118755784, 1999528074201248794969503/2392778577953296, -74048824528358633075858902995/8367546687102676112, 2883244399807220596068918438255366237/58522621529596116727328, 324544068438836477751498560026072591919739/818614429955990480781864064, 18532233877205928330004692638647359483776094543453/5725389323112197422588357263616, 978332536830485918741555206746792373815642441729234405/10010843231461677193395742675432576, 7869437459090715606441611078958264913505762359901152944030873/35007918780421485145304912135987718272}}"
"{1.958572270153092, 0.4223926803269859, 0.1784155763938153, 336463/30650, Sqrt[20197295681/37575674]/5, 20197295681/939391850, 1399992028783297921217/407930752825741253761, 2512433068833744/(20197295681*Sqrt[20197295681]), {336463/30650, 4352517/30650, 2596891/1226, 1087619469/30650, 19909348963/30650, 388993260477/30650, 1593997462151/6130, 169099787736909/30650, 3682624953009763/30650, 81803255973222237/30650}, {0, 20197295681/939422500, 314054133604218/3599162453125, 1399992028783297921217/882514633506250000, 11423771928487938796511271/845283547405205078125, 31810232204984115865985500273741/165810820659005028125000000, 3338135644132414595207430854069563347/1588156766624532535009765625000, 21843071380326089436926045652919928049089153/778832078352670755168789062500000000, 126271351795241045949472140313361668588282912731/372987550023583728842552886962890625000, 3253145721095177899422782939907613655970045682176476609/731652378126261842497551743066406250000000000}}","{80.60099574134622, 0.3336474636763084, 0.11132063001763352, 11095969/15325, Sqrt[27410815154878/18787837]/5, 27410815154878/469695925, 423189970375681225092365087/187838196863722358781798721, 837268430009716392/(472600261291*Sqrt[13705407577439]), {11095969/15325, 8928282912/15325, 1572580328702/3065, 7441740177537714/15325, 7435837147305477514/15325, 7730230345624526321922/15325, 1654266699161615329564034/3065, 9041387918102491733405665674/15325, 10045647798829719232318661675194/15325, 11306031602281023193390691463077682/15325}, {0, 13705407577439/234855625, 24280784470281775368/3599162453125, 423189970375681225092365087/55157164594140625, 1331209624190114609142696220189896/845283547405205078125, 3592383039943937669945528817293514873019/2590794072796953564453125, 73390175283131645469579961945887162725425677984/198519595828066566876220703125, 861702377852644303216735628248668567211786501652562863/3042312806065120137378082275390625, 4164986002799043579465818267182106892377117095919568226651032/46623443752947966105319110870361328125, 43970912169966365694598689603974761069960061290249530394375933020791/714504275513927580564015374088287353515625}}"
"{1.547122836913528, 0.4017869045766773, 0.161432716689308, 263063/27449, Sqrt[2792770697/188355038], 2792770697/188355038, 75109472925266334047/31198272664087463236, 25163791205463/(5585541394*Sqrt[2792770697]), {263063/27449, 2928093/27449, 35996231/27449, 475483965/27449, 6630690503/27449, 96413668413/27449, 1448530722551/27449, 22335164851965/27449, 351662732915303/27449, 5632328159142333/27449}, {0, 11171082788/753447601, 100655164821852/20681383199849, 300437891701065336188/567683287452655201, 5871853458932665572929100/15582338557287932612249, 10701904451145611543029952432348/427719611058996462273622801, 308882744662953817554194833273086972/11740475603958393892948672264649, 443085428725354125874308954482512052392988/322264314853053953967548104992350401, 16464508348822670060854581272664079188668071980/8845833178401477982455227933935026157049, 20055607101681681071973538891651742603419281207935708/242809274913942169140413551558582532984838001}}","{52.34198191830251, 0.2910614259610534, 0.08471675368248176, 16959279/27449, Sqrt[12182551538881/94177519]/2, 12182551538881/376710076, 729618414877486749518081791/296829123994983642509464322, -33965728796890479981/(12182551538881*Sqrt[24365103077762]), {16959279/27449, 11365887547/27449, 8029080815871/27449, 5880724287901627/27449, 4421380804102702359/27449, 3390278143636345685587/27449, 2639603685096966907324671/27449, 2080160872550955580875448267/27449, 1655399336623485689998881973479/27449, 1328001636558700551879055224941827/27449}, {0, 24365103077762/753447601, -67931457593780959962/20681383199849, 1459236829754973499036163582/567683287452655201, -9820470733648252783597264019818890/15582338557287932612249, 133045455580095470134654419562652610957302/427719611058996462273622801, -1251759448994913796993499665299854416895282282562/11740475603958393892948672264649, 14879375556445421738745846096059161292497163253953387102/322264314853053953967548104992350401, -158027084274686485070933397204689428841365501518891332634687450/8845833178401477982455227933935026157049, 1816632306181976231859388418751829822189230319722081528073990279699142/242809274913942169140413551558582532984838001}}"
"{0.5134536966510597, 0.22671730966935366, 0.0514007385037096, 5564/557, Sqrt[19492331/3800411], 19492331/3800411, 3035274955814983/759901935627122, 257579200305/(77969324*Sqrt[19492331]), {5564/557, 2863404/27293, 31637006/27293, 367909368/27293, 4505097326/27293, 58103955984/27293, 112749821738/3899, 11282334104088/27293, 169422815611646/27293, 2664317657573664/27293}, {0, 77969324/15202201, 73594057230/8467625957, 495555094826936/4716467658049, 1467794006574713070/2627072485533293, 7775545775892689642144/1463279374442044201, 5055082527852558920500410/116435230223459802851, 186596985866507435836034415416/453980962641269771316049, 964403615350941696020918877953310/252867396191187262623039293, 5178571864817258360110647476867347664/140847139678491305281032886201}}","{6.758199185937833, 0.10292912445165928, 0.010594404660385163, 17410278/27293, Sqrt[1605617379673/7600822]/7, 1605617379673/372440278, 16213712740494268385422933/5156014339815981267173858, (1197769029868200381*Sqrt[2/1605617379673])/1605617379673, {17410278/27293, 11223720910/27293, 7316181954960/27293, 4824547538047042/27293, 3219711181250581608/27293, 2175073596495403058050/27293, 1487552921771083487904840/27293, 1029884671735800227556553522/27293, 721655792207116176527951145288/27293, 511611497825559363345818416448290/27293}, {0, 3211234759346/744907849, 4791076119472801524/20330769922757, 32427425480988536770845866/554887703501806801, 101006046480645482226671630009820/15144550091674813019693, 512829624262006406725955977918998715826/413340205652080671746481049, 2075280745906406772572802465768573419543480724/11281294232862237773976707270357, 1420917580532084921916350906444278851812425742260598/43985766213929865080735181647121943, 44520629026984550823460697952392990382893435095376567308620/8403524620937514653539537188864294332093, 211929824015189264609357479679472974356958660608560597016985666306/229357397479247587439054588495673185205814249}}"
"{0.7545024894944358, 0.28503602754952423, 0.08124553700121313, 128565/13844, Sqrt[1342855667/191649414], 1342855667/191649414, 5042693160827667317/1803261342394014889, 7243538398950/(1342855667*Sqrt[1342855667]), {128565/13844, 1290943/13844, 6913995/6922, 156466213/13844, 928045365/6922, 22939257973/13844, 146890969125/6922, 3880548417133/13844, 26324812252365/6922, 731100479915653/13844}, {0, 1342855667/191656336, 3621769199475/1326645157792, 5042693160827667317/36732151128944896, 19566460807024045937295/127129975057278285056, 27609352243099895319642037127/7039949498771842313261056, 389533746317785554925984126204545/48730530430498692492393029632, 186228569156174765495137530427882327337/1349250926559647797729378204450816, 954696695066889136238062242107032394909895/2334878728411470513970688982802137088, 1446425961623468196665434618780070928937589706587/258592488929027182363281746223302286770176}}","{16.696977045895682, 0.1671386632787115, 0.0279353327625945, 8274573/13844, Sqrt[1912622880611/191649414], 1912622880611/191649414, 10591605197473765173545621/3658126283436719559733321, -18813246820614090/(1912622880611*Sqrt[1912622880611]), {8274573/13844, 5083876135/13844, 1601845513263/6922, 2066731843995169/13844, 681263697876096459/6922, 916476824908428510325/13844, 313967592604554546536133/6922, 437556391846737102414725329/13844, 154799083259197469693070662439/6922, 222099287897293930650669710153965/13844}, {0, 1912622880611/191656336, -9406623410307045/1326645157792, 10591605197473765173545621/36732151128944896, -855126917795204411894643293625/127129975057278285056, 81065039289480500740575457304136098711/7039949498771842313261056, -29782314252910347832485383401582809336913575/48730530430498692492393029632, 709105958914645831697952564832601483322791175243881/1349250926559647797729378204450816, -100414325687897606803481209183767362842765265238860436705/2334878728411470513970688982802137088, 6665307798384829381627009104445673536995307486547342356810464011/258592488929027182363281746223302286770176}}"
"{0.8841534124418058, 0.30023272229392545, 0.09013968753602136, 94448/9629, 3*Sqrt[134009410/139071647], 1206084690/139071647, 8715763913305869/3591704393709620, 1138420116533/(402028230*Sqrt[201014115]), {94448/9629, 1009916/9629, 11593204/9629, 141018580/9629, 1797602788/9629, 23794920036/9629, 324679212484/9629, 4540277641940/9629, 64773051531748/9629, 939397391113156/9629}, {0, 804056460/92717641, 4553680466132/892778165189, 1568837504395056420/8596560952604881, 16216989938565565498980/82776285412632399149, 4250446426678224196846024980/797052852238237371405721, 49340465534597409975900068222692/7674821914201987649265687509, 13622141517074350361755015174190458980/73900860211850939074779305024161, 142684701122661785007834863543604653915300/711591382979912692351049928077646269, 48213795482906635331500139666852710173072117300/6851913426713579314648259757459655924201}}","{16.99736894966859, 0.16395338678748028, 0.026880713039085114, 18265996/28887, 4*Sqrt[280260884455/417214941], 4484174151280/417214941, 54133305396789127059071439/20107817819007708325638400, (-59061489609829433*Sqrt[5/112104353782])/3587339321024, {18265996/28887, 3953508016/9629, 7888804401214/28887, 1787655784563308/9629, 3718905233991858766/28887, 875231037575452689396/9629, 1884339153941271606997894/28887, 457473877432918894370200108/9629, 1013009743918558463683031956126/28887, 252263860272994495520202724754276/9629}, {0, 8968348302560/834458769, -2953074480491471650/24105010460103, 72177740529052169412095252/232107145720331787, -307391067745387954055701040756930/20114637355269672993207, 7896748012562523780464163885963083008660/581051529281675043754770609, -7544250133233625614668827956171534910107526510/5594945175453248996314686194061, 350786188828583839458332217427523775751573062820965596/484863543849954011269627020263520321, -1485989081665898279402054872105189976285760047585432608371250/14006253191193621523545715734352311512727, 1933253262562937856778752578759636341656618834569050414323395959940/44955403992667793883407232268692802518682761}}"
"{0.69205395361102, 0.29036587215604914, 0.08431233971294308, 117279/14288, Sqrt[231924403/1134110]/6, 231924403/40827960, 148714671646793861/53788928706906409, 4104389791614/(1159622015*Sqrt[1159622015]), {117279/14288, 260953/3572, 9920307/14288, 24900565/3572, 1047166299/14288, 2860289623/3572, 6793412433/752, 373903483345/3572, 17722388938539/14288, 53502068349643/3572}, {0, 1159622015/204146944, 2052194895807/1458425767936, 3717866791169846525/41675974744539136, 1006939421838280864575/148866581787493793792, 17732762927797031493744277115/8508022882318845302800384, -51842023494821526669189698504643/60781315471285830843205943296, 102203628712192677922478117744799908345/1736886870907463902175453035626496, -178545629862358343895799392698185843726785/3102079951440730529285359121628921856, 652744563920039503722513808609953336185537431415/354580146769481262419433689038672283828224}}","{15.241720297027467, 0.17036093646119355, 0.029022848671934824, 3751763/7144, Sqrt[408503358443/226822]/15, 408503358443/51034950, 415986370470612876037253/166874993859210139384249, -81604462225776030/(408503358443*Sqrt[408503358443]), {3751763/7144, 4054935321/14288, 561605325127/3572, 1271602779140193/14288, 2412668177872609/47, 430121944213033202301/14288, 64002363197691121399627/3572, 154443150300143942486950473/14288, 11791397404295734420358940077/1786, 58281303494312941334729450475381/14288}, {0, 408503358443/51036736, -40802231112888015/182303220992, 415986370470612876037253/2604748421533696, -34203809215010749481939372355/4652080680859181056, 567470498052056230553515613339987663/132937857536231957856256, -108015267636391118580119016223030478423205/474854027119420553462546432, 892986049712419804141758434525474664862353942473/6784714339482280867872863420416, -45976434955267857955567029965989031113624035697219755/6058749905157676815010467034431488, 1533303546974657248217727820594617072694513470680307743239283/346269674579571545331478211951828402176}}"
"{1.1143399858768663, 0.34591314180006805, 0.11965590166999399, 87839/9432, Sqrt[923195207/22239870]/2, 923195207/88959480, 2690119407715778733/852289390227772849, 10719245297302/(923195207*Sqrt[923195207]), {87839/9432, 2747737/28296, 10473335/9432, 388728553/28296, 1716568279/9432, 72357620137/28296, 118714805245/3144, 16436192767273/28296, 87131427722519/9432, 4269876571085737/28296}, {0, 923195207/88962624, 5359622648651/419547734784, 896706469238592911/2638116156321792, 22724891948372084868755/18662033689820356608, 12185294655210949754864728627/704081207049542414106624, 110104408773626046469497096693467/1106815657481880674975612928, 70196543047126627056857283959371162073/62636911688214591158219886821376, 600483492310505932122139433642023379589155/73848918880405002975541246562402304, 51596959624550807536977729792264325562494804583/619149335893315544946937811179180916736}}","{22.782172886503965, 0.19507089244090595, 0.0380526530776915, 4235213/7074, Sqrt[273010970342/2223987]/3, 273010970342/20015883, 280072044516322643474361/93168737408850504496205, -348845500751161592/(682527425855*Sqrt[682527425855]), {4235213/7074, 438685246/1179, 3368815126075/14148, 122627119857347/786, 1474840317973668391/14148, 167010732055156243237/2358, 690864223479732675361855/14148, 80421836241390140208060221/2358, 340971508130116274750093793031/14148, 4509148853220781657960071040573/262}, {0, 682527425855/50041476, -43605687593895199/44249175153, 466786740860537739123935/834716440086192, -49773654500549533394827084340/553573509109661457, 4254917037848344477575429594300398875/125311328110135844698176, -281068578873966780064125894977099883687073/36935513960462540224787376, 15736077926841155012600389416389623054405969977785/6270763818151488229203501547776, -456401025140458886069550431410153804734610703598539285/693115363275056683334149530452616, 7223292426725386075522796891930692286855493073164979087491455/34866475234188451398441057979888395264}}"
"{1.1799458635280151, 0.3112866076276843, 0.09689935208835188, 192397/15800, Sqrt[3586771591/277369]/30, 3586771591/249632100, 28768179413812386157/12864930446004671281, -38082996495654/(3586771591*Sqrt[3586771591]), {192397/15800, 1284917/7900, 4583627/1975, 13730593/395, 2133614293/3950, 17062397483/1975, 558662959789/3950, 186495460538/79, 158224364605753/3950, 1361665311538493/1975}, {0, 3586771591/249640000, -19041498247827/1972156000000, 28768179413812386157/62320129600000000, -195680296713587875317243/246164511920000000000, 63562402215816419958453978071/3111519430668800000000000, -6978010934668185852683138763469161/122905017511417600000000000000, 4195108659489277587893420299271698333273/3883798553360796160000000000000000, -31440195084217664342811760588222572575798283/7670502142887572416000000000000000000, 62677017644005363995543748537198906082199266910559/969551470860989153382400000000000000000000}}","{48.430021320112, 0.24975424369369462, 0.062377182243009394, 24534431/31600, Sqrt[12515342371813/832107]/20, 12515342371813/332842800, 847116516921252091586237279/469901384051093545010720907, -14570463514561815206/(12515342371813*Sqrt[37546027115439]), {24534431/31600, 20236845937/31600, 17513232697163/31600, 15724658920263529/31600, 14517288244179737891/31600, 13688454271478298991537/31600, 13118176309024313261926763/31600, 12733104774040547806162822009/31600, 12487000170934222764975624352691/31600, 12349872894915834733944601303748737/31600}, {0, 37546027115439/998560000, -21855695271842722809/15777248000000, 2541349550763756274758711837/997122073600000000, -1889949175171176255276862714251849/7877264381440000000000, 45426209416430601321211914760819746549519/199137243562803200000000000, -600918214818535199550708718106855625283931409867/15731842241461452800000000000000, 24936823071764202139643652682251004920617365084033933113/994252429660363816960000000000000000, -24151115760062523234931790096948663260446442220490270613521129/3927297097158437076992000000000000000000, 3240141467472196143086399952463500504024521093147940269588424885730791/992820706161652893063577600000000000000000000}}"
"{1.1455395391511285, 0.3488434864683397, 0.12169177805138669, 264405/28088, Sqrt[8507169807/197226914]/2, 8507169807/788907656, 21882583991791210869/8041326458348046361, 3314471253238/(2835723269*Sqrt[8507169807]), {264405/28088, 2791839/28088, 31995651/28088, 390949083/28088, 5032146795/28088, 67632463419/28088, 942680815371/28088, 13551856525803/28088, 200023083265035/28088, 3019521481198299/28088}, {0, 8507169807/788935744, 4971706879857/11079813588736, 196943255926120897821/622419608160833536, 5937723738750254002305/4370630488505373089792, 6798808240729400068520627306667/491049076644555677384310784, -17357203711647085944326931790499853/6896293232396139933185260650496, 283042879430965605546191203388418141533241/387406168623085556886615202302263296, -409670036478800646488231586848756389887409695/1360183058035653390228905975283246432256, 13020430204382158400028868779006086596215847233254727/305638573872843459397996088270046606313652224}}","{33.685847964060606, 0.2401482181779335, 0.05767116669403635, 16406259/28088, Sqrt[15522526208255/197226914]/2, 15522526208255/788907656, 451009992282218478409675709/240948819885963347630145025, -17558367199983163218/(15522526208255*Sqrt[15522526208255]), {16406259/28088, 10135568947/28088, 6543546312309/28088, 4369093112879791/28088, 2992355404135459509/28088, 2089345094931021611527/28088, 1480648713771408165652509/28088, 1061611366280159692969435471/28088, 768384379027488339488141753829/28088, 560531178662592750905367251370007/28088}, {0, 15522526208255/788935744, -8779183599991581609/11079813588736, 451009992282218478409675709/622419608160833536, -335618667600143907478404133223625/4370630488505373089792, 18858835534531337549602330745641657017275/491049076644555677384310784, -45971387953621924619770206301104846237024679419/6896293232396139933185260650496, 996574553283188938862946734474922558195466393247362169/387406168623085556886615202302263296, -788208415879722487030378591717039994932094839155723194323785/1360183058035653390228905975283246432256, 60445533735786869981553734962755789867463879949831584191293182392695/305638573872843459397996088270046606313652224}}"
