"{0.8289184084223625, 1.0415145221435254, 1.084752499835856, 4157/5440, Sqrt[168703599/4161515]/8, 168703599/266336960, 7824762756383733/3162322701728089, (159008306078*Sqrt[3/56234533])/56234533, {4157/5440, 19867/16320, 36353/16320, 74407/16320, 165761/16320, 394207/16320, 988313/16320, 2588167/16320, 7022801/16320, 19596847/16320}, {0, 56234533/88780800, 79504153039/241483776000, 869418084042637/875781160960000, 4839895506105464071/3573187136716800000, 44665293197864178813493/15550510418991513600000, 390091250907362925225758719/70495647232761528320000000, 27165667885389483255946255502539/2300977925677336284364800000000, 39571711703620433832343272047761591/1564664989460588673368064000000000, 1259523092737789847945764191570019306959/22698073447108273021659381760000000000}}","{29.111069175957923, 0.7618267240024504, 0.5803799574043058, 272863/5440, Sqrt[388897673079/4161515]/8, 388897673079/266336960, 38189875967982661274853/16804600014028973482249, (14737519060284282*Sqrt[3/129632557693])/129632557693, {272863/5440, 12977765/3264, 2047748023/5440, 642003923681/16320, 71301127126709/16320, 549323098437503/1088, 978810977951426629/16320, 118649165843596809121/16320, 4870084855792983818823/5440, 364460783255923932035293/3264}, {0, 129632557693/88780800, 2456253176714047/80494592000, 12729958655994220424951/2627343482880000, 269176869212233491446308543/1191062378905600000, 116399426632504262544053448804991/5183503472997171200000, 102731386033722646368400326179697536701/70495647232761528320000000, 289852881032787557228925193080413278044014059/2300977925677336284364800000000, 4935150737772233033619877119508654009525478450623/521554996486862891122688000000000, 54011625237244106393618849787280769263290298632824703077/68094220341324819064978145280000000000}}"
"{0.6765182177819447, 0.7333282466966238, 0.5377703174031443, 8996/7151, Sqrt[76159677/89487614], 76159677/89487614, 8551223686071619/1933432133581443, (305009498461*Sqrt[7/76159677])/101546236, {8996/7151, 121820/50057, 296222/50057, 870320/50057, 2933942/50057, 10859840/50057, 6112586/7151, 175951040/50057, 746279222/50057, 3242149760/50057}, {0, 304638708/357957607, 1830056990766/2559754847657, 58636962418776816/18304806915595207, 923376332718248939190/130897674253421325257, 21770040803626995520089648/936049268586215896912807, 65369397573660816803384572458/956241188522861411260497551, 10602087362762078448377833870425216/47866565173888873663466725910407, 246504613016021659497154399594024726710/342293807558479335567450556985320457, 5938797414241317283925941687101682518995088/2447743017850685728642838933002026588007}}","{20.890246912748275, 0.503152668866299, 0.2531626081872795, 4130559/50057, Sqrt[2159626010069/313206649]/2, 2159626010069/1252826596, 30216620005006305506728325/9327969006733096978769522, (1487002339128342165*Sqrt[2/2159626010069])/2159626010069, {4130559/50057, 427128467/50057, 7408492755/7151, 7111339534223/50057, 1063635998821869/50057, 168626630601288767/50057, 27769123328703672285/50057, 4688667222053450460863/50057, 115028542562855477603307/7151, 139954814712246963624778367/50057}, {0, 4319252020138/2505703249, 5948009356513368660/125427987535193, 60433240010012611013456650/6278548772049156001, 168835229835618844631382636524700/314285315882464601942057, 1136531491019732089238119054853602859458/15732180057128530579413547249, 4275289624382882178429729927476206435861571940/787505737119682855213703934643193, 3500770495895101305696058780830497533246856744296150/5631453526142852097633196836633473143, 106622839138881932567896856546275659428553497397304564277100/1973255684106929232158574538359532355834057, 570852552810561229720509115274544300258213621282165751228344009778/98775259779340556574161765666663111135985391249}}"
"{0.9070058241558084, 1.0136983010170024, 1.0275842454847572, 850/963, Sqrt[20416429/2833574]/3, 20416429/25502166, 213623472576705/75787376929462, (6656431532*Sqrt[10/1856039])/20416429, {850/963, 7606/4815, 177412/52965, 427406/52965, 225188/10593, 3162806/52965, 9332572/52965, 28666766/52965, 18229076/10593, 298838246/52965}, {0, 3712078/4636845, 26625726128/49118099085, 28483129676894/15766909806285, 27524795272471568/9110120486071473, 323974222918601907658/43865230140434142495, 21399980384936304641056/1280067170461759976445, 1697921030021661591059289722/40679254610104270291445655, 837308966964945344761697572336/7834824437906082458132433153, 109198745410933667941625274840142/381057370389068555918259248805}}","{29.07034795898486, 0.7290144495082089, 0.531462067591757, 2897123/52965, Sqrt[1115161968029/77923285]/3, 1115161968029/701309565, 8529717431482483701857529/2487172429876624836289682, 3987632704173475877/(4460647872116*Sqrt[1115161968029]), {2897123/52965, 242687993/52965, 25331019713/52965, 3067289688413/52965, 414632213335313/52965, 60627577335924293/52965, 9347550164957564873/52965, 1492190916039750634493/52965, 243713691782759380704353/52965, 40424412264407261280733493/52965}, {0, 4460647872116/2805291225, 7975265408346951754/148582249732125, 22745913150619956538286744/2623219619020666875, 316389901520148295458796910637722/416816481364288863103125, 399237118754182971831697917402563067296/4415336987091911926851403125, 3847435734970096033430261892830875805856164374/389763872535538525342807610859375, 70854837017491973424503858003399060603914936786779848/61931530526534393984345415327500390625, 432283138227264651745313219090544894456044744079000868187914/3280203514337894177380854922821058189453125, 297748477294461841255893914667451582673028067085967487752044174576/19303997681878507233886331220801927444931640625}}"
"{1.3587480375553822, 1.163796748458871, 1.3544228717234406, 48379/48225, Sqrt[1584999217/2907003]/20, 1584999217/1162801200, 13128945686404213341/5024445035781226178, (38393157584057*Sqrt[2/1584999217])/1584999217, {48379/48225, 38089/16075, 312553/48225, 314957/16075, 3061609/48225, 3476949/16075, 36894433/48225, 44756077/16075, 499440889/48225, 629800709/16075}, {0, 3169998434/2325650625, 153572630336228/112154501390625, 8752630457602808894/1802883609854296875, 2758623144397268945858596/260832186255670400390625, 75398535829296709893631306754/2515726436435941011767578125, 16350401706968061213391735176180668/202201512328538758820819091796875, 6748484266699959977567534459497812711098/29253503796131344932402002105712890625, 934681403644966793307086222676169083924206852/1410750220568434109365086551548004150390625, 14621899158369858222498574247798099589375990603674/7559269931879192769347922105378055572509765625}}","{42.742303841952676, 0.82649114346069, 0.6830876102189588, 603509/9645, Sqrt[62197784207/5814006]/2, 62197784207/23256024, 27030066384053121961737/7737128720521077237698, 63143486113331555/(248791136828*Sqrt[62197784207]), {603509/9645, 317788621/48225, 42812856379/48225, 6673011246697/48225, 45331536680779/1929, 202564164956914441/48225, 37378833301814275459/48225, 7045015840862693964217/48225, 269580649544836148588087/9645, 260816810651800605027048361/48225}, {0, 248791136828/93026025, 25257394445332622/179447202225, 72080177024141658564632/2884613775766875, 222044577091294683458218117286/83466299601814528125, 59491025597828373199632870555697136/161006491931900224753125, 121945751185280074227499495985114166634426/2588179357805296112906484375, 95758197711057154831766392238911483613726338216/14977793943619248605389825078125, 621714705522468694893074787352054635232683426396516886/722304112931038263994924314392578125, 91401316643269449053429428243337374516680566482328779346144/774069241024429339581227223590712890625}}"
"{0.6414082263502588, 0.7754299566575197, 0.6012916176818829, 26637/24971, (8*Sqrt[13332055/138564079])/3, 853251520/1247076711, 337632814277987629/91004769547788800, 6966319102983/(1706503040*Sqrt[26664110]), {26637/24971, 45499/24971, 96156/24971, 240013/24971, 670332/24971, 2018689/24971, 6418176/24971, 21283933/24971, 73049652/24971, 258019129/24971}, {0, 426625760/623550841, 6966319102983/15570688050611, 675265628555975258/388815651311807281, 27231102850983758651535/9709115628907139613851, 1848647211104523436388599550/242446326369440183297473321, 106533559526351414284323010460883/6054127215771290817121206298691, 7057651795372887174414248664118835018/151177610705024902994333642484612961, 465245902080502334129844098829725910472935/3775056116915176852671505386483270249131, 32036523392362675812414479124656417318714421590/94266926295488881188060161005873741391050201}}","{26.8313505442393, 0.6368300756153522, 0.40555254520825523, 1652081/24971, Sqrt[2213762895622/138564079]/3, 2213762895622/1247076711, 9285794977729184253445901/1225186539508175516691721, 2256073119559656369/(1106881447811*Sqrt[1106881447811]), {1652081/24971, 153628332/24971, 19647458963/24971, 3196433669964/24971, 600198935473271/24971, 121376983966546992/24971, 25466397454756563323/24971, 5444141760576444406884/24971, 1175697531196064859904991/24971, 255427469044632371573821752/24971}, {0, 1106881447811/623550841, 2256073119559656369/15570688050611, 9285794977729184253445901/388815651311807281, 32867698578636424719327637645245/9709115628907139613851, 125020097991358743891377337189882781181/242446326369440183297473321, 471182508484432867167160184116177007036982669/6054127215771290817121206298691, 1795518097057391504678039852187702473807377810501541/151177610705024902994333642484612961, 6857737811042096486304580782487137127946972929065512926125/3775056116915176852671505386483270249131, 26299661152350788207718606728124576714409885719197716429106493101/94266926295488881188060161005873741391050201}}"
"{1.191633131589944, 1.5006382376195784, 2.2519151202059944, 14089/26625, Sqrt[893993158/56710185]/5, 893993158/1417754625, 899968227141421527/199805941637703241, 13972999770938/(446996579*Sqrt[446996579]), {14089/26625, 24244/26625, 50308/26625, 119698/26625, 310264/26625, 846754/26625, 2385808/26625, 6862138/26625, 20009464/26625, 58888114/26625}, {0, 446996579/708890625, 13972999770938/18874212890625, 299989409047140509/167508639404296875, 51724909756579423726546/13379752572418212890625, 644724774187676728316712539/71247182448126983642578125, 67896298795183467321065909897558/3161593721135634899139404296875, 13093908694912366675190491510028390183/252532298475708837568759918212890625, 849138290070689448790401692303818279339922/6723672446915747800268232822418212890625, 6153971554253163182248149495028461449861576399/19890864322125753909126855432987213134765625}}","{28.59475496226173, 0.8851593262723105, 0.7835070328868506, 971702/26625, Sqrt[1479554380642/56710185]/5, 1479554380642/1417754625, 1835249043496642859844627/547270291319233056083041, 674293508993876191/(739777190321*Sqrt[739777190321]), {971702/26625, 890819/375, 5287569017/26625, 505378852387/26625, 52340798233817/26625, 5710847820159559/26625, 646075613960760197/26625, 75049899612850345987/26625, 8893873741755538016897/26625, 1070346411756121315152319/26625}, {0, 739777190321/708890625, 674293508993876191/18874212890625, 611749681165547619948209/167508639404296875, 3365676276888886058451926358503/13379752572418212890625, 1537313273192863806111377078869352411/71247182448126983642578125, 5628839935879986615316561540263966919183081/3161593721135634899139404296875, 38946890027660821183361516650670315039169707252483/252532298475708837568759918212890625, 90366122567831612750166095088141483064875504409294035871/6723672446915747800268232822418212890625, 23658402051693874025653165458083339170719279138824500151249351/19890864322125753909126855432987213134765625}}"
"{1.806549673970662, 1.5418234499280858, 2.3772195507481446, 40033/52679, 4*Sqrt[119054919/1387512181], 1904878704/1387512181, 3089863416982639459/403173652994746624, 81760173610547/(2539838272*Sqrt[238109838]), {40033/52679, 102743/52679, 33161/4789, 1566419/52679, 7437763/52679, 3401713/4789, 195531931/52679, 1050245459/52679, 5761517203/52679, 2921733313/4789}, {0, 3809757408/2775077041, 490561041663282/146188283442839, 111235083011375020524/7701052583485315681, 24604193280857850156885810/405683749045422944759399, 5815921891980198580524731021268/21371014215963835306980379921, 1418574135077772999523596097152454602/1125803657882758880136419433858359, 355399121363362558793095290936816494248044/59306210893605855046706439356224493761, 90859758657454357045593148548496358103586538370/3124191883664262838005448518846550106835719, 23600615239968021807101739473517601861594201325642628/164579304239549702043289022524317413077998841201}}","{56.44376516194373, 1.0817925527121908, 1.170275127103558, 2540771/52679, 2*Sqrt[944323486023/1387512181], 3777293944092/1387512181, 29930069477774949323001245/4755983180024699073901488, 6837551671949174527/(2518195962728*Sqrt[1888646972046]), {2540771/52679, 265952375/52679, 41444159165/52679, 7595621335187/52679, 1490227835062181/52679, 302941757038017635/52679, 63052877519553639125/52679, 13369671646329300580547/52679, 2880842861589517012413221/52679, 629849686959538663489479395/52679}, {0, 7554587888184/2775077041, 41025310031695047162/146188283442839, 359160833733299391876014940/7701052583485315681, 2920213621394778792867062945929050/405683749045422944759399, 25153073235373595818804362917821972936644/21371014215963835306980379921, 220761704771098268501657165891107872951952679682/1125803657882758880136419433858359, 1985974419148444505514802110769037755739932238931696060/59306210893605855046706439356224493761, 18236134194505617147291415612335411108438444528468958780229130/3124191883664262838005448518846550106835719, 170695918490026931513057656676766564905551319712157402872309279086004/164579304239549702043289022524317413077998841201}}"
"{1.380606926205613, 1.8858745909571242, 3.5565229728177004, 1111/2862, Sqrt[83406395/17291886]/3, 83406395/155626974, 48474484280255769/6956626726896025, (363955414808*Sqrt[19/83406395])/83406395, {1111/2862, 37337/54378, 81553/54378, 10811/2862, 559969/54378, 1591937/54378, 4633633/54378, 13687169/54378, 40852129/54378, 122945537/54378}, {0, 83406395/155629836, 45494426851/55676573829, 850429548776417/424923611462928, 1108086784610563255/228024633001293738, 128340285387075116254795/10441703994395242850496, 2070062455780054980686953/65535431649033300522192, 7029942026431701696869241359411/85528456853067187579098157824, 1651979805512835396516575648029855/7649451359796196589105591490384, 44565415226940019893245814680525893955/77840817037286096490738499006147584}}","{45.587969094459304, 1.4655750256274098, 2.147910155742783, 1154137/54378, Sqrt[2861032907117/328545834]/3, 2861032907117/2956912506, 429704988939840339743361/67648837153771507018609, 9297483213054803996/(2861032907117*Sqrt[2861032907117]), {1154137/54378, 77109587/54378, 7014249229/54378, 743540553419/54378, 85049835868957/54378, 10113865964369147/54378, 1229094644382362749/54378, 151434765174555570059/54378, 18843474280790924202397/54378, 2363264988647334549169307/54378}, {0, 2861032907117/2956966884, 2324370803263700999/40198486304538, 17331434553906893702982227/2914551051024223152, 34215778323984920260246627539275/59432796394723202459796, 1510007883532848055712500832826761750437/25854692818818066426870295104, 701742241195575754062149216737753328292590543/117160540508474068013362742263776, 47554531689859157073790476326552051487928460274528881/76451470461237634445167670385835335936, 16943929187381644655184679646246000220905013594512828809235/259829878796323755366207973765059618595488, 173189992098799942339852148939369379719023398654293159352715835573/25118274042998210078762057239815843448863015936}}"
"{1.076652035679711, 1.1995311236143167, 1.438874916519425, 40415/54012, Sqrt[2350174811/729310533]/2, 2350174811/2917242132, 30873026330282038821/5523321642258885721, 161915565162850/(2350174811*Sqrt[2350174811]), {40415/54012, 73753/54012, 25115/7716, 525157/54012, 1838405/54012, 7135333/54012, 29605685/54012, 128426677/54012, 82094675/7716, 2630479813/54012}, {0, 2350174811/2917296144, 80957782581425/78784499664864, 10291008776760679607/2836872263932422912, 1275842918234845524714845/114918858539638519742208, 973835422446051669302710315231/24827989549771822913264553984, 32091620765350270795754204628282185/223501561927045949865207514963968, 5646502679035894520037276926673237239663/10347228310974519294959647112771862528, 1039344081010085832685984564707848322708015605/489015183590811269139440402373154609004544, 198128939233218728428609462067136894961759510427339/23477944974317242905563960011536734881380827136}}","{33.3819457659014, 0.7953302760393886, 0.63255024798489, 407201/7716, Sqrt[734180256461/104187219]/2, 734180256461/416748876, 1026328701480433337294133/539020648977139732244521, (91177114386890722*Sqrt[7/734180256461])/734180256461, {407201/7716, 245576573/54012, 24534254477/54012, 2651378652305/54012, 300877666198637/54012, 35293420423337273/54012, 605834770838377091/7716, 519142640966483889905/54012, 64520107378869807819677/54012, 8122470277760676342815273/54012}, {0, 734180256461/416756592, 45588557193445361/1607846931936, 48872795308592063680673/8270764617878784, 10678920150540715889134868525/47862914843664523008, 38435296992919530569169458266182601/1477241003734861838118912, 401004149419135500269590290818154965711/271390275829004617688702976, 12171922311579957341111716537129885574956020479/87949989468457184463613350838272, 822486965195069596284722266792751817313160198254565/84827764842326954415155076883513344, 490176544164528863590933468013567006866205405547933093149/581805363131906471348743620651723522048}}"
"{0.6901838572452763, 1.226169861723798, 1.5034925297997577, 4434/9659, Sqrt[177352130/559768027], 177352130/559768027, 3949869093415809/1572688900776845, (14220616443*Sqrt[15/17735213])/17735213, {4434/9659, 15287/28977, 6419/9659, 27197/28977, 14359/9659, 74837/28977, 46119/9659, 265397/28977, 173159/9659, 79049/2229}, {0, 88676065/279888843, 118505137025/901148778179, 6583115155693015/26112588145292883, 25554429566467062525/84073829631794652299, 1154116316958110623217215/2436207361240513639668123, 5564756021070590570310070525/7843775634074040415184800019, 248397526726830345255957155142415/227289086548563469110809950150563, 1228627227721607443114794897624848525/731795095657524849380437769501429339, 54849898227411304527792728010851618623615/21205226486868097560496945246842917956203}}","{13.519270281745124, 0.6604576532118339, 0.4362043116860831, 1796167/57954, Sqrt[1407264999605/3358608162], 1407264999605/3358608162, 5034614815882060459966473/1980394779113260650156025, 439014325118176316/(1407264999605*Sqrt[1407264999605]), {1796167/57954, 26650337/19318, 4113801499/57954, 78497369881/19318, 1132396575919/4458, 330758988696657/19318, 5486515602246103/4458, 1803114643558735241/19318, 428525202499225887667/57954, 901057443639338911429/1486}, {0, 1407264999605/3358666116, 109753581279544079/48662034021666, 1678204938627353486655491/3760212692922175152, 805196832368281254554141560235/81719762402104402034628, 31474643896836978121939844192386847485/37887896882012468124118648896, 6360857929966428146828462971502691016710023/182979597991679214805431014843232, 287884086889533863702967239390743689923118450923153/127252795464117326578007388410696007936, 55942683834241682953676253232805174277018083593357178915/460925531770465971531365011747092277745184, 352703094738614764886860747272806571083029478719112478472126685/47488850254623262069562182916961752647901144064}}"
