"{0.9435512569060945, 1.856852480597609, 3.447901134701494, 3629/13261, Sqrt[3783683/14653405], 3783683/14653405, 844657680861563/171795084533868, 21324401588/(3783683*Sqrt[11351049]), {3629/13261, 4417/13261, 5993/13261, 9145/13261, 15449/13261, 28057/13261, 53273/13261, 103705/13261, 204569/13261, 406297/13261}, {0, 45404196/175854121, 511785638112/2332001498581, 10135892170338756/30924671872682641, 204109891236398995680/410092073703644502301, 4449774706688147980568676/5438230989384029745013561, 99554227415563892984259616992/72116381150221618448624832421, 2257409375294701449658175884716036/956335330433088882247213902734881, 51467793424671281636804817365159489760/12681962816873191667480303564167256941, 1176227076942005615309794940866428695099556/168175508914555394702456305564421994294601}}","{27.11617965507624, 1.016746363155764, 1.0337731669904728, 347840/13261, 4*Sqrt[651403849/14653405], 10422461584/14653405, 2962892979049823322545/1303532465639469468672, 6528694937305457/(166759385344*Sqrt[1954211547]), {347840/13261, 18555328/13261, 1204241462/13261, 83829925660/13261, 6035308816790/13261, 443437279553428/13261, 33052208250568622/13261, 2491275721947736060/13261, 189517878503132442470/13261, 14531385775400961961828/13261}, {0, 125069539008/175854121, 39172169623832742/2332001498581, 35554715748597879870540/30924671872682641, 19678745657940909810381702390/410092073703644502301, 14044762562732384860851568200492228/5438230989384029745013561, 9113922746532761687430493114586660506302/72116381150221618448624832421, 6318347157338711846695534492334192789695149420/956335330433088882247213902734881, 4326198870644846122272315414250177884107182463909670/12681962816873191667480303564167256941, 3026557862806411750671529936528030050949349824212360320148/168175508914555394702456305564421994294601}}"
"{0.8260345528603273, 1.8561590498124747, 3.445326418200749, 3955/16496, Sqrt[10777723/3401269]/4, 10777723/54420304, 453240241315253/116159313064729, 117445235982/(10777723*Sqrt[53888615]), {3955/16496, 4215/16496, 4735/16496, 5775/16496, 7855/16496, 12015/16496, 20335/16496, 36975/16496, 70255/16496, 136815/16496}, {0, 53888615/272118016, 293613089955/2244429395968, 11331006032881325/74048214631776256, 57854642229758639595/305374837141445279744, 5597984703690836477836115/20149853253941125338628096, 74038353397044179784127628505/166195989638506401793004535808, 4119810216830915563919178187652825/5483138090153603207954805645377536, 14670570247809450113932379307356219835/11306230741896729814802809240768479232, 3379567464180793299275793479966748406574015/1492060658546627640199897129885734667288576}}","{25.343484561660535, 1.0738537086772193, 1.1531617876398181, 362539/16496, Sqrt[151556085559/17006345]/4, 151556085559/272101520, 59286571477329313877389/22969247069966928342481, 58961068273067958/(151556085559*Sqrt[151556085559]), {362539/16496, 17155105/16496, 997531105/16496, 62729210317/16496, 4123103015329/16496, 279645942513925/16496, 19446230008169785/16496, 1380995344893401197/16496, 99872760661366933489/16496, 7338508579521473420245/16496}, {0, 151556085559/272118016, 29480534136533979/2244429395968, 59286571477329313877389/74048214631776256, 10466295227204982433646382195/305374837141445279744, 35903583912620104491614383589942659/20149853253941125338628096, 14944825748630214833155812203484672461409/166195989638506401793004535808, 26192986472108857535897685789526923109291745689/5483138090153603207954805645377536, 2907746698176509024302754654030243368412659379435235/11306230741896729814802809240768479232, 21113719690158616061103938146118141376839324769157159265359/1492060658546627640199897129885734667288576}}"
"{0.6034223098206121, 1.0407544120637697, 1.083169746230203, 2825/5071, Sqrt[12965705/38570026], 12965705/38570026, 153972180121521/67243802458810, (3544784313*Sqrt[3/25931410])/2593141, {2825/5071, 9835/15213, 4185/5071, 17995/15213, 875/461, 50635/15213, 31385/5071, 181195/15213, 118425/5071, 703435/15213}, {0, 25931410/77145123, 11815947710/130400972911, 513240600405070/1983790000895043, 876471550285417750/3353266364846254351, 21502146202948766428510/51013241208406067441763, 49625628719816802163570710/86229382055942389332393391, 1108584066128205830099647159870/1311807589217051568913700657283, 2682240181662865695212164578682550/2217392094973222835320458677694031, 59037519377487022920572344687848662110/33733185940827638993730137863759293603}}","{21.769425400456083, 0.760355202957627, 0.5781400346647342, 572834/15213, Sqrt[94848851029/115710078], 94848851029/115710078, 34886361517475170451637/17992609083042868717682, (10069936309602913*Sqrt[2/94848851029])/94848851029, {572834/15213, 34039078/15213, 2394814088/15213, 182691567010/15213, 14634857467664/15213, 1211684393418898/15213, 102709752119294288/15213, 8858699680720210450/15213, 774154849345512583664/15213, 68343356855791389793618/15213}, {0, 189697702058/231435369, 40279745238411652/3520826268597, 23257574344983446967758/17854110008055387, 33609736277668824068176672460/814843726657639807293, 35244602611254001516992929263102018/12396217613642674388348409, 7835396665850803633976456352043877545564/62861219518782001823314782039, 20989227516574602306688819766043558836324001914/2868923197617691781214263337477921, 15968154775865233809462325300254456020249359079271580/43644928605357945067612588153051612173, 1507949236497606136006806954554951475156125247385329423842/73774477652590046479287811508041575109761}}"
"{1.0189482072390434, 1.8506225620311723, 3.42480386709882, 4943/16614, Sqrt[83674049/30667598]/3, 83674049/276008382, 34348081370729793/7001346476054401, 1297924814032/(83674049*Sqrt[83674049]), {4943/16614, 723/1846, 9635/16614, 5297/5538, 28403/16614, 17809/5538, 103475/16614, 22619/1846, 403763/16614, 268049/5538}, {0, 83674049/276024996, 162240601754/573234910443, 11449360456909931/25396599472266672, 27936681320311300075/39556790965522358307, 24627851480163532141043329/21030288803238030749199936, 14326998168818114508465259369/7279108712020763393066827848, 19353609132425713751382775860595073/5804885382792622224595789337600256, 8535074413928728118642255134194405895/1506911964839322275616163188357666456, 1715222369629132213627296727674232770350201/178032607173976890930395983725328145777664}}","{22.09771273479453, 0.9649163523566376, 0.9310635670452388, 65719/2769, 2*Sqrt[2010504683/15333799], 8042018732/15333799, 31656799433070344331/8084258160729860978, 157067217819277/(2010504683*Sqrt[4021009366]), {65719/2769, 9035749/8307, 181384975/2769, 37974671881/8307, 960429185959/2769, 229665606035449/8307, 6290400276278695/2769, 1581452406184902841/8307, 44776692952089704839/2769, 11522301548061406240249/8307}, {0, 4021009366/7667361, 314134435638554/21230922609, 7034844318460076518/6532047189369, 9451049386876955812410470/162785148006264849, 1644672148142110000228951681066/450752074829347366881, 30969495468579936196165907886340586/138681388355829206543721, 48640012456692317206337172456601579950382/3456078879215619656276071041, 8524100244685870093202567931035536547334122510/9569882416548050828228440712529, 18632230766150938864708218680529826078990922305586/327148202610142626461290769543121}}"
"{0.6899946594022602, 1.157844150564277, 1.3406030769959119, 4222/8203, 2*Sqrt[11947587/134570215], 47790348/134570215, 239054005314311/95163223415046, 13432341199/(3982529*Sqrt[23895174]), {4222/8203, 5086/8203, 6814/8203, 790/631, 17182/8203, 31006/8203, 58654/8203, 113950/8203, 224542/8203, 445726/8203}, {0, 23895174/67289209, 80594047194/551973381427, 1434324031885866/4527837647845681, 13827993453050655570/37141852225278121243, 176962666391017829577354/304674613803956428556329, 2092757265789813993320381634/2499245857033854583447566787, 25655993520872378284020286281306/20501313765248709148020390353761, 311489714351814569978415759838419090/168172276816335161141211262071901483, 3798109404553248988706907339469868899434/1379517186724397326841355982775807865049}}","{14.086178009719276, 0.664629852429492, 0.44173284074044833, 261581/8203, Sqrt[60447118474/134570215], 60447118474/134570215, 1673592177650928356507/913463532952448022169, 274407417040533/(30223559237*Sqrt[30223559237]), {261581/8203, 12025866/8203, 622547285/8203, 34514079306/8203, 2008208173481/8203, 121463321386086/8203, 7596223824003365/8203, 489403896494635506/8203, 32379953189794085921/8203, 2193256585503072610206/8203}, {0, 30223559237/67289209, 274407417040533/551973381427, 1673592177650928356507/4527837647845681, 81887156523955860398775525/37141852225278121243, 123970943495188431240278238798647/304674613803956428556329, 15210820859963044711292284649419046673/2499245857033854583447566787, 11375950323272250813439025318236784128825547/20501313765248709148020390353761, 2333273630482052631041903423857858052014623872205/168172276816335161141211262071901483, 1218120292707276832158988452511346042330175097648735007/1379517186724397326841355982775807865049}}"
"{0.9613315679153955, 1.1923777640030278, 1.4217647320888602, 5963/8819, Sqrt[33700898/51846901], 33700898/51846901, 1025741855463883/283937631501601, 130051827580/(16850449*Sqrt[50551347]), {5963/8819, 9764/8819, 19370/8819, 44594/8819, 113078/8819, 304154/8819, 848630/8819, 2424554/8819, 7037318/8819, 20645594/8819}, {0, 50551347/77774761, 390155482740/685895617259, 9231676699174947/6048913448607121, 155305081671992442900/53345367703266200099, 3086750154445162739115387/470452797775104618673081, 60384559460637166686838912740/4148923223578647632077901339, 1214502620369430996750599793275187/36589353908740093467295011908641, 24558629300131665676448226409692496500/322681512121178884288074710022304979, 499809921463702439960512606265565320893227/2845728255396676580536530867686707609801}}","{20.086288002744965, 0.706243594140889, 0.49878001426504076, 710297/17638, Sqrt[251631137441/311081406], 251631137441/311081406, 145950279484358130496577/63318229329851432028481, 61889575376712768/(251631137441*Sqrt[251631137441]), {710297/17638, 42870675/17638, 3074417813/17638, 243851405523/17638, 20615295813797/17638, 1818058980088035/17638, 165060247639877093/17638, 15297655335061454643/17638, 1439251807508274473957/17638, 136944835307947389729795/17638}, {0, 251631137441/311099044, 7736196922089096/685895617259, 145950279484358130496577/96782615177713936, 2564649356142503860469590620/53345367703266200099, 116476065225748507315286936597651681/30108979057606695595077184, 1446361701643255888352255724988155033207/8297846447157295264155802678, 108851863211938123917561030753819663143932187777/9366874600637463927627523048612096, 394468045368554189429210997803004952667146112249475/645363024242357768576149420044609958, 110588383403624710693044081269849908699205090522029779692321/2914025733526196818469407608511188592436224}}"
"{0.8708431694214295, 1.3782560736240457, 1.8995898044815709, 8620/18803, 23*Sqrt[133403/176767003], 70570187/176767003, 29993124327028721/9960302586429938, 883689914883/(1623114301*Sqrt[266806]), {8620/18803, 11458/18803, 17134/18803, 28486/18803, 51190/18803, 96598/18803, 187414/18803, 369046/18803, 732310/18803, 1458838/18803}, {0, 141140374/353552809, 1767379829766/6647853467627, 59986248654057442/124999588751790481, 1548478753454057348190/2350367267299916414243, 45355458555921870223926514/44193955727040328337011129, 1298707363077210712951147559646/830978949535539293720820258587, 37660742260022702113869728513665042/15624897188116745339832583322211361, 1090258473675206827864834069276802961150/293794941828159162624872064207540220883, 31601522224003784663389376737675972943107954/5524226291194876734835469423294378773263049}}","{19.94031205593595, 0.8151436384335315, 0.664459151278656, 564275/18803, 3*Sqrt[11753150658/176767003], 105778355922/176767003, 678852260490094640020/310807238376703124169, 11738629343922649/(211556711844*Sqrt[5876575329]), {564275/18803, 28185023/18803, 1720334141/18803, 114664794515/18803, 8009409898925/18803, 575801002120523/18803, 42209363285611541/18803, 3138323176875342035/18803, 235890245544947419805/18803, 17885860433168963880923/18803}, {0, 211556711844/353552809, 70431776063535894/6647853467627, 97754725510573628162880/124999588751790481, 63802171388115709850560688550/2350367267299916414243, 63355274540879012313778552952173464/44193955727040328337011129, 51523124356344392480940102807884132315214/830978949535539293720820258587, 47638835606720313477706368995732579258964705120/15624897188116745339832583322211361, 41905169998406182808997241574399073663363183945838230/293794941828159162624872064207540220883, 38480141516201441153339761011891315090445395604711119129384/5524226291194876734835469423294378773263049}}"
"{1.227622468002548, 2.050809767856691, 4.205820703936414, 885/3032, Sqrt[23057641/16087034]/2, 23057641/64348136, 2898620924220301/531654808484881, (80181703086*Sqrt[7/23057641])/23057641, {885/3032, 9413/21224, 15909/21224, 29081/21224, 7995/3032, 111353/21224, 32427/3032, 472841/21224, 1008285/21224, 2210393/21224}, {0, 23057641/64351168, 40090851543/97556370688, 414088703460043/591581831852032, 75204493916247105/64059861220548608, 11159660901776013746221/5438425978179694624768, 4324999707259822767792819/1177807683274345293021184, 338133795577487007095353168783/49995580539629408998163218432, 244555360253132166306036140682855/18948325024519546010303859785728, 11826055301631046646887463149550367601/459610571794746108025930422962618368}}","{31.797125796058655, 1.2039243535792523, 1.4494338491412206, 116401/5306, 2*Sqrt[9818866685/56304619], 39275466740/56304619, 46369931930452862149/12440018448748759900, 768354424633419/(3927546674*Sqrt[19637733370]), {116401/5306, 12509207/10612, 872105267/10612, 9575079095/1516, 5423323084007/10612, 453736338794777/10612, 38886330122441567/10612, 3394024336629241865/10612, 300474503614359983207/10612, 3843300518541506213471/1516}, {0, 9818866685/14076818, 3841772123167095/149383192616, 1437467889844038726619/792627220020496, 230555351154555915658312995/2102840014714375888, 40550076540387162078493379479225/5578834559037239230864, 57383007692773824939415894402990318125/118405184681006365435857536, 2966870112281554275800129954462665085616067/89751129988202825000380012288, 1901297035089525195169943615724074153232751686075/833384117505457331541028604100224, 1407615587773121391704025467383863524652611241419820215/8843872254967913202313395546711577088}}"
"{1.0699880773007056, 1.3130592657153668, 1.7241246352809783, 3031/4884, Sqrt[3167731/4770447], 3167731/4770447, 795587287473501/250862992209025, 67777176998/(15838655*Sqrt[15838655]), {3031/4884, 427/407, 20093/9768, 7367/1628, 9607/888, 1209/44, 713153/9768, 326767/1628, 149441/264, 2648033/1628}, {0, 15838655/23853456, 33888588499/58250139552, 265195762491167/189662454381312, 1778613116731654675/694733570398745856, 75338119333406972858395/13572315031309899042816, 134254138054745314792717363/11047864435486257820852224, 8953161676551837319520066227001/323746619417489299182253572096, 12638347619464835276975377017361075/197647311154377217150765805764608, 128416733309314394074353150698397935615/858052860158202958723857951426084864}}","{34.54078174462754, 0.9063837421857953, 0.8215314880987262, 273793/6512, Sqrt[36948593769/1590149]/4, 36948593769/25442384, 11783814835800120850461/3792218281962737848225, 17415410932158194/(61580989615*Sqrt[61580989615]), {273793/6512, 20967997/6512, 2087456469/6512, 21126194055/592, 27261958593053/6512, 3290363128631717/6512, 404190797554589509/6512, 50257126241701465885/6512, 6305488923993909679533/6512, 796705681526821674762837/6512}, {0, 61580989615/42406144, 8707705466079097/138074404864, 11783814835800120850461/1798281048948736, 1415102203456551841433104585/2927601547688542208, 3221903769827407818640807332692555/76258165114191147433984, 871047087795250108111153634234353623627/248296585611806376045051904, 979445254383059871009951814693227812337781561/3233814731008166241610755997696, 68568438417677529596766287309183126264841294411625/2632325191040647320671155382124544, 311006478907034520931816566205698017838103276300333361895/137133613152453562817684510787160244224}}"
"{1.0310471980476925, 2.160587881014093, 4.668139991584968, 1886/8539, Sqrt[33207166/145820503], 33207166/145820503, 1815495290824001/275678968437889, 140768411961/(16603583*Sqrt[16603583]), {1886/8539, 2361/8539, 3311/8539, 5211/8539, 9011/8539, 16611/8539, 31811/8539, 62211/8539, 123011/8539, 244611/8539}, {0, 16603583/72914521, 140768411961/622617094819, 1815495290824001/5316527372659441, 24642268246849229205/45397827235138966699, 356302789378025217598193/387652046760851636642761, 5289973838141765210526190221/3310160827290912125292536179, 79552404873182431200498758123801/28265463304237098637872966432481, 1203142071632122068784843828656888885/241358791154880585268797260366955259, 18242106815169916464271434803091071789153/2060962717671525317610259806273430956601}}","{21.609193413017667, 1.0793126142310379, 1.1649157192382371, 316797/17078, Sqrt[116904491005/291641006], 116904491005/291641006, 35737813135249326162073/13666660017138125910025, 40793287598058276/(116904491005*Sqrt[116904491005]), {316797/17078, 12721913/17078, 629820081/17078, 33708161681/17078, 1881358380897/17078, 108043337229713/17078, 6343162270656321/17078, 379259681567971121/17078, 23032724588244704097/17078, 1417915149801520648913/17078}, {0, 116904491005/291658084, 10198321899514569/1245234189638, 35737813135249326162073/85064437962551056, 2766120735692298188417790885/181591308940555866796, 16482979227154181161448799855995605/24809730992694504745136704, 2969649028507790850830935171119403116099/105925146473309188009361157728, 8972820378168895309414338955661511390608986033/7235958605884697251295479406715136, 427949362746922822181466343271444140801108146653085/7723481316956178728601512331742568288, 5329277828376553983592802474814237292030023450841314857005/2110425822895641925232906041623993299559424}}"
