"{0.696308415774597, 0.27544919667952644, 0.07587225995139645, 121949/13288, Sqrt[1128296303/1765643]/10, 1128296303/176564300, 3407215954753844573/1273052547363467809, -3864990961470/(1128296303*Sqrt[1128296303]), {121949/13288, 1204083/13288, 12586955/13288, 12529041/1208, 1569049979/13288, 18476070243/13288, 20375908585/1208, 2792567829771/13288, 35647745016299/13288, 465296210247603/13288}, {0, 1128296303/176570944, -1932495480735/1173137351936, 3407215954753844573/31177298265051136, -4277390294640679768815/103570984836499873792, 14880156806959440113050926923/5505004986029641291792384, 3148455178453660731077965994115/36575253127180936742668599296, 80460994550004795457964869954014816953/972023927107960574873160694890496, 115177582703992550400709473152648476439985/1614531742926322514864319914213113856, 499045872867391693942380393670882715038221903143/171631182400039788620136664160510855348224}}","{16.471322630618864, 0.16704169735724875, 0.027902928655990682, 7844013/13288, Sqrt[343352371947/8828215]/2, 343352371947/35312860, 2147202769404204568268783/982423761013591938090075, -7977788716116554/(114450790649*Sqrt[1716761859735]), {7844013/13288, 594947526/1661, 2961472004133/13288, 235598332749330/1661, 1223870271750646353/13288, 202210394483022640227/3322, 542805706421466057448293/13288, 46138955361394655043539295/1661, 253849597388965706213602819833/13288, 44066827200790814291150327611377/3322}, {0, 1716761859735/176570944, -59833415370874155/1173137351936, 6441608308212613704806349/31177298265051136, -805511281620056280333314302755/103570984836499873792, 30555930557176977005543159190387089955/5505004986029641291792384, -15645974869268589825341517440891433131724945/36575253127180936742668599296, 170355813761670231122018427888191979034108635628569/972023927107960574873160694890496, -32773624862904463497165194157830983779117383187305892435/1614531742926322514864319914213113856, 1082025290081822101794960464528209541308267341780156941602966575/171631182400039788620136664160510855348224}}"
"{0.8981574036723424, 0.28686059630479294, 0.08228900171234138, 157717/14450, Sqrt[2046839461/19]/3315, 2046839461/208795275, 13015859823103200937/4189551779106770521, -24182594529924/(2046839461*Sqrt[2046839461]), {157717/14450, 1863079/14450, 23311201/14450, 305579959/14450, 245406941/850, 59094337579/14450, 865823348761/14450, 13083440757199/14450, 203297836212517/14450, 3238506001484179/14450}, {0, 2046839461/208802500, -6045648632481/754299031250, 13015859823103200937/43598484006250000, -30912337397718126373509/78749761736289062500, 23195985504739016995397816681/1820694491343003125000000, -617379453840124499549991213127803/32886294249882993945312500000, 1198896080630439689428893938746347144913/1900827807643237050039062500000000, -1631236338626531868606780563415485720178189/1716685113777798460816528320312500000, 13616091336300798020476196366926328168662828734709/396897598305427004140781347656250000000000}}","{30.43560626370476, 0.20806617560951604, 0.043291533432769966, 20317807/28900, Sqrt[17870701583651/19]/6630, 17870701583651/835181100, 1198673975309120456925440597/319361975091906359350489801, -99556747668867787014/(17870701583651*Sqrt[17870701583651]), {20317807/28900, 14902559961/28900, 11227337107789/28900, 8608404508486269/28900, 6681827602180080277/28900, 5234302344850531809981/28900, 4130630773126800415589269/28900, 3279988473439246410440189229/28900, 2618800736518823000639593100917/28900, 2101274472022920865546074901435101/28900}, {0, 17870701583651/835210000, -49778373834433893507/12068784500000, 1198673975309120456925440597/697575744100000000, -2765241575669377044864840726680943/5039984751122500000000, 23756897132807117590981952204097473433451/116524447445952200000000000, -619200206185525596321135974583997037523625386321/8418891327970046450000000000000, 13451003863512029570788085909807964156168433464809602793/486611918756668684810000000000000000, -18351926117190230936629707763015450130404736437047675600302343/1757885556508465623876125000000000000000, 1629293111800988453221217338251556903843579031151741920063367092989259/406423140664757252240160100000000000000000000}}"
"{1.16560635719118, 0.3513077620870275, 0.12341714370259553, 85/9, Sqrt[2748086/27737]/3, 2748086/249633, 209398349433/82086702863, (716780*Sqrt[67/59741])/124913, {85/9, 60424/603, 16106570/13869, 200016506/13869, 2623189490/13869, 35926873142/13869, 509406022070/13869, 7427674617146/13869, 110797454898890/13869, 1683953032149182/13869}, {0, 59741/5427, 7884580/1123389, 1041782833/3370167, 36971787440/90994509, 9962368907183/818950581, 55904071850620/2456851743, 36898945826663899/66334997061, 773735987478257080/597014973549, 16411899691980828847/597014973549}}","{34.699747752892236, 0.23712879376985677, 0.05623006483474726, 8558603/13869, (2*Sqrt[2059343031757/42742717])/3, 8237372127028/384684453, 22944544968354051190073187/8481787444892224621014098, (-95622407586875831*Sqrt[2/2059343031757])/2059343031757, {8558603/13869, 5578511167/13869, 165523960543/603, 2702137257417847/13869, 1984660924488911033/13869, 1502476123765200959167/13869, 1168480151774426690625689/13869, 930723657037671851035531687/13869, 757153605489771973665219240953/13869, 627422724241490514917182602919567/13869}, {0, 4118686063514/192349161, -382489630347503324/2667690513909, 15296363312236034126715458/12332733245801307, 3336723816919825002436811775920/513128032158054980349, 661067279391217104370246762411028328154/7116572678000064522460281, 65804643905510745843025052182289413212399292/32899915490394298287333879063, 10618065561888420904420424428186890669982528640451854/1368866783808835568841100706174241, 5139951377929115938703101245760291883735120559129163694200/18984813424644740504257225693930548429, 20147090610424823486975452527200361176054551810885950876234117266/29255597487377545117060384794346975129089}}"
"{0.8923715249473753, 0.30152319867046573, 0.09091623933646914, 127923/13033, 6*Sqrt[82651277/339705145], 2975445972/339705145, 498076534206700414/184443306922729683, 148782097583/(1487722986*Sqrt[165302554]), {127923/13033, 1369755/13033, 15688050/13033, 189752313/13033, 2402123538/13033, 31612720605/13033, 430186183110/13033, 6026053655673/13033, 86557680953898/13033, 1270529710406805/13033}, {0, 1487722986/169859089, 446346292749/2213773506937, 5976918410480404968/28852110115909921, 10309450451340887264505/376029551140654000393, 35437318096119428541063803856/4900793140016143587121969, 46015096904898430560678127752849/63872036993830399370960621977, 250470858941000316575986342381987141728/832444258140591595001729786226241, -207401658217099750801822249302673648718055/10849246016346330257657544303886598953, 1930517057505215040152382921782135660394893250576/141398223331041722248050774912554044154449}}","{24.85800134805766, 0.19623565577333182, 0.03850843259678958, 8413075/13033, 2*Sqrt[1362757891726/339705145], 5451031566904/339705145, 10170335500641752263488541/3714218142922984678518152, 1390855345973202771/(5451031566904*Sqrt[681378945863]), {8413075/13033, 5639940669/13033, 3918876473914/13033, 2816186877948111/13033, 2087635415802943390/13033, 1591729839808209167319/13033, 1244351168577475628300854/13033, 994265930593268294186703351/13033, 809540819481350001637320347230/13033, 669819685658807217275798136649719/13033}, {0, 2725515783452/169859089, 1390855345973202771/2213773506937, 20340671001283504526977082/28852110115909921, 15118317695520946562306774470815/376029551140654000393, 208851246616304090918742725263815885242/4900793140016143587121969, 162458176972308372832070172783126586288434351/63872036993830399370960621977, 2432341809603858983309951323560157396722808368187202/832444258140591595001729786226241, 1795222176654013504259973536496962486480597047692871861455/10849246016346330257657544303886598953, 30141739881848863331269382380318724969628217970036722701534631082/141398223331041722248050774912554044154449}}"
"{1.195648038634126, 0.39931019128453094, 0.15944862886368869, 182097/24284, Sqrt[5286989971/147422093]/2, 5286989971/589688372, 75162203262241338229/27952262953454580841, -70462806638442/(5286989971*Sqrt[5286989971]), {182097/24284, 1583195/24284, 1155189/1868, 11684399/1868, 1615251537/24284, 17877841235/24284, 204409681377/24284, 2400332358947/24284, 28817117560497/24284, 352442478732275/24284}, {0, 5286989971/589712656, -35231403319221/7160291069152, 75162203262241338229/347761016646574336, -702556639541761546580985/2111257132061352793856, 1514872100842306879949376539431/205079072779911564983996416, -48107583143026968764224239193478391/2490070101693686222035684483072, 36525728900381676075768756208074882764329/120937724699058952431829123973840896, -395444305054320933702540060861089002066121025/367106463323993450106817305822594039808, 975838095895932147711916410798877027634884678346491/71318506842878855539151611636766989301579776}}","{33.137674234234, 0.26089073536942736, 0.06806397580160058, 11822925/24284, Sqrt[9513696630611/147422093]/2, 9513696630611/589688372, 388875586518889124142298997/90510423579299094182233321, -36728036866008511818/(9513696630611*Sqrt[9513696630611]), {11822925/24284, 6147885529/24284, 3312355528047/24284, 1827430141522093/24284, 1026888469942189095/24284, 586011089853366638269/24284, 338959062701380775274567/24284, 198436387649963240811634813/24284, 117441782769267843752118265095/24284, 70197495733395540074326061792509/24284}, {0, 9513696630611/589712656, -18364018433004255909/7160291069152, 388875586518889124142298997/347761016646574336, -692522794359757258331359912031145/2111257132061352793856, 24493515561433460576931807052892328339431/205079072779911564983996416, -100773797449262876414312405971701596867095639239/2490070101693686222035684483072, 1749315277080783661023866262557206433600855707605881897/120937724699058952431829123973840896, -1878277405823630789962179147098204723093776765520806749868785/367106463323993450106817305822594039808, 131285000301042833300629091430399816449961152295212544041383603973051/71318506842878855539151611636766989301579776}}"
"{1.1902874332065656, 0.3380845008391457, 0.11430112970765431, 277127/26612, Sqrt[8777925363/177042983]/2, 8777925363/708171932, 85150311818264587111/25683991226132893923, 205730689803598/(2925975121*Sqrt[8777925363]), {277127/26612, 3215741/26612, 41228795/26612, 577430621/26612, 8717401667/26612, 139922719301/26612, 2357639311115/26612, 41252896646861/26612, 743109119976467/26612, 13688852293610261/26612}, {0, 8777925363/708198544, 308596034705397/9423289826464, 255450935454793761333/501545177723719936, 10363195200183745629123225/3336780067395908734208, 12070217635336785793135583679303/355193564614159692938973184, 1307489147499057056156780190042381687/4726205570756008874245977186304, 697541113675024266217284287586213352427433/251547565297917816322867889763844096, 21078841090270512944404486229301673612978286625/836772975963523615998020035299427385344, 44169166937478336229537460959400567490082999486362843/178145619490730323751514473435106892630196224}}","{39.78097384849931, 0.24466123511622184, 0.059859119968595186, 8842857/13306, Sqrt[360044233445/13618691], 360044233445/13618691, 51122889517917068316246113/21907782656252603959996225, 7195191864222178356/(60847475452205*Sqrt[27695710265]), {8842857/13306, 6228520589/13306, 2323758704097/6653, 3657439077199667/13306, 1507008535938209241/6653, 2579779956502571585999/13306, 1137861027540258260319627/6653, 2055380662446696021343883267/13306, 945367233923125471248603793461/6653, 1764417791222950464882287836607159/13306}, {0, 4680575034785/177049636, 1798797966055544589/588955614154, 51122889517917068316246113/31346573607732496, 19556697480288547535003364672165/52137188553061073972, 807850120107731732048881013563364570945/5549899447096245202171456, 781338707579662505720776730024757359680552119/18461740510765659665023348384, 14813854676784470039696663219383951536152573992651073/982607676944991470011202694390016, 3913865126687045407170288414019539281661224523159533160405/817161109339378531248066440722097056, 289085743773238071726101202877111208953126380531685769117106097505/173970331533916331788588352963971574834176}}"
"{2.6243505962556917, 0.551221625774738, 0.30384528072174527, 224954/26045, 3*Sqrt[427091334/169578995], 3843822006/169578995, 22940655110942503903/9849978409206576024, 10389574725181/(854182668*Sqrt[427091334]), {224954/26045, 2533292/26045, 33732116/26045, 497490104/26045, 7812344084/26045, 127732011152/26045, 2146454586236/26045, 36782011383704/26045, 639511802138564/26045, 11243027157118112/26045}, {0, 15375288024/678342025, 1122074070319548/17667418041125, 550575722662620093672/460147902881100625, 81416306977085320469364996/11984552130538265778125, 5470277134145193798236625724224/62427532047973826438253125, 5315425974917744525141647803153997644/8129625360947391547921513203125, 1564519108967395959947716185934688671818168/211736092525874812865615811375390625, 345294868156072828609766722748434364769753134292/5514666529836409501084963807272048828125, 96151323727958751112771056786692649741519944951765616/143629489769589285455757882360400511728515625}}","{110.95371375292147, 0.4406704718664146, 0.1941904647749685, 14881212/26045, Sqrt[21500959341283/339157990], 21500959341283/339157990, 1595536550481711996235344241/924582505191009394536172178, 40895241297753444573/(21500959341283*Sqrt[43001918682566]), {14881212/26045, 10153672078/26045, 1561750176954/5209, 6465954480408538/26045, 5605915825521578082/26045, 5010735194706538447858/26045, 915551336704780156117410/5209, 4252760170402056172870881658/26045, 4004041248121724890478258455122/26045, 3811479936174793406129551554062338/26045}, {0, 43001918682566/678342025, 81790482595506889146/17667418041125, 3191073100963423992470688482/460147902881100625, 14103230820375118098744317088332778/11984552130538265778125, 61813094133941195818851324415538987244946/62427532047973826438253125, 2031833421754921722399747531358203688018004112978/8129625360947391547921513203125, 34433159707997042667292860738122760254396200125829111298/211736092525874812865615811375390625, 279641740875908215921398551247109345828711242730073248957274586/5514666529836409501084963807272048828125, 4140320291028919679393326588276712736725488367994397632577807701915434/143629489769589285455757882360400511728515625}}"
"{1.1849614118890985, 0.3310143309638502, 0.10957048730344535, 20883/1931, Sqrt[358365043/27964742], 358365043/27964742, 578616220969107495/256851008088783698, (41171670291*Sqrt[15/716730086])/358365043, {20883/1931, 3758791/28965, 16233347/9655, 668334319/28965, 639017319/1931, 142314153391/28965, 724191606547/9655, 33932422855759/28965, 36012104074567/1931, 8739851706244591/28965}, {0, 716730086/55931415, 27447780194/36001187455, 77148829462547666/208554878926815, 574774664799671410/26847964747178651, 11369945234081830474043426/777651298902029626215, -1428162475361215232384412646/500548219393273069407055, 2070062751866566890180448870311746/2899675834945230891075069615, -210232470801206778961988407411762094/373284935818616056711063961771, 445635051378474883166222410257057566770466/10812198165986214082635967652697015}}","{33.1506971177785, 0.22071844063928586, 0.04871663003823796, 19710106/28965, Sqrt[4731296583911/209735565], 4731296583911/209735565, 91481874043197652576082049/44770334729855796528111842, -14799218024384182079/(18925186335644*Sqrt[4731296583911]), {19710106/28965, 14065716032/28965, 10425386162434/28965, 7960014092846888/28965, 6219957663254083306/28965, 4949120177063704935872/28965, 3994658424682696488270514/28965, 3261311231501363574877235288/28965, 2687322275303143133677502112826/28965, 2231219635232438693055756755963312/28965}, {0, 18925186335644/838971225, -29598436048768364158/24300801532125, 243951664115193740202885464/234624238792666875, -2919871699124445425337038787027446/20387673229888788103125, 7756837552297165749260341779012211956584/118105791020745749481403125, -78089472962848261227726722047164333914816857138/5701557061526501056214735859375, 2476607280679058419304809782753682110897581294742749528/495436800861345309279779472500390625, -18330855448948301868581943238185714119043425517307747664571862/14350326936948866883288812420973814453125, 19686148845014948479170328225769431828072658713724348507250525981224/46184135525413769919384494641500726181640625}}"
"{1.1411730079881208, 0.3275940685948229, 0.10731787377850951, 280769/26404, Sqrt[8459679731/174286203]/2, 8459679731/697144812, 199880416286410696757/71566181151092232361, -278214634527594/(8459679731*Sqrt[8459679731]), {280769/26404, 3305973/26404, 41569127/26404, 83145/4, 7540520159/26404, 15313174599/3772, 1570227374687/26404, 23627181558945/26404, 364202773850879/26404, 819634744120359/3772}, {0, 8459679731/697171216, -139107317263797/9204054393632, 199880416286410696757/486047704418918656, -3360240069196211681416665/3208400896869282048256, 6650847777134104090288964497991/338858469123746092808605696, -289241734898333601150800443927006647/4473609509371695917259212398592, 36172641223039312758417003529015989615311/33748910138700073999803498334978048, -3099852198480165581990318747582671120642316385/779717945389457159654460123782165331968, 10304881248622718908092171220468660072722592639692251/164701381040505814748130920866754347402264576}}","{45.83067665724753, 0.261550326806794, 0.06840857345274075, 4422374/6601, 2*Sqrt[1337842603114/174286203], 5351370412456/174286203, 5980416153459978797129389/1789822830706843722496996, -3490629015940713525/(2675685206228*Sqrt[1337842603114]), {4422374/6601, 3165464990/6601, 4704456186739/13202, 255582535111007/943, 2765577595156199323/13202, 1081792409613334184795/6601, 1709229039375524066589199/13202, 680725224869568813856555769/6601, 1092233134662854982215748897043/13202, 62989368953815650032580301523825/943}, {0, 1337842603114/43573201, -3490629015940713525/575253399602, 5980416153459978797129389/1898623845386401, -28253227667750490184618876303305/25065632006791266002, 41132264483138131769748294654014993209/82729118438414573439601, -226370949855613896792379762123217976617803425/1092189821623949198549612402, 46790449792382464949013263774928248356539349017247/514967500895692047116142247543, -1885722369991303414169523739795789228688785983904413506505/47590206627774484842191169664438802, 2754423162882244727398101448112529596202656780341226890287737929/157071476974969687221651955477480266001}}"
"{1.4110844435666023, 0.36532195142581253, 0.13346012819356373, 44851/4242, Sqrt[268460981/17993958], 268460981/17993958, 167292819693447945/72071298319482361, 1435586244068/(268460981*Sqrt[268460981]), {44851/4242, 3762497/29694, 49707481/29694, 707186681/29694, 10637716177/29694, 166928818577/29694, 386696157103/4242, 45060374497961/29694, 766505860870657/29694, 13280718158803457/29694}, {0, 268460981/17994564, 358896561017/19083235122, 1138046392472435/2202750568368, 246984432942846976205/171697247864938404, 150177434139792323577412861/5826717803544549678144, 221351803797786820932108589409/2059744743552998311223904, 24422145832020232850327307521891495/14978463775117403719220229888, 244614607459109515797470076057546682805/27798156458646011627407844143392, 25739168861135855533383134999696199003395549/209635163906802455686158355300033536}}","{39.68807825943255, 0.24269554811802815, 0.05890112907631012, 3334678/4949, (2*Sqrt[982444581465/2998993])/7, 3929778325860/146950657, 423543396306543017627669/214488301255542004788050, (-7265548184967761*Sqrt[2/327481527155])/327481527155, {3334678/4949, 2379276706/4949, 1780337164448/4949, 1384453586515794/4949, 158601787595366484/707, 912365182517214027566/4949, 764598214568301170760448/4949, 650940225977008815899266714/4949, 561308096272964297806326795188/4949, 489106602348905776450562733181926/4949}, {0, 654963054310/24492601, -29062192739871044/121213882349, 847086792613086035255338/599887503745201, -115398275614010795484123465440/2968843256034999749, 1318185507056931109027007278128926830/14692805274117213757801, -355591658985287023389534803962621591759484/72714693301606090887357149, 323491237428241128829990413635662086274355227294/51409288164235506257361504343, -979095669411271356426319085193465401038024806854294840/1780971969873610643273774594954549, 4190969789252332594767961119049416821542158781419492460211350/8814030278904499073561910470430063001}}"
