"{1.6322767876599913, 1.6261277393344498, 2.6442914246329683, 10779/17462, Sqrt[307214273/304903982], 307214273/304903982, 354251817200878913/94380609534918529, 7652805512400/(307214273*Sqrt[307214273]), {10779/17462, 24247/17462, 61785/17462, 171259/17462, 503769/17462, 1550947/17462, 4957665/17462, 16371739/17462, 55656009/17462, 194209747/17462}, {0, 307214273/304921444, 956600689050/665567281891, 354251817200878913/92977087011045136, 464438306390715669315/50736434168339692651, 684026409339851462855673473/28350707630321526818296384, 2036238056235159001037674856715/30941253540042156331318216088, 1617168779439911847114807578696624513/8644738709059458141719659029258496, 1297584064371061272519574475832563960655/2358662927149941532354823218264247768, 4395031807620204034074930677724962513353387073/2635966210169105858430715074389138849588224}}","{40.914919925639765, 0.8972287360174385, 0.8050194047354503, 443751/8731, Sqrt[317022555630/152451991], 317022555630/152451991, 1433339631199830295577/761388642258912459825, 11486832612413051/(52837092605*Sqrt[158511277815]), {443751/8731, 40708536/8731, 4366505859/8731, 502612850784/8731, 60013212375531/8731, 7318234982549016/8731, 904226265414897579/8731, 112718980417625602224/8731, 14141659255200103236171/8731, 1782968612509453334274696/8731}, {0, 158511277815/76230361, 34460497837239153/665567281891, 47300207829594399754041/5811067938190321, 20219677622127316079988620565/50736434168339692651, 17699586255900114995140366939709625/442979806723773856535881, 9869082295330628190497621034604389174453/3867656692505269541414777011, 7408679609843132958210992931954794277997251441/33768510582263508366092418083041, 4637164939304284767440806093787930405060392600583685/294832865893742691544352902283030971, 3291095461435278317179518797034131315274091267472511758985/2574185752118267439873745189833143407801}}"
"{0.6894797311324894, 1.1465140687692756, 1.3144945098858793, 14011/26712, Sqrt[258036287/19819562]/6, 258036287/713504232, 166625622836668221/66582725408746369, 2818267031918/(258036287*Sqrt[258036287]), {14011/26712, 17009/26712, 23005/26712, 34997/26712, 58981/26712, 106949/26712, 202885/26712, 394757/26712, 778501/26712, 1545989/26712}, {0, 258036287/713530944, 1409133515959/9529919288064, 55541874278889407/169708802681843712, 1296545196994617574615/3399946152928056926208, 216097296822664584898015867/363277446548057026451472384, 1375993812316352861408616780343/1617311192031949881761955053568, 46830761855603489293221072518081663/37029957052763524492821722906492928, 1608818920646084585998755005776823321815/865501186194241857970722129493459206144, 56418139549379157963811178604578901658651583/20550460164996078675656826242692695390683136}}","{23.553540442498676, 0.8558160407613578, 0.7324210956244459, 286339/8904, Sqrt[60048974319/19819562]/2, 60048974319/79278248, 2888452946339811303967/1201959772254640504587, 10767872295265598/(60048974319*Sqrt[60048974319]), {286339/8904, 47856805/26712, 51551215/424, 243347439373/26712, 6426316367579/8904, 226090136624635/3816, 837852231011615/168, 11426994358351760653/26712, 15788178222575919759/424, 87594707666141640820285/26712}, {0, 20016324773/26427072, 5383936147632799/352959973632, 2888452946339811303967/2095170403479552, 261284530279167864207716645/4663849318145482752, 1818599523060737567456468327722699/498322971945208541085696, 141005680065675272969397227906119784063/739511290366689474971172864, 7228304959304737967587579058668852167619847/627105574230952674775554588672, 28957953402520932106576109878099816484925222969295/43972015759500170602587112203091968, 13705097111723805005070713523009941553730381542506307631/348023847397857350262609464050071896064}}"
"{0.9079544635780676, 3.1401725849463533, 9.860683863248662, 852/9253, 3*Sqrt[1192942/128422387], 10736478/128422387, 64145053/7157652, 7549/(2*Sqrt[1789413]), {852/9253, 852/9253, 852/9253, 852/9253, 852/9253, 852/9253, 852/9253, 852/9253, 852/9253, 852/9253}, {0, 7157652/85618009, 54033114948/792223437277, 459127966895556/7330443465124081, 3852707255368334340/67828593382793121493, 32370365281281466127172/627617974570984753174729, 271940225300195456819391108/5807349118705321921125767437, 2284572570587470352117668394436/53735401395380343736176726094561, 19192691832865208300030507112555780/497213669111454320590843246552972933, 161237806075310005797706031611455207492/4600718080288286828427072560354658549049}}","{8.299452274225716, 1.113094498849144, 1.2389793633682271, 185947/27759, 16*Sqrt[83667505/385267161], 21418881280/385267161, 559064318208893746221/91753695057346887680, 7475857650317917/(342702100480*Sqrt[167335010]), {185947/27759, 929597/9253, 58759357/27759, 504670209/9253, 44084991157/27759, 461707486897/9253, 45724235837797/27759, 520534550798609/9253, 54671376425849077/27759, 650221731227435697/9253}, {0, 42837762560/770562081, 14951715300635834/21390032806479, 3727095454725958308140/197921973558350187, 7634288232926954715042240010/16482348192018728522799, 5781386601894454002484104300685420/457533503462247885064377441, 1500828042306238088239030856902163263478/4233557507536179680500684461573, 3616915315902026123224209524174571267280038500/352557968555090435253055499906414721, 2967836922225794149126905030435141866084045624840090/9786656649120755392189567621902166240239, 275293012793464141665945054903629763695493887478296049020/30185311324771449881310023068486914740310489}}"
"{0.8058447936964167, 1.765190845283704, 3.1158987202733974, 7790/30121, 2*Sqrt[5908726/113405565], 23634904/113405565, 15750501144091123/4468869496713728, 442814283987/(189079232*Sqrt[2954363]), {7790/30121, 8292/30121, 1328/4303, 11304/30121, 15320/30121, 3336/4303, 3032/2317, 71544/30121, 19400/4303, 264312/30121}, {0, 189079232/907274641, 3542514271896/27328019461561, 126004009152728984/823147274201678881, 4630497413193883614120/24794019046228769574601, 203702983797126847212117752/746820647691456768356556721, 9770767077212623799321127806376/22494984729114369319667844993241, 70341833613643180668710017477970312/96795919289379131182530737005916023, 25375690860218555745142792720989958713960/20409129194407721672443058305486375701481, 1320946246825892614264688585933573001201134072/614743380464754984495657359219555122504309201}}","{17.153759935169916, 0.8959283455766577, 0.8026876004077269, 643698/30121, Sqrt[55430041633/37801855]/2, 55430041633/151207420, 39215715622947529672765/18434937092616679840134, (9974365570700672*Sqrt[2/166290124899])/55430041633, {643698/30121, 24797562/30121, 1133780748/30121, 56424975486/30121, 2963922868308/30121, 161849947912062/30121, 9103883311994148/30121, 40323038635787622/2317, 30755750504003027988/30121, 1832221327120435823262/30121}, {0, 332580249798/907274641, 119692386848408064/27328019461561, 235294293737685178036590/823147274201678881, 188958951506689723660221379560/24794019046228769574601, 254624478445231360602249189231889638/746820647691456768356556721, 274147804258104675776749564073998947908544/22494984729114369319667844993241, 49050287829427336046209278297157560125359101810/96795919289379131182530737005916023, 409760752359936815451647183086686901191732946198736280/20409129194407721672443058305486375701481, 511633759734233239404453324223076704396528698388861110889878/614743380464754984495657359219555122504309201}}"
"{0.8387435869289104, 1.8649159480483244, 3.4779114932849806, 8112/33637, Sqrt[19071298/94284511], 19071298/94284511, 8980209981433331/2182286444428824, 219775125275/(19071298*Sqrt[57213894]), {8112/33637, 8760/33637, 10056/33637, 12648/33637, 17832/33637, 28200/33637, 48936/33637, 90408/33637, 173352/33637, 339240/33637}, {0, 228855576/1131447769, 5274603006600/38058508605853, 215525039554399944/1280174053975077361, 9358666928226087666600/43061214653559677191957, 474621032946546778009764936/1448450077301786861705857609, 26000529978672471151739738548200/48721515250200204667199932393933, 1485672407613335447524360998203627784/1638845608470984284390604125934724321, 86549457922687676753040323394524524089000/55125849732138498374046750984066321985477, 5086117716631094378562014896468428819340573896/1854268207439942669807810562851038872625489849}}","{17.03826543518251, 0.9730052294611375, 0.946739176558721, 605358/33637, Sqrt[86732530666/282853533], 86732530666/282853533, 10421123320650989731805/3761265937864315201778, 44698979659917135/(173465061332*Sqrt[86732530666]), {605358/33637, 21208444/33637, 910943652/33637, 43709604304/33637, 2260084474548/33637, 123600112873624/33637, 7066443329692332/33637, 418839168027055984/33637, 25568740565732322948/33637, 1598969129112070748104/33637}, {0, 346930122664/1131447769, 178795918639668540/38058508605853, 333475946260831671417760/1280174053975077361, 377808325425073363976309563380/43061214653559677191957, 575703714705103355317828174791283624/1448450077301786861705857609, 836705307678259383095038112609771453043180/48721515250200204667199932393933, 1308868250295217286367682843474782881932784431600/1638845608470984284390604125934724321, 2075329924611624632560974223747008535099503566767031460/55125849732138498374046750984066321985477, 3374582189297754771052708924846182572191385115573237319224184/1854268207439942669807810562851038872625489849}}"
"{1.016141764814008, 2.7356903627491502, 7.484001760838577, 4793/35301, Sqrt[42980993/7413]/205, 42980993/311531325, 73403676278150829/7389463037064196, 1528064713633/(85961986*Sqrt[42980993]), {4793/35301, 5521/35301, 6977/35301, 9889/35301, 15713/35301, 27361/35301, 50657/35301, 97249/35301, 190433/35301, 376801/35301}, {0, 171923972/1246160601, 6112258854532/43990715375901, 97871568370867772/517638747828227067, 15768503479701418411460/54819496311252731076501, 930434721774624104726693812/1935183039283532659731561801, 19317575980481179220660723376364/22771298823249328807061287712367, 530546375362429129794007294821819308/344506979896939095522030221800400343, 241352571774059533413502565932220434478020/85130086281392929077162322018431527557701, 1754456327565767530430193657420654828685118228/333908575091050198816989681063627928257155889}}","{10.289177870121641, 0.9640063498613376, 0.9293082425729796, 390848/35301, Sqrt[35489778026/7413]/205, 35489778026/311531325, 27292329140279359434639/5038097377339009826704, 38595404593182023/(141959112104*Sqrt[35489778026]), {390848/35301, 2782936/11767, 243428414/35301, 2904408100/11767, 362652916238/35301, 5612669044876/11767, 843182461524854/35301, 14807107544960740/11767, 2421323922408052478/35301, 45034938382188557116/11767}, {0, 141959112104/1246160601, 77190809186364046/43990715375901, 36389772187039145912852/517638747828227067, 138028054196119208978735908910/54819496311252731076501, 203775870803690431416258834484068724/1935183039283532659731561801, 103877820440490723828783050474735617019362/22771298823249328807061287712367, 70654663166245850072189962884348819235707136868/344506979896939095522030221800400343, 801797383915105070519779866487946395620134439647479870/85130086281392929077162322018431527557701, 146766001653160554353506046170322852669625415205453066588516/333908575091050198816989681063627928257155889}}"
"{0.7415858153703294, 1.2574948565042317, 1.5812933141345982, 19673/41949, Sqrt[305994253/97759814]/3, 305994253/879838326, 509046795031257021/187264965738056018, (3188069240917*Sqrt[2/305994253])/305994253, {19673/41949, 23815/41949, 32099/41949, 48667/41949, 81803/41949, 148075/41949, 280619/41949, 545707/41949, 1075883/41949, 2136235/41949}, {0, 611988506/1759718601, 12752276963668/73818435593349, 339364530020838014/1032203184901799067, 54268926723239607948740/129899674210336707184749, 3543724675830953629993037386/5449161433449414529693035801, 74291705276354279267345855655676/76195624323923163368697719605383, 14327416984640532858504849156456942362/9588990734292758340460501919178634401, 918144142250975391016463327846002148978980/402248572312846919623977595007624534487549, 6552036072715091969281119019820481173538037274/1874880595550179492367359570330537955246465889}}","{20.87902462610362, 0.7580327164761215, 0.5746135992481679, 169361/4661, Sqrt[74166003879/97759814], 74166003879/97759814, 2057112333190169136969/1222354695862187343698, (100245022631933*Sqrt[3/49444002586])/2247454663, {169361/4661, 29069609/13983, 1928682167/13983, 136706333329/13983, 10104047943983/13983, 257330086503603/4661, 60755766648184967/13983, 4916606215217495969/13983, 408608688718537558943/13983, 34828150408514515333609/13983}, {0, 49444002586/65174763, 2205390497902526/303779570343, 1371408222126779424646/1415916577368723, 51677754347022923357397450/2199862389038539301, 55445382575514376910572300694926/30760675785925895045883, 10503935400978177129688160962023766246/143375509838200596808860663, 3147944324655071154747686103796101403451206/668273251355852981726099550243, 773569572679476825107111445188099331281467417550/3114821624569630747825350003682623, 223466641935820206496429410689334658488880445853773566/14518183592119048915613956367164705803}}"
"{0.7974119945160125, 1.2168460818138098, 1.4807143868256212, 2942/5463, Sqrt[22427627/1450730]/6, 22427627/52226280, 5185810228849971/2011993811404516, (65992864897*Sqrt[7/22427627])/44855254, {2942/5463, 27512/38241, 41348/38241, 9860/5463, 124364/38241, 235052/38241, 65204/5463, 899180/38241, 1784684/38241, 507956/5463}, {0, 89710508/208910583, 263971459588/1141278514929, 987773376923804/2078268175685709, 19944426248083870100/34060737131313084801, 23878181619552904736044/26581972421194768895409, 62077238771788549771973188/48405771778995674158539789, 10479793355303668784916820959092/5553255355801720726490160213447, 83411451312674457413461662862134100/30337434008744800328815745246060961, 74066417522013742923352313627187576212/18414822443308093799591157364359003327}}","{20.571879273878857, 0.8194028422063335, 0.6714210178158175, 1171678/38241, Sqrt[460861183117/5077555]/12, 460861183117/731167920, 1258709480409757785539187/424786060208002011671378, 380658582936787177/(460861183117*Sqrt[921722366234]), {1171678/38241, 60002398/38241, 3836033902/38241, 278283654934/38241, 3110642069434/5463, 255281789142034/5463, 151444123593405262/38241, 13136569583016525094/38241, 1159981527176178097798/38241, 103899741504689719345678/38241}, {0, 921722366234/1462374081, 761317165873574354/55922647231521, 839139653606505190359458/712845984260198187, 4331727633681117120909169418050/81779829852282716607201, 10710063304383202576084068665204360974/3127342473381143365775973441, 7725560734508088951988504272395536818970718/39864234508189434483546333452427, 7904902886729325216627628051593763789608236946602/653334939354716641750840858951826103, 129671247082381700191957858571676413790310224972010584530/174889269911046033680357337010237474033761, 34817819466743269688825146616124166882268819096050803100343246/743104507852034597107838324956499027169450489}}"
"{0.6317957973945609, 1.1421811592995337, 1.3045778006588267, 9141/18875, Sqrt[218009738/28500495]/5, 218009738/712512375, 26468255625941017/11882061465707161, 637574449692/(109004869*Sqrt[109004869]), {9141/18875, 10202/18875, 12324/18875, 16568/18875, 25056/18875, 42032/18875, 75984/18875, 143888/18875, 279696/18875, 551312/18875}, {0, 109004869/356265625, 637574449692/6724513671875, 26468255625941017/126925195556640625, 541358637693321149304/2395713066131591796875, 3218364491088053848354409/9043816824646759033203125, 441521238237356697378508933236/853510212826037883758544921875, 12674054528723744585693771336115553/16110005267091465055942535400390625, 360940053209816326107812656083514431888/304076349416351402930915355682373046875, 10328942481558948645961836526235506138693141/5739441095233632730321027338504791259765625}}","{14.406817283648277, 0.6804879337674258, 0.46306382800306045, 587238/18875, (8*Sqrt[4990081933/28500495])/5, 319365243712/712512375, 32917843537229980688521/12749269861403144442368, 29279412498872919/(638730487424*Sqrt[9980163866]), {587238/18875, 26730124/18875, 1440224967/18875, 86836009582/18875, 5695767443343/18875, 398490206188594/18875, 29272963467459027/18875, 2229784609397910622/18875, 174442172038123567143/18875, 13918100513612833989514/18875}, {0, 159682621856/356265625, 29279412498872919/6724513671875, 65835687074459961377042/126925195556640625, 35455804606925814712618961547/2395713066131591796875, 8950656771194759500508853617546266/9043816824646759033203125, 36208684508426838969834079161337648140027/853510212826037883758544921875, 38777962486383004537897643299849876616306378378/16110005267091465055942535400390625, 36345381960259754502377469598897312657210624573540059/304076349416351402930915355682373046875, 37372603247001145708973945519704761763285955462539929293234/5739441095233632730321027338504791259765625}}"
"{0.803227339446338, 1.1719959599459326, 1.373574530129588, 576/985, Sqrt[19139738/40748465], 19139738/40748465, 229789983244017/91582392677161, (4988366322*Sqrt[21/9569869])/9569869, {576/985, 16789/20685, 8774/6895, 6547/2955, 28722/6895, 170809/20685, 16762/985, 750109/20685, 551162/6895, 540247/2955}, {0, 9569869/20374725, 1662788774/6689701375, 10942380154477/19768067563125, 4475724223068978/6490515516559375, 625213505641066907/547984952898084375, 1624464462998767355866/899608631007688515625, 58565703354955444888273573/18608404532394036945703125, 35502600451197002540049751226/6109759488136042130505859375, 208423828324746757994758652538361/18054339287442004495644814453125}}","{30.175559377013318, 0.8439233515688166, 0.7122066233231444, 58427/1379, Sqrt[72936335590/57047851], 72936335590/57047851, 85128193999094896029/53197090492971006481, (652747885931454*Sqrt[3/7293633559])/36468167795, {58427/1379, 12715574/4137, 1759308778/6895, 463774801228/20685, 2804534532642/1379, 779456437653632/4137, 122262468899269598/6895, 34962656209727004268/20685, 224613516671028979034/1379, 65565684580665844726520/4137}, {0, 7293633559/5704923, 217582628643818/13111814695, 28376064666364965343/10848715478643, 363120347026428114942026/4986792881682899, 137028205814155277062763400847/20630362151522153163, 12883097309263017761305316222358858/47415449011581748686295, 110805734143966825695588539042373993289/5604506073168962694720069, 18016458867303537047673072639576396926455930/18033432374766665630710942019, 4949181499843826269023489103707903672206158364335/74604309734409695714251167132603}}"
