"{1.2797486828047524, 1.8739785346153117, 3.511795548198951, 4897/13438, Sqrt[84208729/20062934]/3, 84208729/180566406, 343484810549867/85435060720427, 14920512048/(1014563*Sqrt[84208729]), {4897/13438, 8051/13438, 14359/13438, 26975/13438, 52207/13438, 102671/13438, 203599/13438, 405455/13438, 809167/13438, 1616591/13438}, {0, 84208729/180579844, 154800312498/303328992959, 28509239275638961/32609080059064336, 18927877169300263515/13693775557303329599, 13290271791121637818366729/5888542590049348580843584, 18196949445718462011717923799/4945639707817696639336005112, 6394799534487257966732853391751521/1063352102298467319030355787120896, 2195238245765714856628544708187358815/223270711729481309892655016677040632, 3087556245277090386097845938776534826457529/192019956750129269909599879302788608820224}}","{26.31950550286517, 0.9394970613687691, 0.8826547283205527, 200351/6719, Sqrt[70855172062/10031467]/3, 70855172062/90283203, 3476773637291036322521/1255113851983906332961, 6060032403458277/(35427586031*Sqrt[35427586031]), {200351/6719, 11246928/6719, 784053911/6719, 60914257824/6719, 5036306500751/6719, 433110927445848/6719, 38260106579223071/6719, 3445989545586238224/6719, 314942285253154732751/6719, 29113414218451144125768/6719}, {0, 35427586031/45144961, 6060032403458277/303328992959, 3476773637291036322521/2038067503691521, 1176955471175032926831873585/13693775557303329599, 527063265572913498648713827950521/92008477969521071575681, 215445442848732148976352206069857067937/618204963477212079917000639, 94123122797212937631801574135731608112474641/4153719149603387964962327293441, 40744612168749225673792217265354730214653497754785/27908838966185163736581877084630079, 17980541138039543030591092153460657342252552046142401161/187519489013798115146093632131629500801}}"
"{1.1843033611423852, 1.8679385322664017, 3.489194360325559, 1171/3450, Sqrt[4784249/11901810], 4784249/11901810, 119576936589297/22889038494001, 18549233552/(4784249*Sqrt[4784249]), {1171/3450, 8921/17250, 15527/17250, 30161/17250, 12739/3450, 143561/17250, 341687/17250, 853121/17250, 444307/3450, 5995001/17250}, {0, 4784249/11902500, 2318654194/5132953125, 39858978863099/47223168750000, 24100829705344547/15273743642578125, 1084396956975703574549/337244259628125000000, 841967724136564446126797/121197155803857421875000, 318097710885730603114447156193/20070249001118789062500000000, 40908114185510641584603812497847/1081911860216559722900390625000, 2478500789656210067760379612192247249/26542904303979598535156250000000000}}","{24.62140252707868, 1.0244019381501832, 1.0493993308858518, 202363/8625, (8*Sqrt[1342851058/5950905])/5, 85942467712/148772625, 3123277642022555947521/923263469553520314368, 10091091102623669/(343769870848*Sqrt[671425529]), {202363/8625, 3243363/2875, 597728248/8625, 13845186549/2875, 3092917307488/8625, 80017334984793/2875, 19126645689545548/8625, 516968563008325509/2875, 127314492565776676648/8625, 3515441244590387940273/2875}, {0, 42971233856/74390625, 10091091102623669/641619140625, 2082185094681703965014/1844655029296875, 2763007899046969162686977797/47730448883056640625, 288782303298740657414762402779766/82335024323272705078125, 242776538616377778254845716882623449259/1183565974647045135498046875, 379380158499243618785248970126942304547577378/30624769593992292881011962890625, 198000271230486546723195150464509636267674092927309/264138637748183526098728179931640625, 11597696180563255111642438258644116536155330844349299526/253132861175342545844614505767822265625}}"
"{1.364095394827368, 2.0692355056304064, 4.281735577761523, 4565/14329, 6*Sqrt[34422/2851471], 1239192/2851471, 1025910996214709/165844455789312, 142261490657/(535330944*Sqrt[17211]), {4565/14329, 7681/14329, 14729/14329, 31273/14329, 71705/14329, 24943/2047, 446489/14329, 1188553/14329, 3267545/14329, 9210121/14329}, {0, 89221824/205320241, 1707137887884/2942033733289, 49243727818306032/42156401364298081, 1456222240431154205580/604059075149027202649, 46352087991439028587318224/8655562487810410786757521, 1552490266905248611641686339724/124025554887835376163448518409, 7742937127187064856731035697231696/253880310855399015006579117183223, 1951616344654531651116079662984798089100/25464956819729087402204905190828816569, 71836347558238001668822318102634065805230224/364887366269898093386194086479386112617201}}","{25.283787338817564, 0.9385617482058529, 0.8808981551952269, 411275/14329, Sqrt[24831832055/8554413]/2, 24831832055/34217652, 18044724613587933212677/3699719299246353138150, (4485970165950333*Sqrt[3/49663664110])/24831832055, {411275/14329, 22202395/14329, 1627419959/14329, 143072845483/14329, 13916262585335/14329, 204517594572205/2047, 152118103115071559/14329, 16485662865130025803/14329, 1809594057338804465495/14329, 200380234236949873104475/14329}, {0, 148990992330/205320241, 80747462987105994/2942033733289, 108268347681527599276062/42156401364298081, 112023278644666990335552050010/604059075149027202649, 132525401156997124656769559733905190/8655562487810410786757521, 153942245663329685139682559030234943990114/124025554887835376163448518409, 26146813880769328107045090249153485973291288786/253880310855399015006579117183223, 218454411511360901654447450334943025062970568050255370/25464956819729087402204905190828816569, 262623296404200048327791927107348139189819085081569517288150/364887366269898093386194086479386112617201}}"
"{1.3580625842593135, 1.636961364970712, 2.6796425104067767, 7780/15351, Sqrt[81091954/4712757]/5, 81091954/117818925, 25878534354942063/6575905003538116, 374051137255/(40545977*Sqrt[40545977]), {7780/15351, 4836/5117, 30760/15351, 3412/731, 178600/15351, 155996/5117, 1273240/15351, 1187724/5117, 10181320/15351, 82724/43}, {0, 162183908/235653201, 2992409098040/3617512288551, 34504712473256084/18510810380515467, 3287889636132517895800/852478350453878801751, 114169985226477725799750988/13086395157817493485679601, 1358857921326048033581912736920/66963084022552114166222518317, 21361902744898779627065183668357796/440550129784370359099577948007543, 5572782610833329651806593358129202737880/47340195296239085677763347559046548151, 23317282993376706645607649847479661978731852/80746593110285133804371683153213728962889}}","{57.265965491708556, 1.3568170777753064, 1.8409525825427218, 22739/731, (6*Sqrt[277615578/224417])/5, 9994160808/5610425, 11642508674161799161/2774534729337867024, (13496075854943*Sqrt[7/46269263])/3331386936, {22739/731, 14065949/5117, 230107307/731, 201256800109/5117, 1540810756749/301, 3492027297222669/5117, 67598819406735307/731, 64907036774614839149/5117, 1284388174793820603419/731, 1255682517061858539898189/5117}, {0, 6662773872/3740527, 323905820518632/2734325237, 26611448398084112368/1998791748247, 1953104362500708516141240/1461116767968557, 152174138676140555836889321072/1068076357385015167, 1702406308619818970341220096100456/111537688178349441011, 948078744913619994375235997141512788528/570738350408614089653287, 76205819660582433260904536948597835710253240/417209734148696899536552797, 6186601253819045174331205976280951408590602882672/304980315662697433561220094607}}"
"{0.7126916185702645, 1.3459505679240868, 1.811582931295172, 3187/8101, 4*Sqrt[2299882/131244301], 36798112/131244301, 16699625095961/6510101186368, 2592770607/(2830624*Sqrt[1149941]), {3187/8101, 3525/8101, 4201/8101, 5553/8101, 8257/8101, 13665/8101, 24481/8101, 46113/8101, 89377/8101, 175905/8101}, {0, 18399056/65626201, 67412035782/531637854301, 868380504989972/4306798257692401, 8591964258604815270/34889372685566140501, 107003484112083595521836/282638808125771304198601, 1341883385092194557944622382/2289656984626873335312866701, 17301437515382539248602269315412/18548511232462300889369533144801, 224101349276491725052529841289276950/150261489494177099504782588006032901, 2912263857389602295601531094116124917116/1217268326392328683088243745436872531001}}","{15.92156255066153, 0.7128103608165022, 0.508098610487352, 507699/16202, 3*Sqrt[14550948645/262488602], 130958537805/262488602, 8802907876748413213267/5716712874674538072675, 299608363522444/(14550948645*Sqrt[14550948645]), {507699/16202, 23991903/16202, 1289178693/16202, 73313512035/16202, 4307381873589/16202, 258725845857963/16202, 15799398546670413/16202, 977559293488900995/16202, 61146358009248092229/16202, 3860418549443668236123/16202}, {0, 130958537805/262504804, 2022356453776497/1063275708602, 26408723630245239639801/68908772123078416, 477319654851217394989611525/139557490742264562004, 6309490815737050568771515979802885/18088883720049363468710464, 368042575009333447845494962357714635147/73269023508059946730011734432, 1688281846109975443936704860651425812571526001/4748418875510349027678600485069056, 33817565432571755114809683228144165449588907048045/4808367663813667184153042816193052832, 493396287866454166758090018409002050983282451867163432765/1246482766225744571482361595327357471745024}}"
"{0.9332915942323766, 2.1491963060244688, 4.619044761829222, 374/1851, Sqrt[6460586/34260159], 6460586/34260159, 5736445137525/948617533259, (465593233*Sqrt[5/3230293])/293663, {374/1851, 2123/9255, 2629/9255, 3641/9255, 1133/1851, 9713/9255, 17809/9255, 34001/9255, 13277/1851, 131153/9255}, {0, 3230293/17131005, 5121525563/31709490255, 841345286837/3912951097467, 6802122614540099/21728617444234251, 101931123119940770843/201098354446387993005, 107465964931840916104781/124077684693421391684085, 209632007035019405921533031/137800676620513797604344801, 690329568145851249123291962563/255069052424571039365642226651, 1270332665067017379971767550133427/262296008909933885481002089739445}}","{17.351430836409484, 1.0510109969806412, 1.1046241157742414, 58151/3702, Sqrt[18675637537/68520318], 18675637537/68520318, 1797764198230095889425/348779437413403426369, (1809698809559012*Sqrt[5/18675637537])/18675637537, {58151/3702, 9611921/18510, 441518107/18510, 4795821349/3702, 287244667727/3702, 91471876714841/18510, 6061824917258827/18510, 82469576934136453/3702, 5708721857313395087/3702, 1999532716403878956761/18510}, {0, 18675637537/68524020, 452424702389753/63418980510, 23970189309734611859/62607217559472, 1599197827433615807380681/86914469776937004, 12531621753067804187504001611897/12870294684568831552320, 207417922044872650058442084362841761/3970485910189484533890720, 100884976384737188095772356055847689402609/35276973214851532186712269056, 1290314824665143359174246539761877975008079697/8162209677586273259700551252832, 2364592759801219510501950068610130150769473466616073/268591113123772298732546139893191680}}"
"{1.0101465898813173, 1.5615253497897703, 2.4383614180360644, 8191/19772, Sqrt[163587443/97728053]/2, 163587443/390912212, 92262511594793141/26760851507278249, 2709373861386/(163587443*Sqrt[163587443]), {8191/19772, 11667/19772, 18619/19772, 32523/19772, 60331/19772, 115947/19772, 227179/19772, 449643/19772, 894571/19772, 1784427/19772}, {0, 163587443/390931984, 1354686930693/3864753593824, 92262511594793141/152827816114176256, 671996129735794130985/755427895052373233408, 84276320361719327812918343/59745281363902094283771904, 1311447675570863806778378840103/590641851563536104089369042944, 82169798207007809916902963778791081/23356341378228471700110009434177536, 321775536793094208609511573379868475185/57725197716291667806821888316569780224, 80695780016850342033819630805975969688330843/9130740873972150847011859006361741556711424}}","{19.54643763869835, 0.860711157221927, 0.7408236961663088, 521679/19772, Sqrt[201604215595/97728053]/2, 201604215595/390912212, 100416639964021155620869/40644259745675241204025, 64930959986854098/(201604215595*Sqrt[201604215595]), {521679/19772, 23960813/19772, 1336353753/19772, 82692525281/19772, 5454985156449/19772, 375494692144433/19772, 26624833199857953/19772, 1928459738150114801/19772, 141880957679624523969/19772, 10561653904698639786353/19772}, {0, 201604215595/390931984, 32465479993427049/3864753593824, 100416639964021155620869/152827816114176256, 17543420518762394641827945765/755427895052373233408, 76558682311761825125992277728276495/59745281363902094283771904, 34342961986137403260823407269149654475619/590641851563536104089369042944, 69713274963378606388978766209736135230491793609/23356341378228471700110009434177536, 8459692780122893455539321059108458207772664781437405/57725197716291667806821888316569780224, 68089931033236866610136501421566994508478866373977930140595/9130740873972150847011859006361741556711424}}"
"{0.6564779263894331, 1.1701477828161297, 1.3692458336295044, 8257/17222, Sqrt[93347089/296580062], 93347089/296580062, 1869632064466691/792152638615811, 52009394520/(8486099*Sqrt[93347089]), {8257/17222, 9379/17222, 11623/17222, 16111/17222, 25087/17222, 43039/17222, 78943/17222, 150751/17222, 294367/17222, 581599/17222}, {0, 93347089/296597284, 71512917465/638499803131, 20565952709133601/87969948876176656, 25244590007469519885/94688653721594648102, 10895322024211893153961009/26091647910292848473802304, 34446731051170435760447880195/56168795038882929551977909936, 7233097719479416545417416126998081/7738711905277134501953308519342336, 5896993024208976089361424969172127285/4164878013521337824769996228753553456, 4942315735888595748038199300265838708578129/2295280932763663360582044001650998323815424}}","{15.843115544830416, 0.687158873307953, 0.4721873171658554, 577843/17222, Sqrt[157655386253/296580062], 157655386253/296580062, 39680395630964164526969/24855220814582621380009, 1305352331484132/(157655386253*Sqrt[157655386253]), {577843/17222, 28542441/17222, 1576375789/17222, 92019928197/17222, 5545430239813/17222, 341161403420181/17222, 21304725895228069/17222, 1346290607626029237/17222, 85936489288986112933/17222, 5535123632301964896021/17222}, {0, 157655386253/296597284, 326338082871033/1276999606262, 39680395630964164526969/87969948876176656, 27220866068683232185167645/189377307443189296204, 11448655175666906299193752939167173/26091647910292848473802304, 44747242590290248760461314338580877443/112337590077765859103955819872, 3585953110141457752732186294295973288973188209/7738711905277134501953308519342336, 10529492111532323445187439865141649279888154296485/8329756027042675649539992457507106912, 1201831113619605824159678176829364249181745092451269229693/2295280932763663360582044001650998323815424}}"
"{0.5197403450374656, 1.0315067874595316, 1.0640062525750833, 1547/3167, 2*Sqrt[3819383/60176167], 15277532/60176167, 32976528052461/29175373001378, (283431555*Sqrt[6/3819383])/3819383, {1547/3167, 4679/9501, 1585/3167, 4907/9501, 1737/3167, 5819/9501, 2345/3167, 9467/9501, 4777/3167, 24059/9501}, {0, 7638766/30089667, 377908740/31764658463, 21984352034974/301796020056963, 5882531222469780/318595998506800607, 119579524206586473886/3026980581813112567107, 118490985924078326019300/3195482500867375833342623, 1773778140790280137235156254/30360279240740937792588261123, 2650874574407829058832948692020/32050334785142183329709007658847, 38210668352249800127292651738712606/304510230793635883815565281766705347}}","{13.372719747688798, 0.6066058831551369, 0.36797069747842354, 230189/6334, Sqrt[58489884987/120352334], 58489884987/120352334, 636553235052952948369/380118516199165332241, -1012061095361000/(19496628329*Sqrt[19496628329]), {230189/6334, 11443575/6334, 614380827/6334, 34278330691/6334, 1964087664659/6334, 114947507228195/6334, 6848912370245107/6334, 414514183166157651/6334, 25438618306184426739/6334, 1580739331029862290115/6334}, {0, 19496628329/40119556, -126507636920125/31764658463, 636553235052952948369/1609578773637136, -3707123847675205717681065/637191997013601214, 24911760954033173026945743231609/64575585745346401431616, -376228844100717857471937552290536895/51127720013878013333481968, 1070204993927888307865004545719682303763489/2590743828543226691634198282496, -4679990410911455493107020243256620419338577025/512805356562274933275344122541552, 48596086407966807419439831009997452437730224139537289/103939492110894381675712949509702091776}}"
"{0.7620426493862599, 1.040873795556774, 1.0834182582767649, 12214/17365, Sqrt[80808487/150762930], 80808487/150762930, 26887190867304061/13060023142458338, 551299758699/(80808487*Sqrt[161616974]), {12214/17365, 17898/17365, 29338/17365, 52434/17365, 99274/17365, 194898/17365, 391978/17365, 803634/17365, 1679434/17365, 3588498/17365}, {0, 161616974/301543225, 1102599517398/5236298102125, 53774381734608122/90928316543400625, 881280009792969423246/1578970216776151853125, 5073718648048624689599074/5483763562863575385903125, 566362748388176159873834258094/476127771345629932881038828125, 15324372683935366807110933799511018/8267958749416863784479239250390625, 413925299174182780172086545834501509742/143573103683623839617481989583033203125, 12478984290386072883309478114704810161805866/2493146945466127974957574749109371572265625}}","{29.71881836705359, 0.7662806830481075, 0.5871860852126741, 878882/17365, Sqrt[113384031169/75381465], 113384031169/75381465, 61324488233649438535693/51423754096531054026244, -5245083275284008/(113384031169*Sqrt[113384031169]), {878882/17365, 14120008/3473, 6077840096/17365, 534040802996/17365, 2060785964944/755, 847109223512860/3473, 380610598630619816/17365, 1494559707680833612/755, 3119493780094358061632/17365, 56884467484857448745452/3473}, {0, 453536124676/301543225, -41960666202272064/5236298102125, 245297952934597754142772/90928316543400625, -47339060332406807231250049272/1578970216776151853125, 29015368666517968876115771902774076/5483763562863575385903125, -40415257787129498496943476760594012824192/476127771345629932881038828125, 91444284518507650245338331677781389416281555268/8267958749416863784479239250390625, -31299425151673420011232402130750258629318609619422344/143573103683623839617481989583033203125, 60449066685673906272205476155669066393474954281712556041884/2493146945466127974957574749109371572265625}}"
