"{0.7382669477421502, 1.6792273075440338, 2.819804350401585, 1180/4507, 2*Sqrt[1962930/40621591], 7851720/40621591, 8535469/3925860, 2147/(2*Sqrt[981465]), {1180/4507, 1180/4507, 1180/4507, 1180/4507, 1180/4507, 1180/4507, 1180/4507, 1180/4507, 1180/4507, 1180/4507}, {0, 3925860/20313049, 8428821420/91550911843, 33509056328340/412619959676401, 105034316796867180/1859678158261539307, 357060542040050707860/8381569459284757656649, 1178959006700137857050220/37775733552996402758517043, 3932994686958549451046081940/170255231123354787232636312801, 13072567598943808878875114614380/767340326672960026057491861794107, 43507189156675448610828642322042260/3458402852315030837441115821106040249}}","{22.29552329475462, 1.1696003734540894, 1.3679650335839455, 146913/9014, Sqrt[29522101453/81243182], 29522101453/81243182, 3478980600197249788345/871554474201224711209, 567007668344292/(2270930881*Sqrt[29522101453]), {146913/9014, 5669573/9014, 289881735/9014, 16520310185/9014, 992450191983/9014, 61453816337273/9014, 3878644851983535/9014, 247946092619115065/9014, 15992979607463548623/9014, 1038406931620282332473/9014}, {0, 29522101453/81252196, 1842774922118949/183101823686, 3478980600197249788345/6601919354822416, 175131467163228118737084945/7438712633046157228, 611973452267441640120471040384453/536420445394224490025536, 66504232271026197197121484283688802359/1208823473695884888272545376, 117394688384276635808786917277002638532433905/43585339167578825531554896077056, 3254758504470510281204841029132660508271463016105/24554890453534720833839739577411424, 23243389235499322576724379950576386004702973935692699453/3541404520770591577539702600812585214976}}"
"{1.2175470256629768, 2.1321174025424536, 4.5459246182243795, 781/2916, Sqrt[2772599/11663]/27, 2772599/8502327, 45460063168269/7687305214801, 9336282410/(2772599*Sqrt[2772599]), {781/2916, 290/729, 959/1458, 1717/1458, 3233/1458, 6265/1458, 12329/1458, 24457/1458, 48713/1458, 97225/1458}, {0, 2772599/8503056, 4668141205/12397455648, 15153354389423/24100653779712, 54884146616181085/52708129816230144, 1092397539735671254339/614787626176508399616, 913095378564011990639845/298786786321783082213376, 27591807373515048025133075609/5227573613485916806405226496, 17399003965122498531257701665325/1905450582115616675934705057792, 78076548757563078364499111474678231/4938927908843678424022755509796864}}","{43.210115426390004, 1.3822365278676176, 1.9105778189715272, 21983/972, (73*Sqrt[173243/11663])/9, 923211947/944703, 3573151303405298469/852320299083530809, 87442468822/(131887421*Sqrt[173243]), {21983/972, 4340939/2916, 245963821/1944, 17007977101/1458, 2161676043481/1944, 157248539842357/1458, 20560158447414361/1944, 1524144187071654271/1458, 202111009516481494441/1944, 15152489918438708297857/1458}, {0, 923211947/944784, 22341550784021/459165024, 1191050434468432823/297538935552, 63222374331060005172305/216905884017408, 18857870512102403381345018287/843330077059682304, 234240243932526415827813011867117/136619472483668533248, 105902673361834385129888477323950362249/796764763524754885902336, 1003311974754329939326990514667766937006825/96806918768257718637133824, 67988803110566417228283526936040752132154053403/83641177815774668902483623936}}"
"{0.6289060417224906, 0.8822326384706234, 0.7783344283828376, 8085/10006, Sqrt[50872477/100110030], 50872477/100110030, 5152196881639129/2588008916115529, 107936448756/(50872477*Sqrt[50872477]), {8085/10006, 11617/10006, 18681/10006, 32809/10006, 61065/10006, 117577/10006, 230601/10006, 456649/10006, 908745/10006, 1812937/10006}, {0, 50872477/100120036, 26984112189/250450270054, 5152196881639129/10024021608641296, 3735009545186912505/12537545027008100972, 611004148449364953175477/1003605404321944466606656, 1306903949884694334236618079/2510518918911344083216549984, 79001215277473006483163866306609/100481009210507635586659196559616, 50476011940016108690163207413044785/62838311135021212605006995048469856, 10720923951483684713227108033220301267277/10060162259472356053211199879279830066176}}","{24.540346006902475, 0.7204909714089087, 0.5191072398817529, 473025/10006, Sqrt[23228002537/20022006], 23228002537/20022006, 26357647937950169148473/13488502546471960909225, 17870786208371268/(116140012685*Sqrt[116140012685]), {473025/10006, 33968885/10006, 2881768563/10006, 265677518753/10006, 25610927851875/10006, 2535112800744905/10006, 255379640830012923/10006, 26057361298581321953/10006, 2685585855502688988915/10006, 279102650091021912066425/10006}, {0, 116140012685/100120036, 4467696552092817/250450270054, 26357647937950169148473/10024021608641296, 974200826759956859197216125/12537545027008100972, 7439393500076777127723355658534405/1003605404321944466606656, 758475859229509790784437661559015674747/2510518918911344083216549984, 2379807726661846786296147101027540119069346033/100481009210507635586659196559616, 73085268719214711732530148612702634642922507353365/62838311135021212605006995048469856, 830075381243899846690096003502371736978206805318678524925/10060162259472356053211199879279830066176}}"
"{0.8226284080465639, 2.1530643760392807, 4.635686207369417, 869/4897, 2*Sqrt[1750166/47956321], 7000664/47956321, 13479613/3500332, 3159/(2*Sqrt[875083]), {869/4897, 869/4897, 869/4897, 869/4897, 869/4897, 869/4897, 869/4897, 869/4897, 869/4897, 869/4897}, {0, 3500332/23980609, 11057548788/117433042273, 47183120731516/575069608010881, 187756570255056660/2816115870429284257, 758279592792112852252/13790519417492205006529, 3052615564704307489075188/67532173587459327916972513, 12297442892498109322337466556/330705054057788328809414396161, 49532790042234085391113587812820/1619462649720989446179702298000417, 199519216618201167751003972885594972/7930508595683685317942002153308042049}}","{11.99686983113288, 0.9496570890382916, 0.9018485867606817, 130285/9794, Sqrt[15306578337/95912642], 15306578337/95912642, 220506492629711431147/78097113462239228523, (196323941173992*Sqrt[3/5102192779])/5102192779, {130285/9794, 3295973/9794, 103844833/9794, 3650327429/9794, 137134269865/9794, 5396307195293/9794, 2650500738731/118, 9228097938756629/9794, 396448955042703865/9794, 17383029556982939213/9794}, {0, 15306578337/95922436, 220864433820741/117433042273, 661519477889134293441/9201113728174096, 9681129250264748654507265/5632231740858568514, 47582125779072619830065836789857/882593242719501120417856, 1728687416680333316721424935992663031/1080514777399349246671560208, 4321551426984731670961473573163085224058241/84660493838793812175210085417216, 42700250470865671680675548524024355211678845625/25911402395535831138875236768006672, 444803422468956892960562367447294531407729248316530977/8120840801980093765572610204987435058176}}"
"{1.1304027793212512, 1.8750646167104887, 3.515867316839652, 934/2905, (4*Sqrt[766706/3750355])/3, 12267296/33753195, 1384028247571/293919045218, 572364603/(383353*Sqrt[766706]), {934/2905, 1356/2905, 440/581, 3888/2905, 7264/2905, 14016/2905, 5504/581, 54528/2905, 108544/2905, 216576/2905}, {0, 3066824/8439025, 9157833648/24515367625, 44288903922272/71217142950625, 204904571072642496/206885800271565625, 197397283028853591424/120200649957779628125, 4779630093743409960946944/1745914440636749098515625, 3321287954660501147569485824/724554492864250875883984375, 113243055858508244214225260155392/14733815612394541561100822265625, 551945648196291745101229833893935616/42801734354006143234997888681640625}}","{29.790904924666883, 1.0279287733439146, 1.0566375630683251, 65523/2324, (5*Sqrt[907206623/750071])/6, 22680165575/27002556, 337457792964069270713/102877982101883016125, 1841903548899306/(22680165575*Sqrt[4536033115]), {65523/2324, 3799181/2324, 203843013/1660, 23846619101/2324, 2104404593967/2324, 192087878455637/2324, 89775386630725251/11620, 1709063431931309357/2324, 23583020496115046313/332, 16142903126362336949573/2324}, {0, 4536033115/5400976, 920951774449653/31379670560, 337457792964069270713/145852708762880, 2372972887461888885179613/16948084758246656, 1538248488041158408332429294559/157549395912660914176, 612789235618652196214445968249939143/915361990252559911362560, 28893029728427321517555101380064077670699/607800361527699781144739840, 843948828740230320142502019534740482841899893/247192407033315500991565692928, 1145576730726289727251480388757689632170132206540323/4595801231563401794435189362917376}}"
"{0.9701722574796011, 5.694753080090873, 32.430212643204484, 110/3677, 3*Sqrt[13079/4055731], 117711/4055731, 12343219/392370, 3457/Sqrt[392370], {110/3677, 110/3677, 110/3677, 110/3677, 110/3677, 110/3677, 110/3677, 110/3677, 110/3677, 110/3677}, {0, 392370/13520329, 1356423090/49714249733, 4843108839030/182799296268241, 17274846984350010/672153012378322157, 61619436640068185670/2471506626515090571289, 219796524175965131284890/9087729865695988030629653, 784014202430775012863202630/33415582716164147988625234081, 2796578659994112658030343781210/122869097647335572154174985715837, 9975396080207410650608033267576070/451789672049252898810901422477132649}}","{32.71832210167413, 1.408302326656058, 1.983315443264866, 181976/11031, Sqrt[32836030846/60835965], 32836030846/60835965, 8097493593300104470263/1078204921719463475716, 4732289945457554/(16418015423*Sqrt[16418015423]), {181976/11031, 8955428/11031, 655282544/11031, 55198648388/11031, 4961104600616/11031, 463219613977148/11031, 44381359481801024/11031, 4332677184580196948/11031, 429005869336582981016/11031, 42947374141173500471468/11031}, {0, 65672061692/121682961, 37858319563660432/1342284742791, 10796658124400139293684/4935580999242507, 27292850707472948306208375560/163333182007932284151, 24090833557368257650641558890522212/1801728330729501026469681, 7243000381664890536557103942616989724384/6624955072092375274329017037, 19952600903520656907944063817722321446165545932/219239638200752974953370160805441, 18561135300442407237425632591225645793490271994683000/2418432448992506066710626243844819671, 1937912978336775029298173600861682652829294478467317758548/2964192038315148269098324232872467310089}}"
"{0.7121961338915807, 1.0979444952704944, 1.2054821146947807, 3377/5716, Sqrt[1963753/4667114], 1963753/4667114, 127426228082011/26994280915063, 53906588562/(13746271*Sqrt[13746271]), {3377/5716, 1100/1429, 7091/5716, 3602/1429, 34847/5716, 23285/1429, 261971/5716, 189092/1429, 2215367/5716, 1635995/1429}, {0, 13746271/32672656, 26953294281/93378450848, 891983596574077/1067502450094336, 2564354103037806345/1525461001184806144, 138085254906500698830811/34878140331089407676416, 918433103689978724431868571/99681725066253527139196928, 24918815558751916902728349016057/1139561480957410322255299280896, 42457934980101377179541189507194185/814216678144069675251411336200192, 4650983988759718175456859688710073214551/37232500258172018109896537581762379776}}","{22.78708316302211, 0.7738083190394324, 0.598779314614632, 435055/11432, (5*Sqrt[4532910223/32669798])/2, 113322755575/130679192, 30149299589069876310733/12842046931111193580625, 19269219400382502/(566613777875*Sqrt[4532910223]), {435055/11432, 26469175/11432, 1909228123/11432, 152738479111/11432, 13135123733995/11432, 1192606389441895/11432, 112947137453501083/11432, 11056200198210947911/11432, 1110572077116092496715/11432, 113813167782058520939815/11432}, {0, 113322755575/130690624, 9634609700191251/747027606784, 30149299589069876310733/17080039201509376, 3348475496492392291805177355/48814752037913796608, 12897817499537800930236189381238915/2232200981189722091290624, 4256272496360933312100046509934660269321/12759260808480451473817206784, 7172293802086204967763592362816610162058381593/291727739125097042497356615909376, 681654146957700338117035877661461961664647140330235/416878939209763673728722604134498304, 4467352750905595498891310178110972152484630827955537741455/38126080264368146544534054483724676890624}}"
"{0.973947392192718, 1.2435658399018243, 1.5464559981707298, 7703/12231, Sqrt[45876667/923365]/9, 45876667/74792565, 8536427337817803/4209337150057778, (165459261100*Sqrt[2/45876667])/45876667, {7703/12231, 12353/12231, 21653/12231, 40253/12231, 77453/12231, 151853/12231, 300653/12231, 598253/12231, 1193453/12231, 2383853/12231}, {0, 91753334/149597361, 661837044400/1829725322391, 5690951558545202/7459790139388107, 236584710970155388400/273722079584567810151, 4330827175140367838953654/3347894755398848885956881, 23230232810648934270322570000/13649366917761106908046203837, 1189883436675586130363411646038486/500836220313408295776939357391041, 19770818388669805817469340788481010800/6125727810653296865647745280249822471, 36960603538033286584540134811755444505286/8324864094677830440415285835859508738089}}","{23.497901851378558, 0.8002601626219421, 0.6404163278796973, 448775/12231, Sqrt[64484331574/923365]/9, 64484331574/74792565, 9054740996783123540541/4158229018545573317476, 3056850282223901/(32242165787*Sqrt[32242165787]), {448775/12231, 3001187/1359, 1928318603/12231, 50376285593/4077, 12620621319035/12231, 368012239260361/4077, 100011017203167803/12231, 344590175021124977/453, 883451787139601369915/12231, 28411984991606839067561/4077}, {0, 128968663148/149597361, 24454802257791208/1829725322391, 12072987995710831387388/7459790139388107, 17150455335204459377078495360/273722079584567810151, 15759612892398084349932236152328908/3347894755398848885956881, 3508158524884570563937599818333013368056/13649366917761106908046203837, 8606337151172225066697219017651667417987017444/500836220313408295776939357391041, 6484910002145650783254305409773480422885722642412240/6125727810653296865647745280249822471, 577790001832309013125788466947231625832346573858246015452/8324864094677830440415285835859508738089}}"
"{0.7081239530988275, 1.557466276052443, 2.4257012010406642, 47/161, Sqrt[79477/96117]/2, 79477/384468, 9847/5358, 67/Sqrt[5358], {47/161, 47/161, 47/161, 47/161, 47/161, 47/161, 47/161, 47/161, 47/161, 47/161}, {0, 5358/25921, 358986/4173281, 52760226/671898241, 5458382130/108175616801, 648400893618/17416274304961, 72688871324946/2804020163098721, 1192040909539518/64492463751270583, 948534159133094610/72683006647681947041, 108260475015106500978/11701964070276793473601}}","{14.488508984730345, 0.8484331773809874, 0.7198388564807982, 288406/14329, Sqrt[29935296415/2851471]/6, 29935296415/102652956, 722663987305675783787/358448788581564740890, (2125444265421039*Sqrt[2/29935296415])/29935296415, {288406/14329, 9983154/14329, 410538832/14329, 18297744510/14329, 855018301936/14329, 41248882508934/14329, 2037171810869992/14329, 102460417006275390/14329, 5230020705060990976/14329, 270294275235028388214/14329}, {0, 59870592830/205320241, 8501777061684156/2942033733289, 7226639873056757837870/42156401364298081, 2194111798074271925180251980/604059075149027202649, 1235769125010427731304872579622910/8655562487810410786757521, 504489254033968290665413905322574128956/124025554887835376163448518409, 36523624868111315180656566977182200759412610/253880310855399015006579117183223, 118067050136006330817435295662523704479310525604140/25464956819729087402204905190828816569, 58972209850033237335274732712350078228722397484139992990/364887366269898093386194086479386112617201}}"
"{0.6830218687872763, 1.467795159077548, 2.1544226290114845, 1329/4192, (3*Sqrt[1268309/131786])/20, 11414781/52714400, 6158083/3804927, 1534/Sqrt[3804927], {1329/4192, 1329/4192, 1329/4192, 1329/4192, 1329/4192, 1329/4192, 1329/4192, 1329/4192, 1329/4192, 1329/4192}, {0, 3804927/17572864, 2918379009/36832722944, 23431056274941/308805549162496, 14537919625228545/323628215522295808, 178358133479444786427/5426597917877856108544, 247432134190458095271939/11374149235871986403508224, 1437761465441868849179634681/95360867193550734007012950016, 511056063010702639097388210945/49969094409420584619674785808384, 11742257424686676501705667972590327/1675763550114328725805413616869965824}}","{16.263497357493087, 0.8406853410790598, 0.7067518427052151, 144697/6288, (43*Sqrt[1600459/1976790])/2, 2959248691/7907160, 63593862305362459611/31275545768518619575, 4030313973386/(2113749065*Sqrt[8002295]), {144697/6288, 5682803/6288, 269749081/6288, 13854104243/6288, 741013404457/6288, 40657487486483/6288, 2271832320144121/6288, 128752465007655923/6288, 7381514924819043337/6288, 427328033523561516563/6288}, {0, 14796243455/39538944, 606562252994593/124310439936, 148385678712512405759/521109364211712, 17674393390824201553877665/2457551761622433792, 18512358520671688398730852389115/61812341908327454736384, 623351095592861403380028287468535841/64779334319927172563730432, 902868395234362458302243398278692378540537/2443994725222212366484421738496, 25155030261879628312150626536144496512798419105/1920979854024658920056755486457856, 5332223011191479481016166702700569864055330725784575/10736996730761826923837225332308443136}}"
"{1.157802179465457, 1.6539995358128388, 2.735714464469086, 5443/12861, (2*Sqrt[5065166/4594235])/3, 20260664/41348115, 5485159984031889/1641978022883584, 492367417039/(162085312*Sqrt[5065166]), {5443/12861, 8605/12861, 14929/12861, 27577/12861, 37/9, 103465/12861, 204649/12861, 407017/12861, 811753/12861, 1621225/12861}, {0, 81042656/165405321, 984734834078/2127277833381, 7313546645375852/9119640071704347, 422230397409543576670/351863072886568820301, 8597159749818403688817436/4525310980394161597891161, 57831246227196006746998685666/19400008172949770770159407207, 3518007653247318662621229678629636/748510515336921005625060408267681, 71306898675103036916655492124366090190/9626593737748141053343901910730645341, 160661437048282879141758607696140091594124/13756402451242093565228435830434092192289}}","{28.39789138685287, 0.9975533748387329, 0.9951127356521454, 367019/12861, Sqrt[33508548722/4594235]/3, 33508548722/41348115, 3051603107729350213767/1122822837454647833284, 6187683637631657/(33508548722*Sqrt[33508548722]), {367019/12861, 20895509/12861, 1490395211/12861, 116567405597/12861, 9555194220779/12861, 806225541323069/12861, 69438890395289291/12861, 6077269967822346557/12861, 538923973967408970539/12861, 48324856525331531968829/12861}, {0, 134034194888/165405321, 49501469101053256/2127277833381, 16275216574556534473424/9119640071704347, 32216086231307476672035459920/351863072886568820301, 26212818297973718100935680542252328/4525310980394161597891161, 6730881953357911773806987467432398953992/19400008172949770770159407207, 16371712218934430013861213629376671092537270112/748510515336921005625060408267681, 13297543800702061852972023107771690386905187623406240/9626593737748141053343901910730645341, 1221970677997078455734231051374862656117790189092359926552/13756402451242093565228435830434092192289}}"
