"{0.7050214454518935, 0.32478259317396513, 0.10548373282880534, 2747/411, Sqrt[5173555/1097918], 5173555/1097918, 228520838612001/53531342676050, (3269988959*Sqrt[13/10347110])/5173555, {2747/411, 263857/5343, 712929/1781, 18951601/5343, 183082531/5343, 1919772337/5343, 21681946787/5343, 260915165041/5343, 1101571384417/1781, 43539829152817/5343}, {0, 10347110/2195973, 6539977918/902544903, 11719017364718/123648651711, 69437741926010270/152458787559663, 255342826682907222850/62660561687021493, 240171793258259899204546/8584496951121944541, 2431620967194163186082605514/10584684740733357619053, 7637435170216797302067554006350/4350305428441409981430783, 217014869223533498163065802276170/15281842146063414550154289}}","{23.02794137661816, 0.2324570372921321, 0.054036274186635695, 6830872/16029, Sqrt[1260609572617/14272934]/3, 1260609572617/128456406, 7541263615799495981581851/3178272989147230792457378, -1077516589489345745/(1260609572617*Sqrt[2521219145234]), {6830872/16029, 3068315642/16029, 1433258241022/16029, 689428930029566/16029, 339109728580911622/16029, 169706778517858790222/16029, 86102815839359654628502/16029, 44176541261453075149426766/16029, 22878817060557381995997599302/16029, 11944689666233787921127440981902/16029}, {0, 2521219145234/256928841, -2155033178978691490/4118312392389, 5027509077199663987721234/22004143112534427, -32493649514250756446620723773290/1058113229852442991149, 151402981907500154207483147095972911574/16960496961304808705127321, -158108809023301090732976778399234460088088430/90619935264251592911495276103, 1984832177136871547151413877844903250325526324390502/4357640827052066348335073341964961, -7224819417143010258034681996911740707880823651948488847370/69848624816817571497462890598356359869, 3273307258097149469228314532863667396719005105941497682968979846/124400400798752094836981408155672676926689}}"
"{0.9703662009861842, 0.39373389474902626, 0.15502637987423729, 90429/14447, Sqrt[633812798/104350681], 633812798/104350681, 1144940293608669043/401718662908588804, 1187137057029/(633812798*Sqrt[316906399]), {90429/14447, 653771/14447, 5213373/14447, 44891675/14447, 411896829/14447, 3987249611/14447, 40391100333/14447, 425213834555/14447, 4624134252189/14447, 51677877668651/14447}, {0, 1267625596/208715809, 4748548228116/3015317292623, 4579761174434676172/43562288926524481, 63395404616097919050660/629344388121499177007, 24656356629781793225179199116/9092138375191298610220129, 681922766737531294845666234685716/131354123106388691021850203663, 163895030543204933562654163640914012492/1897673016517997419192669892319361, 6811768070681890220771702743822724374532100/27415682069635508715076501934337808367, 1233168489970015611172793085084909130371701943436/396074358860024194406710223445378317478049}}","{31.640041718968362, 0.2828962893909334, 0.08003031055115875, 5711632/14447, 2*Sqrt[326328413154/104350681], 1305313652616/104350681, 203704465674003764344211/94657985094762417980192, -15230392543764815/(217552275436*Sqrt[163164206577]), {5711632/14447, 2438801648/14447, 1103562092080/14447, 521737011703592/14447, 255053296062187912/14447, 127951832853757543328/14447, 65507424293321981385040/14447, 34086884557609082225307032/14447, 17972769248237422609727772952/14447, 9580263845817718148269379747408/14447}, {0, 2610627305232/208715809, -731058842100711120/3015317292623, 14666721528528271032783192/43562288926524481, -12581140053519255985399674472440/629344388121499177007, 110579201771330725908386203808878784352/9092138375191298610220129, -163627006342302049115899289498333953346742960/131354123106388691021850203663, 971060043323706846820182305634917288488742472324072/1897673016517997419192669892319361, -1963572144652290643828345126257774140837399184719451940200/27415682069635508715076501934337808367, 9378014525624157159842088169620936002392748474284075087388452272/396074358860024194406710223445378317478049}}"
"{0.9612557670839231, 0.40488276164866255, 0.16393005068024769, 85729/14620, Sqrt[1204715179/53432445]/2, 1204715179/213729780, 4144895974705455877/1451338662513002041, 22985901512238/(1204715179*Sqrt[1204715179]), {85729/14620, 13607/340, 4504843/14620, 2243161/860, 347465659/14620, 3349371281/14620, 33691395283/14620, 349991226857/14620, 3725929389259/14620, 40421854692161/14620}, {0, 1204715179/213744400, 11492950756119/1562471564000, 4144895974705455877/45686668531360000, 46862737493702763924699/166984773482120800000, 4220609362657262974474334339/1953053910646884876800000, 684502231801851244966141028036637/71384120434143642247040000000, 131149562101632665305989392093111660233/2087271681494360099303449600000000, 1251890618600962385359480059610201327354659/3814488997930943081477054144000000000, 906012195394462212227426147515817040194701047091/446142633198003102809556252682240000000000}}","{25.79252566290551, 0.27123936243941493, 0.0735707917365403, 1025099/2924, Sqrt[128841595005/3562163]/2, 128841595005/14248652, 8580385664490438777809/3320031320686488190005, 22204508098250782/(386524785015*Sqrt[8589439667]), {1025099/2924, 385818371/2924, 776781226771/14620, 19549976055599/860, 29962070493006599/2924, 14107812650723520083/2924, 34433559460144212459571/14620, 17318488458914023826201503/14620, 105067149655920299601095479/172, 940733470444993791851567114195/2924}, {0, 77304957003/8549776, 33306762147376173/62498862560, 77223470980413949000281/365493348250880, 1585324926843143256741439461/53435127514278656, 5124165665291915508866299562499951/624977251407003160576, 7562726355806655541680924227728966044303/4568583707785193103810560, 11131455629887636829839653184738532668764035181/26717077523127809271084154880, 187565095647013427537105005846942623093105601517661/1953018366940642857716251721728, 1084750637835239368470619508037928037906301954970630932819/45685005639475517727698560274661376}}"
"{0.7368054285715738, 0.324612729353087, 0.10537342405806051, 39185/5604, Sqrt[161787499/7850737]/2, 161787499/31402948, 58234448296288773/26175194832675001, 236715967246/(161787499*Sqrt[161787499]), {39185/5604, 908593/16812, 2529001/5604, 67221601/16812, 207884905/5604, 6001221553/16812, 19827026281/5604, 604099714561/16812, 2087268378985/5604, 66037332994513/16812}, {0, 161787499/31404816, 118357983623/87996294432, 6470494255143197/109584718665984, 64330817289008125195/1381753717659392256, 28013508928568309075377999/30973391335052936810496, 1417141911526096031487351133/1071449907664423814111232, 15706921400615603078686491742500553/972713655773331830793253748736, 23958272014373128808550947776053027155/681385915869218947470674250989568, 360128456119787506586573032167452350409737/1131403458527734216777972889643122688}}","{15.23928781734821, 0.18659261787305031, 0.03481680504471817, 7358599/16812, Sqrt[1885182313859/7850737]/6, 1885182313859/282626532, 7591183706809952793527829/3553912356486773183471881, 28258886080576442/(1885182313859*Sqrt[1885182313859]), {7358599/16812, 3332986055/16812, 1557106490581/16812, 747720691770347/16812, 367786541732286829/16812, 184703163100639540235/16812, 94427560930525148722861/16812, 49017759219461026746356507/16812, 25780197953665492097884997389/16812, 13711928271927560698022460379115/16812}, {0, 1885182313859/282643344, 14129443040288221/2375899949664, 2530394568936650931175943/26629086635834112, -272634771569715392748525535535/335766153391232318208, 41054386130857520231031599270438175799/22579602283253590934851584, -2424736251252681950949911011314811096382843/63268045597676561799454138368, 256125142395573418698458960006766657884498985158249/6381974295528830141834537845456896, -17846345619120909677324426809385120893005988027032903815/13411718982053836543065281282227666944, 192334209330069778406894759041173050466275498844082392979956371/200424728467812533299567563481610254811136}}"
"{0.8970981410048736, 0.38714192857825486, 0.14987887286329057, 48668/8131, Sqrt[709954810/132218191], 709954810/132218191, 794291864465600543/126008958060534025, 9672470205963/(354977405*Sqrt[354977405]), {48668/8131, 334959/8131, 2673815/8131, 24800925/8131, 263724923/8131, 3131532909/8131, 40308878915/8131, 548373041925/8131, 7740185596763/8131, 111952883651709/8131}, {0, 354977405/66113161, 9672470205963/537566112091, 794291864465600543/4370950057411921, 48115529214702528545175/35540194916816329651, 3565283055489492530466705935/288977324868633576392281, 254557588285091600335325467896543/2349674628506859609645636811, 18969967575545489969507725035123949463/19105204404389275486028672910241, 1410563475123495720320157443300179167781335/155344417012089198976899139433169571, 106237016299034783680029545162759071775334119615/1263105454725297276881166902731101781801}}","{13.682916589918078, 0.19236524030753707, 0.03700438567857649, 3006557/8131, 2*Sqrt[167238159695/132218191], 668952638780/132218191, 157666795622974801099667/55937204116340644986050, (30026417146811664*Sqrt[2/167238159695])/167238159695, {3006557/8131, 1152854669/8131, 458522899199/8131, 189020460682193/8131, 80633031726370547/8131, 35510749609447023389/8131, 16099947315867705376199/8131, 7491536266458971639514953/8131, 3566486027843458257920176187/8131, 1731891758993866582927460948309/8131}, {0, 334476319390/66113161, 120105668587246656/537566112091, 315333591245949602199334/4370950057411921, 276524982961971694384097514900/35540194916816329651, 465238097357606148787488138887995690/288977324868633576392281, 553980479725510229508590727766147101875856/2349674628506859609645636811, 822546796276253103228546574594666382988447596254/19105204404389275486028672910241, 1092759966464672337849616830699826645221203824248956940/155344417012089198976899139433169571, 1570566135321089395005021164368232312862263323079699770053490/1263105454725297276881166902731101781801}}"
"{1.110751083633786, 0.44781808364838077, 0.20054103604250817, 26071/4707, Sqrt[17037187/2769285], 17037187/2769285, 12172491753343035/4644251853967504, 347572775881/(136297496*Sqrt[34074374]), {26071/4707, 520073/14121, 437443/1569, 32765645/14121, 32453987/1569, 2735738933/14121, 2950763243/1569, 264686338925/14121, 299034654547/1569, 27796660944293/14121}, {0, 136297496/22155849, 695145551762/104287581243, 16229989004457380/163627214970267, 524407920127477020730/2310579902595140307, 23706305626162052039415196/10875899601515325425049, 121925699545910667251537496734/17064286474777545591901881, 13566798053196110773555119958396220/240964789310333721303246461601, 262026693277110266047049559688854617690/1134221263283740826174381094755907, 968255606564536949463636485591233724538044/593197720697396452089201312557339361}}","{23.253418338775493, 0.26382840713257455, 0.06960542841011151, 1572490/4707, Sqrt[86051440231/2769285]/2, 86051440231/11077140, 31064302552415267255925/14809700731658730666722, 13739678381246743/(86051440231*Sqrt[172102880462]), {1572490/4707, 1685677298/14121, 213384039274/4707, 256101029144810/14121, 35634680637045050/4707, 46145668575627978698/14121, 2271342002902526594398/1569, 9237937584626784938404490/14121, 1413167514187788135102892090/4707, 1969218394866202150933963626698/14121}, {0, 172102880462/22155849, 27479356762493486/104287581243, 20709535034943511503950/163627214970267, 17719715905956919683696786550/2310579902595140307, 28863052550706615875575582535314762/10875899601515325425049, 3630275483230193018015350291698313913282/17064286474777545591901881, 15104465693304526160266652499732606905369619770/240964789310333721303246461601, 6779617722202132735507968071193786760766888149252790/1134221263283740826174381094755907, 938893341344022904937126043037766761660940614635192705818/593197720697396452089201312557339361}}"
"{0.7737390636435905, 0.341288658486342, 0.11647794841140698, 113439/17077, Sqrt[749398921/145803426], 749398921/145803426, 3846182607979498849/1123197485591928482, (1142799446169*Sqrt[2/749398921])/749398921, {113439/17077, 841319/17077, 6770421/17077, 58450139/17077, 537285309/17077, 5230632779/17077, 53705599581/17077, 579378056939/17077, 6541938013149/17077, 76993205800139/17077}, {0, 1498797842/291623929, 4571197784676/4980061835533, 7692365215958997698/85044515965397041, 77686289492299177848420/1452305199141085269157, 71436441281349144192516928082/24801015885732313141394089, 1731865650354374404576431732167076/423526948280650711515586857853, 893408849284086854915117657656543851938/7232569695788672200551676771555681, 40735234610897657619500577443126527242329700/123510592694983155168820984227856364437, 13252168128486853853210393202161031782350473262322/2109190391452227340817955947659103135490649}}","{22.225213837347436, 0.2293580865132105, 0.05260513184900135, 7214885/17077, Sqrt[1369088466217/145803426], 1369088466217/145803426, 10606480722230675211010171/3748806456656835100582178, 845832607763465835/(1369088466217*Sqrt[2738176932434]), {7214885/17077, 3208569567/17077, 1496880814985/17077, 729894371061399/17077, 370296185535306545/17077, 194421179993468915967/17077, 105054098049732650691305/17077, 58107941269897647256668519/17077, 32745763982979198490819325345/17077, 18726337441365969525865220996367/17077}, {0, 2738176932434/291623929, 1691665215526931670/4980061835533, 21212961444461350422020342/85044515965397041, 12103568460576221232627226416870/1452305199141085269157, 220007573481282990047900140693443066494/24801015885732313141394089, 2305983344811399807408570460949009802116190/423526948280650711515586857853, 2668222364805593733538742089500106656061632225348182/7232569695788672200551676771555681, -2118431159384633308666976962884476240105575354180458324810/123510592694983155168820984227856364437, 36207571427420188075252724400450763155349567287639486105087534254/2109190391452227340817955947659103135490649}}"
"{0.912742691010276, 0.38509365220543745, 0.14829712096892242, 89565/14552, Sqrt[1189541327/52936538]/2, 1189541327/211746152, 3653789343440095133/1415008568640920929, 9762399625122/(1189541327*Sqrt[1189541327]), {89565/14552, 633001/14552, 4948353/14552, 41783041/14552, 375027345/14552, 3540160321/14552, 34894824993/14552, 357305437921/14552, 3785066105265/14552, 41330530535041/14552}, {0, 1189541327/211760704, 4881199812561/1540770882304, 3653789343440095133/44842595758575616, 21904727647023305763105/163137363369698091008, 18676261637262772971996570347/9495899647023386481393664, 404346591715929383697805258689171/69092165831742160038620299264, 130071134243584194371208179869330908473/2010858394367023825764005189779456, 962241910115353337903326670837073375666945/3657751419353616339064725440208830464, 1061572555848515550051163491152221101405889346567/425820789235470599728559076847351207297024}}","{24.16799945990496, 0.25135444492453884, 0.06317905698332303, 5566603/14552, Sqrt[1957599261887/52936538]/2, 1957599261887/211746152, 8562436909168292957750333/3832194870140527210800769, -222603699977046930/(1957599261887*Sqrt[1957599261887]), {5566603/14552, 2263927173/14552, 967892707345/14552, 430877130762969/14552, 198160210171366873/14552, 93548887700746644633/14552, 45104325237608870717785/14552, 1301343883408853032786617/856, 11004904429265036066172271033/14552, 5539094104279159988552031092793/14552}, {0, 1957599261887/211760704, -111301849988523465/1540770882304, 8562436909168292957750333/44842595758575616, -1270360624975645546943220097065/163137363369698091008, 54079950722176976428008989684140989947/9495899647023386481393664, -33377640624917348396387673080227330033695195/69092165831742160038620299264, 415937699008870224234231767388102981051591211647353/2010858394367023825764005189779456, -94158834069465487236244723726506856978785088128497899305/3657751419353616339064725440208830464, 3585859770496040775258041607901481457146141218931359330074353207/425820789235470599728559076847351207297024}}"
"{0.9845655126232474, 0.35147842517529754, 0.12353708336370722, 137216/17217, Sqrt[1162924801/1029194]/12, 1162924801/148203936, 8451412801584980223/2704788185561779202, 38698629229/(2490203*Sqrt[2325849602]), {137216/17217, 409558/5739, 12067502/17217, 42714922/5739, 1454600126/17217, 5825331778/5739, 220250908502/17217, 962816675242/5739, 39135104114126/17217, 181469755742098/5739}, {0, 2325849602/296425089, 36144519699886/5103550757313, 5634275201056653482/29289277796219307, 677987127616541425419710/1512820487452523425857, 196057988945708334528703690822/26046230332470095822979969, 3895503679830991479040662780813682/149479315878045879928082042091, 2756885707941316445346668885761541446526/7720756144416947744165365556042241, 200812391298163794646703706567792828779051470/132928258538426589311295098778379263297, 4697860383650376974593718780502094731827870392838/254291758584010065352507523963039530687161}}","{38.93771585916715, 0.2777351993853864, 0.07713684097764033, 8690927/17217, Sqrt[1456494457523/514597]/12, 1456494457523/74101968, 2680672944998789238567471/1212214917025838886454588, 1379911914962458895/(1456494457523*Sqrt[1456494457523]), {8690927/17217, 525050757/1913, 2764218385955/17217, 575039818835503/5739, 1134372925718464787/17217, 258612914646051035231/5739, 545894538468572020081235/17217, 43545480044236491034493381/1913, 285420318049662771348991592147/17217, 70012950220265883371137572588991/5739}, {0, 5825977830092/296425089, 11039295319699671160/5103550757313, 25019614153322032893296396/29289277796219307, 247937329308590728358976897397280/1512820487452523425857, 1313647826721918552434990649823209873292/26046230332470095822979969, 1716189783399527537889417333717798368045389480/149479315878045879928082042091, 25793834403271354352998677164589299829342937348809908/7720756144416947744165365556042241, 108427286210464123780639152647278902839428958620265377927120/132928258538426589311295098778379263297, 59396499797813053993642834615421112299482344141697510997910796988/254291758584010065352507523963039530687161}}"
"{0.9667874875744639, 0.38456084561815973, 0.1478870439825541, 28627/4379, 4*Sqrt[30296818/76698185], 484749088/76698185, 28511790299085371/7343177447400992, 1194273459627/(242374544*Sqrt[30296818]), {28627/4379, 214819/4379, 1828462/4379, 17401993/4379, 181624312/4379, 2034637639/4379, 23991928342/4379, 293233961653/4379, 3673667248852/4379, 46817350095859/4379}, {0, 121187272/19175641, 1194273459627/83970131939, 57023580598170742/367705207760881, 1178932757146553450205/1610181104784897899, 41129705097728881205318692/7050983057853067899721, 1058412871178970427788068345007/30876254810338584332878259, 33859866765084168939976522119416242/135207119814472660793673896161, 947093032226006338376638008039567329745/592071977667575781615497991289019, 29480003216922409245233327708363631148008112/2592683190206314347694265703854614201}}","{37.98929475127452, 0.3009507284513386, 0.09057134095539134, 7346921/17516, Sqrt[4888512644419/76698185]/2, 4888512644419/306792740, 73925863637194189952918677/23897555874644444331847561, 11938608794621523078/(4888512644419*Sqrt[4888512644419]), {7346921/17516, 3360685135/17516, 1682641715831/17516, 915788428128979/17516, 533980826445262031/17516, 328052424788255296675/17516, 209258553791675133958031/17516, 137063979737513168204470819/17516, 91473566357161253646196188911/17516, 61877779990973804996531819362915/17516}, {0, 4888512644419/306810256, 5969304397310761539/2687044222048, 73925863637194189952918677/94132533186785536, 78354510023290644284900865043215/412206362824933862144, 1633005376053646148519646628689791667319/28880826604966166117257216, 3960438924144369210365458913183375115409022289/252938279406293682854938697728, 40630515209365600747685502901138783566613570333134697/8860933804161280297774212458807296, 25761853313178493929793033485516522562966307187746059371495/19401014564211123211976638178558574592, 1066130222809075446511352636100823093144381708034054957927015203819/2718625368853776273447862354685055940427776}}"
