"{0.8685436533096208, 1.291198376646842, 1.66719324785544, 1777/3411, Sqrt[2632015/1454223]/2, 2632015/5816892, 72163554267531/13855005920450, (4109444096*Sqrt[2/2632015])/2632015, {1777/3411, 823/1137, 4307/3411, 3115/1137, 23507/3411, 7121/379, 182027/3411, 176075/1137, 1551587/3411, 1530403/1137}, {0, 5264030/11634921, 16437776384/39686715531, 48109036178354/45123795558747, 1067669783911869400/461751799952658051, 8709965562242407429390/1575035389638516611961, 23819858495709564146416208/1790815238018993387799657, 594601582817727873437505298502/18325412330648359337353890081, 4977311022459449631331388523012680/62507981459841553699714119066291, 4648554808275665145026525381749647950/23690524973279948852191651126124289}}","{13.2651470847196, 0.6535022651689301, 0.42706521058092256, 317849/10233, (2*Sqrt[1348166317/1454223])/3, 5392665268/13088007, 887984290695230258865/465293419083096189184, 1920765248104571/(86282644288*Sqrt[2696332634]), {317849/10233, 14088665/10233, 736198031/10233, 41802945461/10233, 2493246550799/10233, 153675626087165/10233, 9700353163558631/10233, 623515577343941621/10233, 40654773551926564319/10233, 2681525753300961581165/10233}, {0, 43141322144/104714289, 3841530496209142/1071541319337, 1183979054260307011820/3655027440258507, 715171539540749256392661350/112205687388495906393, 393460740880407286907384367589324/1148200799046478610119569, 37995346831961449492038080772686380954/3916512925547538539117849859, 51690661347057917454333680855176135102812260/120233030301383885612378872821441, 17765158013685140913372702548414463377638669165270/1230344599074061301471473005581805753, 831101284555444772733378901179029511170659696623833756/1398901809147207699773064807346513141161}}"
"{2.005741173889627, 1.6979204274060915, 2.8829337778028843, 3535/5081, (2*Sqrt[18011122/5736449])/3, 72044488/51628041, 4042049947905103/648801031397768, 422297040831/(72044488*Sqrt[9005561]), {3535/5081, 9549/5081, 32866/5081, 128931/5081, 543430/5081, 2394939/5081, 10882606/5081, 50557851/5081, 238779430/5081, 1141858779/5081}, {0, 36022244/25816561, 422297040831/131173946441, 8084099895810206/666494821866721, 150071094779130597855/3386460189904809401, 2952626886166810202171114/17206604224906336566481, 59576868762541585980154889931/87426756066749096094289961, 1227515665609853093006614546551806/444215347575152157255087291841, 25665210991606551706575819472034259015/2257058181029348111013098529844121, 542493937800131298425296305620273779591634/11468112617810117752057553630137978801}}","{55.36614955392276, 1.1473368454412698, 1.3163818369071243, 427407/10162, (17*Sqrt[832002365/11472898])/3, 240448683485/103256082, 339513268260314821818329/57815569389669711745225, 12754706033207892/(240448683485*Sqrt[832002365]), {427407/10162, 41638007/10162, 5841363543/10162, 959726594879/10162, 169331280390567/10162, 31057565230202927/10162, 5840412392016488343/10162, 1118185309945914173759/10162, 217053528438682343859207/10162, 42599632088890920962205647/10162}, {0, 240448683485/103266244, 54207500641133541/262347892882, 339513268260314821818329/10663917149867536, 60260777979641663268159879585/13545840759619237604, 733961209151800366867057787955195125/1101222670394005540254784, 282660267551538947275025974871918089261911/2797656194135971075017278752, 1776796197330539807607982100388489287288740602929/113719128979238952257302346711296, 176747990284247847002570477626859187981080068290292185/72225861792939139552419152955011872, 4551503080577408093229777015377899984008685460582408493722765/11743347320637560578106934917261290292224}}"
"{0.7944485643230281, 0.9721830086182135, 0.9451398022459614, 11667/13880, Sqrt[128642111/48160130]/2, 128642111/192640520, 51662964604024637/16548792722536321, 1144819695726/(128642111*Sqrt[128642111]), {11667/13880, 3815/2776, 37557/13880, 85519/13880, 214437/13880, 114251/2776, 1581837/13880, 4493839/13880, 12990357/13880, 7600187/2776}, {0, 128642111/192654400, 572409847863/1337021536000, 51662964604024637/37115717839360000, 281943458622566123607/128791540902579200000, 7044709462316719929660031/1430101270182239436800000, 491553443672604036803939224869/49624514075323708456960000000, 29412006920027535419490924283701113/1377576510730986146765209600000000, 108460523316852756301508158208630799447/2390095246118260964637638656000000000, 25935395444140930442205514325357243539755959/265396176128971697513363396362240000000000}}","{16.829157161840484, 0.5402531864397756, 0.29187350545833096, 200077/3470, Sqrt[23366179742/24080065], 23366179742/24080065, 260660635807945556077/136494588933862796641, -357083682906234/(11683089871*Sqrt[11683089871]), {200077/3470, 1490314/347, 243581669/694, 10491259942/347, 9413017409017/3470, 87521832122884/347, 16812545337992273/694, 831795924277307794/347, 845698331254670000257/3470, 8811477543461935113424/347}, {0, 11683089871/12040900, -178541841453117/20890961500, 260660635807945556077/144983272810000, -2357760105481314497065593/125772989162675000, 1469056304315010413754463689311/349145817915585800000, -73194327399584722223099494792376991/3028839970417706815000000, 238673446914995235442065589351964383223833/21020149394698885296100000000, 318908293800739477592374976161284445557967887/9117489799950641497183375000000, 8642420936105313965139849496988657823645225132325159/253101516846629807961810490000000000}}"
"{1.3113216735789182, 1.5563281832557423, 2.4221574139961195, 2008/3709, 2*Sqrt[3662031/20633167], 14648124/20633167, 48305147393735/11920418706632, 2736907387/(1220677*Sqrt[2441354]), {2008/3709, 3720/3709, 8048/3709, 19416/3709, 50288/3709, 136440/3709, 381968/3709, 1092696/3709, 3173168/3709, 9311160/3709}, {0, 9765416/13756681, 43790518192/51023529829, 386441179149880/189246272135761, 3047994605987908400/701914423351537549, 26136757870003535974296/2603400596210852769241, 227702679393735551400022992/9656012811346052921114869, 2022511624783274736199192464440/35814151517282510284415049121, 18144815138109665584603272527230960/132834687977600830644895417189789, 163862398074315857813549784454711644376/492683857708921480861917102356927401}}","{45.31307186531695, 1.1565246407790848, 1.337549244729191, 376957/11127, 2*Sqrt[23755511497/61899501], 95022045988/61899501, 30372908710485992547687/9029189223745586896144, 46901871641422531/(190044091976*Sqrt[47511022994]), {376957/11127, 29849975/11127, 2926120819/11127, 323126646563/11127, 38311662018307/11127, 4748426556626075/11127, 606211742894813419/11127, 79057556228460459203/11127, 10479838717499002945267/11127, 1407578918881964301447275/11127}, {0, 190044091976/123810129, 93803743282845062/1377635305383, 40497211613981323396916/5109649347665547, 115592862258910402443246022990/170565204874423624407, 128603205547985177357216007489868156/1897879034637711668776689, 46907905907531952069906879397285426550954/7039233339471272579492739501, 159359229020088193727880988152417193991085902348/234976648104890549976047137282881, 182610637221954251581081251624682166727621809704675790/2614585163463117149583476496546616887, 23600574717077793574813902673656047541853442037346394231804/3232498790428233835935038108563800677961}}"
"{1.5109769474498778, 1.2699201365489492, 1.6126971532125018, 11720/12509, 6*Sqrt[1538193/39115643], 55374948/39115643, 14683191243990769/4088513154670272, 682303549877/(442999584*Sqrt[1538193]), {11720/12509, 28688/12509, 86222/12509, 290972/12509, 1045070/12509, 3889268/12509, 14794502/12509, 57090812/12509, 222482270/12509, 873026948/12509}, {0, 221499792/156475081, 4093821299262/1957346788229, 176198294927889228/24484450973956561, 5852619309008548075470/306275997233222621549, 219512293503785196225537732/3831206449390381772956441, 8099860458673232835626936706102/47924561475424285597912120469, 43558164413105528901915628135625844/85641191356583198363468959278103, 11516902774049650426104300377052229092030/7498999638756494598300432481268532989, 437361576595412779308403778791402232079127572/93804986481204990930140109908188079159401}}","{63.890338983382364, 1.0727033472567105, 1.1506924712157507, 694542/12509, 3*Sqrt[30835363551/78231286], 277518271959/78231286, 130752372173362695573649/51344260847406323798454, (3550577073530707*Sqrt[2/30835363551])/30835363551, {694542/12509, 82934298/12509, 11982674952/12509, 269241691170/1787, 311751352855632/12509, 53379276817993278/12509, 9375984132993076272/12509, 1679734726892886196350/12509, 305725283538577817354352/12509, 8052971826221079452645394/1787}, {0, 555036543918/156475081, 383462323941316356/1957346788229, 784514233040176173441894/24484450973956561, 1037683099074388319661736749900/306275997233222621549, 1728799952804820492639346389117101358/3831206449390381772956441, 2720011982088883388063490964308895037834676/47924561475424285597912120469, 645603563842487592252467513272110858891053984922/85641191356583198363468959278103, 7527923297446162952687506554558198259008700264651948380/7498999638756494598300432481268532989, 12778946303840048564230903380842768932846871741789830257267198/93804986481204990930140109908188079159401}}"
"{0.750414459206741, 0.867937404628479, 0.7533153383532201, 13969/14023, Sqrt[24497695/32771751], 24497695/32771751, 3430561255493217/1200274120626050, (97946856569*Sqrt[2/73493085])/24497695, {13969/14023, 24397/14023, 51163/14023, 122425/14023, 318139/14023, 869137/14023, 2449843/14023, 7047385/14023, 20550859/14023, 60482977/14023}, {0, 146986170/196644529, 1175362278828/2757546230167, 61750102598877906/38669070785631841, 1157221397481405086100/542256379626915306343, 38103525873293739325746330/7604061211508233340847889, 957662026796731020227417921148/106631750368979956138709947447, 27996456170486904874512880885177506/1495297035424205924933129593049281, 764587968633531189571671717540690516900/20968550327753639685337276283330067463, 21696116694682550762302205449969101004966890/294041981246089289307484625321137536033649}}","{20.52558312905745, 0.5826839279177856, 0.3395205598536991, 847755/14023, (11*Sqrt[1008231962/10923917])/3, 121996067402/98315253, 7290036172014361263457/3720760115388331757401, 13063807432077975/(2683913482844*Sqrt[504115981]), {847755/14023, 68650123/14023, 6386834565/14023, 643281751111/14023, 68201627542485/14023, 7492523324336383/14023, 844629456148653405/14023, 97081104574461074791/14023, 11327726865184153024005/14023, 1337691911363418098811343/14023}, {0, 243992134804/196644529, 26127614864155950/2757546230167, 116640578752229780215312/38669070785631841, 30652277863461187773654052710/542256379626915306343, 69565182629510486258194722554210944/7604061211508233340847889, 29233976805528504800888050165367849568630/106631750368979956138709947447, 47199530989072976375625982720451324115737901952/1495297035424205924933129593049281, 26261729306466107860782827188185825432892154367017190/20968550327753639685337276283330067463, 34781533658780907998744301810739192541793790111840550949184/294041981246089289307484625321137536033649}}"
"{1.0867767386220162, 1.2418329951099962, 1.542149187743864, 8279/11748, Sqrt[105692747/34500939]/2, 105692747/138003756, 33484649856975429/11170956768406009, 1086069980626/(105692747*Sqrt[105692747]), {8279/11748, 14831/11748, 31001/11748, 72539/11748, 183209/11748, 487331/11748, 1343921/11748, 345649/1068, 10953689/11748, 31962131/11748}, {0, 105692747/138015504, 543034990313/810703070496, 11161549952325143/6349426448124672, 180162579181341597125/55944796434426484992, 18734326556674678198944367/2628957874046569382744064, 79582805741338349480289121121/5147499517383182851412877312, 12596213758874535558693035822530889/362836945981305792830390895968256, 41779116646492617284162325882674247485/532826055173547556771429030729383936, 993306066198553670919926210308839267672443/5564124885492299286178442891563379982336}}","{37.2570095015658, 0.9498433263035196, 0.9022023445233345, 485141/11748, Sqrt[12489757867/2029467]/2, 12489757867/8117868, 127539616564710734500005/45082280905547344620121, 86159751049550014/(212325883739*Sqrt[212325883739]), {485141/11748, 38107565/11748, 3690653333/11748, 400870382573/11748, 46520216720381/11748, 5614560575051045/11748, 694436846543912933/11748, 87313062591839242493/11748, 11108818741242758025101/11748, 1426348485566900857637525/11748}, {0, 212325883739/138015504, 43079875524775007/810703070496, 42513205521570244833335/6349426448124672, 26163385888969004002961590835/55944796434426484992, 115296114307287011045829347410233439/2628957874046569382744064, 18989066970602849621199515215217666408519/5147499517383182851412877312, 120664744931620913563141626584240414166430021385/362836945981305792830390895968256, 15760206310248612367448745353087518137165257110331675/532826055173547556771429030729383936, 14948384402106770004747769239184329803674962559016723501771/5564124885492299286178442891563379982336}}"
"{1.451102460274804, 1.2988225064815413, 1.6869399033429935, 5993/6967, 2*Sqrt[30291934/97071211], 121167736/97071211, 2603806457772073/458800632730178, 192774435075/(30291934*Sqrt[15145967]), {5993/6967, 13851/6967, 42761/6967, 158679/6967, 655313/6967, 2887191/6967, 13254641/6967, 62507079/6967, 300065393/6967, 1457720631/6967}, {0, 60583868/48539089, 771097740300/338171833063, 20830451662176584/2356043160949921, 504678964933988387760/16414552702338099607, 13484398738809083215436948/114360188677189539961969, 367616748570583702127439862500/796747434513979524915038023, 10238488090572384614277021264956864/5550939376258895350083069906241, 288350566694011615208699803796440468920/38673394634395723904028748036781047, 8182206487357359475861520543841514696130828/269437540417835008439368287572253554449}}","{57.863075604297464, 1.0537249989077007, 1.1103363733230338, 363072/6967, 2*Sqrt[73177727302/97071211], 292710909208/97071211, 13177240650480911496019/2677489886542938099602, 19800836300597121/(73177727302*Sqrt[36588863651]), {363072/6967, 39927764/6967, 5901978564/6967, 1045555499432/6967, 203458213382412/6967, 41509441723301984/6967, 8686009849065095004/6967, 1844920660619254957832/6967, 395672213220766296011532/6967, 85434967927988449704875504/6967}, {0, 146355454604/48539089, 79203345202388484/338171833063, 105417925203847291968152/2356043160949921, 107222318606036453911339348620/16414552702338099607, 123084501707952766939717577536075424/114360188677189539961969, 138715334099847156918173724135449590656924/796747434513979524915038023, 159445389894059696453270621370341999225704624952/5550939376258895350083069906241, 183929014201360797651607750327382886582826615429260300/38673394634395723904028748036781047, 213496498156047839785634228944959887651490325822938912435344/269437540417835008439368287572253554449}}"
"{0.5472216422556536, 0.7817278455675687, 0.6110984245357125, 3461/3865, 168*Sqrt[389/22405405], 10979136/22405405, 16156483169681/4464497307648, (664144589*Sqrt[3/778])/68314624, {3461/3865, 4993/3865, 8663/3865, 17821/3865, 41591/3865, 105493/3865, 282383/3865, 783421/3865, 2227271/3865, 6440293/3865}, {0, 7319424/14938225, 11954602602/57736239625, 193877798036172/223150566150625, 962951851219280754/862476938172165625, 1753747585566930826524/666694673207084028125, 63010452882802159713782706/12883874559726898843515625, 519640358869979890971271034268/49796175173344464030187890625, 4109656301425331908808068430245458/192462217044976353476676197265625, 33438428574247568780587876874471899116/743866468878833606187353502431640625}}","{17.110197978803008, 0.5606788163514846, 0.3143607351053018, 631099/11595, 2*Sqrt[504817198/2168265], 2019268792/2168265, 10542237330121229233563/3918426042625678832704, 9098976997345969/(250389330208*Sqrt[7824666569]), {631099/11595, 15049033/3865, 753602105/2319, 116733312541/3865, 35203432192429/11595, 1249166778044533/3865, 83186472233212817/2319, 15864551165312402461/3865, 5570165105299788652189/11595, 221021082001905336062533/3865}, {0, 125194665104/134444025, 18197953994691938/1558878469875, 14056316440161638978084/6025065286066875, 15966189364566093341752033546/209581895975836246875, 4091773146890922131237211706985564/486020416767964256503125, 3913005780965474658415039946919111001358/9392344554040909256922890625, 11964658166469266301804111677029922398658613308/326712705312313028502062750390625, 8377083139552286741970770242721521474395260436260522/3788233818096269565481417590779296875, 860837309341626221687099455492910682302790236535203760524/4880507902314027290195226329453994140625}}"
"{0.8467698968078614, 1.1746292035378527, 1.3797537658039702, 2059/3355, (4*Sqrt[69631/238205])/3, 1114096/2143845, 8825701908739/1900602655112, 821540803/(557048*Sqrt[1462251]), {2059/3355, 3007/3355, 5518/3355, 2477/671, 31654/3355, 86797/3355, 246898/3355, 143309/671, 2104174/3355, 6224437/3355}, {0, 5849004/11256025, 17252356863/37763963875, 158862634357302/126698098800625, 1096028686497579171/425072121476096875, 1717439000396957535414/285223393510461003125, 66669106304673724309515099/4784622426137983327421875, 526681681927186941402626219358/16052408239692934063500390625, 4178517641820475130698204996342947/53855829644169793783043810546875, 33286947216928081121578707034604205966/180686308456189658142111984384765625}}","{26.608967565508717, 0.8272036324005191, 0.6842658494566131, 23721/610, Sqrt[4234978159/454755]/3, 4234978159/4092795, 53539408202970078257/17935040007207029281, (71130507932412*Sqrt[11/4234978159])/4234978159, {23721/610, 17089381/6710, 1395663633/6710, 25902527909/1342, 13056638912121/6710, 1390003104846001/6710, 153397596431433633/6710, 56853029425369193/22, 1992492484022840743881/6710, 231582450731380743981121/6710}, {0, 4234978159/4093100, 17782626983103/624197750, 4867218927542734387/1523042510000, 22800803758230060479043/116131991387500, 1859280755568413065138473899/113344823594200000, 106909542989849024054117728513749/86425427990577500000, 20979974001140183917121170254521592283/210878044297009100000000, 63457476807083903321203476909495616731723/8039725438823471937500000, 49907549181923948928207586732683880982341199551/78467720282917086110000000000}}"
