"{0.930964422474572, 1.283450436519119, 1.6472450230011173, 9293/16443, Sqrt[71123590/1668863]/9, 71123590/135177903, 605826160600629/252928252724405, (29671326113*Sqrt[5/7112359])/28449436, {9293/16443, 13903/16443, 23123/16443, 41563/16443, 78443/16443, 152203/16443, 299723/16443, 594763/16443, 1184843/16443, 2365003/16443}, {0, 142247180/270372249, 1483566305650/4445730890307, 16155364282683440/24367051009772667, 990190236454766482850/1202002259261075890443, 24584652088660432447874680/19764523149029870866554249, 189073523244331641473631909550/108329351379832722219583838769, 1927306385414761376415878209735760/763396939173681193481407311805143, 317212775741480941061924937187484184850/87867751095829879050903462996083764443, 832616313425912637384756614847044944180520/160534381252081189026000626893845037637361}}","{32.554449362015355, 0.9136353051523931, 0.8347294708209064, 39, 5*Sqrt[417503/8221], 10437575/8221, 30478867119477/12816820221250, (1195882407*Sqrt[406/417503])/52187875, {39, 45884953/16443, 1316426053/5481, 374483695741/16443, 4204911396103/1827, 3997182143127253/16443, 20736773826290219/783, 48488876170471367101/16443, 1827825286667413871269/5481, 627077413807514816332453/16443}, {0, 20875150/16443, 177167764/5481, 63022652926/16443, 1201377813460/5481, 303128093979310/16443, 1043255648648092/783, 1735288235453340766/16443, 44549969436086449780/5481, 10536589661192166515470/16443}}"
"{0.8837259290376395, 1.3108938944999475, 1.7184428026372396, 7916/15393, Sqrt[53837941/7404033]/4, 53837941/118464528, 15892877723488131/5797047782238962, 535089852233/(53837941*Sqrt[107675882]), {7916/15393, 11066/15393, 2486/2199, 30182/15393, 56066/15393, 108806/15393, 217202/15393, 442742/15393, 131438/2199, 1953446/15393}, {0, 107675882/236944449, 1070179704466/3647285903457, 10595251815658754/18714223970637867, 653807851897725671450/864204148740086060193, 15895242550549508002712662/13302694461556144724550849, 125688519924083024733907620382/68256125282244578581670406219, 1338989924748874230455018834041946/450285658486967484903279669826743, 241599823257411196583991826153505681530/48518729987629233465813287703501384993, 731336446625542426391571211933145480361638/82983201188841865637695993068888535466361}}","{29.532394103129025, 0.9802374155105019, 0.9608653907667084, 473107/15393, Sqrt[107528376373/7404033]/4, 107528376373/118464528, 45145153993960187671179/23124703450827089270258, 33073581077154253/(107528376373*Sqrt[215056752746]), {473107/15393, 28512115/15393, 2014300735/15393, 151999666843/15393, 11921030286967/15393, 962422994183635/15393, 79648503536253055/15393, 6740333026078381963/15393, 582179037355464399367/15393, 51235047708615974167555/15393}, {0, 215056752746/236944449, 66147162154308506/3647285903457, 30096769329306791780786/18714223970637867, 56197866218396633453500011610/864204148740086060193, 56135922709783605018474048692608606/13302694461556144724550849, 15496622233688478876336445722546031442102/68256125282244578581670406219, 6383727039317748187842396336057994864612873274/450285658486967484903279669826743, 41824195829754433642620340474816332672247787499816650/48518729987629233465813287703501384993, 4583623289236399899007742562024037377957240316771637726174/82983201188841865637695993068888535466361}}"
"{1.446244037464491, 1.9239141171323995, 3.7014455301013403, 6529/16710, (13*Sqrt[84871/518010])/7, 14343199/25382490, 187328327042272137/24893010263985721, 4376737509068/(2051077457*Sqrt[933581]), {6529/16710, 11993/16710, 27739/16710, 14737/3342, 208939/16710, 609533/16710, 1800979/16710, 1070929/3342, 15974299/16710, 47750573/16710}, {0, 157775189/279224100, 1094184377267/1166458677750, 62442775680757379/25988699340270000, 982267138045405126487/162851687240966887500, 67550352587703235215888569/4354002710074490704200000, 1216135566053380249165665819707/30314743868893641527992500000, 632951956179848025651119523184711313/6078712440590552999193056100000000, 1719256028163890133446885086355518088927/6348455305141758788532247964437500000, 132999791458675848024592682066812082215405949/188591445598077847744664646196890000000000}}","{42.72677092569698, 1.3445674617453514, 1.8078616591843368, 197461/8355, Sqrt[12815606918/259005]/7, 12815606918/12691245, 30291203949586758097197/4968253365469856126401, 37246685512180502/(70485838049*Sqrt[70485838049]), {197461/8355, 13103134/8355, 1242019858/8355, 26651737460/1671, 15039122240926/8355, 1741680940619524/8355, 205008192647586718/8355, 4883435532561991964/1671, 2935336001854570962286/8355, 355591717543435528322164/8355}, {0, 70485838049/69806025, 37246685512180502/583229338875, 10097067983195586032399/1624293708766875, 23127377023989228908749157254/40712921810241721875, 3678033089354221726999285576171049/68031292344913917253125, 4926015537379525497519081855633080870402/947335745902926297749765625, 12031245934111487663292503431706527870916542493/23744970471056847653097875390625, 9889594298563918512373684521010093679489278959599558/198389228285679962141632748888671875, 910723755932244118479902858139276100431614079379207935749/184171333591872898188149068551650390625}}"
"{1.727890693552435, 1.6237293131337647, 2.636496882329847, 10891/16618, Sqrt[312706309/276141306], 312706309/276141306, 445369020975399721/97785235688403481, 8689589707356/(312706309*Sqrt[312706309]), {10891/16618, 25955/16618, 73141/16618, 231095/16618, 112483/2374, 2819615/16618, 10437181/16618, 39508055/16618, 151862821/16618, 590034575/16618}, {0, 312706309/276157924, 2172397426839/1147298095258, 445369020975399721/76263198987989776, 2661965195440600014675/158417730097801762196, 1097251279970748513607891309/21060686710122157473385024, 14419380246168703889449838647149/87496622937202503223178082208, 441315475663757921153450345942307943/830867931411674970607299068647168, 10457158779968969721551404768115945352075/6040721436837156414429041966215654048, 9133368590388396404634950663856580670865805909/1606155341397757844719709110313147823514624}}","{95.14755915621203, 1.4341600349579309, 2.0568150058705337, 768743/16618, Sqrt[405144727159/92047102], 405144727159/92047102, 2402929091363434632857827/492426749834221656633843, 728404542522946412/(405144727159*Sqrt[1215434181477]), {768743/16618, 108701407/16618, 19708230449/16618, 4050206926891/16618, 887093693610233/16618, 200739736269125707/16618, 46241914493127040649/16618, 10768073174148801261691/16618, 2526170779285237666503353/16618, 596004559970166797464505707/16618}, {0, 1215434181477/276157924, 546303406892209809/1147298095258, 7208787274090303898573481/76263198987989776, 2655001272026991127786153288365/158417730097801762196, 66106550739279843459945844151735109837/21060686710122157473385024, 51553432954048515806456741089092426249207579/87496622937202503223178082208, 92859092334806174559380183832171981637476473162343/830867931411674970607299068647168, 128866771326938591370835377955247189196631647275179259685/6040721436837156414429041966215654048, 6580118493692352248358265313467070989688503198207595678697334197/1606155341397757844719709110313147823514624}}"
"{0.7664307901580362, 1.0042191205470903, 1.0084560420723714, 14605/19217, Sqrt[53774639/23079617]/2, 53774639/92318468, 37176196523696183/11566847198321284, 14515284759/(2501146*Sqrt[53774639]), {14605/19217, 22293/19217, 40717/19217, 86709/19217, 206125/19217, 527253/19217, 1416397/19217, 357759/1747, 11195245/19217, 32381013/19217}, {0, 215098556/369293089, 2496628978548/7096705291313, 148704786094784732/136377385583161921, 4560602434334493371700/2620764218751622635857, 194300783275072929505987196/50363225991749932193263969, 7707555931891206493164923543508/967830113883458446957953692273, 325037372820673594572549128339552732/18598791298498420975190996104410241, 13701017183127157763602686093168823444980/357412972383244155880245372138451601297, 584747911176250088706601499724829207799058236/6868405090288802943550675316384624422124449}}","{23.72038119769308, 0.7072100117363259, 0.5001460007000943, 911403/19217, Sqrt[103856842913/23079617]/2, 103856842913/92318468, 80319596016947517380947/21572487639711116651138, 87589507582736349/(415427371652*Sqrt[103856842913]), {911403/19217, 64842733/19217, 509106867/1747, 569509620457/19217, 65861175710793/19217, 755146938231323/1747, 1104186835974467577/19217, 151331076315888121657/19217, 21117363080019415860873/19217, 2980096285104710204433673/19217}, {0, 415427371652/369293089, 175179015165472698/7096705291313, 642556768135580139047576/136377385583161921, 824800447541536819629343673610/2620764218751622635857, 1728009311355936409383201502840329152/50363225991749932193263969, 2933460621605827516729861648446794403892338/967830113883458446957953692273, 5568868149806963750369811340270019342955274572536/18598791298498420975190996104410241, 10166944094915991580421020804060306156099748924743243770/357412972383244155880245372138451601297, 19097760333670547264694001668071518925701641276110817757522352/6868405090288802943550675316384624422124449}}"
"{2.280233947864345, 1.5400463594515101, 2.37174278925985, 2741/2851, 2*Sqrt[26727081/48766355], 106908324/48766355, 636990971810213/158741524173458, (27724411435*Sqrt[2/8909027])/8909027, {2741/2851, 8885/2851, 34203/2851, 144541/2851, 646091/2851, 3003885/2851, 14407243/2851, 70951421/2851, 357660171/2851, 1841014285/2851}, {0, 17818054/8128201, 110897645740/23173501051, 1273981943620426/66067651496401, 13069907871716009720/188358874416239251, 146102100189981898981774/537011150960698104601, 1675096414616243265859687860/1531018791388950296217451, 19879476519934101907714408495666/4364934574249897294515952801, 242460922579562214700491771123671440/12444428471186457186664981435651, 3031039177012925951398298323497241435894/35479065571352589439181862073041001}}","{113.40353625057543, 1.4746081330231005, 2.174469145977874, 892117/17106, Sqrt[346099910341/58519626], 346099910341/58519626, 2702782298850628596440061/598925739690241193681405, 3795645737258965784/(1730499551705*Sqrt[1730499551705]), {892117/17106, 147689249/17106, 31225583707/17106, 7183234556213/17106, 1724349676881787/17106, 425292890353779389/17106, 106932481238594889187/17106, 27278787072592304075093/17106, 7037866751897748196923307/17106, 1832136787400397154477237229/17106}, {0, 1730499551705/292615236, 474455717157370723/625684528377, 4504637164751047660733435/28541225446445232, 2769054465627832686859835928535/91542412966292275986, 153591326152854301838715766910225421385/25054792259222330768264256, 22440859382964093568381379125191524297582731/17857803182760716255080348464, 1919107762671008951608362554652181170090032728924385/7331413949863315494225706579804416, 215943462893870081660415762120079672984586792841338410495/3919098969573808588882029273566698128, 2788652300135077839674219535066242209790465485493331085781710385/238364824794771803453923529790691335742464}}"
"{1.0650461068293504, 1.1565225419411942, 1.3375443900181212, 555/697, 4*Sqrt[720958/13601955], 11535328/13601955, 3515741862247/1188069572032, 3532369875/(11535328*Sqrt[102994]), {555/697, 1033/697, 31965/9758, 39664/4879, 211125/9758, 292966/4879, 238455/1394, 345472/697, 14174205/9758, 20928826/4879}, {0, 411976/485809, 3532369875/4740524222, 3515741862247/1652072691367, 8837484732775275/2302989331765598, 983811760130980591/114655968874330129, 2899948225706438348625/159830420610816199826, 2216421570828256325739361/55700901582869445639361, 47220548744822221325764756275/543529397645640050548884638, 36167704304480081458987393140517/189419995079505557616286296343}}","{22.7184609328964, 0.6933011412812918, 0.4806664725019418, 461207/9758, Sqrt[102238238161/95213685], 102238238161/95213685, 31290091139720793487969/10452657342265356661921, 22588307954166960/(102238238161*Sqrt[102238238161]), {461207/9758, 32276095/9758, 2753155331/9758, 267657174607/9758, 28661809536167/9758, 3304049441777155/9758, 402816528135273971/9758, 1249155083830500527/238, 6717925766599781986367/9758, 901795352814978815787115/9758}, {0, 102238238161/95218564, 2823538494270870/116142843439, 31290091139720793487969/9066574930222096, 577888266216901446085107615/2764738692784600399, 17971823149885418999883865650241201/863306245254148182190144, 917206885523956334005200564719326408425/526508896324373622613214072, 1938043755781915734275242284804498527540816887/11743254423618829278765126661888, 190602544478155734483947707248117594489497995384215/12533355260307933636177042840108152, 11340897432503730124219445900902561119599001744863920605841/7827230760325428250996197378161622221824}}"
"{1.09777498151944, 1.2294693781810269, 1.5115949518848408, 11911/16401, Sqrt[53609951/672441]/10, 53609951/67244100, 57690824086459365/11496107384889604, 582730246492/(53609951*Sqrt[53609951]), {11911/16401, 1975/1491, 52099/16401, 21227/2343, 462811/16401, 1511045/16401, 5091139/16401, 17599229/16401, 62247211/16401, 32112995/2343}, {0, 214439804/268992801, 4661841971936/4411750929201, 76921098781945820/24119042329941867, 9267299108846919423760/1186729239760129682001, 414668932673898769071384244/19463546261305886914498401, 6287181328720025045160425776592/106407207410559283761562758267, 127328309429033136421541952953450540/747936260888821205560024627858743, 43299417673904032587369868708537321116560/85868318303862896146729747450578707601, 239560008773734397594506096878944043184093076/156480698722406151078057176437437931484889}}","{44.35268901673044, 0.9711002173749259, 0.9430356321856284, 257123/5467, Sqrt[23378397739/448294]/5, 23378397739/11207350, 28424156456495348524131/8744791693486084993936, (22833939286778673*Sqrt[3/46756795478])/187027181912, {257123/5467, 10069871/2343, 244276675/497, 1053678299477/16401, 49703304016353/5467, 287051496714481/213, 1122887058315175705/5467, 74644026438427107971/2343, 27337642897795555370993/5467, 12983159112839462537964077/16401}, {0, 187027181912/89664267, 15222626191185782/163398182563, 37898875275327131365508/2679893592215763, 6373306308185561300037708670/4883659422881192107, 12207643466357500649978523596303012/80096898194674431746907, 2416958608992493850567668907304424052622/145963247476761706120113523, 644681741852775311997333481859679194453903564/341991888838052677439425984389, 930985646941096706489082975852413547463441308294590/4362562531314479304309797665527547, 1750347776533199781769110087956832946967950311641658985412/71550388076088775069984991512317298347}}"
"{1.0342862789426768, 1.1973472231211766, 1.4336403727159925, 4307/5970, 79*Sqrt[4261/35638910], 26592901/35638910, 3485177655797097/707182383595801, 187560434236/(2100839179*Sqrt[4261]), {4307/5970, 4537/3582, 1143/398, 141281/17910, 145577/5970, 289957/3582, 336125/1194, 18122081/17910, 7418099/1990, 50130997/3582}, {0, 26592901/35640900, 46890108559/53194043250, 129080653918411/47047176030000, 6543460113158191091/947941788034462500, 179789076003364052024201/9054739959305185800000, 437043453537099813138316253/7507888549590549892500000, 285067312451619298509339869427793/1613595407078000982896100000000, 329460563989119176321520298311184891/602072786265979116743107312500000, 3669390446716628118885566192884617753167/2129999723856530564122281870000000000}}","{31.69426478252224, 0.8272758728973227, 0.6843853698780273, 46079/995, Sqrt[26155020442/17819455], 26155020442/17819455, 569093697679406260527/171021273580359468841, 1415199670225191/(13077510221*Sqrt[13077510221]), {46079/995, 32348722/8955, 212794235/597, 362772524206/8955, 4996824651629/995, 5891162883873982/8955, 53407092913262539/597, 111939170559915314686/8955, 5324267620685818403047/2985, 2317874268205168612374142/8955}, {0, 13077510221/8910225, 52414802600933/985074875, 63232633075489584503/8821345505625, 536620505353742587939321/975248753121875, 100521887450228683398665685331/1746670516841278125, 5324764973474666623059248638573489/965520646809484296875, 4940817829684992071951373863726323837727/8646237392178931878515625, 56471191864999614321455552360703922004310137/955889578357559691013671875, 53616710415520486740130714387298605267510182323519/8559991174191947033027431640625}}"
"{0.957348487693357, 1.7102439479592269, 2.9249343615311627, 1611/4922, 2*Sqrt[3795379/48449707], 15181516/48449707, 35282695636373/8231372430652, 4497714903/(1084394*Sqrt[7590758]), {1611/4922, 4139/9844, 5973/9844, 9641/9844, 16977/9844, 31649/9844, 60993/9844, 119681/9844, 237057/9844, 471809/9844}, {0, 3795379/12113042, 31484004321/119240785448, 246978869454611/586903145975056, 923588039411904405/1444368642244612816, 1853253702930307572601/1777295614281996070088, 120420491337193746195748251/69982792107967877255785088, 986593772529727306119064190021/344455302755417891852974203136, 2026414779539812773585401662847805/423852250040541715925084756958848, 33339646780014949620448419413628696229/4172401549399092651566534347502899712}}","{19.50269329358798, 0.9593336984800216, 0.920321145039357, 104303/4922, Sqrt[20023543542/48449707], 20023543542/48449707, 31683997298958343373/11137285999399164049, 308939626968128/(3337257257*Sqrt[10011771771]), {104303/4922, 2122195/2461, 428820175/9844, 526412545/214, 1460953221331/9844, 46039340365595/4922, 260439230229125/428, 199724270829290315/4922, 27186233531200992451/9844, 40928239154010273325/214}, {0, 10011771771/24226084, 115852360113048/14905098181, 285155975690625090357/586903145975056, 3326586605463759268363215/180546080280576602, 13057028761755781187249453242671/14218364914255968560704, 187341122553460890570810946246893009/4373924506747992328486568, 738401308858693215797437479348697548679017/344455302755417891852974203136, 5724048267400279536564937237034989668749277165/52981531255067714490635594619856, 46664182592407699697497901103976946961764295211980771/8344803098798185303133068695005799424}}"
