"{0.8305091321736874, 0.33739238982533615, 0.11383362471205159, 37661/5162, Sqrt[322896414/53289907], 322896414/53289907, 20285306240015327/8688507847838283, -55398996080/(53816069*Sqrt[161448207]), {37661/5162, 153022/2581, 5365951/10324, 24874823/5162, 481539247/10324, 2411505869/5162, 49668666091/10324, 261722013263/5162, 5624969361847/10324, 30732190522769/5162}, {0, 161448207/26646244, -20774623530/17193488941, 60855918720045981/710022319307536, -9611049803806536255/229070950766593802, 30919786038196155503483307/18919427965714515294784, -3769226259185117719855227795/3051940223719322748489844, 18483560941831855351057474144529721/504131693914852608886546391296, -2824290831062055429661901022081754905/81322743874639661471011014745936, 12285306785601695551515261977863263734849607/13433216124188477840427483459792692224}}","{19.993797450884642, 0.2047153064545372, 0.04190835669677508, 4925413/10324, Sqrt[1016634637987/106579814], 1016634637987/106579814, 2961128904390454888935637/1033545987154958543412169, -414215015391559386/(1016634637987*Sqrt[1016634637987]), {4925413/10324, 2448307619/10324, 1258121310979/10324, 664598050290131/10324, 359360748329176783/10324, 6835460777183782171/356, 111232532608298787090499/10324, 63338431783076481342178331/10324, 36521681934168776299622852983/10324, 21285557851305153461110979670599/10324}, {0, 1016634637987/106584976, -207107507695779693/550191646112, 2961128904390454888935637/11360357108920576, -875880955721474655550661125185/29321081698124006656, 12495231656612257805462733582614092567/1210843389805728978866176, -11086841092018089565748000913785215114551423/6250373578177172988907200512, 62341983306990817922582126202275645022991777175017/129057713642202267874955876171776, -16417879094032851881817145681467485789994381931058322345/166548979455262026692630558199676928, 337484120674011916496964541498706168246700315070415257234828747/13755613311169001308597743062827716837376}}"
"{0.7154329006984733, 0.3049264188019015, 0.09298012088335264, 165208/21471, Sqrt[1268825887/230491185], 1268825887/230491185, 7823912882476543437/3219838263042673538, 9823373285077/(1268825887*Sqrt[2537651774]), {165208/21471, 463126/7157, 12551962/21471, 40045858/7157, 1204307818/21471, 4175880586/7157, 134259368482/21471, 491426612578/7157, 16518526087738/21471, 3691234566938/421}, {0, 2537651774/461003841, 19646746570154/9898213470111, 5215941921651028958/70841513805584427, 159878399665713486997690/4563114428759109696351, 140017693612848112250372853634/97974629899886844290352321, 357692250626784412426755207933638/701204426193490144586051561397, 1502301714482214148180349636707181031194/45166680704401280683221339224264961, 3980776160566989358981339228764542807588810/969773801404199897549445374484192977631, 1982835195845732735630728536322477362488524421666/2313557032216619555587126848394456380301689}}","{13.02065160789201, 0.16107769551457893, 0.0259460239922874, 211273/421, Sqrt[5906208337/903887], 5906208337/903887, 4264319109280400647599/1744164846002415278450, (-94659588842391*Sqrt[102/29531041685])/29531041685, {211273/421, 5547535369/21471, 974207468871/7157, 1571694018181021/21471, 286944558697800471/7157, 479254298015910743509/21471, 90246699636522817036191/7157, 154960191018293089147981981/21471, 29914013638780127131141141191/7157, 3089815887346283432557136811797/1263}, {0, 59062083370/9039291, -126212785123188/1268513837, 167228200363937280298/1602132976131, -946492038325135037384300/224832660983717, 680118768744395949824037564850/283963650822434571, -402314624857356709494757843320644/2344092097965587341, 3390257230784307173646880181062602299098/50330001435419125798611, -50161074046264455275664525775050855726327900/7062976868103817320405077, 19424984609015912030573570399068670586972939345730/8920539784415121275671612251}}"
"{1.3051985901980026, 0.4183378003217785, 0.1750065151780642, 3729/500, Sqrt[94903301/97495]/10, 94903301/9749500, 21074480500660197/9006636540696601, (27192831642*Sqrt[39/94903301])/94903301, {3729/500, 1274431/19500, 4148211/6500, 131240827/19500, 487813467/6500, 17006609131/19500, 67978541451/6500, 2506218117547/19500, 10470498720987/6500, 400109347423531/19500}, {0, 94903301/9750000, 4532138607/812500000, 540371294888723/2437500000000, 23101260355084187/101562500000000, 844048229446284402781/121875000000000000, 432983544136622878474901/50781250000000000000, 3007076032748935914754311419/11718750000000000000000, 1019380031644531708093430848947/3173828125000000000000000, 402930324620435046496659596727673949/38085937500000000000000000000}}","{44.17897872599763, 0.30999168391894066, 0.09609484409890041, 4482499/9750, Sqrt[1930715206499/3802305]/5, 1930715206499/95057625, 7377732530399867017238997/3727661208606476211837001, -109553890758818002/(1930715206499*Sqrt[1930715206499]), {4482499/9750, 376470299/1625, 1219404884089/9750, 115424692481707/1625, 408389592315376729/9750, 41290470697926102519/1625, 153603708561944556419329/9750, 16147644049680488125812467/1625, 61960044355051887655472355529/9750, 513776146232344540948254471403/125}, {0, 1930715206499/95062500, -54776945379409001/463429687500, 2459244176799955672412999/3012292968750000, -341820334913440137185785577501/22027392333984375000, 7024973828936202532088792817621619499/171813660205078125000000, -2140472603285587446070788004979011574746001/1395985989166259765625000000, 189446551752520442957034359656419236962915189781993/81665180366226196289062500000000, -13939321108424078823859898032119098694350469354996914501/99529438571338176727294921875000000, 123142423988640263926670176569461324053231396515624523496032499/862588467618264198303222656250000000000}}"
"{0.9895363791787767, 0.33157702098122455, 0.10994332084278342, 106421/11824, Sqrt[1245102647/34950266]/2, 1245102647/139801064, 3845545553386930061/1550280601566406609, -9557287091382/(1245102647*Sqrt[1245102647]), {106421/11824, 1063137/11824, 11395865/11824, 128639109/11824, 1512678461/11824, 18397832097/11824, 230207201945/11824, 2950719382749/11824, 38602742012021/11824, 513873534124857/11824}, {0, 1245102647/139806976, -4778643545691/826538842112, 3845545553386930061/19545990538264576, -13481424115874307424755/57777948031110086656, 15270110013591581590857570947/2732665830079382658482176, -146085905481074826929262487002081/16155520387429310276946624512, 69161597546944174027490272607208912281/382045746121928329429233776459776, -207733811886421589272706579111988996543075/564663612768210070896407521607548928, 344747896489978045834985550114093027342122292047/53412660458970527026232980283901268197376}}","{35.84568560841671, 0.24998143456424912, 0.06249071762679997, 13564875/23648, (3*Sqrt[1277574484143/34950266])/4, 11498170357287/559204256, 94602343583549837557029391/44069307188397819078000123, -446714694100683854/(1277574484143*Sqrt[1277574484143]), {13564875/23648, 8267253219/23648, 5278471527123/23648, 3492114809621019/23648, 2374850182110832995/23648, 1650799939888970625099/23648, 1168187262780969079750803/23648, 839095075443596170293513819/23648, 610411413302098851559672951875/23648, 448938476145006333288836311065579/23648}, {0, 11498170357287/559227904, -6030648370359232029/6612310736896, 283807030750649512671088173/312735848612233216, -158118743291473962773160904842645/1848894336995522772992, 9169239353452664513861861326616185666707/174890613125080490142859264, -15757624923090064964335358403565451538568155879/2067906609590951715449167937536, 349572264840306680909932336394408997347139620268037593/97803711007213652333883846773702656, -200916046614100417351122757219112066483261736033086468845125/289107769737323556298960651063065051136, 15051450390005553214145408783384117790071320839474011838577352691327/54694564309985819674862571810714898634113024}}"
"{0.9731453829062809, 0.3531463817452563, 0.1247123669397663, 41536/5323, 2*Sqrt[215148571/113331993], 860594284/113331993, 11426433663015254/4208082509394731, 109424738487/(22647218*Sqrt[215148571]), {41536/5323, 364529/5323, 7023869/10646, 36479366/5323, 805118897/10646, 4660238354/5323, 111988896449/10646, 692260217786/5323, 17492899261697/10646, 112355512019954/5323}, {0, 215148571/28334329, 2079070031253/301647266534, 125690770293167794/802834199880241, 2692477351526917935585/8546972891925045686, 96633296654842704491612326/22747768351858509093289, 2950403024219529607092056087913/242172741873885687807154694, 83973757641839285065039296643181614/644542752497346758098742218081, 3130042011327046064464362673460057723745/6861802143086753586719209653690326, 78250329181247614460984040228391905000325606/18262686403825394671053176493296802649}}","{15.421779340389119, 0.17383212911030052, 0.03021760911102019, 10866529/21292, Sqrt[3567971593931/113331993]/2, 3567971593931/453327972, 30286514305836015390005189/12730421295098520756032761, -1345457118037023666/(3567971593931*Sqrt[3567971593931]), {10866529/21292, 5713386441/21292, 3083945607355/21292, 1703448818750205/21292, 960120598435807459/21292, 550856359630198921341/21292, 321049761046214242404595/21292, 189746721737945455194461805/21292, 113555063624223143965117697059/21292, 68726457730862217870566617174941/21292}, {0, 3567971593931/453349264, -672728559018511833/4826356264544, 30286514305836015390005189/205525555169341696, -5977541610480231314008857588405/1094012530166405847808, 345423585350239522116566279033563120751/93174859169212453246111744, -209476484367147237168265222093142234746416243/991939550715435777258105626624, 4554407863777507227258756382604882846492398718081609/42240753827666117138759170004156416, -951178294928640046140473761161766287861508033677432823725/112423766312333370764807530966062301184, 65745197552362576345884446395806105768737025663203287328509442771/19149814658577617042594255594635188134477824}}"
"{0.7445040226556104, 0.2962931528408196, 0.08778963242035327, 12424/1465, Sqrt[189702466/30045685], 189702466/30045685, 22781669584586633/8996756401620289, (167286060981*Sqrt[7/94851233])/94851233, {12424/1465, 802281/10255, 7979869/10255, 84661047/10255, 947143933/10255, 1579190613/1465, 19053728647/1465, 1651677306087/10255, 20879245373653/10255, 268357488256251/10255}, {0, 94851233/15023575, 167286060981/22009537375, 3254524226369519/32243972254375, 11373683834224676997/47237419352659375, 4447894270558677082009/1977223410047028125, 109835009324667529403263839/14483161478594481015625, 9054521085002112214796806407071/148524820962986402815234375, 55452616755676414159134994965609309/217588862710775080124318359375, 601945382295623948372616885349977899987/318767683871285492382126396484375}}","{20.280548707381765, 0.19377529651991812, 0.03754886554138219, 11077673/20510, Sqrt[4607578331821/420639590], 4607578331821/420639590, 51112568521445724614379577/21229778083866389181176041, 1300786767763065084/(4607578331821*Sqrt[4607578331821]), {11077673/20510, 1241564285/4102, 3598675949429/20510, 2151223306228537/20510, 1321945719359740133/20510, 23789681418739498835/586, 536117381055698366261909/20510, 352041083432809696089173017/20510, 235259208604579802785678602053/20510, 31940834894860640514182217455045/4102}, {0, 4607578331821/420660100, 325196691940766271/2156934662750, 51112568521445724614379577/176954919732010000, 5549273506190020488566110160859/453668175462940637500, 160212369023812894842848710698194716961/14887574845991859960200000, 312731172604364826726160712520885762720250533/381680200114116309729627500000, 2107542849940101848338994046553922891671287709403719/4473291945337443150031234300000000, 2052070169372702444541443242229988434470964236119995345619/40139407787006044565624019278187500000, 295919261104984465222442999872201756564037272500186342980718586909/13172148059383903584655178166330010000000000}}"
"{0.4169165111062658, 0.22213484132848532, 0.04934388773203135, 18546/2195, Sqrt[93342317/6624510]/2, 93342317/26498040, 45969405330284491/17425576285856978, (20897526153*Sqrt[22/93342317])/93342317, {18546/2195, 1808738/24145, 16736952/24145, 160858886/24145, 145363776/2195, 16380019478/24145, 172385608512/24145, 1858941482966/24145, 20494044939936/24145, 230534634719318/24145}, {0, 186684634/52998275, 83590104612/116331213625, 8358073696415362/255347013906875, 1115776697886060804/50953335956871875, 115206071525104637397074/246053659335734284375, 1574212196013747163830933396/2700438911209683771015625, 52267233846242140231269538649458/5927463410105255877379296875, 202245056366693810312289918250065468/13010782185181036650847556640625, 5674782449070715823450161285424654188426/28558666896472375448610386826171875}}","{5.553001139042955, 0.09997774134683057, 0.009995548764813756, 13413692/24145, Sqrt[149866328873/12144935]/2, 149866328873/48579740, 64008173627595015805113/22459916529870193450129, (-40733545574841623*Sqrt[3/149866328873])/599465315492, {13413692/24145, 7526424892/24145, 4262785962194/24145, 2435702237248624/24145, 1403325713737674242/24145, 814872118405417076872/24145, 476676965409783613753514/24145, 280790365355136673505122864/24145, 166492392868464724712961206642/24145, 99334862577077396801030941342552/24145}, {0, 1798395946476/582981025, -733203820347149214/14076076848625, 9217177002373682275936272/339866875510050625, -10901380443953649159371624561022/8206085709190172340625, 13985904540602303306625461050910665176/39627187889679342232878125, -127519699952909484838919418530707008078283542/4783992257981538591064211640625, 631770562557565681172220914726823859317393076307568/115509493068964249281245390062890625, -1419738333571457936569753879685679190121539993606423382094/2788976710150141798895669943068494140625, 6223613515000777095008473275536340543325907829502585434775881384/67339842666575173734335950775388791025390625}}"
"{1.3980586965865789, 0.38803077421956533, 0.1505678817414353, 214684/23121, (4*Sqrt[27106469/12845])/51, 433703504/33409845, 25420746260249224305/12038318680440193024, -89606315030777/(55514048512*Sqrt[27106469]), {214684/23121, 2293520/23121, 3790594/3303, 322891556/23121, 4073290414/23121, 52837820780/23121, 701136888838/23121, 9482216018756/23121, 18617903236882/3303, 1816224360541340/23121}, {0, 6939256064/534580641, -179212630061554/12360039000561, 33894328346998965740/95258820577323627, -5148437298451965316905410/6607437571704898739601, 1911125976856050884624350290364/152770564095388963758314721, -46545890185662650261235489520117678/1177402737483162743685331554747, 5932575468978773555101295062999084917020/11666883725720659627177950375988023, -3852496551088043182099406983307720167733904370/1888250130356711598679869734502533558481, 110239185527824652188940725838295210858793280031596/4850914584886392097008585347937008711737689}}","{53.03675141660768, 0.29739143752750197, 0.0884416671146741, 1980745/3303, Sqrt[242880871787/734]/102, 242880871787/7636536, 5669182848830384679830391/2949555894000656628668450, (-317102574714220289*Sqrt[7/2428808717870])/1214404358935, {1980745/3303, 9050034515/23121, 6250929668983/23121, 4482245223615443/23121, 470923974785338705/3303, 2467956363203979741155/23121, 267426646654697732609089/3303, 1434202887894533167305338483/23121, 1107560694093377109912482496535/23121, 860902654322623279922296983857795/23121}, {0, 2428808717870/76368663, -634205149428440578/252245693889, 539922176079084255221942/277722508971789, -970448031654168272949386974490/2751952341401457201, 1497968092738695886373851994334583090/9089698583649013134903, -61705970373046460465150802344791742028898/1429679734371080494504029, 1681133811779124981198121495132937154804448747826/99166875415181256340282963527, -1727032211979529369191291443181205127760133037635041370/327548189496343689691954628529681, 234968996204273631851392783982251201267917403356929911848290/120210185545158134116947348670392927}}"
"{1.4572205110658767, 0.3887731563256951, 0.15114456707944335, 121952/12649, 16*Sqrt[17560758/319981753], 4495554048/319981753, 2445886182026306935/842083591603716096, 25991980770907/(11988144128*Sqrt[8780379]), {121952/12649, 1353472/12649, 16963073/12649, 1686670/91, 3488252657/12649, 54747245542/12649, 892654295573/12649, 14959278414970/12649, 255773132590697/12649, 4439599477346062/12649}, {0, 2247777024/159997201, 77975942312721/2023804595449, 14675317092157841610/25599104327834401, 1008901835078508546634065/323803070642777338249, 139612148010794480030244097494/4095785040560490551511601, 12181766897513473764589448653926981/51807584978049644986070241049, 221202167917377769608399202971346860870/93616306055335708489828925575543, 150560810465417922645240923814700132973950185/8289068587057589636814922557235303849, 18585726510058768327118074065640059010344256294014/104848428557691451316071955426469358386001}}","{58.99010931092183, 0.30960581844310375, 0.09585576281382413, 598789/973, 2*Sqrt[223389133697/24613981], 893556534788/24613981, 287754561064696288277117/99805410107792281775618, (37827175445909541*Sqrt[13/446778267394])/223389133697, {598789/973, 5249646179/12649, 3875727837913/12649, 3102435859895111/12649, 2651685152720241277/12649, 340121255591201194397/1807, 2214482894260461412425913/12649, 2111439123913429362041446031/12649, 2048566684773872196663873965557/12649, 154801894356567315599905590494783/973}, {0, 446778267394/12307477, 75654350891819082/11975175121, 44269932471491736658018/11651845392733, 997384961009516075546835210/872095812856093, 6033318609097244256327689932213594/11031139936816720357, 2072556424066786459796100166180087885122/10733299158522668907361, 129906631237264510713340256920169878090798654/1491928583034650978123179, 335714030415997948198817351128379571844370476039650/10161525579049007811996972169, 143738048938508486054765555925296643469489856509582973194/9887164388414684601073053920437}}"
"{0.7653809425967038, 0.282168656777603, 0.07961915086767672, 227896/23707, Sqrt[2067486257/31222119]/3, 2067486257/280999071, 21047914130776043465/8548998845767740098, (-23954796241629*Sqrt[2/2067486257])/2067486257, {227896/23707, 2365190/23707, 25919548/23707, 295762502/23707, 3482757676/23707, 42071053190/23707, 519202868188/23707, 6526914317702/23707, 83398944993676/23707, 1081426168016390/23707}, {0, 4134972514/562021849, -95819184966516/13323851974243, 42095828261552086930/315868558753378801, -2258377280618476775629380/7488295922366351235307, 616525336845144965145246030274/177525031431539088735423049, -48007323003439892951230423320740436/4208585920147497176650674222643, 11009156819257526405176336043886347623090/99772946408936715566857533796197601, -1029125948442132130248215692834244358541099620/2365317240516662715943491553706456526907, 220378045808637117160130086059882875507226815740834/56074575820928523006872354263718964883384249}}","{23.773007077600806, 0.19717858462179325, 0.03887939423345368, 14495768/23707, (8*Sqrt[145381498/71121])/3, 9304415872/640089, 22613782595277899755427509/8342136114812294706962432, -1880221870025823141/(16338554271232*Sqrt[31911238811]), {14495768/23707, 9208105920/23707, 6024987310232/23707, 4035000418736952/23707, 2753218838916667448/23707, 1907684383956429246360/23707, 1338992109467207218870952/23707, 950270845407043826432382552/23707, 680894896261450485533863555928/23707, 491996221452299919630775049016600/23707}, {0, 8169277135616/562021849, -15041774960206585128/13323851974243, 180910260762223198043420072/315868558753378801, -721221578539147433726300729646600/7488295922366351235307, 5771608352130354691286334436062220078856/177525031431539088735423049, -31222099535472529321921296184215527696253282648/4208585920147497176650674222643, 220464211449070362118504080068333864812602579591368072/99772946408936715566857533796197601, -1351871254731338674914039758162243379391800786835103373185640/2365317240516662715943491553706456526907, 9182694839344275723447106503817376873174878758999351067267652441096/56074575820928523006872354263718964883384249}}"
