"{0.9059078366919232, 0.2727934096703102, 0.07441624435955368, 58299/4789, 5*Sqrt[956981/2169417], 23924525/2169417, 4619007583334921063/1567184370550261250, (72456081138*Sqrt[14/35408297])/107952125, {58299/4789, 5337613/33523, 74496375/33523, 157453759/4789, 2453166369/4789, 279933488113/33523, 677985172425/4789, 83226103658713/33523, 1502547607976823/33523, 3973539383296759/4789}, {0, 1770414850/160541647, 1697542472376/109833421069, 1319716452381406018/3681945774496087, 21723496163797235084880/17632838314061760643, 1576814357801073010215954730/84443662686041771719327, 5795836634612059086353257699896/57771528657636292109122429, 2448568617049468288283555961296423218/1936674955189941420374111187367, 11648897213889591282942308065793925948480/1324962337200661351738802639471509, 4452729715120038960499870960432318727656518010/44416712429977770494339880883003396207}}","{20.781118299843097, 0.16196293448205729, 0.02623199214603918, 26557092/33523, Sqrt[3083387476173/187293001], 3083387476173/187293001, 145040413817715611390102389/57043669969323015856355574, (2850017583510815297*Sqrt[2/1027795825391])/9250162428519, {26557092/33523, 21590533674/33523, 2572707413580/4789, 15401252785268922/33523, 13488607933163562852/33523, 12079330477360712308074/33523, 11039887352295427012909860/33523, 10276062481706470512710856282/33523, 1388652802710914217605139000636/4789, 9324806578637160518869585757238474/33523}, {0, 18500324857038/1123791529, 34200211002129783564/37672863426667, 870242482906293668340614334/1262907400652157841, 2966213337476432417817571299205260/42336444792062287303843, 50191941478753517928027584142593921875518/1419244638764304057286728889, 226929080198568897900119515269208045247726411964/47577338025295764912423012545947, 449286291259781463392442631490155614000399711411024402/227847871803141418165593807082540183, 16963171582072588709732901651993977983144813908791066180043180/53467009445196968328156408363795961882963, 206892392583432925855640955747358556998275612978274328140469503227198/1792374557631337969264787277579532030202568649}}"
"{1.055378434390861, 0.2763837944565604, 0.07638800183820624, 253151/18323, 2*Sqrt[2447612134/671446335], 9790448536/671446335, 30234529845334880383/11981610317008067912, 13564107295917/(890040776*Sqrt[1223806067]), {253151/18323, 3764703/18323, 59839898/18323, 1007989569/18323, 17823767786/18323, 327831271053/18323, 6223322531198/18323, 121191621686049/18323, 2410266663179906/18323, 48802661314451253/18323}, {0, 4895224268/335732329, 149205180255087/6151623464267, 60469059690669760766/112716196735764241, 3026553091842553467105795/2065298872789408187843, 1171544597624444638941347607758/37842471246120326225847289, 67737276761327728952468882168669787/693387600642662737436199876347, 30572707643039065768580352267617771940566/12704941006575509338043490334306081, 1947052434729370359595481301808511985848726595/232792634063483057600970873395490322163, 967714441649600445779629071566859183488476040679998/4265459433945200064422589313225569172992649}}","{20.600086747487516, 0.15274519869177816, 0.023331095723390788, 16178211/18323, 2*Sqrt[1017731049621/223815445], 4070924198484/223815445, 10201705880740579329508352/3107329468087987092730923, 1925204967572128261/(6106386297726*Sqrt[678487366414]), {16178211/18323, 14617742589/18323, 13512380514168/18323, 12775593942196779/18323, 12349567785392583036/18323, 12196686082394754970899/18323, 12294286376478706534661748/18323, 173033292651407836453858923/251, 13206962468283777933846334460796/18323, 14028430907514909337547689325469459/18323}, {0, 6106386297726/335732329, 5775614902716384783/6151623464267, 122420470568886951954100224/112716196735764241, 120621769763315317258361811058815/2065298872789408187843, 3467139698156780573644006132899952022796/37842471246120326225847289, 1928293485331459301492852646742760542362445803/693387600642662737436199876347, 111013067856422341901164865584609013974572811354354944/12704941006575509338043490334306081, 6568607404008043968166254065922172903055403208404847167015/232792634063483057600970873395490322163, 3778000219014911003172397969144269845758141650166174186096354782516/4265459433945200064422589313225569172992649}}"
"{0.9124318247771486, 0.25397133975959213, 0.06450144141928218, 40330/2851, 2*Sqrt[314727306/97535561], 1258909224/97535561, 31096692113143171/11005919682446404, 279186649597/(209818204*Sqrt[104909102]), {40330/2851, 607302/2851, 19298157/5702, 160655941/2851, 5575193945/5702, 50166391877/2851, 1864674376417/5702, 17823026368521/2851, 698349762723225/5702, 6987248921538877/2851}, {0, 104909102/8128201, 279186649597/46347002102, 31096692113143171/66067651496401, 234466858429614414645/376717748832478502, 13008323024962378997047077/537011150960698104601, 164174220812731683324213288377/3062037582777900592434902, 6418618955957863046055400377973931/4364934574249897294515952801, 112052067750884636656305164069951710285/24888856942372914373329962871302, 3491434101806040076505468106872091772828177/35479065571352589439181862073041001}}","{26.361674157053102, 0.1711666094661498, 0.029298008196137447, 10261057/11404, Sqrt[9254029012073/97535561]/2, 9254029012073/390142244, 209152920430192157107241469/85637052956288784379757329, (6733345143587992146*Sqrt[3/9254029012073])/9254029012073, {10261057/11404, 28509461705/34212, 9054740260971/11404, 26599406350936709/34212, 8908066423918177867/11404, 27490969623086359860845/34212, 9628746384528966177370211/11404, 30925112924308897654420657349/34212, 11216064572096802875547206229147/11404, 37120348685211062641898112017657885/34212}, {0, 9254029012073/390153648, 1122224190597998691/741552033632, 69717640143397385702413823/50739956349235968, 7729635403055856286679956004175/48219871850557248256, 645761710155487463895701212075942824773/6598793023005058309337088, 177468116465661625194907399122871917632802801/12542105939058280826613358592, 6522208194169334687144258407880787140834065948980923/858181056774123807280192448299008, 493021416111929412394643168237199858431561489906069678055/407779032143837829092638111683411968, 69228844832978133640613385751456803636010408168731682431203983073/111607489981639838471338680615303121993728}}"
"{0.7245296770332171, 0.22753875882506136, 0.05177388676764944, 68949/4927, 74*Sqrt[359569/194197705], 1968999844/194197705, 629933762369943320/242310024104501521, 100462890837/(2601892651*Sqrt[719138]), {68949/4927, 2029669/9854, 62428341/19708, 249376535/4927, 1267922697/1516, 70153784252/4927, 4907106288801/19708, 21980957244875/4927, 1610857146699741/19708, 7530787314125882/4927}, {0, 492249961/48550658, 703240235859/478418183932, 157483440592485830/589291598058241, 2648382341489766934935/11613758814531813628, 153288961591745508245477678/14305247419799561436289, 6070392780947216768151917894439/281927816149409756786383612, 189671473870176532897005658031441480/347264587542035467921628014081, 12566343157482668145377724211902958722855/6843890491278435001799444901508348, 273335977701685129309191008739141219627072938/8429962112632212313466466257432907649}}","{21.644939634444913, 0.1537558885372621, 0.02364087325988297, 4511027/4927, Sqrt[3848516353518/194197705], 3848516353518/194197705, 1319451844746940320497860/411418836758207876416009, -662268294999512798/(641419392253*Sqrt[1924258176759]), {4511027/4927, 16911247525/19708, 8078858000383/9854, 15688156626369733/19708, 7721550447575352559/9854, 15386416743377931444325/19708, 7748805794386856909469283/9854, 15767139651063022143271221253/19708, 8096794701273161336313456119239/9854, 1290928325573494917314626753538425/1516}, {0, 1924258176759/97101316, -993402442499269197/478418183932, 2968766650680615721120185/2357166392232964, -2727020667780567206690364016005/11613758814531813628, 6126895813974365851927620637646740389/57220989679198245745156, -6860173087226243677807021506636082119226617/281927816149409756786383612, 13884383246477648046147843107427387025395984881625/1389058350168141871686512056324, -17203694774505937027362986097577133096583952686580641405/6843890491278435001799444901508348, 32866121429912230014457068180458037603842320446848693176849869/33719848450528849253865865029731630596}}"
"{1.2100212250950406, 0.29613473790276384, 0.08769578299273864, 497195/36034, Sqrt[21678047453/1298413122], 21678047453/1298413122, 1518627637896723067097/469937741374519787209, 1475179167796980/(21678047453*Sqrt[21678047453]), {497195/36034, 7461867/36034, 120696185/36034, 2088447543/36034, 38418868385/36034, 747038961447/36034, 15261880375265/36034, 325503030838503/36034, 7199942839231745/36034, 3816901848727989/838}, {0, 21678047453/1298449156, 368794791949245/11697079221826, 1518627637896723067097/1685970210717112336, 40479187736353819231457145/7594031321622553239428, 183559126667666876475832078622453/2189146597146776667436388416, 15035136947389065708300620052996012255/19720927120396737608600705045536, 28430710046529141850827809959647930223518257/2842495551425504171953271222443376896, 684937588878921954886677679196511094734292785585/6401655293754163583260260951845290191904, 4889914136524837280949078380560766736023956129920096653/3690835949682200488947203890220690988401099776}}","{32.39222013835953, 0.1887468677450812, 0.035625380083579176, 16381878/18017, 2*Sqrt[1593395470213/216402187], 6373581880852/216402187, 10615572564704584189219655/5077818248990614740530738, (693398029977415436*Sqrt[2/4780186410639])/1593395470213, {16381878/18017, 15425781186/18017, 15016403868324/18017, 15072251620245534/18017, 361596065114033496/419, 16428943759446122840466/18017, 17719540699945364736244644/18017, 19447045410115127211935667654/18017, 21657497585496930673883669044608/18017, 24416931932319243718043593111184346/18017}, {0, 9560372821278/324612289, 8320776359728985232/5848539610913, 191080306164682515405953790/105373138169819521, 293042981886654059981757294922980/1898507830405638309857, 4968007678806895453153878503466921467418/34205415580418385428693569, 10116403013000414388325860257786259458336225472/616278972512398050268772032673, 147442194471962172042274549720903019906258633073276390/11103498247755875671692465712669441, 361428580483297992560548728161335763866682264780590280755740/200051727929817611976883154745165318497, 4704119788916792446675315236543320622887855829902714789757054123858/3604331982111523914987503799043643543360449}}"
"{0.8562266837071417, 0.2495243163518516, 0.06226238445085892, 514899/37442, 5*Sqrt[660264941/1401865922], 16506623525/1401865922, 139433182450715481493/54493724039216685125, 148701258985428/(82533117625*Sqrt[660264941]), {514899/37442, 7521703/37442, 115669143/37442, 1858448383/37442, 31005483279/37442, 534432717223/37442, 9477656275143/37442, 172319336178703/37442, 3202467262707519/37442, 60676905007989943/37442}, {0, 16506623525/1401903364, 37175314746357/13122516438722, 697165912253577407465/1965333041994516496, 2741079904651815930192585/9198249969794835830404, 41865928031699280199126502542925/2755207002952465945295892544, 607029249395394308228813921215055127/25790115151136557480942202158112, 3069850526696681558483717684818603378471505/3862533965955419940805751732816118016, 16394132257584342732382835260115073880403530545/9038812297081427088978059773756318172192, 258268807490411374752947453047813858855678957392737525/5414899360437164689048264224783745040051405824}}","{20.853795476228292, 0.15171072409992084, 0.023016143806922303, 16962177/18721, 6*Sqrt[367884626505/700932961], 13243846554180/700932961, 10049677606746917767555531/3654155657305530409905675, 714861622365026627/(2207307759030*Sqrt[735769253010]), {16962177/18721, 15722310339/18721, 14904538949826/18721, 14443674064965597/18721, 14298564102504271122/18721, 14447016912869122287129/18721, 14882566292205525475565046/18721, 15612608799535393731365804637/18721, 16657603495441212539488426445322/18721, 18051145594572793371414820664228769/18721}, {0, 6621923277090/350475841, 6433754601285239643/6561258219361, 120596131280963013210666372/122833315124657281, 300784013142918061288664748350235/2299562492448708957601, 3179052035586409859024588701381827597120/43050109421132280395248321, 12104025991803275396219629966720291526679959223/805941098473017421279443817441, 99022855313801791075153638835445892310611836066627172/15088023304513359143772467706312961, 467444853144712014053922190146907922027204775921412653421155/282462884283794596530564367929884942881, 3366279685421908900435255010680680401520097663270380626466067269000/5287987656676918641648695532015376015675201}}"
"{1.1630026275202654, 0.3073234905495027, 0.09444772784353027, 416610/33833, Sqrt[8196115363/143079757]/2, 8196115363/572319028, 294282429136071927775/134352614087209243538, (81051704448354*Sqrt[2/8196115363])/8196115363, {416610/33833, 5614522/33833, 81350964/33833, 1247785870/33833, 20016771060/33833, 332844708502/33833, 5699579157564/33833, 100020320119150/33833, 1792116859339620/33833, 32689264601104582/33833}, {0, 16392230726/1144671889, 324206817793416/38727684020537, 588564858272143855550/1310273733466828321, 35628335101299054313466760/44330491224383202584393, 29338546410508892779054722162686/1499833509594556893037768369, 3164546171462011849505404060338025896/50743867130112643362146817228377, 1778857991142956120069240082814662309842270/1716817256613101062871513267287679041, 267658247808891823080192078907758198912132440520/58085078242991048260131908372144044994153, 121244050897722896900066787816067222903718562973402046/1965192452195116135785042855954749474287178449}}","{42.03906096575782, 0.23083688169193667, 0.05328566594925717, 26692123/33833, Sqrt[9490821486855/286159514], 9490821486855/286159514, 45587308221420003418856084/30025230831782850979263675, (731406846409812763*Sqrt[3/3163607162285])/12654428649140, {26692123/33833, 22180495853/33833, 19281026550229/33833, 17390469449148713/33833, 16146767662441784773/33833, 15329689923430104539153/33833, 14803245468943276539511789/33833, 14482054553334591520608349673/33833, 14311542931898647194391008291253/33833, 14256168576987015592546801158837953/33833}, {0, 37963285947420/1144671889, 13165323235376629734/38727684020537, 2188190794628160164105092032/1310273733466828321, 1988820162981336095681154531451350/44330491224383202584393, 143291851042655783920027589018822045022360/1499833509594556893037768369, 202226584015060159153748227224017491977308309694/50743867130112643362146817228377, 10116368034834839653624733538494622180969022154016574272/1716817256613101062871513267287679041, 18490434744448115150174764363658424696706094112732026826053190/58085078242991048260131908372144044994153, 752600250217027125157736792543439098372810377960338592869960987085800/1965192452195116135785042855954749474287178449}}"
"{2.394400845564654, 0.40044135803360864, 0.16035328122380074, 523771/35077, Sqrt[3665786111/102530071], 3665786111/102530071, 92846300460924974143/40313963434801512963, 790086680772223/(14663144444*Sqrt[10997358333]), {523771/35077, 9075049/35077, 176813785/35077, 3754895173/35077, 84635622721/35077, 283589307667/5011, 47801996566705/35077, 1171452625673173/35077, 29053703453140801/35077, 726666324755007589/35077}, {0, 43989433332/1230395929, 4740520084633338/43158598001533, 4456622422124398758864/1513874142099773041, 824230950732614451431008890/53102163282433738959157, 555309976783976539527962746695672/1862664581457928261470350089, 126058134761073832982802543378433312338/65336685523799749627595470071853, 10736652947001769607658845754709026929452272/327402131159760545383880900530055383, 19045473529280763081248581903268316104165286027210/80389991882836444553012732435249268686437, 10647446245161354130316277869914362823344918111142729512/2819839745274253965586027615631238597714150649}}","{100.64421838814701, 0.31977145026362674, 0.10225378040370312, 34524858/35077, 4*Sqrt[1904367757367/307590213], 30469884117872/307590213, 8317435359552270096677605301/3713655352626193390359233536, 337808243990372001939/(487518145885952*Sqrt[1904367757367]), {34524858/35077, 37456035476/35077, 44255419696638/35077, 56049363794916836/35077, 74868629022225732318/35077, 14858731010048672207708/5011, 148665849568367812239811998/35077, 216919721313972698317418163236/35077, 321351525617064224975049870754398/35077, 481542989174417516235664613195520836/35077}, {0, 121879536471488/1230395929, 675616487980744003878/43158598001533, 33269741438209080386710421204/1513874142099773041, 336667689961756429816407747622098630/53102163282433738959157, 11574579989751159833954648936260542059173628/1862664581457928261470350089, 157248226158524308353653583125806704231942165370158/65336685523799749627595470071853, 646211835248874813871067577044425741222194769000613090732/327402131159760545383880900530055383, 73400560328592013476414340171618953315778831383603881032065967350/80389991882836444553012732435249268686437, 1902913932574076931581527989806219437567851776492550920313246014606850668/2819839745274253965586027615631238597714150649}}"
"{0.6705163621991296, 0.2222239689660195, 0.0493834923830104, 527441/38846, 3*Sqrt[1526426449/1508972870], 13737838041/1508972870, 78982003952478070889/20969799337860746409, 413885564517224/(13737838041*Sqrt[1526426449]), {527441/38846, 7515107/38846, 112464521/38846, 1768248011/38846, 29191689281/38846, 505195148147/38846, 9141416565881/38846, 172366861661531/38846, 3373607545569521/38846, 68258884129731587/38846}, {0, 13737838041/1509011716, 155207086693959/7327383639967, 710838035572302638001/2277116359025264656, 10419475441167882618894375/5528553880168464426686, 72415576960399445091188086484361/3436195264464386705904709696, 3060468889445789783623110138787375509/16685305155422945747196794106352, 10271321682131389819004461906131079590143841/5185258912540478003964853310842798336, 124966981632907295148008209867954833451994519655/6294580241142106516938084116031229505008, 1686206821000149879004323121761019436060709799397332281/7824616449517000632223258098283172523249304576}}","{18.39457239060409, 0.14286717358403137, 0.02041102928788975, 17504153/19423, Sqrt[12507367851822/754486435], 12507367851822/754486435, 49873674118825054710437737/13036187548399205912393307, 6298273896167292260/(2084561308637*Sqrt[6253683925911]), {17504153/19423, 16096846840/19423, 15137013334514/19423, 14581916369104138/19423, 14407298185244827658/19423, 14605585727921424516670/19423, 15185009646051225190513214/19423, 16169546696701709658872782618/19423, 17599646105301216445654588709378/19423, 19533745275361941670866356880527350/19423}, {0, 6253683925911/377252929, 18894821688501876780/7327383639967, 149621022356475164131313211/142319772439079041, 801502250991895797790064294406900/2764276940084232213343, 5242822998273609844075852263876918049131/53690551007256042279761089, 32078321460110272152308442081253975082039086980/1042831572213934109199799631647, 206294646578351756983774856321954799473370176195552811/20254917627111242202987708245479681, 1316762755007541934157584854888186240134519460700580705563380/393411265071381657308630257251951844063, 8544517358374618428679456628859790863029019635457627366342928831851/7641227001481445929905525486604660667235649}}"
"{1.7485511901594237, 0.3688257344095781, 0.13603242236276464, 446327/34723, 2*Sqrt[376360249/66980667], 1505440996/66980667, 89534018136081886157/30595759997905872216, 80847798004319/(6774484482*Sqrt[752720498]), {446327/34723, 501343/2671, 8111291/2671, 1855614187/34723, 35094667367/34723, 707647833379/34723, 15115454560703/34723, 339886581037147/34723, 7993088837153687/34723, 15021631104595423/2671}, {0, 27097937928/1205686729, 1940347152103656/41865060291067, 2148816435265965267768/1453680488486719441, 550541514712908107111000280/50476147601724359149843, 338171403552255795883642604619288/1752683273174674922759998489, 143560422599236898502673541861619601896/60858421294444237342995427533547, 78346086026987111773570719862634504312359608/2113186962606987253260830230247352481, 39308043577748441069787747599781221327973773308920/73376190902602418394975808084878820197763, 21185023165265963668165295046070831389182511007794325848/2547841476711063773928744984131247273726924649}}","{36.81620832636589, 0.2150151886956087, 0.04623153136980822, 27651457/34723, (2*Sqrt[4418469123698/66980667])/3, 17673876494792/602826003, 822119120662369478164752199/312365910353161152403123264, 13424635766898880935/(70695505979168*Sqrt[2209234561849]), {27651457/34723, 23038067771/34723, 19989843411463/34723, 17987267231519759/34723, 16723690497888432007/34723, 16017966296238019518791/34723, 15766105159594631986832143/34723, 15914232225074662516134519119/34723, 16443515746752687945208090900087/34723, 17362081225367839242305382614887511/34723}, {0, 35347752989584/1205686729, 26849271533797761870/41865060291067, 3288476482649477912659008796/1453680488486719441, 12061288449236131882957415942874750/50476147601724359149843, 480784485613710285295588236366874945662244/1752683273174674922759998489, 3524710205748624055166493807469757595318177585750/60858421294444237342995427533547, 89919151752301585058155593771000050547211012315980881116/2113186962606987253260830230247352481, 943647097428068917700468179528953060838919952813112580198626830/73376190902602418394975808084878820197763, 19394737663660581816939864338563750581394784103817499636430979702477204/2547841476711063773928744984131247273726924649}}"
