"{1.2622610126867613, 1.5968053661551385, 2.549787377381846, 12540/25331, Sqrt[200471158/320817115], 200471158/320817115, 104053992971296403/40188685189860964, 2317655869197/(200471158*Sqrt[100235579]), {12540/25331, 22036/25331, 41028/25331, 79012/25331, 154980/25331, 306916/25331, 610788/25331, 1218532/25331, 2434020/25331, 4864996/25331}, {0, 400942316/641659561, 9270623476788/16253878339691, 416215971885185612/411726992222712721, 14918092010722336380180/10429456439993535935651, 578542600111002446302791116/264188561081476258785975481, 21905467946270539237962766798548/6692160440754875111307544909211, 836620207067807674863773254139646092/169519116124761741444531420095223841, 31870005010024592444779159834307369946900/4294088730556339672531425402432115116371, 1215189407672737389960045971167140444715325516/108773561633722640244893536869007908012793801}}","{28.37591932166845, 1.0501136347197755, 1.102738645824378, 651823/25331, 2*Sqrt[58563203358/320817115], 234252813432/320817115, 30622502627422681319609/9145730100134566603104, (9810464052606427*Sqrt[3/9760533893])/156168542288, {651823/25331, 35268203/25331, 2409793555/25331, 186455504987/25331, 15618914601643/25331, 1379590538324243/25331, 126258606405529315/25331, 11832951209018563307/25331, 1126953137054476964443/25331, 108525782626936956942083/25331}, {0, 468505626864/641659561, 353176705893831372/16253878339691, 734940063058144351670616/411726992222712721, 1119766488825367661210792139660/10429456439993535935651, 2023709360748545326655297332804836024/264188561081476258785975481, 3568623168155376613898528777698972606584732/6692160440754875111307544909211, 6485238904316877522688620874630147276209613073016/169519116124761741444531420095223841, 11828402951594861660498294952213645390552471171346478700/4294088730556339672531425402432115116371, 21753847247402629928022784701996857659504143730705831502816184/108773561633722640244893536869007908012793801}}"
"{1.4919719147318522, 1.21464731249083, 1.4753680937411957, 629/622, Sqrt[5753639/3813482], 5753639/3813482, 4461703429345905/1622113725373729, (30938646420*Sqrt[69/40275473])/40275473, {629/622, 108641/42918, 106931/14306, 1034369/42918, 1168787/14306, 12292961/42918, 14742131/14306, 162503489/42918, 202535507/14306, 2304731681/42918}, {0, 40275473/26694996, 112096545/60160462, 64662368541245/10327866832464, 3834910171699235/267663882074692, 160557699957798563273/3995686431611002176, 22565051290099842356525/207109746705170279456, 478728262850812667763591605/1545867149407390965859584, 17784494162995329040643370555/20031861811070774599263776, 1545840411070250530753171894396673/598071266231329046435619296256}}","{44.75972758383632, 0.8248347402163014, 0.6803523486676935, 470589/7153, 2*Sqrt[225994864737/306985301], 903979458948/306985301, 24015639684039367247877/11349706419443316906482, (10466039495039278*Sqrt[2/75331621579])/75331621579, {470589/7153, 52022543/7153, 7012147063/7153, 1027542320175/7153, 156348966512479/7153, 24252176052220063/7153, 3804831455596495303/7153, 601459222825489234415/7153, 95604237231480732484399/7153, 15262158034284895695030783/7153}, {0, 150663243158/51165409, 41864157980157112/365986170577, 48031279368078734495754/2617899078137281, 23490512893289221662872409580/18725832105915970993, 19316005610344030876875079553540638/133945877053616940512929, 11587285296443164406574408945651182860792/958114858564521975488981137, 8566918428434844453646170976429900591912728434/6853395583312025690672682072961, 5591905044357814486649561927611223825711636515555780/49022338607430919765381694867890033, 3984880530750357613646981434660124693517734557472732639718/350656788058953369081775263390017406049}}"
"{0.5357099385070482, 0.8525413339145475, 0.7268267260327959, 36392/49375, Sqrt[12340687/50007]/25, 12340687/31254375, 362100555692159677/154424651410816566, 1338089480471/(160428931*Sqrt[962573586]), {36392/49375, 46318/49375, 13234/9875, 105874/49375, 185282/49375, 344098/49375, 132346/9875, 1296994/49375, 2567522/49375, 5108578/49375}, {0, 962573586/2437890625, 8028536882826/120370849609375, 2172603334152958062/5943310699462890625, 71773535791439878388178/293450965785980224609375, 1351380627024005097298672806/2897828287136554718017578125, 337845726182947045758043325675538/715401358386836946010589599609375, 24099902754826628321009970389347315038/35322942070350074209272861480712890625, 1392381056415854065227209856534737399762226/1744070264723534914082847535610198974609375, 90844200264329103392018097188971313992264070334/86113469320724536382840597070753574371337890625}}","{14.770254800857645, 0.5421947995335569, 0.29397520064123395, 31402/625, Sqrt[3816738089/8229]/25, 3816738089/5143125, 201429173804987508547/87404937840140231526, (-5677622292551*Sqrt[474/3816738089])/3816738089, {31402/625, 161281906/49375, 11261959984/49375, 827114963854/49375, 63181325498608/49375, 4979652474976966/49375, 402512562588057544/49375, 33214866362533189294/49375, 2788155035208109044928/49375, 237427967832635849906326/49375}, {0, 22900428534/30859375, -204394402531836/19287109375, 15298418263669937358/12054443359375, -249128957450438632385388/7534027099609375, 2474494951391045375381893494/941753387451171875, -255889895767614526486362942914028/2942979335784912109375, 10716896697026084118129325220704646382/1839362084865570068359375, -250500891551554628433306439053227121964716/1149601303040981292724609375, 9595891340559169104213496295800164557285692686/718500814400613307952880859375}}"
"{1.1662780221316913, 1.653133247956187, 2.7328495354981723, 21942/51415, Sqrt[657854273/1321725405], 657854273/1321725405, 5039687586659297951/865544489008717058, 41909093379483/(657854273*Sqrt[1315708546]), {21942/51415, 34954/51415, 68466/51415, 157954/51415, 404322/51415, 1099234/51415, 238122/3955, 8907874/51415, 25991202/51415, 76534114/51415}, {0, 1315708546/2643502225, 83818186758966/135915666898375, 10079375173318595902/6988104013579950625, 1172014554776540809924878/359293367858213161384375, 29092629848732409644620176086/3694613701686005938515528125, 18443347671144909754746719503623918/949792817360929976643879392734375, 339614146355082712963193819790554405794/6976228243516030678449294139633984375, 309442061639342416720542801556405390471870446/2510779425982637021327293207324969146484375, 40530379712323811807120096884920508017702217495534/129091724186897282451542780254613288666494140625}}","{22.569566300381137, 0.9214396812017133, 0.849051086093115, 1366719/51415, Sqrt[264321559819/440575135], 264321559819/440575135, 1902232619227385356701977/419195321910895171876566, 460739416798885103/(264321559819*Sqrt[1585929358914]), {1366719/51415, 13435185/10283, 4471310307/51415, 70322574921/10283, 4322591728797/7345, 548077825940625/10283, 256030996802608227/51415, 375551175567463293/791, 2360296283207207980539/51415, 46111762206628756011105/10283}, {0, 1585929358914/2643502225, 2764436500793310618/135915666898375, 11413395715364312140211862/6988104013579950625, 36558823967495698491024079879146/359293367858213161384375, 26870413678475436551768476848453199494/3694613701686005938515528125, 485128656815877817362775811186404840550022834/949792817360929976643879392734375, 257157615037984917890909580498582616186712862971034/6976228243516030678449294139633984375, 6717158338623875461098905007671450391198013679467916438682/2510779425982637021327293207324969146484375, 25305521016115138924972214566583865473636028632722629858327881166/129091724186897282451542780254613288666494140625}}"
"{0.8031242972989452, 1.297337387023148, 1.6830842957680492, 2310/4841, (2*Sqrt[4116263/1718555])/5, 16465052/42963875, 611479744157975/203323453022028, (5914079069*Sqrt[11/24697578])/4116263, {2310/4841, 32532/53251, 47112/53251, 77280/53251, 140640/53251, 276432/53251, 575232/53251, 1254480/53251, 2857920/53251, 6799632/53251}, {0, 98790312/257788091, 283875795312/1247952148531, 2668275247234800/6041336351038571, 18373952358394283040/29246109275377722211, 152875414999913263428432/141580415002103553223451, 1298453195167011671317791072/685390789025183301154726291, 11851496050315312799377596768720/3317976809670912360890029974731, 115005639446749676932436032265188320/16062325735616886739068635107672771, 1186384151880301106937846972057143020752/77757718886121348703831262556243884411}}","{17.299100800163792, 0.7418151805650959, 0.5502897621168258, 1674017/53251, (2*Sqrt[192758269361/56712315])/5, 771033077444/1417807875, 368901592232740656986233/148623001628191325393284, 194075184126123129/(385516538722*Sqrt[385516538722]), {1674017/53251, 81583427/53251, 4932906233/53251, 331651548467/53251, 23626556802137/53251, 1745261921886467/53251, 132260671990273913/53251, 217502293871900701/1133, 802959547188528852377/53251, 63940738110633102396707/53251}, {0, 1542066154888/2835669001, 1552601473008985032/151002209972251, 5902425475723850511779728/8041018683232338001, 11581865502826563689594137731480/428192285900805230891251, 33543803505414937860025279492554448768/22801667416503779350190007001, 82689514440197198118110466381483366264586632/1214211591596242754176968062810251, 230849280669552529468337951858384268055230844236688/64657981464091522902677726312708676001, 624040314692372686625415864603839855927215766279366476920/3443102170944337686090491603878049705729251, 1766366297028674357160489802811424639960306785428367238252761248/183348633704956926122004768398110024879788345001}}"
"{0.8325069172957765, 1.042815984341954, 1.0874651771990784, 39673/51823, (2*Sqrt[213947431/149198417])/3, 855789724/1342785753, 1490038351957795019/732376051703996176, 18965700918477/(1711579448*Sqrt[427894862]), {39673/51823, 63399/51823, 113227/51823, 220011/51823, 454963/51823, 989019/51823, 2249587/51823, 5348091/51823, 13277203/51823, 34331739/51823}, {0, 1711579448/2685623329, 37931401836954/139177057778767, 5960153407831180076/7212572665269042241, 335100536822894237061930/373777153232237576055343, 34319589168455942765231482148/19370253411954247903916040289, 2965976528638900886685899063510994/1003824642567704989124640955896847, 307596221758300216664413733335694415596/52021204451786175651406268257442302081, 32188959690688932639065332024809582182877210/2695894878304914980782827039905432420743663, 3553028283898971841285451100628686191220158077748/139709360278395609049108445689019224340198847649}}","{20.724924959884586, 0.6554768911520501, 0.42964995483435653, 2499774/51823, (11*Sqrt[11094111271/149198417])/3, 1342387463791/1342785753, 6366935904007161239377393/3604008205886466672183362, 597732242825671695/(14766262101701*Sqrt[22188222542]), {2499774/51823, 172387646/51823, 13758526242/51823, 1181205245582/51823, 106133298008754/51823, 9854228576101166/51823, 938818383871646562/51823, 91373060380552137422/51823, 9057806261093295156114/51823, 912483638424335384808686/51823}, {0, 2684774927582/2685623329, 1195464485651343390/139177057778767, 12733871808014322478754786/7212572665269042241, 14637650816347650612243673871190/373777153232237576055343, 80124810323845333630509842375791718882/19370253411954247903916040289, 153104040943096330477467069320258768920565910/1003824642567704989124640955896847, 627836962544225201885727450625135346929326812986706/52021204451786175651406268257442302081, 1592337785601835021134634703763190433874318501349833341430/2695894878304914980782827039905432420743663, 5766465680177637862590468251136027363870753008416800202965530882/139709360278395609049108445689019224340198847649}}"
"{0.9154357070075101, 1.547948577385023, 2.3961447982283164, 10371/27146, Sqrt[257718935/15038607]/7, 257718935/736891743, 48102031064373817/13283809891506845, (213144568494*Sqrt[5/51543787])/51543787, {10371/27146, 6728/13573, 9813/13573, 15983/13573, 28323/13573, 53003/13573, 102363/13573, 201083/13573, 398523/13573, 793403/13573}, {0, 257718935/736905316, 2664307106175/10002015854068, 240510155321869085/543029444749059856, 2390669428307926843275/3685269326789494712744, 414719416726771072411945235/400161284580110493888594496, 9003476102008379890854936641925/5431389115605839733549893094208, 112661801551415232516296716009261055/42125853980638892973412970838677248, 4323367906231377567838659052641263343075/1000604878138620465074234943088391002432, 1518377589715974448716064096685464997543155535/217299360175607929159241454120619697216152576}}","{20.863771851009734, 0.8661643552082658, 0.7502406902333509, 107845/3878, Sqrt[2908515553/5012869], 2908515553/5012869, 108702555930973712231/25378388166128687427, 333330262056610/(2908515553*Sqrt[8725546659]), {107845/3878, 18371923/13573, 1181641730/13573, 12874056742/1939, 1089678408890/1939, 687314134561948/13573, 1312862468277020/277, 6167224824255542554/13573, 600767175023980036250/13573, 8455431181203228789064/1939}, {0, 8725546659/15038884, 71427913297845/4165770868, 326107667792921136693/226168031965456, 19179684261368041163275095/219269906990509592, 21338924672476027112275997517879/3401314797236784791104, 2888034087800247090566276463952629105/6595149391842125709950656, 230489144259047973416844148966245884825679/7307425526161075286625326848, 56620825671707589450520702162221466509564745695/24795921666646068716341390326976, 18364218898995617136489969395897908133399431491089757/109895524826575376550825041929157632}}"
"{0.8087416217879858, 1.4269108201837597, 2.0360744887574898, 1109/2792, Sqrt[52585819/40924438]/2, 52585819/163697752, 798041069113407/251388032718251, (8191494846*Sqrt[21/52585819])/4780529, {1109/2792, 28085/58632, 12559/19544, 8123/8376, 31743/19544, 171965/58632, 15497/2792, 632381/58632, 415423/19544, 353435/8376}, {0, 52585819/163700544, 15017740551/76175319808, 418021512392737/1276088957423616, 134008534903923735/296903364093894656, 1010453224522964426017/1421064330085978079232, 740280282300071042792163/661268601600008466202624, 138584118343959835848894026797/77543001298023392780784500736, 25783369284080802788101052607735/9020835817670054693497930252288, 2767322001942967944923227333794837619/604468166470435024901909310345314304}}","{14.519260402817583, 0.7474414605197273, 0.558668736903863, 1523789/58632, Sqrt[1297169205359/859413198]/2, 1297169205359/3437652792, 3541521353744701338869085/1682647947331699514318881, 623598887652060994/(1297169205359*Sqrt[1297169205359]), {1523789/58632, 61725715/58632, 2935549259/58632, 152835291943/58632, 8485256382539/58632, 70701515201305/8376, 29995036968280259/58632, 1872699263876952583/58632, 119623324191946672859/58632, 7776930689896631548255/58632}, {0, 1297169205359/3437711424, 311799443826030497/100779948105984, 1180507117914900446289695/3939286611566702592, 1176110939256168627211034338385/173226189457034179780608, 15018019141008091949018323636453433419/40626391760979312115586433024, 4984699329055447081565582703781956991069889/397001100288289837993510623510528, 11499766715729033606541543577433520711726559500095/19951687296088294098201869895145095168, 23360537910497721297983868014025696071896402286276023025/1023581413351217752120050531230628817403904, 53448242701481049870551286287916926960227150582517301695021231/53346333713429865993158046886323758952911732736}}"
"{0.7878345507073929, 1.8819495966144584, 3.5417342841973225, 12082/54315, Sqrt[19884391/12607115]/3, 19884391/113464035, 408089171502818841/133641483839017778, 8119073835973/(258497083*Sqrt[516994166]), {12082/54315, 718/3195, 12454/54315, 2590/10863, 13942/54315, 15926/54315, 19894/54315, 5566/10863, 43702/54315, 4438/3195}, {0, 516994166/2950119225, 16238147671946/160235725705875, 272059447668545894/2901067813904866875, 38955633180030213225778/472714494936728532946875, 435245515597065112063729946/5135097558497682053401903125, 47331377028714937572750507453926/464854706483002667884207280390625, 10846785432003755430200353267865697698/75745750147872869718392155303250390625, 926172332964776672411885356982908910519186/4114130419281714918754469915296044966796875, 9367701597468412262581715093289790207158739826/24828777080365149534683225938811631374619140625}}","{22.561378526832303, 1.1294879174064887, 1.275742955567247, 64037/3621, 3*Sqrt[1453164026/32778499], 13078476234/32778499, 41327682567455012710/14253878383608568563, (1045108889804923*Sqrt[5/726582013])/78470857404, {64037/3621, 38658359/54315, 642806699/18105, 6169423339/3195, 397767717455/3621, 348991851164099/54315, 2312320835655233/6035, 1259127259386054203/54315, 5137738454023610143/3621, 4762289415034949362739/54315}, {0, 2906328052/7284245, 2090217779609846/237386260305, 132248584215856040672/286525216188135, 3672862861281596015371250/207501561563447367, 8923763703032391251064558105248/11270447316318643738605, 467245220959712341740434199202182682/13603429910796602992496235, 75932603857709610765084975084245741175632/49258019706994499435828866935, 7448086996301309139689342350885403596558245046/107017973615416249474281796302981, 685911974970719963823218159857064946166741338545792/215284490256345688525763546896163445}}"
"{0.9298166173814387, 1.6829447206090418, 2.8323029326258458, 4882/14871, 2*Sqrt[67503758/884571693], 270015032/884571693, 37207141499803875/4556757344122564, 2143237114813/(135007516*Sqrt[67503758]), {4882/14871, 6142/14871, 19685/29742, 20785/14871, 106589/29742, 150187/14871, 879185/29742, 1305265/14871, 7794389/29742, 11662807/14871}, {0, 67503758/221146641, 2143237114813/6577343396622, 12402380499934625/16301945608527627, 2722916601849944403545/1454557398866486046702, 52963548024154201920848083/10815361539271757000252721, 1390746205504579855266898331251/107223494300340198900505475994, 82568811895732671132881081813825375/2391780875610538646774125400260161, 6547794808675293043330437288862917705385/71136346802408640432356037654537708462, 14435862749119616969899302559684854956605187/58770478516589938437198146442257236807689}}","{20.42231633287728, 0.8443725356897307, 0.7129649790271055, 425968/14871, Sqrt[517457680694/884571693], 517457680694/884571693, 207358559531345836116042/66940612827303415080409, (85760898230832601*Sqrt[2/258728840347])/258728840347, {425968/14871, 41801245/29742, 2581880633/29742, 181632082483/29742, 14033053887401/29742, 1165752761581255/29742, 102324413197506893/29742, 9350426138935418323/29742, 879202672929701752481/29742, 84343266873278574984415/29742}, {0, 258728840347/442293282, 85760898230832601/6577343396622, 34559759921890972686007/32603891217055254, 81842033882810440204048955225/1454557398866486046702, 84173638740502572261250698457319777/21630723078543514000505442, 27749943739041866962281632652437988792847/107223494300340198900505475994, 86551656843108154551664719845342167768407553381/4783561751221077293548250800520322, 90367674293660726294182741635020548629074666866624945/71136346802408640432356037654537708462, 10629063613675520921507968168834087808964802214558827599073/117540957033179876874396292884514473615378}}"
