"{0.8351554157616788, 1.1389276904419234, 1.2971562840553739, 47/73, Sqrt[114970/213817], 114970/213817, 645925142739/211489614400, (21345693*Sqrt[321/57485])/1839520, {47/73, 22313/23433, 12867/7811, 76685/23433, 56459/7811, 404333/23433, 340987/7811, 2706365/23433, 33843/107, 20837453/23433}, {0, 919760/1710609, 14230462/41624819, 8048911436/9115835361, 315639929870/221818660451, 145050080868020/48578286638769, 7343023458260742/1182071641543379, 3555378508346804876/258873689498000001, 195273682854936554590/6299259777784666691, 98338319722162454116580/1379537891334842005329}}","{34.28691663794714, 0.91164931551994, 0.8311044744879751, 322240/7811, Sqrt[32361396315/22878419], 32361396315/22878419, 3810341425389657448371/1861795504811547696400, 1310523847360529/(17259411368*Sqrt[21574264210]), {322240/7811, 24342040/7811, 2130595290/7811, 202873168164/7811, 20459510096850/7811, 2148287279108180/7811, 232136825940528210/7811, 25608745002144937684/7811, 2868544039958718214770/7811, 325038613055987898937620/7811}, {0, 86297056840/61011721, 13105238473605290/476562552731, 15241365701558629793484/3722430099381841, 5643549556523803338444840050/29075901506271560051, 3964961411167127999205787322069180/227111866665487155558361, 2018065632887895904175006423048758881410/1773970790524120172066357771, 1248387640791806442834896459942962398131771164/13856485844783902664010320549281, 708416812726820872680066422509682727413406306238130/108233010933607063708584613810433891, 426668721240640642830772753495692909134683394171414079420/845408048402404774627754418473299122601}}"
"{0.8555753140755096, 1.4091852009093337, 1.9858029304618794, 8199/19030, Sqrt[133485809/362121870], 133485809/362121870, 73462703894023457/17818461204384481, 1898535839328/(133485809*Sqrt[133485809]), {8199/19030, 10547/19030, 15831/19030, 28163/19030, 58119/19030, 133907/19030, 333111/19030, 874403/19030, 2385639/19030, 6694067/19030}, {0, 133485809/362140900, 237316979916/861442665875, 73462703894023457/131146031452810000, 80044634813254061628/77990905579592946875, 20765852136360543857216029/9498668372349784185800000, 138179152135174697475080993547/28243696738408811414964687500, 197427004522651893529091783900299073/17199281565821429799256896100000000, 17759835733735461477097384947675379521/639262359760901970859099087466796875, 427936393870743221467790500977277825669979441/6228563305599981826789711684860490000000000}}","{24.84754674109714, 0.940362932394856, 0.8842824446222526, 267363/9515, 4*Sqrt[7900977142/181060935], 126415634272/181060935, 4588347882590337192203/998807036774503810624, 335184035459091/(3950488571*Sqrt[3950488571]), {267363/9515, 14155627/9515, 1008027267/9515, 17067775619/1903, 8040201250863/9515, 810959645821147/9515, 85523915172566547/9515, 1858586779273594715/1903, 1030804994399283883383/9515, 116036753730920530011667/9515}, {0, 63207817136/90535225, 21451778269381824/861442665875, 18353391530361348768812/8196626965800625, 12586680372442681610142366072/77990905579592946875, 1993444284206424740033999723116156/148416693317965377903125, 7892948901336995527533780742509857067312/7060924184602202853741171875, 6435193297301707455093439001432925929729318588/67184693616489960153347250390625, 5306061536256786693710184474862169495891779174602024/639262359760901970859099087466796875, 4425198743837131824515682103816052724654401229899222411084/6082581353124982252724327817246572265625}}"
"{0.826540312333382, 1.0401713041130798, 1.081956341900305, 4003/5240, Sqrt[17336451/27456290], 17336451/27456290, 99430672802733/33394725919489, 18936810638/(5778817*Sqrt[17336451]), {4003/5240, 12733/10480, 4795/2096, 51823/10480, 123611/10480, 315463/10480, 168799/2096, 2335543/10480, 6622091/10480, 19105543/10480}, {0, 17336451/27457600, 28405215957/71938912000, 894876055224597/753919797760000, 1858494867621899193/987634935065600000, 17143048379813499303051/4140165647794995200000, 461023100509163339973878871/54236169986114437120000000, 10564382933295863732067693055593/568395061454479301017600000000, 15132266725812023213930233011982593/372298765252683942166528000000000, 1405494970678581377340879957809915561259/15606764239392510855620853760000000000}}","{26.53561182261783, 0.7274844426469467, 0.5292336142933386, 65683/1310, 2*Sqrt[4566281242/13728145], 18265124968/13728145, 9229825799150560277/5212731095260265641, 25169503113009/(2283140621*Sqrt[2283140621]), {65683/1310, 5036181/1310, 1767806977/5240, 20807830773/655, 16374226967587/5240, 830376774013497/2620, 172436342043508117/5240, 4561783415864779821/1310, 1961881378820001381847/5240, 106917202536299318470707/2620}, {0, 2283140621/1716100, 25169503113009/2248091000, 9229825799150560277/2944999210000, 123037473364341192112311/1928974482550000, 9423555950330020755644797861/1010782628856200000, 2082359673771512805505459317587607/6620626219008110000000, 282374149140632447687960410880830004633/8673020346900624100000000, 4260503260956111544944976185225713688020451/2840414163609954392750000000, 1912126796088935822270846993451702903720261197909/14883770217316161018010000000000}}"
"{1.078593332913881, 1.2125888177836055, 1.470371641013842, 15018/20473, Sqrt[165805949/52390407]/2, 165805949/209561628, 158196673723962269/54983225447581202, (1434906470214*Sqrt[2/165805949])/165805949, {15018/20473, 27214/20473, 57420/20473, 135274/20473, 343308/20473, 916354/20473, 2533380/20473, 7180234/20473, 20712348/20473, 60491794/20473}, {0, 331611898/419143729, 5739625880856/8581129563817, 316393347447924538/175681465560025441, 11613522340954874786040/3596726644410400853593, 525688982809115735122570138/73635784591014136675609489, 23058420976375472155506364100376/1507545417931832420159753068297, 1050266210566211201852498664828959098/30863977341318405137930624567244481, 47999485180801697784970659854552126923320/631878208108811708388853676765196259513, 2211559470307456845046044203136346346504466778/12936442554611702105845001324413863021009649}}","{37.27377249455024, 0.866198917423604, 0.7503005645458235, 1017067/20473, Sqrt[194022990877/104780814], 194022990877/104780814, 241972087944878007432869/75289841977712850458258, 347275473351673743/(776091963508*Sqrt[194022990877]), {1017067/20473, 88434389/20473, 9816783733/20473, 1240895685329/20473, 168477497088277/20473, 403903618701931/347, 3455038431639452653/20473, 508870482476327555249/20473, 75738390772767394599397/20473, 11354971256266930496794169/20473}, {0, 776091963508/419143729, 694550946703347486/8581129563817, 1935776703559024059462952/175681465560025441, 3316285100064293529922596023550/3596726644410400853593, 7259549411256457141868187474037137328/73635784591014136675609489, 14535622166558096549785145187659885338485366/1507545417931832420159753068297, 30705382082778330579034854102217867289769954873352/30863977341318405137930624567244481, 63910138106543584629243906345309278915466382613355677070/631878208108811708388853676765196259513, 134797198373626101963524170574347073503672929170760904394810848/12936442554611702105845001324413863021009649}}"
"{0.8323736092133516, 2.2281034113965523, 4.964444811876954, 3436/20493, Sqrt[14651963/1296119]/9, 14651963/104985639, 244139493/58607852, 13621/(2*Sqrt[14651963]), {3436/20493, 3436/20493, 3436/20493, 3436/20493, 3436/20493, 3436/20493, 3436/20493, 3436/20493, 3436/20493, 3436/20493}, {0, 58607852/419963049, 798297552092/8606302763157, 4769497091033012/58789654175125467, 241682464415852195740/3614329149032538585693, 4130546786685402641405212/74068447251123813236606649, 23475555962307133773461781044/505961563172426768219260019319, 1201364118040890055952854495725596/31106010942277625283351886727712801, 20491336380204805676351579859527815580/637455482240095374931730214711018430893, 38835762584780074718349053836627637666108/1451486133060697168719549698896988967143361}}","{14.883422189545355, 1.0730312540798104, 1.1513960722320906, 264901/20493, Sqrt[20198111018/1296119]/9, 20198111018/104985639, 1179284311455168122133/407963688695452996324, 2918814939988351/(20198111018*Sqrt[20198111018]), {264901/20493, 7366661/20493, 252749125/20493, 9591982349/20493, 385037320141/20493, 16017581112581/20493, 62110021955135/1863, 29692845092127869/20493, 119054945132432951/1863, 58454662935540651701/20493}, {0, 80792444072/419963049, 23350519519906808/8606302763157, 6289516327760896651376/58789654175125467, 10208744564697661493064784600/3614329149032538585693, 6811911735313517066623528330371472/74068447251123813236606649, 1441346213501780197612507376880830673896/505961563172426768219260019319, 2880023893074891254883880460419131466814839088/31106010942277625283351886727712801, 1924748047282071425266304084511746799309400047153560/637455482240095374931730214711018430893, 145374225519918835095099073234295503484212574224778118608/1451486133060697168719549698896988967143361}}"
"{0.8737454283865558, 1.0248906423524806, 1.0504008287816804, 16317/19616, Sqrt[55929835/4809598]/4, 55929835/76953568, 233974225523794637/78203661078180625, 3829050795114/(1398245875*Sqrt[11185967]), {16317/19616, 27829/19616, 56817/19616, 132685/19616, 338097/19616, 909949/19616, 2536737/19616, 7239565/19616, 20992977/19616, 61543069/19616}, {0, 279649175/384787456, 1914525397557/3773995368448, 233974225523794637/148061386294951936, 1867551718765744563645/726093038390444294144, 328153597959586251292761635/56972164164267821095714816, 6549322164895860754739514375567/558782986123138789306770915328, 555342224216751817761575607571174937/21922174111582980982083236550148096, 2910856198970156593392606319966766567565/53753170921601469368068096020963131392, 987563123740763880536893564623392658449019695/8435377606385075384992190172377702283083776}}","{25.544395752963453, 0.691932807880393, 0.4787710106212449, 523297/9808, Sqrt[131099850303/24047990]/2, 131099850303/96191960, 19917399521518897400959/5729056916489669730603, 15362793703862038/(43699950101*Sqrt[131099850303]), {523297/9808, 5160833/1226, 1027061485/2452, 236679757973/4904, 14917292164153/2452, 3967917592296107/4904, 68149939071236455/613, 76502360388394777973/4904, 5446998781738647594883/2452, 1568817691462228780747007/4904}, {0, 131099850303/96196864, 23044190555793057/471749421056, 59752198564556692202877/9253836643434496, 10628284957691722197500438625/22690407449701384192, 41261682846272379391035440949530043/890190065066684704620544, 17805285901676769334893601326450321243747/4365492079087021791459147776, 33338617357247127972604170404839850083281612537/85633492623371019461262642774016, 3844604653716275489289429196611946707803321663220705/104986661956252869859508000040943616, 29161725938419123975632399674892517395202425522218064873783/8237673443735425180656435715212599885824}}"
"{1.2665096541944751, 1.5276720267408248, 2.3337818212864194, 1265/2331, Sqrt[1867199/2716651], 1867199/2716651, 37533026559627/6972864211202, (3015000838*Sqrt[2/1867199])/1867199, {1265/2331, 20597/20979, 15601/6993, 124001/20979, 39835/2331, 1090937/20979, 1146041/6993, 11148161/20979, 12363265/6993, 126435977/20979}, {0, 3734398/5433561, 12060003352/12665630691, 926741396534/364488705441, 429457884047449360/68819476963020651, 2644747697542875847918/160418200800801137481, 1863596097318467215764488/41548314007407494607579, 15741133206783038218922920522/124520297080200261338914263, 747627982030689085997640433339840/2031797687457627664267064029371, 193748534558195575009613079229049594/175411867017175188348389861202363}}","{29.903951296493688, 0.9389999416990553, 0.8817208905108292, 711512/20979, (2*Sqrt[55793666206/2716651])/9, 223174664824/220048731, 116058490622581475374935/49806931019304742950976, 111323680782876899/(892698659296*Sqrt[27896833103]), {711512/20979, 45407248/20979, 3489057494/20979, 293501555668/20979, 26112824156582/20979, 345292911606724/2997, 230540212025701694/20979, 22515898065189601588/20979, 2241580942075901280182/20979, 226715041184895149675788/20979}, {0, 446349329648/440118441, 222647361565753798/9233244773739, 154744654163441967166580/64568080702756827, 489360298722295610191840946150/4063721295189406420899, 758212182044675796038563299870756148/85252809051778557304040121, 341328822729479739794829139492732694375866/596172893699087451227152566153, 219071860056438704174299051610417041194439856420/5360190487248495273983328722281623, 2258116143757397061477057434166389838700654817514602710/787160053623903276470273772853223182419, 381711249895879018900236599055116651400383236706602447751972/1834870084997318537452208164520863238218689}}"
"{1.6706357813261727, 1.3113289339803047, 1.7195835730939224, 19284/19849, Sqrt[319716947/49245369]/2, 319716947/196981476, 77033043022870063/18585259308909238, 10640380570059/(319716947*Sqrt[639433894]), {19284/19849, 50950/19849, 166110/19849, 626746/19849, 114978/863, 12223330/19849, 60790470/19849, 319718746/19849, 76140498/863, 9869017810/19849}, {0, 639433894/393982801, 21280761140118/7820164617049, 1694726946503141386/155222447483805601, 119420122699703012505510/3081010360106057374249, 9959484001413719487733542274/61154974637745132821468401, 875472810390971082962383662446958/1213865091584603141373326291449, 80851176658994585725808566593624192586/24094008202862787753119153558971201, 7676858578361968889046473759064113197706070/478241968818623474111662078992019368649, 742129332332200060237465957603770627173080241554/9492624839080857337642380605912592448314001}}","{88.94092101564878, 1.2805423553831323, 1.6397887239301803, 1076595/19849, Sqrt[950256253943/49245369]/2, 950256253943/196981476, 6657446523848235731098211/1805973896315566606094498, (923867384263333344*Sqrt[2/950256253943])/950256253943, {1076595/19849, 154142239/19849, 28126991961/19849, 5599525784323/19849, 1156790428362225/19849, 243853738860563779/19849, 52132280193618036561/19849, 11273489881790199422323/19849, 2462586579378093333919185/19849, 542884378613442287267931619/19849}, {0, 1900512507886/393982801, 3695469537053333376/7820164617049, 13314893047696471462196422/155222447483805601, 39891947543024146889562362108400/3081010360106057374249, 130058923623080097645363348301565503846/61154974637745132821468401, 422348893287185547433203754149281399403926496/1213865091584603141373326291449, 1402337042069066274049127594302029339658166806584742/24094008202862787753119153558971201, 4711418791014595212146571345799625506566103268686518978000/478241968818623474111662078992019368649, 16037244376930820501507443604605719082348637717511702188672773606/9492624839080857337642380605912592448314001}}"
"{0.5055650281521152, 0.7680941561825083, 0.5899686327617195, 8853/10331, Sqrt[92473826/213448791], 92473826/213448791, 5153541354648211/2137852123769569, 61703452341/(46236913*Sqrt[46236913]), {8853/10331, 12062/10331, 18585/10331, 31946/10331, 59613/10331, 117782/10331, 242625/10331, 517826/10331, 1144773/10331, 2628302/10331}, {0, 46236913/106729561, 61703452341/1102623094691, 5153541354648211/11391199191252721, 27380844824525075865/117682478844831860651, 749754640030813963466563/1215777688945957952385481, 7963684016256762946632138561/12560199304500691606094404211, 165803554410798045731781927280651/129759419014796644982561289903841, 2736989559335291127564349493738446905/1340544557841864139314840685996581371, 56737335139757466318541423659546177560563/13849165827064298423261619127030682143801}}","{18.377131670190607, 0.5736646395710969, 0.3290911186942365, 1153809/20662, Sqrt[438089643949/426897582], 438089643949/426897582, 350124178538849519249785/191922536135361592314601, 8145105903755316/(438089643949*Sqrt[438089643949]), {1153809/20662, 85633765/20662, 7169048847/20662, 641574256537/20662, 60031782751119/20662, 5808574194753505/20662, 577486945606701927/20662, 58744535422418271097/20662, 6095099678416893699039/20662, 643386763212092383564945/20662}, {0, 438089643949/426918244, 2036276475938829/2205246189382, 350124178538849519249785/182259187060043536, 4864899035532012926925904905/470729915379327442604, 357063660666746819593450731606253669/77809772092541308952670784, 24692723263663322216174263413420618076239/401926377744022131395020934752, 422570196050718926740843755215569215205970423665/33218411267787941115535690215383296, 12605749171820901943407227478140415922287413820699585/42897425850939652458074901951890603872, 555125009718273242799776025732173898531034189055631618584989/14181545806913841585419897986079418515252224}}"
"{1.1379324327749196, 3.417864823907795, 11.681799954506264, 2261/23211, (7*Sqrt[609349/29929295])/3, 29858101/269363655, 16760855673399/1031239092338, 480435875/(120883*Sqrt[1218698]), {2261/23211, 931/7737, 3857/23211, 665/2579, 10241/23211, 6251/7737, 35777/23211, 23275/7737, 137921/23211, 30457/2579}, {0, 59716202/538750521, 1661347255750/12504938342931, 19319679639537914/96750707959257147, 2225353594693169035550/6737042047326952917051, 91298601766092735422899582/156373482960505904157670761, 1295216037998199226120775377450/1209861637665434180467898677857, 168531569203747332814366789414892222/84246295415557178288521188635216481, 7378362176635914853206990917224465681150/1955440762890497665254865309412009740491, 36054632367470574724137964333886240092797518/5043081727494593478692297632973573120726289}}","{19.557648063579776, 1.6699701913173846, 2.788800439888622, 54259/7737, Sqrt[4104991879/29929295], 4104991879/29929295, 207892845082732463805/33701916653311901282, 739113900805783/(4104991879*Sqrt[8209983758]), {54259/7737, 480549/2579, 16562573/2579, 1922298895/7737, 79558854799/7737, 3445546606967/7737, 154273806815879/7737, 2362696784950165/2579, 110815379700973653/2579, 15856553717282287687/7737}, {0, 8209983758/59861169, 1478227801611566/463145864553, 138595230055154975870/1194453184682187, 115182838166872141013786710/27724452869658242457, 33850759504525050040446785680138/214504091852545821889809, 3419574351118065218566780100574282482/553206052887715674653817411, 3192576034766808133428800687073371032182890/12840465693576768524389755926721, 1014228584142147332616030266611846290510265371830/99346683071203458073203541605040377, 36401562581266438289420630271539031357384251821779002/85405031880211239456930644599799710761}}"
