"{1.2142759674997035, 1.7694153806153046, 3.130830789158003, 6541/16865, (13*Sqrt[396283/8887855])/4, 66971827/142205680, 2592488004124279/472129011759782, 71946625749/(45822829*Sqrt[792566]), {6541/16865, 10479/16865, 19837/16865, 42999/16865, 102661/16865, 261999/16865, 700717/16865, 1938279/16865, 5493781/16865, 15845919/16865}, {0, 133943654/284428225, 2733971778462/4796882014625, 98514544156722602/80899415176650625, 3526754626027584416454/1364368636954212790625, 27354016039149204885144514/4602015412446559742778125, 5518253796459753826423348983126/388064949654556150309765390625, 229547953370897983235463722212717658/6544715375924089474974193312890625, 9744793159926901096441850552054426959878/110376624814959768995439770221900390625, 419318027298168028662903689355576928699303466/1861501777504296504108091724792350087890625}}","{35.425110029124596, 1.0920793295962836, 1.1926372621314683, 500944/16865, (3*Sqrt[16626026773/8887855])/4, 149634240957/142205680, 63154770482640018853727/14926937377851690850566, (20284527630413864*Sqrt[2/16626026773])/149634240957, {500944/16865, 6524914/3373, 2879017792/16865, 287738812922/16865, 30383283223744/16865, 660296544360802/3373, 365102598341861152/16865, 40871681165666614682/16865, 4617766150983337899904/16865, 105113539570882277607490/3373}, {0, 299268481914/284428225, 243414331564966368/4796882014625, 378928622895840113122362/80899415176650625, 490289372131804088594923972896/1364368636954212790625, 138792075942521095016494427179496994/4602015412446559742778125, 973949995818769650461351552746286606059584/388064949654556150309765390625, 1393362263662440217198650343303717099499856171738/6544715375924089474974193312890625, 2006552310694626202203969665338353462843800253476910432/110376624814959768995439770221900390625, 2913989865035712648586293639885987818513787435092184942918666/1861501777504296504108091724792350087890625}}"
"{1.3039304995173384, 2.0436322092598096, 4.176432606724131, 2503/8017, 6*Sqrt[1453542/128536561], 52327512/128536561, 2596709773861/528196086441, 41008697825/(26163756*Sqrt[726771]), {2503/8017, 4045/8017, 7129/8017, 13297/8017, 25633/8017, 50305/8017, 99649/8017, 198337/8017, 395713/8017, 790465/8017}, {0, 26163756/64272289, 246052186950/515270940913, 3365335866923856/4130927133299521, 44154619925412211590/33117642827662259857, 593792650931291324514936/265504142549368337273569, 8004507388925147148638889390/2128546710818285959922202673, 108167793351597652050347693028336/17064558980630198540696298829441, 1462777830486116890718672026573723830/136806569347712301700762227715628497, 19788367109559578180404252734204288032616/1096778266460609522735010779596193660449}}","{39.057399049546106, 1.1903568790164267, 1.416949499421728, 220984/8017, Sqrt[138381789334/128536561], 138381789334/128536561, 14616558748953725971805/4787379904819889040889, 21335730136590435/(69190894667*Sqrt[69190894667]), {220984/8017, 14721819/8017, 1213547707/8017, 108940570701/8017, 10239987463399/8017, 990563146532349/8017, 97715823076972927/8017, 9777272178030535941/8017, 988956446214952889479/8017, 100896150725664704352429/8017}, {0, 69190894667/64272289, 21335730136590435/515270940913, 14616558748953725971805/4130927133299521, 7737699635990372695010206575/33117642827662259857, 4642507791422444087029069644370397/265504142549368337273569, 2734414582268751083978794200798925175415/2128546710818285959922202673, 1652331580156872408967099112278661772907293365/17064558980630198540696298829441, 1004678925212682349033573635359590273641355484445615/136806569347712301700762227715628497, 617139308881234484818316524677812786550655592384226712877/1096778266460609522735010779596193660449}}"
"{0.8884874585022905, 2.610464536837387, 6.814525098085633, 1381/10592, Sqrt[12995783/7011573]/4, 12995783/112185168, 1112767592494061/168890375783089, 107210568666/(12995783*Sqrt[12995783]), {1381/10592, 1407/10592, 1459/10592, 1563/10592, 1771/10592, 2187/10592, 3019/10592, 4683/10592, 8011/10592, 14667/10592}, {0, 12995783/112190464, 53605284333/594160697344, 1112767592494061/12586700212535296, 3053850772251371205/33329582162793463808, 152153576315886858518003/1412107737073233474617344, 1092723230708142149979948183/7478522575539844481573453824, 35656260129334996886923365618521/158425022240236065497652045807616, 79486443924748143515996015847473205/209754729446072550718891308649283584, 11945864489305244306270759307669929483423/17773776754342403657715973929705693773824}}","{20.47276652512049, 1.1140197569912247, 1.2410400189667874, 349461/21184, Sqrt[151552364039/7011573]/8, 151552364039/448740672, 93442282483216667583341/22968119045809580393521, 82833364719179802/(151552364039*Sqrt[151552364039]), {349461/21184, 12918965/21184, 633733695/21184, 35259042521/21184, 2090043774351/21184, 128554602035345/21184, 8100745020765495/21184, 519276108529525721/21184, 33714426408288429951/21184, 2210640445981874878625/21184}, {0, 151552364039/448761856, 41416682359589901/4753285578752, 93442282483216667583341/201387203400564736, 21646777924591921055579332005/1066546629209390841856, 89286093735519308490397293397371059/90374895172686942375510016, 45796534557615616977681357697877832992631/957250889669100093641402089472, 96164541411176379828087507350908196467896264281/40556805693500432767398923726749696, 12729592511233967210800239480814657651565795806929045/107394421476389145968072350028433195008, 108883084762128912158265688154207856546247165795280594707679/18200347396446621345501157304018630424395776}}"
"{0.782947431412263, 1.1750080459599974, 1.3806439080707313, 224/395, Sqrt[190498/429049], 190498/429049, 211424755/85689464, 247437/(2474*Sqrt[17318]), {224/395, 1512/1975, 2296/1975, 3864/1975, 280/79, 168/25, 25816/1975, 50904/1975, 20216/395, 201432/1975}, {0, 69272/156025, 13856472/61629875, 2367957256/4868760125, 5518413718776/9615801246875, 667843624090888/759648298503125, 1833250265316244152/1500305389543671875, 1048893099568970729192/592620628869750390625, 118180471427820024772248/46817029680710280859375, 335029422619045048831102376/92463633619402804697265625}}","{16.38228076865594, 0.5922395260051729, 0.35074765616283193, 1014704/21725, (2*Sqrt[22570103399/4719539])/5, 90280413596/117988475, 83606926190120290582283/32602212316259286604864, 54910908598923039/(722243308768*Sqrt[22570103399]), {1014704/21725, 12803184/4345, 86825762/395, 79409960844/4345, 35612345716094/21725, 675152237338644/4345, 66706205038703182/4345, 6802539752050567884/4345, 3554698031093922748334/21725, 75748577121597027105924/4345}, {0, 361121654384/471975625, 109821817197846078/10253670453125, 334427704760481162329132/222760990594140625, 256981317524605162041494706846/4839482520657705078125, 95709812791344324621710479462257604/21027551552257728564453125, 542006258633120484106550216276446903274454/2284117787363995765313720703125, 863800312749672991415525884125493388761079435948/49622458930482808001440582275390625, 1152930141600415170591068096648080601263106625124960302/1078047920264739003831296649932861328125, 1754246235532526416636974584337973401515777350963365027853316/23420591067751454858234919719791412353515625}}"
"{1.0576326482030647, 1.6908832499128785, 2.859086164835938, 1338/3617, 2*Sqrt[7677339/78492517], 30709356/78492517, 51769702355303/13098118693538, 8507313285/(2559113*Sqrt[5118226]), {1338/3617, 1910/3617, 3054/3617, 5342/3617, 9918/3617, 19070/3617, 37374/3617, 73982/3617, 147198/3617, 293630/3617}, {0, 5118226/13082689, 17014626570/47320086113, 103539404710606/171156751470721, 573363211711420050/619073970069597857, 3355455889087663639006/2239190549741735448769, 19647010125783237379479570/8099152218415857118197473, 115633564628811769478415031486/29294633574010155196520259841, 681165381374258598526133296052850/105958689637194731345813779844897, 4014951231392846737144019796187262686/383252580417733343277808441698992449}}","{40.09005100592636, 1.31315266066013, 1.7243699101987786, 84092/3617, 2*Sqrt[18289888001/78492517], 73159552004/78492517, 2475389271024945093579/669040006178247552002, (60671192369019*Sqrt[21/5225682286])/2612841143, {84092/3617, 15978482/10851, 432070634/3617, 113108013266/10851, 3394732227842/3617, 933379170282722/10851, 28847392475525114/3617, 8090883472999430546/10851, 253738026333805834802/3617, 71982379437636867159362/10851}, {0, 36579776002/39248067, 1981925617387954/47320086113, 1650259514016630062386/513470254412163, 132878080643900599447601850/619073970069597857, 102440472189759145525943167068562/6717571649225206346307, 8737869320683292631201478772821636994/8099152218415857118197473, 6790007106303163311761987808512431362168466/87883900722030465589560779523, 589302514661473287993763358076668065051786945930/105958689637194731345813779844897, 463138251228136509630471404288670332355493663484255122/1149757741253200029833425325096977347}}"
"{0.8603313359388064, 1.3435479149628426, 1.8051209998010018, 9178/19257, Sqrt[76023853/945951]/14, 76023853/185406396, 33502441586912643/11559252449931218, 941868993745/(76023853*Sqrt[152047706]), {9178/19257, 4090/6419, 18454/19257, 10274/6419, 55558/19257, 35010/6419, 203974/19257, 133954/6419, 797638/19257, 529730/6419}, {0, 152047706/370832049, 1883737987490/7141112767593, 22334961057941762/45838802855179467, 1737875293718736585130/2648153479746572988057, 51863417284725460417885366/50995491559479756031013649, 500396096079249717420399329390/327340060320300553963076612931, 6300299576741707595945200959010778/2701537517823440471857271286519543, 1291960377737312228070664971927121921610/364164555865081952165888312151547876857, 4211684526284613461886364458784832817228614/779190761365987016984279025233595273848361}}","{32.2289010754806, 0.9155259560951272, 0.8381877762838968, 246815/6419, Sqrt[19146664959/315317]/7, 19146664959/15450533, 570397144236623056543/325862025824176419272, 1263966353452443/(25528886612*Sqrt[12764443306]), {246815/6419, 2492053/917, 1405138907/6419, 120715452171/6419, 10904185444795/6419, 1028636255534651/6419, 100733416191229467/6419, 1454245013490764893/917, 1055551599504358205435/6419, 111741225503312431408731/6419}, {0, 51057773224/41203561, 5055865413809772/264485658059, 4563177153892984452344/1697733439080721, 1208528373346815475372289020/10897750945459148099, 661953369203792313966037693674024/69952663318902271647481, 261024322098753326012310413382511206332/449026145844033681705180539, 18181472350996691010705315311573450243145832/411756975738978886123650554263, 57574788722800264394160869010591509615842213100220/18501476190879538290193990354699379, 27673008812332987026196166299068021295081816125858796424/118760975669255756284755224086815313801}}"
"{1.095222915632533, 0.9677575141160005, 0.9365546061279809, 13039/11150, Sqrt[53073893/1657559]/5, 53073893/41438975, 10611340869903653/2816838118175449, 798190659746/(53073893*Sqrt[159221679]), {13039/11150, 14764/5575, 8719/1115, 148507/5575, 541457/5575, 2044639/5575, 1577293/1115, 30870967/5575, 122220377/5575, 488471839/5575}, {0, 159221679/124322500, 1197285989619/693097937500, 95502067829132877/15456084006250000, 633408693014419847199/43083834167421875000, 16568273834597991865999839/384307800773403125000000, 1272227643879410968198862431137/10712579946558612109375000000, 81999732476010569871045313758022233/238890532808257050039062500000000, 330312209963364938574339465419575071159/332953680101508263491943359375000000, 86834077070373508473134634332856597138939591/29699468265054537103481347656250000000000}}","{37.68039479411023, 0.7010480485571144, 0.4914683663857383, 1709719/22300, Sqrt[1436565955139/4972677]/10, 1436565955139/497267700, 7104866693753940410902037/2063721743464427360509321, 1699156990828120218/(1436565955139*Sqrt[1436565955139]), {1709719/22300, 195502467/22300, 1131353995/892, 4731079666323/22300, 857596877356579/22300, 162580301505084387/22300, 6331846063944061799/4460, 6273387957685766629683/22300, 1258244919346430817847459/22300, 1141715978970600540306909/100}, {0, 1436565955139/497290000, 849578495414060109/5544783500000, 7104866693753940410902037/247297344100000000, 3817762423053025227409871214849/1378682693357500000000, 9892160949002953915145739248903580619/24595699249497800000000000, 64823462301347106286411840805912437678847967/1371210233159502350000000000000, 391312132640043293909510928239060663806144317252713/61155976398913804810000000000000000, 137820869598217231548710897499697217129858635384321967529/170472284211972230907875000000000000000, 3263761457580700667832034813242529232879352266311820823446477291/30412255503415845993964900000000000000000000}}"
"{0.8965163074036867, 1.159744677199052, 1.3450077162915335, 15374/23065, Sqrt[158946037/69195]/62, 158946037/265985580, 99015711814865311/50527685356010738, 1849045139649/(158946037*Sqrt[317892074]), {15374/23065, 4806/4613, 5906/3295, 75966/23065, 145214/23065, 8106/659, 560702/23065, 1114686/23065, 317522/3295, 887718/4613}, {0, 317892074/531994225, 3698090279298/12270446799625, 198031423629730622/283017855433350625, 4724242179134215642746/6527806835570232165625, 33152771680635612801304774/30112772932485480980028125, 4779433579283429349836005621194/3472755538438888094021743515625, 21695059373919673948235942120962274/11442729499156136269801644883984375, 4595667665954664151911760157452259413242/1847485891286253981440824574743697265625, 142497122926678566037677387948420454904882366/42612262082517448081932618816463377431640625}}","{27.907488891036177, 0.7960518256183403, 0.6336985090702925, 1015761/23065, (2*Sqrt[20431344457/69195])/31, 81725377828/66496395, 48216241065456006580517/26716149524517415990336, 54212338370026413/(653803022624*Sqrt[40862688914]), {1015761/23065, 73079273/23065, 874661571/3295, 551286051929/23065, 51961328080701/23065, 5065815462734993/23065, 507386460352820277/23065, 51976340088146360489/23065, 775396785650629589163/3295, 576312128824490451037313/23065}, {0, 653803022624/531994225, 216849353480105652/12270446799625, 771459857047296105288272/283017855433350625, 617107619548061865180235214004/6527806835570232165625, 256870965664065946597024717629691024/30112772932485480980028125, 1551065273183929254726605245411303793760756/3472755538438888094021743515625, 387833965275952247285027211479909407379112085424/11442729499156136269801644883984375, 3959181844387451039197631502921342629116442555525853108/1847485891286253981440824574743697265625, 6625619463052717801437124285794561061616532815620459759297616/42612262082517448081932618816463377431640625}}"
"{0.6580316051742544, 1.281539927902384, 1.6423445868080477, 8182/20421, Sqrt[54970789/23166490]/3, 54970789/208498410, 12286740641310183/6043575286565042, 383084457373/(54970789*Sqrt[109941578]), {8182/20421, 8662/20421, 9622/20421, 11542/20421, 15382/20421, 23062/20421, 38422/20421, 69142/20421, 130582/20421, 253462/20421}, {0, 109941578/417017241, 766168914746/8515909078461, 8191160427540122/57967793097084027, 517899572270459742370/3551280908506658746101, 15714670251099904299411358/72520707432614478254128521, 159955423901101708278887003222/493648455493806753475852842447, 15416870266364032800109398081833246/30242385328917083138191172686830561, 499136025590239728687414350206923866690/617579750801815754765001937437766886181, 1806491699868437538321099119234666922367982/1401288454569319947561789396046293064744689}}","{13.789578152423253, 0.7384825202403253, 0.5453564327005025, 172118/6807, Sqrt[8077589131/23166490], 8077589131/23166490, 294501345246192624375/130494892338498670322, (274533805512994*Sqrt[2/8077589131])/8077589131, {172118/6807, 6725398/6807, 104591748/2269, 5383782294/2269, 294818737436/2269, 50458069143938/6807, 986804043835228/2269, 177179654381919442/6807, 3587261875897744956/2269, 220398567297590267126/2269}, {0, 16155178262/46335249, 1098135222051976/315404039943, 196334230164128416250/715651766630667, 91885269424922427129406160/14614324726364850807, 30129099792114863961589610758342/99479708412365539443249, 2156726417776792145442353587440435352/225719458387657408996731981, 1836719504283391921290719210610645422789150/4609417059734351949122263784001, 451059273778518321731092885969242637629581379520/31376301925611733717675249577694807, 13704685054783956254687149085877125144222633652282758/23730943023071007935135047097263172361}}"
"{1.1220994646100777, 1.5903571933132221, 2.5292360023231093, 11688/26345, Sqrt[86376039/173508170], 86376039/173508170, 31357241788893191/9947760151106028, 680672413787/(57584026*Sqrt[86376039]), {11688/26345, 3660/5269, 31524/26345, 57972/26345, 110868/26345, 43332/5269, 428244/26345, 851412/26345, 1697748/26345, 61644/479}, {0, 345504156/694059025, 8168068965444/18284985013625, 376286901466718292/481717930183950625, 14523798403337425565172/12690858870696179215625, 119981496377579264327614116/66868135389698168287128125, 24455490177102053885763694467252/8808205134207991217621952265625, 1003056889432039638143875125359221428/232052164260709528628250332437890625, 41104015062887101936529525313416419509684/6113414267448392531711255008076228515625, 1685334604299678613044144588301392451987106484/161057898875927901247933013187768240244140625}}","{33.020354258094855, 1.0285798791868601, 1.0579765678680557, 14950/479, Sqrt[6502414389/1577347]/2, 6502414389/6309388, 97308159162328994165/28187595257516162214, (6841945794528*Sqrt[330/2167471463])/2167471463, {14950/479, 52813082/26345, 4416610588/26345, 37663127242/2395, 8233146549428/5269, 4227396937048862/26345, 443378705680696228/26345, 47194262493543837182/26345, 92349498402701593468/479, 551398150973077883126942/26345}, {0, 13004828778/12619255, 246310048603008/6044623145, 10615435544981344818/2895374486455, 69493846758973831821768/277376875802389, 13022935640479304133546088938/664317617546721655, 476411090673778258935302014095888/318208138804879672745, 17929879826466119478450130537220280738/152421698487537363244855, 135611914775172590797634207827493660077848/14601998715106079398857109, 25912479653431450156218540248574105312209788698/34971786922679060160262776055}}"
