"{1.2720220439569665, 0.35427050002048316, 0.12550758718476315, 2402/237, 6*Sqrt[643642/1797329], 23171112/1797329, 7252705754380/2796356413107, 1023440462/(8689167*Sqrt[321821]), {2402/237, 328795/2844, 455871/316, 54937183/2844, 129838669/474, 5792327735/1422, 59737334143/948, 2864448818593/2844, 1306379456549/79, 197319292577155/711}, {0, 321821/24964, 511720231/53248212, 1813176438595/4206608748, 265401982736690/249241568319, 7201709554279677347/354421510149618, 4887264428035332562457/55998598603639644, 15412695954302646187517485/13271667869062595628, 31412959460236138501280379575/4718077927451752745754, 4609506635549021548843482083884/62121359378114744485761}}","{32.44663176669215, 0.2256625931367153, 0.05092360594118671, 7248365/11376, Sqrt[2675347309511/3594658]/6, 2675347309511/129407688, 14440591490214500100682989/7157483226507746431059121, -1423955394321236966/(2675347309511*Sqrt[2675347309511]), {7248365/11376, 4853563861/11376, 1690598389477/5688, 2429575730721979/11376, 894284272557575185/5688, 1342151116638226787431/11376, 511430125921530278529667/5688, 789565551670852807028572939/11376, 308061451107981333423508186525/5688, 485312012575468487833657965384751/11376}, {0, 2675347309511/129413376, -711977697160618483/736103282688, 4813530496738166700227663/5582607295905792, -4176856120795294976040816304795/47630805448668217344, 106048442379620129904743515595988038131/2167392171136198562021376, -31097915900425130352997896176862768274348291/4109375556474232473592528896, 934480866793451494881701410497285163476711670053209/280489537982705211717531652325376, -266018298279869857626864732886569364987312166042933843755/398856123011406811062330009606684672, 1026131875518163437979261831956399044029967890689016967586305639/4033233115891345673462281057142795403264}}"
"{1.7001325739351167, 0.4569473236499048, 0.20880085659081085, 167464/20567, Sqrt[418240461/30212923], 418240461/30212923, 5934547275586088039/1904739795034918562, (691256943356*Sqrt[14/418240461])/139413487, {167464/20567, 1648250/20567, 19017760/20567, 247224530/20567, 3493901824/20567, 52316593250/20567, 816333880960/20567, 13136766045650/20567, 216580478934784/20567, 3641776792141250/20567}, {0, 5855366454/423001489, 406459082693328/8699871624263, 106821850960549584702/178930259696217121, 15035009346915703475763600/3680058651172097527607, 3174642749051202086292759579534/75687766278656529850293169, 574711170052969426854618469084020528/1556670289053128849430979606823, 119223451182090534788672839949353067089662/32016037834955701046246957573528641, 23904430958056004581389329737833444630727239120/658473850151533903418161176414763559447, 5040191159515718446674810999914381045546304243973614/13542831676066597791601320915322442127146449}}","{48.72236206577629, 0.3070303397889009, 0.09426762955088792, 10630084/20567, Sqrt[5325800167183/211490461], 5325800167183/211490461, 185185225413621697264405579/56728294841532941500310978, (9731562726126600690*Sqrt[2/5325800167183])/5325800167183, {10630084/20567, 6012072066/20567, 3734724423664/20567, 2530604210294010/20567, 1842899352884621464/20567, 1417842540087784399506/20567, 1134842630893803317137984/20567, 933858236507989007369349930/20567, 783439359850527018200446959784/20567, 666205349939896100213651035193346/20567}, {0, 10651600334366/423001489, 38926250904506402760/8699871624263, 370370450827243394528811158/178930259696217121, 2401096197316296549359016894177120/3680058651172097527607, 18723509144404294412929155216473219581886/75687766278656529850293169, 136803097199416530910242210462245938190489813880/1556670289053128849430979606823, 1041192792829059123368390226214154163609461429592600038/32016037834955701046246957573528641, 7844792190010475229216872649834650332528164882180114887036880/658473850151533903418161176414763559447, 59795690880523622565588297318022530494387634855742463782725700377806/13542831676066597791601320915322442127146449}}"
"{0.8877244701333804, 0.3532148494714186, 0.12476072988711692, 149132/20959, Sqrt[462431723/73209787], 462431723/73209787, 1272730971111822033/427686196873497458, (356106284636*Sqrt[2/1387295169])/462431723, {149132/20959, 1193518/20959, 10386008/20959, 96703822/20959, 952237352/20959, 9823077838/20959, 105327557528/20959, 1166303579662/20959, 13266255821192/20959, 154337663217358/20959}, {0, 2774590338/439279681, 4273275415632/9206862834079, 22909157480012796594/192966638139461761, -74630013736069069119120/4044387768764979048799, 282137889972621174891401402898/84766323245545195883778241, -3494806554083965149712205285788368/1776617368903381760528108153119, 4244322905467396030777824462095072917554/37236123434845978318908618781221121, -102406043643232509267152375491407692709690000/780431911070936859586005741035613475039, 72306663781909176665695864219383644954299184888658/16357072424135765640063094326365422823342401}}","{22.21078822980591, 0.2218191759282831, 0.04920374680950261, 9460985/20959, 2*Sqrt[550503613831/219629361], 2202014455324/219629361, 19741004665222874850099839/4848867661455852391944976, -3587606188497079983/(4404028910648*Sqrt[1101007227662]), {9460985/20959, 4480856247/20959, 2196047745779/20959, 1106212016793579/20959, 570626759631629315/20959, 300704652551354798547/20959, 161578416696308607748139/20959, 88380074755296913398200139/20959, 49132661630826096501649538675/20959, 27719190988277823191047751482947/20959}, {0, 4404028910648/439279681, -7175212376994159966/9206862834079, 78964018660891499400399356/192966638139461761, -298842353493779213594319358876710/4044387768764979048799, 2191189182962281060812743304723957454028/84766323245545195883778241, -10971036485265470117395671358604893154154091686/1776617368903381760528108153119, 71150478216650038953256788508214830638361995349837196/37236123434845978318908618781221121, -396970268821881725666928745445887890181287802321582245216390/780431911070936859586005741035613475039, 2467937202096861479790295936657423779584397199699145976648532071308/16357072424135765640063094326365422823342401}}"
"{1.3933481519024051, 0.46646373033339206, 0.2175884117165435, 133579/20860, Sqrt[1294106633/36259895]/2, 1294106633/145039580, 14807919952939129399/5024135932723790067, (12367655042322*Sqrt[3/1294106633])/1294106633, {133579/20860, 1041499/20860, 1861745/4172, 2637509/596, 994506109/20860, 11459275999/20860, 27899143385/4172, 355246460147/4172, 23468231324509/20860, 45664942039657/2980}, {0, 3882319899/435139600, 55654447690449/4538506028000, 44423759858817388197/189346471488160000, 927511784661039023842749/987441848810754400000, 173940213685551016991798444499/16478429572953869427200000, 58693490787082498156792211726869947/859350102229544290628480000000, 3364726937519975248157377865000406809199/5121726609288083972145740800000000, 491101392537238774509187187137339158820840149/93484314936030752701590133952000000000, 762109313062793973389002012471304269570000727659491/15600662476524812010841361553909760000000000}}","{56.23368627497899, 0.3688128897167796, 0.13602294762124145, 431190/1043, Sqrt[505776583034/21755937], 505776583034/21755937, 165105736635828862082290/63952487986387174161289, (19503447485774832*Sqrt[10/252888291517])/252888291517, {431190/1043, 2025058919/10430, 527794468389/5215, 597499672843607/10430, 36081714759966795/1043, 229264927908725255819/10430, 75807917133966604043589/5215, 103449437990555603663113007/10430, 48540467046921459958701243/7, 51532487331993050330700619088819/10430}, {0, 252888291517/10878490, 9751723742887416/5673132535, 16510573663582886208229/11834154468010, 334713020300802415948343340/1234302311013443, 1607110486679587054508228501885317/12873773103870210490, 236553934951700534531525681172558862056/6713672673668314770535, 27142255664162736423508287253172683249219987/2000674456753157801619430, 6459425649424117203938099503255765695163967978148/1460692420875480510962345843, 24548116402336137046932363465298182056548041409704086917/15235021949731261729337267142490}}"
"{1.9979222051562888, 0.5060430265696149, 0.25607954473973593, 152107/19496, Sqrt[5924490591/95018630]/2, 5924490591/380074520, 30589951098531557887/11699862920949176427, (26347424073182*Sqrt[3/1974830197])/1974830197, {152107/19496, 1490615/19496, 16995337/19496, 215075555/19496, 2921532697/19496, 41671963835/19496, 615456886657/19496, 9326710421315/19496, 144144177468937/19496, 2262389936391755/19496}, {0, 5924490591/380094016, 118563408329319/3705156467968, 91769853295594673661/144471460999008256, 1875437686375077164512935/704153900909166239744, 2033238006861460950001898466651/54912737808500420040196096, 113210297567401822089110125666701429/535289368157262094551831543808, 52893766852354361165854570817527422777081/20872003043187963590765015556161536, 873521333571963300725777313810802348501538535/50865071416249067270694342910365663232, 1499576067382037877574459256729521854646360864065111/7933323458649534524075655275043911762968576}}","{115.52422751225507, 0.4876555941271435, 0.2378079784834973, 1183865/2437, Sqrt[2666235421826/47509315], 2666235421826/47509315, 3500961999834930771574204/1777202831149917039293569, 760470456941971506/(1333117710913*Sqrt[1333117710913]), {1183865/2437, 2847461249/9748, 494692289738/2437, 1502323038311777/9748, 300410257449156740/2437, 992101333354184396849/9748, 209072173267920834553238/2437, 715470075855731249747263937/9748, 154779359828192235906679841480/2437, 540717342510506477254403824501649/9748}, {0, 1333117710913/23755876, 380235228470985753/57893069812, 875240499958732692893551/141085411131844, 452166726122664839265460432485/343825146928303828, 755444187203989145974519461051153343/837901883064276428836, 504391070825384750204549102211380864993853/2041966889027641657073332, 743693508422024101877673086814048120804040393111/4976273308560362718287710084, 573974787313473044389520765667470258089111565161146885/12127178052961603944467149474708, 787773940304359235913973269613673605234299027826392950828623/29553932915067428812666443269863396}}"
"{1.01644185772488, 0.3660183425883269, 0.13396942711110582, 154193/20323, Sqrt[530838479/68834001], 530838479/68834001, 4072245952321430713/1690736944722200646, -7242200175673/(530838479*Sqrt[3185030874]), {154193/20323, 1326601/20323, 12337985/20323, 121190497/20323, 1241282393/20323, 13157190121/20323, 143621152385/20323, 1608839956657/20323, 18443725124393/20323, 215882838016441/20323}, {0, 3185030874/413024329, -43453201054038/8393893438267, 24433475713928584278/170589096345900241, -681762213049553460329310/3466882205037730597843, 271547854147843952622827020614/70457447052981798939963289, -11023659390489429237255425993403918/1431906696457749099856873922347, 3688177786450594150800270449004346113798/29100639792110834956391248723858081, -184936161460760142898407876043949098997584350/591412302495068498818739347814967780163, 56174758778348391607119934040379637583778192622854/12019272223607277101493239765643590196252649}}","{42.44128794586656, 0.29581477457360655, 0.08750638085603367, 9856816/20323, Sqrt[4250711751394/22944667]/3, 4250711751394/206502003, 9680541944803168954688234/4517137598359761715235809, -4912531004736631905/(8501423502788*Sqrt[2125355875697]), {9856816/20323, 5198949228/20323, 2903516014990/20323, 1687272917968224/20323, 1008649885567579486/20323, 615586765558067398968/20323, 381587425216532586904150/20323, 239392046187006575586765024/20323, 151617635960764793115229979566/20323, 96768776297934223006547040947208/20323}, {0, 8501423502788/413024329, -9825062009473263810/8393893438267, 154888671116850703275011744/170589096345900241, -480527182736385018645741392246850/3466882205037730597843, 4201076790833578247733742333967717908328/70457447052981798939963289, -20011115148460236663624031654284571576850677530/1431906696457749099856873922347, 143495716547391049373987082433860454143695514504869024/29100639792110834956391248723858081, -821775556000342465023373067091749527150858495627753773447570/591412302495068498818739347814967780163, 5527139933007192078888196662728017803179379989692365373273012190168/12019272223607277101493239765643590196252649}}"
"{0.7269670167130092, 0.2909122149058368, 0.08462991678141978, 185019/21539, Sqrt[1448459689/1916971]/11, 1448459689/231953491, 11659722692306600587/4196070941315953442, 28817516721057/(1448459689*Sqrt[2896919378]), {185019/21539, 1723801/21539, 2463177/3077, 183417553/21539, 2057437239/21539, 24152929081/21539, 294780573999/21539, 3718873954273/21539, 6893344852257/3077, 37713995154233/1267}, {0, 2896919378/463928521, 57635033442114/9992556413819, 23319445384613201174/215229672597247441, 1229440871840265539124210/4635831918072112631699, 294579801285812492070816981998/99851183683355233974164761, 24005703966487271714214258134368794/2150694645355788384569534787179, 655989676233133984898266325775612084602/6617687423759760859320458540149783, 461773856306141137482151369209282957810802530/997768585942530424042323495474003232259, 78639761177582940109448435358543333115733186739518/21490937572616162803447605769014555619626601}}","{17.69735870267389, 0.1800634894290155, 0.03242286022535318, 11756625/21539, Sqrt[2240611167882/1916971]/11, 2240611167882/231953491, 279395839131007642384258/139453844601042777454609, (151235752908600993*Sqrt[3/373435194647])/1493740778588, {11756625/21539, 6625166151/21539, 3849201394119/21539, 2300597452571283/21539, 1410589447520082015/21539, 884581137589888396851/21539, 565651720508005041038799/21539, 367811180212163190692329443/21539, 242601478430473476025765735455/21539, 161971027363120399648463822714451/21539}, {0, 4481222335764/463928521, 2722243552354817874/9992556413819, 40233000834865100503333152/215229672597247441, 52233819259137785353243020635490/4635831918072112631699, 481493789239217652270865085648382949224/99851183683355233974164761, 926663801155398943590704285195747917727095914/2150694645355788384569534787179, 985668642049472696621283266631179495366022042504096/6617687423759760859320458540149783, 16915629978748644059639936874877537124323277405804022947730/997768585942530424042323495474003232259, 111104064650400230990041521863601400116994003967831586694606484184/21490937572616162803447605769014555619626601}}"
"{0.671864359679217, 0.31126177161310653, 0.09688389046772969, 150782/21743, Sqrt[1101287219/236368153], 1101287219/236368153, 6166177311289146875/2425667077465507922, (-6205616107320*Sqrt[2/1101287219])/1101287219, {150782/21743, 1146934/21743, 9306164/21743, 79257994/21743, 701257532/21743, 6401133994/21743, 59990737004/21743, 575258243194/21743, 5629762430012/21743, 56119980217354/21743}, {0, 2202574438/472758049, -24822464429280/10279178259407, 12332354622578293750/223500172894286401, -366138252688662769491240/4859564259240469216943, 105216988525853504271897904078/105661505688665522183991649, -4992968941095972612158192484551520/2297398118188654448846530424207, 1132735279615416542248374281559301292230/49952327283775913681270111013532801, -71625031856297439769978653366053982498074520/1086113452131139691171856023767243692143, 14052979601367741244130948716645436649400302779518/23615364789687370305149665524771179598265249}}","{19.746003447469864, 0.20928845251518433, 0.04380165635620056, 9801852/21743, Sqrt[2104053822183/236368153], 2104053822183/236368153, 5404917208686195820713971/2951361657761927588590326, -519459266417529653/(701351274061*Sqrt[4208107644366]), {9801852/21743, 4612261890/21743, 2247134005914/21743, 1125253572925326/21743, 575624993886885522/21743, 299405492031435092190/21743, 157796924013974597201154/21743, 84053564560435444048433406/21743, 2656987428515960968821874866/1279, 24455156010243166848797433860190/21743}, {0, 4208107644366/472758049, -3116755598505177918/10279178259407, 32429503252117174924283826/223500172894286401, -48951151384679812753045231593030/4859564259240469216943, 324876257663235138110670388177751281746/105661505688665522183991649, -684321806962196792378856150990697963935574758/2297398118188654448846530424207, 3745817074841097686696113835417396331790380807516066/49952327283775913681270111013532801, -9420428301732700829773427978736157223379909860884340082150/1086113452131139691171856023767243692143, 46717803852743955981524078749216123789465347445186072441668703026/23615364789687370305149665524771179598265249}}"
"{1.0479423844975124, 0.34476823463471423, 0.11886513561313737, 65293/7406, Sqrt[1520160503/311038]/23, 1520160503/164539102, 7031233294355267169/2310887954881213009, (-13324038546036*Sqrt[3/1520160503])/1520160503, {65293/7406, 276025/3174, 6803609/7406, 227153551/22218, 878620353/7406, 31658982055/22218, 130501778089/7406, 709304734633/3174, 21460873254353/7406, 851575557355735/22218}, {0, 1520160503/164546508, -1110336545503/101552619854, 2343744431451755723/9025184431664688, -2454143528743546539395/2785021495871194972, 5869757223469354797798862463/495020860762129679103168, -18886909285599831993324733134133/305510374567027700286505184, 2595514159245700030055307629821520789/3878759715502983682837469816064, -17701322893904498036847949351106894603275/4189222107731368335117918962591456, 61745862149879833976551784212801045290343033223/1489218188633208666714398776173711510528}}","{26.521066454380573, 0.22282683563964825, 0.04965179868117882, 3955849/7406, Sqrt[2330859546199/311038]/23, 2330859546199/164539102, 20143009509657525998014881/5432906224107008215347601, (-1545721632459646356*Sqrt[3/2330859546199])/2330859546199, {3955849/7406, 6653670467/22218, 1287344466643/7406, 2303621498419103/22218, 66929492672869557/1058, 124906062227748502001/3174, 184398902480990215539803/7406, 355295034862302212070393983/22218, 77090690069111489574278221219/7406, 152372080438758013954563017033447/22218}, {0, 2330859546199/164546508, -128810136038303863/101552619854, 6714336503219175332671627/9025184431664688, -484158796012546159459536204075/2785021495871194972, 35803330384740424375449932413271829919/495020860762129679103168, -7138582197773133649680577679959524133450973/305510374567027700286505184, 34930087339878879478601785605222839046547828710421/3878759715502983682837469816064, -13604944945502246093032785311359633055530056321053107795/4189222107731368335117918962591456, 1847000700705738753557494958692997814387699680613794341439272039/1489218188633208666714398776173711510528}}"
"{0.7961329630810963, 0.35684287162101547, 0.12733683502673251, 67361/10774, 5*Sqrt[23110585/116073689], 577764625/116073689, 54162214134135241/13352478476055625, 6944075683752/(2888823125*Sqrt[23110585]), {67361/10774, 474779/10774, 3698783/10774, 31618871/10774, 295106531/10774, 2984252099/10774, 32337709103/10774, 370697154671/10774, 4439549551931/10774, 54955438239419/10774}, {0, 577764625/116079076, 868009460469/156329495603, 1354055353353381025/13474351885013776, 3274660996968617042685/9073291700571151414, 5590106351108535376804953265/1564090316511257365350976, 42626793774806156840961049158159/2106438633761535856786426928, 29949459066417451035755424556726618945/181558158721174298568135709778176, 67787119275471916626701304864250471534605/61128362564435371649159191785939632, 179465453980876942564264387692694654337960564305/21075103304615254212737316233654835045376}}","{17.801097342777794, 0.20351352953301532, 0.0414177567029855, 4630599/10774, Sqrt[888056842183/116073689], 888056842183/116073689, 270553953526741980874075/112663564992577395457927, (-4227889927455258*Sqrt[7/126865263169])/126865263169, {4630599/10774, 1036314458/5387, 479935388454/5387, 228718780117979/5387, 111669774953341872/5387, 55665252127312026563/5387, 28253961067006115013024/5387, 14571505655220395941999559/5387, 7623005266512637407267871272/5387, 4039638627085792167684134777243/5387}, {0, 888056842183/116079076, -103583303222653821/625317982412, 1893877674687193866118525/13474351885013776, -221385687675461781599128206945/36293166802284605656, 5587255079840470610857216102682834083/1564090316511257365350976, -1896525175709982082962138962315006934587151/8425754535046143427145707712, 19291962171473023484631927058738456701473537715385/181558158721174298568135709778176, -2087889431826250850990870281614239853776006725159605225/244513450257741486596636767143758528, 72781713500496970100159459552105974367840854002030150743998783/21075103304615254212737316233654835045376}}"
