"{1.3388085514004007, 1.6357591770954822, 2.675708085452089, 9117/18221, 9*Sqrt[1372789/165993310], 111195909/165993310, 3163262131053065/915891124321206, 248294671663/(111195909*Sqrt[2745578]), {9117/18221, 16767/18221, 34065/18221, 10665/2603, 24831/2603, 426087/18221, 1092465/18221, 2910735/18221, 8003817/18221, 3222801/2603}, {0, 222391818/332004841, 4469304089934/6049460207861, 170816155076865510/110227214447435281, 5909559261159645369270/2008450074446718255101, 228178552086063539396594118/36595968806493653326195321, 9191771055818565320821606436934/666815147623120857256604943941, 55239595286780018492203868476263450/1735719829262983591438942669078423, 16731240263742596013188178333981064191990/221385857063005768137262820612945618381, 738055259200261886058117039489584742884726118/4033871701545028101229065854388482112520201}}","{51.12042414166888, 1.1140807245621858, 1.2411758608410048, 107210/2603, 3*Sqrt[2773803018/11856665], 24964227162/11856665, 76818741483176610767/29676792275997074964, 1009767666879323/(49928454324*Sqrt[396257574]), {107210/2603, 9895988/2603, 7801524524/18221, 946591471328/18221, 17051674994180/2603, 15413606279153816/18221, 15213881135336948/137, 38419211481202522784/2603, 36099190899115643829260/18221, 4886064328508751493490216/18221}, {0, 14265272664/6775609, 12117212002551876/123458371589, 3687299591192477316816/321362141246167, 780782812307543860961395260/836505653663772701, 196818687956057335361826086573688/2177424216486800340703, 6763799955688060340684256736853687868/809690747930734469549987, 1692169630507533145092093227849960629054368/2107625016863701824238616161, 2968848342809884676352232254954688051929466084620/38403035432273510939451825069581, 755230203112627594248968880046724802708124045156865928/99963101230207948975393100656119343}}"
"{1.205465860180266, 1.9466128770667022, 3.789301693161904, 2231/7013, Sqrt[28289739/73769747], 28289739/73769747, 1050660257483419/177846518375138, 78265075983/(9429913*Sqrt[18859826]), {2231/7013, 3399/7013, 5975/7013, 11847/7013, 25751/7013, 60039/7013, 148055/7013, 382407/7013, 1026071/7013, 2838279/7013}, {0, 18859826/49182169, 156530151966/344914551197, 2101320514966838/2418885747544561, 28907866792890895350/16963645747530006293, 432738558468575873219366/118966047627427934132809, 6859272069557415379736873526/834308892011152102073389517, 114141475868516746037145458843078/5851008259674209691840680682721, 1972295371719190082331223537872485910/41033120925095232568878693627922373, 35041643986189626612162005053545020506406/287765277047692866005546278412619601849}}","{36.64471601768374, 1.171983452018662, 1.3735452118055795, 561298/21039, Sqrt[216361164529/221309241], 216361164529/221309241, 363379426632281294095017/93624307032690015583682, (98988047609693306*Sqrt[2/216361164529])/216361164529, {561298/21039, 11847486/7013, 2940204508/21039, 90664668250/7013, 26578658520268/21039, 893407854530066/7013, 276004880975745988/21039, 9623439726020861370/7013, 3057899214402147275548/21039, 109097938310996743154146/7013}, {0, 432722329058/442639521, 395952190438773224/9312692882319, 242252951088187529396678/65309915183703147, 1099498882017243079473832021240/4122165916649791529199, 1834951213688624005530731745289139698/86726248720394963982817761, 1018368209305969348230671799409507848972488/608211182276129882411500957893, 5209869051891998289268379934652250148030378469394/38388465191722489788166705959332481, 8988970801911034192738539917504270071439481795993977720/807654919168649462653239326678396067759, 1744816163167215310540364181130592577633365851611017582558882/1888027982709912893862389132665197207731289}}"
"{0.7500317790337305, 1.0869691473576568, 1.1815019273074314, 15883/25020, Sqrt[298045211/17388205]/6, 298045211/625975380, 199994458456659237/88830947800034521, 3212751958274/(298045211*Sqrt[298045211]), {15883/25020, 4399/5004, 34219/25020, 58667/25020, 107563/25020, 41071/5004, 400939/25020, 792107/25020, 1574443/25020, 627823/5004}, {0, 298045211/626000400, 1606375979137/7831265004000, 66664819485553079/130625500266720000, 1302796192902769334893/2451187512505000800000, 40405084645863604411938131/49062969250300096012800000, 1083898893694539271546415319577/1022962908868757001866880000000, 228302711639490291580150961009583113/153567191879377801120256025600000000, 962362072544718816113133167268106120453/480281392602754073003600720064000000000, 29392838908912699930520291150909534031431051/10681458171485250583600080014223360000000000}}","{19.121380157426447, 0.7050982021523756, 0.49716347467851235, 962293/25020, Sqrt[460358863931/17388205]/6, 460358863931/625975380, 574972363159122786572517/211930283599840972772761, 192659566463152094/(460358863931*Sqrt[460358863931]), {962293/25020, 18470113/8340, 3854231953/25020, 33567856891/2780, 25559871915073/25020, 757253535044273/8340, 208559017594471393/25020, 6522568255436256433/8340, 1863659122730060955073/25020, 19933645799955520692411/2780}, {0, 460358863931/626000400, 96329783231576047/7831265004000, 191657454386374262190839/130625500266720000, 134609590162282907761833123043/2451187512505000800000, 205982407184115146379071428561888691/49062969250300096012800000, 216452075152134890726306180944910627634967/1022962908868757001866880000000, 2146397035925968465562012863118756535449042217353/153567191879377801120256025600000000, 380866156656521443692942482257186604481739379233862923/480281392602754073003600720064000000000, 533327304785759973193548321664296867179205479109212735972651/10681458171485250583600080014223360000000000}}"
"{0.846404011668146, 1.203401866514649, 1.4481760523309413, 12729/21779, Sqrt[117316743/237151531], 117316743/237151531, 29299703519640449/9175478792085366, (282576059758*Sqrt[2/117316743])/39105581, {12729/21779, 18213/21779, 30387/21779, 58353/21779, 125139/21779, 291273/21779, 721227/21779, 1874193/21779, 5059299/21779, 14067033/21779}, {0, 234633486/474324841, 3390912717096/10330320712139, 175798221117842694/224984054789675281, 6298027700913481154880/4899927729264337944899, 282426666948837856739103006/106715526015648016101955321, 12864964597150742484629593284696/2324157441094798142684484936059, 621990414484437154378799144719312374/50617824909603608749525397422428961, 30951634298863560559860029960408327517360/1102405608706256994955913630463080341619, 1574794388660845996519061244607847982790822926/24009291752013571093144842957855426760120201}}","{17.57610453108309, 0.7024718187039067, 0.4934666560731744, 775716/21779, 2*Sqrt[37115334814/237151531], 148461339256/237151531, 5530653819161599809709/2755096156710640829192, 8774715433463421/(296922678512*Sqrt[18557667407]), {775716/21779, 1422848/751, 2514853716/21779, 166498845088/21779, 11723806537716/21779, 867624541080592/21779, 66874171194087156/21779, 5325409465522863808/21779, 435012812558795847156/21779, 36229482388791209134192/21779}, {0, 296922678512/474324841, 35098861733853684/10330320712139, 176980922213171193910688/224984054789675281, 73194253923930454311697300020/4899927729264337944899, 154978838380004635105588160572826192/106715526015648016101955321, 113512539596571785019303347127950445680724/2324157441094798142684484936059, 167884791108420623881775003196754699093697405888/50617824909603608749525397422428961, 158350473116470818355453162533330532189796451061095540/1102405608706256994955913630463080341619, 201810804666569251007622888087333554973877894203739198509872/24009291752013571093144842957855426760120201}}"
"{0.9744920958643699, 2.737925864087461, 7.49623803723907, 517/3977, 2*Sqrt[3005367/94895197], 12021468/94895197, 18757999900181/2007162401042, (1873421325*Sqrt[2/1001789])/1001789, {517/3977, 571/3977, 7/41, 895/3977, 1327/3977, 2191/3977, 3919/3977, 7375/3977, 14287/3977, 28111/3977}, {0, 2003578/15816529, 7493685300/62902335833, 37515999800362/250162589607841, 212151451540012740/994896618870383657, 1348433435934831665098/3956703853247515803889, 9233769308545444309273620/15735811224365370352066553, 65922997653095044616131038442/62581321239301077890168681281, 480759095079009259300033736491620/248885914568700386769200845454537, 3542500106573520225898823160427771018/989819282239721438181111762372693649}}","{16.14293161143898, 0.9978401504549286, 0.9956849658599145, 193436/11931, 14*Sqrt[380147623/284685591], 74508934108/284685591, 3860004738963932773941/693947657738785719458, (2763599085345244*Sqrt[2/380147623])/130390634689, {193436/11931, 152650/291, 280377224/11931, 15330739406/11931, 952202104436/11931, 64070930779970/11931, 4534281183303464/11931, 331626391540524086/11931, 24809236988570248796/11931, 1886792941204774113290/11931}, {0, 37254467054/142348761, 11054396341380976/1698363067491, 2573336492642621849294/6754389919411707, 4724456386911143495013666620/241759878385503228651, 3238571720532808930793774935165654/2884437109017439021035081, 753982993425919843040344758053034635632/11471406382562354986656517137, 1623524853103735193474292636365300801053247042/410596048651054372037396717884641, 1184748363149761130156190059125179163692644966920420/4898821456455729712778180241081651771, 97411428454582794316176763998927804945033389668139725406/6494204310774812355906274272927243031089}}"
"{1.1228356564278135, 1.3231785389896287, 1.7508014460427284, 14367/22402, Sqrt[361368001/55758578]/3, 361368001/501827202, 404379521243460673/130586832146736001, 7377198218616/(361368001*Sqrt[361368001]), {14367/22402, 25345/22402, 51645/22402, 5099/974, 287637/22402, 745645/22402, 2013525/22402, 5604877/22402, 15954357/22402, 46153645/22402}, {0, 361368001/501849604, 922149777327/1405304353601, 404379521243460673/251853025034956816, 1052364497772428179335/352625716677068912002, 826179560513406634024398721/126392340879995164266700864, 5084566201755212815166577600477/353930152549206458737829094416, 2073863853112512895676676198782704513/63429946219258584709158778984857856, 3345868367457614780651091798432615965175/44404926725119712957955467713087052816, 5583990842429414888813978107624250234723403841/31832293391876217909891788406674437029889024}}","{28.450148004995896, 0.8377404738216176, 0.7018091014788684, 908139/22402, Sqrt[578767669373/55758578]/3, 578767669373/501827202, 810266672295739752398489/334972015111454242213129, 299234240240336772/(578767669373*Sqrt[578767669373]), {908139/22402, 62649947/22402, 5230642533/22402, 483998740895/22402, 47909423705589/22402, 4975140851229287/22402, 535006900370210493/22402, 59027637634534701695/22402, 6637129393038290074149/22402, 756901378761896653787927/22402}, {0, 578767669373/501849604, 74808560060084193/2810608707202, 810266672295739752398489/251853025034956816, 120840781482646904913704307885/705251433354137824004, 1830662666991846538462037268983581013/126392340879995164266700864, 715111234979186980351291916032345828764843/707860305098412917475658188832, 5051039414751326891180495484898288713806108571569/63429946219258584709158778984857856, 535581022265760636535262658907028383453349191884544005/88809853450239425915910935426174105632, 15042919984894608677325587557732537666280601563535841603092653/31832293391876217909891788406674437029889024}}"
"{1.1237386980437276, 2.1703427356514307, 4.7103875901949355, 5670/23767, 2*Sqrt[18928426/282423261], 75713704/282423261, 4683657895266637/716570621674952, 61335637287/(9464213*Sqrt[9464213]), {5670/23767, 7724/23767, 11832/23767, 20048/23767, 36480/23767, 69344/23767, 135072/23767, 266528/23767, 529440/23767, 1055264/23767}, {0, 151427408/564870289, 3925480786368/13425272158663, 149877052648532384/319078443394943521, 5847079706737420867680/7583537364167622663607, 237987511709211957107146208/180237932534171887845947569, 9834819521864181505896441332448/4283714942539663258434635872423, 409433431517085034760773567729482464/101811053039340176663215990779877441, 17098881489683887850592202975206627229920/2419743297585997978754654452865347140247, 715074992325561782458619587446047826995434208/57510038953726413961061872381250705482250449}}","{26.069736190132126, 1.1772144783264682, 1.3858339279814587, 447095/23767, 5*Sqrt[5540162941/282423261], 138504073525/282423261, 144743131881085996108981/38366756766037211851250, (49618663683317706*Sqrt[2/5540162941])/692520367625, {447095/23767, 20065725/23767, 1167335441/23767, 75724755489/23767, 5238719082065/23767, 379925817144345/23767, 28612852021566041/23767, 2222624451097621089/23767, 177099525596312810945/23767, 14408012957514253786665/23767}, {0, 277008147050/564870289, 198474654733270824/13425272158663, 289486263762171992217962/319078443394943521, 362252822396866975567598261040/7583537364167622663607, 512639024593764278993788369044499490/180237932534171887845947569, 741499513176831597443104929737356301308104/4283714942539663258434635872423, 1114851590936821246102598766666313799709892119482/101811053039340176663215990779877441, 1715300917024701854213222235151907381779098213610712160/2419743297585997978754654452865347140247, 2690767574598447510401243537796715170257865838703716056490130/57510038953726413961061872381250705482250449}}"
"{1.1459867630102507, 1.5335465595464364, 2.3517650502967116, 10944/22459, 3*Sqrt[5215945/84064037], 46943505/84064037, 15459771322808593/4407385323370050, 1018055884043/(140830515*Sqrt[31295670]), {10944/22459, 17874/22459, 33042/22459, 67302/22459, 147594/22459, 343494/22459, 841242/22459, 2154582/22459, 5734794/22459, 15755814/22459}, {0, 281661030/504406681, 6108335304258/11328469648579, 278275883810554674/254426099837435761, 11159550538642600473450/5714155776248969756299, 507598042181452471128254850/128334224578775611756719241, 24224867730121600662075416360298/2882258349814721464444157433619, 1220809441900705051090810645381989474/64732640278488829369951331801649121, 63892701142826093189191908678534465955530/1453830368014580618819736960933237608539, 3436218904461242801026814933092133346104944770/32651576235239466118072472405599583450177401}}","{32.60641629123623, 0.9938839604790841, 0.9878053268975896, 741348/22459, 2*Sqrt[22619605433/84064037], 90478421732/84064037, 16535623674911114313451/6139758599335237409868, 14535989943230245/(45239210866*Sqrt[135717632598]), {741348/22459, 48642744/22459, 3893037720/22459, 346070050608/22459, 32865926279808/22459, 3263117566909224/22459, 334271267166718440/22459, 35038385400282407328/22459, 3738052790341563203088/22459, 404443715968307429782104/22459}, {0, 542870530392/504406681, 348863758637525880/11328469648579, 793709936395733487045648/254426099837435761, 1066714255737682600176908650560/5714155776248969756299, 1889302587657452768483787113492703672/128334224578775611756719241, 3099710525063536329046320779379926071547400/2882258349814721464444157433619, 5421460837623909113847434281469322806881072194528/64732640278488829369951331801649121, 9479835893290733590259760595279573542391887617219560080/1453830368014580618819736960933237608539, 16938298783946750631985611565957708509618616969769674162097352/32651576235239466118072472405599583450177401}}"
"{0.9079878178489453, 1.9360470535869136, 3.7482781937025695, 5979/24682, Sqrt[133989673/609176442], 133989673/609176442, 90631020549908689/17953232470646929, 2666488655112/(133989673*Sqrt[133989673]), {5979/24682, 6877/24682, 1239/3526, 12265/24682, 19449/24682, 4831/3526, 62553/24682, 120025/24682, 33567/3526, 464857/24682}, {0, 133989673/609201124, 333311081889/1879537767821, 90631020549908689/371126009482863376, 203834810914287079305/572508260378502115402, 130158633711345241627185913/226090382122595027397634624, 678462957457593679280392274259/697545351443736308278552223696, 33060554403677287308565136977067287/19676359273524913783921401126016768, 311380873881556030629323638082791807065/106236353035124795440726129942075658576, 430873846564603357120309741560649664767908553/83908021299614406434176074855369964959130624}}","{24.08845455371803, 1.0985707815084316, 1.2068577619840462, 246322/12341, 2*Sqrt[36611278966/304588221], 146445115864/304588221, 1161565303982405031866/335096436881568507289, 12669595715811201/(73222557932*Sqrt[18305639483]), {246322/12341, 1549968/1763, 619786402/12341, 39312489696/12341, 2637459535642/12341, 183316136690616/12341, 13049208507143122/12341, 134925413393776848/1763, 69173921323987527562/12341, 5110136110844725759656/12341}, {0, 73222557932/152300281, 25339191431622402/1879537767821, 18585044863718480509856/23195375592678961, 11062637153413312402958261130/286254130189251057701, 7369682381314738241562309048677792/3532662220665547303088041, 4859611706362487378008847683288643329722/43596584465233519267409513981, 467584947226392864294565154979628797761041328/76860778412206694468442973148503, 2215632588851135946720259146220429635540276131547210/6639772064695299715045383121379728661, 1510346934822277107856207939882165609632992053262124801152/81941427050404693783375073100947231405401}}"
"{0.7275524194896833, 1.6340723316093473, 2.670192384931209, 97/356, 7*Sqrt[10767/2661367], 527583/2661367, 51367/25123, 162/Sqrt[25123], {97/356, 97/356, 97/356, 97/356, 97/356, 97/356, 97/356, 97/356, 97/356, 97/356}, {0, 25123/126736, 2034963/22559008, 1290493141/16062013696, 77827159935/1429519218944, 82853058819223/2035635367776256, 10621601242451073/362343095464173568, 5522916199269487081/257988283970491580416, 178550675038731690135/11480478636686875328512, 370153898524443594350923/32696403157284220935602176}}","{14.895656222133823, 0.8400120402543257, 0.705620227772235, 45091/2136, Sqrt[10042325009/7984101]/2, 10042325009/31936404, 227023810350011245725/100848291586386850081, (266226318912362*Sqrt[7/10042325009])/10042325009, {45091/2136, 5682283/7476, 496753171/14952, 11897558587/7476, 1201446265507/14952, 31387717269283/7476, 479995391226493/2136, 91543078096560907/7476, 10115881995751643347/14952, 282590685577200125683/7476}, {0, 10042325009/31937472, 133113159456181/34109220096, 10810657635714821225/48571529416704, 443345630272187027901805/77811590125559808, 152650247630532486469824706309/664822226032782999552, 253866267415992750029295167499571/33810958923952963977216, 853880121426134020215191591923511295215/3033248746985668304324001792, 8139681616004456416798252648877623364303005/809877415445173437254508478464, 576754250687871020466985407978723629878021558001/1537687252791902632867226764443648}}"
