"{0.6707730051565952, 1.35042235483161, 1.823640536428951, 6225/16924, Sqrt[23554345/23867071]/2, 23554345/95468284, 648127093077323/332884301027415, 28556294338/(4710869*Sqrt[70663035]), {6225/16924, 6465/16924, 6945/16924, 7905/16924, 9825/16924, 13665/16924, 21345/16924, 36705/16924, 67425/16924, 128865/16924}, {0, 70663035/286421776, 214172207535/2423701068512, 9721906396159845/82037433766994176, 39408636281721576675/347100382268152358656, 3717565824386182771126335/23497307478024842071576576, 46227202606658148204907444485/198834215879046213609680986112, 2465662640971774919465681820241545/6730140539073956238260482017918976, 8379080396385503071086771715457870475/14237612310410954422040049708907593728, 1840952494029696877540144711230572882941635/1927658805931159941108846410188416930021376}}","{17.794212933801337, 0.8285957933981639, 0.6865709888371327, 109657/4231, Sqrt[33021173110/71601213], 33021173110/71601213, 417564203280793426306/272599468390146768025, (415878444771627*Sqrt[2/16510586555])/16510586555, {109657/4231, 9586363/8462, 236980819/4231, 24710475991/8462, 664230923137/4231, 72915209053843/8462, 2032028666359939/4231, 229276043964318991/8462, 6531956849557281637/4231, 750644057141310914923/8462}, {0, 16510586555/35802722, 415878444771627/151481316782, 208782101640396713153/640917451304642, 11819406889745571822918855/2711721736469940302, 3174023487872960975953003756985/11473294667004317417762, 274216561539893086700555346854088927/48543509736095266994551022, 54913321946836645008303816167295181128473/205387589693419074653945374082, 6038219503614513666467161091249822012321425575/868994891992856104860842877740942, 1043175414121438181414322868488146728117350592973465/3676717388021774179666226215721925602}}"
"{1.334534453404844, 1.6762879642783106, 2.8099413391843227, 3022/6363, 5*Sqrt[64151/2530353], 1603775/2530353, 714819068440269/164614032040000, 100379092393/(256604000*Sqrt[64151]), {3022/6363, 5468/6363, 11386/6363, 26300/6363, 65362/6363, 171188/6363, 465946/6363, 1304780/6363, 3730402/6363, 10825508/6363}, {0, 25660400/40487769, 200758184786/257623674147, 953092091253692/546419812865787, 38273508907616581450/10430607807795008043, 556259542063379983083460/66369957480999636177609, 2777159992697367612626505182/140770679817200228332708689, 18304120758336067722893454149468/383881643861505022663296594903, 2002691055966190771632186089440162250/17098472299235295214445893633574523, 3515070073015707787889135533410959198180/12088619915559353716613246798937187761}}","{33.739009920612766, 0.9994763482893028, 0.9989529707897197, 644719/19089, Sqrt[103801406477/2530353]/6, 103801406477/91092708, 52470255360688290836355/21549463973206755103058, 123555499705265347/(415205625908*Sqrt[103801406477]), {644719/19089, 6218003/2727, 3617469529/19089, 325671520457/19089, 4352344995487/2727, 2912837554218401/19089, 282442430020777969/19089, 3952296435083753711/2727, 2731493888207080168489/19089, 271450312478298241940081/19089}, {0, 415205625908/364389921, 247110999410530694/6955839201969, 139920680961835442230280/44260004842128747, 440957488560521804657858744110/2534637697294186954449, 587715587162168080392259501211437288/48383699003648734773476961, 238373076556770428872219398893923684479578/307865476760216899363633902843, 131891314156191650183865475457485426319574354200/2518647465375334453693888959158583, 1176684777935327186751883519979806274393981542970460110/336549230265848315705938524389647336209, 169817261951593319860518456765560735211404534935901231614952/713820917393864277612295610230442000099289}}"
"{1.12799272476044, 2.4224856652774935, 5.86843679847494, 3767/19598, 3*Sqrt[9252285/384062006], 83270565/384062006, 2105716372473803/256814333163675, 204660796868/(27756855*Sqrt[9252285]), {3767/19598, 4973/19598, 7385/19598, 12209/19598, 21857/19598, 41153/19598, 1945/478, 156929/19598, 311297/19598, 620033/19598}, {0, 83270565/384081604, 460486792953/1881807818798, 56854342056792681/147518678531212816, 230851991032987865805/361383882731838595996, 62909228380910888584622925/56659210670228582434636864, 547100695946024388209293775523/277601802678784939638503315168, 76895059524878431969452655211623761/21761760515595308988141551882649856, 169638132871562748873956102980199354805/26655436411539804096849883362260742368, 96001805397836435627475382180858204190439285/8358291884693713291041024226137376462849024}}","{26.329304456250053, 1.2740980421332782, 1.6233258209678527, 317867/19598, Sqrt[164011545933/384062006], 164011545933/384062006, 37683893976887172595859/8966595733110856280163, (10759539360394508*Sqrt[3/54670515311])/54670515311, {317867/19598, 13524389/19598, 742952867/19598, 45941744573/19598, 3064662377387/19598, 215174174157989/19598, 15638213552395907/19598, 1163441720242995533/19598, 87968617136639113307/19598, 6728601986933588891189/19598}, {0, 164011545933/384081604, 24208963560887643/1881807818798, 113051681930661517787577/147518678531212816, 14831838489470390747625394815/361383882731838595996, 136096099405995659111561607184664133/56659210670228582434636864, 39568487966128363030582083369600340064553/277601802678784939638503315168, 187747575017291433534703132255717269471479319537/21761760515595308988141551882649856, 14072246252984744987048653890143530134590906066699655/26655436411539804096849883362260742368, 272438494358189910642472969517776535670852990980860894028733/8358291884693713291041024226137376462849024}}"
"{0.8358571107616266, 2.2563439639160694, 5.09108808350048, 1827/11128, (3*Sqrt[1888103/30956705])/2, 16992927/123826820, 72853603/16992927, 7474/(3*Sqrt[1888103]), {1827/11128, 1827/11128, 1827/11128, 1827/11128, 1827/11128, 1827/11128, 1827/11128, 1827/11128, 1827/11128, 1827/11128}, {0, 16992927/123832384, 63502568199/689003384576, 1237995957465981/15334459327123456, 2852742699384249735/42660465848057454592, 106322770672306050193947/1898902655828733418799104, 494281090883246710968028629/10565494377031072742198214656, 9195248826995009468154169159161/235145642855203554950363465383936, 10690481840334931816240484993572935/327087589211588144935955580349054976, 795459482261268068413303700002987183767/29118645541972423014778509584994270183424}}","{13.10830213470365, 0.9566369635438821, 0.9151542800184588, 12261/856, Sqrt[1788421731/2381285]/2, 1788421731/9525140, 1139376150275466493/355383587545892929, (7175532904798*Sqrt[13/1788421731])/596140577, {12261/856, 4372359/11128, 151858245/11128, 5981118939/11128, 255432742053/11128, 11549645822379/11128, 544644986681925/11128, 26510862368039019/11128, 1322275006825294053/11128, 67223648086063806699/11128}, {0, 1788421731/9525568, 10763299357197/4076943104, 788798873267630649/6979726594048, 4964206939993408362045/1493661491126272, 624564547496011447064123151/5114296945616355328, 9556038665511495758034096252807/2188919092723800080384, 615765418443396987569945969420351589/3747429486743145737617408, 2511105691876802759147811968272191353565/400974955081516593925062656, 668436627420975578585807522020267503144061371/2745876492398225635198829068288}}"
"{1.6631346429604528, 2.036900351438076, 4.148963041688558, 9465/23612, Sqrt[371674195/139375733]/2, 371674195/557502932, 1045415999823796213/138141707228898025, 3294383436126/(74334839*Sqrt[371674195]), {9465/23612, 19535/23612, 49995/23612, 142571/23612, 425475/23612, 1295675/23612, 3993795/23612, 12441371/23612, 39203235/23612, 125177915/23612}, {0, 371674195/557526544, 8235958590315/6582158378464, 1045415999823796213/310835847264583936, 16198621877269118934375/1834864006402838974208, 4100242669512239147208943975/173299235676735335435997184, 131154651110864001410598381068265/2045970776399537370157382754304, 17020545064195282326133143357025655593/96618923944691752768312243189252096, 140405460348933031851735555021245380747935/285170754022757708295673585773077561344, 75631584191743852995532167244520103284632320955/53867614751882840066219557658191259027636224}}","{55.69794384550809, 1.2989023907057782, 1.687147420581186, 779505/23612, Sqrt[1025114672011/139375733]/2, 1025114672011/557502932, 6015040166731466644549189/1050860090772220106784121, 1951999868553483534/(1025114672011*Sqrt[1025114672011]), {779505/23612, 69148853/23612, 8650520871/23612, 1231203827873/23612, 185536722684975/23612, 28832492900861393/23612, 4568926168013859231/23612, 734176630390972110353/23612, 119245491418784757870255/23612, 19535635255740711865948433/23612}, {0, 1025114672011/557526544, 975999934276741767/6582158378464, 6015040166731466644549189/310835847264583936, 4305886860532556387923420672875/1834864006402838974208, 51843289013359625143154979921530962351/173299235676735335435997184, 78910130049032569868749860797632810810666797/2045970776399537370157382754304, 487657154180496189862468468583268541053013598313289/96618923944691752768312243189252096, 190318623806077866928711968140850717981622212693889381875/285170754022757708295673585773077561344, 4795763622173297384573188918393222661685308456559520115249081491/53867614751882840066219557658191259027636224}}"
"{0.8061768796521525, 2.025322939111234, 4.101933007690168, 4482/22805, Sqrt[41198673/260022610], 41198673/260022610, 3861764107951117/1131553771307286, (63984264137*Sqrt[3/27465782])/13732891, {4482/22805, 4494/22805, 4518/22805, 4566/22805, 4662/22805, 4854/22805, 5238/22805, 6006/22805, 7542/22805, 10614/22805}, {0, 82397346/520068025, 1151716754466/11860151310125, 23170584647706702/270470750627400625, 434325408760549080378/6168085468057871253125, 1739470332736363720004886/28132637819811950785503125, 188251666232632068344928355818/3207824027404057688316993828125, 4644303854290630773824893455726558/73154426944949535582069044250390625, 134213873042514406507139536453384916346/1668286706479574158949084554130158203125, 4479391851874482378502920137237833606923534/38045278341266688694833873256938257822265625}}","{53.55987229447876, 1.2809320143017646, 1.640786825263176, 744419/22805, 2*Sqrt[56826123614/130011305], 227304494456/130011305, 553326667642331419898059/103334666399795469471872, 390268999318687737/(909217977824*Sqrt[56826123614]), {744419/22805, 64169157/22805, 7699224311/22805, 1045955987229/22805, 151645850402639/22805, 22936915807978917/22805, 3576654713423122391/22805, 570727563057336687789/22805, 92719431124401073258079/22805, 15279173211055656176434677/22805}, {0, 909217977824/520068025, 1561075997274750948/11860151310125, 4426613341138651359184472/270470750627400625, 11909263177835012374438703127996/6168085468057871253125, 6850019099291660608103110401083848624/28132637819811950785503125, 100852576971059665708183139236276911201393444/3207824027404057688316993828125, 304050226332057340179053453958841749187471167034568/73154426944949535582069044250390625, 932091572311081514112161777906913070754917038405173854092/1668286706479574158949084554130158203125, 2896002251858291966416390080625036578562226708818293922450411616/38045278341266688694833873256938257822265625}}"
"{0.6833609525425842, 1.285569475736471, 1.6526888769453452, 1570/3797, 2*Sqrt[6110301/86499457], 24441204/86499457, 19614468190681/8296839624578, 3076513647/(2036767*Sqrt[4073534]), {1570/3797, 1722/3797, 2026/3797, 2634/3797, 3850/3797, 6282/3797, 11146/3797, 20874/3797, 40330/3797, 79242/3797}, {0, 4073534/14417209, 6153027294/54742142573, 39228936381362/207855915349681, 173451847358454150/789228910582738757, 1011135804194848931474/2996702173482659060329, 5849121644287668826482774/11378478152713656452069213, 34958179135594296374182357922/43204081545853753548506801761, 209560140269588079006456697721670/164045897629606702223680326286517, 1260746680362449053022455625881520114/622882273299616648343314198909905049}}","{22.225706164123643, 1.010169967604909, 1.020443363450903, 248101/11391, 4*Sqrt[7851215257/259498371], 125619444112/259498371, 4418978475916036772427/1972530592375986433568, 12523655128640609/(125619444112*Sqrt[15702430514]), {248101/11391, 10917727/11391, 574504438/11391, 32646368437/11391, 1940169697426/11391, 118805539436557/11391, 7431617535556858/11391, 472278688735970797/11391, 30380434310593026706/11391, 1973231076441023867437/11391}, {0, 62809722056/129754881, 12523655128640609/1478037849471, 2945985650610691181618/5612109714441387, 3460878304874420847540865165/191782625271605517951, 1844705341034049214048483744458286/2184595884468858454979841, 291735608857455432491831662937491093943/8294910573328255553558456277, 448430172958442247371682739362186467001406574/283461979022346477031753126353921, 225781202911536908037298186554732537152383846225325/3228915403043548719868699862297514111, 12924036526135895434077316407448016257437906445432881374/4086730595118784829780484459047887026489}}"
"{0.8351717268577009, 0.7629723748760544, 0.5821268448240065, 31754/22133, Sqrt[146735398/122461889], 146735398/122461889, 402299850098735/149005377344072, 1195356188493/(293470796*Sqrt[146735398]), {31754/22133, 72076/22133, 189260/22133, 563080/22133, 1851164/22133, 6550816/22133, 24398180/22133, 94092520/22133, 371826764/22133, 1496343856/22133}, {0, 586941592/489869689, 4781424753972/10842285826637, 930117253428275320/239972312200956721, 28129687947956255061420/5311307185943775105893, 2328055839181735038271724272/117555161946493574418729769, 112072651602102537912327698529012/2601848399361742282609745977277, 7458257785842061735382324726216582920/57586710623073441941001507715071841, 431791471678849772297222073169259895244860/1274566666220484490480186370257685056853, 27892401559175745337408800060216031250617526752/28209984023457983227797964932913343363327449}}","{36.44519749320988, 0.6714364353035389, 0.45082688665312337, 1789249/22133, Sqrt[360804347027/122461889], 360804347027/122461889, 821170622378916485269271/520719107334319374954916, 16240712253405918/(360804347027*Sqrt[360804347027]), {1789249/22133, 209850873/22133, 27772436221/22133, 3890840013561/22133, 563579153718829/22133, 83443907362102713/22133, 12549067379062208701/22133, 1909629945826547355321/22133, 293324983312751026833229/22133, 45404358687128211240007353/22133}, {0, 1443217388108/489869689, 129925698027247344/10842285826637, 3284682489515665941077084/239972312200956721, 691009327220722885672585406520/5311307185943775105893, 8473703895115066646124843112615463828/117555161946493574418729769, 2996209279859518140545391578923929762060864/2601848399361742282609745977277, 23524855563425382665523041332946284716427662478124/57586710623073441941001507715071841, 12061488550083823961888600880621220062493654175400333960/1274566666220484490480186370257685056853, 68914833273259822962085651789126251830129037718826125483615748/28209984023457983227797964932913343363327449}}"
"{0.8437374107235459, 1.0529774057210688, 1.1087614169590723, 17927/23558, Sqrt[356315657/554955806], 356315657/554955806, 215760619364799761/126960847423341649, 3072700249608/(356315657*Sqrt[356315657]), {17927/23558, 28767/23558, 50447/23558, 93807/23558, 180527/23558, 353967/23558, 700847/23558, 1394607/23558, 2782127/23558, 5557167/23558}, {0, 356315657/554979364, 384087531201/1634275482139, 215760619364799761/308002094465844496, 250496372702646720945/453494583839147789798, 157870902891304713207500057/170934806497322298112980544, 484279688828971825778564677731/503360271432989837368199456944, 126235637639657565234180343648460321/94865290195346996709760342453494016, 107778521972206537371745250778834166545/69838640825687017140266692109981625904, 104896960065563916920081425686563118374562857/52648278418289111993292887447262308577485824}}","{25.939664387159745, 0.7346628575607662, 0.5397295142793507, 1132209/23558, Sqrt[691848394613/554955806], 691848394613/554955806, 1276150519161114452840585/478654201128585367419769, 501455127980012220/(691848394613*Sqrt[691848394613]), {1132209/23558, 83782393/23558, 7753047975/23558, 804002320357/23558, 88711241511999/23558, 10157524690846453/23558, 1191100634979081135/23558, 141947859176489068117/23558, 17110469830084131802239/23558, 2079740958027612795978613/23558}, {0, 691848394613/554979364, 125363781995003055/3268550964278, 1276150519161114452840585/308002094465844496, 221116305865643879805603646395/906989167678295579596, 3431125676697455682349156168757320253/170934806497322298112980544, 1426270743972753220775503089988086195226005/1006720542865979674736398913888, 10459221389184769164699356327611901852773362215825/94865290195346996709760342453494016, 1150935298733557746545261885192658571119461611895935635/139677281651374034280533384219963251808, 33455278581616058242237230324747832593668499315973744391791493/52648278418289111993292887447262308577485824}}"
"{0.5893604881270083, 1.1711046800548457, 1.3714861716463624, 10493/24418, 5*Sqrt[671105/66246034], 16777625/66246034, 9381976582223/6755728815375, 9406388744/(30199725*Sqrt[671105]), {10493/24418, 10693/24418, 11093/24418, 11893/24418, 13493/24418, 16693/24418, 23093/24418, 35893/24418, 61493/24418, 112693/24418}, {0, 150998625/596238724, 88184894475/1819869645329, 31664170965002625/355500615997148176, 30440472394868103075/542538377588647760098, 16853795268860411798198625/211963233663353616097167424, 66717747226763920827769818225/646964779948971074732579269904, 19813141095690312349742407379162625/126380687974351805622560964900126976, 23156928035288219291904774533864867475/96436363717428824677865426279103140624, 28253621599575856957629858454247654706038625/75353060136069665311491775324260495608218624}}","{18.253982960769104, 0.8091924886387769, 0.6547924836694171, 680713/24418, Sqrt[303398890777/66246034]/3, 303398890777/596214306, 161038054544946108055729/92050886924713975663729, 2264601616759560/(8199970021*Sqrt[303398890777]), {680713/24418, 31401797/24418, 1708703305/24418, 99417455069/24418, 206580513797/842, 369281526509957/24418, 23147033941789945/24418, 1470320262402157229/24418, 94430784594241146913/24418, 6121666369330880554517/24418}, {0, 303398890777/596238724, 10473782477512965/1819869645329, 161038054544946108055729/355500615997148176, 5639908580900587321714104045/542538377588647760098, 112500078071320084098344498422529737/211963233663353616097167424, 10714924876484943494483072358093471732735/646964779948971074732579269904, 92125736416309164285887759712935166158827875169/126380687974351805622560964900126976, 2527697855825267350109274142253414655898870284959805/96436363717428824677865426279103140624, 82591143684878010425887553056054350750462854734236703935097/75353060136069665311491775324260495608218624}}"
