"{2.9051728264654995, 0.6386212287072409, 0.4078370737555461, 31065/4361, Sqrt[590319977/582149]/7, 590319977/28525301, 1899023445874498227/696955350490561058, (4197893996571*Sqrt[6/590319977])/590319977, {31065/4361, 10501/147, 542729/623, 156531593/13083, 772155975/4361, 36029769689/13083, 193478388823/4361, 9595913313593/13083, 1100573891255/89, 2769259135382489/13083}, {0, 1180639954/57054963, 5597191995428/82938897881, 1266015630582998818/1085089600977123, 12812288226740788661900/1577358583287077801, 2084596412723438270814399514/20636582345144838870483, 27910037908264676370551178077588/29998711869058880771392121, 593161875441425334067610395092484414/56067592483271048161731874149, 61920919071612257178445421380174640948060/570525131912271762411062974048841, 9001002963274409123035087146649875664572372874/7464180300808251467623936889480986803}}","{125.5854760105765, 0.5175520180722315, 0.26786009141063943, 2044643/4361, Sqrt[1679581394815/582149]/7, 1679581394815/28525301, 12492102288444401823044079/5641987323617401817768450, (423308995649869347*Sqrt[3/3359162789630])/1679581394815, {2044643/4361, 3646149457/13083, 825428156295/4361, 1831984263604417/13083, 68366437817703209/623, 1171124075176714698457/13083, 327697862513128583023015/4361, 842790101098537306420364497/13083, 244659919560727094055985670703/4361, 646941614676693976697956830312457/13083}, {0, 3359162789630/57054963, 282205997099912898/82938897881, 8328068192296267882029386/1085089600977123, 1472073177101008507050561274490/1577358583287077801, 26310495439032867704916859814702753930/20636582345144838870483, 6640432134894663577873743859502807524369738/29998711869058880771392121, 13110032057804330887956050751727300903802864258198/56067592483271048161731874149, 28792738682921641542457292107721252767167181125844256250/570525131912271762411062974048841, 336779840582773864738060621723595146160883461566812113092762730/7464180300808251467623936889480986803}}"
"{2.506920252024492, 0.517311979199391, 0.2676116838231911, 132179/14110, Sqrt[1558396483/66359330], 1558396483/66359330, 4947996200948164233/2428599598226769289, -5873137040312/(222628069*Sqrt[4675189449]), {132179/14110, 92327/830, 20291549/14110, 55151687/2822, 3871484669/14110, 55619966779/14110, 47829583477/830, 2410521823655/2822, 180720020260589/14110, 2736473424567499/14110}, {0, 4675189449/199092100, -15416984730819/351148691375, 44531965808533478097/39637664282410000, -171185855640718558453719/34955465189050318750, 113300628897001318633186399749/1578309164215999992200000, -6306973076477777079058424441152257/13918713941929849931213750000, 8336519947619643013926153297315097580193/1571144429765041460235408100000000, -27789632977598130469810589463453839430473919/692776496999522968872550259093750000, 132162811247441803868597217598348603459623190427241/312802443925224610905333892986010000000000}}","{96.28996662165474, 0.43033361551056065, 0.18518702063839104, 1467329/2822, Sqrt[1993447353649/39815598], 1993447353649/39815598, 9119169010646208746455025/3973832351770201273615201, (-648275657534090676*Sqrt[5/1993447353649])/1993447353649, {1467329/2822, 4521162057/14110, 3004017918673/14110, 122887439452353/830, 299901477516139853/2822, 1101752157402166953777/14110, 824056943280305813978593/14110, 624973533166552221557786481/14110, 95846826446475648859720939085/2822, 370751761285633597310988390443697/14110}, {0, 1993447353649/39818420, -162068914383522669/28091895310, 364766760425848349858201/63420262851856, -32794472161478864562402904677/22371497720992204, 2272969417770141634710923637166515049/2525294662745599987520, -574631829341568403371892796763500893159119/1781595384567020791195360, 672657766552793875892741871054339475252701035441/4022129740198506138202644736, -49721260757846044221686085295263681314297803147326045/709403132927511520125491465312, 5490968535526951626036535889365468644525811147160533908361249/160154851289715000783530953208837120}}"
"{1.7753307522165747, 0.4947725098091584, 0.24479983646285372, 130996/18063, Sqrt[2100260443/2013913]/9, 2100260443/163126953, 22298474236885535559/8822187856861112498, (-237515393380*Sqrt[2/2100260443])/2100260443, {130996/18063, 1182554/18063, 11946136/18063, 130831250/18063, 1524867736/18063, 18651165554/18063, 236789851576/18063, 3094269219890/18063, 41359930487896/18063, 562915494621554/18063}, {0, 4200520886/326271969, -950061573520/5893450576047, 14865649491257023706/35484465918378987, 283790372166145905293920/1922867723651038926543, 597644886744425989308670917646/34732759692308716130146209, 3541142274048792368311577478143600/209125946107390779819610324389, 9047997114016883134637129293145284544558/11332325893613398967644863868315521, 292670403802510442922036898725604405078548800/204695802616338825552569176053383255823, 16624543678645621410774369860859668528617899850334/410824475850992022884006336339140194436761}}","{79.42333483452366, 0.41366897344672565, 0.1711220195924678, 8383630/18063, (50*Sqrt[218667062/183083])/9, 546667655000/14829723, 21669306428253827975821593/9040077131951770506250000, -4078469451429946831/(300667210250000*Sqrt[1202668841]), {8383630/18063, 4556936300/18063, 2683079362204/18063, 1664804058712064/18063, 1075455963029750500/18063, 718187046104980015040/18063, 493253857982980194212164/18063, 346968911218441317672345584/18063, 249098737191573225363417734020/18063, 181971147477429891928747339923680/18063}, {0, 12026688410000/326271969, -16313877805719787324/5893450576047, 115569634284020415871048496/35484465918378987, -863201933171706529339583275720700/1922867723651038926543, 12738113557518365460260780948376523204720/34732759692308716130146209, -13947834570257415532859007004401586279596926308/209125946107390779819610324389, 520100347017774732902269628222844787555077301536753488/11332325893613398967644863868315521, -2024573214531240276381885324477980659770577326823046385846940/204695802616338825552569176053383255823, 2505761359191910356172628457599187655818648799535166249508212182960/410824475850992022884006336339140194436761}}"
"{1.5518674508002266, 0.40465496784153554, 0.16374564299883415, 19836/2093, 2*Sqrt[161063529/43804397], 644254116/43804397, 6470795043774695/2882384485992649, (-292775775713*Sqrt[5/322127058])/107375686, {19836/2093, 1093866/10465, 2616729/2093, 164849868/10465, 4741143/23, 29087037516/10465, 80421201285/2093, 5679718786788/10465, 16352401696557/2093, 52049779210692/455}, {0, 322127058/21903245, -878327327139/45843491785, 46589724315177804/95950428306005, -52735406040284864115/40164849288893693, 9156555067325392305285108/420325147808272497245, -72607392981248012407878997839/879740534362714336733785, 300889147366753332412908674496972/263042419774451586683401715, -3988092281338917463964502347014334691/770766898423098039299703705293, 529929844820718443223746414987348878631508/8066075591997720981271399275891245}}","{88.68363334425625, 0.3874492657234048, 0.15011693350960556, 6182342/10465, Sqrt[11474796222742/219021985], 11474796222742/219021985, 58581204076132591672439027/32917737088363517719499641, -2468591590320783384/(5737398111371*Sqrt[5737398111371]), {6182342/10465, 4200549519/10465, 3106759330502/10465, 2420542483682859/10465, 84767404314595414/455, 1605763074926849842239/10465, 1343408335150892635285862/10465, 1136879273811238066736086899/10465, 970493488929698786487212905682/10465, 834078590793410011122617491909959/10465}, {0, 5737398111371/109516225, -2468591590320783384/1146087294625, 58581204076132591672439027/11993803538250625, -72529275146096448534002461525872/125515154027792790625, 151621700608094922774590589391158538111/262703217380170310778125, -1651535596764756216443842359200294502840287232/13745945849417411511465390625, 1634065036970840211272918387488322114182181339043269/20550189044879030209640758984375, -34378400548503178533351972471235266843960506129914295024304/1505404098482613358007233799400390625, 192139172548106673038565371430095057757000272733622292537585571659/15754053890620548791545701710725087890625}}"
"{1.2825994356936476, 0.4113946868162185, 0.16924558834061448, 133750/17649, Sqrt[189217085/2162983]/3, 189217085/19466847, 208112945223968607/71606210511794450, -11743111539209/(1513736680*Sqrt[189217085]), {133750/17649, 1185140/17649, 11279728/17649, 113025104/17649, 1180564240/17649, 12773956280/17649, 142516495528/17649, 1633181306384/17649, 19158244962400/17649, 229348874908520/17649}, {0, 3027473360/311487201, -93944892313672/5497437610449, 8879485662889327232/32341425462271467, -1704906467605141734079760/1712381453950887363249, 332038806421847545676587153720/30221820280779211073981601, -9590975360282095511283947491523224/177794968711824098748233758683, 4766494691688761625939075069377429036816/9413710208384950556422732820988801, -483622953030635129692180368793729192051177600/166142571467785992370304811557631348849, 8160053231042746350658589682153969730192944143720/325805582648328331038167735464515075092889}}","{76.88452915498192, 0.3964155424203348, 0.15714528227240823, 8634908/17649, (5*Sqrt[234326909431/4325966])/6, 5858172735775/155734776, 184569051470661919018566507/68636375604355095929701250, (-7096965943128668888*Sqrt[2/234326909431])/29290863678875, {8634908/17649, 1629515962/5883, 2950213355960/17649, 617839884371218/5883, 1199886835696241168/17649, 265289596717343747722/5883, 538932786353707647029480/17649, 123863891606769038296981378/5883, 260307680351021458899816368768/17649, 61636812708987361907306189754682/5883}, {0, 11716345471550/311487201, -28387863772514675552/5497437610449, 123046034313774612679044338/32341425462271467, -1791675364295116817205462975602680/1712381453950887363249, 16779215194027419612700792505187604440670/30221820280779211073981601, -35496704578037982002273762141301311955320775344/177794968711824098748233758683, 892275065996716834600632213311881123754258778848260454/9413710208384950556422732820988801, -6384719288287145517082733074525299740983079352937839514179560/166142571467785992370304811557631348849, 5717665409600957647486530656514900158763870823868334814393168530110/325805582648328331038167735464515075092889}}"
"{1.8358906080615274, 0.438475724699451, 0.19226096115070876, 63300/6629, Sqrt[1155494678/65912147], 1155494678/65912147, 1525261194760458723/667583975443161842, (-8596566476445*Sqrt[3/577747339])/2310989356, {63300/6629, 308852/2841, 8970370/6629, 355090952/19887, 1628823370/6629, 69456988424/19887, 337829976490/6629, 2159449185896/2841, 76570304264170/6629, 3547522185809384/19887}, {0, 2310989356/131830923, -5731044317630/291302396189, 4067363186027889928/5793130753010643, -24268066474569194695030/12800887920569184149, 9972315382882257464275673176/254571258076359365171163, -91502929330586748779549252075910/562517623262728743906546509, 4097409926610306209047903851637773064/1598112567689412361438498632069, -339209306252531267806990235021583397683830/24719072492830600602610217341299269, 90305064085377316642130874678494713210273310296/491588194664922154184109392266418562603}}","{81.29971499363226, 0.381544271159301, 0.1455760308544822, 11106275/19887, Sqrt[8977902512857/197736441], 8977902512857/197736441, 423633671095832517141406533/161205467060728070100604898, (-8750338104531521831*Sqrt[2/8977902512857])/8977902512857, {11106275/19887, 1015057571/2841, 4888121513729/19887, 3534116735656697/19887, 2651592056031357905/19887, 2046926942670781542737/19887, 1615741433485177986550169/19887, 185447038894004534324635391/2841, 1057916591917769049170208104705/19887, 872282211277699070461769380694177/19887}, {0, 17955805025714/395492769, -35001352418126087324/7865164697103, 282422447397221678094271022/52138176777095787, -4096967946605632912388208961591420/3110615764698311748207, 56823002866768408835375783941113812357434/61860815712555325736592609, -134137464193906889936625870153405683294724986468/410075347358529254307872405061, 652488623252198732057284767750269499772545910713839078/3495072185536744834465996508334903, -38522216129178128930093069378603807940087997141593181008299420/486545503876384711661176907928793511727, 44856735008326831819723903626666932442334334149759562515474701354506/1075103381732184751200647240886657396412761}}"
"{1.8342480543017026, 0.46506572887984504, 0.21628613217854153, 145545/17162, Sqrt[4581397229/17162]/131, 4581397229/294517082, 51838034552318271737/20989200569888878441, -50980748567556/(4581397229*Sqrt[4581397229]), {145545/17162, 1501267/17162, 17086461/17162, 208354219/17162, 2677629045/17162, 35854380307/17162, 495895930461/17162, 7035966313339/17162, 101863282254405/17162, 1498552743571747/17162}, {0, 4581397229/294534244, -12745187141889/1263699173882, 51838034552318271737/86750420888651536, -150052441955965697487885/186101340411379707604, 757600080478749680948826618149/25550969633120788335198784, -6848183579436201378541128029515659/109626435210904742352170382752, 12516007693819043086338513700753408848497/7525635524358188752991792435159296, -38723126299290451122680727872097616301624805/8072184804314702211177821360762739872, 222196623138460225972307820792848674629395051490269/2216557369786382709571740323094562266932224}}","{89.50957534261244, 0.42170280665941534, 0.17783325714442824, 8638223/17162, (5*Sqrt[530757928913/17162])/131, 13268948222825/294517082, 404966410219556686824297041/176064986940010725850980625, -15297895692562191168/(66344741114125*Sqrt[530757928913]), {8638223/17162, 5121072417/17162, 3303986528321/17162, 2252325056803917/17162, 1595671522777776473/17162, 1162196842516062000237/17162, 863881680729869046346121/17162, 652049391074778138819308637/17162, 498012732293775838963718670233/17162, 383940599988683132751120885484557/17162}, {0, 13268948222825/294534244, -1912236961570273896/631849586941, 404966410219556686824297041/86750420888651536, -39886976621557722200465856916830/46525335102844926901, 16690716611139650825218228133001671923385/25550969633120788335198784, -642357835208894565593273032839470263129502931/3425826100340773198505324461, 810046981787665218213326205545759315811446455210007201/7525635524358188752991792435159296, -39004000144211185809413878337143793078621046013869208968825/1009023100539337776397227670095342484, 43410095467977915672673978946493501752681675372149927318729427879945/2216557369786382709571740323094562266932224}}"
"{2.6025530571142084, 0.5235952730911759, 0.2741520100034231, 26837/2827, 2*Sqrt[86380453/13985169], 345521812/13985169, 995084194022387245/477541290271053376, (-2120923688193*Sqrt[7/86380453])/2764174496, {26837/2827, 2272253/19789, 30322097/19789, 430077017/19789, 6385332929/19789, 98352098513/19789, 20280100621/257, 25429036649657/19789, 422965709536049/19789, 7161443514775073/19789}, {0, 1382087248/55943503, -4241847376386/158152282981, 568619539441364140/447096503987287, -2498142136992247613610/1263941816772060349, 288798855781046015573964988/3573163516014614606623, -178464961153148061386146285638/1443047608539045070417603, 162266358974988840997863198011200540/28556469125379162898493945767, -604443283680657703499954336839180048650/80729138217446893514042384683309, 96971992528287710714258387200302997187949628/228221273740722367964197821499714543}}","{114.86870371368032, 0.43366135322432386, 0.1880621692803518, 12087156/19789, 2*Sqrt[572382716803/32632061], 2289530867212/32632061, 126484898436001452513316933/62903419102998393319835328, -13353142730683576697/(18316246937696*Sqrt[1717148150409]), {12087156/19789, 8771221920/19789, 26649490458/77, 794029767822516/2827, 4614606029997684426/19789, 3888233292562547908260/19789, 3310803190999304691083586/19789, 2842138864734245405481251532/19789, 2456367539877502859279886346266/19789, 305088729931789762208907222533100/2827}, {0, 27474370406544/391604521, -80118856384101460182/7749461866069, 1517818781232017430159803196/153354100867639441, -10186152916703443440709952302778310/3034724302069716897949, 126733040053584351822928077143049211294884/60054159213657627693512761, -1151145009694729174671424560455649011685309989022/1188411756679070794426924027429, 1847353045671748225699083729074364516864083193581272548/3359640036131733135844914225541783, -131523036042453589500466182834910672769560393221084357672279510/465387416725076069176645053264724406509, 1447582637259114699042434345666389303113534226352416736013259914435924/9209551589572530332936628959055631280406601}}"
"{1.0789164201783283, 0.3401423843078666, 0.1156968416026404, 239429/25675, Sqrt[3316103642/13183599]/5, 3316103642/329589975, 33687704210308574383/10996543364485664164, -20566466443434/(1658051821*Sqrt[1658051821]), {239429/25675, 2491079/25675, 27798401/25675, 5040007/395, 4038687209/25675, 51734466239/25675, 684976428641/25675, 1866599215147/5135, 130369477226969/25675, 1860863284330799/25675}, {0, 6632207284/659205625, -164531731547472/16925104421875, 134750816841234297532/434552056031640625, -9119703374249537882267904/11157124038612373046875, 856216738961995296554852999804/57291831938274535595703125, -481487487840588953208162206062030896/7354838925075993507098388671875, 170105658757848245800944819213490494441148/188835489401326133294751129150390625, -25142208553543134168263504243022408233749758048/4848351190379048472342735240936279296875, 7594144078785950184415412780791503089493171532626316/124481416812982069527399727311038970947265625}}","{44.66862217070865, 0.27001286318442635, 0.07290694628505175, 15730557/25675, Sqrt[3006692012371/4394533]/5, 3006692012371/109863325, 236953148226520925577843587/54241181143533441702249846, (-2817734773233503499*Sqrt[6/3006692012371])/3006692012371, {15730557/25675, 10340431377/25675, 7042475497167/25675, 75495461705349/395, 3477737266178639247/25675, 2498632534674658255437/25675, 1816198862712066306369927/25675, 53347475208727185225136557/1027, 988310538927133876027137422367/25675, 738399366295641388949904307132797/25675}, {0, 18040152074226/659205625, -101438451836406125964/16925104421875, 1421718889359125553467061522/434552056031640625, -14982200866944497981197498008089772/11157124038612373046875, 38069105491428249694625058347505140856426/57291831938274535595703125, -2389422761875863630380094613330366376593432475292/7354838925075993507098388671875, 31654409890839695532992713507001573357582166669715564818/188835489401326133294751129150390625, -426963424829143318701306008808295846856934513734466783342368844/4848351190379048472342735240936279296875, 5895085232815455854542613165771397322811675321914205743782045091727634/124481416812982069527399727311038970947265625}}"
"{1.5128394524678535, 0.41550623111203916, 0.1726454280929313, 104907/11972, Sqrt[633322073/47774266], 633322073/47774266, 806799255522597597/401096848149017329, 4626168932678/(633322073*Sqrt[1899966219]), {104907/11972, 1077969/11972, 12324039/11972, 151326369/11972, 1950668607/11972, 26019016809/11972, 355866818319/11972, 4961946366129/11972, 70263154659327/11972, 1007813011209849/11972}, {0, 1899966219/143328784, 6939253399017/857966101024, 7261193299703378373/20543140322918656, 23556240904884817765125/61485618986495537408, 35845227872898492422490666159/2944423322025298295394304, 326450426414795319325837367562147/17625318005643435596230303744, 202946531336055116382389124962325033033/422020614327126421916138392846336, 596928443172936119577304693091397060615165/631553849340544690397501104894541824, 1252073748594479327876950559462864546084102785299/60487701474440008267511065822379637735424}}","{39.462009697023284, 0.2682663535990091, 0.07196683647330857, 6564679/11972, Sqrt[1033760678873/47774266], 1033760678873/47774266, 7823915464357635917926103/3205983423551897485650387, (253597194285193490*Sqrt[3/1033760678873])/1033760678873, {6564679/11972, 3858694655/11972, 1207936179539/5986, 1598246470185413/11972, 553971135002782067/5986, 798483304474984046345/11972, 297049832136037576128149/5986, 453660052007601023276534693/11972, 176903072474140431242532552527/5986, 280707309593582464235117892745985/11972}, {0, 3101282036619/143328784, 1141187374283370705/857966101024, 23471746393072907753778309/20543140322918656, 10283082146550636854590669573485/61485618986495537408, 244441247277643397307178029251611782639/2944423322025298295394304, 318832461876727244784303107306285740733731995/17625318005643435596230303744, 3011589687963845172990527186195524722536790843207369/422020614327126421916138392846336, 1198088355180792000183145985668221648775478664987101249445/631553849340544690397501104894541824, 40815136132772820943721820137708465425831305304325405558420963859/60487701474440008267511065822379637735424}}"
