"{1.0698245305177616, 0.36618417833636296, 0.13409085246387728, 42022/5267, Sqrt[947091558/110959889], 947091558/110959889, 68770982675894622/24916178312079649, (212831827316*Sqrt[2/473545779])/157848593, {42022/5267, 760441/10534, 3762361/5267, 79872877/10534, 449247547/5267, 10616567281/10534, 65406537001/5267, 1670212850197/10534, 10987017453847/5267, 296426375066521/10534}, {0, 473545779/55482578, 319247740974/146113369163, 309469422041525799/1539158230763042, 852807686590250863290/4053373200714471107, 296226730313528608378905519/42698233296326238641138, 1550190369226673316128507636514/112445797385875149461436923, 340922899396456185151676085731915559/1184504029662808824426776546882, 2528155985884149592764645723346851387930/3119391362117007039127916036213747, 434748903607133970188228076131238023454705759/32859668608540552150173467525475610898}}","{40.97495971731622, 0.2842148971428133, 0.08077810775789994, 116161/229, Sqrt[100272437594/4824343], 100272437594/4824343, 4651253181912634390294/2513640435260656127209, (-21796022184852*Sqrt[46/50136218797])/50136218797, {116161/229, 2929395647/10534, 1707641358025/10534, 1042994201284781/10534, 659819962780308961/10534, 428717140032707484017/10534, 284387380552063330863445/10534, 191766313986398061781789901/10534, 131034013930620982982713626841/10534, 90513130340953853944760878821737/10534}, {0, 50136218797/2412286, -10898011092426/276206747, 101114199606796399789/126502690126, 19519222891386131391300/14484558019427, 244592079818364130741650313777/6633927572897566, 32466721390363022326621045513434/759584707096771307, 655372908265656278557662082714854835429/347889795850321258606, -221920128854198163931821008546000220048960/39833381624861784110387, 1882813781208571392115099804829017442230814526457/18243688784186697122557246}}"
"{0.9565441181547549, 0.34640991635359997, 0.11999983014810812, 165307/20738, Sqrt[3279005745/430043906], 3279005745/430043906, 1980217845787320271/716791911716200335, (-7306660581456*Sqrt[3/1093001915])/1093001915, {165307/20738, 1475813/20738, 14131861/20738, 142462097/20738, 1497073357/20738, 16295273393/20738, 182831028781/20738, 2105973161057/20738, 24817105186477/20738, 298275563681873/20738}, {0, 3279005745/430064644, -8219993154138/1114835073409, 29703267686809804065/184955598018846736, -39053263490611359590835/119862787241088862849, 374027601188905500326240183505/79542863417782426808401984, -1463700808303773351064413277542219/103097493847373247947040021512, 5713477467495969876954310633906824090945/34208573238509222654811455457853696, -7462100885578023207411588152090212060486815/11084646747190691553366874426327655432, 101691655465905011615202279183820047927617072714865/14711897871567395931758223478603706774324224}}","{36.39896451919926, 0.2688828994549764, 0.07229801361931494, 5220349/10369, 2*Sqrt[985086808806/215021953], 3940347235224/215021953, 1694465808193732607128921/646930680589059199430424, -504884786838667345/(1313449078408*Sqrt[492543404403]), {5220349/10369, 2818229077/10369, 1596090342598/10369, 935887425855571/10369, 563544584292053314/10369, 346599426326032404307/10369, 216903262723101328425178/10369, 137722376230403877714620251/10369, 88527095525443095219589871074/10369, 57504579707526634795901193971587/10369}, {0, 1970173617612/107516161, -1514654360516002035/1114835073409, 10166794849162395642773526/11559724876177921, -18064364167948021984249940798955/119862787241088862849, 76520855306831198947132184178501364242/1242857240902850418881281, -193350084528117816438684084080277060501370095/12887186730921655993380002689, 696111267718841569939875665333653306202852096259606/133627239212926650995357247882241, -2054554769764927989114527078555694982093480248163161407235/1385580843398836444170859303290956929, 6999021526459818666489816311753300188877509465844807702848324122/14367087765202535089607640115823932396801}}"
"{0.8042992825393244, 0.28425697150039114, 0.08080202584657419, 31126/3127, 3*Sqrt[69582334/78221905], 626241006/78221905, 73721902412396660/32681483132991003, -410922887504/(313120503*Sqrt[34791167]), {31126/3127, 1339441/12508, 7631579/6254, 181618921/12508, 1117003337/6254, 28204395061/12508, 181825688759/6254, 4771676204881/12508, 31782158867477/6254, 858167145351181/12508}, {0, 313120503/39112516, -154096082814/30576209383, 55291426809297495/382447226962564, -80638329664922828760/298978119677984407, 14941832281291939125428463/3739618320932228962756, -37636889666638301819909683764/2923446622388769991634503, 5332424034616964919702660816982215/36566470352838735055364363524, -18012287775143991819320852523639882600/28585838198331681129531091184887, 2256552178981364980861189881340399164065823/357551664184732667568174888540566596}}","{21.300118490939333, 0.18104594299544033, 0.03277763347510823, 8128161/12508, Sqrt[2165433386111/156443810], 2165433386111/156443810, 416170074330084704184331/203873989116702226421927, -1175556872638638558/(2165433386111*Sqrt[2165433386111]), {8128161/12508, 1363775876/3127, 1881209328237/6254, 1327263078056287/6254, 954158353079081913/6254, 696677511314638915957/6254, 515330284749985759637187/6254, 385405103639593504910059927/6254, 290971795025985751645989411573/6254, 221489056496785664064249000218137/6254}, {0, 2165433386111/156450064, -587778436319319279/978438700256, 9571911709591948196239613/24476622525604096, -2461753370558674372852404644175/76538398637564008192, 51325005675991701559637774619560903291/3829369160634602457862144, -35513573096876642609114848840549020122274189/23948874730608803771469848576, 302540757386515431535552012811423973832690352279033/599105050260909835147089731977216, -62362528314473175085056338452364936334182913227820136335/936700746082932527252474795946377216, 1900238556646212902510796969169142046998803751122620713514750071/93730023456042560406991637981578289741824}}"
"{0.8130371081072737, 0.28743129683947277, 0.08261675040282111, 43468/4417, 2*Sqrt[234143603/117054917], 936574412/117054917, 411071737027604199/109646453651643218, (599037280797*Sqrt[3/468287206])/234143603, {43468/4417, 1389334/13251, 5273542/4417, 191487802/13251, 818748458/4417, 33285804934/13251, 158136962142/4417, 7069483613362/13251, 36467582697778/4417, 1746346422155134/13251}, {0, 468287206/58529667, 399358187198/86175179713, 274047824685069466/1141907306376963, 857334946173087011810/1681268190755681857, 242452354278618119312331766/22278484795703540287107, 1336095526381624526429589374678/32801355780874179149383873, 36545509440650491864256643279801598/62092966493194821129783671589, 1899062131349568590994629500345901612330/639950810334363558170593780620097, 295996601680194909823283572029894298802376526/8479988187740651509318538186996905347}}","{26.311270866958285, 0.20072739253324115, 0.04029148611319387, 2884403/4417, 2*Sqrt[502805517701/117054917], 2011222070804/117054917, 760057782830745589170849/252813388630570624325401, (-315529453498649811*Sqrt[3/1005611035402])/1005611035402, {2884403/4417, 5878413637/13251, 1373304139064/4417, 423104898203761/1893, 725179805220751388/4417, 232676045358165700081/1893, 413535707164440243250844/4417, 960163491728014094207432527/13251, 251404504268289177192458567948/4417, 85808023869672006946570924641121/1893}, {0, 1005611035402/58529667, -105176484499549937/86175179713, 1013410377107660785561132/1141907306376963, -187591180981988323321919980205/1681268190755681857, 1282593798548328970896662356088451892/22278484795703540287107, -303409647768802730782522888074374709889637/32801355780874179149383873, 250975830757085770900031009144066686428614992396/62092966493194821129783671589, -486351842637577607716773275760138835429998243942432845/639950810334363558170593780620097, 2520164399406954663640728023497336048198626865834026964747732/8479988187740651509318538186996905347}}"
"{0.7324883403164795, 0.3003155526431116, 0.09018943115933754, 195123/24025, Sqrt[572272991/1001]/310, 572272991/96196100, 1586439247122831639/654992752456172162, -9956816118511/(572272991*Sqrt[3433637946]), {195123/24025, 1727643/24025, 16249323/24025, 159790491/24025, 1626746163/24025, 17035599363/24025, 182693803563/24025, 1999696602891/24025, 22280047466403/24025, 252120951894483/24025}, {0, 3433637946/577200625, -59740896711066/13867245015625, 28555906448210969502/333160561500390625, -1069783199857795276920378/8004182490046884765625, 65842656693730310443587350286/38460096864675281298828125, -19434633151451721553487291970279618/4620019135869118166021728515625, 4627142969462527567545202010525301983358/110995959739255563938672027587890625, -376296309193946238998738765372637404114056746/2666677932735614923626595462799072265625, 75556945435548549696313861455200694665941960068534/64066937333973148540128955993747711181640625}}","{26.20419291530012, 0.21957850250141606, 0.04821471876076438, 2611467/4805, Sqrt[13699963289/1001]/31, 13699963289/961961, 6340212446209778727107/3003023905919163160336, -16840159692043609/(109599706312*Sqrt[82199779734]), {2611467/4805, 297546681/961, 4392857573169/24025, 2665268872754157/24025, 330097033112123541/4805, 207659158787870961177/4805, 661365275112161633734809/24025, 425568043650628432427111517/24025, 55235514885665318026693091157/4805, 36108375833737453258804933109529/4805}, {0, 328799118936/23088025, -101040958152261654/110937960125, 228247648063552034175852/533056898400625, -143834963754388783967651981022/2561338396815003125, 43333488605295439465912602113770716/2461446199339218003125, -186990781201527925541821267836561355950462/59136244939124712525078125, 245356548700491194791733379292207877065490337948/284149656932494243683000390625, -248622619064316695208647452876207228502100067263366654/1365339101560634840896816876953125, 310678950435086821573710548999002498080885758434181612851884/6560454382998850410509205093759765625}}"
"{1.2619186896512238, 0.36071971817853693, 0.1301187150828031, 252008/25985, Sqrt[2065816379/10549910]/4, 2065816379/168798560, 20078490901942090579/8535194623489343282, 19998888594627/(8263265516*Sqrt[2065816379]), {252008/25985, 2762028/25985, 33014054/25985, 420784728/25985, 5635227038/25985, 78518925048/25985, 1130663220254/25985, 16747773009768/25985, 254325661453118/25985, 3949558932236568/25985}, {0, 8263265516/675220225, 39997777189254/17545597546625, 160627927215536724632/455922352249050625, 2513225772555612861216222/11847142323191580490625, 907922979485498999737937224696/61569598653626643809778125, 161193185467017261739957985801251422/7999430105072441696985422890625, 164250378187888336421444811973996801935848/207865191280307397496166213812890625, 10406708287776449116405252247331073738604969214/5401376995418787723937879065927962890625, 7012189072079440920030673291117327148528277654160184/140354781225957199006525787528138115712890625}}","{53.90836866123806, 0.29251187045813487, 0.08556319435891667, 3274326/5197, Sqrt[2293264342041/1054991]/8, 2293264342041/67519424, 7864081304342992430234845/3506040894984493760030454, (348558548018373665*Sqrt[5/4586528684082])/764421447347, {3274326/5197, 11197341246/25985, 8244288641874/25985, 6458804002333902/25985, 1063453998611254626/5197, 4548071548970123045286/25985, 4004391608033964367575714/25985, 3603636004372931572647109662/25985, 659496637142535557413245609042/5197, 3056547071324074182091832147943126/25985}, {0, 4586528684082/135044045, 418270257622048398/140364780373, 9436897565211590916281814/3647378817992405, 1637710284326810099363787435822/3791085543421305757, 25657425461005473179822084139710058222/98511357845802630095645, 5927157301524644019172086813670886902435590/102392705344927253721413413, 79468166592479856893489855409544523281752624907734/2660674448387934687950927536805, 21190904240357905584371573911684226202485903251726695678/2765505021654419314656194081755117, 261837297472060441341054327041849512543465711896931382824969662/71861647987690085891341203214406715245}}"
"{0.9358141197883297, 0.31534574081763883, 0.09944293625182545, 60397/6418, 5*Sqrt[29018686/82378239], 725467150/82378239, 12870873773965579/5720680279664375, 162891685734/(362733575*Sqrt[14509343]), {60397/6418, 312444/3209, 6964057/6418, 41114622/3209, 1016037487/6418, 6508476969/3209, 171710040097/6418, 1159825194072/3209, 31955127133267/6418, 223690222358319/3209}, {0, 362733575/41190724, 407229214335/132181033316, 296030096801208317/1696675743644176, 487799910659544204915/2722316230677080392, 311873372393090205618924515/69887302273942007823424, 1761362549975254881489190995765/224268352997079903105367616, 375578859386465246876669721530549177/2878708579070517636260498718976, 744783286352269345421366009448545731035/2309443957559322773689985097298496, 493958001165188547734779878552939178655427455/118576090556925868492338594835693978624}}","{24.013206518287802, 0.20038392242729086, 0.04015371636734652, 15352677/25672, Sqrt[9464050644527/164756478]/2, 9464050644527/659025912, 235969634210708637688741853/89568254602171924115053729, 7758126237585083394/(9464050644527*Sqrt[9464050644527]), {15352677/25672, 9550044473/25672, 6163935801321/25672, 4116834367640753/25672, 2836946789609654097/25672, 2010884792678924836073/25672, 1461543380843750125971081/25672, 1085891652251458796370582113/25672, 822318948835058238154506790977/25672, 633001821530031280633540491317273/25672}, {0, 9464050644527/659051584, 3879063118792541697/8459586132224, 235969634210708637688741853/434348990372909056, 101344107447306610880509491613425/2787651820213330321408, 7624695519254504431238824116503572868747/286258390114066464044744704, 9799947216356297918844842593220960202396436707/3674412695504157132478343020544, 277774053262582027002871142680955975180392339435439033/188659045437965443809968044046811136, 116602498396166983991477585968438076427647278802278677564945/605406876810431109186187453346216935424, 10879321779919902596062214370059823672988092451870832947811222491367/124336042731819099480222434418432649329639424}}"
"{1.2428131441205903, 0.3522858307788047, 0.12410530656751263, 125688/12551, Sqrt[435660482/35004739], 435660482/35004739, 3315371389452608041/1281150375141188187, 6212741275255/(1960472169*Sqrt[217830241]), {125688/12551, 1414863/12551, 1583223/1141, 20907255/1141, 3210884613/12551, 6692578599/1793, 64342467363/1141, 10992409375005/12551, 174533517156333/12551, 2820884368056873/12551}, {0, 1960472169/157527601, 18638223825765/1977128920151, 9946114168357824123/24814945076815201, 190092364995267880959645/311452375659107587751, 69330508501573034130831186759/3909038766897459333862801, 1752257639151353349247658375620185/49062345563330012099312015351, 80875036556209083862747550937155065389/87968785595050711694066443524343, 15597766226962546127088898375614291349157445/7728673596024370377305595528718202951, 5072572338484706638537895786894729216232548714799/97002582303701872605562529480942165238001}}","{47.037924207547604, 0.27745567684523353, 0.07698165261364666, 7669009/12551, Sqrt[9054790762898/35004739]/3, 9054790762898/315042651, 64382323616114927387500747/20497308939965736213339601, 2593029059709958665/(4527395381449*Sqrt[4527395381449]), {7669009/12551, 5046697030/12551, 505850331331/1793, 2630387191681162/12551, 2055854304391354669/12551, 1679555596972675385410/12551, 1424330889519583493218237/12551, 1245215221056697317914089642/12551, 159308953796809287172374783787/1793, 1017476849695588376821637484028690/12551}, {0, 4527395381449/157527601, 2593029059709958665/1977128920151, 64382323616114927387500747/24814945076815201, 74127180339903753790980606258945/311452375659107587751, 1153926464162535824744571611844932985799/3909038766897459333862801, 1673992648733135962736909591915152464118799085/49062345563330012099312015351, 3175507754329209826223801072626269898029979252750141/87968785595050711694066443524343, 35309393405291635169568084645420132637797225290024492490825/7728673596024370377305595528718202951, 444085058486675797207706110685528958851158938801875359492014400399/97002582303701872605562529480942165238001}}"
"{0.5142818741652059, 0.2622443504241297, 0.06877209932937373, 168204/22493, Sqrt[486413501/126478139], 486413501/126478139, 379157738277123269/135198910831472572, 4961854381983/(486413501*Sqrt[486413501]), {168204/22493, 1344340/22493, 11425224/22493, 102643228/22493, 968833824/22493, 9551853460/22493, 97846559784/22493, 1036553819788/22493, 11309688706224/22493, 126638975242180/22493}, {0, 1945654004/505935049, 39694835055864/11379997057157, 10616416671759451532/255970273806632401, 598786310232393977562960/5757539368732582595693, 98324996320450805359062882884/129504333020901980324922649, 8918152417885989299700075481368984/2912940962639148243448485143957, 1240212393492931354557051470970901228412/65520781072642361439886776343024801, 139103340805028191613908135298437289691147360/1473758928666944635867373260283656848893, 18427202664999257729725284583127979135410742661364/33149259582505585694564826743560293502150249}}","{9.181991786268993, 0.13822405631039236, 0.019105889742898518, 10809784/22493, Sqrt[558112821238/126478139], 558112821238/126478139, 2760923655098321400206257/1245959684920958975410576, 96343452811870623/(318921612136*Sqrt[558112821238]), {10809784/22493, 5294264056/22493, 2642403366370/22493, 1343481232878004/22493, 695334154866736834/22493, 365976749376386978716/22493, 195653955533602035025450/22493, 106101012651628642564148404/22493, 58283219043531002332658341234/22493, 32386452811334761246758241776076/22493}, {0, 2232451284952/505935049, 1348808339366188722/11379997057157, 11043694620393285600825028/255970273806632401, 13349974731230573972621423342850/5757539368732582595693, 71597241380925213786022399830638872012/129504333020901980324922649, 117840892605209955238684176474404227367654202/2912940962639148243448485143957, 531885168628533526620338579403202883345703345985348/65520781072642361439886776343024801, 1042706845601247974992190409672929034175445858606928115410/1473758928666944635867373260283656848893, 4305438477661720751643491590382576846495743750693157021716237372/33149259582505585694564826743560293502150249}}"
"{0.8325651081647975, 0.2923404775661297, 0.08546295482359277, 235041/24127, 4*Sqrt[49178573/97014667], 786857168/97014667, 423503766379238055/154786050708245056, 521527716125/(196714292*Sqrt[295071438]), {235041/24127, 2485407/24127, 1222215/1049, 336419343/24127, 4221245721/24127, 55092839127/24127, 742794658545/24127, 10286291602623/24127, 145615700802441/24127, 2099223866678247/24127}, {0, 4721143008/582112129, 50066660748000/14044619336383, 60984542358610279920/338854530728912641, 706576489782135450820680/8175543262896475289407, 1149199980079423436558646447048/197251332303903259307522689, -3609546313664375356261064015824800/4759082894496273937312599917503, 26996967348184638001192464549145056688320/114822392995511601285541098209594881, -710187292273509647245152008771329865026189320/2770319875802708404216250076502895693887, 729558889598489364949977596951606001303812277610488/66839507643491945668525465595785364406411649}}","{22.572760609546695, 0.1904466104842966, 0.036269911444957385, 15015559/24127, Sqrt[4088664809686/291044001], 4088664809686/291044001, 36742723936512270367862285/16717179925964654599418596, 2350657196859197745/(4088664809686*Sqrt[2044332404843]), {15015559/24127, 9683936739/24127, 6464866801207/24127, 4457891972676531/24127, 3165798534544682959/24127, 2307524858117448226539/24127, 1720250584905706281441607/24127, 1307230254553128498181022211/24127, 1009469357193268941332672842879/24127, 790039760416851469074287071691739/24127}, {0, 8177329619372/582112129, 9402628787436790980/14044619336383, 146970895746049081471449140/338854530728912641, 344973692029916316385681057022940/8175543262896475289407, 3314792505590469739284656122302058968092/197251332303903259307522689, 10989871543349163620804252680066518432972357780/4759082894496273937312599917503, 84142499171675319091805747534478289583938057301587460/114822392995511601285541098209594881, 338842023715806193755060834634891808303677875107030902508940/2770319875802708404216250076502895693887, 2295374282766310530451936347441558661212103196972878934133669946412/66839507643491945668525465595785364406411649}}"
