"{1.7107451136392362, 0.5440951642204852, 0.29603954772811675, 45843/7933, 1538*Sqrt[526/125857045], 1244223544/125857045, 71855496446512094/24188941053811249, 1302430618524/(119600988167*Sqrt[263]), {45843/7933, 343337/7933, 3055983/7933, 30689381/7933, 335439183/7933, 3892270517/7933, 47135423223/7933, 588801185141/7933, 7525615614783/7933, 97854792409397/7933}, {0, 622111772/62932489, 10419444948192/499243435237, 1149687943144193504/3960498171735121, 44175764747760610187220/31418631996374714893, 3323131261241933778552906572/249244007627240613246169, 174123890067258369230724253197312/1977252712506899784881858677, 11692624510687453051098573107135761304/15685545768317235993467784884641, 690300368311424114645786111644449887390700/124433434580060633136179937489857053, 44840087193162399391327650383594679080193343172/987130436523621002669315444107036001449}}","{60.43058621289807, 0.4156852627900109, 0.1727942377008004, 2774374/7933, Sqrt[531975810746/25171409], 531975810746/25171409, 6103289410552952376313967/1768739145117900056728225, 1395095396167410867/(1329939526865*Sqrt[1329939526865]), {2774374/7933, 1137916377/7933, 537387297589/7933, 284935069282995/7933, 165082887904400929/7933, 102075568010242227747/7933, 66165746207640848819569/7933, 44392457860474534185642795/7933, 30555813002738092641175973329/7933, 21442701364677671473848932819667/7933}, {0, 1329939526865/62932489, 1395095396167410867/499243435237, 6103289410552952376313967/3960498171735121, 13387296501815010105536563275975/31418631996374714893, 45785299885579532602053337928190133655/249244007627240613246169, 127859006078385926210281798994024903067132687/1977252712506899784881858677, 415152984988938331087394362971681334764562224736487/15685545768317235993467784884641, 1265778032669963772556021469187658186973873871118171128615/124433434580060633136179937489857053, 4078364838502562971360087390852888861709819615562495883805715095/987130436523621002669315444107036001449}}"
"{0.696844322441008, 0.31410329613502475, 0.09866088064288706, 83153/11773, Sqrt[1364307866/277195285], 1364307866/277195285, 1714011042309943663/465333988307368489, 14164799150649/(682153933*Sqrt[682153933]), {83153/11773, 645254/11773, 5478137/11773, 50579642/11773, 503382593/11773, 5342337554/11773, 59805636737/11773, 699373578842/11773, 8475656559713/11773, 105786854288354/11773}, {0, 682153933/138603529, 14164799150649/1631779346917, 1714011042309943663/19210938251253841, 80854499469886020093705/226170376032011470093, 7513534902570613336938970843/2662703837024871037404889, 499109359445928649227738580497909/31348012273293806723367758197, 44568683148340025453386776196692772303/369060148493487986554208617253281, 3493045260930243436511281459185217606102065/4344945128213834065702698050922877213, 312981957721707119661351978862219896904390854403/51153038994461468455517864153515033428649}}","{20.979947208433106, 0.21414819955362913, 0.04585945137206096, 55813/122, Sqrt[27570107069/2872490], 27570107069/2872490, 2279903413048895455769/760110803796123770761, (274721310937356*Sqrt[193/27570107069])/27570107069, {55813/122, 5153956263/23546, 42345514507/386, 1355442310834683/23546, 742769901275513119/23546, 423249224910313288323/23546, 249467567271187804021687/23546, 151255623530732104854389403/23546, 93850964935292701719139170799/23546, 59324500413714733704897861330483/23546}, {0, 27570107069/2872612, 68680327734339/87614666, 11812971052066815833/42755957008, 28939846512450089268375/652028344372, 7348433210398496703957630869/636379664107072, 45065104447008604220312837758209/19409579755265696, 5277861394140572903213055295442457713/9471874920569659648, 8809067692404946259680434592854125095935/72223046269343654816, 4041770110484678998374529699770038361217951469/140979386317758814200832}}"
"{0.9694113129076457, 0.41802783365470275, 0.17474726971004384, 107494/19377, Sqrt[252386689/5214566]/3, 252386689/46931094, 2950871198085391893/1019184652550123536, -2561447129165/(2019093512*Sqrt[504773378]), {107494/19377, 77836/2153, 5028622/19377, 4323540/2153, 320791894/19377, 310429836/2153, 25521370702/19377, 26991912580/2153, 2395101527494/19377, 2703135327036/2153}, {0, 2019093512/375468129, -5122894258330/7275445935633, 3934494930780522524/46992105298253547, 40765625996032783313710/2731698073092776940657, 100605305724671602479447249412/52932113562318738779110689, 573848834503687368295640932627610/341888521499016733774275940251, 1048522257526133511785736409705222235012/19874321643259341751032434682730881, 35852159072579579573350274607022654810224590/385104730481436265109755486847276281137, 1375785797770242839657764882906827220111572664868/829130484726532278781303563182185833287961}}","{33.11278610206444, 0.31121140164769645, 0.09685253651552383, 2208259/6459, Sqrt[236134045859/5214566]/2, 236134045859/20858264, 257880486669533216535231/111518575227480630095762, (-27614122147116271*Sqrt[2/236134045859])/236134045859, {2208259/6459, 2484289783/19377, 110155174367/2153, 413461884366979/19377, 19812962476329703/2153, 79026489120223580323/19377, 3982575776284889687287/2153, 16589539162491105148502419/19377, 868613483128992443600539943/2153, 3743472690855449508963323911363/19377}, {0, 472268091718/41718681, -110456488588465084/269460960579, 6367419423939091766302/21487016597281, -224599878929063575969839051820/11241555856348876299, 754293424754833822877654818225095118/72609209276157392015241, -50020716303408114690846026369706864619916/52109209190522288336271291, 1276633987408802087519939645899395065745290659582/3029160439454251143275786417121, -956328597768093582449990387506485105319080696199000300/19565347278435008134418304468184539, 88257452168927768691800989945191322455312469374956133737834/4680465854496730279266956613333479163}}"
"{0.7186228418838914, 0.32920356849901805, 0.10837498951248767, 139693/21067, Sqrt[1057371854/221898711], 1057371854/221898711, 653954348689344673/279508809407849329, -5819208887691/(2114743708*Sqrt[528685927]), {139693/21067, 1026671/21067, 8112763/21067, 67633259/21067, 587807803/21067, 5284072931/21067, 48857896963/21067, 462703531019/21067, 4473225442603/21067, 44024652995891/21067}, {0, 2114743708/443818489, -11638417775382/9349924107763, 10463269579029514768/196974851178243121, -96690300510981122412030/4149669189772047830107, 69523482255500971911574715488/87421080820927731636864169, -771639518657723945989977133990542/1841699909654484522393817448323, 535649211193978951569731579788321604128/38799091996691025433270552183820641, -6261834640852873820449815456973480022366910/817380471094289832802710722856549443947, 4500515137545724028584336394038066306736681140768/17219754384543403907654706798418927135631449}}","{21.750433876305955, 0.22458202596209864, 0.05043708638524075, 9084910/21067, Sqrt[2081328533615/221898711], 2081328533615/221898711, 4624359350909738473890007/1732771385935986473987290, (-1025296987851240033*Sqrt[2/2081328533615])/2081328533615, {9084910/21067, 4115357990/21067, 1935879942112/21067, 938054202572930/21067, 465634245758385760/21067, 235849271446520698970/21067, 121547992568231818481272/21067, 63593405498726595640605410/21067, 33715722921337624396184914480/21067, 18085726018863456455742207535850/21067}, {0, 4162657067230/443818489, -4101187951404960132/9349924107763, 46243593509097384738900070/196974851178243121, -97733094909558011993032104069540/4149669189772047830107, 685793204095448690817082628740684173190/87421080820927731636864169, -2025253382873441309769408854671996556741593332/1841699909654484522393817448323, 11567587332618720371144639615187285072816151217536390/38799091996691025433270552183820641, -40765515569569925395800968563511024455792387062586816841220/817380471094289832802710722856549443947, 209289031793851592080548368900033425926074968018208838205404386950/17219754384543403907654706798418927135631449}}"
"{1.104468151356221, 0.345356867571507, 0.11927136597880343, 215085/23227, (4*Sqrt[172420049/5504799])/7, 2758720784/269735151, 25001286495898737097/7610540364073574656, 83631523424091/(11034883136*Sqrt[344840098]), {215085/23227, 2229259/23227, 25352643/23227, 312470671/23227, 4134507075/23227, 58190170279/23227, 862576082763/23227, 13332895389391/23227, 212919855402675/23227, 3485445267572599/23227}, {0, 5517441568/539493529, 167263046848182/12530816198083, 100005145983594948388/291053267832873841, 9130396966070890876202550/6760294251954160704907, 2791397047593921331956430628428/157021354590139290692874889, 384790236617032143002700229843433022/3647135003065165304923405046803, 92757656906614327237612711449454140321988/84712004716194594537455929022093281, 15226275840852693185282292330365870487450741030/1967605733543051847321488863396160637787, 3327431990480841651289654393700369514516342911993788/45701578373004465257736221830102623133878649}}","{35.05959940752651, 0.2472936392355757, 0.06115414400637507, 13316012/23227, Sqrt[5421576041143/5504799]/7, 5421576041143/269735151, 116235018380576620368511099/58786973539791608857492898, (-460159262403275139*Sqrt[2/5421576041143])/5421576041143, {13316012/23227, 8100888090/23227, 5176088617292/23227, 3440434625322450/23227, 2360157409135372052/23227, 1661005459812730810650/23227, 1193941582584253692852092/23227, 873729946197478835660021730/23227, 649408104016930493229924993572/23227, 489342629399495786593735839548010/23227}, {0, 10843152082286/539493529, -1840637049613100556/12530816198083, 232470036761153240737022198/291053267832873841, 25853896253990381365948811609580/6760294251954160704907, 6629837239129610886590075609987997142046/157021354590139290692874889, 3897210262311327236172605204927463376321982724/3647135003065165304923405046803, 224150869293348568150217688880372201321769757281043398/84712004716194594537455929022093281, 225738507594766547709280355619723153710057181102192169570140/1967605733543051847321488863396160637787, 8385131553972165834858137401462234463717194183145503935056066661806/45701578373004465257736221830102623133878649}}"
"{0.9627037398351492, 0.3647932702271653, 0.13307413000302964, 159973/22113, Sqrt[1702697029/188643]/36, 1702697029/244481328, 19169550837443269281/5798354345130853682, (2531627184283*Sqrt[2/1702697029])/154790639, {159973/22113, 1311299/22113, 918643/1701, 119063807/22113, 1282694743/22113, 2106553937/3159, 178725825679/22113, 2258994551327/22113, 29498017278823/22113, 394941822176519/22113}, {0, 3405394058/488984769, 111391596108452/10812920196897, 12779700558295512854/79702034771327787, 3343917744888786819847060/5287353284695114061793, 705186271561207557684192101698/116919243184463057248428609, 29771803093873560867656290786702604/861811741512677194978167276939, 2293388664549928561007383219421891349326/8167389874315641776808091283550903, 2360787946184770777085199248005786359595854260/1264238446035192506273901257872127826273, 44659525738441551438234469566831505739592102186482/3106233861908467987914975390591818069152761}}","{36.259548314018254, 0.2721931740554838, 0.0740891240023989, 832477/1701, Sqrt[83432003365/14511]/18, 83432003365/4701564, 43230638328675149607177/22274877393591588234320, (5140730706092617*Sqrt[13/166864006730])/667456026920, {832477/1701, 5688823897/22113, 3171764454883/22113, 1852958474871565/22113, 1122789619646639011/22113, 700157348275315088437/22113, 446726678821182749751403/22113, 290405027032093413372350125/22113, 191752906489257375064681706131/22113, 128309810705716560915473951024677/22113}, {0, 667456026920/37614213, 10281461412185234/63981776313, 22169558117269307490860/36277667169471, 3330722217962610010197579010/185124935565810513, 8537399957615084109906314250468220/314897515397443682613, 296405842763103154323183555701671756238/178546891230350568041571, 182377256441918840227314568424958357948504380/130160683706925564102305259, 213049576232033401076077214373713447977082690932850/1549823260898362691766148718913, 1802330404288912875130959862948443565098164953993935260/22532045869983888364907854451889}}"
"{0.7972711155068072, 0.3134752779432238, 0.09826674988158139, 194931/24026, Sqrt[3733793861/24026]/155, 3733793861/577224650, 45212957165885702825/13941216596441287321, 124860514502076/(3733793861*Sqrt[3733793861]), {194931/24026, 1736947/24026, 16830465/24026, 175765471/24026, 1961096241/24026, 23175600727/24026, 287699143545/24026, 3723477007231/24026, 49911074417121/24026, 689048044020007/24026}, {0, 3733793861/577248676, 31215128625519/3467244172394, 45212957165885702825/333216033943752976, 492820385321108461257915/1000731053941576125172, 932621104253173226367412215341/192348514416002463867059776, 31410509355949678658042764990141269/1155341351839718799217494544544, 25861822670955546874287742404931348890065/111032925277204335479998095708856576, 267846646939879252558991550708644954007650835/166729816419381960265152140468811755936, 849136094161660914518353781620660837397304960080021/64093609108673135637288725230458739969893376}}","{16.776919134655643, 0.1804036322269815, 0.032545470520688, 12385203/24026, Sqrt[998409563893/120130]/31, 998409563893/115444930, 52691983032348324753368081/24920541431825261232886225, -322626661356797568/(4992047819465*Sqrt[4992047819465]), {12385203/24026, 6592245949/24026, 3611903532219/24026, 2030479849790581/24026, 1167527661384342483/24026, 684736857935818257229/24026, 408615215990725006371099/24026, 247597633282935603669692581/24026, 152078268125074990968419831523/24026, 94545318661699251740019844328509/24026}, {0, 4992047819465/577248676, -40328332669599696/1733622086197, 52691983032348324753368081/333216033943752976, 439204032756287100068956582110/250182763485394031293, 704586342960827244623147856053586827225/192348514416002463867059776, 8610307866121344103121724249206930857701123/72208834489982424951093409034, 10692494783619370413765597052677679443800752434917921/111032925277204335479998095708856576, 110888050487617011915182477649980376346746167783352156645/20841227052422745033144017558601469492, 175758449217235393674703300510407329719552393991105331092412145385/64093609108673135637288725230458739969893376}}"
"{1.6557733257091003, 0.4894464820007533, 0.23955785874291372, 75926/10985, Sqrt[920620066/475995]/13, 920620066/80443155, 1488001821200772349/635655979441383267, (1024875915878*Sqrt[3/460310033])/460310033, {75926/10985, 130099/2197, 6310292/10985, 66584663/10985, 748031996/10985, 1765247275/2197, 108308415212/10985, 1371649964663/10985, 17816862959996/10985, 47236469047531/2197}, {0, 1380930099/120670225, 9223883242902/1325562421625, 4464005463602317047/14561303201550625, 98448752345360990669754/159955915669033615625, 4050882434266368602156226999/351423146724866853528125, 795757257602392371016812014297406/19301916333863311930032265625, 109997721144677007631799906361071027343/212031550927488481551404437890625, 5896011471604407296511770047577638895983458/2329166586938460969842177750228515625, 662632748628557567280185309584567048217100880491/25585894957518993753716322586260244140625}}","{49.50978517587707, 0.33128113577602153, 0.10974719092105081, 9911233/21970, Sqrt[3593418190987/951990]/13, 3593418190987/160886310, 75862735423508755973345579/38737962885948850824102507, (-1244479890934324664*Sqrt[3/3593418190987])/3593418190987, {9911233/21970, 992378645/4394, 2657950860619/21970, 1488709113146773/21970, 860141780997676843/21970, 101736926251719734441/4394, 306520556958201259551139/21970, 187662164231473602762188533/21970, 116515296528250361498506154683/21970, 14652434449750407998896389889337/4394}, {0, 10780254572961/482680900, -1400039877301115247/1325562421625, 227588206270526267920036737/232980851224810000, -29774184512146242111893073690183/319911831338067231250, 1306479811826671825405291766894075046381/22491081390391478625800000, -2441785418046566404039612234664790572935061661/308830661341812990880516250000, 219942271075425460541475331723104697571282981274970113/54280077037437051277159536100000000, -25661607421417925629963880889859446685654558732250441727543/37266665391015375517474844003656250000, 8058027005574072734062604369283964541896688389358135491084337218209/26199956436499449603805514328330490000000000}}"
"{1.4791778752492724, 0.4286119070335746, 0.1837081668509576, 166849/20722, Sqrt[5113929317/429380562], 5113929317/429380562, 67838783234139453353/26152273059272086489, -61030103712516/(5113929317*Sqrt[5113929317]), {166849/20722, 1590219/20722, 16636123/20722, 186139815/20722, 168736183/1594, 26946441759/20722, 342428384323/20722, 4474392900615/20722, 59820031430299/20722, 814940232722799/20722}, {0, 5113929317/429401284, -15257525928129/2224513351762, 67838783234139453353/184385462700848656, -247679700930278772114285/477604444760873231204, 1260012188790628754730125420237/79175354434678520776074304, -15157602636103029929903047349202699/410167923648852076880452931872, 27047518478538648300999616965896384454353/33997998855406050948466982617006336, -112716949458628412893487904132982491576659205/44031658267607761734633300861850330912, 625700844211265462580942990459042578746402519231157/14598784361941888618641140167348200914535424}}","{39.66468349994242, 0.27649908810418117, 0.07645174572244375, 10750985/20722, Sqrt[2945382520551/143126854], 2945382520551/143126854, 23444094469023034909104833/8675278192367361937343601, -995951889940762660/(2945382520551*Sqrt[981794173517]), {10750985/20722, 6004238299/20722, 3536707394075/20722, 2170474892616439/20722, 1377156851378543675/20722, 898706715749879838799/20722, 600842832476122785104675/20722, 410223220154005266916530199/20722, 285223830641741792524414322795/20722, 201455232604170068896200007666399/20722}, {0, 8836147561653/429401284, -2240891752366715985/2224513351762, 210996850221207314181943497/184385462700848656, -60509345768358639335054190391725/477604444760873231204, 7129455474012648349729597803597289740093/79175354434678520776074304, -6971582689980136449715424273643719314905693915/410167923648852076880452931872, 310020547173427411358245733578427274816364777878373137/33997998855406050948466982617006336, -107943612689233626711205932491436204372856794063106862488485/44031658267607761734633300861850330912, 16391452233726394963178645318136474822463205878514283454433629419333/14598784361941888618641140167348200914535424}}"
"{1.0896918414581698, 0.34740983573310424, 0.12069359396410248, 28115/3114, (2*Sqrt[95398811/4309603])/3, 381595244/38786427, 552681529823967/211649607911947, -294282613622/(95398811*Sqrt[95398811]), {28115/3114, 142237/1557, 1545619/1557, 17683147/1557, 210211765/1557, 2573849062/1557, 32270376304/1557, 412671984337/1557, 5367642085615/1557, 70869077958412/1557}, {0, 95398811/9696996, -147141306811/15098222772, 7921768594143527/31343910474672, -62310556061530996555/73203702913596456, 10397782595169430176406351/911825323491757455936, -31206699971189664037070373307/473237342892222119630784, 6088960528726409589122803424137961/8841966514598278083181568256, -17204075568276170502481448247282621835/3441735465807379743878425443648, 450661158808077557789757291374020792291499/9526723769354827131055481628017664}}","{42.042139639295904, 0.2667706859210688, 0.07116659886679752, 4905643/8304, Sqrt[1712579169623/4309603]/4, 1712579169623/68953648, 7058527169114778558966861/2932927412226604205962129, -637774798536589930/(1712579169623*Sqrt[1712579169623]), {4905643/8304, 3104276543/8304, 2068292888309/8304, 477905783782617/2768, 341510639963416391/2768, 749383678064607064723/8304, 558022887969345353752429/8304, 421329735751166953001901131/8304, 321608565475320293517887055653/8304, 82546608581489708774076263020801/2768}, {0, 1712579169623/68956416, -318887399268294965/286307039232, 2352842389704926186322287/1584995769188352, -2717718897386134522754043832445/9871353650505056256, 53015149780512060064240690347419601763/327886882855175948599296, -23885462778406737397451947123631197818739205/453795445871563512861425664, 549796802206653554059315970271667428713225785006361/22609904295104780464807672283136, -222653804882182167938319112504688462107824342199608344525/23469080658318762122470363829895168, 710989987075862477668095150083747330801639479448998154827059767/173233107365936889479994578883066200064}}"
