"{1.7583039681502852, 0.4651652794685046, 0.21637873722301199, 131837/16224, Sqrt[3760645847/97338]/52, 3760645847/263201952, 33509623400048673357/14142457186558347409, 67322431252906/(3760645847*Sqrt[3760645847]), {131837/16224, 1303109/16224, 14612051/16224, 178738361/16224, 2329781627/16224, 31868813609/16224, 452584262171/16224, 6619996878281/16224, 99131333168027/16224, 1512634920653609/16224}, {0, 3760645847/263218176, 33661215626453/2135225843712, 11169874466682891119/23094602725588992, 406086249969442992573725/281015125964966854656, 423703326723138019781333189347/18236757614622488999755776, 5472281597104585687081524002825381/49312192589939210255339618304, 6468730119986476763911673420045500471577/4800246075475042483095779804184576, 80477260445334745258490016260941364830387565/9734899041063386155718241442886320128, 12225910513501433571255902197700453148040295110583/140390224037522112880331332595011251339264}}","{41.82267020010723, 0.28276680237661617, 0.0799570645262963, 40799/78, 200*Sqrt[26617/48669], 1064680000/48669, 8152622436789111/3542323445000000, -294033606529/(13308500000*Sqrt[53234]), {40799/78, 599214467/2028, 1436829164857/8112, 451094867091889/4056, 587951143579319341/8112, 197565223517047708669/4056, 272548726018384479413677/8112, 96121101844668921460674349/4056, 138237821474064102434282749021/8112, 50536703198197269747468447458029/4056}, {0, 33271250/1521, -22617969733/73008, 13587704061315185/12338352, -33375679304415512905/2887174368, 8063483512526468486642225/112599800352, -2238617757145587938296792273/11710379236608, 7146286049128712069894250391193525/1370114370683136, 1080481904753457410661405297352961255/53434460456642304, 93637567203555646357740300394736609499275/231549328645449984}}"
"{1.2878688347514502, 0.46822907744815556, 0.21923846896795085, 90135/15344, Sqrt[1781047007/14713937]/4, 1781047007/235422992, 9357364986555624509/3172128441143658049, 29090068775262/(1781047007*Sqrt[1781047007]), {90135/15344, 645553/15344, 5279427/15344, 6828103/2192, 468562875/15344, 4886485753/15344, 53438956707/15344, 605974140001/15344, 7063827967755/15344, 12014574189679/2192}, {0, 1781047007/235438336, 14545034387631/1806282913792, 9357364986555624509/55431210058448896, 100209875687644211170575/212634121784209965056, 73378641194249998673513131547/13050631858627670815277056, 2422177592406833871003663070637901/100124447619391490494805573632, 99756894232666984068701705173005656447/438945578363412294329227634802688, 7167098627822314426995587205234403798468815/5893283335107173463664210224860889088, 7350604026650870614648135810353783366037120198487/723412315951075757011709133522123857330176}}","{32.404102470242705, 0.30135649994560376, 0.09081574005946468, 1368729/3836, Sqrt[170124851669/14713937], 170124851669/14713937, 75566325743076588195329/28942465155399252085561, -20273388882161592/(170124851669*Sqrt[170124851669]), {1368729/3836, 1065455645/7672, 440709072375/7672, 190855988536079/7672, 85694068369364523/7672, 39618263795396403815/7672, 18764503898788282819635/7672, 9069800869142536075441079/7672, 4460257606884294095547444363/7672, 2226182082313847859096405917735/7672}, {0, 170124851669/14714896, -2534173610270199/7055792632, 75566325743076588195329/216528164290816, -3240917814753628979883738645/103825254777446272, 51178595634060557141936763934137029/3186189418610271195136, -1875731140255027524297761029009244114817/763888913111812519033856, 6253273372341122607052479210347715654654210647/6697777990164372166888849408, -2140676623537230482325019504069117752206650408106835/11240545911993357589081211518976, 42828407619533756228628235252941910394884249357483018227989/689899745894504315387448438188670976}}"
"{1.3046960415184623, 0.40730085805238814, 0.16589398897021163, 65363/8311, Sqrt[1417419722/138137131], 1417419722/138137131, 1078905819182978995/502269667078639321, 4085670346221/(708709861*Sqrt[708709861]), {65363/8311, 599330/8311, 6113957/8311, 67182242/8311, 777683633/8311, 9342625670/8311, 115324926917/8311, 1452975865562/8311, 18598564541273/8311, 241088603743310/8311}, {0, 708709861/69072721, 4085670346221/574063384231, 1078905819182978995/4771040786343841, 11066521134498957885225/39652119975303662551, 2134831231894996517903720131/329548769114748739461361, 27194046274433408205742327160481/2738879820112676773663371271, 4773060437938453264877938754737939675/22762830184956456665916278633281, 66223645969794871197514748552976640840905/189181881667173111350430191721198391, 11401443325587740689602315783677530317957047251/1572290618535875728433425323394879827601}}","{34.28149334345489, 0.2657439893493964, 0.07061986787533212, 8068933/16622, Sqrt[4597619127141/276274262], 4597619127141/276274262, 15946124306876331051346211/7046033879417590240944627, (-79537591736102340*Sqrt[3/1532539709047])/1532539709047, {8068933/16622, 4193556665/16622, 2301658673329/16622, 1319494105452161/16622, 783591455484448873/16622, 479102212351782257705/16622, 300199210177122997888369/16622, 192064664473455294722788241/16622, 125095252282673808317246483833/16622, 82735128561222969514024984258745/16622}, {0, 4597619127141/276290884, -178959581406230265/1148126768462, 47838372920628993154038633/76336652581501456, -633180617611058114850767195565/158608479901214650204, 631847083495172509573200372711507968781/21091121223343919325527104, -5022004156719008873482025497524725446283235/87644154243605656757227880672, 9275678055409477684687220740243194197409700731125073/5827284527348852906474567330119936, -7266306755819268256806005078723986902057144015424893525/6053820213349539563213766135078348512, 144177499467273112099720355079056673832474564321387656112378586421/1610025593380736745915827531156356943463424}}"
"{2.7764403121555468, 0.5842581790356555, 0.34135761977006, 133829/16454, Sqrt[6113412097/270717662], 6113412097/270717662, 102349799618281414657/37373807467745937409, 309912946346928/(6113412097*Sqrt[6113412097]), {133829/16454, 1460047/16454, 19063991/16454, 279702907/16454, 4432517039/16454, 74009273707/16454, 1281777975551/16454, 22798090722667/16454, 413718695027759/16454, 7626098512900267/16454}, {0, 6113412097/270734116, 38739118293366/556832393083, 102349799618281414657/73296961566301456, 357358265424208260292455/37688381425372629907, 2561049570351645139830873248257/19843988095138600079672896, 24340620807454598406834940173169113/20407061257338157856933614424, 78086381007140472593951878450260825470977/5372444574851872790047771067719936, 211321340129156752907635286028199861759125855/1381221922415823670116344142941622296, 2625400359136301122794058627985929216950544378761217/1454504032731517610758036897789533008536576}}","{97.34357669461933, 0.43275135561340183, 0.18727373578523698, 4276337/8227, 5*Sqrt[273958204558/135358831], 6848955113950/135358831, 28918232380704731600950103/11727046538225464371150625, 772851763661268318/(17122387784875*Sqrt[136979102279]), {4276337/8227, 2639058672/8227, 1815909086924/8227, 71106755062314/433, 1065177319238445872/8227, 876716275814291828982/8227, 744855615327950926587104/8227, 647822805148635122236897686/8227, 573359886190915703185971666752/8227, 514231909162496771115417114547542/8227}, {0, 3424477556975/67683529, 772851763661268318/556832393083, 28918232380704731600950103/4581060097893841, 11914254817706175806605283734170/37688381425372629907, 301594354321501786695729204905141464115/310062313986540626244889, 156906919089488126512469851968426624515174238/2550882657167269732116701803, 3482917622193486737748109558652827899414018212131583/20986111620515128086124105733281, 2005755351454418390785862293308582471244350911240882762850/172652740301977958764543017867702787, 42613230630778387164088496087127503631612582425321839305095182955/1420414094464372666755895407997590828649}}"
"{1.678590413902732, 0.42986694085209914, 0.1847855868375421, 159097/17514, Sqrt[4676998997/34080298]/3, 4676998997/306722682, 53607271849536209865/21874319617939006009, 104179928594996/(4676998997*Sqrt[4676998997]), {159097/17514, 1712279/17514, 20745601/17514, 273795503/17514, 3846090937/17514, 56580707159/17514, 861901094881/17514, 13486925878463/17514, 215541763739017/17514, 3503241892107239/17514}, {0, 4676998997/306740196, 26044982148749/1343061948186, 17869090616512069955/31363182614039472, 323351290858690396970945/205985542613357742228, 860258438169694000898808438877/28861046346642779979049536, 4906374276028083029746471166188853/42122697142925137379422797792, 2314214138261581779693001896770516654375/1264691859019184324679790080907008, 84219901324277595079016217567187156247740265/9690543283252122489818306521189835424, 37079928966581834368709606080079605421902327410173/301724755667338085842982791843766715761664}}","{44.16533129282082, 0.27956310580396326, 0.07815553012675795, 3299027/5838, 19*Sqrt[2356131109/34080298], 850563330349/34080298, 1556081139947091033287097/723457978934382104461801, -91944981391791596/(16160703276631*Sqrt[2356131109]), {3299027/5838, 6029877943/17514, 1297783404649/5838, 2628580561317979/17514, 612368085411428897/5838, 188463851618453909629/2502, 107559770164276574854443/1946, 722805808589170484239094059/17514, 182476975989150785712782948737/5838, 419507255371711385974106086139563/17514}, {0, 850563330349/34082244, -22986245347947899/49743035118, 172897904438565670365233/129066595119504, -63557118877606492005789415255/847677130096122396, 3723262204668979941021693541390887589/39589912684009300382784, -7073323586305371830947066586305598517769/713351574843352764304608, 1470383097054839791581910648329261299405482999111/192759009147871410559333955328, -593412436145694864780568075400382093206558714386112975/492330604239807066494858838652128, 1160173777096222177144066035145827754892528381859026653737127/1703245077067848091375991644474739712}}"
"{4.41113319742781, 0.6999158221108555, 0.4898821580411147, 72387/8039, 5*Sqrt[205341038/129243003], 5133525950/129243003, 533760603657911029/263530886793234025, 68264164745997/(12833814875*Sqrt[102670519]), {72387/8039, 971096/8039, 15550575/8039, 271908668/8039, 5009356287/8039, 95699228876/8039, 1880411989575/8039, 37817903295788/8039, 775859961674607/8039, 16195095485615756/8039}, {0, 2566762975/64625521, 68264164745997/519524563319, 13344015091447775725/4176457964521441, 791553381638381275964805/33574545576787864199, 101627618459144146789352444185/269905771891797640295761, 8646626630128883258266670509357737/2169772500238161230337622679, 987690976521639677647976182886617495645/17442801129414578130684148716481, 98819729056016502335819656316314518022375965/140222678279363793592569871531790759, 11038146041856903081552051238976271548750812323745/1127250110687805536690669197244065911601}}","{150.39748589445716, 0.5484442705426174, 0.30079111789102364, 8039103/16078, Sqrt[19438071768509/258486006], 19438071768509/258486006, 622969294502527174123001/302512917596242276128169, 42152885177490044052/(19438071768509*Sqrt[19438071768509]), {8039103/16078, 5228588681/16078, 3986394946215/16078, 3331799258300345/16078, 2938697829557401503/16078, 2678404155810436842161/16078, 2492915259523004935940295/16078, 2353216087814293554087231305/16078, 2243518086625125980883859834863/16078, 2154607778042821928131728186046241/16078}, {0, 19438071768509/258502084, 10538221294372511013/1039049126638, 778088648833656440479628249/66823327432343056, 411192240753363575821363461263385/134298182307151456796, 38954481194072751829667451856284700728149/17273969401075048978928704, 54784726027399714245817252453552464821428603623/69432720007621159370803925728, 2165628870405901378215275347621335173558308463654606129/4465357089130132001455142071419136, 879100776649644282043809897028691952329851155092274233881665/4487125704939641394962235889017304288, 127414636141786239871685022553614255447541566923864086108468451668589/1154304113344312869571245257977923493479424}}"
"{2.5973801476131033, 0.5424349464212104, 0.29423567109898136, 42231/4784, Sqrt[524729351/5721365]/2, 524729351/22885460, 693592131994356269/275340891800881201, 6574995610518/(524729351*Sqrt[524729351]), {42231/4784, 964961/9568, 124671/92, 193625069/9568, 59693421/184, 52319217521/9568, 114435540513/1196, 16495758248309/9568, 254484062337/8, 5726612528011481/9568}, {0, 524729351/22886656, 3287497805259/54744881152, 693592131994356269/523799022862336, 4924292930786044531155/626463631343353856, 1394165807698640049724274291/11988008049386419388416, 28746342670714949368721717729169/28675315254132315177091072, 3549726166094837616695903943577357529/274365416351537991614407376896, 21717927042693691312932688920522817378275/164070518978219718985415611383808, 10210740166186386920262276293873927460563425631/6279306902334425085009826278881099776}}","{109.35236611659137, 0.4295209589053101, 0.1844882541389371, 2835637/4784, Sqrt[34496802213/133055]/2, 34496802213/532220, 1657795410635468282590255/733454764014778099478427, 321544672232597614/(494454165053*Sqrt[1483362495159]), {2835637/4784, 1990844417/4784, 3179526288773/9568, 53441847484717/184, 2578172007510755249/9568, 621388993543587630211/2392, 2456720672990476967170313/9568, 617233267178806498263872011/2392, 2510044956706554813598063357649/9568, 643341756416379616738372361872651/2392}, {0, 1483362495159/22886656, 482317008348896421/54744881152, 4973386231906404847770765/523799022862336, 1396382015340851837763831216525/626463631343353856, 20962176906357040755011331089762958339/11988008049386419388416, 14619524411386559294714731837762604274398751/28675315254132315177091072, 97013357009479730449515022603631033948557927395225/274365416351537991614407376896, 19115297530912237487850063534346981663945061379118176285/164070518978219718985415611383808, 472335599781561718406354220179718483116472684527417481768467919/6279306902334425085009826278881099776}}"
"{1.4694377054717092, 0.48765840951777983, 0.23781072437341066, 98438/15931, Sqrt[384041791/4699645]/3, 384041791/42296805, 2091029670974984195/884928583406926086, (3481492236770*Sqrt[2/1152125373])/384041791, {98438/15931, 752890/15931, 6604196/15931, 63529030/15931, 650146868/15931, 6940068910/15931, 76319390396/15931, 857918132230/15931, 9809516420708/15931, 113721223681630/15931}, {0, 2304250746/253796761, 41777906841240/4043236199491, 12546178025849905170/64412795894091121, 431844243067188725130840/1026160251388765648651, 90663294604063148419920561666/16347758964874425548659081, 4315957766460723447820051975347480/260436148069414473415687819411, 759442931948399577304634835473885405010/4149008274893841975985322651036641, 45653799966949794154879246930244301351589080/66097850827333796519422175153664727771, 7129917317201840219124961494384690105033636666786/1053004861530254712350914672373032778119801}}","{43.12110077130249, 0.33209995132397974, 0.1102903776693897, 6228669/15931, Sqrt[2139295961734/14098935]/3, 2139295961734/126890415, 4493988086367053509392133/2288293605945699996143378, 1222933616743396707/(4278591923468*Sqrt[1069647980867]), {6228669/15931, 2703842159/15931, 1276789683159/15931, 642556032647507/15931, 338781041608366719/15931, 184755078182371800899/15931, 103289167297434792565359/15931, 58834791312767487580659107/15931, 34002457447334720316220915839/15931, 19879564835266666266757582319939/15931}, {0, 4278591923468/253796761, 2445867233486793414/4043236199491, 35951904690936428075137064/64412795894091121, 38964888676456955416801008959910/1026160251388765648651, 395695783410110954418743228883349688528/16347758964874425548659081, 550364332495309749425941844045006571528573534/260436148069414473415687819411, 4958415416252468765762105807734462941256484995049384/4149008274893841975985322651036641, 7672733562819489026965220169302417384730419975313298548150/66097850827333796519422175153664727771, 66792885914063349867672188032154701016154838865002965759859561088/1053004861530254712350914672373032778119801}}"
"{2.23249815972682, 0.544350545599533, 0.29631751649450927, 134831/17896, Sqrt[5386573223/80062230]/2, 5386573223/320248920, 75027501871109286125/29015171086740607729, 215765284326966/(5386573223*Sqrt[5386573223]), {134831/17896, 1316829/17896, 15130331/17896, 193567893/17896, 2668319291/17896, 38840345109/17896, 589087163291/17896, 9223021318773/17896, 148048112217851/17896, 2424066656098389/17896}, {0, 5386573223/320266816, 107882642163483/2865747469568, 75027501871109286125/102570833430777856, 1823391937059642174470595/458901908769300127744, 1647179706260634418762869398483/32850034237341580344426496, 114688277832685810174469730863431233/293942106355732460921928286208, 45532781469264260506820709129279577583705/10520775870684376241317657219956736, 923414330584163775775582914460236101275606035/23534975622720949651827599201043218432, 1406635014470608028818585397887175130323713438959743/3369455389953712919752853722414955496472576}}","{53.67065737066496, 0.3434328646814089, 0.1179461325432789, 1017933/2237, Sqrt[977659919854/40031115], 977659919854/40031115, 604644657976454150539508/238954729722232425845329, -149508622647215982/(488829959927*Sqrt[488829959927]), {1017933/2237, 2071336759/8948, 563241600135/4474, 641453335567939/8948, 188914162706014251/4474, 228336985115903604739/8948, 70381726005398334743895/4474, 88143402231358973923287859/8948, 27943056224708109475049011971/4474, 35793187091050635132138840358819/8948}, {0, 488829959927/20016676, -74754311323607991/44777304212, 151161164494113537634877/100166829522244, -61084426698716352852425137155/224073197641259828, 68736193912581631081831785257632277/501251743123498235236, -41772954363368540057416940960064375733851/1121300149367265552222932, 38364995758741595868943910115867749025111368597/2508348434134573040322698884, -27806947063919862789298402819667899239103394483049315/5611175447159039891201877403508, 23802687238370881915819510062525542185494363882824398386677/12552199475294772236618599751647396}}"
"{2.7178554814312594, 0.5607549582341121, 0.31444612318414084, 172944/20009, Sqrt[4702248131/50042509]/2, 4702248131/200170036, 127864478045448331163/44222274970985986322, (176963103546255*Sqrt[2/4702248131])/4702248131, {172944/20009, 1964822/20009, 26875548/20009, 415401446/20009, 6970298844/20009, 123849834182/20009, 2292970062588/20009, 43750696764326/20009, 853637296835484/20009, 16936305973943942/20009}, {0, 9404496262/400360081, 707852414185020/8010804860729, 255728956090896662326/160288194458326561, 43227920142504791536315260/3207206482916656159049, 11440879634767892549096881190902/64172994516679373086411441, 2500914445925717171268027122335290780/1284037447284237576086006522969, 621319238608773669983430982416122292606646/25692305282710309659904904518086721, 147128780659363848571448518313336345526152206140/514077336401750585985037234502397200489, 36214582997509673511821931783016684038766757530017142/10286173424062627474974610025158465584584401}}","{77.66774525320034, 0.38909330166459993, 0.15139359740025937, 54893/107, Sqrt[10662802266/267607], 10662802266/267607, 538266919828620794845/303187605770172626016, (7171037719651*Sqrt[561/1777133711])/28434139376, {54893/107, 6063351113/20009, 3951137272043/20009, 2747558166078257/20009, 1995186230545502171/20009, 1493307093164491864913/20009, 1142976644351427407503403/20009, 890283839625441575277047057/20009, 703419391808831212273916025851/20009, 562452518287093004499085927932113/20009}, {0, 85302418128/2140963, 258157357907436/229083041, 69082385432550262440/24511885387, 491153894674203852877980/2622771736409, 72335714573794801177901144328/280636575795763, 790169183567435948599532182085196/30028113610146641, 85827805898694302506625656702860703560/3213008156285690587, 1212894008755229889806483964431318324975100/343791872722568892809, 108645188965491498400806174249470505354665979528/36785730381314871530563}}"
