"{1.3485012501580567, 0.38275592011709375, 0.14650209438468306, 108753/11815, Sqrt[866282558/69791205], 866282558/69791205, 2235376497602176633/750445470295023364, -3278053643862/(433141279*Sqrt[433141279]), {108753/11815, 229535/2363, 13075653/11815, 157863451/11815, 1997019573/11815, 5251604255/2363, 356700077973/11815, 4983189977371/11815, 71334760892853/11815, 208653366930335/2363}, {0, 1732565116/139594225, -26224429150896/1649305768375, 8941505990408706532/19486547653350625, -343172975669216220159528/230233560524337634375, 13591094478110674745621111996/544041903519009830028125, -3761371841514967449063349349296128/32139275450385505708911484375, 603823821204038157445961964397145978548/379725539446304749950789187890625, -40461449804564473326442551303047542190819736/4486457248558090620668574254927734375, 5805749107395985229989009246633774182918103714684/53007492391713840683199204821971181640625}}","{55.923745769767045, 0.3231317965416086, 0.10441415793620755, 1265612/2363, 14*Sqrt[2133082910/13958241], 418084250360/13958241, 113000611471305450889429/34958888079816632025920, -169378717048661943/(11706359010080*Sqrt[213308291]), {1265612/2363, 44036928/139, 2323190219746/11815, 1485592670490684/11815, 193910989634392706/2363, 128439274729726400172/2363, 430164322915581572411146/11815, 17099446235712507114973452/695, 39569351210066266399937447522/2363, 27091256539485269597837418634188/2363}, {0, 167233700144/5583769, -338757434097323886/65972230735, 452002445885221803557716/155892381226805, -78341073060543179157278082510/73674739367788043, 86900930084919494696417618388857492/174093409126083145609, -460155898887441993685606463357677565112726/2056913628824672365370335, 514917341096973360184913200223935196229133522276/4860486904912700799370101605, -115920917033672413320245229478791062273315440828997070/2297066111261742397782310018523, 132864536903449325297946509890527612945401805745418089056980/5427967220911497285959598573769849}}"
"{1.9699722046298473, 0.5626530758303045, 0.31657848374130243, 36353/5842, Sqrt[418335515/34126043], 418335515/34126043, 482429872765273253/175004603110315225, 5428364800494/(418335515*Sqrt[418335515]), {36353/5842, 148911/2921, 1451752/2921, 15887472/2921, 188963854/2921, 2394040236/2921, 31845630202/2921, 439836449892/2921, 6252630314974/2921, 90872873356236/2921}, {0, 418335515/34128964, 2714182400247/99690703844, 482429872765273253/1164786183713296, 4078012023461811871755/1701170221313268808, 977177774016362453700914975/39752945731648465505344, 22942766891112215025995285782557/116118354482145167741109824, 2540451985343387403762161613345138953/1356726853769384139887127183616, 16607999489282063227682080567691610648435/990749784965092768152574625835584, 7302624585752283164359749756376934946837777635/46303681950128575612378727713051853824}}","{71.15042454546952, 0.4338586949476627, 0.18823336718168907, 4416441/11684, (7*Sqrt[10703114845/4875149])/2, 524452627405/19500596, 6219861612546054992013857/2695495472241676018933445, (145758645735744078*Sqrt[5/14984360783])/5139635748569, {4416441/11684, 1983577499/11684, 1013998899321/11684, 567725723564939/11684, 338190575205368481/11684, 210120358136705810099/11684, 134391728316418292566281/11684, 87734852305209180401183099/11684, 58135675851646735478534235441/11684, 38955959660347228386030154925699/11684}, {0, 3671168391835/136515856, 1821983071696800975/797525630752, 31099308062730274960069285/18636578939412736, 15645170615844652281500022385635/54437447082024601856, 347912697173493558924072720662251169695/2544188526825501792342016, 468346119957735456312324073511027434161855525/14863149373714581470862057472, 4456118461516378489528325838046462105612921096381705/347322074564962339811104559005696, 1732746230442503345427174251432765388139670365733623812555/507263889902127497294118208427819008, 61385112109948203614860523488375319891100414913665979382769926755/47414970316931661427075817178165098315776}}"
"{2.131310749378182, 0.5918729404648237, 0.3503135776544768, 20278/3333, 2*Sqrt[144037187/44432223], 576148748/44432223, 52763444372751360/20746711238872969, 244157937019/(41153482*Sqrt[144037187]), {20278/3333, 55529/1111, 3232577/6666, 5820492/1111, 406675061/6666, 833910724/1111, 5833921327/606, 141638524592/1111, 11537515683461/6666, 26618524784844/1111}, {0, 144037187/11108889, 1709105559133/74051854074, 17587814790917120/41135804938107, 1581826491954540558845/822633827152263786, 29982911032494720376922722/1370919272949247599369, 444037114658709393838098643771/3046182624493228165797918, 21415211430566251665703512588560120/15229390031153894214906691041, 1121280468071482099818193909124930004565/101519113947671858836568002479306, 1892599743388202000858598181776048724136798/18797955932643905861237841792418161}}","{81.95840720766229, 0.4790645047249136, 0.22950279968732673, 4761029/13332, Sqrt[5201840898635/44432223]/2, 5201840898635/177728892, 58585395770756042137482309/27059148734711784344863225, 394731807899218646/(1040368179727*Sqrt[5201840898635]), {4761029/13332, 696800631/4444, 1036288036361/13332, 185322847134495/4444, 315269201700337769/13332, 62061519071052878271/4444, 113345434442244972375401/13332, 23535924181060957568709375/4444, 44763212450008302712129053929/13332, 9588108922357920176781710110911/4444}, {0, 5201840898635/177742224, 986829519748046615/1184829665184, 19528465256918680712494103/10530766064155392, 14491341912540723672191548450235/105297129875489764608, 845128404935956319465745559125600523375/5615285342000118167015424, 208175256522834040078177281776997926544425375/12477164029924262567108272128, 13756785295650581500055862170525254010509777503391049/998073305081701611268124904062976, 3078723877202678958319378708721774752065594679395278772035/1663289162918655735178330152620949504, 26544429069709906678280770580190072613723086975124717990706170235/19711085440028016232353331195326665588736}}"
"{2.204556176879607, 0.5730795345211359, 0.3284201528869618, 89808/13379, Sqrt[1324333579/89492131], 1324333579/89492131, 11178505809418372987/3507718856933898482, (20658318405384*Sqrt[2/1324333579])/1324333579, {89808/13379, 800818/13379, 8495040/13379, 102417346/13379, 1352414568/13379, 18995016298/13379, 278018682240/13379, 4184901010546/13379, 64252413112728/13379, 1000991450209978/13379}, {0, 2648667158/178997641, 82633273621536/2394809438939, 22357011618836745974/32040155483564881, 1599959599177474773676680/428665240214614542899, 269282028193305009044537343518/5735112248831327969445721, 27178506317357964658192109518070496/76730066777114336903214301259, 3885303401861693203587093994381320672614/1026571563411012713428104136544161, 457031536161777384954044093063223466381462200/13734500946875939092954605242824330019, 61885682298597709715871800685421991632609394285678/183753888168253189124639663543746711324201}}","{74.86918689195477, 0.4069559860229991, 0.16561317455995142, 6048280/13379, 3*Sqrt[336553174477/89492131], 3028978570293/89492131, 18455186444221445222557673/6116474119529484228070566, -81272980564711053/(336553174477*Sqrt[673106348954]), {6048280/13379, 3187057934/13379, 107391567074/787, 1115928369022082/13379, 719539350913939210/13379, 28494730312463886562/787, 337398050892638870656858/13379, 241278948216968832196400882/13379, 176078223630859834510003364170/13379, 130520701904741126870908955338274/13379}, {0, 6057957140586/178997641, -4388740950494396862/2394809438939, 110731118665328671335346038/32040155483564881, -186578085946797150139296554801190/428665240214614542899, 2522969191009422493809449579775293106246/5735112248831327969445721, -6185438784078751208822837785108996908970837542/76730066777114336903214301259, 62013504501409342258614623690345462317207579650153318/1026571563411012713428104136544161, -188500044568549650585477675744566522364218992110376611053190/13734500946875939092954605242824330019, 1584176742549982976958480063160410303323440456549174798263995755206/183753888168253189124639663543746711324201}}"
"{1.258317603014268, 0.4171572365473145, 0.1740201600037921, 102259/14142, Sqrt[1819583273/199982022], 1819583273/199982022, 8215796642575421265/3310883287381392529, -7216027903384/(1819583273*Sqrt[1819583273]), {102259/14142, 868087/14142, 8101669/14142, 80886235/14142, 851183389/14142, 9349769707/14142, 106446208669/14142, 1249179690475/14142, 15044299945789/14142, 185272376026027/14142}, {0, 1819583273/199996164, -902003487923/353543218911, 2738598880858473755/13332821871571632, -2426273414392497792035/35353643795206128702, 50326326639002449313948017273/7999539688828881153658944, -1602423313770635262690510125651/4713728761642418219793532752, 359909896769680680836122439443471563425/1599877251531529883143683364290816, 84120444666273611941845098566508604146365/707045752848715487731811566806272496, 317505520760970273944446251495264833128818882497/35552145908574344631122770409864197825536}}","{30.045163411139992, 0.2575393573182433, 0.06632652056789379, 3203083/7071, 2*Sqrt[340222392154/99991011], 1360889568616/99991011, 159645398582055409514337/57875638061495080379858, -164131760501938151/(680444784308*Sqrt[170111196077]), {3203083/7071, 1547190707/7071, 781477006297/7071, 407929599260375/7071, 218503381717643893/7071, 119543145492554268467/7071, 66580699711236563035297/7071, 37654009679890072550877935/7071, 21577006333735843660840213933/7071, 12505582333659238084426026628427/7071}, {0, 680444784308/49999041, -328263521003876302/353543218911, 425721062885481092038232/833301366973227, -1314845481319064765519930595530/17676821897603064351, 3273749186310961621542135423299645788/124992807637951268025921, -1558427954112144829765003725585169073121874/294608047602651138737095797, 9895846633224310626374028229829910071289189463856/6249520513795038606030013141761, -16522172160832012539916797364302176044865284769552691970/44190359553044717983238222925392031, 3657237958438449010223964613659924065621402865223962863290052/34718892488842133428830830478383005689}}"
"{2.3654499895261893, 0.600316581512687, 0.36037999803907855, 109523/16686, (5*Sqrt[34580821/687422])/9, 864520525/55681182, 99050889201986803137/18684893453656890625, 351148477184584/(21613013125*Sqrt[172904105]), {109523/16686, 977939/16686, 11080931/16686, 152370851/16686, 2395987883/16686, 40931759099/16686, 735019422131/16686, 13619053671731/16686, 257753412201083/16686, 4954129984162859/16686}, {0, 4322602625/278422596, 43893559648073/580719929607, 33016963067328934379/25839713987793072, 1051522269842514953984345/80842775175059099886, 3784559203578676885328151735745/21583080745136578251164736, 32582340755829275249321124761704361/15005636888056206029122282704, 173517645282009619571423738406911970549377/6009217370738540491246425820774656, 1194896904412836712195237650496763425859552825/3133431282754477707404308163920184688, 957590265505893383364126515096898715738048492195385/185900211143257653424882794749056717169664}}","{58.121321219271465, 0.3786162114277833, 0.1433502355559279, 6765335/16686, Sqrt[6560712332009/3437110]/9, 6560712332009/278405910, 150511161546874427837478225/43042946303374971045976081, 5055239814511903144/(6560712332009*Sqrt[6560712332009]), {6765335/16686, 3136190219/16686, 1608559218959/16686, 900579717792035/16686, 543760373326735775/16686, 349098216939758728979/16686, 234868649426820008119439/16686, 163488739303714543833113315/16686, 116570645255218665627753288575/16686, 84522495335133075697942062370739/16686}, {0, 6560712332009/278422596, 631904976813987893/580719929607, 50170387182291475945826075/25839713987793072, 16198409188590455273335138295525/80842775175059099886, 4353532809841058654597291715189381743929/21583080745136578251164736, 449035601816435941945306571005316843765737301/15005636888056206029122282704, 136157052529037980081687899905290501176487448939741345/6009217370738540491246425820774656, 13084972182221271605420304137750306009400457827934215861125/3133431282754477707404308163920184688, 493874049885951086488824293741954265805333125437070598054773324161/185900211143257653424882794749056717169664}}"
"{1.350765144279103, 0.42777377837395203, 0.18299040546432702, 48106/6517, Sqrt[635178601/52003]/35, 635178601/63703675, 2006288661698504499/806903710336634402, (645677606544*Sqrt[6/635178601])/635178601, {48106/6517, 1260230/19551, 4080380/6517, 6758030/1029, 475493156/6517, 16575278570/19551, 66607104020/6517, 2485707113210/19551, 10594618067876/6517, 416512476136010/19551}, {0, 1270357202/127413867, 860903475392/276785390413, 1337525774465669666/5411431167964563, 1494483702657282944280/11755432307208352357, 2144846344273775390740799642/229830457038230496931707, 3664419227321739134390226277072/499268362839382716167978173, 616486106208956695968488868714632318/1394456537410395926257163037189, 12416957849460392940804256249102145389640/21204570926708283919975173531174997, 9934802684361153351207268468701380170789795082/414570566188073658919434617708002366347}}","{51.12224608773732, 0.32500506611747365, 0.10562829300202342, 166006/343, Sqrt[82956510934/2737]/35, 82956510934/3352825, 10649940010282403699439/3440891353171430776178, (-2030583381507687*Sqrt[57/41478255467])/165913021868, {166006/343, 5063319440/19551, 961418145046/6517, 1722761520770600/19551, 50823692418614722/931, 680051950314849992960/19551, 147580851366807614517046/6517, 15424128595076262736954760/1029, 65496862363890181769779556254/6517, 133084756519731608463978236762480/19551}, {0, 165913021868/6705993, -1353722254338458/766718533, 1494728422495775957816/788953370457, -41668669717344891614214130/90203668688917, 23843888355934121054692296797048/92819575080895593, -1024260630199623827084645392675261938/10612371417582396133, 71999083830054448708289456362112259041528/1560018598384612231551, -24948091258720915553114704304122757148566463890/1248534884907151322651317, 11923479703783752725420606296922739729852918158266328/1284742396569458711008205193}}"
"{2.4722797219328334, 0.5733800035722171, 0.3287646284964757, 124086/16501, Sqrt[1265448119/2722665]/5, 1265448119/68066625, 1133812008500993879/492725828270965588, 43314532256685/(2530896238*Sqrt[1265448119]), {124086/16501, 1239872/16501, 14573604/16501, 189110060/16501, 2611518636/16501, 37564226732/16501, 555614664924/16501, 8384196564860/16501, 128434357507116/16501, 1990891914644492/16501}, {0, 5061792476/272283001, 173258129026740/4492941799501, 58958224442051681708/74138032633566001, 4227923325868927654053060/1223351676486472582501, 918033536669254109656362478076/20186526013703284083849001, 91189667312838703603996233702841140/333097865752117890667592365501, 16648958918818063322007332340151370018828/5496447882775697313905941623132001, 1981981682751456272348038314461715840343611300/90696886513681781376761942723301148501, 335243770179550692581614731066227008943387842680476/1496589324362263074497948816877192251415001}}","{80.68836037496077, 0.4095706272680116, 0.16774809872071247, 7937131/16501, Sqrt[880596868898/907555]/5, 880596868898/22688875, 5780000641039692519141031/2326352536538884199203212, (138629657614870463*Sqrt[3/880596868898])/880596868898, {7937131/16501, 4458227437/16501, 2797177766395/16501, 1904620816569589/16501, 1373620771537402171/16501, 1030250454508457973157/16501, 793633216393584496074235/16501, 622889189021221270592004469/16501, 495581285428826653417143237691/16501, 398412610598297432727208915182277/16501}, {0, 10567162426776/272283001, 9981335348270673336/4492941799501, 277440030769905240918769488/74138032633566001, 200261139269701761343971194681760/1223351676486472582501, 9730017204476976374553077639055164500536/20186526013703284083849001, -1506259949234953723092570220374216675436000584/333097865752117890667592365501, 395972367713885329312100994221455032123590521179190368/5496447882775697313905941623132001, -508321434357037729565633008584996105161723000709129968291760/90696886513681781376761942723301148501, 17747393284271869709790123165737912982286664011164349343230678180296/1496589324362263074497948816877192251415001}}"
"{1.096278177200247, 0.37935038039553376, 0.14390671110623615, 143477/18834, 13*Sqrt[17528141/354700722], 2962255829/354700722, 31436691601371792585/8774959596444477241, 68443472238460/(38509325777*Sqrt[17528141]), {143477/18834, 1250287/18834, 12113957/18834, 128782063/18834, 1483340117/18834, 18256692847/18834, 236867951717/18834, 3201870301423/18834, 44678687974517/18834, 639150962212207/18834}, {0, 2962255829/354719556, 17110868059615/1670197029426, 10478897200457264195/41941987802945712, 213454661645460806371195/296225774355254827428, 491324276279474314306933638109/44632929873654955358231616, 3468949502594625251283011294123095/70051383436701452434744521312, 9410609510308207649896777325951927106065/15832173067762021861871739772682496, 65846074628388429268814986956858133183966195/18636446722389369984155771679918883104, 23083046503270929892275005776564410711228844701821/623997933456855812056159651234830656676864}}","{22.77842110410274, 0.2160182557194366, 0.04666388680406791, 3064531/6278, 21*Sqrt[2981045147/118233574], 1314640909827/118233574, 86318974038760279864247/27433027330012100716983, 1940701872114640/(1022498485421*Sqrt[8943135441]), {3064531/6278, 1565715815/6278, 832578779797/6278, 458968351090587/6278, 261445628408200861/6278, 153421565722434299755/6278, 92454598976347327013197/6278, 57029515794302168801124587/6278, 35892252230302982518950463261/6278, 22977454995890418972903447037995/6278}, {0, 438213636609/39413284, 727763202042990/30929574619, 604232818271321959049729/1553406955664656, -2370908001315750876665714585/304759027114459699, 1103626087756631355395638617816311809/61224869511186495690304, -26417975031597524177734765788598947840635/24023108174451801246483032, 2368712880219476305443193851871772864121445280769/2413073169907334531606727598336, -26135961232267805072752113383221581634951030439454585/236707396260597596709797435349272, 5794877622906434646406743744536215903161516769149521795511809/95107138158338029577222931143854695424}}"
"{3.41483718141269, 0.581303856851271, 0.33791417399016294, 170381/16860, Sqrt[426476533/3089595]/2, 426476533/12358380, 377635512772909451157/96215701362641347081, 155922317725546/(1401280037*Sqrt[9808960259]), {170381/16860, 2303597/16860, 38877647/16860, 766328297/16860, 16627867751/16860, 381741966377/16860, 9063559383047/16860, 219777442392377/16860, 5405295003020231/16860, 134303799605992457/16860}, {0, 9808960259/284259600, 545728112039411/2396308428000, 125878504257636483719/26934506730720000, 19072197146179106137028351/340586837609954400000, 4241990353671527864016699034379/4593835265683064947200000, 844525765832879236879408338302950091/64543385482847062508160000000, 1351332169806737599374534012278734518349673/6529208875444808843325465600000000, 43005686018227658476798475435589201645538108631/13760307704999934637308418752000000000, 10162109041885390764284028119243151418001329123713299/206221144805599020431128835696640000000000}}","{112.22962757503788, 0.4273644908797798, 0.1826404080649334, 5180101/8430, Sqrt[4900580914439/71060685], 4900580914439/71060685, 48213764621861061386665437/24015693298963785438684721, 2766530378981373482/(4900580914439*Sqrt[4900580914439]), {5180101/8430, 1882208024/4215, 1533267513506/4215, 1347546140465069/4215, 1244513631754313408/4215, 1187749916303221347629/4215, 1159545824884296033645116/4215, 1150711631517158275271536169/4215, 1156186798757641462402261833968/4215, 1173041638019018815500817536961109/4215}, {0, 4900580914439/71064900, 1383265189490686741/299538553500, 16071254873953687128888479/1683406670670000, 9341334065505689083605175238401/10643338675311075000, 124966807592716524025183146469237302119/71778676026297889800000, 63829339937246658715387795512406441346972461/504245199084742675845000000, 9166584137181006497700217352623695091999297840523513/25504722169706284544240100000000, 303338873671630411518067800643491294606206541466254256921/26875600986327997338493005375000000, 16028662162474409985723868474120518712404364521652804632233608199/201387836724217793389774253610000000000}}"
