"{1.9979767898894214, 0.6657935296496779, 0.4432810241233765, 311/69, Sqrt[1436195/159482], 1436195/159482, 8910980142741/4125312156050, (15816851*Sqrt[134/1436195])/287239, {311/69, 406639/13869, 1052647/4623, 26969371/13869, 81474127/4623, 2310488779/13869, 7519127887/4623, 225998432011/13869, 770932423087/4623, 24089685415819/13869}, {0, 2872390/318987, 316337020/22010103, 9851829898/56248041, 68239808964820/104790100383, 37308722683473910/7230516926427, 1517062759965500300/55433963102607, 98991433572030067018/513798374428641, 2817253245868581447688900/2375289884983607343, 49386444805179225480824690/6070185261624774321}}","{69.24034707884921, 0.5019585392111858, 0.25196237508702757, 165707/603, Sqrt[79558013081/464578]/3, 79558013081/4181202, 1305568553165340253467/550389343077962357614, 162299892215267/(3459044047*Sqrt[6918088094]), {165707/603, 57009781/603, 22864790639/603, 233134445124203/13869, 1645369915728043/207, 54359405359444708403/13869, 27561546868941947471497/13869, 619296951721024827638461/603, 7462257594873129758895215761/13869, 3949430789491058249693379683843/13869}, {0, 6918088094/363609, 324599784430534/219256227, 870379035443560168978/1013621537421, 247927133918556161349826570/1833641361194589, 2460327863425796274153663367714/48073293078275529, 2376915181050364055713910853217178054/222242833900867770567, 1405376151116112395354094502800713234970934/402037286526669796955703, 204459619686337565163664864483013368232238240890/242428483775581887564288909, 4219914378782748056994362803632256464061890589666798/16242708412963986466807356903}}"
"{1.0267554640654601, 0.49920228538093586, 0.24920292172954933, 30209/7332, Sqrt[666871/157638], 666871/157638, 145434017645349333/51712129411866121, 1519159497334/(227403011*Sqrt[227403011]), {30209/7332, 51827/2444, 231110/1833, 2035541/2444, 10861091/1833, 108499757/2444, 632500415/1833, 6733633661/2444, 41154207911/1833, 454342083437/2444}, {0, 227403011/53758224, 759579748667/197077649184, 48478005881783111/963315549211392, 467969032571990637575/5297272205113444608, 128569268683439524761381751/155358399231567103463424, 380995266839049512389676146259/189847963860975000432304128, 131693105552793857083479593520038633/8351791626172012219017923198976, 359363167574724669133640276656830765215/7654417025386649198729926611861504, 16230742493233475271671822480254309219991699/49886387226786588377855841705038708736}}","{19.591672720937055, 0.2769799346158644, 0.07671788417980852, 1248263/4888, Sqrt[358591878709/17918186]/2, 358591878709/71672744, 419132464573072156781781/128588135476050167506681, (-19912541483390238*Sqrt[3/358591878709])/358591878709, {1248263/4888, 1029679507/14664, 99862684447/4888, 91417398272155/14664, 9690947081362623/4888, 9584231627821885147/14664, 1086373441378518107327/4888, 1138085059925518563338875/14664, 135499080346752692235548863/4888, 147998745302058743333608149787/14664}, {0, 358591878709/71677632, -3318756913898373/58393377536, 139710821524357385593927/1712560976375808, -2650182667246801082436056605/697583171043745792, 82404839371111397764490375884076089/40917438480741953175552, -5814238866693730854360848490037041199903/33334073215644444520349696, 59515474944071623550997926997206289340230742027/977621699268420268892815884288, -1472084693533409198238516575362129693994567883163725/199108952751001594764503501766656, 48265161069963352814844090344772268678841084088897704731069/23357869465125499085013434799249948672}}"
"{0.7089184690640796, 0.3765442150492925, 0.1417855458870878, 76554/15311, Sqrt[415441018/117205705], 415441018/117205705, 433692892949064485/172591239436876324, 338139033087/(415441018*Sqrt[207720509]), {76554/15311, 437032/15311, 2733564/15311, 18307420/15311, 129351204/15311, 954625612/15311, 7308269124/15311, 57749522860/15311, 469230914244/15311, 3908405462092/15311}, {0, 830882036/234426721, 1352556132348/3589307525231, 1734771571796257940/54955887518811841, 8311354374796302913020/841429593800528097551, 5455767418171350953816735156/12883128510679885701603361, 54168960715074426018472317134268/197253580627019729977249060271, 21756058259606881497989863357297092500/3020149572980299085681660361809281, 354974340370336269977167006948924238934780/46241510111901359300871901799661901391, 100033380750976248732713084266098339647372453876/708003761323321712255649688454623372197601}}","{12.163511994808543, 0.19963215759263905, 0.039852998345092275, 4673062/15311, Sqrt[435116673753/117205705], 435116673753/117205705, 354742907088199500401243/126217679851916426070006, (-9088450117832959*Sqrt[6/145038891251])/145038891251, {4673062/15311, 1483099850/15311, 485954883520/15311, 163516719895646/15311, 56280483436797712/15311, 19756326703851976310/15311, 7057183648729731624760/15311, 2560706485279862624248286/15311, 942432800562837988902068992/15311, 351356664180520501546850972870/15311}, {0, 870233347506/234426721, -327184204241986524/3589307525231, 2128457442529197002407458/54955887518811841, -1870006699892216955906577744140/841429593800528097551, 7845152063016495661254426386550044226/12883128510679885701603361, -11191875297006258788446869425771414652587004/197253580627019729977249060271, 36813230123318798507249126015554540852837407589218/3020149572980299085681660361809281, -69728757168916084198089338924196540544032909932589601260/46241510111901359300871901799661901391, 201074045997410514514986248151544985604872173631799743103161346/708003761323321712255649688454623372197601}}"
"{0.8551808727135797, 0.3750209538285443, 0.14064071581047113, 43300/7121, Sqrt[175778238/33803387], 175778238/33803387, 53694011011643221/23173491715788483, -122487274409/(263667357*Sqrt[29296373]), {43300/7121, 300317/7121, 2269153/7121, 18218783/7121, 153120565/7121, 1334179367/7121, 11972648413/7121, 110118646823/7121, 1034173449685/7121, 9886914535367/7121}, {0, 263667357/50708641, -367461823227/361096232561, 161082033034929663/2571366272066881, -516777535828125231735/18310699223388259601, 137141968102126437447555567/130390489169747796618721, -745774106947079345739613467927/928510673377774059721912241, 136713662995951862243568855735733143/6611924505123129079279737068161, -1068994547890831780566606375143183767815/47083514400981802173551007662374481, 149059715664210152856709131437858130849514527/335281706049391413277856725563768679201}}","{29.640015298514204, 0.27219630823332014, 0.07409083021584863, 2848754/7121, 17*Sqrt[4160792090/101410161], 1202468914010/101410161, 60346224998579042345881/27806374791545937966925, -216809988884735208/(10220985769085*Sqrt[2080396045]), {2848754/7121, 1224074401/7121, 552968350526/7121, 258793064550301/7121, 124275830377319714/7121, 60850354957384017601/7121, 30250892653574290512086/7121, 15223877937009783190944421/7121, 7739152852584514607187369194/7121, 3967776349896026788533093916201/7121}, {0, 601234457005/50708641, -216809988884735208/361096232561, 784500924981527550496453/2571366272066881, -636727957877394497056978356720/18310699223388259601, 1410698414782799965175891021481105205/130390489169747796618721, -1654835303282289816148084842947687303710008/928510673377774059721912241, 3079318303757909178048177902122260776132803415173/6611924505123129079279737068161, -4343605442559785230777537531804838994291585275825310720/47083514400981802173551007662374481, 7604627836486669352462356486812164276518564159008947443379605/335281706049391413277856725563768679201}}"
"{0.9928253835420401, 0.427795576803875, 0.1830090555329601, 98708/18195, Sqrt[891504253/165519915], 891504253/165519915, 5786062694773406571/1589559666234176018, 19374719707097/(891504253*Sqrt[1783008506]), {98708/18195, 211162/6065, 4616954/18195, 12508406/6065, 333689138/18195, 1062037062/6065, 32147943794/18195, 112875244006/6065, 3690755743058/18195, 13786190862662/6065}, {0, 1783008506/331058025, 38749439414194/6023600764875, 3857375129848937714/36533138638966875, 567005831872590242092922/1994161372608006871875, 23465866282122427042904249966/7256753234920537006753125, 2976291903211531867069814292452734/220061041848965284729788515625, 1536389395859997236833380593441690996678/12012031969325770066975506125390625, 152488846742308034732407707295761054662460634/218558921681882386368619333951482421875, 2619852578913300110956142279538001310426097841526/441853286666872224441892086805246962890625}}","{43.96492114202304, 0.34269193014460825, 0.11743775898623705, 2270541/6065, Sqrt[908100347266/55173305], 908100347266/55173305, 29694793379567493421209/8414757558210508098722, (500060110094070963*Sqrt[3/454050173633])/1816200694532, {2270541/6065, 569901731/3639, 87877777487/1213, 667314655333291/18195, 121464433019232891/6065, 42241301813320382663/3639, 8537953510891387579255/1213, 80320203942189481536589771/18195, 17222559579940933038872593291/6065, 6777633286865356202960527843415/3639}, {0, 1816200694532/110352675, 333373406729380642/223096324625, 3880119668263485807037976/4059237626551875, 1270559294495128017564729084554/8206425401679040625, 2405164756675683833134927472695559752/29863182036710028834375, 5190625942575372447252945981438708853759386/301866998421077208134140625, 43210813580572550662468174206535789251957955198184/5492470036271499802000688671875, 22078282675973048253975153658460530551568443497596254538/11103943589995548766378058931640625, 167786054700372399020225031437266537249095259946034734473691048/202036253619969009804248782261201171875}}"
"{1.1728203023325292, 0.47221682744291005, 0.22298873212024709, 31531/5995, Sqrt[332525931/3369190]/4, 332525931/53907040, 82101921760435151/24571887730537058, 821161119981/(110841977*Sqrt[221683954]), {31531/5995, 202817/5995, 1501399/5995, 12448577/5995, 113332151/5995, 1114692977/5995, 11675686599/5995, 128556709217/5995, 133744616741/545, 17335293337937/5995}, {0, 221683954/35940025, 1642322239962/215460449875, 164203843520870302/1291685397000625, 3513316067222595484954/7743653955018746875, 43825913131130201557414814/9284641092067477503125, 7248197105216996340079179715826/278307116734722638156171875, 377543205711815970421795722122204158/1668451164824662215746250390625, 14974436096778583425230031596242341395178/10002364733123849983398771091796875, 725172528283172359686092052101381369393908966/59964176575077480650475632695322265625}}","{40.86603894390769, 0.34444017798945975, 0.11863903621341071, 6195058/17985, Sqrt[1138240996769/5053785]/4, 1138240996769/80860560, 5945730393885587906970909/2591185133451373336878722, -669588659265473243/(4552963987076*Sqrt[1138240996769]), {6195058/17985, 2387084104/17985, 992508409066/17985, 435884913175336/17985, 199320444016948978/17985, 93968857906541846464/17985, 45367698123326637866026/17985, 22328919230539041980080696/17985, 11168787637191416366688114658/17985, 5665376556899374777491532432624/17985}, {0, 4552963987076/323460225, -1339177318530946486/5817432146625, 15855281050361567751922424/34875505719016875, -55137481307345896893452139790478/1881707911069555490625, 146947201385111427864703690779322438376/6768503356117191099778125, -500423127759604069160006467691062884950274586/202885888099612803215849296875, 13664618676586569486440209913177328060425941551782168/10946708092414608797511148812890625, -36917840283658814614761974195944647778496091845344438575406/196876545042076739223238011399837890625, 31021955636145465972912244856133516458238437809647556198481998376/393424962509083350547770626114009384765625}}"
"{1.2552000445252363, 0.4110960792766533, 0.16899998639663644, 10205/1374, Sqrt[123193601/13214445], 123193601/13214445, 41570002458780621/15176663327347201, (182470291186*Sqrt[7/123193601])/123193601, {10205/1374, 310112/4809, 6035051/9618, 32052326/4809, 728478935/9618, 4359970352/4809, 15521328533/1374, 698299439066/4809, 18396750575855/9618, 123547869449492/4809}, {0, 123193601/13215132, 91235145593/9078795684, 1979523926608601/8316176846544, 689061702280833995/1224260034337656, 417337139481903891811621/47099732041038301632, 44368822194333960303128663/1540834091056824439104, 35328660563080242814894490401103/88918453726707224731813632, 22913015354830207703321057767893365/15271744427561965847688991296, 367870878437537735185309307940647294849/18651890527529014288644154702848}}","{53.15880932326611, 0.335935415487902, 0.11285260337902936, 2265262/4809, 20*Sqrt[1158126181/18500223], 463250472400/18500223, 727900692768219583750911/335314062779411190250000, 480248695663167469/(11581261810000*Sqrt[5790630905]), {2265262/4809, 1187455816/4809, 1366338928925/9618, 423175203319507/4809, 553630007861704769/9618, 188185125589311781291/4809, 262815534163500451667945/9618, 93502895176297161755451847/4809, 134875365353257391506690382369/9618, 49130063381887507930625306986291/4809}, {0, 579063090500/23126481, 480248695663167469/222430494258, 242633564256073194583637/178278041147787, 1052336482563123015095917313765/5144034599278246098, 1182270994101458448687365671650793405/12368831193964542742641, 711840686214356973936980219708344037383243/39654472807850324032907046, 306434028762711380875205681637414487887824079713/40863934228489758915910710903, 4407165028315294694198619651651781484664480426340077325/2751205235867301508772604522255378, 460223617882683528668742936614560686640424637686480054135465/735030332182547386427080841529228489}}"
"{1.1490092489437147, 0.4253603877776656, 0.18093145949036604, 9729/1532, Sqrt[51374561/7040689], 51374561/7040689, 7213132704108813/2639345517942721, (-49533930174*Sqrt[3/51374561])/51374561, {9729/1532, 218887/4596, 1196575/3064, 3930538/1149, 97028263/3064, 707792561/2298, 9605118115/3064, 38222887648/1149, 1123502413903/3064, 9608616157391/2298}, {0, 51374561/7041072, -8255655029/1797820384, 2404377568036271/16525564969728, -245503275872974705/2109763794468608, 168473551298530589547821/38785897597510889472, -16537515872490516402776039/9903332519897780445184, 14617540767434329601244998634011/91031432522900397852131328, 362152340964071830168155206466295/5810839776045142062894383104, 1434599608295852880235636418922249741881/213652956885627783368500677967872}}","{36.036735289353935, 0.3037643646253058, 0.09227278921621575, 7179791/18384, (11*Sqrt[39308661767/21122067])/4, 4756348073807/337953072, 62810753630169403420399581/22622846999207559119473249, -5673991102352378642/(52319828811877*Sqrt[39308661767]), {7179791/18384, 3062758207/18384, 1381444099715/18384, 648341706814639/18384, 313758940913165891/18384, 155646739790369704207/18384, 78806891307112459098275/18384, 40589933662788663297311599/18384, 21210059315206411451783220611/18384, 11219960592077400442245560589007/18384}, {0, 4756348073807/337971456, -2836995551176189321/3106633623552, 20936917876723134473466527/38074901690253312, -43491241264949167706791812901945/524976744505212665856, 1197626498226837749307779476223095757227/38604689883935318596386816, -781385914254520375104965418250362219292819177/118284769804377816179329204224, 27231413053151402191058661830152965266424111194059961/13047283248502090635844728542724096, -15524717677736550478459377733916216243036809319459967876505/29982656905057804281171186191179972608, 75176148063199605571799031047733419613004847005735210197454371983/489956590704517932360045410612135659044864}}"
"{1.3140579715361924, 0.4427775731579394, 0.1960519792916344, 10570/1577, Sqrt[120464438/279129]/7, 120464438/13677321, 41357507547157835/14511680822655844, (84449107179*Sqrt[11/60232219])/120464438, {10570/1577, 932088/17347, 8431244/17347, 7606140/1577, 894884780/17347, 10181845308/17347, 121892582084/17347, 1520870939220/17347, 19617644734460/17347, 259851304139628/17347}, {0, 240928876/27356219, 337796428716/43140757363, 15039093653511940/68032974361451, 65937248640896362980/107288000568008227, 1493152686189627397453756/169193176895748973979, 10789205929126858494319269036/266817639964596131964883, 188036686066790475835017630757300/420771418224168100108620491, 1748277659267494127363770418458255860/663556526539513093871294514307, 26868399791585454804975206168119675011436/1046428642352812149035031449062139}}","{54.693213513347274, 0.35665195047033715, 0.12720061377429584, 7458794/17347, Sqrt[3538110565163/3070419]/7, 3538110565163/150450531, 53720621146886675017749425/25036452742636086538433138, 2315210496657483741/(3538110565163*Sqrt[7076221130326]), {7458794/17347, 328638586/1577, 1920554714822/17347, 1092472931928278/17347, 653619641799277694/17347, 406000834526820449966/17347, 259383657396198360555782/17347, 169289746722631203183653318/17347, 112320687307207308408726739214/17347, 75488066388914692284741439811486/17347}, {0, 7076221130326/300918409, 4630420993314967482/5220031640923, 107441242293773350035498850/90551888875091281, 154351188376123121475747093933930/1570803616316208451507, 2035532385446862287786024369560752040186/27248730332237268008291929, 4338299688008806713376731945603576456826157922/472683725073319888139840092363, 43291076787254162181148537527763793910867833962263490/8199644578846880099561806082220961, 118541410778509621632620053463765659075920646434062215142970/142239234509256829087098650108287010467, 993062968490539020706149792270573419002322500408799621619336241546/2467424001032078214173900283428454770571049}}"
"{1.8586629425824617, 0.5967218898363811, 0.35607701380990214, 86216/16517, Sqrt[1323315467/136397386], 1323315467/136397386, 10227687188233106729/3502327650402856178, 49038237469971/(1323315467*Sqrt[2646630934]), {86216/16517, 610270/16517, 5217830/16517, 50503162/16517, 530113646/16517, 5871830410/16517, 67468352270/16517, 795515374762/16517, 9557931263246/16517, 116464050474250/16517}, {0, 2646630934/272811289, 98076474939942/4506024060413, 20455374376466213458/74425999405841521, 1621254989394250010576190/1229294232186284402357, 237543812015052500583235962994/20304252833020859473730569, 24811387661519148383406450127884942/335365344043005535927607808173, 3285225624301033792353236960207015041378/5539229387558322436916298167593441, 382434401931676558915020837678721207245334590/91491451794300811690546496834140864997, 49098803613423506080303562947846462478988984699154/1511164309286466506692756488209504667155449}}","{72.01066300867438, 0.4667972048034811, 0.21789963041234306, 5458477/16517, Sqrt[1622980033815/68198693], 1622980033815/68198693, 7575671007789067167804839/3512085586882851391272300, 153315664616970122/(540993344605*Sqrt[1622980033815]), {5458477/16517, 2196942017/16517, 999308833489/16517, 492573339760721/16517, 256786810160331577/16517, 139421342326941691097/16517, 78021525538969129662289/16517, 44671908079864734144511361/16517, 26030779359416996264279393257/16517, 15377648078431538332334514380777/16517}, {0, 6491920135260/272811289, 3679575950807282928/4506024060413, 90908052093468806013658068/74425999405841521, 130333775295698178373487234415360/1229294232186284402357, 1626413424809259093581318209066558907460/20304252833020859473730569, 3683093667157598181592842139471361885196378768/335365344043005535927607808173, 32987454956489782878022679560425153471087873508676628/5539229387558322436916298167593441, 97566790077155771625606730108649631181845643444232646923040/91491451794300811690546496834140864997, 719974768369393299293514967831991995577600915378461212443671401060/1511164309286466506692756488209504667155449}}"
