"{2.4159038160409825, 0.33939297238356725, 0.11518758970335284, 1296465/61814, Sqrt[193606644737/3820908782], 193606644737/3820908782, 86304153794378103336449/37483532886318929799169, 26932638333565848/(193606644737*Sqrt[193606644737]), {1296465/61814, 30323683/61814, 774429303/61814, 21184869391/61814, 610857436935/61814, 18338030177863/61814, 567921713427903/61814, 18023163882484591/61814, 583210759436723415/61814, 19171555783254773143/61814}, {0, 193606644737/3820970596, 3366579791695731/29523684552643, 86304153794378103336449/14599816295496595216, 1538111538404187538277517135/56404565280614158542614, 55283024397813700689134495993230337/55785468772094137538450268736, 2234119720434769085654829650157419482881/431040370834778377225220613955888, 43954801466844065110339662682822753484733180929/213154635862247924878398296248554086656, 333190320131190423216469315465745779620711552051975/411748145662156038388541008884628822267312, 40430327717762160052518671139174739102662056465926928014337/814457596030736427422376765542222272628211966976}}","{128.49742464548993, 0.3091263634815971, 0.0955591085993565, 41560349/30907, 8*Sqrt[5157906407322/1910454391], 330106010068608/1910454391, 441852353860916513520150335/189183989380930427557060864, (4630480904589584047*Sqrt[3/859651067887])/220070673379072, {41560349/30907, 61226117515/30907, 96779563889867/30907, 161614589550087667/30907, 281749637618384853359/30907, 508111668635301462124735/30907, 941272934756698823001468107/30907, 1781491875118447496107008331387/30907, 3430424860074276227751690555146279/30907, 6698762909628230542547261022723631255/30907}, {0, 165053005034304/955242649, 83348656282612512846/29523684552643, 63626738955971977946901648240/912488518468537201, -45085329981312341957871480164652810/28202282640307079271307, 33431317240015131012077407097694060334794144/871647949563970899038285449, -137635048635224623939609989267576507326765918525514/26940023177173648576576288372243, 20785488021617343010320689227932895906099264520758421965200/832635296336905956556243344720914401, -179970678559182963283990004781601058225682989800501959747882723690/25734259103884752399283813055289301391707, 14461784600491549720681489127659014796234742571795171832160295770768894784/795368746123766042404664810099826438113488249}}"
"{1.3490637700082937, 0.2474751337295418, 0.0612439418144546, 1392746/63227, Sqrt[59397765895/1998795151], 59397765895/1998795151, 21989548196284802655427/7056189186634450302050, (-623981406023907*Sqrt[2/59397765895])/11879553179, {1392746/63227, 32557878/63227, 796828304/63227, 20255004930/63227, 531927934376/63227, 14372669608818/63227, 398139314957144/63227, 11270231270504370/63227, 325040099393974376/63227, 9525340423505281458/63227}, {0, 118795531790/3997653529, -12479628120478140/252759639678083, 43979096392569605310854/15981233737926153841, -13004007372623166455522958180/1010445465547856928904907, 22976344014260390757472357182092750/63887435450194350043870554889, -11192777196131277190123101252779653007100/4039410881209438170223803573966803, 14376441026353412148988767218945228313874799894/255399831786229147188740428571199053281, -9132011496259045203578025538870921311314537607126420/16148165164347910289302491077271202541797787, 9986013228479085965353647673242198470116535079057536046110/1021000038846225323861728603342626323110248678649}}","{39.203993392741374, 0.16386909600303057, 0.026853080624850447, 4013386/2749, Sqrt[4974013389815/86904137], 4974013389815/86904137, 205415395596824040410303227/49481618404117814291468450, (-2192402833946927223*Sqrt[23/9948026779630])/4974013389815, {4013386/2749, 138383110962/63227, 212017791551582/63227, 330992210931885378/63227, 525554721633210274358/63227, 847720078479008636900202/63227, 1387863186656541629004928382/63227, 2304555278374995917294128416498/63227, 3878580160465662270225374186142278/63227, 6611339185072426808301403501174419642/63227}, {0, 9948026779630/173811023, -4384805667893854446/477806502227, 17862208312767307861765498/1313490074622023, -18249894193706935382634292171470/3610784215135941227, 47133963855059415230403916995782109490/9926045807408702433023, -67284567331620846179161572252291018041641686/27286699924566522988380227, 145879595941851221282294017860461557618566886423258/75011138092633371695057244023, -241724825684908330024077510913184894140654847643078093630/206205618616649138789712363819227, 487522971562633835471718671897816724519504043354287145310018050/566859245577168482532919288139055023}}"
"{0.900104998423374, 0.19302981034385047, 0.037260507681382886, 37371/1547, 2*Sqrt[78055369/14359033], 312221476/14359033, 41157767605409769/12185281259452322, (-92435860995*Sqrt[3/156110738])/78055369, {37371/1547, 19664641/32487, 169542617/10829, 13536313993/32487, 123252687557/10829, 10344968810101/32487, 14088429839591/1547, 8633050416756433/32487, 85522302747676157/10829, 7752715940703205261/32487}, {0, 22301534/1025661, -61623907330/3702294323, 27438511736939846/17182347953043, -52222684119759854390/8860364094452507, 8254308928759608021786698/41120949762354084987, -31251466956641502013117308450/21204703094120589824963, 462986642997103126723663854063458/14058718151401951053950469, -2440573613035535366636033098955930050/7249612326739606093487125181, 1454775750046733316586473636367144158187058/235518155658789583159116235755147}}","{31.397220909449953, 0.1384656229185625, 0.019172728730225536, 2533364/1547, 4*Sqrt[46142774098/14359033], 738284385568/14359033, 171564023866360292764329/68132979246689910835328, (-5791874127708465*Sqrt[3/23071387049])/1476568771136, {2533364/1547, 88791591232/32487, 7183744391085/1547, 2863921869555322/357, 152420312461460919723/10829, 62606415725043886809994/2499, 69904365997617284881922985/1547, 2680406823244180856484325276702/32487, 33671265983934486445011752657907/221, 1319385076862538167676450050577445366/4641}, {0, 369142192784/7179627, -1930624709236155/3702294323, 114376015910906861842886/17182347953043, -399847426037096206770025325/1265766299207501, 51168360878220565838058226933304114/41120949762354084987, -1279121720462524797277286010782285710855/21204703094120589824963, 3850680184764663131656766863002284845806453338/14058718151401951053950469, -251462687293543357511956776583888200076610050489635/50747286287177242654409876267, 15534349272883459082411908722541112447519251024213994023994/235518155658789583159116235755147}}"
"{0.9635905536479484, 0.19805444378312942, 0.039225562702244775, 847751/34510, Sqrt[28190287919/1190922845], 28190287919/1190922845, 1968302003461832113517/794692332956117350561, 1414027139674242/(28190287919*Sqrt[28190287919]), {847751/34510, 10821096/17255, 114593881/6902, 7844721744/17255, 15276731749/1190, 6429881550066/17255, 76508165612689/6902, 5813884709609724/17255, 360194212642622681/34510, 5672172774988643286/17255}, {0, 28190287919/1190940100, 707013569837121/20549671425500, 1968302003461832113517/1418338321788010000, 58691515452002267932192701/12236713871226056275000, 38889701859822948099875209213759/337831196556808961640200000, 18819351058893177374055649915042356843/29146386482938693165508255000000, 3432895559001377037855306868905383543347679/287383370721775514611911394300000000, 782303845757344964209128378081875558728524399861/8677900108157413883099929440131375000000, 3462013712105039019490259938589055059132506658335456391/2395794661860098824846228519831470010000000000}}","{24.28535058979151, 0.12320433913810748, 0.015179309182457803, 927941/580, Sqrt[1555368875381/10007755]/2, 1555368875381/40031020, 7175098621976750234059717/2419172338503956707895161, (-59809882284099462*Sqrt[119/1555368875381])/1555368875381, {927941/580, 179350403989/69020, 59069081622539/13804, 98514178091431625/13804, 831184180428631951879/69020, 202557534043237652601307/9860, 69810206078586204919311485/1972, 850059555894502606784496275081/13804, 7458743813822304118089773262478759/69020, 13196647413557567956189628832024457309/69020}, {0, 1555368875381/40031600, -29904941142049731/11609164000, 60294946403165968353443/13466630240000, -1537036615355257493307221631/1952661384800000, 89131755745114220844537406767883/129433554649600000, -35316731816771200425198665536767056199/187678654241920000000, 185693178782375990767812779181148623571732367/1523950672444390400000000, -4647788996916382601620020173451428244786204354231/110486423752218304000000000, 11997988311985388591209308509275091064051425347348580429/512657006210292930560000000000}}"
"{0.7429327957336628, 0.17159037403014135, 0.029443256459803807, 1784305/70714, Sqrt[31246158427/20577774]/9, 31246158427/1666799694, 6994236473662722764555/2928967249335549342987, 32811369603128/(31246158427*Sqrt[93738475281]), {1784305/70714, 46348429/70714, 1236412519/70714, 4827262615/10102, 943893306535/70714, 26889578147209/70714, 779674344469039/70714, 22968218437981825/70714, 686317582669619095/70714, 2967449383741545727/10102}, {0, 93738475281/5000469796, 12304263601173/44200402644293, 20982709420988168293665/25004698180708281616, 15329329359176079685636785/110511389196912839137114, 6334278828552440693554812372373041/125035238010727912107870070336, 17189808644114014404571160969877832743/1105217727586326697099490519217488, 317500861246866026781812222093820940933432695/89319275872616578352792425801080510208, 1925691915337012965456065843732257406870698294185/1381651966199795657858610787083851574748112, 857170695354800610799687609463996886889015022364928907601/3126468388411275204794041702331119368215615742976}}","{20.98430250080259, 0.11209738851796523, 0.012565824512547643, 8434919/5051, (2*Sqrt[1043022005542/1469841])/9, 4172088022168/119057121, 6745356409506238220686843/3263684712134567636141292, (-6829655426699443*Sqrt[21/521511002771])/189640364644, {8434919/5051, 99840257729/35357, 170813364151163/35357, 42205664455366679/5051, 516157792862735046743/35357, 910141632899635350534269/35357, 231215605983995440775423669/5051, 2900651533687756279419851147273/35357, 5235704934261295466158745164562543/35357, 1358976555602804248489968030313042787/5051}, {0, 6258132033252/178588207, -1352271774486489714/902049033557, 11563468130582122664034588/4556249668496407, -2849375391466275936045745478850/23013617075575351757, 26301222482474168334828195799189409172/116241779848731101724607, -523994099955979166066134294804254431279022/83876747145134399258712851, 66519013112765638373247897683139310129826051465388/2965630148810516954590310272807, 2036616089730339233337388137352175012057782786918351230/14979397881641921137635657187948157, 180234857583614409264630976157394101198983231835416768500351492/75660938700173343666197704456326141007}}"
"{1.1104530379237059, 0.21369476324083664, 0.04566545183655723, 867295/35666, Sqrt[34349099503/1272045723], 34349099503/1272045723, 2561420917670659459597/1179860636666994847009, 669859931318142/(34349099503*Sqrt[34349099503]), {867295/35666, 11026604/17833, 291818006/17833, 7997849171/17833, 225885870770/17833, 6544810016609/17833, 193768065830396/17833, 5842513377078491/17833, 178921454635246670/17833, 5552772249479859989/17833}, {0, 34349099503/1272063556, 334929965659071/22684709394148, 2561420917670659459597/1618145690503365136, 19789052407828170412629435/14428196049373255235144, 262679864115847961500413933063643/2058384161187786084866583616, 4917737134855076511541154247575728101/36707164746461789251425785624128, 32223110175834415109745885065505922350804697/2618395475694612350882704140140298496, 167543492083382676720622654081899085967528462835/11673461629515505513322815732780485769792, 4408304560514449611476403462951579511848776267314958983/3330765459826400157105372367402790443723211776}}","{17.308638862153536, 0.10451831626326459, 0.0109240784345078, 113021875/71332, Sqrt[139541612415515/1272045723]/2, 139541612415515/5088182892, 40754265577638503693007589541/19471861595521809993012715225, 238932574688519285154/(139541612415515*Sqrt[139541612415515]), {113021875/71332, 181033559145/71332, 293084378021071/71332, 479445761991373137/71332, 46600271462357130695/4196, 1321574042111664540702105/71332, 2224751017509923979670377631/71332, 3777188346923804639175232115937/71332, 6464044469585656292114223041659975/71332, 11143878301302106881187242183389929065/71332}, {0, 139541612415515/5088254224, 119466287344259642577/181477675153184, 40754265577638503693007589541/25890331048053842176, 21181197914838202157807913573895485/461702273579944167524608, 15672321816198237861681571128975684655208735/131736586316018309431461351424, 11398123028548459360193013832347075587224194345147/4698517087547109024182500559888384, 7066410751877701053224277496062298710426002398604979967241/670309241777820761825972259875916414976, 404450125044772656004648813399381243047950966307836240163626325/5976812354311938822821281655183608714133504, 3521204016392693687157010233560304016935826870344254789637788995225321955/3410703830862233760875901304220457414372568858624}}"
"{1.4160196715952131, 0.24205219363240393, 0.058589264442258766, 810131/33520, Sqrt[38452277639/280893410]/2, 38452277639/1123573640, 3118560508702562038637/1478577655626739414321, 2923013968889382/(38452277639*Sqrt[38452277639]), {810131/33520, 4145373/6704, 34936889/2095, 15791640519/33520, 57998055817/4190, 2816179695831/6704, 109676011962881/8380, 13962165251747319/33520, 28257072044084591/2095, 2969896680927681279/6704}, {0, 38452277639/1123590400, 1461506984444691/18831375104000, 3118560508702562038637/1262455386972160000, 133133142639395681029686651/10579376142826700800000, 68882856135690152670312189077719/283696550646040808652800000, 43530228525026559714409651765485645033/23773770944138219765104640000000, 45819940299209290920450203450010516864705113/1593793604095026253052615065600000000, 1799737761927879628289542489655253055182811365771/6677995201158160000290457124864000000000, 6892377968688710138970520783648611633805750822521117791/1790771193142572185677888982603530240000000000}}","{33.86786473737472, 0.14665600939925055, 0.021507985092913066, 105565521/67040, Sqrt[239683114545279/280893410]/4, 239683114545279/4494294560, 35711791313413821300256175359/19149331799375111244980395947, 460289383517011664854/(79894371515093*Sqrt[239683114545279]), {105565521/67040, 169805524143/67040, 278953570643529/67040, 467660388289632423/67040, 799125085679684531961/67040, 1389660216217675401934503/67040, 2455036687097552849562594489/67040, 4398345043530205452459661659783/67040, 7977298036350834503225166254949561/67040, 14624078530144571905539505919098713063/67040}, {0, 239683114545279/4494361600, 690434075275517497281/150651000832000, 107135373940241463900768526077/20199286191554560000, 345476550820271992181487483162132801/338540036570454425600000, 12824429529551377869003290132501613905530239/18156579241346611753779200000, 617768385026287810120251150887621287347840931306563/3043042680849692129933393920000000, 45912906570085315224775093655674543169666454176380003325433/408011162648326720781469456793600000000, 136710889575183592399019159227910635506299201007217871921072613441/3419133542992977920148714047930368000000000, 36633537573960849021428667235028804281738327628729823619184021904546729591/1833749701777993918134158318186014965760000000000}}"
"{1.3830631077616407, 0.2311225092580457, 0.053417614285735424, 867806/33517, Sqrt[80455048646/18568141]/11, 80455048646/2246745061, 3781623044139446470201/1618253713157556608329, -14737726072467/(5746789189*Sqrt[40227524323]), {867806/33517, 23669027/33517, 5577569/277, 19980882293/33517, 610595754161/33517, 19161642999017/33517, 614858426537189/33517, 20100731794642853/33517, 667493072676993641/33517, 22460527968718385057/33517}, {0, 40227524323/1123389289, -103164082507269/37652638799413, 3781623044139446470201/1262003494639925521, -125939612671026432670842765/42298571129846383687357, 469873024349129061307606421884573/1417721208559061242049144569, -34506979014185219555045883195714378849/47517761747274055649761178519173, 67914093774609458330756167908278915549409241/1592652820483384523213045420427121441, -7726168588181841706003672224355573237121708622405/53380944584141599064531643356455829337997, 10798099901737463528179361701381598276277775103215245973/1789169119626673975845907090378330031921645449}}","{58.28276482716398, 0.18424570701888704, 0.03394648055488956, 5231399/3047, 2*Sqrt[464508826241/18568141], 1858035304964/18568141, 440497684100335760631253/215768449655791530190081, -21224380358440983/(929017652482*Sqrt[929017652482]), {5231399/3047, 102153621479/33517, 186879038868430/33517, 31915227932645419/3047, 674840057592546095614/33517, 1322895113672499588245309/33517, 2636505573974360563624901170/33517, 5327620214763179950108206775529/33517, 10889996652453668012539689896913814/33517, 22472986810065811422310616788808471189/33517}, {0, 929017652482/9284209, -21224380358440983/28288984823, 1761990736401343042525012/86196536755681, -503051876334257047784138878095/262640847494560007, 4216712188766955524939022444973368592/800266662315924341329, -2626278666391838844644801704906797561352683/2438412520076621468029463, 1044219321162276759002887255236226210924213653692/675440268061224146644161251, -10740989570983787162681591288379525946680467797189769655/22638731464608049723072352649767, 34073171209142620141619444742432002241036912834057792832088152/68980214772660727506201458523840049}}"
"{0.5952089049268697, 0.1527997343311214, 0.02334775881166128, 1720714/67497, Sqrt[3142197419/51770199]/2, 3142197419/207080796, 7233722097777828675579/2389363918032803297762, 2646260034341311/(34564171609*Sqrt[69128343218]), {1720714/67497, 14963554/22499, 1197786658/67497, 10889376946/22499, 910170560074/67497, 8629196907274/22499, 751158881980978/67497, 7406438962378306/22499, 669522705280132954/67497, 6845165330782359994/22499}, {0, 69128343218/4555845009, 5292520068682622/307505870572473, 4822481398518552450386/6918574582010070027, 3195277960861431067943037070/1400949085685801089837257, 5139058935689861405043937250883838/94559860436534516160745335729, 706712291025882407259598155887680109234/2127502299961590079100609308566771, 2512956674043177120988292721869036892919956758/430800068221522336707161479500994026561, 1458320292493238686159066978629116854998627921378110/29077712204748093160723278381878593810787817, 162846804587585873374502202898058458613679091849789603262/218073148964875782674371013437962160716305031561}}","{16.666250152848832, 0.10050939786116692, 0.010102139058414344, 111354821/67497, Sqrt[62631809725165/569472189]/2, 62631809725165/2277888756, 10757095638034058655907611201/1569097435779709229133710890, (-433203152235760322897*Sqrt[2/62631809725165])/62631809725165, {111354821/67497, 185566170043/67497, 311885396816207/67497, 528161308018613023/67497, 6044267624506823059/453, 1545593601050965711605463/67497, 2668889251659589090460418647/67497, 30701580171221488107776977273/447, 8099109456366553659389377454888831/67497, 14228476639165798593289485120667745383/67497}, {0, 125263619450330/4555845009, -1732812608943041291588/307505870572473, 35856985460113528853025370670/6918574582010070027, -3762360115111789687461339308200540300/1400949085685801089837257, 177323953875895114427967125951655606483054130/94559860436534516160745335729, -2572774578184524369780485953518963834206337924541196/2127502299961590079100609308566771, 357695411599235996239477576444229863269915871982047670984570/430800068221522336707161479500994026561, -16560983705454549789938834547369581122856367157118836506805444832060/29077712204748093160723278381878593810787817, 86902009085997439471877822357532827453244202252743502205170640666201843570/218073148964875782674371013437962160716305031561}}"
"{1.8247213197625183, 0.2764850438243319, 0.07644397945854274, 1607576/67347, (2*Sqrt[24693911035/251975059])/3, 98775644140/2267775531, 24338015809846821578589/9756627875271916339600, 2426401505833199/(197551288280*Sqrt[49387822070]), {1607576/67347, 41306248/67347, 1127089646/67347, 32313064348/67347, 137877730178/9621, 29830517492788/67347, 948957060004406/67347, 30938180703793948/67347, 1030217018941655486/67347, 34943115023282298628/67347}, {0, 197551288280/4535618409, 4852803011666398/305460292990923, 32450687746462428771452/6857278117353230427, 3308616557196332001451954190/1385451328108164028701507, 69743001013949756098390266064090300/93305990594100522840960391929, 794924204340826014274547770313150565346/2094626182846962637256719838414121, 8692426361203559066021532720659826741770297708/60457195515511882599140704696146774423, 2022068853837020598654602847189906163395181140760990/28501275224682251301830303274199777719460467, 6622597981762160412799118703644469279908061653451548802380/213275042506297286491596159400836936674722674561}}","{67.96051305487471, 0.2086313017177316, 0.043527020056435155, 5007220/3207, Sqrt[3819564758845/35996437], 3819564758845/35996437, 61066374275875194648791103/29178149894021326011468050, (-93985278242792978*Sqrt[14/3819564758845])/763912951769, {5007220/3207, 57107856070/22449, 96420343834160/22449, 167638462041873406/22449, 42645932571712864280/3207, 542067622550671437547510/22449, 142876212804516203298846560/3207, 1869615073778843160338449475566/22449, 3533063329835564141006440175994200/22449, 6737062344361614374980977863458550950/22449}, {0, 7639129517690/71993943, -1879705564855859560/230884575201, 5815845169130970918932486/246815610889869, -12219853417836273195410624855840/2374612992371429649, 53424223380923764477939321110001641370/7615383866535174884343, -3028450573328234389812609221202451386947320/1162977907618014564480381, 195177294141580581013108033470155668649939821775138/78323073144350426874060219207, -310027834021566945891490285871322011533844990364574665040/251182095573931818985111122996849, 89024608733349712549700208429000842488595353128683759498317850/89504553389511038165027930161210527}}"
