"{0.8907695029360642, 0.4318897556120414, 0.18652876100262886, 36461/7635, Sqrt[495911878/116578815], 495911878/116578815, 152544435537182487/61482147685371721, 713181500782/(247955939*Sqrt[247955939]), {36461/7635, 206596/7635, 1309016/7635, 8991142/7635, 65569976/7635, 500396386/7635, 3955735796/7635, 32162204422/7635, 267590349056/7635, 2269896462826/7635}, {0, 247955939/58293225, 713181500782/445068772875, 50848145179060829/1132700026966875, 896777523477868880354/25944494117676271875, 26068415164142875634473919/39617242517691667153125, 389828547347912333797080957922/504129411037626464523515625, 134210125260471305757955514727058463/11547084159816834169911125390625, 1632781345804749357979982728491388199818/88161987560201528887271442357421875, 17385528721048836257255939606939983061426699/74790752780237630339368606933212890625}}","{20.884484615037863, 0.26189936085580784, 0.06859127521668065, 2324684/7635, Sqrt[741307312018/116578815], 741307312018/116578815, 24112051078112943353439/10568010208679853985237, -7094091212840321/(52950522287*Sqrt[370653656009]), {2324684/7635, 252120033/2545, 259005287861/7635, 30763045947779/2545, 33928728239296529/7635, 4262630398002235243/2545, 4917589977333419730881/7635, 640765210028309834577099/2545, 761642847666530352093329729/7635, 101727820881941450829732763403/2545}, {0, 370653656009/58293225, -49658638489882247/445068772875, 104485554671822754531569/1132700026966875, -123804542940095240156624825779/25944494117676271875, 73700603757999120976564363980241679/39617242517691667153125, -87238984195094853768523529807761763759057/504129411037626464523515625, 540013522056799387171163726445142655666783144123/11547084159816834169911125390625, -535236465413773284162018038711243716393840947067685123/88161987560201528887271442357421875, 102164934471503164460822897359121370674059645237884986109299/74790752780237630339368606933212890625}}"
"{1.4069033073032442, 0.5484619016142198, 0.30081045752228613, 70469/15067, (2*Sqrt[186711185/1401231])/9, 746844740/113499711, 138596893787176033/34861066604104225, 12894544215963/(746844740*Sqrt[373422370]), {70469/15067, 428723/15067, 243053/1159, 27064955/15067, 260316809/15067, 210193271/1159, 30597479129/15067, 18899529785/793, 4358913617129/15067, 54205221743723/15067}, {0, 1493689480/227014489, 51578176863852/3420427305763, 8870201202379266112/51535578215931121, 764107037905361749345980/776486556979434200107, 101999466464820319010763399520/11699322954009135093012169, 11674099039861456140331231246555452/176273698948055638446414350323, 1499814014528531580478117718621552088352/2655915822050354304472125016316641, 186572189677498830813998933645038709673201660/40016683690832688305481507620842829947, 24010121608151359325712464692243837929280806081760/602931373169776114698689875323238918811449}}","{41.96722962348545, 0.37239197601235074, 0.13867578379838322, 4559702/15067, Sqrt[480500090791/467077]/9, 480500090791/37833237, 389509874162446966335671/197897431928707922576298, 12828506477859067/(68642870113*Sqrt[2883000544746]), {4559702/15067, 1571240650/15067, 593688515882/15067, 239177126150578/15067, 100812185499427202/15067, 43908679397043391210/15067, 1507741452844860154754/1159, 8917987033307591926494178/15067, 4119776882696803657266332402/15067, 148239375330919579329799609090/1159}, {0, 2883000544746/227014489, 538797272070080814/3420427305763, 16359414714822772586098182/51535578215931121, 6351822454974834296725618480350/776486556979434200107, 117058216274029684760295262153005510606/11699322954009135093012169, 64980600618443726581600935051498052545171414/176273698948055638446414350323, 970898389319191230872056143402320030445795528475782/2655915822050354304472125016316641, 642443346910669264853664795591063055853974656965524818990/40016683690832688305481507620842829947, 8869808628419172376975386097952528143490386969382962509882882366/602931373169776114698689875323238918811449}}"
"{1.240010925872226, 0.5572125047037152, 0.31048577539818784, 8343/2089, Sqrt[129659038/26181437], 129659038/26181437, 13494988434193755/4202866533771361, (177944890269*Sqrt[3/64829519])/64829519, {8343/2089, 130994/6267, 270607/2089, 5709218/6267, 14660603/2089, 361172414/6267, 1033859007/2089, 27500054858/6267, 83212801603/2089, 2307047233334/6267}, {0, 64829519/13091763, 59314963423/9116230969, 4498329478064585/57131419482723, 9443816695727487575/39782511766469449, 463630003365259098338069/249317001240464036883, 1398101657057894441828764323/173607738530443124349529, 58367654699285230243051912450505/1087999697370287060298498243, 208722834562261606440029543875643935/757610455935509889654520943209, 8158978922445237475586414624446484055869/4747944727347840478464882751090803}}","{27.64036487673546, 0.33057163957995106, 0.10927760889457706, 1585157/6267, Sqrt[549124845826/78544311], 549124845826/78544311, 269207385640021978660491/75384524075857067405569, -34546363623565409/(274562422913*Sqrt[274562422913]), {1585157/6267, 148251962/2089, 133778449763/6267, 14224164937358/2089, 14329182325384667/6267, 1676241688764298022/2089, 1830936651777173243723/6267, 228952861617209451220238/2089, 263885356540558710235551707/6267, 34437432072243989076696681782/2089}, {0, 274562422913/39275289, -34546363623565409/246138236163, 89735795213340659553497/514182775344507, -106480702549567787102620324165/9667150359252076107, 363876000510260588063953860085310203/60584031301432760962569, -80981237691943087662781281631368204208223/126560041388693037650806641, 571036840501646677917383659102268130138998362211/2379455338148817800872815657441, -509011527720840844409698624933661644940792089156202885/14912046604178641158069935725182747, 108568252388828719941775544776653593639634398813102143177427/10383755118709727126402698576635586161}}"
"{0.9317621584355331, 0.4518902999537426, 0.20420484319228344, 73581/16126, Sqrt[1105529861/10401270]/5, 1105529861/260031750, 3623709269900088233/1222196273562679321, 21791276785140/(1105529861*Sqrt[1105529861]), {73581/16126, 404297/16126, 2554179/16126, 17947565/16126, 136764531/16126, 1108975157/16126, 9435241659/16126, 83355915725/16126, 758697819171/16126, 7072363430117/16126}, {0, 1105529861/260047876, 5447819196285/1048383012094, 3623709269900088233/67624897812111376, 21824258253585259069185/136314887764763506172, 19558443663179190839549806061/17585711040756610404237376, 341192616926994539116352781752655/70896794060810274844682981344, 135605866431510819861095239014257236433/4573126804098505968581431028613376, 696775043468355082166685381090418597402185/4609140177680781703084009797963706336, 1070966844206759025741174535689803302962038181461/1189231912084484571902923872031403653989376}}","{18.709494800927356, 0.2544008535450415, 0.06471979428444564, 211899/733, Sqrt[63927937226/472785]/5, 63927937226/11819625, 2903641959158751789143/1021695289492849143769, (555123005690190*Sqrt[11/31963968613])/31963968613, {211899/733, 717431128/8063, 233643724260/8063, 80041801779166/8063, 28680728230338744/8063, 10687904543958422878/8063, 4118928648861743694720/8063, 1632893836071527763014086/8063, 662709812425036956113250264/8063, 274194436666814812416599425678/8063}, {0, 31963968613/5910179, 555123005690190/4332161207, 263967450832613799013/3175474164731, 10047524521103550657651930/2327622562747823, 268573793353636053650645827403/155104303499468569, 162308271722167979698553401125566670/1250605999116215071847, 3389603262132175925300525597204619555863/83335836122925967969441, 2524952565034051390921908514813978690516343490/671936846659152079737602783, 499100418294788326318021309556696946513250731651553/492529708601158474447662839939}}"
"{1.5409604311244398, 0.5087188730532918, 0.2587948918006112, 44628/7495, Sqrt[1030793262/112342555], 1030793262/112342555, 66278890773779313/29514854138461129, 565628079973/(171798877*Sqrt[515396631]), {44628/7495, 334497/7495, 568167/1499, 26185887/7495, 255699603/7495, 2605270227/7495, 5484361395/1499, 296147658207/7495, 3266068948923/7495, 36657159486507/7495}, {0, 515396631/56175025, 1696884239919/421031812375, 596510016964013817/3155633433750625, 4863055243604862580047/23651472585960934375, 182487446040981881919076041/35453557406355440628125, 12691011090150053743156656289827/1328622063803170137538984375, 1648632007801014791332347206159127753/9958022368204760180854687890625, 33011368709761358346807027038830878472359/74635377649694677555505885740234375, 3341911210636698004561027173806066422560539109/559392155484461608278516613623056640625}}","{50.037272700427785, 0.3562223432804445, 0.12689435785221084, 5910891/14990, Sqrt[4433219559529/224685110], 4433219559529/224685110, 42318024212360228431376977/19653435662990500774701841, -3044127606672270288/(4433219559529*Sqrt[4433219559529]), {5910891/14990, 2626541159/14990, 1255393980987/14990, 125904726350347/2998, 326672870744028651/14990, 173950713436734640439/14990, 94507735690811787619947/14990, 10434213677638284919564555/2998, 29170824270662069262937403691/14990, 16480613261117998505562913080119/14990}, {0, 4433219559529/224700100, -380515950834033786/421031812375, 42318024212360228431376977/50490134940010000, -2007519552321987034677464252103/23651472585960934375, 100580878411546683989488783796839812389/2269027674006748200200000, -70873998570431693097285246022167290569531539/10628976510425361100311875000, 6697074383185911412411924784846178090619082699152033/2549253726260418606298800100000000, -296003282899192352430784509229946865000534590213402904123/597083021197557420444047085921875000, 95924357666123225203938688480789794435426154834174575848026392841/572817567216088686877201012350010000000000}}"
"{1.0665177092247802, 0.526645111719792, 0.2773550736983522, 27867/7247, 11*Sqrt[3559846/105030771], 430741366/105030771, 9277993566393511/4216775554171499, -189023278263/(2369077513*Sqrt[1779923]), {27867/7247, 136876/7247, 751287/7247, 4433860/7247, 27579387/7247, 178625896/7247, 1194645207/7247, 8199695740/7247, 57488801907/7247, 410217304816/7247}, {0, 215370683/52519009, -189023278263/380605258223, 102057929230328621/2758246306342081, -94741660430931234015/19989010982061061007, 62839665949485602894463233/144860362586996509117729, -25835367120417726888148702563/1049803047667963701576182063, 44031752761094760321416799251374301/7607922686449732945322591410561, 25777032651943105897671339205936286985/55134615708701214654752819952335567, 33240031740728254802542650666286796532421433/399560560040957702602993686194575854049}}","{37.2215480008826, 0.3796900194257358, 0.14416451085151566, 3742177/14494, Sqrt[2018724474737/210061542], 2018724474737/210061542, 8023944981561709437918497/4075248504902176551219169, -779108055965008584/(2018724474737*Sqrt[2018724474737]), {3742177/14494, 1105465239/14494, 353630030611/14494, 118919323900731/14494, 41400141114380227/14494, 14800021010602531539/14494, 5408020404817152803371/14494, 2014205611254032429563131/14494, 763169535710780770031065267/14494, 293729593422746225342444773539/14494}, {0, 2018724474737/210076036, -97388506995626073/380605258223, 8023944981561709437918497/44131940901473296, -359280419133786559198230806385/39978021964122122014, 42332612931924915012052031482997187857/9271063205567776583534656, -4793192988279082277464688894153665394644443/16796848762687419225218913008, 256065397543213469525185421610652758325988096815937/1947628207731131634002583401103616, -7927037087340056250351505451712672391102909573430730465/882153851339219434476045119237369072, 1666221280743392877300817142116656275782527063656060785905632177/409150013481940687465465534663245674546176}}"
"{1.3283089085943771, 0.4857023886218892, 0.23590681031300867, 79837/14179, Sqrt[751775678/100514931], 751775678/100514931, 503368152214923029/282583335016179842, -2233846848333/(1503551356*Sqrt[375887839]), {79837/14179, 555575/14179, 4300183/14179, 35335931/14179, 302289847/14179, 2669003555/14179, 2201467853/1289, 225173750171/14179, 2141190675847/14179, 20779619420435/14179}, {0, 1503551356/201044041, -4467693696666/2850603457339, 4026945217719384232/40418706421609681, 659896866660791993790/573096838352003666899, 14506821698118547897522655656/8125940070993059992960921, 125475749108827642162600884502014/115217704266610597640192898859, 62827078711776675217525213520451555832/1633671828796271663940295112921761, 1177111049912204385991478070291755526112350/23163832860502335923009444406117649219, 303863853391232228519216340375472231679772722056/328439986129062621052350912234342148276201}}","{46.79989434878823, 0.3567646355231876, 0.12728100515999288, 5213470/14179, 2*Sqrt[432411003139/100514931], 1729644012556/100514931, 2897503724895282207797119/1495834205085410142826568, -325974238190085159/(1729644012556*Sqrt[864822006278]), {5213470/14179, 2160911028/14179, 967471129324/14179, 455658624256248/14179, 20220814741225820/1289, 111599290431700877688/14179, 57262438857883940263684/14179, 29948645975277805722928488/14179, 15926968489711678854731424820/14179, 8596137694185057557098051924248/14179}, {0, 3459288025112/201044041, -1303896952760340636/2850603457339, 23180029799162257662376952/40418706421609681, -13021034815222390617141119255580/573096838352003666899, 195245694412027360819215960332833933112/8125940070993059992960921, -112724848317030125673086291910400808692935516/115217704266610597640192898859, 1843288086214931979065166762205551556912944320176952/1633671828796271663940295112921761, -934343404322550030572475374514884590811907136975063008540/23163832860502335923009444406117649219, 18553408886187963525642677540963360562882126339158655027731504312/328439986129062621052350912234342148276201}}"
"{0.810944664233587, 0.4226950907893257, 0.1786711397773963, 58146/12811, 2*Sqrt[75504043/82054455], 302016172/82054455, 308210076597506759/91213768149533584, 5185297324143/(604032344*Sqrt[151008086]), {58146/12811, 311060/12811, 1903014/12811, 12997940/12811, 97160046/12811, 781717580/12811, 6676411494/12811, 59838603140/12811, 557510692446/12811, 5357883083900/12811}, {0, 604032344/164121721, 10370594648286/2102563367731, 1232840306390027036/26935939304001841, 55926540967887199105830/345076318423567585051, 4726622258568363928335853484/4420772715324324332088361, 310311532211258055952840566465846/56634519256019919018383992771, 24657600514969526364697598970635858156/725544826188871182544517331389281, 1845810734446716980492343530988575515454310/9294954768305628719577811532428078891, 146880921955183642383874589307727602982513020524/119077665536763409526511343541936118672601}}","{13.390960282863448, 0.21636758917041818, 0.04681493364341886, 3664463/12811, Sqrt[62859539147/16410891], 62859539147/16410891, 410139433845809368255651/197566083088661274380450, (-8650733921625618*Sqrt[2/314297695735])/314297695735, {3664463/12811, 1097251149/12811, 341717469605/12811, 109998009600729/12811, 36390424231097933/12811, 12311879235945407289/12811, 4242250853513556291245/12811, 64507391005259560945983/557, 525262819711642733862156653/12811, 187841238226376365156960752729/12811}, {0, 628595391470/164121721, -34602935686502472/2102563367731, 820278867691618736511302/26935939304001841, -260557940339278181075629557240/345076318423567585051, 1507274258387430208757842366155171110/4420772715324324332088361, -1074007928442365315987793410443048279222152/56634519256019919018383992771, 3543525958949933006481174329534795557797709609382/725544826188871182544517331389281, -3925520116877234579102612104720959224203974724558310040/9294954768305628719577811532428078891, 9833812981538299738095452855719614145603899454465924020064550/119077665536763409526511343541936118672601}}"
"{1.1204906508147543, 0.5248911461960519, 0.27551071535500515, 56669/13934, Sqrt[884704881/194142422], 884704881/194142422, 686978037083761739/260900908821741387, 2685617322208/(294901627*Sqrt[884704881]), {56669/13934, 293963/13934, 1753475/13934, 11549927/13934, 82149419/13934, 622246823/13934, 4972040315/13934, 41611410167/13934, 362603288939/13934, 3272883304583/13934}, {0, 884704881/194156356, 1007106495828/338171833063, 2060934111251285217/37696690575198736, 1862887288266445442070/16414552702338099607, 7997526198813765065070032721/7319052075340130557566016, 13375290513463145799169658339907/3186989738055918099660152092, 44752910596803936250473097694845770177/1421040480322277209621265895997696, 25552523566763669666220183671331184545975/154693578537582895616114992147124188, 314104607340766665106310727187094858287285594161/275904041387863048641913126473987639755776}}","{30.657317189126356, 0.34008217330013263, 0.11565588459654144, 3693535/13934, Sqrt[1577687567057/194142422], 1577687567057/194142422, 6579167403922834865742305/2489098059246235871641249, -1196652146056253568/(1577687567057*Sqrt[1577687567057]), {3693535/13934, 1092284223/13934, 343398630307/13934, 112423647313215/13934, 37902524764149595/13934, 13071039919795967223/13934, 4590539806675446194227/13934, 1636678785044625794069775/13934, 590983648237236022173395275/13934, 215716140595785762897844478823/13934}, {0, 1577687567057/194156356, -149581518257031696/338171833063, 6579167403922834865742305/37696690575198736, -369354018211200996219353009190/16414552702338099607, 44033262664276001568070874198168220977/7319052075340130557566016, -1787313260922458091221547514032599483308947/1593494869027959049830076046, 383458410203430677661922170551049292517229079708865/1421040480322277209621265895997696, -9004531596492921682952226353719754089342809350817865425/154693578537582895616114992147124188, 3776348802329678943063755454715541188735421851359441633393713297/275904041387863048641913126473987639755776}}"
"{1.482381513687153, 0.6125159833795293, 0.3751758298953918, 14078/3563, 16*Sqrt[1161733/50776313], 297403648/50776313, 7955789527668635/2764029057615872, 40880377533/(74350912*Sqrt[1161733]), {14078/3563, 76492/3563, 492896/3563, 3581986/3563, 28429298/3563, 240342892/3563, 2123451716/3563, 19341386326/3563, 179945688998/3563, 1699506586192/3563}, {0, 74350912/12694969, 327043020264/45232174547, 15911579055337270/161162237910961, 186092616167362309710/574221053676754043, 5146977518211460119354532/2045949614250274655209, 86311156801907304324318313044/7289718475573728596509667, 286779437464011179962118647262830/3710466704067027855623420503, 38747752071312163172362698373202526090/92542750066135741747103730765323, 851540612340683907894625720418994756860752/329729818485641647844930592716845849}}","{60.316500541345135, 0.47957847326035746, 0.2299955120147354, 1868799/7126, Sqrt[803182197961/50776313], 803182197961/50776313, 1898995458516301693830577/645101643121462992557521, 266013134674489512/(803182197961*Sqrt[803182197961]), {1868799/7126, 602805487/7126, 222442117803/7126, 90960332560771/7126, 5755583721235557/1018, 18953006562327746947/7126, 9316472115091138040283/7126, 4726214858896434454272691/7126, 2452412206167232504228894899/7126, 1293617291005362604121256428707/7126}, {0, 803182197961/50779876, 33251641834311189/45232174547, 1898995458516301693830577/2578595806575376, 102538107942241500604881257775/1148442107353508086, 6120769444428544886526293095354816441/130940775312017577933376, 1012979802020308925352168992397921748783419/116635495609179657544154672, 3289852922057321260740868055109672070881008078551/949879476241159131039595648768, 1183383128595546305747454250941442428895791838762918275/1480684001058171867953659692245168, 94599347429325379279405719991665416048329556049530249348391721/337643334129297047393208926942050149376}}"
