"{1.394345014082307, 3.4933806765591657, 12.203708551356975, 1530/13391, 2*Sqrt[3570691/89652745], 14282764/89652745, 808022619912551/50999336869924, (17443462677*Sqrt[2/3570691])/3570691, {1530/13391, 2308/13391, 552/1913, 6976/13391, 13200/13391, 3664/1913, 50544/13391, 100336/13391, 28560/1913, 399088/13391}, {0, 28565528/179318881, 558190805664/2401259135471, 12928361918600816/32155261083092161, 311449308555355846800/430591101163687127951, 7688390972968048854687248/5766045435682934330391841, 192053084041897384051166345424/77213114429230173618277142831, 689269971135386143299480515927408/147708687903117322131764174235703, 121543546595984445034885890447630987600/13845769277974508424665178400332092111, 3065723746822862273452346296588688206586768/185408696401356642314691403958847045458401}}","{11.478574047882256, 1.1495477401292895, 1.3214600068363564, 116318/13391, 4*Sqrt[558683011/89652745], 8938928176/89652745, 193928248590787920115/39952218467843343488, 227521353664695/(4469464088*Sqrt[1117366022]), {116318/13391, 2345436/13391, 63867560/13391, 2032077144/13391, 71096853008/13391, 2654421756936/13391, 104013975328640/13391, 4234183426110024/13391, 177792785074068368/13391, 7658692736613608136/13391}, {0, 17877856352/179318881, 3640341658635120/2401259135471, 1551425988726303360920/32155261083092161, 588661358992902385073304480/430591101163687127951, 251131886445208177630767823674392/5766045435682934330391841, 110954979351536333421217471371507809040/77213114429230173618277142831, 7310663219205328558799380184089146091777160/147708687903117322131764174235703, 24329133178388759186850518284532673879308451043200/13845769277974508424665178400332092111, 11856978975221823861616530897876622027851921101622310232/185408696401356642314691403958847045458401}}"
"{0.979796113980223, 2.1624200596642873, 4.6760605144384995, 1490/7111, 4*Sqrt[1297574/101125531], 20761184/101125531, 389074322029697/53878345135232, 70689215061/(41522368*Sqrt[648787]), {1490/7111, 1772/7111, 2381/7111, 3734/7111, 6845/7111, 14282/7111, 32801/7111, 80774/7111, 209525/7111, 565442/7111}, {0, 10380592/50566321, 70689215061/359577108631, 778148644059394/2556952819475041, 9785034720661929345/18182491499287016551, 140835482447440805166082/129295697051429974694161, 2212010748898512118785555201/919421701732718550050178871, 37030089533524567613729627100634/6538007721021361609406821951681, 650509070637625800769861358340803985/46491772904182902404491910898403591, 11852457456942451500053204732619726392722/330602997121644618998341978398547935601}}","{21.90389941431803, 1.1754714432689963, 1.3817331139408973, 112727/7111, Sqrt[35113936722/101125531], 35113936722/101125531, 568394540665621534505/102749046009718342107, (447389028137253*Sqrt[3/5852322787])/5852322787, {112727/7111, 4255990/7111, 225375281/7111, 13963237906/7111, 941617869617/7111, 66757345806610/7111, 4884351621193841/7111, 28070047441253002/547, 2127667256419820789/547, 2118461669295399586930/7111}, {0, 17556968361/50566321, 4026501253235277/359577108631, 1705183621996864603515/2556952819475041, 665208428223262542385579905/18182491499287016551, 278932854700616535802793247652251/129295697051429974694161, 118717889387190223394090717294357012577/919421701732718550050178871, 51423550969225985493996824461357296502118835/6538007721021361609406821951681, 22506718247733719147748734916839893471837128660465/46491772904182902404491910898403591, 9929607412068344136209804901777836010495912231526854891/330602997121644618998341978398547935601}}"
"{1.0935431650534955, 1.7653523623856577, 3.1164689633806226, 6355/18111, Sqrt[62927422/163995105], 62927422/163995105, 16736966385291987/3959860439566084, 551825896433/(62927422*Sqrt[31463711]), {6355/18111, 9179/18111, 14827/18111, 26123/18111, 48715/18111, 93899/18111, 184267/18111, 365003/18111, 726475/18111, 1449419/18111}, {0, 125854844/328008321, 2207303585732/5940558701631, 22315955180389316/35863152881746347, 1889134199790694304740/1948552685523924271551, 55902890757284254144172524/35290237687523792482060161, 552865340176023201942862361324/213047164919581135214197191957, 49438736012356033635958142449901708/11575491611575601819592976030599681, 1475228494387464735522566983504426584740/209643728577245724554648388890190822591, 4893994545618073423307430181460851687492556/421873063140277479712137441243360665327289}}","{33.34320366989484, 1.0254001358693252, 1.0514454386408305, 191444/6037, Sqrt[57801291146/54665035], 57801291146/54665035, 9527257696678523673501/3340989258144657993316, (5842550223711771*Sqrt[3/28900645573])/57801291146, {191444/6037, 37362100/18111, 1013518740/6037, 272932329004/18111, 8581686329364/6037, 2499506874379900/18111, 82449144662495220/6037, 24823990554997965484/18111, 839813820152221820244/6037, 258120773416105012059100/18111}, {0, 115602582292/109336107, 7790066964949028/220020692653, 12703010262238031564668/3984794764638483, 1529494341831149619997497220/8018735331374173957, 2032050123504551653381834247455372/145227315586517664535227, 282721529557663532164518874787620728228/292245768065269046933055133, 371627679801976287715699160373003643661349628/5292863105430087709004561513763, 54267582612177900496782512599616626921134114245060/10651004855827146499753512619529077, 72575950606052278106253796529325903640660421214639180652/192900348943885450257035867052291113547}}"
"{0.5391096505092678, 0.9871851008755218, 0.9745344233906141, 2085/3769, Sqrt[10590739/35511518], 10590739/35511518, 444155214463415/224327505132242, (2819398689*Sqrt[10/10590739])/10590739, {2085/3769, 11387/18845, 13311/18845, 17159/18845, 4971/3769, 40247/18845, 71031/18845, 132599/18845, 51147/3769, 502007/18845}, {0, 21181478/71026805, 11277594756/267700028045, 177662085785366/1008961405701605, 111252092103486756/760555107617869849, 3606586027064057580278/14332661003058757304405, 17988367492902832799322276/54019799320528456280302445, 100776513342279041276768997206/203600623639071751720459915205, 108512870995717158275462864543364/153474150099132286446882684081529, 2970829116925224305579794707971489078/2892220358618147938091504181516414005}}","{17.280534280730024, 0.6571355835975133, 0.43182717523004444, 150825/3769, Sqrt[12278451642/17755759], 12278451642/17755759, 109049264010660414615/67004610988858887184, (-160303845087851*Sqrt[5/12278451642])/16371268856, {150825/3769, 43208997/18845, 2704325379/18845, 177358664817/18845, 2398346166327/3769, 828916429884537/18845, 58286254357036539/18845, 4155246173648825457/18845, 59921840661558844647/3769, 21809559874212500633577/18845}, {0, 49113806568/71026805, -961823070527106/267700028045, 785154700876754985228/1008961405701605, -5761028022754066222065258/760555107617869849, 14501816793647550326628060694788/14332661003058757304405, -711663082584446980559595778643585466/54019799320528456280302445, 284902943266304645408490472505543158455948/203600623639071751720459915205, -3304471478532874301716460075470387403339556378/153474150099132286446882684081529, 5784027090568181640739819017611809349161332534201108/2892220358618147938091504181516414005}}"
"{1.1987402124480802, 1.8480949652082672, 3.4154550004281465, 2951/8408, (7*Sqrt[606967/17672565])/2, 29741383/70690260, 3761276287771309/884549862752689, 263619670038/(208189681*Sqrt[606967]), {2951/8408, 4573/8408, 7817/8408, 14305/8408, 27281/8408, 53233/8408, 105137/8408, 208945/8408, 416561/8408, 831793/8408}, {0, 29741383/70694464, 131809835019/297199526656, 3761276287771309/4997707240247296, 12505220526908150355/10505180618999816192, 689913756069933731180083/353310234578201818169344, 4761140008994851594360629969/1485316226166760443583922176, 131859328634126290250565912514009/24977077659220243619307235311616, 228389049780066353202445120249094115/26250908619840476043891904312508416, 25327423063168587647992000824866077997983/1765741117404949780616345051676566093824}}","{21.62209542945734, 1.0081277333152583, 1.0163215266793606, 178879/8408, Sqrt[32518014031/17672565]/2, 32518014031/70690260, 2785915458591241126621/1057421236520312868961, (10344460132686*Sqrt[23/1413826697])/1413826697, {178879/8408, 3836567/4204, 405212845/8408, 11749882343/4204, 1437770478829/8408, 45566784849527/4204, 5926841799706885/8408, 196577732236791143/4204, 26496049277759826109/8408, 904501289336857251287/4204}, {0, 32518014031/70694464, 2736109705095447/297199526656, 2785915458591241126621/4997707240247296, 224619604180539874270455015/10505180618999816192, 369447439205365830828491934250411/353310234578201818169344, 71274954080594491728344006840127246117/1485316226166760443583922176, 58271373093735416990838882353260339678516921/24977077659220243619307235311616, 2980597265462511037197615789694502352565633962375/26250908619840476043891904312508416, 9951822975878575666633763526264324110608640664042921991/1765741117404949780616345051676566093824}}"
"{0.9474988705749647, 1.9389529832878125, 3.759538671400708, 2271/9011, Sqrt[12925682/54129077], 12925682/54129077, 763618469218777/125304941373843, 52587755228/(6462841*Sqrt[19388523]), {2271/9011, 2724/9011, 3714/9011, 5946/9011, 11166/9011, 23874/9011, 56094/9011, 140946/9011, 371886/9011, 1017474/9011}, {0, 19388523/81198121, 157763265684/731676268331, 2290855407656331/6593134853930641, 37138436337879839580/59410738168769006051, 690270186252634911308883/535350161638777513525561, 13923490331922415066690180404/4824040306527024174378830171, 298052930011306425248678593184571/43469427202115014835327638670881, 6665554808862886113906962489367142860/391703008518258398681137352063308691, 153936173992794798544788823528602656823843/3529635809758026430515728679442474614601}}","{17.446877290370708, 0.9194423133677183, 0.8453741676109815, 371939/18022, Sqrt[116941406321/324774462], 116941406321/324774462, 46685884143138531198881/13675292512333218755041, 39532233567376728/(116941406321*Sqrt[116941406321]), {371939/18022, 14164911/18022, 681884531/18022, 37875844407/18022, 2323983705899/18022, 152850646309551/18022, 10546293036045971/18022, 752097592996784487/18022, 54890686454037130619/18022, 4073567204247127300191/18022}, {0, 116941406321/324792484, 4941529195922091/731676268331, 46685884143138531198881/105490157662890256, 2272441677239923170877595955/118821476337538012102, 35675444993153477328693500021115281/34262410344881760865635904, 4226390534504165115841609322845230431601/77184644904432386790061282736, 33509876262015327185312706820756078740563421761/11128173363741443797843875499745536, 1045741305242458799512064947597549190750390881410435/6267248136292134378898197633012939056, 33926561076185043115855642693879669384454994175282859589041/3614347069192219064848106167749094005351424}}"
"{1.3522875868346882, 3.4111527313335777, 11.635962956484526, 43/370, 6*Sqrt[16733/3833015], 602388/3833015, 38838876797/2519939601, (26377346*Sqrt[7/16733])/150597, {43/370, 221/1295, 362/1295, 92/185, 1208/1295, 2336/1295, 656/185, 9104/1295, 18128/1295, 5168/185}, {0, 150597/958300, 39566019/177285500, 49935698739/131191270000, 8239909733151/12135192475000, 639295573577211/513145281800000, 1099997766426809991/474659385665000000, 10669812742589220089631/2458735617744700000000, 926992787605082791485591/113716522320692375000000, 5162071885990594104941027613/336600906069249430000000000}}","{14.744393606945154, 1.2002586902704717, 1.4406209235697882, 13254/1295, Sqrt[4048952414/26831105], 4048952414/26831105, 28565522950193044328/4098503912709106849, (128504133583458*Sqrt[2/2024476207])/2024476207, {13254/1295, 378359/1480, 97419999/10360, 4308868451/10360, 209749910427/10360, 10795930930523/10360, 575744331773859/10360, 4493252309092253/1480, 1747989292207071387/10360, 98386346085119757083/10360}, {0, 2024476207/13416200, 64252066791729/17373979000, 3570690368774130541/22499302805000, 189994861391619406742493/29136597132475000, 2165822120919709155275189537/7546378657311025000, 631549297685845581576821292837717/48862801806088886875000, 5372372555520439696394134600249219027/9039618334126444071875000, 2270805919578502697511840639400447093528701/81944140198856215511546875000, 138596188721549989876087879680303376151677062853/106117661557518799087453203125000}}"
"{0.8986343200386637, 1.6326079634955335, 2.665408762469033, 3330/9877, Sqrt[59109910/195100381], 59109910/195100381, 138053805352157/34939814602081, 44484174183/(5910991*Sqrt[29554955]), {3330/9877, 4115/9877, 5685/9877, 8825/9877, 15105/9877, 27665/9877, 3105/581, 103025/9877, 203505/9877, 404465/9877}, {0, 29554955/97555129, 222420870915/963552009133, 3451345133803925/9517003194206641, 50302466065439876055/93999440549178993157, 801238175878783733772005/928432474304240915411689, 12940190979733002963453862815/9170127548702987521521252253, 30182937576415661683150026809675/12939049971219915392866486928983, 3461271456135656660632762374912113655/894592975960173730347396039782955637, 56792378152177972833513394358904841045205/8835894823558635934641230684936252826649}}","{27.754077279131977, 0.9635991666802273, 0.9285233540268284, 295229/9877, Sqrt[161852298926/195100381], 161852298926/195100381, 24593679594058112826283/6549041666907815188369, 28497200033795544/(80926149463*Sqrt[80926149463]), {295229/9877, 143008/83, 1290599966/9877, 112256100302/9877, 1492489683302/1411, 143629008678146/1411, 98446925194909106/9877, 1390588091613757946/1411, 968330677542273757514/9877, 96732231021683341846142/9877}, {0, 80926149463/97555129, 28497200033795544/963552009133, 24593679594058112826283/9517003194206641, 15219252403714075109545665780/93999440549178993157, 10844626162208774386659718482876703/928432474304240915411689, 7399077895622662417119859240668422425824/9170127548702987521521252253, 739256452642923259736071062122387594900321269/12939049971219915392866486928983, 3608269729285925853648650441951126651326484133499500/894592975960173730347396039782955637, 2533137540446637447696238185524206364294179324723628970343/8835894823558635934641230684936252826649}}"
"{0.724892282309809, 1.2339967054834282, 1.5227478691439547, 9786/20557, Sqrt[36455017/11738047]/3, 36455017/105642423, 14105969482799719/5315873057881156, 352438957329/(72910034*Sqrt[36455017]), {9786/20557, 11752/20557, 15684/20557, 23548/20557, 39276/20557, 70732/20557, 133644/20557, 259468/20557, 511116/20557, 1014412/20557}, {0, 145820068/422590249, 1409755829316/8687187748693, 56423877931198876/178582518549882001, 1446801197493918100980/3671120833829924294557, 46301519510815455815112028/75467230981041753723208249, 1417676712996013421889633384276/1551379867277275331287991974693, 44483500790558165003362362690927676/31891715931618948985287251023764001, 1390185256746772119451930386664061331060/655598004406290734290550019295516568557, 43555814434331446403181595695619754305234588/13477128176580118624810836746657934099826249}}","{17.71929407133525, 0.7339917600225788, 0.538743903781043, 676120/20557, Sqrt[123134233687/23476094]/3, 123134233687/211284846, 53140391742616665808651/30324079011369451227938, (8997120698758977*Sqrt[2/123134233687])/123134233687, {676120/20557, 34217382/20557, 1998602452/20557, 125248671294/20557, 8165809787500/20557, 545514193269702/20557, 37039169139152212/20557, 2544241738663948494/20557, 176317400478711475900/20557, 12305861761341078214422/20557}, {0, 246268467374/422590249, 35988482795035908/8687187748693, 106280783485233331617302/178582518549882001, 32001144223529250797769774300/3671120833829924294557, 54095673796268771191380023742804014/75467230981041753723208249, 23755805820758916772039322055879372497028/1551379867277275331287991974693, 30418788218429681193569112899586255734835966662/31891715931618948985287251023764001, 16869515931607207887776506962040136656028471192509740/655598004406290734290550019295516568557, 18380726177354283001708768156545748193175248241778891985054/13477128176580118624810836746657934099826249}}"
"{0.8886934308543274, 1.2550197141489068, 1.5750744829024037, 12361/21908, Sqrt[240651451/119984639]/2, 240651451/479938556, 318142802403124069/57913120868405401, 5343180819390/(240651451*Sqrt[240651451]), {12361/21908, 17959/21908, 33661/21908, 78583/21908, 208981/21908, 591439/21908, 1721341/21908, 5076103/21908, 15070501/21908, 44913919/21908}, {0, 240651451/479960464, 2671590409695/5257486922656, 318142802403124069/230362047003095296, 3870163913254709903955/1261692931435952936192, 817889544328178580938905471/110564674967595427704377344, 21489227462539893973392908928405/1211125449595040315073749426176, 2278227824012003739122583915745421449/53066672699456286445271404857327616, 15128702071209215393931671493606681908475/145323083187461040430375742201791676416, 6442267039637223128060560903349936263975756291/25469904851767171789989374081254816375373824}}","{26.286869526940247, 0.7965600713416067, 0.6345079472557456, 907621/21908, (5*Sqrt[20906739355/119984639])/2, 522668483875/479938556, 982618222197687469145173/273182344036191135015625, 3120982474029054/(20906739355*Sqrt[20906739355]), {907621/21908, 61459027/21908, 5335759849/21908, 538368403267/21908, 59826517699921/21908, 7085290097696107/21908, 875518079719054969/21908, 111332346805168716787/21908, 14438795327321882296801/21908, 1898728846662927508176187/21908}, {0, 522668483875/479960464, 195061404626815875/5257486922656, 982618222197687469145173/230362047003095296, 396252700758026990301806177775/1261692931435952936192, 3271423007494258314012823498369901335/110564674967595427704377344, 3174947357146591669532460704400889571138385/1211125449595040315073749426176, 12972278719655931091873026302900700560654731143913/53066672699456286445271404857327616, 3301777340033520632338386009738216997279901845872276615/145323083187461040430375742201791676416, 54560427466430484773735275548635906681721494312560385915173195/25469904851767171789989374081254816375373824}}"
