"{1.2598498686489694, 0.3407731912332516, 0.11612636786329428, 50925/4694, Sqrt[903438829/66098561], 903438829/66098561, 1734914775647910549/816201717744891241, (782707332402*Sqrt[3/903438829])/903438829, {50925/4694, 924958/7041, 8093769/4694, 169067206/7041, 1640526905/4694, 37052862598/7041, 382026751729/4694, 9055693963126/7041, 97111089037065/4694, 2378014310931238/7041}, {0, 903438829/66100908, 130451222067/51712943692, 578304925215970183/1456443346141488, 96391860227658157095/569712088899012056, 492767575187915493416040529/32090742543503551090368, 160748858934435797674235201937/25105657583200944803031232, 493642183959808833189064142593069003/707075740173271409432571618048, 9363327946961308988011744119433467855/138292230182222333161520465629888, 551071555182284583547342649535221919617504629/15579449483408439164644249576000662528}}","{54.89599231760534, 0.2774669843056993, 0.0769879273796992, 6694083/9388, Sqrt[10349292177977/66098561]/2, 10349292177977/264394244, 187748167176249084354893469/107107848585135916243812529, (3325052968273377246*Sqrt[3/10349292177977])/10349292177977, {6694083/9388, 15421978463/28164, 4202146129465/9388, 10826812756409483/28164, 3218335391659831353/9388, 8856724602882789346643/28164, 2766377458764906680339825/9388, 7904104621295900206968861323/28164, 2541316180052901044735466195913/9388, 7428453901966814001000879676598723/28164}, {0, 10349292177977/264403632, 554175494712229541/413703549536, 62582722392083028118297823/23303093538263808, 3571287343455084599857286858985/18230786844768385792, 463664003312281612735605796973184573557/2053807522784227269783552, 75950489302334991106314659844940145359819591/3213524170649720934787997696, 3790395172815615817859003608499327348922718562412923/181011389484357480814738334220288, 191760578449878725669902958786222644560322876936374173105/70805621853297834578698478402502656, 32795678328824363771102410807362802353131390428874901814480410737/15953356271010241704595711565824678428672}}"
"{0.6167514333758828, 0.22990816601764638, 0.05285776480159765, 363369/31142, Sqrt[6978958177/969793022], 6978958177/969793022, 117549875111694451777/48705857236315163329, -141428933462352/(6978958177*Sqrt[6978958177]), {363369/31142, 4463939/31142, 57169689/31142, 757381931/31142, 10317241809/31142, 143847060899/31142, 2045272471689/31142, 29570465206811/31142, 433716748792449/31142, 6441174587458259/31142}, {0, 6978958177/969824164, -17678616682794/3775283014411, 117549875111694451777/940558909078298896, -191495229433180434058305/915340173328637006851, 2715552837004005555144823356577/912176757689613237355322944, -14588574163818996888333495056099367/1775438036748120964857466695128, 76862615078844256111743471719855644108417/884651061446559729401459645114818816, -140946454580194062368945335346211085047553785/430465677430761923328441504190088868248, 2527010200660150192286290814796509253825392069086177/857955976099122420242836820703215842238669824}}","{22.419245024254305, 0.17154768430374576, 0.02942860798997762, 11862269/15571, 12*Sqrt[57512045501/484896511], 8281734552144/484896511, 950217963714955913332057/317532996260073056736096, -1474463151769323023/(8281734552144*Sqrt[115024091002]), {11862269/15571, 9302825323/15571, 7474003768784/15571, 6128745280692937/15571, 5114844494763546044/15571, 4334734331551644255913/15571, 3723648971430809434190204/15571, 3237299431343163661949557777/15571, 2844637331308206013185048107084/15571, 2523440305054655733719031991100953/15571}, {0, 4140867276072/242456041, -4423389455307969069/3775283014411, 51311770040607619319931078/58784931817393681, -137939612916448119550709187773685/915340173328637006851, 921208044074242492146717197746748634042/14252761838900206833676921, -3481433463625890945610674701594875744288329249/221929754593515120607183336891, 19373228967918065398182266917283360242238957334854598/3455668208775623942974451738729761, -84221206224959002232716449517055139035591144676063774017085/53808209678845240416055188023761108531, 437661174477043991017133521577342146366186578320915760530422335762/837847632909299238518395332717984220936201}}"
"{0.9995723060574159, 0.28935410956391283, 0.08372580072152487, 16344/1369, (2*Sqrt[134188114/32855])/37, 536752456/44978495, 21061958899048581/9003224969438498, (172041808731*Sqrt[3/67094057])/268376228, {16344/1369, 634385/4107, 11689145/5476, 255621295/8214, 2593367901/5476, 61260826075/8214, 661017653005/5476, 16406809367395/8214, 184289107272941/5476, 4727937529116955/8214}, {0, 67094057/5622483, 57347269577/10262905636, 7020652966349527/21074876723526, 2784710201167275405/19234337489671396, 530976033151939993535179/39497712035040211686, -200562582848975434790866163/36048245183980033198756, 51449852443659959213225797459387/74025071485302998173645446, -87981218172531002042163006931374595/67560215242253202999813743716, 5982286504073576747234952580126100973019/138734901999966952360117522720806}}","{37.35365963575761, 0.21676501964180656, 0.04698707374031278, 1088324/1369, (28*Sqrt[1703635858/32855])/37, 1335650512672/44978495, 14572075422213832524591/7964117375004359074016, (-11889799728320061*Sqrt[3/851817929])/9349553588704, {1088324/1369, 2717533748/4107, 3136926146193/5476, 4208810076927235/8214, 2577020709380896621/5476, 3626169906852451068271/8214, 2306287821312682942047533/5476, 3345023727191622463555338895/8214, 2179666276745550359044970016381/5476, 3223770162977627541072418130535871/8214}, {0, 166956314084/5622483, -3963266576106687/10262905636, 34001509318498942557379/21074876723526, -1564489003104482964169600635/19234337489671396, 4327653659655280426146522917008243/39497712035040211686, -392138901370696138205419504699261668747/36048245183980033198756, 632313087750828056436090244259993894035417399/74025071485302998173645446, -85997513490417933588639567258558548100324532833195/67560215242253202999813743716, 102020406231155151699061325653984753150322126766706586443/138734901999966952360117522720806}}"
"{1.0332783752419947, 0.3239626503580703, 0.10495179882702532, 285749/29024, Sqrt[8569280551/52647722]/4, 8569280551/842363552, 206155820345316006445/73432569161746863601, 313086397670970/(8569280551*Sqrt[8569280551]), {285749/29024, 3108523/29024, 36789491/29024, 467466103/29024, 6298430219/29024, 88973206423/29024, 1305108534011/29024, 19725241223623/29024, 305328749479499/29024, 4818250919962423/29024}, {0, 8569280551/842392576, 156543198835485/12224801062912, 206155820345316006445/709625252099915776, 3704511306267502527748245/5149040829236988870656, 7129589408314732648427390278291/597783044111097459927678976, 348512541067036622377588058708446695/8675027536140246338470477299712, 293320627729674162164313814030913532726745/503567998417869019455534266293682176, 4362732384951582617944187979501386497378780485/1826944698260028802584678318113478934528, 13370364359568394054410539976420952230881069746120831/424201943378392607729741628039404900765925376}}","{26.32849691473558, 0.20150317373607432, 0.04060352902571055, 18819997/29024, Sqrt[14380961306903/52647722]/4, 14380961306903/842363552, 655992024122439244919241677/206812048110641241755451409, 27830571467764057578/(14380961306903*Sqrt[14380961306903]), {18819997/29024, 12698912913/29024, 8909951857999/29024, 6493561980042741/29024, 4907924920364271127/29024, 3838403074178818919733/29024, 3097449024843719568727159/29024, 2570526517795951350697047141/29024, 2186095098391420678407805696567/29024, 1898523452694592704378676282064853/29024}, {0, 14380961306903/842392576, 13915285733882028789/12224801062912, 655992024122439244919241677/709625252099915776, 713780227156584255161321412626685/5149040829236988870656, 42415169292002939622135863956563135078563/597783044111097459927678976, 127581565400292022842388100078756609246301292239/8675027536140246338470477299712, 3139146497173625599021627232215967204793752893943529497/503567998417869019455534266293682176, 2783116074758227034148270211443756105977538515875011746201805/1826944698260028802584678318113478934528, 247990609727653340773575900448919789538977290317917652028609624027823/424201943378392607729741628039404900765925376}}"
"{0.819403312532407, 0.2650395335763027, 0.0702459543583441, 359870/30851, Sqrt[4548503486/19035067]/5, 4548503486/475876675, 25616904020675275565/10344441981077076098, -20862196171491/(9097006972*Sqrt[2274251743]), {359870/30851, 4492672/30851, 59241338/30851, 816847960/30851, 11690668490/30851, 172716273352/30851, 2622980970218/30851, 40810466486680/30851, 648739450870730/30851, 10512172543545832/30851}, {0, 9097006972/951784201, -41724392342982/29363494385051, 204935232165402204520/905893165273208401, 371018210291517747020490/27947710041843752379251, 6325266343879133990136888901552/862214802500921604652272601, 127022916343362681892977341082568338/26600188871955932425127262013451, 238982051261446691692272691343438729237800/820642426888712471247601160376976801, 11082112963097678849709815706660671032233217530/25317639511943668450459743398790111287651, 10462711198100622237122567437919012168177762645129632/781074496582974115365133543596073723335321001}}","{30.74451137489724, 0.20003288536599717, 0.04001315522784617, 23704677/30851, Sqrt[11241565877429/19035067]/5, 11241565877429/475876675, 574583673659079204744061985/252745606753152085303300082, (-3933831260374571079*Sqrt[2/11241565877429])/11241565877429, {23704677/30851, 18942492737/30851, 15658030902015/30851, 13322772182110925/30851, 11618545480300383447/30851, 10347586109547406065677/30851, 9383090979041346749748135/30851, 8641332709914989511948848285/30851, 8065504940360012184152706770007/30851, 7616103393636979882166771325687917/30851}, {0, 22483131754858/951784201, -15735325041498284316/29363494385051, 1149167347318158409488123970/905893165273208401, -1990133473142128280182414395076860/27947710041843752379251, 75645836532374391540217798355038356288898/862214802500921604652272601, -210796342024755950810043815459781916904736067116/26600188871955932425127262013451, 5599759992803274554435112071455763089060082961522062050/820642426888712471247601160376976801, -21665147659520524036577165786382090777154750008940397934876060/25317639511943668450459743398790111287651, 446033772401963967154041237243761674838778321345647115029380479695938/781074496582974115365133543596073723335321001}}"
"{1.6428223303364895, 0.368480919163448, 0.1357781877875395, 378539/31286, Sqrt[19455275597/978782510], 19455275597/978782510, 883087487168927839481/378507748555223706409, 237351200243772/(19455275597*Sqrt[19455275597]), {378539/31286, 5201913/31286, 78230015/31286, 1257273321/31286, 21259982639/31286, 374171154633/31286, 6799915551695/31286, 126832420433001/31286, 2416502823499439/31286, 46852315107241353/31286}, {0, 19455275597/978813796, 59337800060943/7655792105414, 883087487168927839481/958076447239929616, 3995757281269127854534635/3746797466043554745772, 53238198240766336525772579035397/937778444181109230209782336, 821447355535506820671849381948880533/7334834101162545844085812541024, 3670389482726338458514720117932739576981361/917910478755885637112274924633907456, 19189232601905147983091448692809537746298914915/1794859202397289877668414580756026791776, 273834021187166820294230499998976283443467911369236797/898463440099225777803744297176528867320062976}}","{69.54332312111313, 0.2929565336508016, 0.08582353060869324, 12675617/15643, Sqrt[5515573836642/97878251], 5515573836642/97878251, 135606519891928514927314631/63378239057186982712158675, -1550878363231287716/(4596311530535*Sqrt[13788934591605]), {12675617/15643, 11152605058/15643, 10446540788180/15643, 10261273622506060/15643, 10451366970789084632/15643, 10945893719673788588668/15643, 11714627358076731541991240/15643, 12752336784603280219388065060/15643, 14071302819392737705500686250152/15643, 15697863073582638046992182217910828/15643}, {0, 13788934591605/244703449, -4652635089693863148/3827896052707, 406819559675785544781943893/59879777952495601, -533226079369361328883155109762860/936699366510888686443, 15371193101085659279468495434480821835125/14652788190329831722027849, -36667437027252446831736993561774222282853326468/229213565661329557627681641907, 655764820563253285305788431796224190267016947304630453/3585587807640178269969823924351201, -2222723652218866241204516974140669583254313919175824854053180/56089350074915308677137955648625837243, 30084213086504886974982504002990227845181907212506540162235688430645/877405703221900173636469040211453971992249}}"
"{0.7621265574186455, 0.26029147041688333, 0.06775164957178326, 174953/15553, Sqrt[829485294/96755213], 829485294/96755213, 1107446184254130701/477809620112685025, (190793602453*Sqrt[5/414742647])/138247549, {174953/15553, 2101348/15553, 26696513/15553, 355563940/15553, 4925966453/15553, 70531153648/15553, 1038434543393/15553, 15659404000300/15553, 241125123996173/15553, 3782115653411848/15553}, {0, 2073713235/241895809, 14309520183975/3762205517377, 9967015658287176309/58513582411764481, 178089955714248129199815/910061747250172972993, 72994411388660375091250470225/14154190354981940248960129, 1983583503301465379091606481611315/220140122591034116692076886337, 688737590096541153808175695510907608149/3423839326658353616911871813199361, 22836368362290334740205757552490757597442415/53250973047517373803830342310689661633, 7497683633858109798543672936791528546787950651865/828212383808037714770973313958156307378049}}","{24.149807850597007, 0.18154780083125216, 0.032959603986664004, 22791655/31106, Sqrt[17120630233589/967552130], 17120630233589/967552130, 481203538348842354501974537/293115979595281736703820921, 6223572726511825980/(17120630233589*Sqrt[17120630233589]), {22791655/31106, 17250053619/31106, 13452267618715/31106, 10773190199406507/31106, 8827573397613997675/31106, 7374208545839219339979/31106, 6259433029123420125184315/31106, 5383500286428629490323647947/31106, 4680348599930316279973125976075/31106, 4105290600343331270157709553499339/31106}, {0, 17120630233589/967583236, 1555893181627956495/7524411034754, 481203538348842354501974537/936217318588231696, 41443623242640460185089733016875/3640246989000691891972, 16001623850274695846375452970810015104829/905868182718844175933448256, 4143595931667416628975229068229112843582210325/7044483922913091734146460362784, 586465013426362189503969670983343152335363172170985617/876502867624538525929439184179036416, 51030304537320541431788254283738842523351237904701286476835/1704031137520555961722570953942069172256, 22973593871843278884880613999581293969950511630983321509191574289669/848089481019430619925476673493152058755122176}}"
"{1.1245732157093826, 0.31507117934239376, 0.09926984805220686, 180836/15963, (2*Sqrt[1623093514/20384751])/5, 6492374056/509618775, 1488570597175775676/658608138797217049, 3293560210781/(811546757*Sqrt[811546757]), {180836/15963, 2251948/15963, 30221912/15963, 430029376/15963, 6403997096/15963, 98820959248/15963, 92254594576/939, 25455866762416/15963, 420809307337496/15963, 7062415112869648/15963}, {0, 3246187028/254817369, 26348481686248/4067649661347, 7939043184937470272/21643963848027387, 318812635762600357945640/1036507784718183536043, 240457217050255468300240150768/16545773767456363785854409, 983638035598036414153666442484976/88040062216635311704531310289, 2892477853034066225175893493163162266896/4216150539492448442218299918429921, 16062551884663594033032528480703643351889880/67302411061917954483130721597896828923, 4305617843273285856560793464951702332943920076912/119372043086821811934912856540803008899761}}","{29.057116449776355, 0.19884682118994076, 0.03954005829734428, 7820571/10642, Sqrt[1450948101771/67949170], 1450948101771/67949170, 11067914149586031153642137/5847917761202411592601225, (-22740878364137116*Sqrt[5/483649367257])/483649367257, {7820571/10642, 5974401203/10642, 4719417290669/10642, 3834465290885831/10642, 3188871140843198301/10642, 2703253056500191694063/10642, 2327973582120488987581669/10642, 2031072126724193350881589031/10642, 1791368511599611049947184977421/10642, 1594433990707657833578592467421023/10642}, {0, 2418246836285/113252164, -142130489775856975/301307382322, 11067914149586031153642137/12826052650682896, -724016148193172209471412051955/17061856538570922404, 60611168818747709611507591362738742805/1452578218267774049786944, -12072180740137876533016727009751892068627845/3864584349701412859458164512, 365455717690454584811009717807740531654264489099697/164507626598089742601415146946816, -23830626060944008400748775221785572544344596328954154875/109418135141054440047766249613000992, 2346515787796225980296107177858235396902429885351308172818543725/18630844706737621615813254854104904909824}}"
"{1.2741322410311493, 0.3327803491603894, 0.11074276078731068, 349555/30382, Sqrt[13531068377/923035542], 13531068377/923035542, 448298303816260159217/183089811423049414129, -473555615967312/(13531068377*Sqrt[13531068377]), {349555/30382, 406101/2762, 5557337/2762, 878469039/30382, 13105064515/30382, 201419146191/30382, 3171920393827/30382, 50965430327439/30382, 832769606840515/30382, 13801589096149071/30382}, {0, 13531068377/923065924, -59194451995914/3505573612871, 448298303816260159217/852050700049973776, -1154451239748138387080505/808968886528696976951, 19905678256041933590298534532937/786498966736475889719209024, -159750991093416544607629918611037767/1493463225461725655090563035448, 1052174984676129326687919310956597277778657/725990395455650381647383778287698176, -2776049042795879279824251842984545743818808225/344641253042712029612668967999013218488, 63062295792785170167076792915126426929160598081287097/670136995196395320556294949487745254662554624}}","{46.9175242055363, 0.2547710415795311, 0.06490828362751917, 10980480/15191, 2*Sqrt[1304299208195/153839257], 5217196832780/153839257, 10892506167478590334997972/5103589273494311865474075, (-1471594235437418657*Sqrt[3/2608598416390])/2608598416390, {10980480/15191, 8452158270/15191, 6796807821927/15191, 5633236628935824/15191, 4769305205755267395/15191, 4101025401827504857800/15191, 3568043493426020907281067/15191, 284818766565615469001906664/1381, 2771469433947116342477480430915/15191, 2466672734637601028850709029307080/15191}, {0, 7825795249170/230766481, -13244348118936767913/3505573612871, 130710074009743084019975664/53253168753123361, -461748703396405737733694826727005/808968886528696976951, 3039416796646839543505747439034710878200/12289046355257435776862641, -14352642699994536194068913020431758954000122053/186682903182715706886320379431, 84599344133276296192128021646563502636244930425433544/2835899982248634303310092883936321, -450546375663961328432650369313509343077713162871867764423165/43080156630339003701583620999876652311, 2599662644997441994067070119995427078724909963475052937773683781880/654430659371479805230756786609126225256401}}"
"{0.8260447923965689, 0.28580238878364694, 0.08168300543443888, 309361/30591, (2*Sqrt[139592026/7426815])/3, 558368104/66841335, 5084099749923950985/2182424576951883712, 81592615693243/(109440148384*Sqrt[9970859]), {309361/30591, 3384047/30591, 39565015/30591, 488777291/30591, 6316380271/30591, 7697365297/2781, 106304308445/2781, 16546927175291/30591, 238872682929391/30591, 3505851088674587/30591}, {0, 7817153456/935809281, 163185231386486/28627341715071, 47451597665956875860/291913003468578987, 7163538287468189236044310/26789732067321899373951, 3450433456969346071193160470836/819524693671444223748535041, 92579886143890160323861825912433402/8356693301367716749563811813077, 97646706033139336142565936389722444696220/766918814346419469257719701521515521, 10511766200261879329820069054589478843097533670/23460813449671317984062903389244681302911, 339719977610014341609172981935259234034962581370724/79743304915432809827829808620042671748594489}}","{23.762139285642085, 0.19009474402552456, 0.036136011706129706, 20115878/30591, Sqrt[7310953330327/51987705]/3, 7310953330327/467889345, 272428619299471171956399429/106900077196438904755853858, 13142260462155080957/(7310953330327*Sqrt[14621906660654]), {20115878/30591, 13705679918/30591, 9669216788942/30591, 7052720823590438/30591, 5306494865174433158/30591, 4106758906418779374878/30591, 296239136145391319801002/2781, 2642270514877929799854831638/30591, 2182410733050543480341286843158/30591, 1830779833491032516181693187554638/30591}, {0, 14621906660654/935809281, 26284520924310161914/28627341715071, 181619079532980781304266286/291913003468578987, 1957511028423662179839111595264010/26789732067321899373951, 26229083202510412134471098593105604672194/819524693671444223748535041, 41845829049647987583710347906711805661647106838/8356693301367716749563811813077, 1390706379710044164347961385726425529691048748528969578/766918814346419469257719701521515521, 7744466984805597579603672337021969801699474291739675389292890/23460813449671317984062903389244681302911, 8587066340119613150246723256614665702087536141498711188377580529026/79743304915432809827829808620042671748594489}}"
