"{4.748165572086389, 0.45288008381439904, 0.2051003703157371, 572881/24746, Sqrt[67311071965/7559903]/9, 67311071965/612352143, 9760047478626015963481/4530780409077408961225, -8083705850181084/(67311071965*Sqrt[67311071965]), {572881/24746, 15982531/24746, 482744047/24746, 15276426991/24746, 499136288851/24746, 16698436959931/24746, 568882064940127/24746, 19661728002325351/24746, 687566258196891691/24746, 24281095616508436531/24746}, {0, 67311071965/612364516, -2020926462545271/3788393078234, 9760047478626015963481/374990300455914256, -314464216382986419165086595/1159938746885256772372, 1848805842672108658975159245361525/229630753843380512712940096, -167061006169819947795189568479863174061/1420610658652073541898603903904, 406924925097719736029929306790819579122528561/140617725436016847471291408824033536, -10869437870688568177795064765471889499170106514715/217482889602479556720286075172470867616, 97901004581514494535406821466111435705940176495849875085/86109305377647345769603187459487425440408576}}","{175.17732428347693, 0.33950721294455494, 0.11526514764137936, 75216805/49492, Sqrt[652107206224307/7559903]/18, 652107206224307/2449408572, 1079253721183012183257471231797/425243808409670858162797630249, -13739343896646316858122/(652107206224307*Sqrt[652107206224307]), {75216805/49492, 127488785271/49492, 228194593973647/49492, 421432415185277739/49492, 794178128485377221455/49492, 1518153807367906919293491/49492, 2933730623340856672223524087/49492, 5718383554881293803687284220299/49492, 11225880817683014741767400160550015/49492, 22171191955558674202712141126239504611/49492}, {0, 652107206224307/2449458064, -6869671948323158429061/60614289251744, 1079253721183012183257471231797/5999844807294628096, -11545263132849103455637425550931884905/74236079800656433431808, 2815118399353755141547220179122739041185178887/14696368245976352813628166144, -76592471900334447116811819118715423987507179812709671/363676328614930826726042599399424, 9261017643002771463748473149560182656349103104614233174713257/35998137711620312952650600658952585216, -69789060571393696204542704107524608892308193238457736651141687978225/222702478952939066081572940976610168438784, 35090130408904800989802798760295082968834429817913064085607703317033565575067/88175928706710882068073663958515123650978381824}}"
"{3.677334508363567, 0.3711594099150283, 0.13775930756847202, 763953/28619, Sqrt[160796518234/1638065703], 160796518234/1638065703, 20081266950202752109367/6463880069044273619689, -19968573351158253/(80398259117*Sqrt[80398259117]), {763953/28619, 23202154/28619, 744956307/28619, 24795424870/28619, 849152198163/28619, 29812621581454/28619, 1070697043896747/28619, 39269731806573670/28619, 1468608632341130403/28619, 55916735832637289854/28619}, {0, 80398259117/819047161, -19968573351158253/23440310700659, 20081266950202752109367/670838251942159921, -9200887600701198147468276945/19198719932332674779099, 7236222476594433442520488183659047/549448165743428819503034281, -4157610641674326894834454013187263063673/15724657055411189385357338087939, 3042037672303767698449193761107811483315447247/450023960268812829019541658738726241, -1937861339097797125816419877675910111380802853087345/12879235718933154353710262731443606291179, 1385961631448437295258513140022985799473205228036504130327/368590847040147944448834009111184568447251801}}","{197.7304680607515, 0.3366477377680738, 0.11333169934436177, 49931734/28619, Sqrt[565102339646554/1638065703], 565102339646554/1638065703, 241330632316698268033464189485/79835163568502319199411018729, -3427376794337924302086/(282551169823277*Sqrt[282551169823277]), {49931734/28619, 96989036307/28619, 199483185173452/28619, 426591200068155783/28619, 940645439829505239544/28619, 2128873051273397936921427/28619, 4929531320786429941354932412/28619, 11648050722994457090915158434783/28619, 28018841677621615024449049587871744/28619, 68456287235368025920020662744863299147/28619}, {0, 282551169823277/819047161, -3427376794337924302086/23440310700659, 241330632316698268033464189485/670838251942159921, -5895529379417887645039301271113934270/19198719932332674779099, 303831091409547906489030139617547767356923037/549448165743428819503034281, -10285673106568941460858462927777445447420981937304806/15724657055411189385357338087939, 479251089824617791097793081333057928185475220206549438644525/450023960268812829019541658738726241, -19148757046790644429984459834831285504646077459300204176825491671950/12879235718933154353710262731443606291179, 871504406378409149890254183451028236107541767613534928518689200566742839997/368590847040147944448834009111184568447251801}}"
"{2.1938514145938366, 0.29369750458191596, 0.08625822419764455, 1560449/61354, 5*Sqrt[164733683/73808862], 4118342075/73808862, 9658744569537371174063/2940992566860433995375, -1719411834806744/(20591710375*Sqrt[8401417833]), {1560449/61354, 43111069/61354, 1247306855/61354, 37216610473/61354, 1136288717519/61354, 35331908595769/61354, 1115206547496575/61354, 35645728750504153/61354, 1151646777023332559/61354, 37554005564180509369/61354}, {0, 210035445825/3764313316, -10961250446892993/28869459898733, 144881168543060567610945/14170054741014915856, -7927518070226145625134161145/54336846161264321714314, 158966907795093795058256166491746305/53340525750051379111360338496, -21663906692222502494812707299148798105363/409081827108581539249800276010448, 209273018369483807617184100359761775418648988545/200790451363359294073057969074760212736, -7703570895006685003247540105099162011105310445828585/384978042279610816517449957331651190381392, 300765953414599837419274891220649888400614519934780072289985/755838169792743745171571989828036068309117592576}}","{118.93445556846449, 0.27216278345595785, 0.07407258069849461, 49256449/30677, (2*Sqrt[89855900411426/209125109])/3, 359423601645704/1882125981, 34526788592449578689782775273/16148165677496214392142706952, -1457741921432974086849/(359423601645704*Sqrt[44927950205713]), {49256449/30677, 84946688689/30677, 153657815408236/30677, 286959807146691235/30677, 547886094231303099364/30677, 1063055869687712207522239/30677, 2088242498606994062291499496/30677, 4142731687759857348186304203715/30677, 8285610852202008491623471013322364/30677, 16685745950664142970075523035537207239/30677}, {0, 179711800822852/941078329, -1457741921432974086849/28869459898733, 69053577184899157379565550546/885628421313432241, -1126567716566972876125041593139579285/27168423080632160857157, 36020174021947425330489654871957447907994562/833445714844552798615005289, -783883990433921811798337499155324320179135976128469/25567614194286346203112517250653, 22284250003977695276153594097853524319370416224433948378426/784337700638122242472882691698282081, -551547969979692132586335729122545773829661507712705356128047984645/24061127642475676032340622333228199398837, 15201031119169278555604928437735809834882694605012227909205997592540355922/738123212688226313644113271316441472958122649}}"
"{2.3779362841685465, 0.2852343850278954, 0.08135865440224167, 1941575/66429, Sqrt[76673549831/1013027]/33, 76673549831/1103186403, 111072397033385001304881/23515332974747360514244, -46931689348538207/(153347099662*Sqrt[76673549831]), {1941575/66429, 61364881/66429, 2020902767/66429, 68684152441/66429, 2397676047215/66429, 85677144996121/66429, 51226982768987/1089, 10548303186033131/6039, 4376476493496938735/66429, 167346473192353758361/66429}, {0, 306694199324/4412812041, -187726757394152828/293138691071589, 148096529377846668406508/6490970036398195227, -585338698965746503986811407460/1293565945643687132203149, 1059679514541393304815884882116091404/85930292203164492505122984921, -567778693581039759750855255618297758162276/1902754460254671357540938255105703, 2981146240776496963000826441322528909554652268244/379194228120772690830260962045250233761, -5113316433558249247301203132372871647134673240469730740/25189493379834809079163405447703927778509469, 1002826121241639767652916461480991028753444266587259248526076/185923650636560725813305095609502690933178390689}}","{116.8546080940141, 0.24947212403445723, 0.06223634067026362, 41575574/22143, Sqrt[53787830014889/2026054]/11, 53787830014889/245152534, 33011834109632962017166465569/5786261315421188003923364642, (-422280492654534555392*Sqrt[2/53787830014889])/53787830014889, {41575574/22143, 248760874334/66429, 170489238263228/22143, 1074500868738707066/66429, 765760741155280067764/22143, 4986962881520389948115354/66429, 1219336976186871151797817676/7381, 24447677913246756260162356702346/66429, 18358388693777108341841353569117044/22143, 125334641124691400570824281464582338874/66429}, {0, 107575660029778/490312449, -1689121970618138221568/10856988558207, 7335963135473991559370325682/26711810849375289, -1962902691475751494829073407590947560/5323316648739453218943, 68867346601437060098524609348316518355932138/117874200553037712627054849, -264079124691618461797393407688675553428082981022992/290009824760657118966763946823, 85436683499803362215730645642276499380897684881759724357298/57795187947077075267529486670515201, -3107822064684389997723484091818120413378456824694028804737082165880/1279758846712127677648905423345218095743, 473336611670069181376670411518495133546281486082993529521748544312475486/116616049970150794922550258391494503267643}}"
"{3.1593788798022198, 0.3310706487398254, 0.10960777445700885, 1975250/68527, Sqrt[213820414603/3220769]/27, 213820414603/2347940601, 359512643447475424992853/91438339401997631295218, -54115876989820353/(213820414603*Sqrt[427640829206]), {1975250/68527, 63175878/68527, 2157714986/68527, 77990834982/68527, 2966825613650/68527, 118061043417438/68527, 4881574058928746/68527, 208310608675741302/68527, 9117530038386887810/68527, 407174668928725067598/68527}, {0, 427640829206/4695949729, -108231753979640706/321799347079183, 719025286894950849985706/22051943857295173441, -479445862956142236336130562850/1511153556708866350391407, 1652687544219395394414211825769055266/103554819780588484393271947489, -1681280213298644548005608052510996560171706/7096301135104387070017746745578703, 4343959242878032846374091874864230989388066403306/486288227885298332747106131234271780481, -5552771929182088912568076203222105275551303933938251890/33323873392295838848160941855090942301021487, 12382128952710352190939716926584169105415275528265531184578226/2283585071953856948747924862503817003062099439649}}","{160.7777390275721, 0.292382244441079, 0.08548737686440289, 128880035/68527, (8*Sqrt[11093203362683/3220769])/27, 709965015211712/2347940601, 2136067638159742790121392249383/504050322824566451556181970944, -17165120673165604860225/(5679720121693696*Sqrt[22186406725366]), {128880035/68527, 15476933911/4031, 565461166127705/68527, 1268651777761746779/68527, 173968366435784721145/4031, 7131194476764748993979267/68527, 610300726855398235403583925/2363, 44987875724927460500410550607419/68527, 116574836107123945866225851272336985/68527, 306702461056806217338077165437932975347/68527}, {0, 1419930030423424/4695949729, -34330241346331209720450/321799347079183, 8544270552638971160485568997532/22051943857295173441, -539639613830576275823975810212808548410/1511153556708866350391407, 75750844605799308169392027470515437583963283644/103554819780588484393271947489, -6866321996452905627727630340413549566926732188512080730/7096301135104387070017746745578703, 821306348195084160987306261459556346341654605372495745036057132/486288227885298332747106131234271780481, -85547716005534879976575378252447871294562318581484997827250227668054170/33323873392295838848160941855090942301021487, 9810708318921212804103036767233978971324748289236629654857461757305353463398364/2283585071953856948747924862503817003062099439649}}"
"{3.327885690687473, 0.356664980526804, 0.1272099083341855, 827407/31628, 3*Sqrt[3225437949/333438190], 29028941541/333438190, 8352251662072616876575/2528038340972386364043, -6226340959702262/(261260473869*Sqrt[1075145983]), {827407/31628, 6099731/7907, 763682185/31628, 6239524910/7907, 845254185277/31628, 7380248008601/7907, 1059246124365625/31628, 9730235903993900/7907, 1460339660472140917/31628, 13952336053662614471/7907}, {0, 87086824623/1000330384, -9339511439553393/15819224692576, 25056754986217850629725/1000660877153587456, -2764758033604033435792615905/7912225555653416014592, 10414957688422697087063913619461003/1000991479496824966838063104, -3035371818237502439821195289258234209203/15829679256762790025577129926656, 5084909719598518642360857742201305847347980985/1001322191065787045857906930640551936, -424295112814501564317841451583533083100627071209345/3958727282378589085799235050287422078976, 2727481326478351674594661120435677317950507782772580487783/1001653011896560124845265649363924684110823424}}","{150.92516917087002, 0.30280107551085766, 0.09168849133053213, 104123455/63256, Sqrt[66269522705257/66687638]/2, 66269522705257/266750552, 1102174975172347907451708478799/329373722968692978877157703675, -9181897377578025969134/(331347613526285*Sqrt[994042840578855]), {104123455/63256, 187108522855/63256, 352843040745043/63256, 687608325758857327/63256, 1374256529321562463795/63256, 2803999570837630349997535/63256, 5822302514511226172841379123/63256, 12273320862662683441493746590127/63256, 26213055033889976092733935915191475/63256, 56628185599679314781010416184634956415/63256}, {0, 994042840578855/4001321536, -13772846066367038953701/126553797540608, 3306524925517043722355125436397/16010574034457399296, -48197243845368026779977671514421261245/253191217780909312466944, 17433544508955472932310058966483160344584932435/64063454687796797877636038656, -656761343017002740166210886177431941246453796484080831/2026198944865637123273872630611968, 113429796934287108939405937408763151063213979883155111780761177/256338480912841483739624174243981295616, -1178163810983122357106729235215333564270179077602106706922097015697005/2026868368577837611929208345747160104435712, 820810407765298951852221051227533536815712392062059455344959018081324146185215/1025692684182077567841552024948658876529483186176}}"
"{1.767984732831709, 0.24827281669274595, 0.061639391508549836, 1943483/67758, Sqrt[232816322801/4591078806], 232816322801/4591078806, 364403009907071518605153/54203440162579432485601, -164360521201798712/(232816322801*Sqrt[232816322801]), {1943483/67758, 19726785/22586, 1858760891/67758, 19961857209/22586, 1973721300083/67758, 22136845609905/22586, 2277228901426811/67758, 26481985251129129/22586, 2815379978758684163/67758, 33729789503345865825/22586}, {0, 232816322801/4591146564, -20545065150224839/38885863610439, 121467669969023839535051/7026208924043002032, -34200360146103682358541597835/89265349551619824690798, 1006409714501012158157498255416034641/96775064878698497302385454144, -73035740373597008965655661222829244431183/273220201918785532508959733412048, 3180179031375790038939339376522145761484614958273/444308506598713682681810246796805161216, -179564790594178270167399195912901118687029815119197075/940795493441113803473565584451810128552304, 1167300499935725118934543539210176013841796226058544878306409/226653941491850627896042157764571558010478273536}}","{104.54623757496566, 0.23457558302999812, 0.05502570415386354, 64368499/33879, Sqrt[455969673731782/2295539403], 455969673731782/2295539403, 318038125072230715131080511639/51977085840766932007519223881, -5484289824419770108834/(227984836865891*Sqrt[227984836865891]), {64368499/33879, 129026491348/33879, 265937119517812/33879, 559087591148980798/33879, 1193741359874449619464/33879, 2580955046051806067867878/33879, 5637662555911417568881259152/33879, 12418631118971193884186550356518/33879, 27546408137857672233319523383125544/33879, 61455082255581334182649742628539829958/33879}, {0, 227984836865891/1147786641, -5484289824419770108834/38885863610439, 106012708357410238377026837213/439138057752687627, -15518943360291682928819485811432463770/44632674775809912345399, 840527840471521314750474949422515414088647071/1512110388729664020349772721, -15337550933273286105568493182096354416412323425579158/17076262619924095781809983338253, 2584478360681479687510253729978945790763329841731228764489879/1735580103901225322975821276550020161, -147402900068899597982545982338967884281593405328772016321991491152810/58799718340069612717097849028238133034519, 946990044444622137613507959188462204713574445210197327850148892898614054039/221341739738135378804728669691964412119607689}}"
"{1.889321591493841, 0.2575674957663799, 0.06634101487536412, 1902393/66800, Sqrt[240091114751/11155433]/20, 240091114751/4462173200, 334011557671004969503997/57643743382377849792001, -164963175944669886/(240091114751*Sqrt[240091114751]), {1902393/66800, 57772309/66800, 1813042023/66800, 349345799/400, 11483827329/400, 64253279512489/66800, 2190380498691423/66800, 75873808016705713/66800, 2667538049069303223/66800, 95087760043377382969/66800}, {0, 240091114751/4462240000, -82481587972334943/149038816000000, 334011557671004969503997/19911585817600000000, -116991383040245910091963875807/332523483153920000000000, 162917111146404043161344663110026751/17770054939745484800000000000, -669730961166518604716179326511203411212829/2967599174937495961600000000000000, 2318463645678207175140254041995844770146711231993/396471249771649460469760000000000000000, -498387552452571638660071889702378329484614868073699807/3310534935593272994922496000000000000000000, 6961267509460107781368760373106953030847131415644492741888759/1769149869581045088486581862400000000000000000000}}","{90.95140725292384, 0.2255753356921878, 0.05088423207264321, 59699771/33400, (3*Sqrt[20150208499351/11155433])/10, 181351876494159/1115543300, 21066530534717223376588547573/3654278123105855514306790809, -1344137446550924967926/(181351876494159*Sqrt[20150208499351]), {59699771/33400, 112138159699/33400, 5405834482934/835, 84849314601482537/6680, 210809287562167885619/8350, 1693522619090439662318269/33400, 171534627210023923838763787/1670, 280044114657466001718651902509/1336, 3594658171335525713091237177561359/8350, 29695802557711787700983485187500610989/33400}, {0, 181351876494159/1115560000, -2016206169826387451889/18629852000000, 189598774812455010389296928157/1244474113600000000, -1924634405856468949949545796805923649/10391358848560000000000, 69240560907585891560027123357181423837941679/277657108433523200000000000, -7852758802050749762142914031080040565276634962301427/23184368554199187200000000000000, 729790779845329295936154857424937998561628591311544939689273/1548715819420505704960000000000000000, -4289971803423934648475213786913698986038784738080615338246737038369/6465888546080611318208000000000000000000, 1631291865387249660917396187325996442833647692978646659154244378424352973191/1727685419512739344225177600000000000000000000}}"
"{1.7336410139173173, 0.25501934631837364, 0.06503486699665059, 617725/23173, 2*Sqrt[9305969677/805470307], 37223878708/805470307, 8061883228287506093055/1385617146067895749264, (-7770188985265305*Sqrt[3/18611939354])/74447757416, {617725/23173, 52612967/69519, 514950495/23173, 46579561595/69519, 479229452415/23173, 45333161112947/69519, 485960397947895/23173, 47743283599996475/69519, 529935796099653135/23173, 53752886463396026627/69519}, {0, 74447757416/1610963787, -5180125990176870/12443621278717, 10749177637716674790740/865068107675127123, -1550861492947716732018384110/6682074419718573607093, 2615109440650231575297603457894196/464531131584415518591498267, -449847278321758271724198074861267005870/3588193304068553604106929780397, 746549631270111387738362431628415702130321700/249447610305541778003909651403419043, -136190465710485699254657039129704524552096016538190/1926816491203439873894866117323809827813, 229117201374547055819369978414782343160458087883164849876/133950355651971936593297197610233935419731947}}","{80.45885793323947, 0.21545024399836743, 0.04641880763895606, 120498988/69519, Sqrt[336995837640151/2416410921], 336995837640151/2416410921, 1716187282905219679273658809575/227132389173574027025134605602, (-9188992403744405362186*Sqrt[2/336995837640151])/336995837640151, {120498988/69519, 218558923234/69519, 404837574550096/69519, 759767229309378514/69519, 1439828655020080706488/69519, 2750677307390380174773274/69519, 5292402610988200610365739536/69519, 10249241904110528827147093828354/69519, 19970024928086932902514972188272488/69519, 39136285174370547095354005139362089514/69519}, {0, 673991675280302/4832891361, -36755969614977621448744/335977774525359, 1144124855270146452849105873050/7785612969076144107, -298513211352977832182525553167511563600/1623744083991613386523599, 28114401275707330782821391713488116630506725222/112881064975012971017734078881, -900033164272921212138215665288788160675712146090270648/2615792918665975577393951809909413, 266049555213885315852716510610332756774345320600631843610747230/545541923738219868494550407619277447041, -26647219339837575762098396516222950216807656026591340491713117737272320/37925528996357307037872649787284548840843279, 300691624509621173230450324715092333542290044616444562150460770361615635134438/292949427810862625329540971173581616762953768089}}"
"{2.6179022843299347, 0.29969150676537115, 0.0898149992272985, 1054477/36177, Sqrt[199731740554/2617514481], 199731740554/2617514481, 37876876325174693075613/9973192046182592056729, -28410472810894066/(99865870277*Sqrt[99865870277]), {1054477/36177, 33496078/36177, 1115549926/36177, 38453345428/36177, 1362531121702/36177, 49402506852688/36177, 1826723763530026/36177, 68700653964392548/36177, 2622243083864202142/36177, 101398558285229681848/36177}, {0, 99865870277/1308775329, -28410472810894066/47347565077233, 12625625441724897691871/570964287266352747, -24576346706927911286548900250/61967325061304529984657, 24499697940176564919702778244624677/2241791918742813981254936289, -6862577547181531462484227812416252085622/27033768748119593799953276709051, 19675731485744259025854024003746280141357151373/2934001956002167634702729074510014081, -18134251045763677447817260120843073683927750834271530/106143388762290418520640629728548779408337, 1939570640914570543930576731682631299437762175387508631053/426661041694820052313468451298856576961711961}}","{112.35437673710175, 0.2474305411840933, 0.06122187271065329, 22130676/12059, Sqrt[179904165073042/872504827], 179904165073042/872504827, 43538930621913351280182764811/8091377152657086261298783441, (-768980542437148360764*Sqrt[3/89952082536521])/89952082536521, {22130676/12059, 129301977211/36177, 86461898185664/12059, 530555117055436915/36177, 367165365215793637836/12059, 2315522533547197229588071/36177, 1640429837892502961619784624/12059, 10563609926265712461483458998795/36177, 7627091634552688370186658358712276/12059, 49975661255468578980138698584392174031/36177}, {0, 89952082536521/436258443, -256326847479049453588/1753613521379, 14512976873971117093394254937/63440476362928083, -73966873656389227186760047602935040/255009568153516584299, 3925735366496035056407314956284711724375581/9225481147089769470184923, -23123061633157605818616683866273502541694641067748/37083359050918510013653328819, 1271618069927793433041973263982068054287200124322011053937/1341564680385078936763936476684963, -7878384004331014685828199473560279346028281997778336466855905480/5392642826921222299478769990781322939, 445928342293570855518833719115923372698849124711692624503104675626699941/195089639549529059128243461956495919964203}}"
