"{2.084683149637036, 0.45630174012848645, 0.2082112780442848, 183296/18307, Sqrt[129536674/6206073], 129536674/6206073, 9603834858725113033/4077479228368693068, -17119589650828/(1748745099*Sqrt[194305011]), {183296/18307, 2217316/18307, 28625888/18307, 383483140/18307, 5272214096/18307, 73958013316/18307, 1054729157168/18307, 15252843329860/18307, 223247476448336/18307, 3302221466992516/18307}, {0, 6994980396/335146249, -410870151619872/6135522380443, 115246018304701356396/112323008218770001, -13060071260184078685134000/2056297311461022408307, 2606330042379432956463886323276/37644634880916937228876249, -376522857729292758264342375946546512/689160330764946369849037490443, 68250490229570230589017771485225817872876/12616458175313873192826329337540001, -10914441825373509934029716959351770946786357680/230969499815471076541071611182344798307, 1925040687492781550206318222050767614091695797817356/4228358633121828998237397985915186222606249}}","{103.33158751030334, 0.4078113140766042, 0.16631006788888672, 11374485/18307, (2*Sqrt[2689479974765/2068691])/9, 10757919899060/167563971, 63956161293997284694295273/23146568110918224117776720, -9672852510825936069/(4303167959624*Sqrt[5378959949530]), {11374485/18307, 8242461835/18307, 6293027990715/18307, 4941592596351895/18307, 3955335726814533075/18307, 3211623934166288224855/18307, 2637209187154522424188755/18307, 2185216683765788981503431655/18307, 1824213072212089333291527067635/18307, 1532348708477990002731244555950775/18307}, {0, 21515839798120/335146249, -96728525108259360690/6135522380443, 1279123225879945693885905460/112323008218770001, -10352782990680045202126732324108050/2056297311461022408307, 107241330749452106144114410697851679102860/37644634880916937228876249, -1008262088384610660336005992980405532068853170330/689160330764946369849037490443, 10079480195472262637834928679325934973527997178709729940/12616458175313873192826329337540001, -99183383308717918304957556580932960115383284322275020933593090/230969499815471076541071611182344798307, 994190080469172404831599172050440802873998079090412289593548171366300/4228358633121828998237397985915186222606249}}"
"{3.2501791683836396, 0.5757676510285629, 0.33150838797094895, 101905/10394, Sqrt[1147475341/213077]/13, 1147475341/36010013, 8316679474273786303/3950098974609198843, (5871921931050*Sqrt[3/1147475341])/1147475341, {101905/10394, 665146/5197, 10012910/5197, 164224813/5197, 2844449000/5197, 51091566901/5197, 941359243520/5197, 17671500076033/5197, 336508896120080/5197, 6480853521702781/5197}, {0, 3442426023/108035236, 26423648689725/561459121492, 24950038422821358909/11671612217575696, 194784116168500223448225/30328684347370446056, 226591837093587388745511155523/1260945380426273665224256, 5156455806050357866321443199237455/6553133142075344238170458432, 2308817205020610794382869086812309998649/136226531757462256023087489884416, 16718978554903644115285085304017945180153385/176992321385882836137996421232327488, 25243524971393123786865777306001704700028667819423/14717265507878929590546678418310495282176}}","{125.63303383110123, 0.46469571016348776, 0.21594210304434822, 6047129/10394, Sqrt[7896141112721/639231]/13, 7896141112721/108030039, 129014633156912686902906113/62349044472002832028023841, 1252930177191309684/(7896141112721*Sqrt[7896141112721]), {6047129/10394, 4277843973/10394, 1692178925575/5197, 2875533020329131/10394, 1282052218982880067/5197, 2365753537334552791383/10394, 1119018952748159690171905/5197, 2157779492344753900450066971/10394, 1055746285009453794147433633687/5197, 2090920262072380294129527259680543/10394}, {0, 7896141112721/108035236, 313232544297827421/280729560746, 129014633156912686902906113/11671612217575696, 2656724619620048052518597543325/15164342173685223028, 2642264080458841577054967582560176002641/1260945380426273665224256, 43635281530254067915891915462477582920058071/3276566571037672119085229216, 60555055044347088701194166291736575541626326011763073/136226531757462256023087489884416, -467913811483665785890541969408595959531078155494696757155/88496160692941418068998210616163744, 1481838025508356621535570337376230533737256213770541996773528086161/14717265507878929590546678418310495282176}}"
"{1.5412777730705522, 0.3658467410346131, 0.13384383792564727, 4088/355, Sqrt[81638734/4599735], 81638734/4599735, 8665043189682091/3332441444561378, (6596964321*Sqrt[73/40819367])/163277468, {4088/355, 3896436/25915, 55566866/25915, 847693704/25915, 13637406314/25915, 228925311816/25915, 3977791818266/25915, 71108516107704/25915, 1301665175641514/25915, 24311350652238696/25915}, {0, 163277468/9199825, 13193928642/3265937875, 949593774211736/1159407945625, 86924343402917706/411589820696875, 1561991907486564078808/29222877269478125, 716072029823506910424906/51870607153323671875, 76525303665096430765457664104/18414065539429903515625, 13068931856833113786359851073322/6536993266497615748046875, 832621088414263713849432414604697432/2320632609606653590556640625}}","{57.14323037227034, 0.2820615936847045, 0.07955874263195534, 262162/365, Sqrt[194106012598/4729305], 194106012598/4729305, 86300031122567653562563/37677144126694934709604, (-111662390969043*Sqrt[71/97053006299])/97053006299, {262162/365, 14432780648/25915, 11887527164264/25915, 10269858284734292/25915, 9207642084407352872/25915, 8491552501678985595308/25915, 7998420701846695590203984/25915, 7653471186269828932128037172/25915, 7410211335407307055495919221592/25915, 7239144572610452776482820961287868/25915}, {0, 388212025196/9458975, -893299127752344/3452525875, 4861973584370008651412/1260171944375, -206035553809844752150293312/459962759696875, 17561658909344480565260322399196/33577281457871875, -7789531874309063199019749537765079032/61278538660616171875, 1926693955504456634539420405734979134130628/22366666611124902734375, -235606321207401680529798049288774947717301608624/8163833313060589498046875, 46920941208849549379230624005280871585917811298688764/2979799159267115166787109375}}"
"{2.2630769631325047, 0.4659756620048667, 0.21713331758087376, 261178/25059, 5*Sqrt[296218594/313964211], 7405464850/313964211, 124598134252325860089/54840909644585522500, 1439967114119/(5289617750*Sqrt[148109297]), {261178/25059, 1104392/8353, 46916164/25059, 238425908/8353, 11527192828/25059, 64727877812/8353, 3393305794684/25059, 20389416395588/8353, 1132559489410588/25059, 7155272540214932/8353}, {0, 14810929700/627953481, 40319079195332/15735886280379, 166130845669767813452/131441858100005787, 13106740120192383157752820/9881404566384135049299, 22771810411669842078996710006260/247618117029020040200383641, 532826573341357414331872915421234684/2068354131543404395793804553273, 1278776179775760969597899738524682990809796/155492658547038512262590844901404321, 160469955550332979757210776127989501961339759540/3896490530530238078788263982384290879939, 9352763805535908002194617522201849298768852555342580/10849128467173026224039456348285327240043489}}","{80.47604931477541, 0.35820206557707895, 0.12830871978368596, 5239055/8353, Sqrt[5282457541793/104654737], 5282457541793/104654737, 117098677332569438052349731/55808715361691488683309698, (-1042617004931274900*Sqrt[6/5282457541793])/5282457541793, {5239055/8353, 11122711237/25059, 2834350238045/8353, 6847322828536177/25059, 1907444489556893125/8353, 4916987913352207400977/25059, 1439231695609292862381765/8353, 3858386001924710387974643137/25059, 1166050378190383438870686732965/8353, 3210332931931813894912048869802417/25059}, {0, 10564915083586/209317827, -1390156006575033200/582810602977, 78065784888379625368233154/14604650900000643, -25326695407146448448408680051200/40664216322568456993, 761586394910927253199587762991453216786/1019004596827242963787587, -394843601132556322520853837056914739876402560/2837248465765986825505904737, 8518624018130444871222648152300642429615788339450594/71098609303629863860352466804483, -5931682751843870472377835327650706349738574825607511987520/197962227837740084275174718405948833, 103702740112210413790165514120282489952943850898225482151884375986/4960735467385928771851603268534671806147}}"
"{2.260792990456035, 0.4772946314576584, 0.22781016521830194, 112330/11319, Sqrt[5748776542/5229147]/7, 5748776542/256228203, 65181623417171025/28588608762845569, -23526542522257/(2874388271*Sqrt[2874388271]), {112330/11319, 1368709/11319, 18439753/11319, 265549015/11319, 4015613905/11319, 63023640619/11319, 1018191686653/11319, 16833390529255/11319, 283580556348505/11319, 4852683819930979/11319}, {0, 2874388271/128119761, -23526542522257/1450187574759, 6279163055854142075/5471557719565707, -322178145008982398500745/185797685483292712599, 154684881112711496340197566381/2103044001985390213908081, -1191349192478836589511761066195239/7934785019490877277075189613, 203181349446807116146746931332304406375/38491642129550245671091744812663, -38031088750833411906759464093298807836385745/3049808280850654615257612216741727479, 1560571334296642073420274246894502801533416177549/3835642214549839954455656964588845926089}}","{89.41722792398296, 0.37305087525405906, 0.13916695552781952, 14545315/22638, Sqrt[29441721737357/10458294]/7, 29441721737357/512456406, 2455300714091862368430494457/866814978859959686489345449, -108680062739007654844/(29441721737357*Sqrt[29441721737357]), {14545315/22638, 3548722063/7546, 8299527935509/22638, 204429267593217/686, 5656612005788031565/22638, 1619274497067277210763/7546, 4250007831446420187151309/22638, 1257482999677128989511496027/7546, 3386773917752294053813670776045/22638, 1022649475679275050244325786880363/7546}, {0, 29441721737357/512479044, -27170015684751913711/2900375149518, 818433571363954122810164819/87544923513051312, -2509186513632970101712062852805195/743190741933170850396, 294065016541124111776386109340786853035077/134594816127064973690117184, -265667066288551056035385933202517478063953470567/253913120623708072866406067616, 6002045236160137010162633836925255294106327940834020551/9853860385164862891799486672041728, -31845184475522211709305164479940975405755798027949492454407875/97593864987220947688243590935735279328, 735412950973634322382982783272215587221914157023111271334440790866133/3927697627699036113362592731738978228315136}}"
"{1.5182827192441675, 0.3712943844018069, 0.13785951988831674, 289869/26320, Sqrt[11583073319/43294755]/4, 11583073319/692716080, 368111401064894780717/134167587513329675761, -947196060990342/(11583073319*Sqrt[11583073319]), {289869/26320, 11041/80, 48331803/26320, 667441013/26320, 9466694859/26320, 137129866589/26320, 2021641627683/26320, 4322975553059/3760, 459080926295259/26320, 7048769129618189/26320}, {0, 11583073319/692742400, -473598030495171/9116489984000, 368111401064894780717/479892032757760000, -15578031608764253105717451/3157689575546060800000, 3601103086559090160488611672759/66488311702697856204800000, -2001989453326772327580570892588830393/4374930910037518938275840000000, 154736341685872405182982791990025443950879/32899480443482142415834316800000000, -33680807235226677090497134322398915511211869211/757675034613393739836664315904000000000, 72339538264206387540019017526955384631652949605963391/159536055288196185860008038356746240000000000}}","{59.80751290672429, 0.2968321772296736, 0.08810934143890835, 3573137/5264, Sqrt[181431671221/279321]/4, 181431671221/4469136, 120259357829645680295313365/31633670720485283085238201, (-6983056560987321798*Sqrt[5/5624381807851])/5624381807851, {3573137/5264, 13195463889/26320, 10155423829093/26320, 8021976267897177/26320, 184524977833488287/752, 5278376715932960705889/26320, 4368008589446208395715493/26320, 3653008795302093571324716777/26320, 616587514215073800561076660457/5264, 2622486760578075933691184939306289/26320}, {0, 5624381807851/138548480, -3491528280493660899/364659599360, 24051871565929136059062673/3839136262062080, -2861292694018010238856442116599/1010460664174739456, 168721793390852951760555911358496222711/106381298724316569927680, -239646240590140930233599281904960677254780489/279995578242401212049653760, 205757103754051553851807706096508555215009747749819/421113349676571422922679255040, -109198392533850959311620129900212556041841680907916091991/387929617722057594796372129742848, 13533049227814599361339874885037297445790480423025915424812563971/81682460307556447160324115638654074880}}"
"{2.0559765797054004, 0.4249853486381555, 0.18061254655709458, 136771/12015, (2*Sqrt[1689226522/32078715])/3, 6756906088/288708435, 14485263413240450271/5706972485256432968, -55686908179483/(6756906088*Sqrt[844613261]), {136771/12015, 1838099/12015, 26939668/12015, 419502029/12015, 6838617436/12015, 115546016969/12015, 2009020053808/12015, 35755720840109/12015, 648738964623316/12015, 11961081146081489/12015}, {0, 3378453044/144360225, -55686908179483/1734488103375, 9656842275493633514/6946624854016875, -1175515236081861533359571/250391092863038259375, 67582226177488634627481238034/601689796149880937278125, -6901530401037405235074257992645813/12048838167901365768994453125, 4491047343718166217648016305021476560478/434300371762004729143405062890625, -346886990850704489332952710179701369506447387/5218118966720486820658011830630859375, 7104851941695381809754825901475584043391709139474/6966188820571849905578445793892197265625}}","{104.60400293239289, 0.37837421190776055, 0.1431670442368189, 8778676/12015, (4*Sqrt[1379091365998/32078715])/3, 22065461855968/288708435, 82655641332810988061990433/30430287932323673448576064, -11696240972990604689/(22065461855968*Sqrt[689545682999]), {8778676/12015, 2444108288/4005, 6537090335902/12015, 2027432897507572/4005, 65582086775289194/135, 637107494495799726976/1335, 5736960326307611193323542/12015, 1941548311511603827196935532/4005, 5984859308202291484282922906866/12015, 2070318777361440539595696141557368/4005}, {0, 11032730927984/144360225, -23392481945981209378/1734488103375, 110207521777081317415987244/6946624854016875, -1623013557043954986053979432137846/250391092863038259375, 2998812144211660006757436536851308781904/601689796149880937278125, -32986136404078471545033232505557770671115977518/12048838167901365768994453125, 811438433750505844382590132513959974117277943857586748/434300371762004729143405062890625, -5967586519562596533239778062687758261044397874993254109315902/5218118966720486820658011830630859375, 5269552518876585177387624321534712157492311739105568797803066396424/6966188820571849905578445793892197265625}}"
"{1.1882195489389566, 0.33058993544103626, 0.10928970541490853, 103873/9554, Sqrt[3537453235/273827194], 3537453235/273827194, 734106384292433487/176247540701576975, (-37429655400312*Sqrt[3/3537453235])/3537453235, {103873/9554, 3758243/28662, 16167123/9554, 665163287/28662, 3222886603/9554, 148685084903/28662, 804026877563/9554, 41090498991527/28662, 243510303077643/9554, 13460317630634663/28662}, {0, 3537453235/273836748, -1559568975013/109009845433, 17373851094920925859/24995521518405168, -7298799153075778669885/4975150262225895314, 135724231166582327910579297235/2281564109054697783837888, -149547653673855353903131485735423/908252645746190942782799248, 1226716638826241111383608722111821312579/208258698659018598416324736369408, -407511768656372445052333833354429715629805/20726079239461080096557984700763792, 11756571365639558461329507334189641689555689806835/19009628261165871287281438639785337801728}}","{49.0059939974875, 0.26444795982310393, 0.06993272345460198, 10042579/14331, Sqrt[14105412733666/410740791], 14105412733666/410740791, 267257021934537010848701697/49740667096766734762449889, -23289777802550224438/(7052706366833*Sqrt[7052706366833]), {10042579/14331, 7529558254/14331, 5852735153902/14331, 4678762698671968/14331, 3834603561632849674/14331, 3216796817464253341264/14331, 2758907597373199872418162/14331, 2416372540993239999654392728/14331, 2158397490552394176108768533194/14331, 1963238310212563369902510322407424/14331}, {0, 7052706366833/205377561, -23289777802550224438/2943265826691, 89085673978179003616233899/14059980854102907, -1766813315530401534838530830799050/604480756860446280651, 16556060948563806501459608945092429531933/8662813726567055648009481, -45137108031327448065787485810614379758235623506/41382261171810824830541290737, 1226362699814118481829012870089887582529404467489268617/1779147554559662791939461712655841, -10790207559661557267222533693720485313933081624319653528983330/25496963604394527471284425804070857371, 10898367238030260601744691391285717708853929979167655151750964147437/40599665046064219243441900688682161887089}}"
"{1.7916046037594138, 0.4330629182655393, 0.18754349117666516, 251311/26307, Sqrt[5922137521/38446219]/3, 5922137521/346015971, 215633599489423908291/70143425635272050882, 217800741233017/(5922137521*Sqrt[11844275042]), {251311/26307, 2851009/26307, 36467299/26307, 513364177/26307, 7815863971/26307, 126832970929/26307, 2166920623459/26307, 38582647648657/26307, 710097976205731/26307, 13421346332107249/26307}, {0, 11844275042/692058249, 435601482466034/18205976356443, 143755732992949272194/159648206669648667, 43967704194429300058125250/12599596118575342448307, 24307578047230575474424200535102/331457575091361533787612249, 1375345985516860689820277957851338158/2906551475976149289783571811481, 1736691359215819179896583220514358694647302/229387949035513678099009270933892001, 388329558539078933698268086554330648802287013490/6034508775277258329750636890457896870307, 15802380293875679531066097183110860930985421618932318/17638869150135426097861111630808432551907361}}","{72.9928586452842, 0.3409556617125776, 0.11625076325386163, 5505980/8769, Sqrt[1762051377535/38446219], 1762051377535/38446219, 14593746979064224704754569/6209650114145982205352450, -1267961060666982133/(1762051377535*Sqrt[3524102755070]), {5505980/8769, 3859039630/8769, 964918507898/2923, 2274079706674802/8769, 1848990379424490910/8769, 515003779121933919550/2923, 1320463219215720794988134/8769, 1150158570174838985338932562/8769, 339341878769705059740921505050/2923, 913402382264505259968206020497770/8769}, {0, 3524102755070/76895361, -2535922121333964266/674295420609, 9729164652709483136503046/1970965514440107, -44489705663643480387134387980090/51850189788375894849, 328041568517195313699436821637483235050/454674314254268221930881, -260300188729314504961153637181124316041876982/1329013020565226012703965163, 4516532794610890528425142865409316583225810949789458/34962345532009400716203211543041, -14212951196081198659311507223797036843294751774306804276010/306584807970190434880385962020926529, 7990372240550657069059194649181676429395114627747174015718859370/298715797898955547051789388995722748089}}"
"{1.876476085936456, 0.3435987660413481, 0.11806011202513707, 25399/1598, Sqrt[609269486/20428033], 609269486/20428033, 238183642495989448/92802326642676049, 541975037706/(304634743*Sqrt[304634743]), {25399/1598, 3610853/12784, 34862005/6392, 1436472197/12784, 15587749351/6392, 705886416593/12784, 486717985205/376, 399250306564397/12784, 4932559400399011/6392, 248685975672480233/12784}, {0, 304634743/10214416, 270987518853/16322636768, 29772955311998681/13041786777632, 70135047462425740065/20840775270655936, 15852643095696311192064373/66607117765016371456, 69207916719686292106890682743/106438174188496161586688, 38733803699355592594826148161639/1328814080884506767308808, 8157699825118533411975298645423927065/67950236840110138053103205888, 1715835440854926829835546453802676667040403/434337913881984002435435692036096}}","{93.89566281573309, 0.3094373429257347, 0.09575146919693875, 12536227/12784, Sqrt[15047423889015/40856066]/2, 15047423889015/163424264, 82090933817065107861000933/25158329521744367448630025, -9161697390138161774/(5015807963005*Sqrt[15047423889015]), {12536227/12784, 3367576879/3196, 15349533574471/12784, 4576627598115817/3196, 22657268898886446607/12784, 7224809305867427270299/3196, 37760454007915742559047071/12784, 12571446724531778662272002437/3196, 67966067217644642153651982599887/12784, 23231294120440120367709928453221919/3196}, {0, 15047423889015/163430656, -13742546085207242661/1044648753152, 738818404353585970749008397/26709579320590336, -1007629194090234916870742138787405/85363815508606713856, 56098122972121332680897963764188468178755/4365164069848112919740416, -238002455565691422503261618821384127070442133151/27902128734469137782980739072, 5562546603664726082319520618361031449058012595426097817/713401627482906914835251536592896, -7068693705325120333694923988702282373814378868880419476591965/1140015800717685249906731955475447808, 638969191691664381336568627666226286058588234939754840690160357886095/116591695970999105878461290550384998219776}}"
