"{0.833776570534032, 0.24573699559619455, 0.06038667100464414, 22713/1645, Sqrt[202480469/54285]/18, 202480469/17588340, 225696452668297559/81996680652919922, (272413770441*Sqrt[13/404960938])/202480469, {22713/1645, 4323043/21385, 66688941/21385, 1077728539/21385, 18148596909/21385, 316856992363/21385, 5708063292381/21385, 105627714749659/21385, 153824658652353/1645, 38593272286465483/21385}, {0, 404960938/35178325, 544827540882/57868344625, 34722531179738086/95193426908125, 109733016745895004786/156593187263865625, 803631017642468638111238/51519158609811790625, 1550306036302116843845625042/32595775351207844453125, 76937384891149529895754774114762/99580093697939964804296875, 3629847197244654582016867290552776322/1146664778931778694721478515625, 78811066310467876015364305323163268517742/1886263561342775952816832158203125}}","{21.783360075770315, 0.15707054706952614, 0.024671156756720228, 18881853/21385, Sqrt[4397728688303/705705]/18, 4397728688303/228648420, 71592766310607561636145271/38680035231846449858039618, (81549052606065636*Sqrt[2/4397728688303])/4397728688303, {18881853/21385, 2440427737/3055, 15810414274359/21385, 14938236310858891/21385, 2053871831397504609/3055, 14063469352081094070499/21385, 13952224678393321072305039/21385, 2001654204312874943133079933/3055, 14219510732262708111273971274903/21385, 14561281135489258290816549361079539/21385}, {0, 8795457376606/457318225, 326196210424262544/9779750241625, 143185532621215123272290542/209139958917150625, -15821904673468521277478717525328/4472458021443266115625, 584701931150316806947702883388276865766/19128702957712849176528125, -811767976840974688255446762853353860778424848/2045336563753446398200269765625, 9762006565157076212176650255835687666868714844455554/6248503202266778746501824133984375, -30163666862177730134123084355304511605481436293248078644816/935369686863325444457590563736791015625, 1737316014980248892023308127709538777348076487067194946432136520734/20002880753572214629725574205511275869140625}}"
"{1.987440490980609, 0.4397377273868235, 0.19336926888732828, 339820/33063, Sqrt[11164574989/546564453], 11164574989/546564453, 657140536176196736019/249295469370008700242, 657061144590925/(11164574989*Sqrt[22329149978]), {339820/33063, 4168006/33063, 57923170/33063, 882786154/33063, 14420121370/33063, 248293607626/33063, 4453140278410/33063, 82490044683994/33063, 1568776631038810/33063, 30496577299880746/33063}, {0, 22329149978/1093161969, 1314122289181850/36143214181047, 438093690784131157346/398334363489318987, 187631485089101628930950770/39510387180142061001543, 113374423614854302840762016930518/1306331931337036962894016209, 8651700133026964748399729029730470790/14397084215265484368054952639389, 12480486056040489860489758218649193156042198/1428032386227968128983002697348355521, 3738101466221935246327707363180468020010300066770/47215034785855310248565018182428678590823, 179466094844896461469767493962408274844500432874610662/173452299458303791416478355129515488916486761}}","{75.70002645914535, 0.3418828479281958, 0.11688388170749385, 21413303/33063, 2*Sqrt[6699136519099/546564453], 26796546076396/546564453, 217556977803855463140229893/89756860203051732783543602, 3412117054217123641/(6699136519099*Sqrt[13398273038198]), {21413303/33063, 5163099109/11021, 12181215321119/33063, 3406184842536317/11021, 9013443119432932103/33063, 2755765946226882407829/11021, 7817876676691926282864239/33063, 2524181583610688744502169837/11021, 7476420497492291077751874921623/33063, 2498704318100413748793841832617349/11021}, {0, 53593092152792/1093161969, 54593872867473978256/36143214181047, 2320607763241124940162452192/398334363489318987, 11143736766573799763995586680622720/39510387180142061001543, 1184402097521430247462627631393478117499072/1306331931337036962894016209, 802802893226781944654231592458753240388209889472/14397084215265484368054952639389, 225413717619776801796415468743892009790720480915886868736/1428032386227968128983002697348355521, 528764395045311739866787424925268958509720203224993722210465600/47215034785855310248565018182428678590823, 5024917343589582873401776424587529661709111271853189866054879639649728/173452299458303791416478355129515488916486761}}"
"{1.5043835093740496, 0.3627280031420706, 0.13157160426343398, 386399/33794, 3*Sqrt[2182623349/1142000642], 19643610141/1142000642, 91244429980524324049/42874602152399782209, -184324525828852/(19643610141*Sqrt[2182623349]), {386399/33794, 4999343/33794, 69970595/33794, 1032688943/33794, 15847514219/33794, 250845003623/33794, 4075641411155/33794, 67757908614143/33794, 1150056635400059/33794, 19893232604297303/33794}, {0, 19643610141/1142034436, -138243394371639/9648477932546, 821199869824718916441/1304242653009838096, -4754550985796365580468475/5509447026976808577028, 46620605348890987859795442821301/1489490022637234152416673856, -542781104855767357936790985872193789/12583956456250672736692269072416, 3130115545794582622375131841657844389705521/1701048897930140937855114164132905216, -6885278687409287570702233417247880568594905795/3592827903540698928367233003919212429344, 232963801843072952416065030817263852311900637054822861/1942656418756070073363876354151133837396018176}}","{51.675977551731584, 0.2651473909396748, 0.07030313892211676, 12420057/16897, Sqrt[461467563854/12148943], 461467563854/12148943, 278919560373636560298419789/117602914572241089559823761, -1680299452566403470/(985862522779*Sqrt[10844487750569]), {12420057/16897, 9771101594/16897, 8060965475058/16897, 6880509291336092/16897, 6023883832729720002/16897, 5378514371998002457784/16897, 4878256871540985718330278/16897, 4481895192126660146193537212/16897, 4162499207564451084752998625082/16897, 3901780234456033165706760441516224/16897}, {0, 10844487750569/285508609, -18483293978230438170/4824238966273, 278919560373636560298419789/81515165813114881, -1080859861666585334655375740487030/1377361756744202144257, 10179033792623896548000189558320426624249/23273281603706783631510529, -54563838433471136068897827077887453267502274450/393248639257833523021633408513, 435247990563242768886375415579635170772527790090885509/6644722257539613038496539703644161, -2690793625424368615832823569238349096560986188409934678907470/112275871985646841511476031372475388417, 20082047807443728800689976382372760691964928399311037348897819934129/1897125408941474681019410502100716638082049}}"
"{2.0975032496559165, 0.4550003890964065, 0.2070253540778813, 312743/30868, Sqrt[20248117955/238200639]/2, 20248117955/952802556, 81749667708411378089/31537406209199490925, 1808339813764986/(20248117955*Sqrt[20248117955]), {312743/30868, 3824553/30868, 53938637/30868, 842306085/30868, 14114987813/30868, 248304557733/30868, 4518389468597/30868, 84226043250165/30868, 1597947489517733/30868, 30721311048241413/30868}, {0, 20248117955/952833424, 904169906882493/14706031066016, 1062745680209347915157/907891533891563776, 49710869530950609761725425/7006198967041197659392, 78872378149192001129824538649335/865069398858510757400449024, 9792076605783210202113021385656731823/13351481101982255029718530236416, 6831512560792876117878218844968042078734697/824267037311976496514703182675378176, 241118870324594422796410680882609122403158209305/3180434363468261311801982230352946692096, 642821045542976300643825463211992645902285607167191915/785389183452306321381628699892278067932954624}}","{60.85428204629875, 0.3107874492801839, 0.0965888386300829, 19447899/30868, Sqrt[12176907321585/79400213]/2, 12176907321585/317600852, 933477374935489810020632743/444831215755411135820736675, 21294920102070471758/(36530721964755*Sqrt[4058969107195]), {19447899/30868, 13436293167/30868, 10023600490017/30868, 7946438829079827/30868, 6602049306627492129/30868, 5685258149414057660667/30868, 5032382677462857825735657/30868, 4550711115855143123699270067/30868, 4185017718794021813856346448529/30868, 3900869755998009539222916364236267/30868}, {0, 36530721964755/952833424, 31942380153105707637/14706031066016, 2800432124806469430061898229/907891533891563776, 2728131027022358096989005302294265/7006198967041197659392, 277743674718615501442414624116886709071335/865069398858510757400449024, 801862780623584156435204207633443867850730058167/13351481101982255029718530236416, 31120363363462918253016761653010285088252321627917916969/824267037311976496514703182675378176, 28308022963762738457116122535028187348877144991918942076914625/3180434363468261311801982230352946692096, 3743400647840821261498695730758627968919091427877765673905561108845115/785389183452306321381628699892278067932954624}}"
"{1.5424100066808832, 0.3601262900587211, 0.12969094479145812, 382121/32130, (23*Sqrt[35796641/317730])/57, 18936423089/1032304770, 711855087233051191137/358588119405612301921, -42846316385168/(435537731047*Sqrt[35796641]), {382121/32130, 1711307/10710, 75034733/32130, 77496791/2142, 18769711301/32130, 11575454963/1190, 5331692948573/32130, 6187514085895/2142, 1644598931958581/32130, 9872586238079227/10710}, {0, 18936423089/1032336900, -5355789548146/4146123074625, 237285029077683730379/355239825033870000, -223445782573254420335153/1070048960469210290625, 7509757827354122951077449747869/220036307839204650481800000, -6299697904707006676165140242042633/736434017799338064581274375000, 350638742317268314151277029977316889229559/162251142801550162388546370300000000, 291833408283626283844639685426021188010007487/570186008242135109731374439752703125000, 20352387785365001985889127701398787222428205008657449/130276099163163029871424431994697610000000000}}","{68.86780009622572, 0.3012684071862606, 0.09076265316854651, 24379217/32130, Sqrt[53942761024001/317730]/57, 53942761024001/1032304770, 4574161181355738021883109697/2909821466892481414098048001, 76609285488048753736/(53942761024001*Sqrt[53942761024001]), {24379217/32130, 6725687131/10710, 17931696157643/32130, 1120838947890755/2142, 16374288677624783147/32130, 5457394695617704870231/10710, 16669493997575018911334963/32130, 1145939116089213203323512995/2142, 17887830842000995063001554680347/32130, 6247542485318005680419036706407431/10710}, {0, 53942761024001/1032336900, 9576160686006094217/4146123074625, 1524720393785246007294369899/355239825033870000, 591500229502891781352307423341233/2140097920938420581250, 93209230103615231508364647983455959484301/220036307839204650481800000, 38323468896002112012126414525160594188690261017/1472868035598676129162548750000, 7608300336361785945401166631108308738498737075644025399/162251142801550162388546370300000000, 2164397472710292471119382965539348432647851696499335190116033/1140372016484270219462748879505406250000, 735288590860373832674135687582542776580402087785907588423437330211001/130276099163163029871424431994697610000000000}}"
"{0.9967789144249082, 0.2844359373189286, 0.08090380243849747, 104047/8445, Sqrt[3503282774/285263655], 3503282774/285263655, 11484309206506956018/3068247548651283769, (38390343631537*Sqrt[2/1751641387])/1751641387, {104047/8445, 2771249/16890, 3979259/1689, 614152133/16890, 5072466007/8445, 178355036909/16890, 331458705743/1689, 64629655308293/16890, 656147907545647/8445, 27554782738525469/16890}, {0, 1751641387/142636050, 38390343631537/1204561442250, 1914051534417826003/3390840459933750, 338045572194481552209281/85906943052421556250, 7161232455885861995556771457/145096826815540008506250, 995921612450838459880881286712407/2042237837428725619725468750, 299092016124054174287743281040590095881/51740095611256763575744750781250, 28271436368486214996498128680021564116817657/436945107437063368397164420347656250, 315514264731873817165324416676787293536626456677/410000159145111127346005947759550781250}}","{35.27583910242623, 0.21046399270211147, 0.04429509222411443, 26901803/33780, Sqrt[32055719530571/285263655]/2, 32055719530571/1141054620, 23517864435725286730038093/11545720838456528680939169, 38885222780670373234/(32055719530571*Sqrt[32055719530571]), {26901803/33780, 22373082421/33780, 19363073401781/33780, 3472337099390645/6756, 16049010036658053653/33780, 15220290600244343118001/33780, 14741978075054858956056461/33780, 2905100059181296919321900309/6756, 14511302954237428847014779362213/33780, 14658952827308069987550333653899681/33780}, {0, 32055719530571/1141088400, 19442611390335186617/19272983076000, 697696644926516839657796759/434027578871520000, 845088562207833852900860334995093/10996088710709959200000, 32928025244119789186909726408808106855011/297158301318225937420800000, 38534250573626876385621504774999429945143582897/8365006182108060138395520000000, 14286118609546418676197236024504904848236063902816565833/1695419452989661628850003993600000000, 1355747366770856487514430994508550519773112496476020716534413/7158908640248846227819141862976000000000, 147946348046171971816167508542068861175110224904761399606731015753851/214958163437872022733982766338959360000000000}}"
"{1.0355384261529255, 0.30602943174186065, 0.09365401309224615, 188534/17051, Sqrt[739742390/24839]/51, 739742390/64606239, 2183509445125369223/738745384809931335, 9427302869677/(1109613585*Sqrt[369871195]), {188534/17051, 2279861/17051, 29817707/17051, 417588659/17051, 6210175859/17051, 97406832671/17051, 1602420638087/17051, 27515189994659/17051, 490977386872619/17051, 9065705537273831/17051}, {0, 3328840755/290736601, 84845725827093/4957349783651, 32752641676880538345/84527771161033201, 2614536724911380533217805/1441283026066777110251, 601580416259225583390665221845/24575316877464616506889801, 81598611543563594709815475418890753/419033728077649176058977996851, 16100295461201212903320997879352672996985/7144944097451996100981633824306401, 2683834284526729191430582329584382343456465605/121828441805653985517837838338248443451, 509459226644237209397736738362878907402672397691485/2077296761228206107064652981505474209283001}}","{39.7192633418866, 0.2369039589806564, 0.056123485780708526, 12067197/17051, (2*Sqrt[4086153820682/24839])/153, 16344615282728/581456151, 36929592529910460991095367/16696653046274106210945124, 1312220728149219387/(2043076910341*Sqrt[2043076910341]), {12067197/17051, 530552119/1003, 7097628095793/17051, 5849695729056503/17051, 5016794406613949937/17051, 4447111085125165698263/17051, 4049377569813178830497433/17051, 3767393708493245836107186263/17051, 3565744632156912113053530632097/17051, 3421617536724763228040406523462103/17051}, {0, 8172307641364/290736601, 10497765825193755096/4957349783651, 147718370119641843964381468/84527771161033201, 378576042437193984721901506782240/1441283026066777110251, 3494148858160891755184680727625631591604/24575316877464616506889801, 12564961130462912362813919313250568611888598736/419033728077649176058977996851, 96230183312702186553075861447384849982385333191323628/7144944097451996100981633824306401, 419718802979170149267334192155895423367639497998925192353120/121828441805653985517837838338248443451, 2909250802544870585506466885013945575859088763991439546341119031844/2077296761228206107064652981505474209283001}}"
"{1.529078730807129, 0.3482156751923255, 0.12125415644964713, 1198/95, Sqrt[67171606/3483555], 67171606/3483555, 2846190349998773/1128006163154809, (3236957787*Sqrt[193/33585803])/33585803, {1198/95, 653853/3667, 50502337/18335, 44015433/965, 14639620729/18335, 53595974019/3667, 5084479956637/18335, 99276972446427/18335, 1983459009894289/18335, 8073610128837435/3667}, {0, 33585803/1741825, 3236957787/165473375, 14747100259061/15719970625, 3891453876405171/1493397209375, 1711259421557319973/28374546978125, 3739268345547405802551/13477909814609375, 5940499737325612450023269/1280401432387890625, 3547228202694590003725476747/121638136076849609375, 4745231077924903157268784993937/11555622927300712890625}}","{51.41010186063417, 0.2454110901838869, 0.06022660318524387, 15650961/18335, 2*Sqrt[7376129769787/672326115], 29504519079148/672326115, 297973609648943164400545111/108814580761476043236050738, 6089581003353974901/(7376129769787*Sqrt[14752259539574]), {15650961/18335, 14164430857/18335, 13500769012317/18335, 2694536115907073/3667, 14001200377290589641/18335, 15075798175490315937937/18335, 16735354745803651935133797/18335, 3812154524727286736559540569/3667, 22174622214870074684643580536801/18335, 26245657866400562856889040869057417/18335}, {0, 14752259539574/336172225, 12179162006707949802/6163717745375, 595947219297886328801090222/113011764861450625, 1182392726150544083151868371080754/2072070708734697209375, 5711307412973708965267677724524446186374/7598283288930134666778125, 89638242083679136433833549423926664189888752306/696572620512670095576884609375, 1496790880089883381756630629039781257123760424355926318/12771658997099806202402179312890625, 6268288391574166723347592034505856784399868756418710680192658/234168367711824946721043957701849609375, 83424579438227423720091095973896925902718978052225641291842494850366/4293477021996310398130340964463412587890625}}"
"{1.0861532971007593, 0.2885272030776785, 0.08324794691582792, 483934/37091, Sqrt[9747743622/687852595], 9747743622/687852595, 73818750512470924489/31672835240080559628, 1897386540829/(171013046*Sqrt[4873871811]), {483934/37091, 6839600/37091, 103267684/37091, 1645447220/37091, 27390987244/37091, 472550843540/37091, 8396384905324/37091, 152914211890340/37091, 2843823456538444/37091, 53851788638129780/37091}, {0, 19495487244/1375742281, 432604131309012/51027656944571, 885825006149651093868/1892666823731082961, 48741747888246822456106020/70200905159009598106451, 56385182272014043486796175104604/2603821773252825003366374041, 5516188924640649196474097240448767652/96578353391720532199862179554731, 4342739646871367488434126621004006269102348/3582187705652306259825088101864527521, 624162888120571152483567245871005011633775554020/132866924190349691483172342786257190281411, 377040013205480185844905629120827303755225021913531964/4928167085144260406802345366285065444727815401}}","{29.034577040884574, 0.18665073614102218, 0.03483849730198548, 30911824/37091, Sqrt[3328871026607/137570519], 3328871026607/137570519, 1517840625391676515566670699/554069115589177105096622450, (-2421263485191270774*Sqrt[2/16644355133035])/16644355133035, {30911824/37091, 26659555506/37091, 23707107528328/37091, 21669598316317218/37091, 20308126504729303984/37091, 19474051102586519689146/37091, 19076378104505101076770408/37091, 19062518745365849335832102898/37091, 19406923151255489284653073338784/37091, 20104459312511235997755030527262186/37091}, {0, 33288710266070/1375742281, -9685053940765083096/51027656944571, 3035681250783353031133341398/1892666823731082961, 2914527394080303083704322747000400/70200905159009598106451, 383566379085666619045503651454775272439630/2603821773252825003366374041, 1155508088326877653427547556930444613054647609224/96578353391720532199862179554731, 56967635211976698479801812930297830297156867593549950118/3582187705652306259825088101864527521, 295246020098398641491015259045514556936592092347910505044149440/132866924190349691483172342786257190281411, 9314329448352861921192443785875814769507863271029316832331353480745790/4928167085144260406802345366285065444727815401}}"
"{0.7999651310329635, 0.2601193933072981, 0.06766209877455684, 220557/18655, Sqrt[6582721962/695999395], 6582721962/695999395, 3497314995654658663/1203673011916586929, -19078459987423/(1097120327*Sqrt[3291360981]), {220557/18655, 2784066/18655, 36923307/18655, 72791946/2665, 7268992527/18655, 15239260758/2665, 39127621707/455, 24643773761262/18655, 29666776117299/1435, 876374732481678/2665}, {0, 3291360981/348009025, -57235379962269/6492108361375, 31475834960891927967/121110281481450625, -1572119092198469812231797/2259312301036461409375, 92898268636551534031845015591/8429494195167037518378125, -39521613620569657072107011480331777/786261071054205424526719609375, 1248034525180369777745303019358245209529/2095385754359457456363707758984375, -990444431879919209729757946199543665526622909/273625948733029751939254777706974609375, 189099230050938780468060930107671692896625755984859/5104492073614670022426797878123611337890625}}","{26.496450758233813, 0.1854065349171506, 0.03437558318998458, 14379139/18655, 2*Sqrt[3553646325717/695999395], 14214585302868/695999395, 25510990512395429300600347/8418934805521289637042726, -2852624186022724237/(1184548775239*Sqrt[7107292651434]), {14379139/18655, 11464322221/18655, 721135162339/1435, 601146215598877/1435, 6612634014526913059/18655, 5662395716917815490861/18655, 4896286158264911000110567/18655, 4268726798198896959199902721/18655, 3747958996407472057876950311659/18655, 3311133141315441828446681623830901/18655}, {0, 7107292651434/348009025, -17115745116136345422/6492108361375, 153065943074372575803602082/121110281481450625, -761685173612594902550041212996654/2259312301036461409375, 1088660645331577415148101853768529691154/8429494195167037518378125, -34522802460963772333973088808596761010166365246/786261071054205424526719609375, 34546922635627751594734629594488619266317618488554814/2095385754359457456363707758984375, -1660165383340536762223114344200986467670083722376760213345998/273625948733029751939254777706974609375, 11749201896187167845575589507705228844585744750547019437195446045066/5104492073614670022426797878123611337890625}}"
