"{0.9541459058005076, 1.2008632888028759, 1.4420726383944593, 1934/2923, Sqrt[40597/64306], 40597/64306, 453538197887159/237575980357350, (9940269881*Sqrt[7/37755210])/6292535, {1934/2923, 21874/20461, 38546/20461, 130/37, 138578/20461, 271954/20461, 76958/2923, 1072210/20461, 2139218/20461, 610462/2923}, {0, 37755210/59807503, 59641619286/174817331269, 388747026760422/510991059299287, 1205469493638638430/1493626866331815901, 758722379808402462090/623695904326842554089, 2801604780824065810107618/1823063128347360785602147, 78959225668819968584088964662/37301694669115349034205529767, 304542102855013494571432795870110/109032853517824165226982763508941, 1199760702921283014598139002291016550/318703030832600034958470617736634543}}","{37.726438680463254, 0.9945333593956939, 0.9890966029508844, 111490/2923, Sqrt[694009907/482295], 694009907/482295, 5812736678929287897839/1851461642898387406756, (1250647143302571*Sqrt[7/21514307117])/21514307117, {111490/2923, 59208816/20461, 5675316232/20461, 611965538364/20461, 10010785345840/2923, 8286833534549196/20461, 142634626206312496/2923, 121731810206516547564/20461, 14963733193869677153200/20461, 1850618954497568840028876/20461}, {0, 86057228468/59807503, 1429311020917224/24973904467, 3321563816531021655908/510991059299287, 706989064890961764454713480/1493626866331815901, 185769260622166300910847356239028/4365871330287897878623, 6479453542628957482968018324083060424/1823063128347360785602147, 11578632433467123636037776244132425707522948/37301694669115349034205529767, 418686894470232556009957653433074039333856911960/15576121931117737889568966215563, 751045585233036698924910617399729290485888138186063188/318703030832600034958470617736634543}}"
"{1.1816060545305989, 1.0103226485490577, 1.0207518541711829, 21178/18295, Sqrt[228895013/167344365], 228895013/167344365, 180432682853703911/104785853952540338, 2091564084357/(228895013*Sqrt[457790026]), {21178/18295, 49538/18295, 127774/18295, 350834/18295, 1004878/18295, 2969378/18295, 8998174/18295, 27877394/18295, 88189678/18295, 284831618/18295}, {0, 457790026/334707025, 4183128168714/6123465022375, 360865365707407822/112028792584350625, 7858269789440553255522/2049566760330694684375, 78684164353316455395800726/7499364776050011850128125, 12779128221883991053158385038642/686004392889174833990470234375, 562031246466220315693536864041752318/12550450367907453587855652937890625, 22530950474194208389303112756271952900194/229610489480866863389819170498708984375, 1015674410873518362928203332864118260873453134/4200723905052459265716741724273880869140625}}","{45.462550305661665, 0.6909321077768145, 0.47738717755691157, 348454/3659, 13*Sqrt[857415289/33468873], 144903183841/33468873, 67435324596336171327935/41993865374517287026562, (-7255707029560761*Sqrt[5/1714830578])/1883741389933, {348454/3659, 245123618/18295, 37345190522/18295, 5952354305906/18295, 196225392687610/3659, 166050295470621098/18295, 28704228416284757642/18295, 5047636879471857435266/18295, 180026851508367791527882/3659, 162386607387889644099197978/18295}, {0, 289806367682/66941405, -14511414059121522/244938600895, 26974129838534468531174/896230340674805, -362904078733703596863537402/655861363305822299, 2811907470150361668768199038689582/11998983641680018960205, -187377590099197642288196169651747002202/43904281144907189375390095, 309145700127905978067189544349679640690011014/160645764709215405924552357605, -3427393669371742634541560610172662342503664435594/117560570614203834055587415295339, 35197875910057986322881446529507212399605940152150645982/2150770639386859144046971762828227005}}"
"{1.1308378830189025, 1.991460941984582, 3.9659166834501183, 779/2732, (3*Sqrt[1871765/13061009])/2, 16845885/52244036, 89226980588801/13513516258725, 17492784986/(16845885*Sqrt[267395]), {779/2732, 1103/2732, 12749/19124, 24281/19124, 51773/19124, 120041/19124, 42347/2732, 109823/2732, 2072093/19124, 5754761/19124}, {0, 2406555/7463824, 26239177479/71369085088, 267680941766403/389960680920832, 360370988871712635/266343145068928256, 8504898189102514397145/2910597889313247981568, 3807148650803668541450187/567982388114556677545984, 50085441941486883758005224969/3103455768657937686111256576, 299102769954989177954679318916515/7418811014976800038648958844928, 16779125608929898849846064562830138805/162145533543332941644711644514746368}}","{26.642023841337597, 1.026329296164677, 1.0533518241658815, 120924/4781, 4*Sqrt[3850487870/91427063], 61607805920/91427063, 48730763071347356453/23722010939227419040, 739387691450967/(15401951480*Sqrt[3850487870]), {120924/4781, 6279976/4781, 386491038/4781, 25325840650/4781, 1713597882984/4781, 118353971337676/4781, 8299733367990378/4781, 589215839592581470/4781, 42267769833100617564/4781, 3059902604982154734976/4781}, {0, 15401951480/22857961, 1478775382901934/109283911541, 487307630713473564530/522486381077521, 86262784890213274675736400/2498007387931627901, 21354338138658623580891974309180/11942973321701112994681, 4592411703822718087903435826746925994/57099355451053021227569861, 155313147646591075486916942642523636362810/38998859773069213498430215063, 251097089665946232468254988067638002842646682420/1305174840025307368151964007513421, 59894745680789358589359473419453593103952054959705280/6240040910160994527134539919921665801}}"
"{0.9006344624717111, 1.1796510444578987, 1.3915765866906114, 12293/18994, 103*Sqrt[6607/120251014], 70093663/120251014, 29988920673967411/14739364778272707, (234515888748*Sqrt[3/6607])/7219647289, {12293/18994, 19027/18994, 32495/18994, 59431/18994, 113303/18994, 221047/18994, 436535/18994, 867511/18994, 1729463/18994, 3453367/18994}, {0, 210280989/360772036, 527660749683/1713126012946, 89966762021902233/130156461959585296, 230081173601839400655/309023979807545389028, 52873163425187293001647989/46956811779716136953582656, 322145729172995220056857216833/222974420735982076324087242016, 33961002364533458960500371592851633/16940704589836974230798852299407616, 53881513759574080017046792550846787015/20110733936210218033737087535934266144, 22280706949091513199288277605988895404698189/6111732486150030101324835850520567218226176}}","{29.090371578443026, 0.845204257017677, 0.7143702360808034, 386734/9497, 2*Sqrt[53418931957/180376521], 213675727828/180376521, 10244759026139408554753/5707164582853191699698, 7663207311783093/(53418931957*Sqrt[106837863914]), {386734/9497, 26998110/9497, 2185547302/9497, 189643627554/9497, 17128998429034/9497, 1587667189142910/9497, 149836757964607222/9497, 14330817159309804474/9497, 1384876665256423965634/9497, 134943638582570453113110/9497}, {0, 106837863914/90193009, 15326414623566186/856563006473, 20489518052278817109506/8134778872474081, 6350794476084393536000440590/77255994951886347257, 5029601445164858783386002315670814/733700184058064639899729, 2190511319526701449397065234637111211666/6967950647999439885127726313, 1428742454402794945637124747607147393412118026/66174627304050680589058016794561, 728620245629412240366015923607332404219359541826550/628460435506569313554283985497945817, 441622540817460626538914203719305496014145844359718701014/5968488756005888770825035010273991424049}}"
"{0.9124331657337748, 1.290764222201956, 1.6660722773166203, 5769/10534, Sqrt[55446521/110959889], 55446521/110959889, 9764858033222321/3074316691003441, 423648244020/(55446521*Sqrt[55446521]), {5769/10534, 8423/10534, 7098/5267, 27137/10534, 28602/5267, 129893/10534, 156468/5267, 792017/10534, 1044582/5267, 5700413/10534}, {0, 55446521/110965156, 105912061005/292226738326, 9764858033222321/12313265846104336, 21107173191899521545/16213492802857884428, 3543603720704422460106281/1366343465482439636516416, 19190996540071140334388878095/3598265516348004782765981536, 1771795553398299918261756077738081/151616515796839529526627398000896, 2653874577831607225819427821550193345/99820523587744225252093313158839904, 1046784453097968256134445994248016361745241/16824150327572762700888815373043512779776}}","{19.05749936676554, 0.7073516168194347, 0.5003463098170684, 802451/21068, Sqrt[322171509443/110959889]/2, 322171509443/443839556, 250382557474001530303253/103794481496781038170249, 105957771712068762/(322171509443*Sqrt[322171509443]), {802451/21068, 45856233/21068, 3150220133/21068, 240594404205/21068, 19595584955141/21068, 1662326595584133/21068, 144888714532636493/21068, 12870558990127621485/21068, 1159434484618424040821/21068, 105584669366935348677333/21068}, {0, 322171509443/443860624, 52978885856034381/4675627813216, 250382557474001530303253/197012253537669376, 44056019886313926326289463425/1037663539382904603392, 267050103539393323615633835249593463/87445981790876136737050624, 127788530584861714945234782147101182865631/921155972185089224388091273216, 334558384427986755749540023848233732728432967273/38813828043990919558816613888229376, 45857634399357617097434461093428698667456083174930985/102216216153850086658143552674652061696, 458114164184597639547757478257328529530110202199129156965483/17227929935434509005710146941996557086490624}}"
"{0.8125515301421019, 2.08179931771957, 4.333888399257667, 1933/10310, Sqrt[16192741/11810105]/3, 16192741/106290945, 57717877/16192741, 6444/Sqrt[16192741], {1933/10310, 1933/10310, 1933/10310, 1933/10310, 1933/10310, 1933/10310, 1933/10310, 1933/10310, 1933/10310, 1933/10310}, {0, 16192741/106296100, 26086505751/273978197750, 934610633330857/11298860875210000, 964034880758482059/14561406952926887500, 12966366818846760362921/240204969095481936200000, 135664819003986621792396093/3095641539218023452777500000, 4546701472689656709550030475473/127664257077351287192544100000000, 2380380337361617573308581199836979/82263655654218235684695604437500000, 319050293654914402755063826059433024309/13570212636719840158547386908010000000000}}","{11.86094514269696, 0.937352421168848, 0.8786295614711014, 278357/20620, Sqrt[22691739457/35430315]/2, 22691739457/141721260, 4893272466709985559559/1544745118753111964547, (2093182987485174*Sqrt[3/22691739457])/22691739457, {278357/20620, 7059061/20620, 228733973/20620, 8361377917/20620, 327674617517/20620, 13458919124101/20620, 572862246892133/20620, 25101817760796877/20620, 1127373904138319837/20620, 51725326154403593941/20620}, {0, 68075218371/425184400, 9419323443683283/4383651164000, 14679817400129956678677/180781774003360000, 1964073239071800795970117407/931930044987320800000, 1053350430013766619555423470651211/15373118022110843916800000, 1714755309830143428604355951844009051009/792484234039814003911040000000, 2378585176916500714436281150712281287762736233/32682049811801929521291289600000000, 210088685296242779738458448642303803038269617754487/84237983389919473341128298944000000000, 1221559844310372840128196149125955286829465108941250999659/13895897740001116322352524193802240000000000}}"
"{0.8265818080460838, 2.182968756734376, 4.765352592878426, 3734/21527, 3*Sqrt[3691059/231695101], 33219531/231695101, 264094543/66439062, 14059/(3*Sqrt[7382118]), {3734/21527, 3734/21527, 3734/21527, 3734/21527, 3734/21527, 3734/21527, 3734/21527, 3734/21527, 3734/21527, 3734/21527}, {0, 66439062/463411729, 934066772658/9975864290183, 17546193716238666/214750430574769441, 308740457677364172090/4622932518983061756407, 5506334746663254032584602/99517868336148370430173489, 97925986612873462670173099098/2142321151672265970250344697703, 1742577161416702239472601992742106/46117747432048869541579170307452481, 31005003008341286769243627497665434330/992776748969716014621574799208529558487, 551674529361418438612655210086794671790042/21371505075071076646758640702562015805549649}}","{14.226716429699856, 0.9861726087182953, 0.9725364141862479, 314907/21527, Sqrt[48219236554/231695101], 48219236554/231695101, 5675965112283219336035/2325094773850609794916, 3176455723320426/(24109618277*Sqrt[24109618277]), {314907/21527, 9086491/21527, 1525479/103, 12222280099/21527, 494056063047/21527, 20738606690611/21527, 81493376092341/1957, 39682170897161059/21527, 1791727907980421127/21527, 7477960664749405721/1957}, {0, 96438473108/463411729, 25411645786563408/9975864290183, 22703860449132877344140/214750430574769441, 11938122935660540242340738160/4622932518983061756407, 8472872974904874843052219764524108/99517868336148370430173489, 5532092245463881353456783027079778271408/2142321151672265970250344697703, 3906011712698681044167428769356238124183362860/46117747432048869541579170307452481, 2755367756129118724315714914129888012287449780473840/992776748969716014621574799208529558487, 1995809220263719726237006068077806823064541687064914340108/21371505075071076646758640702562015805549649}}"
"{0.7165197857266287, 1.5897506419014698, 2.527307103426135, 6563/23149, Sqrt[54426959/29769614]/3, 54426959/267926526, 209314447/108853918, 10023/Sqrt[108853918], {6563/23149, 6563/23149, 6563/23149, 6563/23149, 6563/23149, 6563/23149, 6563/23149, 6563/23149, 6563/23149, 6563/23149}, {0, 108853918/535876201, 1091042820114/12404998176949, 22784697649953346/287163302798192401, 347135310220660493610/6647543296475355890749, 5959540823984494356762658/153883979770108013514948601, 97519516272460926215094585114/3562260247698230404857545164549, 232308211395790920776628306570238/11780394639138047948863901859163543, 26914357847462214113030974947517844970/1908930488509846703777753248964437998349, 446776221663142405102454619898100199581698/44189831878514441345751209960277775223781001}}","{16.265195714097576, 0.9440103460404577, 0.8911555334314247, 422511/23149, Sqrt[79539121807/29769614]/3, 79539121807/267926526, 33627214349261812053625/12652943795657565890498, 29586092863507431/(79539121807*Sqrt[159078243614]), {422511/23149, 14583515/23149, 627446955/23149, 29787466067/23149, 1489007181891/23149, 76816161821675/23149, 4049543038191915/23149, 216947204354874947/23149, 11771020417607737491/23149, 645365266516235705435/23149}, {0, 159078243614/535876201, 59172185727014862/12404998176949, 67254428698523624107250/287163302798192401, 46429077094459520905577877630/6647543296475355890749, 41856586161428891947001473435480634/153883979770108013514948601, 34385644042601327747682623112319593499782/3562260247698230404857545164549, 4324690122882891763157862675572309327299704350/11780394639138047948863901859163543, 26385803963222227866995038719827115724128091310426670/1908930488509846703777753248964437998349, 23547470830262288447450553657927004148578819284464846510954/44189831878514441345751209960277775223781001}}"
"{0.9908546918372966, 0.9350919980545519, 0.8743970448256541, 12839/11330, Sqrt[144129179/128363235], 144129179/128363235, 31286776336690277/20773220239214041, 240234382338/(144129179*Sqrt[144129179]), {12839/11330, 2727/1133, 30802/5665, 73344/5665, 183052/5665, 95268/1133, 1284532/5665, 3565764/5665, 920252/515, 5844084/1133}, {0, 144129179/128368900, 120117191169/727209818500, 31286776336690277/16478574487210000, 57307659738374489949/46675562235022325000, 1891418066543551756782739/423067296098242353800000, 65791430401555840429562865387/11983381161982714671385000000, 3570781883474761996360032223485833/271543417130528314453584100000000, 8064772370782741015529884544614298709/384573364511110725344888481625000000, 1497163513203063924114198588624989973829091/34857729759287076145260691974490000000000}}","{34.71333124541103, 0.7175325005784828, 0.5148528893864105, 138893/2060, Sqrt[36416326627/3889795]/2, 36416326627/15559180, 5550454104943125843839/3978446535013047591387, (-744092642221042*Sqrt[11/109248979881])/36416326627, {138893/2060, 156045097/22660, 17146554061/22660, 389222506457/4532, 225931205853253/22660, 2428519270432247/2060, 3208982239870564741/22660, 78200414764662259721/4532, 48270271473720916458853/22660, 6032479296198841706343037/22660}, {0, 109248979881/46679600, -1116138963331563/48079988000, 1513760210439034321047/198089550560000, -1087330125289036085222157/9274192594400000, 4723840635953337844411261986321/168122563351283200000, -396806130447844504809350150243945049/865831201259108480000000, 397785714171196086132573933229910500337763/3567224549187526937600000000, -1385227415953922958716112113186745854154717207/918560321415788186432000000000, 7108872766120660276069723458322429595893330735005249/15137874096932189312399360000000000}}"
"{0.7634204756032266, 1.2457456504729054, 1.5518822256721623, 1128/2293, 28*Sqrt[8395/17525399], 6581680/17525399, 62968141697/23206345512, 14027765/(164542*Sqrt[10074]), {1128/2293, 1416/2293, 1992/2293, 3144/2293, 5448/2293, 10056/2293, 19272/2293, 37704/2293, 74568/2293, 148296/2293}, {0, 1974504/5257849, 2356664520/12056247757, 10578647805096/27644976106801, 30795193949729160/63389930212894693, 109468101388405897704/145353109978167531049, 371047696184342580521160/333294681179938148695357, 1286719563275780162654445096/764244703945598174958453601, 4439764106033410532814873152520/1752413106147256615179734107093, 15357123897389076386564229302886504/4018283252395659418607130307564249}}","{24.996030185622175, 0.7733408338650675, 0.5980560453231178, 95837/2293, Sqrt[54927440870/52576197], 54927440870/52576197, 266050298555124646039/150851188026367317845, 624849051145884/(27463720435*Sqrt[5492744087]), {95837/2293, 6400992/2293, 2457688666/11465, 202456236438/11465, 3502222630802/2293, 314652026063058/2293, 145739643332342206/11465, 13839587087358964758/11465, 268167329290702066922/2293, 26404156056598445744874/2293}, {0, 5492744087/5257849, 624849051145884/60281238785, 266050298555124646039/138224880534005, 3409351164219167510315700/63389930212894693, 729180139250895129813128518499/145353109978167531049, 374329744876864990250033802997958844/1666473405899690743476785, 62379116603195640302532262598632242724759/3821223519727990874792268005, 1572942435163547312761580438740173404515567332/1752413106147256615179734107093, 239488593701429609273289462353648579680874669879411/4018283252395659418607130307564249}}"
