"{0.7338219587784746, 1.467543165979844, 2.1536829440141436, 8293/24339, Sqrt[74055490/296181291], 74055490/296181291, 1446333351687213/548421559914010, 175575548621/(29622196*Sqrt[37027745]), {8293/24339, 67/183, 10147/24339, 12619/24339, 2509/3477, 27451/24339, 47227/24339, 12397/3477, 165883/24339, 324091/24339}, {0, 148110980/592386921, 1755755486210/14418105270219, 19284444689162840/116974088057286747, 1672895590330667464690/8541096987678906405699, 60678749158872135618372880/207881759583116903008307961, 769622902996627063387337863070/1686544715497827434106402487593, 13032834044788871404369240845974360/17592347927357837965163884348082583, 3649855535327471015825455237907987342690/2997261093427736927638866468035873913459, 16318250814044778117183423257530416359520320/8105593083659743231311374551725015019964289}}","{31.21931705462316, 1.2467981039531413, 1.5545055120211482, 69829/3477, Sqrt[26528586601/42311613], 26528586601/42311613, 2491220231707387825911/1407531814093513466402, (948633806179250*Sqrt[14/26528586601])/26528586601, {69829/3477, 8358719/8113, 1430392393/24339, 27677967795/8113, 693288315199/3477, 5001970992601/427, 2404471395739399/3477, 332772814820419475/8113, 59490500914299591433/24339, 62483199922337004201/427}, {0, 53057173202/84626703, 3794535224717000/294247046331, 237259069686417888182/341032326697629, 83485242303783023831001520/3557308199782968099, 12277608938354408268939762167002/12368760610645380080223, 78268243113673115609434004826751640/2047913363962570787568351, 233468242568614433327027973620519362773746/149532490096455031195878284967, 32721067748273751561700936661566348815437112320/519924468065374143468068796830259, 520287930462397367009967189030439197443307771161978/200864152829256210759830578508756727}}"
"{0.8624945896075901, 2.095568458867092, 4.391407165798599, 3431/17469, (2*Sqrt[25846558/1383933])/21, 103386232/610314453, 811744463826366/167011140111841, 329744414789/(51693116*Sqrt[12923279]), {3431/17469, 1211/5823, 4037/17469, 1615/5823, 6461/17469, 359/647, 16157/17469, 9695/5823, 54941/17469, 35551/5823}, {0, 51693116/305165961, 659488829578/5330944172709, 4329303807073952/31042087917684507, 279893985092144765210/1626822701502091958349, 7071733936609408157211976/28418965772540044420398681, 66017157153572450719501951126/165483637693500678659981519463, 5893265650673096343506117402942336/8672501000603290066533651490497441, 180808791020970882716904073869851026570/151499919979538874172276357887499796829, 625375819384777776822508052533734353494904/294061344680284954768388410659637105645089}}","{12.069878176719714, 1.0117235748256328, 1.0235845918579578, 137327/11646, Sqrt[19302927281/2767866]/7, 19302927281/135625434, 1950566060967703146465/372603001615574052961, 4291983315043576/(19302927281*Sqrt[19302927281]), {137327/11646, 9830405/34938, 109373345/11646, 13006339409/34938, 20929089513/1294, 25901803595225/34938, 409606659931225/11646, 59716177154314769/34938, 984842592168700577/11646, 148240927585988515145/34938}, {0, 19302927281/135629316, 536497914380447/197442376767, 650188686989234382155/6131770452875952, 47967824726407837320479075/13389487255161250686, 333515424641910445310900135010961/2494943497177726807826496, 6101704070241907142458601911588434599/1210671332005491933497807184, 66021570187435212575025130221231071171844545/338387479980863017380371099156736, 944153232761209101606428048824500130766311256555/123151893495535334387868806899354608, 1557051066195459125458628460927866328332701226149329449/5099473605863127126332871556088475608064}}"
"{0.7866497209482235, 1.9200916966361252, 3.686752123490994, 7723/36195, 2*Sqrt[27486157/655020915], 109944628/655020915, 650410257/219889256, 20749/(2*Sqrt[54972314]), {7723/36195, 7723/36195, 7723/36195, 7723/36195, 7723/36195, 7723/36195, 7723/36195, 7723/36195, 7723/36195, 7723/36195}, {0, 219889256/1310078025, 4562482172744/47418274114875, 47672742502166264/572101477195966875, 3970726013010285073672/62121638901324063121875, 22767353136958631906279816/449698544006684892939253125, 1078373013324817057438213592984/27128064667203266166560444765625, 92156966672305385737605133862759528/2945700901888266656695965894875390625, 2623532820255080775958163081309413186184/106619644143845811639110485565014763671875, 8300001036029188677221214431216845879884776/428788668865166572475289336113967707900390625}}","{16.263138032618144, 0.9661992577181582, 0.9335410056151199, 126110/7239, 2*Sqrt[9278984918/131004183], 37115939672/131004183, 1489197774111373556355/688796488867771733792, (820442197677187*Sqrt[5/4639492459])/37115939672, {126110/7239, 7079732/12065, 852540496/36195, 12338469544/12065, 336987161408/7239, 26423826543792/12065, 3823722302538856/36195, 62708964593082824/12065, 1881379881844669040/7239, 158925482923267872352/12065}, {0, 74231879344/262015605, 6563537581417496/1896730964595, 794238812859399230056/4576811817567735, 86483566716079619236824848/19878924448423700199, 115204882070223869163690460393424/719517670410695828702805, 8835862257873043757272206795878789912/1736196138701009034659868465, 6773427269063639720802028766590257652354408/37704971544169813205708363454405, 338740284502539369456335216868356508779413313536/54589257801649055559224568609287559, 48640374691404211159186218366400235451643328340120256/219539798458965285107348140090351466445}}"
"{1.4871316433056332, 1.8193142143604135, 3.3099042105738485, 15893/35373, Sqrt[418008313/625606878], 418008313/625606878, 2097999439198636629/349461899474211938, (11733649124791*Sqrt[2/418008313])/418008313, {15893/35373, 30775/35373, 72575/35373, 14791/2721, 540023/35373, 1560475/35373, 4576295/35373, 13532683/35373, 40219703/35373, 119916475/35373}, {0, 836016626/1251249129, 46934596499164/44260435440117, 1398666292799091086/521874794274419547, 358912425069537765281900/55380831293607127908093, 31712934629783618208985349146/1958986145348764935492973689, 940198816149683506661869801007908/23098405639807287354397652766999, 252369097758985659627548699135424207338/2451179708090709526761324513981166881, 22653029084471221082304051300304803199114540/86705579814292668090128332033055816081613, 226388209741622246943956666386513850767729927274/340781830530108283150234387667253709139432961}}","{35.23046804846408, 0.9767247527906086, 0.9539912427138754, 1306309/35373, 4*Sqrt[25435716413/312803439], 406971462608/312803439, 2583333612331827236535813/662503085509178968646656, 1310999925115940149/(6511543401728*Sqrt[25435716413]), {1306309/35373, 94261981/35373, 8975596879/35373, 985377095929/35373, 116440551283879/35373, 14301247445413801/35373, 1794766362380182279/35373, 228242798642967213289/35373, 29289478234721480067079/35373, 3784085439966582028076521/35373}, {0, 1627885850432/1251249129, 2621999850231880298/44260435440117, 3444444816442436315381084/521874794274419547, 29974795561653387634362868622890/55380831293607127908093, 99608101153176999943507668550198918492/1958986145348764935492973689, 106989275997630411360696557407354570723397846/23098405639807287354397652766999, 1060922335229612940524767851528703501940672941697972/2451179708090709526761324513981166881, 3515137059893359319825453207571711002858754920106089086970/86705579814292668090128332033055816081613, 1305681566602160125029713924747097337035408802478779574812800428/340781830530108283150234387667253709139432961}}"
"{0.8625486188689732, 1.5767336232455547, 2.4860889186730546, 6922/19951, 4*Sqrt[14889461/796064851], 238231376/796064851, 819955111880104/221696048870521, 105094767351/(14889461*Sqrt[29778922]), {6922/19951, 8372/19951, 11272/19951, 17072/19951, 28672/19951, 51872/19951, 98272/19951, 191072/19951, 376672/19951, 747872/19951}, {0, 119115688/398042401, 1681516277616/7941343942351, 52477127160326656/158437752993844801, 1509858887452192744800/3160991609980197624751, 48177804460888982643581728/63064943610714922811407201, 1559110338097504519312492075296/1258208689977373425010385067151, 51091646344046473916393374588555936/25102521573738577202382192474729601, 1680313552460098163428850409278107725600/500820407917658353764727122063330269551, 55358541229682962907792590395812475878615968/9991867958365201815960070812285502207812001}}","{16.689105134029464, 0.8080052773579722, 0.6528725282383336, 509999/19951, 4*Sqrt[21225902869/796064851], 339614445904/796064851, 24460535443521172540219/14417246483335117797152, 24121240521683133/(339614445904*Sqrt[42451805738]), {509999/19951, 21548103/19951, 1046561876/19951, 54245213469/19951, 2930387830544/19951, 163162267718493/19951, 9299898330194696/19951, 540056634536016069/19951, 31841212538041923824/19951, 1901009176099774905933/19951}, {0, 169807222952/398042401, 24121240521683133/7941343942351, 48921070887042345080438/158437752993844801, 17044635398638360718075752125/3160991609980197624751, 18827782140561671137914458284204802/63064943610714922811407201, 9933266353458831208444025538748368122553/1258208689977373425010385067151, 8728214213140725701187339661548445506610116518/25102521573738577202382192474729601, 5621893967703687725323567506569561693563266292554885/500820407917658353764727122063330269551, 4527145571945141681414862631635961444761138931999378336202/9991867958365201815960070812285502207812001}}"
"{0.5923603045554265, 1.2054427681115507, 1.4530922671924378, 15795/38746, 3*Sqrt[298363/11120102], 2685267/11120102, 413719381/362511045, 7156/(9*Sqrt[4475445]), {15795/38746, 15795/38746, 15795/38746, 15795/38746, 15795/38746, 15795/38746, 15795/38746, 15795/38746, 15795/38746, 15795/38746}, {0, 362511045/1501252516, 648532259505/14541882496234, 149977845143063145/2253759116796330256, 251705236035154349565/10915518842423826512372, 68778246722200511398833645/3383461544548428656386924096, 305536139680167634886720281755/32773900251268354180091940255904, 33678540554737850467723077775064145/5079430156542574604247369268621025536, 42752783583287387396180003025322309845/12300475052837412226010535605124390963616, 17103865639724970581421057321242081333994645/7625507302355813985744067400898394436420248576}}","{13.169401258573139, 0.6998445196565605, 0.48978235169332185, 1041813/38746, Sqrt[531583470277/166801530]/3, 531583470277/1501213770, 563316207630056874663145/282580985871738142456729, 145220387658274668/(531583470277*Sqrt[531583470277]), {1041813/38746, 41732251/38746, 1956638973/38746, 99855123595/38746, 5387118792933/38746, 302766330721651/38746, 17574253267479933/38746, 1047487434419340475/38746, 63834846594287179413/38746, 3963949085394876883651/38746}, {0, 531583470277/1501252516, 36305096914568667/14541882496234, 563316207630056874663145/2253759116796330256, 49065011491653147708412768815/10915518842423826512372, 857913651931607414126737790054178157/3383461544548428656386924096, 236067546701739039456814103567684117627337/32773900251268354180091940255904, 1670881026248279196395804870408554330602395724625/5079430156542574604247369268621025536, 142866970032905344446344795398230121446368549926571415/12300475052837412226010535605124390963616, 3775733222566456036004560676304054621180299829343382214188437/7625507302355813985744067400898394436420248576}}"
"{0.7408717280658285, 1.4215042230926507, 2.02067425627024, 14642/39935, Sqrt[216598898/16273105]/7, 216598898/797382145, 130171049763796813/46915082614814404, 2178517782129/(216598898*Sqrt[108299449]), {14642/39935, 16216/39935, 19364/39935, 5132/7987, 38252/39935, 63436/39935, 113804/39935, 42908/7987, 416012/39935, 818956/39935}, {0, 433197796/1594804225, 8714071128516/63688506725375, 520684199055187252/2543400516077850625, 26217560910016029470628/101570699609568964709375, 321989754797239410378279236/811245177781627321133778125, 101078308176706296450375999289668/161985380873546435347387147109375, 930588934361577045826506239036427244/924126597883582413656843674258984375, 422604166202759583254343489395091883776996/258334969805366045825702364920727787109375, 27511875892434713288236104653978494863371771284/10316607019177293040049423943109264178212890625}}","{24.089637409034204, 0.9716503207752729, 0.9441043458626908, 145568/5705, 2*Sqrt[2500638797/16273105], 10002555188/16273105, 108222147879500818709/50025555144492857672, 536349355322241/(10002555188*Sqrt[5001277594]), {145568/5705, 10109240/7987, 3003780188/39935, 192546498136/39935, 1844766834668/5705, 25532717130752/1141, 9042014130095924/5705, 4563462099838866376/39935, 333690563084171916836/39935, 4936251706854155523728/7987}, {0, 20005110376/32547025, 2145397421288964/185680777625, 123682454719429507096/151329833764375, 186981218250560122135985772/6043356911380315625, 11281973919522283457385012728576/6895470235884940128125, 15028896815190392635173371273425519092/196693288478617917154765625, 623261452776694745955259935864472096457224/160305030110073602481133984375, 1245211705224063064397431424706969090372711667644/6401781377445789315084085666015625, 365039521568514188809717501107265223109047888731630384/36522162758328228042554708724619140625}}"
"{1.018718946455736, 1.211482709043879, 1.4676903543122957, 30323/43687, Sqrt[224914565/5663]/237, 224914565/318085047, 319044203923115987/101173123098278450, (4148964206108*Sqrt[2/674743695])/224914565, {30323/43687, 51937/43687, 105017/43687, 240733/43687, 600833/43687, 1587037/43687, 4357457/43687, 12292333/43687, 35344193/43687, 102994237/43687}, {0, 1349487390/1908553969, 49787570473296/83378997243703, 5742795670616087766/3642578252585652961, 458204080407975893911440/159133316120709420907207, 44325231123556770402376000950/6952057181365432471173152209, 4209756420145558783861685471173056/303714522082311648368141500554583, 59157801039553607381062889505822970458/1895482332315706997465571104961152503, 41007711535124300165426430240491747345980080/579655556563134041187948834037065085789927, 4094844573600881027404779306907146396535476742710/25323412299573636857377920712577262402904540849}}","{44.82556607094843, 0.9894130831733364, 0.9789382491545675, 2000427/43687, Sqrt[1958667765682/16989]/237, 1958667765682/954255141, 9808244428593622348871879/3836379416321718056925124, 1868967085804825101/(1958667765682*Sqrt[979333882841]), {2000427/43687, 181267739/43687, 20429092059/43687, 2508096408275/43687, 45741275114901/6241, 41739051837998939/43687, 5512862229076655259/43687, 735046982012860502435/43687, 98743781843607121441827/43687, 13349091173533686531527339/43687}, {0, 3917335531364/1908553969, 7475868343219300404/83378997243703, 39232977714374489395487516/3642578252585652961, 129115458882750971456950976568180/159133316120709420907207, 535422576228804139167241079866713463964/6952057181365432471173152209, 2032100633628269733999269543371445777991994884/303714522082311648368141500554583, 1167905058603484308680381720351320861296682982758628/1895482332315706997465571104961152503, 32491999055063996397182623022832105465254531660798352973140/579655556563134041187948834037065085789927, 131586137350359511438845179444775759913043353715696284387477577564/25323412299573636857377920712577262402904540849}}"
"{1.1959458681775954, 1.4344390045682243, 2.057615257826678, 5041/8673, Sqrt[65357821/1918857]/7, 65357821/94023993, 47295688543356075/17086579063472164, (507024549709*Sqrt[5/65357821])/130715642, {5041/8673, 2133/2065, 88037/43365, 62243/14455, 84145/8673, 332851/14455, 2483717/43365, 43827/295, 3465169/8673, 15996371/14455}, {0, 261431284/376104645, 2028098198836/3261955586085, 2522436722312324/1886062719874347, 112065334039371348724/49073465908410634593, 9822110599366492812671324/2128070849118227169125445, 59244400807291612199276699692/6152252824800794745941661495, 97247628259425176647564102896116/4573584749956910814133031155383, 13457781462732991900365834119199356468/277666903754634012436830454474457313, 151285493423517840293895424946839953900796/1337891697924411549924794739809426819805}}","{54.6966665127793, 1.136124469566151, 1.290778810346968, 1837589/43365, Sqrt[2179257662167/19188570]/7, 2179257662167/940239930, 21560275379902611364995441/9498327916227156606271778, 4258334461328805689/(2179257662167*Sqrt[4358515324334]), {1837589/43365, 178375387/43365, 20605539929/43365, 2519086305403/43365, 45346342592207/6195, 40843421797077547/43365, 5340726415513441769/43365, 707492385366145879963/43365, 94731405427082936351849/43365, 12797980243106939061572107/43365}, {0, 4358515324334/1880523225, 8516668922657611378/81548889652125, 14373516919935074243330294/1178789199921466875, 147354148144488897456555229783346/153354580963783233103125, 122776182604145214316076853952069156754/1330044280698891980703403125, 806446382343085225673060638089428225505954718/96128950387512417905338460859375, 1425972971011015021558365320670309421151171395891214/1786556542951918286770715295071484375, 41120378793581850656585584823530170648703838781488306952802/542318171395769555540684481395424439453125, 19095185436152980283068733409372471010098828166440501894287691674/2613069722508616308446864726190286757431640625}}"
"{1.1502608355010333, 1.704033342301314, 2.9037296316745875, 17534/44263, Sqrt[446352913/108842717]/3, 446352913/979584453, 2554370729945008075/398461845887171138, 24786701194581/(446352913*Sqrt[892705826]), {17534/44263, 27114/44263, 52022/44263, 119082/44263, 304934/44263, 831834/44263, 2351222/44263, 6786762/44263, 19848134/44263, 58541754/44263}, {0, 892705826/1959213169, 49573402389162/86720652499447, 5108741459890016150/3838516241583022561, 520421537660693792146290/169904244401189327617543, 56382720283905372513210937286/7520471569929843208335305809, 6242554692905869352716015668057522/332878633099804649930545641023767, 701908760928493565663240528839963023590/14734206936896653219875741708634998721, 79655884126429637816334062668060229400057810/652180201647856561471359955249310948387623, 9092845795166806072591826922632271540200652309446/28867452265539074980406805699200250508481356849}}","{30.9680379053403, 1.0337630003729679, 1.0686659409401207, 1282663/44263, (2*Sqrt[219769441193/108842717])/3, 879077764772/979584453, 3155439174361323920984641/772777716516535764211984, 1566746060215567653/(1758155529544*Sqrt[439538882386]), {1282663/44263, 76889951/44263, 6129564601/44263, 562273669499/44263, 55445123851393/44263, 5682062803376891/44263, 595110259948575361/44263, 63162465670485132299/44263, 6763232326271639600353/44263, 728793049589225052701531/44263}, {0, 1758155529544/1959213169, 3133492120431135306/86720652499447, 12621756697445295683938564/3838516241583022561, 39753064714037899233183791523450/169904244401189327617543, 139896465974235521847098380175211721564/7520471569929843208335305809, 482983008757920282305610797787700832321763186/332878633099804649930545641023767, 1699803113252944976342381913555484307036649731930404/14734206936896653219875741708634998721, 6001434537234488127624131111271432654538790640538843563210/652180201647856561471359955249310948387623, 21330802700027947480646529906365152685619158920578957148989323884/28867452265539074980406805699200250508481356849}}"
