"{0.8105465856910088, 2.0677604405539998, 4.275633239520071, 40/211, 48*Sqrt[95/1424461], 218880/1424461, 24001/6840, 131/(6*Sqrt[190]), {40/211, 40/211, 40/211, 40/211, 40/211, 40/211, 40/211, 40/211, 40/211, 40/211}, {0, 6840/44521, 896040/9393931, 164166840/1982119441, 27634769640/418227202051, 4743056008440/88245939632761, 810362161443240/18619893262512571, 138599946246794040/3928797478390152481, 23699470142601780840/828976267940322173491, 4052654221008904523640/174913992535407978606601}}","{14.115516083479179, 1.2041560756356962, 1.4499918544903605, 32865/3376, (5*Sqrt[62636647/2848922])/2, 1565916175/11395688, 1927462487346797177/490418693425326125, 84929043523794/(7829580875*Sqrt[62636647]), {32865/3376, 783775/3376, 24112419/3376, 834691375/3376, 31002777015/3376, 1205345537875/3376, 48328430126739/3376, 1979876366823655/3376, 82383838701156015/3376, 3468487042799803675/3376}, {0, 1565916175/11397376, 42464521761897/19238770688, 9637312436733985885/129900179685376, 233020704871650006109785/109635751654457344, 99699676620036019488727511275/1480521190341791973376, 5364707769304732178447759101529307/2499119769296944851058688, 1180846171959075374142830177112123972025/16874056682292971634348261376, 16430833192474345110290739167606959558030905/7120851919927634029694966300672, 14788213712223138021477508002576098428500114495175/192319968653405539874001649848549376}}"
"{0.9366807101472829, 2.3170938302321136, 5.368923818099727, 317/1817, Sqrt[674323/4126407], 674323/4126407, 12288460147235/1818846033316, (1062911625*Sqrt[5/674323])/1348646, {317/1817, 1761/9085, 2113/9085, 2817/9085, 845/1817, 7041/9085, 551/395, 303/115, 9293/1817, 91521/9085}, {0, 2697292/16507445, 850329300/5998805513, 9830768117788/54499148085605, 5064469501000500/19804990414308857, 73343212489912286332/179928337913995965845, 45442929096334886543700/65385957997946133988073, 729601774837203678198448348/594031428411340627281643205, 476795282145210780436017578100/215871021084681183954149140697, 7853483551577301914925471926490172/1961188226554328556223444943232245}}","{13.08913612221475, 0.9655073756576829, 0.932204492449386, 127563/9085, 31*Sqrt[3945749/20632035], 3791864789/20632035, 312217077361559904023/57512954312232058084, 745427256250011/(235095616918*Sqrt[3945749]), {127563/9085, 692125/1817, 131599707/9085, 6022449713/9085, 305466179883/9085, 3286164790045/1817, 915297134471547/9085, 52123713079152113/9085, 3012296333668002123/9085, 35181381048564172765/1817}, {0, 15167459156/82537225, 2981709025000044/749850689125, 1248868309446239616092/6812393510700625, 450600579216351404386784172/61890595044715178125, 35773465304277880185573474558316/112455211196247478653125, 71279890681674371690071258834418058252/5108277968589541717818203125, 28958025249168105201414300439078397237269628/46408705344635986506378375390625, 11870363909043626866030768607833761929951958466284/421623088056017937410447540423828125, 4907372167526459673581565792724366020685364329386427484/3830445754988922961373915904750478515625}}"
"{0.7748788138009695, 1.8550492236838088, 3.4412076222899017, 3159/14029, 9*Sqrt[70655/32799802], 5723055/32799802, 93797851/34338330, 7711/(9*Sqrt[423930]), {3159/14029, 3159/14029, 3159/14029, 3159/14029, 3159/14029, 3159/14029, 3159/14029, 3159/14029, 3159/14029, 3159/14029}, {0, 34338330/196812841, 264782862630/2761087346389, 3220861560928830/38735294382491281, 33928264811655816030/543417444891970181149, 372219857126167268461230/7623603334389449671339321, 4035227271729901064361974430/106951531178149589439219334309, 43897045778860450406915492775630/1500423030898260590242808041020961, 477053085682453946703138082221784830/21049434700471697820516354007483061869, 5185907587677019553049196225054381722030/295302519412917448724023930370979874960201}}","{15.966823776906852, 0.9879373083185243, 0.976020125167651, 229502/14029, Sqrt[25702227785/98399406], 25702227785/98399406, 74400798671292657011/35708352060109513850, 4250713194584673/(25702227785*Sqrt[51404455570]), {229502/14029, 7418606/14029, 284442014/14029, 11708968502/14029, 501889770782/14029, 22104733336406/14029, 993311968884494/14029, 45347793071806742/14029, 2097288044539380542/14029, 98061351681572978006/14029}, {0, 51404455570/196812841, 8501426389169346/2761087346389, 5505659101675656618814/38735294382491281, 1794710465694884199377639130/543417444891970181149, 850332305515616816852608155145870/7623603334389449671339321, 345741709198883656969251276664930303626/106951531178149589439219334309, 155941674047208608098234268095859013581800174/1500423030898260590242808041020961, 68494910807212805576372637489313027745758971466650/21049434700471697820516354007483061869, 31079602662334338524119589174872557663594280583030368270/295302519412917448724023930370979874960201}}"
"{0.9401127438897385, 1.6578801312371663, 2.748566529550964, 2921/8540, Sqrt[23450059/72927330], 23450059/72927330, 2235155292796357/549905267103481, 162904575822/(23450059*Sqrt[23450059]), {2921/8540, 107/244, 5393/8540, 8689/8540, 2183/1220, 5693/1708, 54833/8540, 15367/1220, 213041/8540, 84797/1708}, {0, 23450059/72931600, 81452287911/311417932000, 2235155292796357/5319018278560000, 7169758939831579851/11356104024725600000, 79377061900292100894179/77584902696925299200000, 2773002794491733971727759373/1656437672579355137920000000, 11168130913859284406456078312239/4041707921093626536524800000000, 138094895475137230091968760881867731/30201662440372124294181568000000000, 15630762458357556873405384596128857012691/2063377577926223531778484725760000000000}}","{22.672279074601718, 0.955256955406038, 0.9125158508516134, 7578/305, 2*Sqrt[244529338/1736365], 978117352/1736365, 137564314181985026/44845947857038683, (932365121966*Sqrt[7/366794007])/122264669, {7578/305, 2520579/2135, 152453796/2135, 10334159634/2135, 106387472118/305, 55587507436074/2135, 605696224706568/305, 328031517772620534/2135, 25634997834689301126/2135, 2018348177674958450994/2135}, {0, 366794007/651175, 2797095365898/198608375, 58956134649422154/60575554375, 833241784423141347654/18475544084375, 2846278800089076165716082/1127008189146875, 32858170419037993894576078092/245526784064140625, 3862443504954840885860917000097526/524199683976940234375, 64651811646989332711535686635495767658/159880903612966771484375, 1094332925082533959457042721124217172637938/48763675601954865302734375}}"
"{0.9006772202946856, 1.5934454152861839, 2.539068291496559, 4731/13337, Sqrt[28413041/22232779]/2, 28413041/88931116, 6147140423225003/1614601797735362, 286863423639/(28413041*Sqrt[56826082]), {4731/13337, 5939/13337, 8355/13337, 13187/13337, 22851/13337, 42179/13337, 80835/13337, 158147/13337, 312771/13337, 622019/13337}, {0, 56826082/177875569, 573726847278/2372326463753, 12294280846450006/31639718047073761, 241220602076495143830/421978919593822750457, 5170450340863495053354262/5627932850622814022845009, 111817383218315024651421997158/75059740428756470622683885033, 2442268502956679447038394406628486/1001071758098325048694734974685121, 53480070599814708465714667310200839510/13351294037757361174441680357375458777, 1172622787262245202260147620851427469727542/178066208581569925983528690926316493708849}}","{21.91468479401461, 0.878826890602938, 0.7723367036468283, 378431/13337, 3*Sqrt[3072168415/44465558], 27649515735/44465558, 2301790108476819267101/1019327627173350120300, 1790391238221451/(55299031470*Sqrt[3072168415]), {378431/13337, 19030373/13337, 1131358367/13337, 74055994637/13337, 5168890664951/13337, 377719115951333/13337, 28564273998436607/13337, 2217586671565886717/13337, 175715090884374657671/13337, 14148366590183622923093/13337}, {0, 110598062940/177875569, 21484694858657412/2372326463753, 27621481301721831205212/31639718047073761, 12809856189848130375975016980/421978919593822750457, 10720093216085822040315815434467900/5627932850622814022845009, 6882733841107888885970621000960360665092/75059740428756470622683885033, 5242618022393410726972776399246334706531728092/1001071758098325048694734974685121, 3761825833680778268800865062786304760975663805613940/13351294037757361174441680357375458777, 2835449960266397431586956428242392939436547040329986097660/178066208581569925983528690926316493708849}}"
"{1.1405051500071914, 2.2134621803587056, 4.899414823878315, 1822/7827, 2*Sqrt[8131735/122516031], 32526940/122516031, 594841847669952/66125114110225, 156535627277/(16263470*Sqrt[16263470]), {1822/7827, 834/2609, 4105/7827, 2680/2609, 18097/7827, 14924/2609, 117805/7827, 107640/2609, 910297/7827, 872164/2609}, {0, 16263470/61261929, 156535627277/479497118283, 793122463559936/1251007981600347, 40042180068534320185/29374918415957747907, 737290504903066704955480/229917486441701292868089, 4773182143062453324350970299/599854722126398673092844201, 288270415632172922317106505107528/14085188730249967242893074683681, 5946600691318577172757612034293336985/110244772191666493610124095549171187, 13858014668857169534918756443339826323160/95876203549352627276271255095929208961}}","{21.608476723368927, 0.9799241462843655, 0.9602513324711426, 352261/15654, Sqrt[119147875109/245032062], 119147875109/245032062, 56133966397454902515561/14196216142989861761881, 54473864351823092/(119147875109*Sqrt[119147875109]), {352261/15654, 5179415/5218, 914510095/15654, 20594199027/5218, 4493225063311/15654, 113665046893915/5218, 26564724615346855/15654, 701687097747533747/5218, 168780129779638378591/15654, 4549402199604506715915/5218}, {0, 119147875109/245047716, 13618466087955773/958994236566, 18711322132484967505187/20016127705605552, 5730164676063046923320728625/117499673663830991628, 42110432827086964836607941467630029/14714719132268882743557696, 3176602817968064318669416533497619289061/19195351108044757538971014432, 35281176777497218571234481900643824995572862801/3605808314943991614180627119022336, 2051050661239811308530425153636901091800501805823705/3527832710133327795523971057573477984, 3419060541375954365042366777971741901714987758398125496461/98177232434537090330901765218231509976064}}"
"{1.0743327201437674, 1.3100224786050865, 1.7161588944506143, 9839/15717, Sqrt[41530943/365397]/13, 41530943/61752093, 9714999945107451/3449638452938498, 1061094083795/(166123772*Sqrt[41530943]), {9839/15717, 16729/15717, 32297/15717, 68797/15717, 157889/15717, 384349/15717, 982097/15717, 200929/1209, 7175489/15717, 20212669/15717}, {0, 166123772/247024089, 2122188167590/3882477606813, 25906666520286536/20340300182093307, 2082199883160452353430/959065493885881518357, 68153019144623627100458512/15073632367404399824016969, 753108672578304361388573006650/78970759972831650678024900591, 78952725707407936914488046523250168/3723550303478985161119552087766241, 2822842899398664053694371329811034952870/58523040119779209777316000163422009797, 11415972839817472017703766926760312148799328/102200735729174426674452841618722636442161}}","{40.14755899762224, 0.8973781669500959, 0.8052875745187141, 261190/5239, (2*Sqrt[10300011933/121799])/13, 41200047732/20584031, 1084033676985232896515/377209762915350743072, 1558209991162537/(27466698488*Sqrt[3433337311]), {261190/5239, 23507084/5239, 2671620096/5239, 339616549720/5239, 45918336814720/5239, 6450044748398304/5239, 929606640135175736/5239, 136452979280463145880/5239, 1561730530478717380560/403, 3052089239520583940879824/5239}, {0, 54933396976/27447121, 12465679929300296/143795466919, 8672269415881863172120/753344451188641, 3758809094855754775484085520/3946771579777290199, 2097137411004331370608873821949696/20677136306453223352561, 1078208705262557743158237917632270860216/108327517109508437144067079, 588299698040643505640104153761928168498911400/567527862136714702197767426881, 317861218284235504317381894023938334785071044370080/2973278469734248324814103549429559, 174701362801660600665862308165522938645748091325440185616/15577005902937726973701088495461459601}}"
"{0.758108791186119, 1.3815258575859541, 1.9086136951786061, 6080/15307, 2*Sqrt[2939582/39048157], 11758328/39048157, 233785704328091/51846854008344, (9647523337*Sqrt[3/1469791])/11758328, {6080/15307, 7024/15307, 9416/15307, 15712/15307, 32840/15307, 80704/15307, 217256/15307, 612832/15307, 1771400/15307, 5190784/15307}, {0, 70549968/234304249, 694621680264/3586495139443, 22443427615496736/54898481099454001, 696935798535608362440/840331050189342393307, 25330035812380306920020928/12862947385248264014350249, 953089888942176375355282745064/196893135625995177267659261443, 36742487007121277892795817255706016/3013843227027108178436060314908001, 1434359234107965132563238906970468166280/46132898276103944887320775240296771307, 56432912891399896221422432044923700681442688/706156273912323084390219106603222678396249}}","{12.104490008057798, 0.6479264954315155, 0.4198087434821656, 441352/15307, Sqrt[40884934709/117144471], 40884934709/117144471, 7579324694409792498983/3343155772318385829362, 6838248384107787/(40884934709*Sqrt[81769869418]), {441352/15307, 18067646/15307, 887376310/15307, 48185066042/15307, 2777519870302/15307, 166486547551946/15307, 10261076221861390/15307, 645950902035073322/15307, 41355839377498217182/15307, 2684898168475729961546/15307}, {0, 81769869418/234304249, 13676496768215574/3586495139443, 15158649388819584997966/54898481099454001, 5343988602840803053137781710/840331050189342393307, 4013878838178237633901182916313518/12862947385248264014350249, 1932661463360494314507432968486698579374/196893135625995177267659261443, 1288526483531623483746886443106192955594377726/3013843227027108178436060314908001, 718182538112637985804179755743197554100857784270510/46132898276103944887320775240296771307, 463403233599301900216872719460931887888941549225025672718/706156273912323084390219106603222678396249}}"
"{0.826974717535593, 2.1859426188978595, 4.7783451331140325, 1708/9869, (2*Sqrt[6969494/21642717])/3, 27877976/194784453, 55580197/13938988, 6453/(2*Sqrt[3484747]), {1708/9869, 1708/9869, 1708/9869, 1708/9869, 1708/9869, 1708/9869, 1708/9869, 1708/9869, 1708/9869, 1708/9869}, {0, 13938988/97397161, 89948289564/961212581909, 774731699020636/9486206970859921, 6253131782633285340/93619376595416560349, 51150435249200847255388/923929627620166034084281, 417236087543637040093854684/9118261494983418590377769189, 3405409776052477439208330543196/89988122693991358068438204126241, 27790958102304343093435116309263580/888092782867000712777416636521872429, 226803018637648096377332454485320407388/8764587674114430034400324785834359001801}}","{11.06647555267776, 0.9115575072351441, 0.8309370889967497, 131436/9869, Sqrt[9569374454/7214239]/3, 9569374454/64928151, 161983152948981138187/68679695580650848587, (137064893513070*Sqrt[3/4784687227])/4784687227, {131436/9869, 3204933/9869, 1325214/139, 3038634717/9869, 104500831866/9869, 3761608204653/9869, 140189319431634/9869, 5369442815620797/9869, 210242963529940266/9869, 8382765624990296973/9869}, {0, 14354061681/97397161, 1233584041617630/961212581909, 485949458846943414561/9486206970859921, 93702515625565799135262270/93619376595416560349, 26906439862803689135025459179961/923929627620166034084281, 6769914669600089420815772800710567630/9118261494983418590377769189, 1889029039238946542871968160141762664106001/89988122693991358068438204126241, 521142497681715076212526012593130187736852609630/888092782867000712777416636521872429, 148515418551470742458906325513183246068219818554596841/8764587674114430034400324785834359001801}}"
"{1.1637092528066573, 1.8982905046068215, 3.603506839880421, 2682/8305, 3*Sqrt[5759758/137937745], 51837822/137937745, 351274973785793/74643327491769, 25242169939/(8639637*Sqrt[2879879]), {2682/8305, 3987/8305, 6597/8305, 11817/8305, 22257/8305, 43137/8305, 84897/8305, 168417/8305, 335457/8305, 60867/755}, {0, 25918911/68973025, 227179529451/572820972625, 3161474764072137/4757278177650625, 42007023536156373303/39509195265388440625, 115814984790832223946381/65624773335810199878125, 8017158946893714741626962263/2725068712769518549939140625, 111430774904683345177379470772913/22631695659550851557244562890625, 1550598041490229138893307738140090951/187956232452569822182916094806640625, 21589081318871054726156276214852394414209/1560976510518592373229118167369150390625}}","{26.332326022930935, 0.9699214790007029, 0.940747675426911, 232464/8305, 2*Sqrt[25417241987/137937745], 101668967948/137937745, 4507017951195661151111/1292072380451431416338, (3247264855116387*Sqrt[2/25417241987])/25417241987, {232464/8305, 12627814/8305, 884445228/8305, 70693437358/8305, 6131484984624/8305, 561399966282274/8305, 53349766130878428/8305, 5205010041647564998/8305, 517661898733027867464/8305, 4748380229142644147294/755}, {0, 50834483974/68973025, 12989059420465548/572820972625, 9014035902391322302222/4757278177650625, 4607953544685701932981388496/39509195265388440625, 559730091647528456036573748891674/65624773335810199878125, 1669727471409363350939784506623855262844/2725068712769518549939140625, 1032933721538067968465272395546223671017434918/22631695659550851557244562890625, 645106909363309861356993573643200831980428434479592/187956232452569822182916094806640625, 408337133423418908226084435990519202687781865469345013866/1560976510518592373229118167369150390625}}"
