"{0.7639106440565393, 0.2123968023578887, 0.04511240165185603, 76641/4526, Sqrt[1324886523/102421117], 1324886523/102421117, 1601701986943141175/585108099609009843, (1854996316610*Sqrt[5/1324886523])/441628841, {76641/4526, 3390864/11315, 125023839/22630, 1196535054/11315, 9482297691/4526, 484766357274/11315, 279627425223/310, 220740452273454/11315, 1957455575092299/4526, 110976404590817634/11315}, {0, 1324886523/102423380, 556498894983/46356821788, 192204238433176941/419621950824976, 703350746999277879171/474802237358460344, 1131969044871415568815437303/42979098525687830338880, 2949037825874377223527030920381/19452339992726312011377088, 351152644260183097417978302366297753/176082581614158576326985400576, 1501491163805691020556025170702243192891/99618720548210214556991990375872, 3138117226004018086479017354505955241057672883/18034973168047977243397829937647866880}}","{16.41368215265236, 0.12296866938210102, 0.015121293649604468, 49128287/45260, Sqrt[36495775345171/512105585]/2, 36495775345171/2048422340, 3032511748959307445118204277/1331941618045191424193019241, 16915636452312263466/(36495775345171*Sqrt[36495775345171]), {49128287/45260, 54133547479/45260, 60519049969631/45260, 68601351240126031/45260, 78791515035879159647/45260, 91623121736801038767199/45260, 107789266027811615968625231/45260, 4135208875146145369700386321/1460, 154004465002716751546484678087807/45260, 186761972090006698344016525998883519/45260}, {0, 36495775345171/2048467600, 8457818226156131733/46356821788000, 3032511748959307445118204277/4196219508249760000, 1465731902671507267350727285629657/47480223735846034400000, 65497656690347837128882149666166709089211/1719163941027513213555200000, 611384943366202662873521822446372913460134935959/194523399927263120113770880000000, 40242585112490470057118874802441376296098144123650043433/17608258161415857632698540057600000000, 27675286300793653393582396999943296342491171311614636403522337/99618720548210214556991990375872000000000, 5353975138144263358409286812056743850281333745593032626791146942273659/36069946336095954486795659875295733760000000000}}"
"{0.7994534947147829, 0.2315316569684716, 0.05360690817856601, 631293/42331, Sqrt[3560583682/298645205], 3560583682/298645205, 104447517185674831891/38033268469574031372, -72063852624283/(3560583682*Sqrt[5340875523]), {631293/42331, 9919311/42331, 162499389/42331, 2755055919/42331, 48058746933/42331, 858434765751/42331, 15640772688189/42331, 289786757572959/42331, 5446173180052293/42331, 103617957060209991/42331}, {0, 21363502092/1791913561, -864766231491396/75853492950691, 1253370206228097982692/3210954210095700721, -210074127496118319339429180/135922902667561107220651, 141522123758417221523862086286732/5753752392820529229757377481, -45679438210767824244120319904298022116/243562092540485822824859546148211, 23968733676120971366496770790389920443407412/10310226939331305365999129447999919841, -9965174116912431108707912893573695784729811180940/436442216568833487448109148663284606789371, 4872889724508444570152852847531175987023547774406822172/18475035469575290357165908372065500690000863801}}","{21.571073372984557, 0.14932382120425258, 0.022297603579039593, 40951715/42331, Sqrt[18696577883393/895935615], 18696577883393/895935615, 1529723603944415419286448911/699124049099560543810384898, 5316914492868671181/(18696577883393*Sqrt[37393155766786]), {40951715/42331, 40500723281/42331, 40896147223487/42331, 42101344100896337/42331, 44117172428716728335/42331, 46977532172538585069761/42331, 50747347538070254420578607/42331, 55522471057918034974562052977/42331, 61431202145718337745493542531855/42331, 68637266427450511712646430254123041/42331}, {0, 37393155766786/1791913561, 10633828985737342362/75853492950691, 3059447207888830838572897822/3210954210095700721, -2949267226667962201153329173127990/135922902667561107220651, 331800660374887813840628950643931725952886/5753752392820529229757377481, -1178041175493891717696405155804376630277350887838/243562092540485822824859546148211, 43616340737296644615591895530073175154322033326278683582/10310226939331305365999129447999919841, -286472585287898410245913740355035827786262628044755418242945190/436442216568833487448109148663284606789371, 6618302987203369405032733842482826474238700961087360225055077073166086/18475035469575290357165908372065500690000863801}}"
"{1.3023827159519854, 0.2732929650327552, 0.07468904473639475, 119359/6845, Sqrt[3724141969/119785]/37, 3724141969/163985665, 77316627042761948359/27738466810534393922, (11358318296199*Sqrt[14/3724141969])/3724141969, {119359/6845, 15657309/47915, 311940919/47915, 6551627457/47915, 144133622623/47915, 3304715520129/47915, 11232988392217/6845, 1933868495671857/47915, 48976129536173983/47915, 1272542727209951649/47915}, {0, 7448283938/327978175, 6490467597828/320715801125, 22090464869360556674/15367097610904375, 525791389701745648214172/105187783146640446875, 20007289905403645841651629978/144002075127750771771875, 619323115457242941794176019859204/704067288749610023413203125, 570912102413335932496757465228698296386/33735384140437564271843627734375, 4785200065363097404023525811179680910386052/32988386348756446777252804548828125, 3717480720582363834260443295134527038701127736962/1580638531900665147332068129957099609375}}","{39.728927729782214, 0.18545792714098108, 0.034394642739429444, 1581319/1369, Sqrt[1505077161794/23957]/37, 1505077161794/32797133, 1429443470294146255084535/566314315738470613324609, (-217697268658723425*Sqrt[35/752538580897])/3010154323588, {1581319/1369, 66128631567/47915, 81231866292071/47915, 102080953277308251/47915, 26145319969027823107/9583, 170098136059048373852427/47915, 32053614535905113370532553/6845, 299532532778989110180485403531/47915, 80827157570979491846035233931651/9583, 550510978114320698022043002592653387/47915}, {0, 3010154323588/65595635, -87078907463489370/17960084863, 653459872134466859467216/122936780887235, -40700871490216800499397308434/33660090606924943, 204849037425963893136389071173720208/230403320204401234835, -2630452450059753985242099765583408077630/9012061295995008299689, 78067180075006758975949120960112304123160243936/431812916997600822679598435, -8577746910923723474100906367665069137467885730186226/118230376673943105249674051503, 33306748989555394446561295683884598564212353035047970143728/809286928333140555434018882538035}}"
"{0.5442750836417657, 0.16989427604884055, 0.028864065034159638, 294991/15644, (5*Sqrt[301402617/183547141])/2, 7535065425/734188564, 15083819652639825701/6308578995447825625, -7755674533502/(12558442375*Sqrt[100467539]), {294991/15644, 5723049/15644, 113939879/15644, 2321915801/15644, 48316832151/15644, 1024429678729/15644, 22087634952919/15644, 483449475179961/15644, 10725838417887191/15644, 240887683135416809/15644}, {0, 2511688475/244734736, -3877837266751/1914315104992, 15083819652639825701/59895091004989696, -26664081253515089137235/234249700920514701056, 127238990530262523169576104095/14658409284802127933280256, -924229664868746601059219621713141/114658077425722244694118162432, 1317100841245368733750357062715252232201/3587421926495997591989569066172416, -4141590147062498129778982997359793695028155/7015203577262923291135602308900159488, 15604132120999205479764402404434938017148218335715/877966758101609375732202900163472760242176}}","{24.51333189188707, 0.14199405275242857, 0.020162311017059467, 14264978/11733, 4*Sqrt[1025683282445/550641423], 16410932519120/550641423, 2766372226636343900008011/1052026195887149645178025, -1034321886916189787/(8205466259560*Sqrt[1025683282445]), {14264978/11733, 5897676936/3911, 22353937082765/11733, 9576181304793528/3911, 37506191770301928683/11733, 16559901730879823257086/3911, 66685857078794241888675425/11733, 30204567650547232624495809468/3911, 124514497421390725556953855303943/11733, 57621345304777352806724667619758186/3911}, {0, 4102733129780/137663289, -1034321886916189787/1615203369837, 14753985208727167466709392/6317060379432507, -43144509951591129784561266108685/222354208295644813893, 738454526071435051914151849431384638590/2608881925932800601406569, -559555452610857161182238594828277671208464909/10203337212323183152101091359, 16619003354758629713760093524724601159091121284501876/359147266536563723770806314745441, -60499804876566962738142538153975745184712707412359920275505/4213874878273502171002870490908259253, 50295903005583993822722504902105098245617304449833869990997843050/5493488216309222330264075496647400646161}}"
"{1.3620134972174796, 0.28345399762919254, 0.08034616877197029, 67197/3964, Sqrt[1088371263/47138897], 1088371263/47138897, 299800863120153761/131616889569357241, -1744978261072/(362790421*Sqrt[362790421]), {67197/3964, 2461265/7928, 47706619/7928, 964844695/7928, 20159394559/7928, 432083409615/7928, 9451569588679/7928, 210209667843695/7928, 4740214814961439/7928, 108149377906338415/7928}, {0, 362790421/15713296, -109061141317/3892969084, 299800863120153761/246907671183616, -508019565555291656315/122342751071481728, 350129990995983033740100261/3879733321978828558336, -980538668994116400266835414419/1922407861040509550655488, 499548124418330155324238607842092321/60963398089316638870386835456, -917673403075581813641724176295505076905/15103681876628197280138338484224, 806288186022564354307477940640788204362254101/957935919343266784295493980023422976}}","{51.2450588722382, 0.21671808504005538, 0.04696672838342868, 25950551/23784, Sqrt[31628190508559/141416691]/2, 31628190508559/565666764, 2444821479036612644498284893/1000342434845701615052256481, -41072533125470141330/(31628190508559*Sqrt[31628190508559]), {25950551/23784, 7411067185/5946, 4396741462951/2973, 21535711686420491/11892, 6768052308487143547/2973, 34783942217227120801445/11892, 22756077466360877219698517/5946, 60454967319232777191892250771/11892, 20329202761074831282741293204572/2973, 110523931675989709251084533550888545/11892}, {0, 31628190508559/565678656, -20536266562735070665/6727050577152, 814940493012204214832761631/106664113951322112, -2740313771752832612307467410882105/1902674464663683833856, 263559481755752750289052997535030193361899/181012837870244225217724416, -332157213017932510639896082293215801210136712105/717534889317648108763059585024, 34091917051240963670781560020129382191989709545163546553/102395098845185655712923655021264896, -41533141686332801852617675344852895302504547521308605427504665/304420628866736954434522026378220535808, 544238952355197133047703534183262697136113929970237698016571124565071/6435857988414641532685041667004086421028864}}"
"{0.8365579512367062, 0.21406382054986542, 0.04582331926840499, 58511/3205, Sqrt[235311857/8333]/43, 235311857/15407717, 300953372287927317/110743340089576898, (1667928401895*Sqrt[3/470623714])/235311857, {58511/3205, 16756997/48075, 111449883/16025, 6957445037/48075, 2006820331/641, 3371768752757/48075, 25961564508443/16025, 1847088562834877/48075, 2986218601720743/3205, 1106776642083486917/48075}, {0, 470623714/30816075, 222390453586/6584368025, 200635581525284878/316543492801875, 1082407191740716223314/338173964810003125, 24700712585652737824584758/650308534329636009375, 929723857289136896692932032562/3473731420877472350078125, 18302729578213913510156783453374214/6679985522347379329200234375, 804306360230499914011315732888112208434/35682255998538917916811251953125, 75488760176002072471805579017100139602237038/343084891425951695770140187529296875}}","{26.352332654327483, 0.14967237764603167, 0.02240182063021632, 56552921/48075, (2*Sqrt[8955593608423/24999])/215, 35822374433692/1155578775, 3927207133490544084564051783/1283242510067630237704750864, 38477059838137593923/(10234964123912*Sqrt[17911187216846]), {56552921/48075, 13603235039/9615, 83749904056307/48075, 105669601575396919/48075, 136649461317343359011/48075, 36205572306487046918339/9615, 245387567042338551476586827/48075, 339762716467629381604849417879/48075, 479509869867359127963771469330451/48075, 137642750212709394778167583632434579/9615}, {0, 71644748867384/2311205625, 538678837733926314922/111111210421875, 5236276177987392112752069044/1780557147010546875, 220489035604245284253618968042788154/256800854527596123046875, 969871897176331839232670189513896821721604/2469140216282836723095703125, 27540002927601601162159310682133344377449025084182/197839859829662292438043212890625, 1680558728641916019330317128942774673028365385240458849948/28533453783933044126876782379150390625, 30870443707513584977271147082736240107421757196326948106555646698/1371745790662581096399601312877655029296875, 68105514477510551420443268272326355881444909874433538563335380460145924/7327408765122620689934537012954807281494140625}}"
"{1.0275556605190093, 0.25527930482899386, 0.06516752347397436, 726538/46077, Sqrt[8599604303/530760963], 8599604303/530760963, 605652844320479840997/147906388336352231618, 3192800646355453/(34398417212*Sqrt[8599604303]), {726538/46077, 12202528/46077, 218958874/46077, 4201159624/46077, 86000556298/46077, 1868272650568/46077, 42747837390154/46077, 1021602257953384/46077, 25295714804217418/46077, 644415115511427208/46077}, {0, 34398417212/2123089929, 6385601292710906/97825614658533, 1615074251521279575992/1502503615540408347, 1981689981313672511799316330/207692577279766186214157, 1198222148346008717499987097316272/9569850883319786562189712089, 208965346467589746934252774052197115942/146983339716908601808671787974951, 372601086118130414017326502316916154722792296/20317654032407992936614509923565451681, 214399352913222534675744834059149069883387442768410/936176544851263090540386773748125317105437, 14402967636089357471357392394715976278970038083019897248/4792911850790183269203266819332485581807468961}}","{17.759960672256092, 0.13177201362170823, 0.017363863573919662, 15709363/15359, Sqrt[6427548299947/353840642], 6427548299947/353840642, 248502065738028157767168291/82626754296303139760405618, (3568345073084642235*Sqrt[3/12855096599894])/6427548299947, {15709363/15359, 49040129839/46077, 17300400263839/15359, 55850490909832927/46077, 20362047577806750023/15359, 67877191790011292114839/46077, 25526787774586081549787919/15359, 87662850709176116980086537967/46077, 33910880249142552232803177941143/15359, 119578502573279387853434018033442439/46077}, {0, 12855096599894/707696643, 2378896715389761490/3623170913279, 165668043825352105178112194/166944846171156483, 43969441643593910503529057833130/854701964114264140799, 2910144337313302205677864947285535744514/39382102400492948815595523, 750219277744919901711037395539029613753309130/201623236923057066952910545919, 56589434479239371033304198718942249034482119086624594/9290193887703700473989259224309763, 12767127809947697636470168534728297898600444400244093648010/47562695973747045193333677475391216639, 1153046860469780807171814874866985180850477824025237896944430014434/2191546342382342601373235857033601089075203}}"
"{1.4529148827390048, 0.28576353626835305, 0.08166079866059432, 279211/15693, Sqrt[3183020610/123132509], 3183020610/123132509, 3964928411985247643/1688603367280795350, -3627567656789/(6366041220*Sqrt[1591510305]), {279211/15693, 16120211/47079, 36669879/5231, 7096785119/47079, 52941406381/15693, 3675133814591/47079, 29168595291677/15693, 2135906211533999/47079, 5920134623493007/5231, 1354763902268655071/47079}, {0, 2122013740/82090083, -7255135313578/3864719017557, 31719427295881981144/20216345180840667, 115242175449339342763750/105751701640977529077, 1948316198849883554391811984240/14936053084666743274248249, 19520050720274096937856651753414954/78130493685891734067592590519, 15454255570893877958169784244155451236664/1226101837412698982722730523014667, 2340985911832924998651959091775882589575354310/57723648403552455407603430293007507693, 133648993885214358647762620079409646863238370441440/100650801599660964745724514620907424247361}}","{57.56553107380206, 0.22130712791062904, 0.04897684486405152, 55334876/47079, (2*Sqrt[18745173922435/123132509])/3, 74980695689740/1108192581, 2096827376505019987750401783/1124420945223478922868253520, -355643028596016812989/(149961391379480*Sqrt[37490347844870]), {55334876/47079, 22741278088/15693, 87354594480518/47079, 12793879193243604/5231, 155176673549419448966/47079, 70909605623932629275588/15693, 295574371018987788895917038/47079, 138390634089761230603561113052/15693, 588448152741769606283695174783286/47079, 93385465090020433556680133846649596/5231}, {0, 149961391379480/2216432241, -711286057192033625978/104347413474039, 13978849176700133251669345220/1637523959648094027, -384102303108399006209813479468429450/231278971488817856091399, 14518725408942546030060259241035917506699620/10888382698722055846926973521, -61202222391079763249806815182195718817445431098806/170871389691045222405824995465053, 5636374519935695136941152203901177480611244265800840233740/24133362465794154076931504884497690561, -86660857545628453728939870032760380846113084364436858360093101210/1136174571527122979787858318457266773921319, 261712805327343278500037369053770845334655806595873575407056536013576340/5943329183658380307270286863849962494382419689}}"
"{0.5544251463317889, 0.17759127055156748, 0.03153865937612004, 847301/48199, 5*Sqrt[452834651/1161547701], 11320866275/1161547701, 854953877588246141879/256324026432864751250, (3248629659477*Sqrt[2/452834651])/56604331375, {847301/48199, 15364649/48199, 286620059/48199, 5489627909/48199, 107806780571/48199, 2168719575389/48199, 44657295644339/48199, 940615584954149/48199, 20250351921385451/48199, 445208509449685229/48199}, {0, 22641732550/2323143601, 12994518637908/111973198424599, 1709907755176492283758/5396996190867247201, 61846929797834025812286900/260129819403610447840999, 195706743555542856872838702289630/12537997165434619975488310801, 18812844601361185539276594290498699268/604318925376783248198561092297399, 28000330019597310889849845266347729412853358/29127567884235575779922446087642334401, 4497550458425266520286985064295085720256180527380/1403919644452270517016481978978272875793799, 4572167525507054940073639710772021182257738735564310910/67667522942954986649677414904773774340385318001}}","{12.686190079961658, 0.10474105321015008, 0.01097068822757149, 55735945/48199, Sqrt[17039843623814/1161547701], 17039843623814/1161547701, 377877703314374716897443269/145178135362017315773953298, -5318821704593665437/(34079687247628*Sqrt[8519921811907]), {55735945/48199, 65158514747/48199, 76978116616531/48199, 91862844406556543/48199, 110688823691457016555/48199, 134609355728981379147167/48199, 165148276792256993764738411/48199, 204326334146960160897227966063/48199, 254832670598431950571942373573515/48199, 320258057282228723427200004610197887/48199}, {0, 34079687247628/2323143601, -10637643409187330874/111973198424599, 3023021626514997735179546152/5396996190867247201, -997876382796880288149517527847770/260129819403610447840999, 357417892670831921396630038174351974620608/12537997165434619975488310801, -97304869657536561367056149531628426075899784834/604318925376783248198561092297399, 48523961514574839004832548402876932092935729466491146952/29127567884235575779922446087642334401, -14380452921970931095895273749532693651692837167957111984133770/1403919644452270517016481978978272875793799, 7130397497630283289556412609277197507815808864969755504077774756875088/67667522942954986649677414904773774340385318001}}"
"{1.0084639733840712, 0.24843369836911824, 0.06171930248535803, 344045/21056, Sqrt[7305352855/3078782]/12, 7305352855/443344608, 152479806555210799309/53368180336056651025, -207911626739094/(7305352855*Sqrt[7305352855]), {344045/21056, 26645/94, 108391121/21056, 510572701/5264, 39686064905/21056, 197988382855/5264, 16176467795441/21056, 12047123229043/752, 7164822732627545/21056, 38679663658753315/5264}, {0, 7305352855/443355136, -103955813369547/4667642871808, 152479806555210799309/196563776617578496, -2670553211447557020658755/1034711720114933202944, 4725643652751348069933769660195/87147559914960134084755456, -265694946308651051255655929675908977/917489510784700291644305440768, 26577545999070070099971211147970060043487/5519616896880756954532141531660288, -3478405900202484438856326938271337952596924275/101693421708131066130300175579309146112, 8605197482476297576897837536615709486865948127308335/17130053499891261827516803975983467044274176}}","{34.15540076354999, 0.1801618777269497, 0.03245830218610037, 44313847/42112, Sqrt[63737407403311/3078782]/24, 63737407403311/1773378432, 8788854977814451328590201885/4062457102495643871813762721, -92692183491241894194/(63737407403311*Sqrt[63737407403311]), {44313847/42112, 48144339935/42112, 53794636348795/42112, 61587786197111471/42112, 71999070553586191507/42112, 85689809600697219483575/42112, 103557108721457822031651355/42112, 126803554392517534152673913951/42112, 157032740411844310876830934268707/42112, 196378889601533969410931322606553415/42112}, {0, 63737407403311/1773420544, -46346091745620947097/37341142974464, 8788854977814451328590201885/3145020425881255936, -8788676558277521841262445772539625/33110775043677862494208, 1606406786122681222115169506649183453767371/5577443834557448581424349184, -5343790431160270297188570649814084386014007712427/117438657380441637330471096418304, 48457369712759976974619185134079995218163461300548509375/1413021925601473780360228232105033728, -378228864839244238457050110460679707935493685362171430298715785/52067031914563105858713689896606282809344, 77702712322934373455278122010186134324393647801336045938665674553462631/17541174783888652111377207271407070253336756224}}"
