"{0.7415241777109985, 0.7706301881078732, 0.593870886823176, 24583/19688, Sqrt[358872135/96899414]/2, 358872135/387597656, 98482894794757519/42929736426486075, 1040679010994/(119624045*Sqrt[358872135]), {24583/19688, 48923/19688, 114661/19688, 297311/19688, 816133/19688, 2314343/19688, 6692461/19688, 19593791/19688, 57831733/19688, 171613463/19688}, {0, 358872135/387617344, 1561018516491/3815705134336, 295448684384272557/150247205369614336, 1286784225895829132115/739516744829241761792, 294318492076715990167213875/58238422688792447224643584, 3587762398567328320193335847121/573299032948472850479391440896, 318994195120906854330575120671197657/22574222721379066960476517376720896, 1152188813724478862094867798017942537955/55555162117313883789732709264110125056, 361300315937944144421533113836477603307834015/8750160254125405952418060639934401136820224}}","{27.672943451555806, 0.6123645177874601, 0.3749903026450686, 181613/2461, 16*Sqrt[386493206/48449707], 98942260736/48449707, 601703395585691465951/305924092485956476928, 776155655097939/(395769042944*Sqrt[193246603]), {181613/2461, 18427901/2461, 8534722799/9844, 533681674723/4922, 140185570206887/9844, 9503266688870437/4922, 2632137259893382499/9844, 184962241755912167803/4922, 52553595000757505168207/9844, 3764278290271304316709297/4922}, {0, 12367782592/6056521, 776155655097939/59620392724, 601703395585691465951/73362893246882, 39715389267055725739269495/361092160561153204, 16653793080011134086763634303039/444323903570499017522, 1725196040182344225533754316251741159/2186962253373996164243284, 497269450557224648254593093446796311080691/2691057052776702280101360962, 71163655236212278591832295338012037479512074375/13245382813766928622658898654964, 15735184097347628295953513842269729108026893597322519/16298443552340205670181774794933202}}"
"{1.1248353499898374, 1.0593718996702528, 1.1222688218109602, 25858/25799, Sqrt[375180217/332781301], 375180217/332781301, 920949896324975509/281520390456334178, (5225111264451*Sqrt[2/375180217])/375180217, {25858/25799, 55002/25799, 144832/25799, 434502/25799, 1405408/25799, 4768062/25799, 16740472/25799, 60364902/25799, 222405808/25799, 833876622/25799}, {0, 750360434/665588401, 20900445057804/17171515157399, 1841899792649951018/443007919545736801, 103424996105861755713180/11429161316360463728999, 7417218863704764781783834154/294860932800783603744445201, 509786927389702219184956789648524/7607117205327416193002941740599, 37090987300062817702737004521080105738/196256016780242010363282893965713601, 2725542254358573630300362730640345592176380/5063208976913463625362335381421445192199, 204056617988862842444316382033513744107112029674/130625728395390448070722890505291864513542001}}","{62.19156961506951, 0.9771410095122747, 0.9548045524706673, 1680428/25799, Sqrt[1348054560337/332781301], 1348054560337/332781301, 11799910608086519398804045/3634502195290764747107138, (1422397591500536280*Sqrt[2/1348054560337])/1348054560337, {1680428/25799, 213959742/25799, 36098434088/25799, 6726134945718/25799, 1305020743048328/25799, 258860147360317302/25799, 52152272532441459848/25799, 10642517128153658297238/25799, 2196725572073843780567048/25799, 458249604525207566551358262/25799}, {0, 2696109120674/665588401, 5689590366002145120/17171515157399, 23599821216173038797608090/443007919545736801, 77843551100830939252524717714480/11429161316360463728999, 289087351859652748340269238571874935194/294860932800783603744445201, 1056977172431843607982002843020706809798637120/7607117205327416193002941740599, 4000447518032609746132604136669666859667571148139450/196256016780242010363282893965713601, 15338861988333145322460431938774157161795860330574557721680/5063208976913463625362335381421445192199, 59956410183136036895708756090082613288472987820692151212958583514/130625728395390448070722890505291864513542001}}"
"{0.9269488752111186, 0.9103190907073846, 0.8286808469063195, 15385/13754, Sqrt[196140155/357591]/23, 196140155/189165639, 142658277155808101/38470960403424025, 2615091501714/(196140155*Sqrt[196140155]), {15385/13754, 15735/6877, 80929/13754, 122637/6877, 824485/13754, 1475715/6877, 10978729/13754, 20912457/6877, 161777485/13754, 316002495/6877}, {0, 196140155/189172516, 1307545750857/1300939392532, 142658277155808101/35786240809770256, 1084187664774897346965/123050989024395025256, 177317557501313503350348095/6769773212166116709484096, 3302873117647148115703345085667/46555730380066384611122128192, 260090876898758734945466169984351881/1280655031294866107882747502305536, 1266086249757549584243157044832493091565/2201766162553698555977413643338792768, 398936151621546845482568458926553294113386435/242264734398108559511306778003854045848576}}","{25.28132989837274, 0.5654952869468116, 0.3197849195590568, 543677/6877, Sqrt[126026782670/119197]/23, 126026782670/63055213, 33739770031669805059778/11912062462613559246675, (901852247895867*Sqrt[6/63013391335])/12602678267, {543677/6877, 113452019/13754, 7086853142/6877, 1995085951283/13754, 6634173282694/299, 49548893388727739/13754, 4200716423454194582/6877, 1470584809634443085123/13754, 5729607895314094567054/299, 3698707032414271942031543/1058}, {0, 189040174005/94586258, 40583351155314015/650469696266, 50609655047504707589667/4473280101221282, 26230248026037303242430167175/30762747256098756314, 22338665210575812376379692427184975/211555412880191147171378, 15436130452267493303168297713145249058195/1454866574377074519097566506, 12233091259694856631214655353085595661722513107/10005117431991141467833964861762, 9261724147879367098863561970188894513792437574116175/68805192579803079874294176354337274, 7292549043825257259817364152584971494305610212814293647895/473173309371305780295521050788777433298}}"
"{1.4204962969168864, 1.3119852017767322, 1.7213051696811326, 23786/28823, Sqrt[486917786/415368253], 486917786/415368253, 1116624942345945619/237088930323141796, 5468322684423/(243458893*Sqrt[243458893]), {23786/28823, 53416/28823, 152504/28823, 511780/28823, 1893536/28823, 7433476/28823, 30325904/28823, 127161460/28823, 544836896/28823, 2377609636/28823}, {0, 973835572/830765329, 43746581475384/23945149077767, 4466499769383782476/690171031868478241, 389488406080692590664360/19892799651545148340343, 37749629490267524803337251372/573370164356485810613706289, 3721063278991342245358494861209544/16526248247246990519318856367847, 378110825132531000511818560253062137196/476336053230400007738327397090454081, 39305391310444538814173264991735923863767720/13729434062259819423041810566338157976663, 4176365843185894543885435356717889855552151913772/395723477976514775230334105953564727361357649}}","{37.407629078328455, 0.8406222427252247, 0.7066457549643865, 1525800/28823, 2*Sqrt[205632578153/415368253], 822530312612/415368253, 567807061853542519745473/169139028791398611565636, (64453171046601483*Sqrt[2/205632578153])/205632578153, {1525800/28823, 137845688/28823, 15822476064/28823, 2091092277104/28823, 303574460138160/28823, 46975090156027328/28823, 7587796851718966704/28823, 1261377001411249782704/28823, 213792161416817095977840/28823, 36722218403953260752151968/28823}, {0, 1645060625224/830765329, 2062501473491247456/23945149077767, 9084912989656680315927568/690171031868478241, 25488213975232588938005399104560/19892799651545148340343, 90987075155765894371328908646034205504/573370164356485810613706289, 307041678007179045114610543504628067273979056/16526248247246990519318856367847, 1084275265637359616543722988326674340194851261479888/476336053230400007738327397090454081, 3821912691267099187242538893529822222291055878493673331440/13729434062259819423041810566338157976663, 13632843176166743518697221261179381296163825191165002133047602784/395723477976514775230334105953564727361357649}}"
"{0.6993263145927469, 0.8299899145746841, 0.6888832582956914, 29264/28827, Sqrt[294963274/46164839]/3, 294963274/415483551, 52237047782043060/21750833252199769, 2883645899639/(589926548*Sqrt[147481637]), {29264/28827, 16724/9609, 99422/28827, 73408/9609, 528734/28827, 149608/3203, 3584102/28827, 3288608/9609, 27848654/28827, 26690824/9609}, {0, 589926548/830995929, 5767291799278/23955119645283, 278597588170896320/230184744671524347, 24131959818638167603070/19906606903938097052907, 1821687202170969828410171128/573847757219823523744150089, 28054890902166058943187653405746/5514103099125284239657538205201, 5199514346163702047527351861344557600/476865150115453706329823561523987681, 280493514729631956782940691493583948540430/13746591682378183992369823808051992880187, 1820308663705779836000763351405806233740223112/44030333158657323327560545657190533195238961}}","{18.613263859808963, 0.5701015025650802, 0.32501572322696215, 183432/3203, Sqrt[49209847802/46164839], 49209847802/46164839, 2603974236426021123387/1210804560348002115602, 3878037550386081/(98419695604*Sqrt[24604923901]), {183432/3203, 125271740/28827, 3648534850/9609, 1042907616008/28827, 35078813866066/9609, 11049896964571520/28827, 397966617318762490/9609, 131764347269750880488/28827, 4926658099307376186946/9609, 1679071174500098377739600/28827}, {0, 98419695604/92332881, 861786122308018/98580739281, 2314643765712018776344/947262323751129, 46661705779683483554751410/1011360407658288729, 69501989648568269714208626203744/9718162157188496396961, 717226308779228963841679474834594766/3458585932163861551051787, 2369445844546816398582727356944733382265464/99700656666487636932169863849, 95014092562211918124471766648076226905651298370/106447067767586633697913357969449, 87157570226162715939049997442818328930264241336992784/1022849874178739963203249456728435441}}"
"{0.5845534502392575, 0.7094296636825619, 0.5032904477127529, 34413/29629, Sqrt[149000974/24384667]/3, 149000974/219462003, 20317312191987904/5550322563237169, 972194347869/(149000974*Sqrt[149000974]), {34413/29629, 60085/29629, 125373/29629, 307885/29629, 869133/29629, 2741965/29629, 9385293/29629, 33951565/29629, 127269453/29629, 487847245/29629}, {0, 596003896/877877641, 7777554782952/26010636625189, 1300307980287225856/770669152567724881, 62813681930192669382240/22834156321429120499149, 6004155442055817907335978376/676553217647623411269285721, 443446583707233847478205952075032/20045595285681434052497666627509, 37691960668373765978252781500536121296/593930942719455209541453364506464161, 3069568890656396088636862325976345417899280/17597579901834738403503721736962026626269, 257061014040045143247034541344109772968315223256/521398694911461464157411771344447886909724201}}","{15.432201610071438, 0.4473265572485889, 0.20010104881987506, 2285049/29629, Sqrt[261195536099/24384667]/3, 261195536099/219462003, 129420889871214355273895/68223108078044012137801, 184109557875024867/(1044782144396*Sqrt[261195536099]), {2285049/29629, 211489793/29629, 22168944795/29629, 2515567715549/29629, 299857659461019/29629, 36868160752626293/29629, 4626010075391063475/29629, 588676362980230062269/29629, 75692546844143369982699/29629, 9811708968665280338220293/29629}, {0, 1044782144396/877877641, 368219115750049734/26010636625189, 2070734237939429684382320/770669152567724881, 1251785969153406625039605781710/22834156321429120499149, 5019239100568428659233583340898284656/676553217647623411269285721, 3964468484514701502590495720134912632717534/20045595285681434052497666627509, 13457412437436369873888071396289025186618365183200/593930942719455209541453364506464161, 12786908421537563491747021000076154365502999193180297230/17597579901834738403503721736962026626269, 38552940864417874987680068936062178268448030652546986574598416/521398694911461464157411771344447886909724201}}"
"{0.7368751243535661, 0.7787867936690319, 0.6065088699932913, 35785/29454, Sqrt[776648405/867508662], 776648405/867508662, 154727104107000813/46398672691464925, 15722693011748/(776648405*Sqrt[776648405]), {35785/29454, 69845/29454, 167053/29454, 464501/29454, 1439005/29454, 4846085/29454, 17497453/29454, 67093781/29454, 270945085/29454, 1142985125/29454}, {0, 776648405/867538116, 3930673252937/6388116917166, 670484117797003523/250874127570943152, 13400890011959601182885/2770967457552959849628, 10157734963091283725421566365/652928603958119035287544896, 69697792713043028536927450330049/1602613258415203172113278947232, 80621984823863799496073875245777766289/566440450960336730777094217341255936, 491056651154550774423098969915720830461725/1042746065161609879269283317348084521184, 89243892210030020662570891724740775692432368125/54600964628035657571551059251858633754584064}}","{18.004942967690315, 0.46268420673737676, 0.2140766751641956, 412872/4909, 4*Sqrt[13684115647/144584777], 218945850352/144584777, 12979695914008939611987/2996080336647523657744, (2734456839803049*Sqrt[3/27368231294])/27368231294, {412872/4909, 126474392/14727, 5098691864/4909, 2135053375796/14727, 111128720337052/4909, 56514388916880272/14727, 3384303028397927424/4909, 1899733594299909749516/14727, 121940120131955437908932/4909, 71910405145072633658912552/14727}, {0, 109472925176/72294843, 7291884906141464/118298461429, 17306261218678586149316/1742181441464883, 2517396600187326505477221500/2850789565383703549, 4783555025463002088560730644567696/41983577929405802166123, 877132426350359590614234156563437564544/68699128018484360944499269, 1607120099011674256255688604866176671705698876/1011732058328219183629640734563, 317408144168195414062242334774304217441022119949220/1655530891444409324145968788656589, 583141744468696040301981890079576671620312712301750355016/24381003438301816116697682350545586203}}"
"{1.401913198988091, 1.3874345583680854, 1.9249746537540442, 3101/4258, Sqrt[25914451/25381938], 25914451/25381938, 3450231780113321/671558770631401, (880944141696*Sqrt[7/129572255])/129572255, {3101/4258, 46239/29806, 126587/29806, 406383/29806, 1424267/29806, 5238879/29806, 2831501/4258, 76304463/29806, 297088427/29806, 1165520319/29806}, {0, 129572255/126913948, 110118017712/67549948823, 12322256357547575/2301021456706672, 4742681809713201570/306179667583031543, 2020249401387058416559055/41718816786193545923008, 60522966550958557019080407/396515004186634193170018, 369134926428505227636698604408935/756385677746356400744035616512, 39534512940643977090940519150243995/25161642311281137143500809805532, 69729046064169420639080163331557259347455/13713698939063690490499385363450272768}}","{49.27685986131787, 1.0104078033543467, 1.0209239290793561, 719322/14903, 2*Sqrt[264116481361/444183915], 1056465925444/444183915, 404324180321291993415265/139515031453030920824642, (89844338295639393*Sqrt[2/264116481361])/264116481361, {719322/14903, 70164202/14903, 8426320008/14903, 1133048537230/14903, 163303749584112/14903, 24665000858731102/14903, 3856327651447250688/14903, 619566393714168712990/14903, 101778879194556899942832/14903, 17030824988510867336860702/14903}, {0, 528232962722/222099409, 359377353182557572/3309947492327, 808648360642583986830530/49328147478149281, 1128936642912190917810612559500/735137381866858734743, 2048503612188009800896319373052631882/10955752401961795723874929, 3529727755899819309773700157091240472988932/163273578046436641672908066887, 926684256694069854729672597809984040495471288830/347609447660863610121621274402423, 12032255797731028122197613637298359332033816686593346940/36262965189428952671497652966935169783, 22825646564513048260870109788449586546075600467984481981482842/540426970218059681663329522166234835276049}}"
"{0.5890371986510268, 0.7361264839122499, 0.5418822003170118, 30167/27752, Sqrt[493120983/192536438]/2, 493120983/770145752, 197475601601092783/81056101291628763, (186034317846*Sqrt[3/164373661])/164373661, {30167/27752, 50561/27752, 95765/27752, 201893/27752, 471197/27752, 1220501/27752, 3509405/27752, 11090933/27752, 37796477/27752, 135960341/27752}, {0, 493120983/770173504, 837154430307/10686927541504, 592426804803278349/593167226263638016, 3635109407665306529595/4115394215817120555008, 1573524400427338868106775203/456841681109426918570328064, 46922319872392224663316847477817/6339135167074407922081872216064, 7736176443912677282445391377278582169/351847358313297937307232235480416256, 72802256262171789585488700370835987705835/1220558485988830544518788624881563992064, 46515481401243971173823630002570966205336387823/270983512825296202171883375341705311262081024}}","{16.72141093808619, 0.48135473224233244, 0.23170237825208756, 500699/6938, Sqrt[116171149274/96268219], 116171149274/96268219, 6487954077046345045177/3373933980910497681769, -1798590478820706/(58085574637*Sqrt[58085574637]), {500699/6938, 44506351/6938, 8765881831/13876, 229226775071/3469, 99922144596823/13876, 2807869508976308/3469, 1294500428146271611/13876, 38105261870319390191/3469, 18289339770768088975183/13876, 558187908925977029563178/3469}, {0, 58085574637/48135844, -899295239410353/166983242836, 6487954077046345045177/2317059477592336, -87921078841366817970157605/4018939663883906792, 934351865954694967104750129268837/111533613552106181291584, -27907543065577053595042406718512513163/386910105412256342900504896, 159421893689798794606992461226723472695500017/5368764622700469014087405936896, -719836644993496351320449468754821781820401242445/4656061119036981752467302798773056, 30758944282500718493859393482424767840453677032317215837/258430016351028635188945174543099700224}}"
"{1.0033197672647773, 1.7295384213623166, 2.9913031509684544, 10003/29823, 2*Sqrt[37412473/444690753], 149649892/444690753, 6900565286795781/1599649298257976, 284077527995/(21378556*Sqrt[74824946]), {10003/29823, 13391/29823, 20167/29823, 33719/29823, 60823/29823, 115031/29823, 223447/29823, 440279/29823, 873943/29823, 1741271/29823}, {0, 299299784/889411329, 7954170783860/26524914064767, 128810552020187912/263684170717848747, 17732021230367129420980/23591559069955209545343, 864347555554351045351565944/703571066143274214270764289, 14154897793515734370945549516860/6994199968530288964065667796949, 2100558002891651384063397845009385176/625764076984436423325991232125230081, 104116159331870986335917449126494847105460/18662162067906847452851036515670736705663, 573951047532138387883222230896605496989665656/61840184372353990176264051334094264530331961}}","{19.650732373206377, 0.9720908531270037, 0.9449606267331859, 206726/9941, Sqrt[60573213269/148230251], 60573213269/148230251, 30993154853142902477127/7338228331463515332722, (7452726207797523*Sqrt[6/60573213269])/60573213269, {206726/9941, 25083326/29823, 443372888/9941, 83321592002/29823, 1945335316616/9941, 440954950383626/29823, 11697803994214928/9941, 2895476702063248802/29823, 81687898567297774136/9941, 21125321307563592621626/29823}, {0, 121146426538/296470443, 9936968277063364/982404224621, 20662103235428601651418/29298241190872083, 3687545684004786707190251620/97084605226153125701, 7022919221591581747151306270466058/2895354181659564667780923, 1491662194709034778623754336985714537284/9594238639959244120803385181, 2955872648628992813084170569235886021772571258/286128978959504537414719356252963, 660275497564265348776642234316210543132950810776100/948136059945478202146575040170235061, 1345172838058834138356636238187230847913018133327265628778/28276261715753996422617307422996920224203}}"
