"{1.1104120119900993, 1.2050753219359485, 1.4522065315390298, 14535/19009, Sqrt[76696513/627297]/12, 76696513/90330768, 50063359348922243/11764710212718338, 145207380795/(13338524*Sqrt[76696513]), {14535/19009, 27253/19009, 64005/19009, 177961/19009, 553245/19009, 1849993/19009, 6498285/19009, 23624281/19009, 88024605/19009, 333910633/19009}, {0, 306786052/361342081, 6679539516570/6868751617729, 400506874791377944/130568099501410561, 18948306627314890628370/2481969003422313354049, 1044892113094909196214249832/47179748786054754547117441, 58412795744500881928483753007970/896839844674114829186155435969, 3378573785189918069144886761384423464/17048028607410248787999628682334721, 198758055574887243588830403934288216945170/324065975798261419211084941622500711489, 11852588079842430020972990006591266442285071912/6160170133949151317783513655302116024694401}}","{28.744856123489374, 0.7958432563286608, 0.6333664886438065, 862709/19009, Sqrt[13093579531/627297]/4, 13093579531/10036752, 34819533480473788412975/9257858546469597717894, 53764462446176281/(471368863116*Sqrt[13093579531]), {862709/19009, 63950533/19009, 6045891287/19009, 670826583577/19009, 82376925952199/19009, 10751110867944913/19009, 1454649334062983087/19009, 201172003070828882137/19009, 28213037560101765794999/19009, 3994483431572890030154593/19009}, {0, 471368863116/361342081, 322586774677057686/6868751617729, 835668803531370921911400/130568099501410561, 1245722297717788482367604714790/2481969003422313354049, 2434897242362538555341181415623756816/47179748786054754547117441, 4335288614644204342823186252508254779474926/896839844674114829186155435969, 8179789549814135274381041949939696973374112694760/17048028607410248787999628682334721, 15245016379500286708216843959766916434787769291229053270/324065975798261419211084941622500711489, 28848149074715488619312775194590571417864978262052622086190016/6160170133949151317783513655302116024694401}}"
"{0.7851573978683493, 0.993937755690558, 0.9879122621871833, 8531/10734, Sqrt[71894891/115213389], 71894891/115213389, 16146978957526245/5168875351901881, 459459858922/(71894891*Sqrt[71894891]), {8531/10734, 6739/5367, 12673/5367, 27700/5367, 68023/5367, 182644/5367, 526483/5367, 1608640/5367, 5159143/5367, 17229724/5367}, {0, 71894891/115218756, 229729929461/618379063452, 5382326319175415/4425120578062512, 72841614359768276825/35624433213692252856, 7708890256341511995936751/1529570664463090568625216, 32893749513775863430431146237/2736401918724469027270511424, 5560188654876092401881915841934345/176235229173530703232330017751296, 20299660661342565419666098358724364385/236463618743584821061978801317801408, 549515553321964339331063205640265420898779/2256178207638790639359360402973582500864}}","{24.920992521520127, 0.727553550720534, 0.5293341691660566, 1010711/21468, Sqrt[540709105955/115213389]/2, 540709105955/460853556, 750470813513145824935893/292366337262655416462025, 265075887243943834/(540709105955*Sqrt[540709105955]), {1010711/21468, 24256969/7156, 6372782345/21468, 208198679485/7156, 65479163888321/21468, 2386513208516989/7156, 804728078956925825/21468, 30727344092548572205/7156, 10704576943958049370721/21468, 418633554829897185697309/7156}, {0, 540709105955/460875024, 132537943621971917/4947032507616, 250156937837715274978631/70801929249000192, 192585237917343703003498444385/1139981862838152091392, 1472460471115479668021504081653077655/97892522525637796392013824, 329820572008268505960778427187971011165109/350259445596732035490625462272, 3363018827655354994751835950813149592550289908713/45116218668423860027476484544331776, 630974709794152748415131087739123433661694250661934665/121069372796715428383733146274714320896, 922393055799245996604644740181210709213013775316804949103795/2310326484622121614703985052644948480884736}}"
"{0.9692106559964035, 1.7359856895559511, 3.013646314343051, 2185/6794, Sqrt[43161359/138468514], 43161359/138468514, 9733178503842225/1862902910726881, (268347867636*Sqrt[3/43161359])/43161359, {2185/6794, 8461/20382, 4207/6794, 21985/20382, 185/86, 96961/20382, 77127/6794, 584785/20382, 515095/6794, 4227361/20382}, {0, 43161359/138475308, 22362322303/78400103546, 3244392834614075/6391803641898288, 1687825932625760755/1809413080960707028, 569070893362771847746439/295035659329129045157568, 712127039895100813084557813/167039355790175227733376416, 135558619433056506344397890658035/13618384598861405966646712443648, 46710171788029051072860154737261595/1927568853430508169529120090461344, 38251002567948043906777997253178941064319/628603333929929880181480410940529814528}}","{22.7738813263937, 1.0133091482063106, 1.0267954298385986, 75344/3397, 2*Sqrt[8742813697/69234257], 34971254788/69234257, 343162996269459212004/76436791340450807809, (1962425205465267*Sqrt[3/17485627394])/17485627394, {75344/3397, 10160666/10191, 207917401/3397, 44418813872/10191, 1141758874309/3397, 276704319409976/10191, 7668467162194261/3397, 1948668676369647272/10191, 55717223567386943029/3397, 336393647252684907752/237}, {0, 17485627394/34618827, 654141735155089/39200051773, 457550661692612282672/399487727618643, 30092572203110897721349365/452353270240176757, 19608209284634147024255442097784/4609932177017641330587, 1417265613903856816847624669709412349/5219979868442975866668013, 938624198065761701353778926766698629679112/53196814839302367057213720483, 69507522275208793097309269798685431706094797845/60236526669703380297785002826917, 46623088160075208218762331760535250578959621270604024/613870443290947148614726963809111147}}"
"{0.9636139998771683, 1.0894818980998853, 1.1869708062873288, 2485/3061, 2*Sqrt[2137762/10930831], 8551048/10930831, 634579037365105/219361265694912, (19937007383*Sqrt[7/3206643])/34204192, {2485/3061, 30883/21427, 65053/21427, 154975/21427, 399565/21427, 1082983/21427, 433219/3061, 8679775/21427, 25218685/21427, 74029783/21427}, {0, 51306288/65588047, 119622044298/200765011867, 1087849778340180/614541701324887, 5638512202970080290/1881112147755479107, 38485708295117662215108/5758084284279521546527, 34818186749642058794229054/2517927999168516493417021, 1622806720621570887889602565860/53951643238183802904446508967, 10731431763642292321369018814773410/165145979952080620690510763947987, 71632533545557514549890201881919577028/505511844633318779933653448444788207}}","{31.156867810417317, 0.8021955943296891, 0.6435177715619631, 1037420/21427, Sqrt[346273704353/229547451], 346273704353/229547451, 545548429516444059917339/239810956652697702297218, 169953412005945735/(346273704353*Sqrt[692547408706]), {1037420/21427, 82549478/21427, 7866868070/21427, 118090264238/3061, 92796695545070/21427, 10938035151527618/21427, 1337948239450696670/21427, 168376033082405687186/21427, 21658718084191993163630/21427, 404820639371148560978894/3061}, {0, 692547408706/459116329, 339906824011891470/9837485581483, 1091096859032888119834678/210787803554436241, 1308549617897470327161021068070/4516550266760905335907, 2773453157771099376118315976425315126/96776122565885918632479289, 4579208960725921065184260558745817198615190/2073621978219237578538133725403, 1270753711018626680567805501884995478256418481194/6347356875329086227905227333458583, 16339118392444744770061386546586037363039757806063378790/952033710373734314237277142518119405587, 31475718802773506648411894372091322622269855927548634474943446/20399226312178005151162137332735744503512649}}"
"{1.020569174993673, 1.8860919368303632, 3.557342794176511, 418/1457, 6*Sqrt[276234/33964127], 9944424/33964127, 4069962883393/515060253603, 2685124013/(2486106*Sqrt[276234]), {418/1457, 1093/2914, 7007/11656, 7007/5828, 33239/11656, 43661/5828, 242387/11656, 346607/5828, 2016959/11656, 2965361/5828}, {0, 1243053/4245698, 8055372039/24743927944, 12209888650179/18025951507204, 80945623777025475/52527622691992456, 146126842838607040071/38266373131116504196, 1094298001016971846237779/111508211304073493227144, 2091755242925267341183236279/81233731935017539815974404, 16192116079082376018375758183475/236715094858641111023749413256, 31577973054301067312078218831645911/172446946604520049380801447556996}}","{23.10293963481172, 1.030777223414542, 1.0625016843101927, 253447/11656, Sqrt[68247273679/33964127]/2, 68247273679/135856508, 9986048489798397344221/4657690364616326195041, 12692389180239534/(68247273679*Sqrt[68247273679]), {253447/11656, 1420756/1457, 148797409/2914, 16823244355/5828, 248159920109/1457, 60138581434159/5828, 927209180764907/1457, 231677525167864255/5828, 3653262453673045919/1457, 928757916942519828319/5828}, {0, 68247273679/135862336, 6346194590119767/791805694208, 9986048489798397344221/18458574343376896, 920286489345007298965850535/53788285636600274944, 2036524033419126489387889551334699/2507825029520851218989056, 467208960137453860307326502235030207717/14615604272047520904268218368, 479755272987254913448004830938448685714595001/340718966789971807320300706594816, 29513439856129585833788554071942106307835007631175/496427534612988923265678129508646912, 120014536128671096681403740973540976559604662161986333319/46290874747591991116677954220422307250176}}"
"{1.7668692729905733, 1.3025768310784203, 1.6967064008622994, 23747/22804, Sqrt[318921577/43333301]/2, 318921577/173333204, 1128653410527871991/305132916828500787, 12269832476150/(318921577*Sqrt[956764731]), {23747/22804, 66685/22804, 227609/22804, 880177/22804, 3714377/22804, 16767625/22804, 79931729/22804, 398380657/22804, 2058751097/22804, 10954789465/22804}, {0, 956764731/520022416, 18404748714225/5929295587232, 3385960231583615973/270423313142477056, 64792517261660894510205/1541683308225261696256, 23231438892339530382760880511/140626184643075470885687296, 1078449273887295608611304887126875/1603419757300346519038606548992, 210763860395210191779483618370822341513/73128768290954204040312767486427136, 2659860436805395549416342420609792462940245/208453554013364958616911543720060551168, 2205559722340858510361673646926002637470772866691/38028598765766196130400406743938086470680576}}","{80.473336856064, 1.1125720995434814, 1.2378166766825902, 1482541/22804, Sqrt[2720512400611/129999903]/2, 2720512400611/519999612, 25837663731709042275041365/7401187721878226153173321, 5845474380411634470/(2720512400611*Sqrt[2720512400611]), {1482541/22804, 215683223/22804, 40774792309/22804, 8534750034743/22804, 1878300241419421/22804, 425926789222568303/22804, 98566182483648280069/22804, 23155124896495495387463/22804, 5504126433444446545200301/22804, 1321050682598127285108165983/22804}, {0, 2720512400611/520022416, 2922737190205817235/5929295587232, 25837663731709042275041365/270423313142477056, 23029877787153753380295441555135/1541683308225261696256, 366604446177758715813305316295655361751/140626184643075470885687296, 722261529474280113974996701981385815728735105/1603419757300346519038606548992, 5837073846241558367079698061479035482203189753956585/73128768290954204040312767486427136, 2975550072092340974959980982422599666880618196885567077975/208453554013364958616911543720060551168, 98208426365890212600167341243496760330632192643253138315473370891/38028598765766196130400406743938086470680576}}"
"{0.5759922857929327, 0.7502031948380266, 0.5628048335451821, 23280/22747, Sqrt[152501699/489039]/23, 152501699/258701631, 126199453938281585/46513536395773202, 983667279933/(152501699*Sqrt[305003398]), {23280/22747, 37234/22747, 69354/22747, 146230/22747, 337890/22747, 834934/22747, 2170194/22747, 5864230/22747, 16322850/22747, 46451734/22747}, {0, 305003398/517426009, 1967334559866/11769889426723, 252398907876563170/267729674789668081, 5102392919719805397090/6090046912440579838507, 320847959593120123948712338/138530297117285869586518729, 11098251077750873883233919386946/3151148668526901675484541528563, 549822548679797321001910926084600850/71679178762981432412246866150222561, 22945647540991654336498699952543875272450/1630486279321538643081379464319112595067, 1059839762902190595262535836044065234970996178/37088671395727039514172138674866854199989049}}","{17.999819283423076, 0.5156787193182187, 0.2659245415576782, 1539692/22747, (5*Sqrt[12607733743/489039])/23, 315193343575/258701631, 474636485970790409947939/198693687667975987561250, (53954017768005249*Sqrt[2/12607733743])/1575966717875, {1539692/22747, 131931162/22747, 13098864476/22747, 1432892399874/22747, 167749992781652/22747, 20639598326733162/22747, 2636134846029512156/22747, 346410990244237686354/22747, 46526504859973873793252/22747, 6355376958158780995786362/22747}, {0, 630386687150/517426009, 215816071072020996/11769889426723, 949272971941580819895878/267729674789668081, 824838357466962325966607041260/6090046912440579838507, 2100800262300359429231632219440129230/138530297117285869586518729, 2692473436346101975009243467513704379694116/3151148668526901675484541528563, 5611909555526937026353772361089299509465809438678/71679178762981432412246866150222561, 8565972319156964699813407163614004622500911271553843420/1630486279321538643081379464319112595067, 16483812342975631766425426196402042818759153961484996761425310/37088671395727039514172138674866854199989049}}"
"{0.5148869852239918, 0.5844150755190486, 0.3415409804939353, 16693/11073, Sqrt[190336462/245211585], 190336462/245211585, 20812492032853371/9056992191669361, -296236617838/(95168231*Sqrt[95168231]), {16693/11073, 33760/11073, 74392/11073, 175150/11073, 435148/11073, 1130590/11073, 3047812/11073, 8461270/11073, 24025228/11073, 69364270/11073}, {0, 95168231/122611329, -296236617838/1357675246017, 6937497344284457/5011179333048747, -92872431254612088590/166466366264546326593, 5590029350399102395472011/1843282073647321474364289, -8920471831752176463437008066/6803554133832263561878590699, 1541499284458568039438141169886091/226007264771773963262044904430081, -7645566460161328741756162052319457630/2502578442817853095200623226754286913, 47374786605343999266209228994405455997299/3079005677480231924795166776650024331961}}","{15.140962139803275, 0.3993372823417522, 0.1594702650680963, 1051330/11073, Sqrt[352507381402/245211585], 352507381402/245211585, 79584929437323919176123/31065363485723773871401, -22524178107177097/(176253690701*Sqrt[176253690701]), {1051330/11073, 38578779/3691, 13827496717/11073, 583206177833/3691, 231195948931705/11073, 10536310286899369/3691, 4441497366502293937/11073, 212731453096010796753/3691, 93409557064239542194585/11073, 4628085834578038468998809/3691}, {0, 176253690701/122611329, -22524178107177097/1357675246017, 26528309812441306392041/5011179333048747, -26203623534189522955996334045/166466366264546326593, 50931290616723629520792880297048051/1843282073647321474364289, -8973705995828671353881171799659000537839/6803554133832263561878590699, 39069927529156163388763897134443700868526574803/226007264771773963262044904430081, -26508618453996287443791023868152210244060279015071725/2502578442817853095200623226754286913, 3647822676442850909939377640005449273587665193003080164539/3079005677480231924795166776650024331961}}"
"{0.9139200335346592, 0.9771801545347034, 0.9548810544164669, 22602/23615, Sqrt[243890358/278822305], 243890358/278822305, 46312223088292411/19827502241789388, 267750774304/(40648393*Sqrt[121945179]), {22602/23615, 42288/23615, 91536/23615, 43932/4723, 564792/23615, 1521708/23615, 4235496/23615, 2412588/4723, 34917432/23615, 102225228/23615}, {0, 487780716/557668225, 6426018583296/13169335133375, 555746677059508932/310993849174650625, 17795826203816842416528/7344119748259374509375, 195411154972152202777955796/34686277571029025807778125, 42358094314643249583778831442928/4095582224199252222253402109375, 2099781056926067011178670817048811748/96717174224465341228514090812890625, 98754160471382986959798942516708422433936/2283976069310749033111360254546412109375, 4790378301126299203735528019300730684772731684/53936094876773338416924772411113521962890625}}","{28.338507150450265, 0.7137828318736765, 0.5094859310776052, 1313508/23615, Sqrt[439490259023/278822305], 439490259023/278822305, 750058172083943379761501/386303375552207265829058, 118731049296454617/(439490259023*Sqrt[878980518046]), {1313508/23615, 110280914/23615, 10700458266/23615, 1125604958054/23615, 125264984900178/23615, 14568533897577014/23615, 1757122898789585586/23615, 218518068025025535734/23615, 27887169601937698880178/23615, 3637327690619497507933814/23615}, {0, 878980518046/557668225, 237462098592909234/13169335133375, 1500116344167886759523002/310993849174650625, 1178289381924455382177528178122/7344119748259374509375, 747926923088837301026761730617911986/34686277571029025807778125, 5023967671966907112871291633901328096617082/4095582224199252222253402109375, 12152534442309443801374494436242583980586342112458/96717174224465341228514090812890625, 21092639512452138763169328916248735424589576737687295754/2283976069310749033111360254546412109375, 46325029166125194992651443075551190883995582650840845164035034/53936094876773338416924772411113521962890625}}"
"{0.9089837957691266, 1.192360245683531, 1.4217229554864903, 7795/12192, Sqrt[86383223/9289923]/4, 86383223/148638768, 25673797899338253/7462061215867729, 816609466550/(86383223*Sqrt[86383223]), {7795/12192, 4023/4064, 11135/6096, 15877/4064, 56615/6096, 96353/4064, 387305/6096, 715797/4064, 3048995/6096, 5871433/4064}, {0, 86383223/148644864, 408304733275/906139090944, 8557932633112751/7365098531192832, 141775197440748790195/67346460969227255808, 15201373142166527928496963/3284352208547274811244544, 67653931016828075326611368395/6673803687768062416448913408, 11262359233145574854859084320483993/488202087367609301888070913622016, 39546076316845008362434431579804621475/744019981148236576077420072359952384, 998078696166792032272186929025554763191767/8063192542363822520476360464188923969536}}","{24.979679482731406, 0.7881627503586198, 0.621200521052864, 61283/1524, Sqrt[9331555130/9289923], 9331555130/9289923, 3440320889750619720/870779211442293169, (246438356158337*Sqrt[2/4665777565])/4665777565, {61283/1524, 31960603/12192, 2694502159/12192, 267555247681/12192, 29482712940439/12192, 3463164418620373/12192, 422699188739588059/12192, 52797812066273008801/12192, 6689591746805305807279/12192, 855433216266482548939693/12192}, {0, 4665777565/4645152, 246438356158337/7079211648, 3583667593490228875/899059879296, 2430252769190574517479575/8221003536282624, 680427464711560770342374448695/25057618778589437952, 29831710639919506495953802327735469/12729270339523434479616, 6125033004522655433210024842079824339355/29099111996150571220402176, 416606521338844785223330353933613214552638595/22173523341066735269946458112, 25441219505917905506133665422809568829751849588025/15018866476349202022843734294528}}"
