"{0.9627457551385166, 5.0798950236918525, 25.805333451729247, 668/17905, Sqrt[2878579/20035695]/2, 2878579/80142780, 286046077/11514316, 16569/(2*Sqrt[2878579]), {668/17905, 668/17905, 668/17905, 668/17905, 668/17905, 668/17905, 668/17905, 668/17905, 668/17905, 668/17905}, {0, 11514316/320589025, 190780701804/5740146492625, 3293624921138332/102777322950450625, 56768780605614048972/1840227967427818440625, 195705152796376202355596/6589856351359017835878125, 16866847062243498018052433772/589956889855416071756989140625, 290733843834941314905122158729948/10563178112861224764808890562890625, 5011379265499485951788198475016388364/189133704110780229413903185528556640625, 86381144399871148876451747086765318738684/3386438972103520007655936536888806650390625}}","{9.513338633955062, 1.2950161674002492, 1.67706687382803, 101568/17905, Sqrt[1081234621/20035695], 1081234621/20035695, 287378385496334543039/37410185780768436512, 629433396822903/(8649876968*Sqrt[1081234621]), {101568/17905, 1542352/17905, 35417784/17905, 961997944/17905, 28092918408/17905, 852477495592/17905, 26505472051224/17905, 838476109972984/17905, 26873792027157288/17905, 870249712738668232/17905}, {0, 17299753936/320589025, 5035467174583224/5740146492625, 2299027083970676344312/102777322950450625, 1008242701700735161799784072/1840227967427818440625, 92866637429411914406198978629256/6589856351359017835878125, 217678737401753980462507568458370757912/589956889855416071756989140625, 103791684252542767211374585886682373318336888/10563178112861224764808890562890625, 50100996729829083847007277718075344649589619402024/189133704110780229413903185528556640625, 24425177364501540817674802755422592341112530687820800584/3386438972103520007655936536888806650390625}}"
"{0.7601531357303548, 1.7801490371486572, 3.1689305944612913, 1013/4223, 6*Sqrt[541955/106998151], 19510380/106998151, 8078539/3251730, 2197/Sqrt[3251730], {1013/4223, 1013/4223, 1013/4223, 1013/4223, 1013/4223, 1013/4223, 1013/4223, 1013/4223, 1013/4223, 1013/4223}, {0, 3251730/17833729, 7144050810/75311837567, 26269227622470/318041890045441, 80944017426967890/1343090901661897343, 263254441823862827430/5671872877718192479489, 841578098474820928813410/23952319162603926840882047, 2704979448461091052442015670/101150643823676383049044884481, 8679424598422546501065538126290/427159168867385365616116547163263, 27864558664678718270798262878068230/1803893170126968398996860178670459649}}","{10.438075813930155, 0.7703666703061475, 0.5934648067185805, 222827/12669, Sqrt[58930951270/320994453], 58930951270/320994453, 1762992413115384495597/868214254396778653225, 2713413551257843/(29465475635*Sqrt[29465475635]), {222827/12669, 50772/103, 208558001/12669, 2528562236/4223, 289469247497/12669, 3795479289892/4223, 457468080450881/12669, 6224836108510956/4223, 772040394318193337/12669, 10751196792192278132/4223}, {0, 29465475635/160503561, 2713413551257843/2033419614309, 587664137705128165199/8587131031226907, 336326915420914557392630315/326371089103841054349, 141068196488950606739385778258705/4134795327856562317547481, 12269162942507536948731047746930145581/17461240669538262667003012263, 13345067622549883012925964396545505064437437/663649374127140749184783487079841, 4018435058691129468867036573838432526698943894995/8407773920816746151422021997814505629, 154402982905853475559374035616977053521000302221232225/11835343089203039665818399632256885757089}}"
"{1.2049392864962873, 1.7150712622751607, 2.941469434682113, 34/83, Sqrt[627342/1270979], 627342/1270979, 151595543931/43728664996, (8607585*Sqrt[123/104557])/209114, {34/83, 6752/10209, 3964/3403, 22172/10209, 14244/3403, 83852/10209, 55364/3403, 330572/10209, 219844/3403, 1317452/10209}, {0, 418228/847347, 11476780/23443267, 4929936388/5837373483, 207305388780/161500666363, 82302031496068/40213665924387, 3606321594244460/1112578090574707, 1427778157199879428/277031944553102043, 62795676605413562860/7664550465969156523, 24865350858326156018308/1908473066026319974227}}","{30.55310928298837, 1.0094214066293692, 1.0189315761616142, 918364/30627, Sqrt[429665562883/52110139]/3, 429665562883/468991251, 748262983368650106992691/369224991855130454543378, (141477224671418666*Sqrt[2/429665562883])/429665562883, {918364/30627, 55595506/30627, 3953021920/30627, 300579215506/30627, 23827290016984/30627, 1949718883951306/30627, 163854952629999280/30627, 14097517520736121186/30627, 1238656387485148847944/30627, 110903437619077388043706/30627}, {0, 859331125766/938013129, 565908898685674664/28728528101883, 498841988912433404661794/293289543392123547, 2011158024722259312008880125200/26947736536411703621907, 3991197248625675385423964849418041566/825328326900681246828145689, 2319690042673487316882838982782794232637288/8425776889329054848868539339001, 13578118818505424380053374134820271779243970529142/774168806368442888568890263006750881, 26283511204705694876917112590827882006204176414147276960/23710468032646300348199402085107759232387, 5873284656020872972854604912701438931222931038146392264980574/80686722715095360084922565295621704667812961}}"
"{1.3642563559922392, 1.9902713714202593, 3.96118013189508, 8885/25798, Sqrt[104232071/221837002], 104232071/221837002, 71279088848807297/10864324624949041, 3770819890220/(104232071*Sqrt[312696213]), {8885/25798, 15181/25798, 30575/25798, 69769/25798, 173375/25798, 456241/25798, 1248935/25798, 3515209/25798, 10090415/25798, 29368801/25798}, {0, 312696213/665536804, 2828114917665/4292379617398, 641511799639265673/442939237478534416, 4639544032062536153325/1428368306058903857996, 2286707036116031598877384413/294792364477660813828646464, 36459702433514310326318106882795/1901263354698673418787855369568, 9535397266570971161659877570857238673/196195168098065507431556371296461056, 39616121597959527811759555028545222786245/316340184162118372544955704169131395168, 42597766278123392147103872457207946847639202213/130575105136229276398636276098484027720705024}}","{27.610139310259793, 1.0556983711775527, 1.114499050906938, 639109/25798, Sqrt[455210986265/665511006], 455210986265/665511006, 570609102904833303565937/207217042016354018650225, 8700588047344104/(13006028179*Sqrt[455210986265]), {639109/25798, 33478227/25798, 2161202131/25798, 153268715559/25798, 11471551041979/25798, 889465619638887/25798, 70692752199569131/25798, 5720188126566997719/25798, 469060548113865902779/25798, 38853032023047472154247/25798}, {0, 455210986265/665536804, 38065072707130455/2146189808699, 570609102904833303565937/442939237478534416, 44936696852952519986868123675/714184153029451928998, 1113478173262991069279875474855847945/294792364477660813828646464, 204550980507403111472088388011245186618205/950631677349336709393927684784, 2511293222240426778933795659977532231211307488737/196195168098065507431556371296461056, 120243309072333301074156713235217743700975417200548835/158170092081059186272477852084565697584, 5968416540149627335987453866335366953399022519699041591813625/130575105136229276398636276098484027720705024}}"
"{1.0100472682078052, 2.1945580281171897, 4.816084938773608, 5625/26821, 2*Sqrt[3174547/59944935], 12698188/59944935, 1628459126223557/241865967725016, (110124490973*Sqrt[3/3174547])/50792752, {5625/26821, 6861/26821, 9333/26821, 14277/26821, 24165/26821, 43941/26821, 83493/26821, 162597/26821, 320805/26821, 637221/26821}, {0, 152378256/719366041, 3964481675028/19294116585661, 156332076117461472/517487500944013681, 6577027129884148810740/13879532262819390938101, 297277410251982721916980416/372262934821078884350806921, 13874981957559984919694308609428/9984464174836156757172992428141, 657806658230400343866031688151291552/267793313633280560384136829915169761, 31407046496514046258476314207752418716980/7182484464958217910062933915154768159781, 1504282296628200922080881232182639825094542976/192641415834644362565797950538366036813486201}}","{10.194420468527419, 0.8288420232383713, 0.6869790994858769, 398010/26821, Sqrt[27205412054/19981645]/3, 27205412054/179834805, 14905127617686924309575/2960537780111713995664, 24047264563617735/(108821648216*Sqrt[27205412054]), {398010/26821, 9963596/26821, 335128950/26821, 13719994700/26821, 638350065510/26821, 32173608027356/26821, 1702683138039510/26821, 92832053918690540/26821, 5156098283673856710/26821, 289840631306394453116/26821}, {0, 108821648216/719366041, 48094529127235470/19294116585661, 59620510470747697238300/517487500944013681, 56903541854219309104673597310/13879532262819390938101, 63412395258695912595455734058322356/372262934821078884350806921, 69661216665479982562804014437655860516790/9984464174836156757172992428141, 78517906585065776020184923737021048162162546140/267793313633280560384136829915169761, 88940452358355648831977267795538050540802769127365710/7182484464958217910062933915154768159781, 101533446981303459666681420725490062572574752024263718926596/192641415834644362565797950538366036813486201}}"
"{0.6744860983935397, 1.422203780122272, 2.0226635921940797, 9336/27997, Sqrt[88145437/391902006], 88145437/391902006, 25727158765117723/15539236127841938, 870288708987/(88145437*Sqrt[176290874]), {9336/27997, 9410/27997, 9558/27997, 9854/27997, 10446/27997, 11630/27997, 13998/27997, 18734/27997, 28206/27997, 47150/27997}, {0, 176290874/783832009, 1740577417974/21944944755973, 51454317530235446/614392618332976081, 993490079171941676190/17201150135468331339757, 28047177271747990919268854/481580600342706872519176729, 892739131947407239080106185294/13482812067794764309919390881813, 34585841437257512125662322847044166/377478289462050016384813186518118561, 1475345702812627857231454583569707888030/10568259670069014308725614782947765352317, 66315160691423131157428775099181423205582934/295879565982922193601391037078188586568819049}}","{22.6358863741392, 0.9927940057306901, 0.9856399378147895, 642970/27997, 3*Sqrt[3772770994/65317001], 33954938946/65317001, 21377565123529574458525/6917627272959525545496, 7861711238762119/(67909877892*Sqrt[11318312982]), {642970/27997, 29319916/27997, 1702895956/27997, 110392384840/27997, 7600197834220/27997, 542962865916856/27997, 39760406902139356/27997, 2963435840845891960/27997, 223819283141856008620/27997, 17080272505835791672696/27997}, {0, 407459267352/783832009, 283021604595436284/21944944755973, 513061562964709787004600/614392618332976081, 657090335705277880828992965820/17201150135468331339757, 1003245285899313526386100283716991592/481580600342706872519176729, 1475952626611089552078352883745815327690844/13482812067794764309919390881813, 2254394994739407411794620872854875230454332191640/377478289462050016384813186518118561, 3455713897559046768855533407480089749350709773901089020/10568259670069014308725614782947765352317, 5364664808428524349229297004677274272006373422096341519282632/295879565982922193601391037078188586568819049}}"
"{1.0329056235792007, 1.8642350258083475, 3.4753722314506503, 5438/18297, Sqrt[205540714/74393569]/3, 205540714/669542121, 53292976409903721/10561746277907449, 1796966657134/(102770357*Sqrt[102770357]), {5438/18297, 2411/6099, 10856/18297, 6067/6099, 33188/18297, 7117/2033, 128456/18297, 88427/6099, 562988/18297, 21589/321}, {0, 102770357/334780209, 1796966657134/6125473484073, 17764325469967907/37359262779361227, 1569183190539905183870/2050687293221917111257, 49360384222902327055341577/37521425404081417384669329, 533688199477906392571822046338/228843173539492564629098237571, 53652310066034641499813020734135641/12561430638756286365055831358509761, 1865579629412739029966140338783517834990/229836496397323771621426546366653097017, 7535396374983945504337550542189122678857633/467257597175759227706360168763405746235561}}","{22.315969404573465, 1.0015025793838361, 1.003007416512477, 135697/6099, 10*Sqrt[369370974/74393569], 36937097400/74393569, 244952806548099184421/56847881847378615000, 3562122681718613/(184685487000*Sqrt[184685487]), {135697/6099, 18141773/18297, 121684462/2033, 76467358547/18297, 1907759109902/6099, 443540160358643/18297, 11677865171505766/6099, 2799291774199565147/18297, 25046003376864798234/2033, 18255318338299957993763/18297}, {0, 6156182900/12399267, 3562122681718613/226869388299, 489905613096198368842/461225466411867, 159714257476530045004529855/2813014119645976833, 173446283406459649060266969530170/51469719347162438113401, 20509524075334355253507020323682928451/104637939432781236684544233, 274607343915061415390814443417127683365406/23636547874093806019964269521, 8062658105625003129333526183006502850423997200005/11676903744211947956176728464494899, 326931728933793887637845772116323437144985871396754610/7913048437327630064969096322772709889}}"
"{0.7997554355930687, 1.9983537437346712, 3.9934176850983762, 1343/6706, Sqrt[36012545/224845474], 36012545/224845474, 23362909/7202509, 4020/Sqrt[7202509], {1343/6706, 1343/6706, 1343/6706, 1343/6706, 1343/6706, 1343/6706, 1343/6706, 1343/6706, 1343/6706, 1343/6706}, {0, 7202509/44970436, 7238521545/75392935954, 168271562338681/2022340114030096, 110624218362465405/1695226600585727972, 4769652304725298375429/90945516668223134241856, 6387044422996169550708435/152470158694276084556471584, 19579591139061872921729198023/584265648116465956020399109888, 45936292150832498539717091888805/1714162378367696556719348438522656, 3941777580909440045003879260552015549/183922766549340369749759210059726898176}}","{15.149673435632963, 0.9813279728429208, 0.9630045902839964, 527483/33530, Sqrt[267936783621/1124227370], 267936783621/1124227370, 86382049018674283693859/23930040005722191290547, (19755965005207276*Sqrt[3/89312261207])/89312261207, {527483/33530, 2327021/4790, 665829401/33530, 4392295049/4790, 1506686885393/33530, 76325611280687/33530, 3947449872308801/33530, 29576843005477049/4790, 10968580889566334033/33530, 83644720954583979161/4790}, {0, 267936783621/1124260900, 44450921261716371/9424116994250, 259146147056022851081577/1263962571268810000, 36515743438554857775945154359/5297583126830399912500, 74804693013461385268767126786519561/284204739588197294505800000, 116849842384593463897871979060561265124433/11911731147990319105974342500000, 85565652802983622018533027600508844236424422119/228228768795494514070468402300000000, 48107309771097069610796050317755001240055251329341119/3347973395249407337342477418989562500000, 997743610116942624775041465773690191313426149409265263133909/1796120767083402048337492285739520490000000000}}"
"{0.8384352900185119, 2.0172411571101567, 4.069261885939124, 3397/16487, 3*Sqrt[3478242/181208617], 31304178/181208617, 1043477974012847/244987890063921, 176260043960/(140868801*Sqrt[579707]), {3397/16487, 3548/16487, 3850/16487, 4454/16487, 5662/16487, 8078/16487, 12910/16487, 22574/16487, 41902/16487, 80558/16487}, {0, 46956267/271821169, 528780131880/4481515613303, 9391301766115623/73886747916526561, 178957112272354891860/1218170812899773411207, 4057407631549453525331787/20083982192278564230569809, 103635476245179666102093702000/331124614404096688469404440983, 2851604124803004400248170919504303/5459251517680342102795071018486721, 81543312464471786210556903524754090540/90006679771995800248782335881790569127, 2375180802682314511052065847979067171453107/1483940129400894758701674371683081113196849}}","{22.33466737613848, 1.1245198222263442, 1.2645448305799687, 291197/16487, 7*Sqrt[1458839498/181208617], 71483135402/181208617, 13630809796159250507299/3832378985175499276203, 14978697564026479/(250190973907*Sqrt[2188259247]), {291197/16487, 11646776/16487, 600758507/16487, 34581363032/16487, 2104098964067/16487, 132183109025336/16487, 8476629776989427/16487, 551506965311530712/16487, 36274046823313269347/16487, 2406362560712266933496/16487}, {0, 107224703103/271821169, 44936092692079437/4481515613303, 40892429388477751521897/73886747916526561, 29252405056695500029403424765/1218170812899773411207, 23533946346858212976602519374548933/20083982192278564230569809, 18642086913090640435374217445265301265217/331124614404096688469404440983, 15130836254438585386292772385322594964244553577/5459251517680342102795071018486721, 12362018379924433914611365396039022930120736504132405/90006679771995800248782335881790569127, 10199616653472659833659707042653997732831642138849457200013/1483940129400894758701674371683081113196849}}"
"{0.6630931109787572, 1.4028789270396431, 1.9680692839319003, 594/1763, 6*Sqrt[18370/2960077], 661320/2960077, 1025011/694386, 575/(3*Sqrt[77154]), {594/1763, 594/1763, 594/1763, 594/1763, 594/1763, 594/1763, 594/1763, 594/1763, 594/1763, 594/1763}, {0, 694386/3108169, 399271950/5479701947, 711753288246/9660714532561, 686506993014150/17031839720905043, 888973039795123206/30027133427955590809, 987860342733319405350/52937836233485706596267, 1185310130282835080597766/93329405279635300729218721, 1367509716861848899947080550/164539741507997035185612605123, 1609380847322139837745531657926/290083564278598773032235022831849}}","{13.63027526692725, 0.7730145576352135, 0.5975515063159649, 201072/8815, Sqrt[96633167474/310808085], 96633167474/310808085, 6315891854812001412218/2334492264014532885169, (5697200887753662*Sqrt[2/48316583737])/48316583737, {201072/8815, 14654167/17630, 328818663/8815, 33184169779/17630, 902561010897/8815, 2406583356349/410, 3083844888398103/8815, 378788859245019499/17630, 11910813813923267997/8815, 1527008879290979390647/17630}, {0, 48316583737/155408450, 2848600443876831/684962743375, 3157945927406000706109/12075893165701250, 417915324357927366105172953/53224499127828259375, 68241510300058889449576388190557/187669583924722442556250, 59653410984514168057255841579398379823/4135768455741070827833359375, 46960348920666395291299863031921950544909381/72913597874715078694702125781250, 9047422025221897335235622581371963697348270553541/321366682632806709346899619380859375, 7235920141645178866105927800288896350015059227257613593/5665694614816382285785840289684550781250}}"
