"{0.8479932544481927, 0.43639447857728736, 0.1904401409327425, 33071/7427, 2*Sqrt[26031829/27576451], 104127316/27576451, 25880991703915247/10842497937363856, 14590818633/(208254632*Sqrt[52063658]), {33071/7427, 175299/7427, 1030817/7427, 6517695/7427, 43556081/7427, 43478577/1061, 2207472137/7427, 16530204255/7427, 127247864321/7427, 1003246021479/7427}, {0, 208254632/55160329, 29181637266/409675763483, 103523966815660988/3042661895388241, 206286687490859021850/22597849897048465907, 72447872841313968456690332/167834231185378956291289, 437876688089165857728959347386/1246504835013809508375403403, 8659495910298277453432679017189364/1322541629949651888386303010583, 663824207984846602709561109907752497850/68757616799452452025315507217199587, 56604890720643717240727057242491805641972732/510662819969533361192018272102141332649}}","{26.738477352362487, 0.3269895712544309, 0.10692217970915655, 1857301/7427, 2*Sqrt[46098195223/27576451], 184392780892/27576451, 77834596727855299138319/34000697645085120315664, -25984818585338481/(368785561784*Sqrt[92196390446]), {1857301/7427, 514117755/7427, 152460149179/7427, 44764627491/7, 15356267335478851/7427, 5111114680918886175/7427, 1740845486052928286659/7427, 604038929169066382760031/7427, 212778699471647568120626851/7427, 75891776493843094746683862495/7427}, {0, 368785561784/55160329, -51969637170676962/409675763483, 311338386911421196553276/3042661895388241, -103229118852663449323075028010/22597849897048465907, 326405335574646226516750060576781324/167834231185378956291289, -162245014304512884407950223709329339843562/1246504835013809508375403403, 54727594613617507396976377939785051087542619668/1322541629949651888386303010583, -239410354479306507728671628848557095502352692295996170/68757616799452452025315507217199587, 481712985619375871881983187632007308489725257095675835717964/510662819969533361192018272102141332649}}"
"{0.947445924442913, 0.5201246045404329, 0.27052960424834166, 15196/4339, 9*Sqrt[1542298/37649503], 124926138/37649503, 3479624275325357/1300544996299587, 32867530361/(187389207*Sqrt[771149]), {15196/4339, 67615/4339, 342871/4339, 1913317/4339, 11485831/4339, 72979585/4339, 484901731/4339, 3338699317/4339, 23659042831/4339, 171651995305/4339}, {0, 62463069/18826921, 98602591083/81690010219, 10438872825976071/354452954340241, 48196806009124190595/1537971368882305699, 2493795442658491124954139/6673257769580324427961, 20791898624041525458346207983/28955265462209027692922779, 732432984098678549697273443778231/125636896840524971159591938081, 8804980412181066685428027202201697355/545138495391037849861469419333459, 247475765333730583515850080591214765696659/2365355931501713230548915810487878601}}","{24.162235370594704, 0.33478874508188966, 0.1120835038335065, 1870747/8678, Sqrt[392212802321/75299006], 392212802321/75299006, 543202699609424609477729/153830882304491822987041, -220854993589434288/(392212802321*Sqrt[392212802321]), {1870747/8678, 448479735/8678, 113233869469/8678, 29645848650675/8678, 7993490406790957/8678, 2211438077252191755/8678, 626192602742546643829/8678, 181126542194169050512275/8678, 53421758720906928477818077/8678, 16038260667515760924223688475/8678}, {0, 392212802321/75307684, -27606874198679286/81690010219, 543202699609424609477729/5671247269443856, -19051610775745324868310487845/1537971368882305699, 1162140305128735329967413212929043441/427088497253140763389504, -104868313656034371373241683901281134842733/231642123697672221543382232, 2983025769198295780421064753093918486061550162369/32163045591174392616855536148736, -74683429092766979598797381077424064221989327581022905/4361107963128302798891755354667672, 8336866555169658475281119602068253704537032651140511158302161/2422124473857754348082089789939587687424}}"
"{1.158986769165691, 0.49511562070149606, 0.2451394778626277, 49931/10561, Sqrt[61110053/697026]/4, 61110053/11152416, 424292306288703139/186721928883140450, 121783815627/(61110053*Sqrt[611100530]), {49931/10561, 293931/10561, 1947731/10561, 13964139/10561, 105939971/10561, 839737611/10561, 6899090051/10561, 58416147819/10561, 507467759171/10561, 4505673561291/10561}, {0, 611100530/111534721, 1217838156270/1177918188481, 848584612577406278/12439993988547841, 4609957411573282182870/131378776513053748801, 1705303295342411817610672790/1387491258754360641087361, 16409517388720135055021405923590/14653295183704802730523619521, 4096111447249761068635786716014309078/154753450435106421637059945761281, 57707759281638496083129817695457164337110/1634351190045158918908990087184888641, 10723175795816709383376613026356123201241646550/17260382918066923342597844310759608937601}}","{47.82203902291689, 0.4042714397552201, 0.16343539700175858, 3090203/10561, Sqrt[780277388641/3485130]/4, 780277388641/55762080, 2834362428216963240393817/1217665606448836311653762, (137784825453796794*Sqrt[2/780277388641])/780277388641, {3090203/10561, 1051975131/10561, 399228834221/10561, 163920698761455/10561, 71125694293943813/10561, 32057627483081430111/10561, 14833201508543198157941/10561, 6991347291265077356274495/10561, 3339707935141719345293548613/10561, 1611529432829994922053408196191/10561}, {0, 1560554777282/111534721, 551139301815187176/1177918188481, 5668724856433926480787634/12439993988547841, 2278223751910487548566204726000/131378776513053748801, 26768393720379835901582855557418575322/1387491258754360641087361, 5256792559101064644212402936636082838272216/14653295183704802730523619521, 145526526992496975829376615155533202268661366006434/154753450435106421637059945761281, -19108346549116058998172448862979576762313545355427699200/1634351190045158918908990087184888641, 864838914950344996760488967668707056875936896269448109350945962/17260382918066923342597844310759608937601}}"
"{1.8765640090146258, 0.6107751147322763, 0.3730462407762253, 58121/11554, 5*Sqrt[50402401/133483362], 1260060025/133483362, 3248882579425860721/1587751266603000625, 16834696387176/(6300300125*Sqrt[50402401]), {58121/11554, 401429/11554, 3242657/11554, 28600349/11554, 266233241/11554, 2571042149/11554, 25523261057/11554, 259093841069/11554, 2680587274601/11554, 28200117129269/11554}, {0, 1260060025/133494916, 2104337048397/192800032433, 3248882579425860721/17820892597847056, 5906787099880128791205/12868912067220305314, 11468113626884880725661497065/2378998560394614521567296, 63767091130673665752187228222647/3435868670849922022773567248, 50020518263231484731946240338385635041/317584212983999992409006367867136, 89973583456856897378483658735849866290965/114667749900535497259176861698027792, 253899250384048067048914350990759027626109871705/42395877835225188330640942721888419480576}}","{81.89818803465488, 0.5197904166952152, 0.27018207728818544, 1751137/5777, Sqrt[552290962054/22247227], 552290962054/22247227, 35167867640009600087861/17597613851915357763399, (16462785040532439*Sqrt[3/276145481027])/276145481027, {1751137/5777, 674211050/5777, 295744900555/5777, 140326673733734/5777, 69888143083360027/5777, 35869141306667937710/5777, 18760057899416647586755/5777, 9931730202610797661783334/5777, 5300842866507610072453578187/5777, 2845351441746640635932560831070/5777}, {0, 828436443081/33373729, 148165065364791951/192800032433, 1371546837960374403426579/1113805787365441, 337446654636952476598037216715/6434456033610152657, 2567518081772891561590254413081741691/37171852506165851899489, 641809941312128672761159460835819461115771/214741791928120126423347953, 5134007889851262632918616625366476228602748300699/1240563331968749970347681124481, 1044423658043042093287231301928463304027930766115717755/7166734368783468578698553856126737, 10777523882477473989392725267629862291927938799240063369962651/41402224448462097979141545626844159649}}"
"{1.116176086529916, 0.4609655681098492, 0.212489254982836, 4134/787, 3*Sqrt[3025937/4644874], 27233433/4644874, 477667923822175/164813305103442, (-2393015027*Sqrt[10/9077811])/9077811, {4134/787, 131646/3935, 918424/3935, 6882418/3935, 10992952/787, 464676266/3935, 4126540704/3935, 38174448498/3935, 72988760168/787, 3580100944186/3935}, {0, 18155622/3096845, -9572060108/2437217015, 38213433905774/383617958161, -18393976887641612/301907333072707, 2618960876237435214182/1188005355641102045, -438440922089081963817948/934960214889547309415, 8088035736938550563475668334/147162737823614746501921, 1829020213138262104019501768180/115817074667184805497011827, 671601979354191039958772051010989542/455740188815372209630741539245}}","{36.898282667349356, 0.32640454386073003, 0.10653992625293124, 272564/787, Sqrt[59357261037/4644874], 59357261037/4644874, 2588708508263639250985/782952097292124070082, (-2023110239701191*Sqrt[5/39571507358])/19785753679, {272564/787, 522270874/3935, 209175027946/3935, 17174836288326/787, 7170196697658562/787, 15159241945181423654/3935, 6476885398617140481426/3935, 558389441585542063241126/787, 242592357361884762433607282/787, 530709148569691477525783579734/3935}, {0, 39571507358/3096845, -4046220479402382/2437217015, 1035483403305455700394/1918089790805, -37324350009833928747065318/301907333072707, 40463880259452208966829683791138/1188005355641102045, -8280048112570962352262200556999060342/934960214889547309415, 1771920080370778054226525225492723130601994/735813689118073732509605, -75377051561920176716022304723871343340192335990/115817074667184805497011827, 81378877906644264071140774250390773033011948877036018/455740188815372209630741539245}}"
"{0.9969401602234497, 0.40751229610179784, 0.16606627147415937, 38589/6428, Sqrt[247271863/41315970], 247271863/41315970, 133034999679900301/61143374231490769, -18305202774/(247271863*Sqrt[247271863]), {38589/6428, 67532/1607, 1041537/3214, 8578609/3214, 74142237/3214, 665156659/3214, 6150592587/3214, 58327143769/3214, 565105915857/3214, 5576421013279/3214}, {0, 247271863/41319184, -9152601387/132799857376, 133034999679900301/1707274966425856, 26677955284120360605/2743590871046350592, 97383128260101542827171843/70543208476343766421504, 111527739286680554197166625903/226725872042968865278713856, 83176866481738226885891458364800921/2914787810984407732023145332736, 38534977711643534504759292266601376365/2342032006125971612680597274853376, 76987484055967260683131308467021137578774223/120436653883021964210487034262060007424}}","{38.2692628590511, 0.3279048084494961, 0.10752156340430073, 2287865/6428, Sqrt[562759165199/41315970], 562759165199/41315970, 884105300394269640857501/316697878015475372709601, -9790607745325650/(80394166457*Sqrt[562759165199]), {2287865/6428, 225462252/1607, 381649564595/6428, 42666723764097/1607, 79803464639821235/6428, 9672558376906078587/1607, 19308415967896476405515/6428, 2464602602242406181756537/1607, 5124023548026172429683047555/6428, 675106644562203434932307389047/1607}, {0, 562759165199/41319184, -34267127108639775/132799857376, 884105300394269640857501/1707274966425856, -88990406187566930203243389135/2743590871046350592, 1796601976308400088055710833409706539/70543208476343766421504, -652133684193679859895779979290498088604605/226725872042968865278713856, 4139174657171234644164895481668964666450106163001/2914787810984407732023145332736, -523676254069135878490336520833435707808994060081620335/2342032006125971612680597274853376, 10311853580002089658877316562144712206505274204440704891799879/120436653883021964210487034262060007424}}"
"{1.7409630128791176, 0.5834768892143011, 0.3404452802471978, 56584/11065, Sqrt[272480461/30605790], 272480461/30605790, 37599740431537909/13499200295776822, 9955461373929/(1089921844*Sqrt[272480461]), {56584/11065, 77572/2213, 630698/2213, 28791224/11065, 286292074/11065, 607923256/2213, 6790795202/2213, 394392530984/11065, 4718592515914/11065, 11542335222040/2213}, {0, 1089921844/122434225, 19910922747858/1354734699625, 3308777157975335992/14990139451350625, 163300282285816671587946/165865893029194665625, 3451658992598147194692066584/367061221273607795028125, 1242284744327703305129150548755114/20307662066962351259931015625, 115081537268062669867095499152564458728/224704280770938416691136687890625, 9387453145603408741590485549064135565357962/2486352866730433580687427451509765625, 834577700186583483804977495018808637158452517016/27511494470372247570306384750955556640625}}","{56.02985483457645, 0.4378291167617886, 0.19169433548440792, 3234161/11065, 19*Sqrt[462812257/10201930], 167075224777/10201930, 686424875943805658154481/334969568811420896396748, -40856219530249027/(3174429270763*Sqrt[1388436771]), {3234161/11065, 1126497973/11065, 85434695737/2213, 34070833008905/2213, 70318626800663141/11065, 29782017208376212213/11065, 2574091986881961580153/2213, 1130687321308708746794201/2213, 2516929461683287029363053141/11065, 1133240609434907687152702173253/11065}, {0, 2004902697324/122434225, -980549268725976648/1354734699625, 8237098511325667897853772/14990139451350625, -8623937686173686777934877412496/165865893029194665625, 8712075217304599171983276551251263924/367061221273607795028125, -67473150610230603174084071102820363890089944/20307662066962351259931015625, 266805086315564343780070756945228321568735890226268/224704280770938416691136687890625, -521818710784772650303815165344603093158652483791988359392/2486352866730433580687427451509765625, 1804754742676915865715184735039240917379355254325847803347888116/27511494470372247570306384750955556640625}}"
"{0.8114934594224924, 0.36916487914885315, 0.13628270799698736, 81767/13732, Sqrt[911098339/47138523]/2, 911098339/188554092, 1574118697219469269/830100183328558921, 1032915012858/(911098339*Sqrt[911098339]), {81767/13732, 553229/13732, 4089815/13732, 32115845/13732, 262848767/13732, 2214886829/13732, 19066750535/13732, 166844047445/13732, 1479201044687/13732, 13257440100029/13732}, {0, 911098339/188567824, 516457506429/1294706679584, 1574118697219469269/35557824248094976, -528073375909660129455/122070010643710052608, 3604684022311561880133221719/6705061544637705769652224, -13301116397365442702156038078161/46036952565482487814432169984, 10063503049951060675450587199083090409/1264358865258411045335565116440576, -20236227075197711541164358634608701455815/2170271992216062559318497522370248704, 32570288865248453475078647345069660185540421899/238417399976887768516492863817506041626624}}","{25.787555630433825, 0.2675922931272175, 0.07160563534108269, 4945347/13732, Sqrt[1751092609715/47138523]/2, 1751092609715/188554092, 6458221925254916795381429/3066325327798489312381225, 829990571680238634/(1751092609715*Sqrt[1751092609715]), {4945347/13732, 1908502007/13732, 783563893353/13732, 339052858081859/13732, 153092330445527937/13732, 71479506990024070307/13732, 34252701006766268830833/13732, 16749109670651712748865939/13732, 8322137700274458238543850817/13732, 4188973548896824031233638173507/13732}, {0, 1751092609715/188567824, 414995285840119317/1294706679584, 6458221925254916795381429/35557824248094976, 1295014335781610535390860791545/122070010643710052608, 33198186384635998900472308945772683655/6705061544637705769652224, 16401756804551278367373867822991570614201687/46036952565482487814432169984, 206111702867974996738065944832873184982854662876329/1264358865258411045335565116440576, 28917069363419435798203323701984669342786717725463416065/2170271992216062559318497522370248704, 1422712772459819973843654273562316424621189339616684740865885595/238417399976887768516492863817506041626624}}"
"{1.8267348208729692, 0.5708876156072286, 0.32591266965370674, 60971/10878, Sqrt[1211456861/2414694]/7, 1211456861/118320006, 3896884345145869977/1467627726063973321, 16518985737676/(1211456861*Sqrt[1211456861]), {60971/10878, 453109/10878, 3927695/10878, 37885549/10878, 395772191/10878, 4389934909/10878, 50909311055/10878, 610022389549/10878, 7487840740991/10878, 93576436359709/10878}, {0, 1211456861/118330884, 4129746434419/321800839038, 1298961448381956659/4667399369407152, 18895159951789926790255/19039488877654124796, 18677296236706397202897569461/1656892480088972556247104, 92240662069753927630397264741803/1501973033200653622237999776, 15628504176092324346518886564215995271/28008793123125788747494219822848, 490296219215015831718151806114260001840295/133297347572096019372918428914411488, 79340096759312067750936147670961884933273955429/2577792972247574219979745190632832295936}}","{67.09292560062745, 0.47119322276331693, 0.22202305317808083, 1643606/5439, (4*Sqrt[74965871413/1207347])/7, 1199453942608/59160003, 103868588744694527900367/44959055013683604932552, 47499869151374471/(599726971304*Sqrt[149931742826]), {1643606/5439, 202314620/1813, 253264343030/5439, 38272243425272/1813, 55102101706208006/5439, 1309490021654584520/259, 14099611304120137295030/5439, 2455652044317887235472712/1813, 3901094188053720856178788646/5439, 695300864438454253763971166360/1813}, {0, 599726971304/29582721, 94999738302748942/160900419519, 276982903319185407734312/291712460587947, 203606179473636464390541907430/4759872219413531199, 1412991432721825872537512430141716704/25888945001390196191361, 117342726628080323324572689173813767905994/46936657287520425694937493, 371278540455786303877499487756557576320350379448/109409348137210112294899296183, 533637263683741985151559017912656307857736836112435670/4165542111628000605403700903575359, 557051042264104078342548169166725835807871741002136619860656/2517375949460521699198969912727375289}}"
"{0.8551278693063615, 0.40032572243098613, 0.16026068403989094, 76863/14405, 4*Sqrt[14792839/51872405], 236685424/51872405, 288483586516466519/112039979868119552, -651515093877/(946741696*Sqrt[14792839]), {76863/14405, 475853/14405, 3215343/14405, 23140301/14405, 4070661/335, 1379680133/14405, 11261016063/14405, 94706139101/14405, 12198525069/215, 7211658644213/14405}, {0, 946741696/207504025, -5212120751016/2989095480125, 2307868692131732152/43057920391200625, -24178875829261300222128/620249343235245003125, 1567152378728607418808347136/1786938357860740854003125, -103171749578335112699076189925368/128704235224919860009575078125, 30975306315547318957582027348038459208/1853984508414970583437929000390625, -467543749045682201941045058763428883309696/26706646843717651254423367250626953125, 133210313844026099618913679862859664558523352784/384709247783752766319968605245281259765625}}","{24.253532720951718, 0.27253051707922515, 0.07427288273946983, 109393/335, Sqrt[19108106609/2412670], 19108106609/2412670, 2759807645098429171589/730239476361818957762, (-553162505269149*Sqrt[43/38216213218])/19108106609, {109393/335, 330023783/2881, 120697145915/2881, 227316306289507/14405, 87654026847350479/14405, 6895213246092405887/2881, 2759698176039722077067/2881, 83737613466712927050001/215, 2314669258416154731818328799/14405, 193615985481079089968494210031/2881}, {0, 38216213218/4825675, -1106325010538298/1616601125, 128363146283647868446/541561376875, -7769176145215097841553554/181423061253125, 140395572082496246822177813318/12155345103959375, -51832518789250136693169481060138194/20360203049131953125, 4396055976790594066515058956016952920174/6820668021459204296875, -347082788254389540748214845682813931073297458/2284923787188833439453125, 28917482963402591800290940859209172707673426883262/765449468708259202216796875}}"
