"{1.4501450011859747, 0.3526544855603742, 0.12436518618585218, 618/53, Sqrt[13560245/801943], 13560245/801943, 842683572212129/367760488920050, (652252209*Sqrt[571/27120490])/13560245, {618/53, 4626398/30263, 66343350/30263, 1018381550/30263, 16473309438/30263, 277711041158/30263, 4840487535990/30263, 86715707927870/30263, 1589399362580718/30263, 29696827945460918/30263}, {0, 27120490/1603939, 1304504418/85008767, 2951606207398/4505464651, 394544670709410/238789626503, 457598909099020510/12655850204659, 100046521093107876378/670760060846927, 86227240920516631220038/35550283224887131, 24563270543322774753635250/1884165010919017943, 18069011791456301257802122030/99860745578707950979}}","{45.23370885379615, 0.2441530883346732, 0.059610730543358734, 22964116/30263, Sqrt[15717358588409/457909453], 15717358588409/457909453, 1053824512999074398596854389/494070721993268306138302562, (2629275577582526913*Sqrt[2/15717358588409])/15717358588409, {22964116/30263, 18464307598/30263, 15598932613948/30263, 13733236519176070/30263, 12508398129244460716/30263, 11713907263317262863958/30263, 11221761128943837642634828/30263, 10951550255547839408032398790/30263, 10851350115226687623928058609836/30263, 205413530782506506761661990744606/571}, {0, 31434717176818/915849169, 10517102310330107652/27716343401447, 2107649025998148797193708778/838779700357990561, 1248053392541541719718379320251460/25383990071933868347543, 169607868998239716369668679684938678422138/768195691546934657801693809, 127675193066098545869383645085575689755225228052/23247906213284883549052659741767, 14741552573475357047931768816608949731748779176947691498/703551385732640430844980641765094721, 12073546486183669891910691868256781615205718473741908936793380/21291575586426897358661649161737061541623, 1335984318063356491518266708664418972297064621011980202855315478474458/644346951972037194765177488581648693434136849}}"
"{0.8585072387486036, 0.26656766362680573, 0.07105831929145384, 33853/2802, Sqrt[895752127/1762458]/7, 895752127/86360442, 2593125111891874065/802371873025024129, (-98378556260*Sqrt[11/895752127])/895752127, {33853/2802, 4818713/30822, 65930495/30822, 946806593/30822, 14199997103/30822, 221488948913/30822, 3578493866735/30822, 59643568250753/30822, 1021367693816303/30822, 17900688396636113/30822}, {0, 895752127/86363244, -24594639065/60497452422, 78579548845208305/226018482248592, -8141106437174199605/237488920222708044, 88878892332504297606806087/5323551635712223514304, -7171763228986952713393153745/1243049306938804190589984, 39191853431958685897987931235543835/41796289896510352104397622016, -479755478246739404715170786461119655/665415933466034128389330323232, 2104340283371871399047607073266301605733783/36461244268960184720383891951389696}}","{25.48761971574496, 0.1819694916289912, 0.0331128958837135, 11862137/15411, Sqrt[9318348306034/9693519]/7, 9318348306034/474982431, 51029517227482155360399387/21707903788141679330202289, 2506974013329818749/(4659174153017*Sqrt[4659174153017]), {11862137/15411, 9432838126/15411, 7736603769809/15411, 6530684474879698/15411, 5659636016988445157/15411, 5022009132611907349006/15411, 4550365240288058903966009/15411, 4199081782962305599962925258/15411, 3936781784605773041787065046317/15411, 3741552744136050791926610812221286/15411}, {0, 4659174153017/237498921, 2506974013329818749/3660095871531, 17009839075827385120133129/18801912492054747, 51306713209734525739844759726465/869268820245167118051, 720155065136388932134102186786828059427/13396301788798270456283961, 332755250603894029629758633901495852376362763/68816802289056715333930707657, 11468753841322879425879195587464733284088971404176387/3181607220229959120033618407106081, 19981077578031131810596293753568449334514633202566371422385/49031748870963899998838093271911814291, 21825396687193818602692261124649932410430045336522143922624564843/83958697983380518098010428379270330004289}}"
"{1.113185962827458, 0.3166100468356432, 0.10024192175726818, 67374/6067, Sqrt[1137521831/92018189], 1137521831/92018189, 5935444973180186575/2587911832003185122, (933109939023*Sqrt[10/1137521831])/1137521831, {67374/6067, 4115926/30335, 54137184/30335, 753933778/30335, 2196284472/6067, 165782000866/30335, 2576351360424/30335, 40999555808578/30335, 133076265588408/6067, 10976393892785506/30335}, {0, 2275043662/184042445, 3732439756092/1116585513815, 474835597854414926/1354864862463121, 2051727971672078285508/8219965120563755107, 3283484620877097089600595982/249352641932301511170845, 21023591694713071790736505343052/1512822478603273268273516615, 1061765120759562978394213226640315998/1835658795537211783723085060641, 7646619815923769405424494005654332461748/11136941912524263891847957062908947, 9489789700789476816762189248610085354911844702/337839132916423545159207777503342907245}}","{36.67042258766078, 0.22528284324118883, 0.05075235945883406, 21918139/30335, Sqrt[12190437111027/460090945], 12190437111027/460090945, 180417413064836938448783267/99071171305269539949996486, (-1204091179350252659*Sqrt[3/8126958074018])/4063479037009, {21918139/30335, 3328074445/6067, 13161155394739/30335, 10755906903572417/30335, 9020019131433660619/30335, 1543893453300288161413/6067, 6713781336384815699548099/30335, 5915395311351304976569395857/30335, 5267646242172403805778533017339/30335, 946507990713818538873862331949301/6067}, {0, 24380874222054/920212225, -21673641228304547862/27914637845375, 1082504478389021630692699602/846790539039450625, -2108631864212827233310118235878454/25687391001761734709375, 11885354835483509689195909551355348771314/155845401207688444481778125, -187439648203785774431168979291825656777537247726/23637851228176144816773697109375, 3709764847400268614082097797366236598901690242426330258/717054217006723353016830101812890625, -16531281922189784263441889626325213205830386235176846986823878/21751839672898952913765541138494037109375, 255409781119403970072184563877383921556027297822474632281362322879466/659842056477389736639077690436216615712890625}}"
"{1.6419505484130303, 0.3735672358920236, 0.13955247973200682, 38839/3301, Sqrt[701680206/36320903], 701680206/36320903, 976018265333862005/369266333619151827, (2368219685785*Sqrt[5/116946701])/1052520309, {38839/3301, 2603714/16505, 38789903/16505, 628109522/16505, 2171348923/3301, 197456806514/16505, 3736438284503/16505, 72920479629362/16505, 291566615136763/3301, 29701499130070514/16505}, {0, 1052520309/54483005, 1420931811471/35969679901, 585610959200317203/593679566766005, 1932234896734851010755/391947249978916501, 478601084347170759216602979/6469089360902016849005, 2297061773142989802908165808867/4270892796067511523713101, 468921872776289959594532741226368283/70491085599094277698884732005, 2696136677656767526038547339403852584371/46538214712522042136803700069701, 507427100624608941192186243713891855135682099/768113233830176305467945069650415005}}","{43.88147693916284, 0.2411167703077762, 0.05813729692365291, 24915633/33010, Sqrt[36089887585141/1089627090], 36089887585141/1089627090, 3372939046035825867618782857/1302479985908114480523989881, 107235891286304619204/(36089887585141*Sqrt[36089887585141]), {24915633/33010, 19899383683/33010, 16768704463281/33010, 2968412375308631/6602, 13718323556358508353/33010, 13156055244279098567443/33010, 13007908091533656477374241/33010, 2636749738070415701813548439/6602, 13629353690070267608830769099073/33010, 14313818804912190463229548231982803/33010}, {0, 36089887585141/1089660100, 26808972821576154801/8992419975250, 3372939046035825867618782857/1187359133532010000, 2321534122482132627839778591996309/4899340624736456262500, 85465170599232828634943791314982595605721/258763574436080673960200000, 709671689813846349879344166038842229066841440043/10677231990168778809282752500000, 59956208817263387804904306446724574806561112215336361873/1409821711981885553977694640100000000, 26855032207689479884055924411402488700872170220335256582499229/2908638419532627633550231254356312500000, 8782083404870539233128327439183401180938035218171579873706643149970309/1536226467660352610935890139300830010000000000}}"
"{1.009042999524104, 0.28582882205263344, 0.08169811551599598, 406319/32898, Sqrt[13487550989/1082245506], 13487550989/1082245506, 5079355441228982913/1503421749428718001, 1247339937604660/(13487550989*Sqrt[13487550989]), {406319/32898, 5428375/32898, 78324923/32898, 1214966959/32898, 20113645259/32898, 352197404575/32898, 6462282565883/32898, 123165470227759/32898, 2419919699783339/32898, 48709088897466175/32898}, {0, 13487550989/1082278404, 311834984401165/8901198733698, 204867336129568977491/390442181254929072, 16163731146725912544082225/4816787579596746228996, 46723158537076811593676232373189/1267701422348590059532083264, 1076057468581452174466725189908013205/3475403449368659648207206268256, 4359005205373464365462670928577121796220273/1372005872127961981280648061757030656, 83610172469996459492980770281405721778872946105/2821015573829105828760672495980174657568, 49609802266215210778515752421721520441516470278401621/164988036173919864097010851151565841572750336}}","{21.594400644753417, 0.1628276188786948, 0.026512833469705486, 4465841/5483, Sqrt[3172493244946/180374251], 3172493244946/180374251, 7342526781971065208541399/2516178347307000188635729, (931679431668009918*Sqrt[3/1586246622473])/1586246622473, {4465841/5483, 11201432452/16449, 3208565709780/5483, 8506356105004858/16449, 2576131056921690736/5483, 7210790441974253680042/16449, 2298789694742925708297920/5483, 6744841720733772125451406978/16449, 2242677866541815927251492898976/5483, 6826578439348040386735791298751482/16449}, {0, 1586246622473/90189867, 310559810556003306/164837013587, 2447508927323688402847133/2711404036492563, 923536086433218180182023964530/4955542777362907643, 5319913202807499852074675319402006293/81513723144842467819707, 2526042275153269086603535304532939793074266/148979914667723750351817827, 13281066155741420833233366006206623703825415185213/2450570616369387969537051436323, 6922087506827569649582597568796108274050831867763840130/4478826229851118078990551008453003, 35363814733435239236232938884972121641994829527623610379549413/73672212654821041281315573538043446347}}"
"{0.9648725060294853, 0.2811243076505714, 0.07903087635201311, 132844/10881, (2*Sqrt[174332113/6577363])/3, 697328452/59196267, 1003700132186814849/243133484984358152, 2018264826599/(174332113*Sqrt[348664226]), {132844/10881, 1750040/10881, 8256112/3627, 375929096/10881, 6113561344/10881, 106331327720/10881, 1969649326496/10881, 38594736492296/10881, 264384976237568/3627, 16941714115317800/10881}, {0, 1394656904/118396161, 32292237225584/1288268627841, 2676533685831506264/4672550313179307, 597366677988852677961760/152526059873112118401, 91279417033842832754674703464/1659636057479332960321281, 3323068041582412558901524923498368/6019499980477540647085286187, 1358603052780914389872110645688942507272/196494537862728359342804997002241, 167904974475542528868214453905020369484985760/2138057066484347278009061172381384321, 2479308614294607016232163207707664214420667173736/2584910993379575859112954957409093644089}}","{25.199542123042324, 0.17932949797131165, 0.03215906884264267, 25578746/32643, Sqrt[10520070829123/6577363]/9, 10520070829123/532766403, 505585076390338097114452155/221343780499529369329898258, (-1848508109164485383*Sqrt[2/10520070829123])/10520070829123, {25578746/32643, 222449638/351, 17213969279648/32643, 4896251923389014/10881, 12815441785040320856/32643, 1266852098363611949186/3627, 793831435653585080184296/2511, 3161079134443651603812486214/10881, 8831882571570753107825027230616/32643, 2774415952040908282756875669165638/10881}, {0, 21040141658246/1065565449, -7394032436657941532/34783252951707, 337056717593558731409634770/378476575367523867, -626302649782484697457826557142260/37063832549166244771443, 60579282632354480718510045998499627445246/1209874685902433728074213849, -12274282761953058509612605494256299691720297604/13164646457304381395175520890969, 4060592447594710937934263173867748691286988794018823270/1289200662917360765648143585331703201, -1798110375924216188524980617857927627178337941490139862181860/42083377239611407473052351055982787590243, 32436329135054181452182904117853608952188060596246443380603146734494/152636409248070574904760877280049570589811361}}"
"{1.162186307433108, 0.3203134833348481, 0.10260072760610402, 181882/16057, 3*Sqrt[754230074/515638441], 6788070666/515638441, 10339704162611447915/3839825280550806963, -5767006714870/(3394035333*Sqrt[377115037]), {181882/16057, 2271601/16057, 30452524/16057, 431518801/16057, 6399548752/16057, 98651589901/16057, 1572760963684/16057, 25826082832441/16057, 435293614957912/16057, 7507530644909701/16057}, {0, 3394035333/257827249, -17301020144610/4139932137193, 31019112487834343745/66474890326908001, -334211059532590942885170/1067387313979161772057, 437194629019514885123935536753/17139038100563400573919249, -9845790017016009256932412327411170/275201534780746523015421381193, 7934425942581226709264844679842244016145/4418911043974446920058621117816001, -315054623922642973023173316919353222190192530/70954454633097694195381279288771528057, 167591283915898709066420907805967484308934251647473/1139315678043649675695237201539804426011249}}","{53.37946034412229, 0.26668528669787617, 0.07112104214112841, 24102965/32114, Sqrt[41316690629461/1031276882], 41316690629461/1031276882, 3395649297159791102471393737/1707068924570590404401150521, -114504260913323367108/(41316690629461*Sqrt[41316690629461]), {24102965/32114, 19376895199/32114, 16363425500597/32114, 14308226409214303/32114, 12827537215525852565/32114, 11713902618355387997599/32114, 10848193921463726200884677/32114, 10157961063866980836808040863/32114, 9596786802873139570787324804405/32114, 9133554204350289308049479928864799/32114}, {0, 41316690629461/1031308996, -28626065228330841777/8279864274386, 3395649297159791102471393737/1063598245230528016, -2626735828150459476857252320077045/4269549255916647088228, 375399817658971269904420127059321832171101/1096898438436057636730831936, -857371903319296627588632168707399760121816088427/8806449112983888736493484198176, 50744619744493962074615884950597892915017872114858501137/1131241227257458411535007006160896256, -35337440707900517254515384328699603556503586089321968029496765/2270542548259126214252200937240688897824, 7834973505298429241395108663712902699968715196946759414120208911943141/1166659254316697267911922894376759732235518976}}"
"{1.360860863647721, 0.33237488857912084, 0.11047306655798299, 405697/32934, Sqrt[18182216093/1084615422], 18182216093/1084615422, 1523664169941726510297/330592982052548184649, 3083855209555772/(18182216093*Sqrt[18182216093]), {405697/32934, 5549653/32934, 84808093/32934, 1443758509/32934, 27022750837/32934, 545404552453/32934, 11639033655373/32934, 258407582534749/32934, 5899123052454757/32934, 12488305707988223/2994}, {0, 18182216093/1084648356, 770963802388943/8930452239126, 507888056647242170099/392154018724500912, 61696183481495157527711795/4843200169752267388428, 203443469066049848112886132588213/1276047635124969393363902016, 6507833061638947262469410976531524951/3502112734600478500087229082912, 31920796566555795032860145180869891429301297/1384062969615985907062473631399485696, 810139847834104957515871565074456387884457001915/2848920615083304991449719161031916369504, 597096702353690484118691150716019964073277873442361637/166802402732717451712720090398978015490212864}}","{44.19221501330359, 0.23593107985403242, 0.05566347444108982, 4357814/5489, Sqrt[6342285000738/180769237], 6342285000738/180769237, 4156910678886631551452113/1117349417516283685015129, 1431972432277284951/(1057047500123*Sqrt[1057047500123]), {4357814/5489, 3652321071/5489, 3252948373541/5489, 3085052685589057/5489, 3104277206444234989/5489, 3287501360890837930661/5489, 3627373619367723130584321/5489, 4129205018243919512036518737/5489, 4809486138839620387199521798949/5489, 5695594688544534061533631668061501/5489}, {0, 1057047500123/30129121, 1431972432277284951/165378745169, 4156910678886631551452113/907763932232641, 9047677589883114763525900974135/4982716224024966449, 22887267151359904718709388360898322093/27350129353673040838561, 55146356631181127194897245065634723353465931/150124860022311321162861329, 138056410380822993746502382544006758994870775663233/824035356662466841862945834881, 343330896949020277671595835699345173263273017982204162255/4523130072720280494985709687661809, 864911659770340737696628046897747724578152795011893605771648213/24827460969161619636976560475575669601}}"
"{1.438433881690318, 0.3342323567513045, 0.1117112682995313, 207966/16151, (4*Sqrt[603918353/57965939])/3, 9662693648/521693451, 19139660299813777261/5835478033443721744, 78307059960777/(4831346824*Sqrt[1207836706]), {207966/16151, 2976980/16151, 46636602/16151, 25505300/521, 14390546646/16151, 279140317040/16151, 5724895535082/16151, 123053886051620/16151, 2747535046500606/16151, 63207622982569400/16151}, {0, 4831346824/260854801, 156614119921554/4213065890951, 76558641199255109044/68045227204749601, 8298349748584619624901870/1098998464583910805751, 2119390390393044178225402858504/17749924201494743423684401, 346504894716060704691788436703427874/286679025778341601035926760551, 74777775558647326787289956595420881458204/4630152945345995198331253109659201, 14125157235935532912900427643398294756417697430/74781600220283168448248068974105755351, 2927772576028488158877019081956417506427866268106384/1207797625157793453607654562000782054674001}}","{42.757766849626684, 0.23068566031847915, 0.05321587387657274, 12976968/16151, Sqrt[17922732226910/57965939]/3, 17922732226910/521693451, 163143719250550887561315031/80306082619379571932037025, -5339466642975744822/(8961366113455*Sqrt[8961366113455]), {12976968/16151, 10981553129/16151, 9694581275730/16151, 8853355733594993/16151, 8308331684400262998/16151, 7972841809028988922949/16151, 7795956328422076097763330/16151, 7747632102045954580940142953/16151, 7810472805101453481705251409198/16151, 7975096448873415894510808392597869/16151}, {0, 8961366113455/260854801, -5339466642975744822/4213065890951, 163143719250550887561315031/68045227204749601, -103661140170994396341566972120130/1098998464583910805751, 3703849949308502166227417336535131123635/17749924201494743423684401, -1620024437932856760391417055382875941980878982/286679025778341601035926760551, 93399474231061474093449158809459645629572817538100671/4630152945345995198331253109659201, -15496296232667805566971759191719490764551928128231497106890/74781600220283168448248068974105755351, 2502961598548824245407915171267620064849927569130948541363773889515/1207797625157793453607654562000782054674001}}"
"{1.0766438925591257, 0.28645479084689524, 0.0820563471991385, 423211/32255, 2*Sqrt[1837056963/520176385], 7348227852/520176385, 36444193460026169621/17998817521636177968, -65018388581773/(4898818568*Sqrt[3674113926]), {423211/32255, 1201699/6451, 90417757/32255, 283988719/6451, 23013401701/32255, 76388627359/6451, 6456141842197/32255, 22145799505951/6451, 1921770630980581/32255, 6737316300005599/6451}, {0, 14696455704/1040385025, -390110331490638/33557618981375, 437330321520314035452/1082401000244250625, -33327801687380436481046046/34912844262878303909375, 3662134678913146370969151044964/225222758339827938519378125, -2434190259084818342306595647728323174/36322800351255750784712707109375, 960951215960651457387781376857376166056508/1171591925329754241560908367812890625, -173710656241083079345527992281136863646252694222/37789697551511223061547099403804787109375, 58384766145687190357052837809708139940454426603699716/1218906694523994499850201691269723408212890625}}","{44.31304982917032, 0.22919874924068118, 0.05253206665349265, 5441695/6451, 13*Sqrt[23010853053/104035277], 3888834165957/104035277, 20776262155983106638479725/10082020780209650545150566, (-484589467758092159*Sqrt[5/46021706106])/16851614719147, {5441695/6451, 24157167989/32255, 22341779947211/32255, 4267202074411705/6451, 4178830054572542623/6451, 20871947630915610204989/32255, 21184329967283131672468571/32255, 4356437324708791863013464217/6451, 4527858478132620000257022853471/6451, 23744786995366017268150197369094589/32255}, {0, 7777668331914/208077005, -2907536806548552954/1342304759255, 4986302917435945593235134/1731841600390801, -4660644622989470521693430918802/11172110164121057251, 110379795433312620697341725766337448814/360356413343724701631005, -166934816782078767995980042300170860847549714/2324659222480368050221613255, 120158508849070970075134696579352163212125796200350/2999275328844170858395925421601, -239493520963417221124232667644100014149508338227485163234/19348325146373746207512114894748051, 3752841303730400005212053802180864183272492485389087856397364414/624080227596285183923303265930098385005}}"
"{0.9875083051311656, 0.27911884702221795, 0.0779073307630123, 6756/533, 2*Sqrt[56893789/18181163], 227575156/18181163, 8870280378157696/3236903226776521, 272637866382/(56893789*Sqrt[56893789]), {6756/533, 1476905/8528, 43332663/17056, 21179024/533, 11201289387/17056, 6058445810/533, 3484838988243/17056, 8074675003121/2132, 1227723975450507/17056, 1488372269613955/1066}, {0, 56893789/4545424, 136318933191/4845421984, 69299065454357/161413119842, 3058028862591235995/1376531086012576, 2132161641318276209791/91711383605587876, 64535290448710244907299451/391057339694226703264, 40374190000893192458616742849/26054195257127854104964, 1393423565194368743446548194348235/111095088576393169903566496, 846432805030136387754630040354898191/7401710276402194944825117796}}","{20.390049745105934, 0.157518711941447, 0.02481214461169256, 28032457/34112, Sqrt[19497274286447/18181163]/8, 19497274286447/1163594432, 1060586544233977813002618269/380143704600947373007883809, 54520289704741086834/(19497274286447*Sqrt[19497274286447]), {28032457/34112, 23607994833/34112, 20386761144481/34112, 18053566861037505/34112, 16387423905736472617/34112, 15232794668547977432073/34112, 14480025346426642099470721/34112, 14051962458806407893095328945/34112, 13894755329522756192528412075097/34112, 13971509371891778999057053056821913/34112}, {0, 19497274286447/1163628544, 27260144852370543417/19846848446464, 1060586544233977813002618269/1354031388411559936, 1677406766939160554605295613516105/11547179680373783134208, 85072379439849707222663622492298633205387/1575589573027641961096413184, 360161513387841539692385065600722803728486041867/26873255757559461288460423266304, 8008798546268895540448733607154808102672832819318636089/1833401000803736686943923916920324096, 9483215761534491621552080542270678029231321619830002791096425/7817621867427133233128891581748261945344, 807314679713561708769549964911582438259628505287934526315031483573927/2133397737133394950787941997092773691836596224}}"
"{1.0214389837722355, 0.2852353831950805, 0.08135922382644442, 49365/3932, Sqrt[1784330571/34785421]/2, 1784330571/139141684, 827651112454291677/353759509622798449, (1410625695586*Sqrt[3/594776857])/594776857, {49365/3932, 2010551/11796, 29131249/11796, 445235683/11796, 7107616465/11796, 39185892777/3932, 2001383194009/11796, 34888044935363/11796, 620098473221185/11796, 11200174824003211/11796}, {0, 594776857/46381872, 705312847793/91186760352, 275883704151430559/717092683408128, 376134291766344682885/704902107790189824, 56324546459095091237464839/3695566783774701850624, 665958825036634362909433699403/21796452890703191514980352, 122007737666894611204180020242098939/171407305532489898073805488128, 146909015592663264757948298456597865965/84246690669218784903275397414912, 99241368379360328552580622274792974060397777/2650063901690946097917430901083471872}}","{35.99693735406951, 0.20890821667728435, 0.043642642995283185, 2432368/2949, Sqrt[1032802605386/34785421], 1032802605386/34785421, 604804686153293915232666/266670305423027409052249, (47730754967096470*Sqrt[2/516401302693])/516401302693, {2432368/2949, 4187599009/5898, 624722183001/983, 3474429236210833/5898, 1660405119994448233/2949, 3259294801850505273229/5898, 1636216911034956438325103/2949, 3349847248085479059709272313/5898, 581003311313588059330978356631/983, 3678968468871691651865490052588549/5898}, {0, 516401302693/17393202, 23865377483548235/25646276349, 100800781025548985872111/50420579302134, 27133438338789999724001022625/223035432542989749, 234297510150626468852109832378940273/1315462981138553539602, 10274076546572138544446248812073948402805/646550055229599064714383, 205415985652790253812150110450139441057685274693/11440056677232525851056292802, 36212050773606234265910477536465201244653265124932045/16868363570579359367382503736549, 21542841910898092837181609871165882437701540152033879917617/11054400926586340172091334115351778}}"
