"{1.3942033052769338, 1.2858647947346347, 1.653448270337944, 14187/16825, Sqrt[83192839/2830638]/5, 83192839/70765950, 112164742789235323/27684193843519684, 973798746807/(83192839*Sqrt[83192839]), {14187/16825, 31741/16825, 87639/16825, 279901/16825, 990687/16825, 3792901/16825, 15458679/16825, 66211981/16825, 294734607/16825, 1350831061/16825}, {0, 332771356/283080625, 7790389974456/4762831515625, 448658971156941292/80134640250390625, 21806156176541946650328/1348265322212822265625, 249572480045261764898483516/4536912809246146923828125, 74565033315831144766073309917848/381667790077832109967041015625, 4688214586742858765139610179488643628/6421560568059525250195465087890625, 303925149331722130646990494770135417945816/108042756557601512334538700103759765625, 20142654997608711977515053369418398479426589484/1817819379081645445028613629245758056640625}}","{48.36817672542146, 0.9698261026741137, 0.9405626694280605, 865221/16825, Sqrt[352035152717/1415319]/10, 352035152717/141531900, 818536769244133100191841/247857497496963024964178, (168940747032983193*Sqrt[2/352035152717])/352035152717, {865221/16825, 86340427/16825, 11131115223/16825, 1616403433447/16825, 251201501147751/16825, 40797682733820127/16825, 6837861691325352303/16825, 1174138991887871007367/16825, 205610656624789249541271/16825, 36603001979495236640660527/16825}, {0, 704070305434/283080625, 675762988131932772/4762831515625, 1637073538488266200383682/80134640250390625, 2943757625681839751677579846404/1348265322212822265625, 1249830734548778500075281662767717754/4536912809246146923828125, 13088360857405570657367526143175089890410996/381667790077832109967041015625, 28617994244206269878989106667271282552763075792098/6421560568059525250195465087890625, 63593449830580949115487036921837948759271538339484826148/108042756557601512334538700103759765625, 144115639725473255448271023265271307773163478695711233908948066/1817819379081645445028613629245758056640625}}"
"{1.1719502772857457, 1.5470781765100359, 2.3934508842336175, 8964/18307, Sqrt[96155581/2068691]/9, 96155581/167563971, 50134202529470983/18491791514895122, 1537292015949/(96155581*Sqrt[192311162]), {8964/18307, 14894/18307, 26754/18307, 50474/18307, 97914/18307, 192794/18307, 382554/18307, 762074/18307, 1521114/18307, 3039194/18307}, {0, 192311162/335146249, 3074584031898/6135522380443, 100268405058941966/112323008218770001, 2590365879621619052610/2056297311461022408307, 72832330589694614891101022/37644634880916937228876249, 1999024774896120260629812089058/689160330764946369849037490443, 55368660519100414388137787122119326/12616458175313873192826329337540001, 1529741103127648307712824875352872790370/230969499815471076541071611182344798307, 42304894504359241289527124884995310961850782/4228358633121828998237397985915186222606249}}","{40.05205873798054, 1.1204044047072077, 1.2553060300873125, 584107/18307, (2*Sqrt[53532894526/2068691])/9, 214131578104/167563971, 51877630007138546274139/22926166370654726117408, 7984152244759833/(53532894526*Sqrt[26766447263]), {584107/18307, 42030051/18307, 3596142283/18307, 326794942731/18307, 30591412703827/18307, 2917057002214851/18307, 281852204396541883/18307, 27512872053865993851/18307, 2708068343402816101987/18307, 268418374194837197428851/18307}, {0, 428263156208/335146249, 255492871832314656/6135522380443, 415021040057108370193112/112323008218770001, 430880877808004947867964166720/2056297311461022408307, 558478687112473045746025570529584568/37644634880916937228876249, 669180158781669232051420723512812052417216/689160330764946369849037490443, 845650260901379868832705587480103079310756330872/12616458175313873192826329337540001, 1059371060784911840207056864644815843948265741519385920/230969499815471076541071611182344798307, 1349128605062806206419773548044995135034742931263505296771128/4228358633121828998237397985915186222606249}}"
"{1.0381754761233084, 1.1151114375135611, 1.2434735180735608, 5153/6172, Sqrt[99050033/54005]/46, 99050033/114274580, 60131889537864333/9810909037301089, (942628289850*Sqrt[3/99050033])/99050033, {5153/6172, 28955/18516, 25239/6172, 244007/18516, 288903/6172, 3217775/18516, 4075359/6172, 47117927/18516, 61118103/6172, 718492895/18516}, {0, 99050033/114280752, 157104714975/117556800224, 20043963179288111/4353363425895168, 28711444304771925075/2239079922052081408, 6500146528565650432132733/165835215346865357402112, 20358246316828700746530497685/170589158186808830980972544, 2332796315165423187397244345385371/6317257705973904628887375249408, 1867311692876121579428840805826991355/1624588106719622473728870001639424, 865699635992639876859408390852970542938633/240646987072164237788510055602844598272}}","{35.071373634116554, 0.8259315298398364, 0.6821628919835726, 317315/6172, Sqrt[206047379201/54005]/46, 206047379201/114274580, 182888671279020162213165/42455522475600687398401, (71889920782612470*Sqrt[3/206047379201])/206047379201, {317315/6172, 82325633/18516, 3184139895/6172, 1306196626385/18516, 64767458318175/6172, 30183141529929113/18516, 1600856610402433095/6172, 775475771201612163905/18516, 42154655401657747087215/6172, 20772883347758212690983593/18516}, {0, 206047379201/114280752, 11981653463768745/117556800224, 60962890426340054071055/4353363425895168, 3113804745824176361579988325/2239079922052081408, 26781016038268155665311200377146541/165835215346865357402112, 3068491222891801325207063321510844454435/170589158186808830980972544, 13067995344474012879760042995376636519417575515/6317257705973904628887375249408, 385972172487288374219686021851596553621782365067805/1624588106719622473728870001639424, 6629851183572497542764899740503404899406513411083559741081/240646987072164237788510055602844598272}}"
"{0.8852979873322814, 1.255455899243128, 1.576169514944371, 5587/9947, Sqrt[32797986/1346093]/7, 32797986/65958557, 657831295460579/268926971414049, 98329231360/(49196979*Sqrt[5466331]), {5587/9947, 8084/9947, 13078/9947, 23066/9947, 43042/9947, 82994/9947, 162898/9947, 322706/9947, 642322/9947, 1281554/9947}, {0, 49196979/98942809, 294987694080/984184121123, 5920481659145211/9789679452810481, 72658437282228062640/97377941517105854507, 1095717676502794661632899/968618384270651934781129, 15314053696242509554459091040/9634847068340174795267890163, 31558805535804656585783541558813/13691117684111388384075671921623, 3149530376330775850634918962000292880/953298833226991861794804960230687867, 45118067394543380380225135683220051160019/9482463494108888049272924939414652213049}}","{40.151579002300046, 1.004629305607898, 1.0092800416862076, 791431/19894, Sqrt[210714641855/2692186]/7, 210714641855/131917114, 328049217979733466237619/133201980876242753523075, 146549152706855636/(210714641855*Sqrt[632143925565]), {791431/19894, 2181401/686, 6155741629/19894, 653331804865/19894, 72841962279901/19894, 8392172927704729/19894, 990279462919767829/19894, 119023061904304227745/19894, 14516103153459666926701/19894, 1791496632565708236380329/19894}, {0, 632143925565/395771236, 109911864530141727/1968368242246, 984147653939200398712857/156634871244967696, 164648904510443749086352897635/389511766068423418028, 2324748291742003398781885795262730645/61991576593321723825992256, 938817169744765256563308382496229432027957/308315106186885593448572485216, 928063799044251959662831295612635168169718856071/3504926127132515426323372011935488, 696861000544289411279766186980239921114454563232938155/30505562663263739577433758727382011744, 19543337412979911344061499140373577826852681797888633384278125/9710042617967501362455475137960603866162176}}"
"{0.8553301124213822, 1.1484996670128627, 1.3190514851286563, 12205/18822, Sqrt[196478141/354248862], 196478141/354248862, 157571759568444441/38603659890815881, 3048914653940/(196478141*Sqrt[196478141]), {12205/18822, 18353/18822, 34045/18822, 75617/18822, 189325/18822, 508433/18822, 1421725/18822, 4073537/18822, 11852845/18822, 34838513/18822}, {0, 196478141/354267684, 762228663485/1667006587062, 52523919856148147/41835197308907952, 720105835992697973225/295283281405599552204, 247538439718538279506773781/44462575380929558172669504, 874299045301087525967192873045/69739549484988011993832117024, 455977189280904445790438477966626481/15751653604877332340974897279508736, 1245446018554769238089853911139764324225/18529851509437571832614344787182089312, 97335534958760001958059684355045938134537669/620033537974460403615052795705495617831936}}","{12.6720762397452, 0.5360869760217916, 0.28738924586018894, 829933/18822, Sqrt[197939972357/354248862], 197939972357/354248862, 78726628879189498210857/39180232656689924135449, 31302099294356468/(197939972357*Sqrt[197939972357]), {829933/18822, 47111293/18822, 3093088747/18822, 221220511129/18822, 16683379586803/18822, 1302593983035193/18822, 104161782411310147/18822, 8473891892261776489/18822, 698329507621360164403/18822, 58127693380714290715993/18822}, {0, 197939972357/354267684, 7825524823589117/1667006587062, 26242209626396499403619/41835197308907952, 3287109193729575855205633745/295283281405599552204, 39447731036138917533158410170037357/44462575380929558172669504, 1578404058135780728725036114803602715749/69739549484988011993832117024, 22275377338172205919578152511974099077433622737/15751653604877332340974897279508736, 825259364724215857612632805016359515460509993233465/18529851509437571832614344787182089312, 1508044355855456158198924794590485557051753721207592462573/620033537974460403615052795705495617831936}}"
"{1.1671285577588573, 1.0256868001933384, 1.0520334120908492, 20129/18144, Sqrt[426235871/254002]/36, 426235871/329186592, 594446062961196861/181677017727128641, 8905989192802/(426235871*Sqrt[426235871]), {20129/18144, 45823/18144, 130013/18144, 420535/18144, 1462949/18144, 758809/2592, 19819853/18144, 75344935/18144, 290226869/18144, 1128708703/18144}, {0, 426235871/329204736, 4452994596401/2986545364992, 198148687653732287/36125252734943232, 6141926894155357228625/491592439217107501056, 1295876693572782969216423451/35677812868620793996640256, 10619949653317438264526306840177/107889706114709281045840134144, 470040060804678507501894950792609663/1677900709495958738824905766207488, 21119770861182198673771194519186762350225/26638351663957840937584203944310079488, 975052793774268574572981884823504021169592159/429623335636312058641358041213832961982464}}","{45.091457635496155, 0.761550636813464, 0.5799593724309926, 117557/1512, Sqrt[8014392791/254002]/3, 8014392791/2286018, 173159529824073908301/64230491808432769681, 685104768574378/(8014392791*Sqrt[8014392791]), {117557/1512, 21660755/2268, 320948729/216, 293094678685/1134, 71689429682837/1512, 20280712313422235/2268, 2591711801555680103/1512, 188303391610178546465/567, 14006370982351097423231/216, 28887484043851611344884565/2268}, {0, 8014392791/2286144, 342552384287189/1728324864, 57719843274691302767/1742151462912, 6392251113785756645197085/1975599758942208, 5055396956299474124510584319971/11948427342082473984, 145326121775562996186134168677469093/3011003690204783443968, 23463936772256808239486643586085657156063/3902260782505399343382528, 3733575369631762484403776083904578928996452205/5162691015254643331295084544, 621738648331246187751506395597737061070685866349239/6938656724502240637260593627136}}"
"{0.8931784604498703, 1.1996734882998388, 1.4392164785295034, 11761/18951, Sqrt[99531766/7182429]/5, 99531766/179560725, 20354649558016071/4953286221539378, 1621290537739/(199063532*Sqrt[49765883]), {11761/18951, 17803/18951, 33115/18951, 73423/18951, 183091/18951, 489583/18951, 1364035/18951, 3897343/18951, 11317171/18951, 33216463/18951}, {0, 199063532/359140401, 3242581075478/6806069739351, 54279065488042856/42993942543480267, 6091220908238996610550/2444334615424483619751, 263738050981494439919702512/46322585296909389077901201, 3788224012044638964318945957386/292619771320576610805101886717, 501607646303252279287355151980188568/16636311858888742054102457565521601, 22300952974028717393314813599355047061670/315274746037800550667295673324199860551, 110855376913313116179219724731316767341108288/663863523573595359521768922796323506366889}}","{26.690237799067404, 0.8305373048938142, 0.6897922148202804, 733274/18951, Sqrt[185437664167/7182429]/5, 185437664167/179560725, 199458630688835110407555/68774254583426151607778, (42678991728381370*Sqrt[2/185437664167])/185437664167, {733274/18951, 15980970/6317, 3844876052/18951, 116819860590/6317, 34817454742724/18951, 1220844137815110/6317, 400277898800768012/18951, 14973203727692849070/6317, 5139107524947469565684/18951, 198909237363566572358550/6317}, {0, 370875328334/359140401, 170715966913525480/6806069739351, 132972420459223406938370/42993942543480267, 436051434042629882815552411640/2444334615424483619751, 706575713323688083306336641619442134/46322585296909389077901201, 331321344771774998365290940761523923812200/292619771320576610805101886717, 1539022899032322602215966598477309606027472398150/16636311858888742054102457565521601, 2345209953563137661624785315856564824200047251610451640/315274746037800550667295673324199860551, 408767627335400636063444776480176992613556188217216093310726/663863523573595359521768922796323506366889}}"
"{1.519899515832433, 1.5281161461646615, 2.3351389561691374, 12068/18541, Sqrt[85015853/9548615]/3, 85015853/85937535, 173652625114058153/28910781045270436, 2831076595407/(170031706*Sqrt[85015853]), {12068/18541, 26196/18541, 73868/18541, 244692/18541, 881708/18541, 3317556/18541, 12777548/18541, 49873812/18541, 196240748/18541, 776080116/18541}, {0, 340063412/343768681, 11324306381628/6373815114421, 694610500456232612/118176906036479761, 39559665827981970071580/2191118014822371248701, 2377970186206565769577773572/40625519112821585322165241, 144224982325368866085952065289788/753237749870825013458265733381, 8828803518381443059523134829972753252/13965781120354966574529704962617121, 542989245762796576371983745825861056965980/258939547752501435258355259711884040461, 33499613955346981837590648614202798449058747332/4800998154879129111125164870318041994187401}}","{51.75395308207982, 1.163986960643561, 1.354865644548235, 708240/18541, Sqrt[67956923381/3819446]/3, 67956923381/34375014, 155853977937514785274937/46181434354111044711610, (158069204635114449*Sqrt[2/339784616905])/339784616905, {708240/18541, 63706010/18541, 7072858116/18541, 885907190930/18541, 120197990702580/18541, 17194107874483490/18541, 2546201835922830996/18541, 385763852656784360210/18541, 59359239073274323959540/18541, 9235213710331660606080770/18541}, {0, 679569233810/343768681, 632276818540457796/6373815114421, 1558539779375147852749370/118176906036479761, 2921592554844469523293217743380/2191118014822371248701, 6349273833976577860085477876705979290/40625519112821585322165241, 13608749087998885857745598057240174668114836/753237749870825013458265733381, 29943696824006096185005616700365614188918408748890/13965781120354966574529704962617121, 66367223466273449474148858009082824547967244297136592340/258939547752501435258355259711884040461, 148546129783005345347402746522575048979879806648962721090658970/4800998154879129111125164870318041994187401}}"
"{0.8611081678215275, 1.2204750326860463, 1.4895593054100058, 11185/19348, (41*Sqrt[110851/93581439])/2, 186340531/374325756, 2018134503650093/846897402277121, 50035418694/(186340531*Sqrt[110851]), {11185/19348, 16097/19348, 3703/2764, 45569/19348, 84865/19348, 23351/2764, 320641/19348, 635009/19348, 180535/2764, 2521217/19348}, {0, 186340531/374345104, 1025726083227/3621414536096, 82743514649653813/140134256888770816, 479026577052370551735/677829400570984436992, 56204499809268196817689351/52458572968989627547684864, 751400848204779545937159659577/507484234902005656896303374336, 5970506805173477530827685148803279/2805372850538287271322765053329408, 143057030366266996273128146618991593775/47493559673187934359858750970340212736, 31542314706372455290257051567267347255868571/7351243140454721231956376910193139488129024}}","{18.21045051737958, 0.6757865982019567, 0.4566875263093729, 771503/19348, (5*Sqrt[10872562987/93581439])/2, 271814074675/374325756, 46684584595516420965233/14776578238285295271125, 23350708160396226/(271814074675*Sqrt[10872562987]), {771503/19348, 44812433/19348, 3219171983/19348, 264915658793/19348, 3416547046049/2764, 328737295946519/2764, 231343288708493183/19348, 23976494262197652953/19348, 2539144581140106223703/19348, 273180435074042995770833/19348}, {0, 271814074675/374345104, 58376770400990565/3621414536096, 233422922977582104826165/140134256888770816, 58631369744991118548404191305/677829400570984436992, 341842845682094371861649445619064455/52458572968989627547684864, 218028187848343880212773762360739472765895/507484234902005656896303374336, 87065027121278596880005378783092563239469214415/2805372850538287271322765053329408, 104498015146461837771507945400038692855833838509029585/47493559673187934359858750970340212736, 1178601213198081114351547828473466509823755626035211549118235/7351243140454721231956376910193139488129024}}"
"{0.7839310198551694, 1.1753850223270128, 1.3815299507106724, 1056/1861, 7*Sqrt[314390/34631349], 15405110/34631349, 7799307695423/2373174141121, 1734549786/(10783577*Sqrt[31439]), {1056/1861, 1427/1861, 2250/1861, 4139/1861, 8646/1861, 19847/1861, 48810/1861, 126419/1861, 340686/1861, 946367/1861}, {0, 1540511/3463321, 1734549786/6445240381, 7799307695423/11994592349041, 23728340694476550/22321936361565301, 91248085839199439411/41541123568873025161, 356557835993644593355866/77308030961672699824621, 1479311639769633421631810903/143870245619672894373619681, 6322015107489876700855445990190/267742527098211256429306226341, 27637814857375327271908107040141211/498268842929771148214938887220601}}","{27.079293462243033, 0.8398922225656013, 0.7054189455261854, 357196/9305, Sqrt[179997698258/173156745], 179997698258/173156745, 17602186568698151517127/8099792844544504058641, 15334027575441837/(89998849129*Sqrt[89998849129]), {357196/9305, 23383969/9305, 1817330689/9305, 30953028371/1861, 14052387217621/9305, 1340477201465359/9305, 132945740863593469/9305, 2719389944051872763/1861, 1424684749585685011381/9305, 152146002819695414055199/9305}, {0, 89998849129/86583025, 15334027575441837/805655047625, 17602186568698151517127/7496620218150625, 7512629703572883119841505329/69756051129891565625, 1137555015122631810166363204018739/129816011152728203628125, 3396079787714911862324971017035670352401/6039689918880679673798515625, 2373525340219200925655024548029251470332322783/56199314695184724364695187890625, 1583272293785887399721977860667882896532155272416353/522934623238693860213488723322265625, 1104191762055387804095769104208155097846145675645659082591/4865906669236046369286512570513681640625}}"
