"{1.1313918935565295, 0.502685753704602, 0.25269296697756377, 21733/4854, Sqrt[119340479/23558889], 119340479/23558889, 36501964320070221/14242149927949441, 509738240378/(119340479*Sqrt[119340479]), {21733/4854, 60946/2427, 393773/2427, 2807233/2427, 21450449/2427, 172297231/2427, 1436284583/2427, 12321042073/2427, 108144782069/2427, 967262872291/2427}, {0, 119340479/23561316, 254869120189/57183313932, 12167321440023407/185045203883952, 85753936952648021545/673657064739527256, 15841201910939019546429739/13079725568982661202496, 37500510964013058630243572053/10581497985306972912819264, 8410989354605161996290432815075801/308175547324080279112948244736, 19015654388493683377063051948564645825/186985513338885709351781347493568, 559259869469159456652836348082823742630111/806780161552845540616485920652248064}}","{29.310350129417973, 0.3381809592478137, 0.11436636119777144, 622003/2427, Sqrt[176969537282/23558889], 176969537282/23558889, 21641718664936463595702/7829554281451296986881, (3177107756813479*Sqrt[2/88484768641])/88484768641, {622003/2427, 355278217/4854, 55139631619/2427, 36618500654125/4854, 6414183267036793/2427, 4684542589488720457/4854, 882938454533567373799/2427, 682083831781155138089125/4854, 134246516094456113428098853/2427, 107279914158627489212833353697/4854}, {0, 88484768641/11780658, 3177107756813479/28591656966, 3606953110822743932617/23130650485494, 7903583251144578048377795/168414266184881814, 1865253922767950372677773790413371/408741424030708162578, -39460169400911960137299995838562265927/330671812040842903525602, 366289671711323732555058812023596823725245971/2407621463469377180569908162, -46943345606232753162926315199449450269116351657725/5843297291840178417243167109174, 8521642996028448753494861518326242353165933105059633139/1575742503032901446516574063773922}}"
"{1.258586445657921, 0.5164492279798556, 0.26671980508098886, 49882/10571, (4*Sqrt[20737286/58135])/31, 331796576/55867735, 324285397638025513/110088967845323776, 6255586989603/(2654372608*Sqrt[10368643]), {49882/10571, 298156/10571, 2111326/10571, 16839244/10571, 145805422/10571, 1336332796/10571, 12744706366/10571, 125029811884/10571, 113807086442/961, 12724523183836/10571}, {0, 663593152/111746041, 12511173979206/1181267399411, 1297141590552102052/12487177679173681, 53411000513859438811830/132001955246544981851, 3910855849737323949168529852/1395392668911227003146921, 209337650109917326779016741828686/14750695903060580650266101891, 13932180057205593586631409527076172132/155929606391253398053962963089761, 824829584833964040418771506690401324604870/1648331869161939670828442482821863531, 53476505084408023005698565969439579526820720652/17424516188910864260327465485909919386201}}","{47.529777657643024, 0.39895937530435344, 0.15916858314323995, 3156636/10571, Sqrt[158586157038/11627]/31, 158586157038/11173547, 20219608813475265872809/8383189734693732311148, 92235515675736607/(264310261730*Sqrt[396465392595]), {3156636/10571, 1092631956/10571, 425774528580/10571, 181281601693572/10571, 7477734749787756/961, 39046475340948414516/10571, 19143094166795951453220/10571, 309936296656568117179932/341, 4907322245586215760062574756/10571, 2540099824514058184029101808276/10571}, {0, 1585861570380/111746041, 1106826188108839284/1181267399411, 6065882644042579761842700/12487177679173681, 8875702225686265115638315946580/132001955246544981851, 31984231242051499106958286382738158620/1395392668911227003146921, 63236860613087777383720369679762122554859284/14750695903060580650266101891, 196323344186792335236324216473765654316051857024940/155929606391253398053962963089761, 449790162250416028431579869035766293025521194415875751380/1648331869161939670828442482821863531, 1312445384646704060846026321136563806259131894958088280277708860/17424516188910864260327465485909919386201}}"
"{1.1120320436018396, 0.5095190662547284, 0.25960967887709036, 46767/10918, Sqrt[189251299/39730602], 189251299/39730602, 245019389383147867/107448162519562203, 1680699182728/(189251299*Sqrt[567753897]), {46767/10918, 252327/10918, 1568631/10918, 10689951/10918, 77495847/10918, 586761087/10918, 4586786631/10918, 36737689791/10918, 299899911207/10918, 2485642085247/10918}, {0, 567753897/119202724, 630262193523/162681917579, 735058168149443601/14209289409020176, 909255936589197930735/9696063860480142598, 1314654397701326110461911097/1693786003659555150159424, 4764235419935046824141464652673/2311594448494377891180073904, 2766645789260020935605817664396708641/201903905509292942527232375070976, 3088846454237163844271446431204691003815/68887088760951885828510095969528624, 6380907833945878987275194542496343398988689097/24067495522946326063221543289450032538624}}","{35.28581217419259, 0.3630284862605539, 0.13178968183662917, 1461611/5459, (2*Sqrt[140758697626/6621767])/3, 563034790504/59595903, 66304814594582010470629/39626021914735396071752, 15318742059421563/(563034790504*Sqrt[70379348813]), {1461611/5459, 442906047/5459, 146713925810/5459, 51600210492837/5459, 18883311840824426/5459, 7098675439310631537/5459, 2719493704606158659750/5459, 1056400165612518878724597/5459, 414736628396483318147743826/5459, 164189456974162539169024230777/5459}, {0, 281517395252/29800681, 15318742059421563/162681917579, 132609629189164020941258/888080588063761, 12781092114170687103146516595/4848031930240071299, 74903228337198840031638348359885822/26465406307180549221241, 8098383282946765382941271824357771914063/144474653030898618198754619, 46276291873013512249658703575200276718728944458/788687130895675556747001465121, 4326128097156815426340626882501159790339378192197595/4305443047559492864281880998095539, 30215035654741268707865027485882248108204768415869369329942/23503413596627271546114788368603547401}}"
"{0.5716432272257668, 0.38646914837131485, 0.14935840264284939, 41515/10847, 3*Sqrt[14299709/58823281], 128697381/58823281, 57636356938193/22039941285774, 53725802863/(42899127*Sqrt[28599418]), {41515/10847, 182621/10847, 888811/10847, 4674701/10847, 26143915/10847, 153788141/10847, 944341291/10847, 6019681421/10847, 39657572395/10847, 268977650861/10847}, {0, 257394762/117657409, 967064451534/1276229915423, 173254888956208158/13843265892593281, 1800552007747533972390/150157905136959319007, 192908159063287736872733262/1628762797020597733268929, 3354665821240260769556013440454/17667190059282423612768072863, 289278140389199141817451417534187118/191636010573036448927695286344961, 6619998249490296601961361499278065136390/2078675806685726361518710770983791967, 502644584321721144967047826053540565741488462/22547396475120073843393455732861191466049}}","{13.770068774755789, 0.23926977033767283, 0.0572500229974427, 2608976/10847, 3*Sqrt[21647277695/58823281], 194825499255/58823281, 16121939437015585986857/8434883368880001234450, 55370866205093/(194825499255*Sqrt[43294555390]), {2608976/10847, 663446738/10847, 176858942846/10847, 49003036528478/10847, 14005713503901206/10847, 4103775641803876478/10847, 1226768365977686441846/10847, 372779007446082238512878/10847, 114829491856013201428653686/10847, 35782016173781313402449199518/10847}, {0, 389650998510/117657409, 332225197230558/1276229915423, 290194909866280547763426/13843265892593281, 961011840288471839078248950/150157905136959319007, 282725454915013819208836787962787970/1628762797020597733268929, -1459741042103575040815982332075018098282/17667190059282423612768072863, 322040084491205056192589489065056577617697599186/191636010573036448927695286344961, -8867267517918578369612417746355312570202055488258090/2078675806685726361518710770983791967, 405013937122005928191397823155025258896650243286909119816930/22547396475120073843393455732861191466049}}"
"{0.5475061002140902, 0.3499099169428534, 0.12243694997495456, 2057/460, (7*Sqrt[74003/18285])/9, 3626147/1481085, 6075597068039/1878420295087, -318054288/(3626147*Sqrt[518021]), {2057/460, 20649/920, 392177/3220, 4537719/6440, 13871009/3220, 177955863/6440, 84998051/460, 1177844817/920, 29433530009/3220, 431023884183/6440}, {0, 518021/211600, -19878393/42584500, 6075597068039/313421920000, -170220168974013/18021760400000, 3017975507489213527/13264015654400000, -104653455937030971879/544772071520000000, 6475033256669716471371233/2004761223193600000000, -1573331137596375041849369583/403458196167712000000000, 152786810225862331320880560059363/2969452323794360320000000000}}","{16.98066122995049, 0.24090105253878405, 0.05803331711429399, 3768713/12880, Sqrt[824194679551/127995]/36, 824194679551/165881520, 2048656696644212656595197/679296869800175577561601, 435289228126510914/(824194679551*Sqrt[824194679551]), {3768713/12880, 1166723009/12880, 381456664979/12880, 131312768249813/12880, 6772590411713189/1840, 17871385441201945949/12880, 7001947300089536467019/12880, 2838339964246418989640693/12880, 1185316377807100618671610163/12880, 507948323600719684242517413389/12880}, {0, 824194679551/165894400, 217644614063255457/1068359936000, 2048656696644212656595197/27520951951360000, 712325648393539205803035260193/88617465283379200000, 1754002928877997244740048789964593151/913114362279939276800000, 9118454551366731905728117719851768619679971/29402282465414044712960000000, 7096060853708768894795708823130032285133511436799/108200399472723684543692800000000, 15034578162069295441168496188471815069866914239121608993/1219418502057595924807417856000000000, 318800900106511634624153736295870743191515109794103931097024759/125648882452014684092156335882240000000000}}"
"{1.1431407315240523, 0.494291196257993, 0.24432378669815777, 57741/12341, 3*Sqrt[45250841/76143970], 407257569/76143970, 266679183515820445/110572485005193174, 1747555047653/(407257569*Sqrt[90501682]), {57741/12341, 8199/301, 2259273/12341, 16722831/12341, 18880143/1763, 156100137/1763, 9326062233/12341, 81444880431/12341, 723505706121/12341, 6511831735359/12341}, {0, 814515138/152300281, 10485330285918/1879537767821, 1600075101094922670/23195375592678961, 44137156610220234640350/286254130189251057701, 4239385923908957758502492838/3532662220665547303088041, 163403922178425921645314247092838/43596584465233519267409513981, 1857597085760200702525182570243267330/76860778412206694468442973148503, 600665027826461667316738889286621740295630/6639772064695299715045383121379728661, 43709486651300425047335304074037649536579950838/81941427050404693783375073100947231405401}}","{38.9779714045151, 0.36523127292873175, 0.13339388272514174, 83862/287, Sqrt[10084157418/885395], 10084157418/885395, 320461034896855951927/135586974441339235632, (64656569240233*Sqrt[43/10084157418])/13445543224, {83862/287, 1194245772/12341, 435806408526/12341, 171255470900676/12341, 71175048471292806/12341, 4409091548140462116/1763, 13825005767671713236526/12341, 6350625000678809707187316/12341, 2975592714503774744486414166/12341, 1416441631907903567965130871852/12341}, {0, 40336629672/3541867, 387939415441398/1016515829, 89430986482843521468/291740042923, 1856258684685567702531630/83729392318901, 269441024302446484126713482172/24030335595524587, 8148445795421771094309887984822718/6896706315915556469, 132289373337416184436686333833647088244/282764958952537815229, 35121159746319449930344467056598540433541550/568074802535648470795061, 3419575027442522496201151654283840534467552737372/163037468327731111118182507}}"
"{1.998993325463796, 0.6015308631399308, 0.3618393793098701, 57875/10476, Sqrt[1211870963/121929]/30, 1211870963/109736100, 4825037750541327285/1468631230962547369, 38778992927242/(1211870963*Sqrt[1211870963]), {57875/10476, 435413/10476, 4036967/10476, 42947285/10476, 499128935/10476, 6143671493/10476, 78588983927/10476, 1032729471605/10476, 13840743078215/10476, 188298297348773/10476}, {0, 1211870963/109746576, 19389496463621/574852565088, 1608345916847109095/4014770314574592, 79486285987692228580265/31544050361612569344, 30483531511438082551054316743/1321821886353013105790976, 417099233532069495150067272795917/2307901013572360882711044096, 231019649672835754365638627793777704105/145065426109104315643685387698176, 2567201534957230963738893017841808627805105/189963175489872101335406015190761472, 211695839728228647539655280922648244702339959747/1768937090161689007635300813456370827264}}","{80.46127796554181, 0.4840073962515799, 0.23426315962623387, 1199381/3492, Sqrt[336958850363/121929]/10, 336958850363/12192900, 266440752146733865051749/113541266837954625231769, 129443021855756350/(336958850363*Sqrt[336958850363]), {1199381/3492, 1525320991/10476, 251531929775/3492, 413212520171443/10476, 80359869244306031/3492, 146325913019138087611/10476, 30367554980383290036935/3492, 57698092971352099229027923/10476, 12327478182300410351509887551/3492, 23912258148235176623912822762731/10476}, {0, 336958850363/12194064, 64721510927878175/21290835744, 88813584048911288350583/49565065612032, 48424458322552378082592211475/129810906837911808, 280631167226132561662145164356372223/1813198746711952134144, 42976438792534666540537124134401285919175/1055281670586356142071808, 330290763981648339751260591807590152936660219529/22110261562125333888688521216, 42064422220308015910473799422649185942079262653405115/9651129171867708242412539510784, 45409096473319122286073152502521813406008057666884020786987/29957104949477366384448522641473536}}"
"{0.6753911574350502, 0.36711527236792973, 0.13477362320577924, 21729/4336, Sqrt[190885197/3524897]/4, 190885197/56398352, 597560856558029/238151362311953, 109298962354/(63628399*Sqrt[63628399]), {21729/4336, 123565/4336, 772111/4336, 5186857/4336, 36914239/4336, 275578705/4336, 2143131271/4336, 17272257577/4336, 143651725039/4336, 1228352070145/4336}, {0, 63628399/18800896, 54649481177/40760342528, 10158534561486493/353473690402816, 14173435288312295785/383165480396652544, 2586245834780463565647499/6645622091999541723136, 13467854404768802192999253227/14407708695455006455758848, 877026368480147592873011121243193/124943649806985815984340729856, 1585678843051795950996559740147038345/67719458195386312263512675581952, 347177360931940416442573994514589766872999/2349052565881560399796727690586750976}}","{24.91124120272572, 0.2793257010591705, 0.07802284727219708, 346101/1084, 3*Sqrt[3115106223/3524897], 28035956007/3524897, 166466858152910425553/87334981025159931561, 24631645922272/(3115106223*Sqrt[1038368741]), {346101/1084, 238249485/2168, 10932027444/271, 33818997662005/2168, 3405272894574643/542, 5661472442440102265/2168, 301420106284521886984/271, 1047048792269838265345485/2168, 115437729753931482975973053/542, 206244615798763575272586812545/2168}, {0, 9345318669/1175056, 6927650415639/39805022, 166466858152910425553/1380756603136, 1202082328594479525170245/187092519724928, 3828753539687888588498596070029/1622466331054575616, 44983092239143345184683765156319891/219844187857894995968, 102554779487467092842994022237854714948993/1906488797103665405034496, 800618273927130000427066296858918180909996015/129164616003773331191087104, 3033303364798047846124234435907933925016008075978989/2240231099969444656178214731776}}"
"{0.7135446712033668, 0.42144774610530844, 0.17761820269724451, 22067/5493, Sqrt[172967506/357045]/13, 172967506/60340605, 19384440643678119/7479439532965009, 112186050235/(86483753*Sqrt[86483753]), {22067/5493, 34798/1831, 549599/5493, 1043982/1831, 19033607/5493, 40781918/1831, 827587799/5493, 1956204622/1831, 43472276807/5493, 111720328638/1831}, {0, 86483753/30173049, 112186050235/165740558157, 6461480214559373/303470961985467, 117597487354700968895/5000897982558510693, 7492431114916236723259903/27469932618193899236649, 33729080795766811941759796285/50297446623913029502304319, 4279627569545468753291575918916159/828851622915462813168472872801, 89665979389411619157199426321278055615/4552881964674637232734421490295893, 356155395437542439023542776705897723169767/2778775625773086924378908582910593361}}","{22.539819538688867, 0.3062444977604798, 0.09378569240856852, 2640301/10986, (5*Sqrt[5229906481/142818])/13, 130747662025/24136242, 1114112396547009175030521/427373778125090677515625, 45748889735327156/(3268691550625*Sqrt[26149532405]), {2640301/10986, 694058591/10986, 195787181617/10986, 58479016247591/10986, 18309254256806761/10986, 5959943016991407071/10986, 2003086340356348766497/10986, 690985270224650074204631/10986, 243432698384149694069631001/10986, 87223683785053365708233774351/10986}, {0, 653738310125/120692196, 11437222433831789/331481116314, 371370798849003058343507/4855535391767472, 20899021156859847799241383145/20003591930234042772, 2439301051587696595986356544138405925/1758075687564409551145536, 38378171770936056859096995906328253382053/1609518291965216944073738208, 5892402667423649446483859522498269386561093201521/212186015466358480171129055437056, 69150524377951529794589095515873165969295969727812385/145692222869588391447501487689468576, 1671708278195011060935719533302414666722768509058964961827125/2845466240791641010564002388900447601664}}"
"{0.76582755215753, 0.38552115273806375, 0.14862655920848547, 65161/12646, Sqrt[631011917/17767630]/3, 631011917/159908670, 875750691122447993/398176039396014889, 5901761873340/(631011917*Sqrt[631011917]), {65161/12646, 385653/12646, 2538277/12646, 18056901/12646, 135779221/12646, 1062553413/12646, 8565587077/12646, 70662567621/12646, 593988636661/12646, 5072978632773/12646}, {0, 631011917/159921316, 1475440468335/505591240534, 875750691122447993/25574827311171856, 2007865844355769499355/40427408272134911372, 1751030065304966209038901637/4089960040075344713682496, 10801939891032793666503593750805/12930408666698202312307211104, 4328842583586304710295791303994368113/654071791996261865765747966484736, 8007459978128465028437138926841361501555/516961992599045472154603049010373216, 12180111580871269285931266442429035269286506557/104600021734520464653873762524562875032576}}","{20.080422936595927, 0.24987132902425138, 0.06243568106834569, 2033589/6323, Sqrt[516362712434/8883815]/3, 516362712434/79954335, 138815680697950457652067/66657612698049444551089, 28330149198467193/(258181356217*Sqrt[258181356217]), {2033589/6323, 694870406/6323, 250455909669/6323, 94454652595274/6323, 36967537754308209/6323, 14902350585448887926/6323, 6148086958794457025109/6323, 2582406540363957326498114/6323, 1099900918524235321824465849/6323, 473575463683712416319002388846/6323}, {0, 258181356217/39980329, 28330149198467193/252795620267, 138815680697950457652067/1598426706948241, 15204399894190102104940435845/10106852068033727843, 96070305127907507150933630729107027/63905625626177261151289, -439488255202371635311169146724794270347/404075270834318822259600347, 78485608494964280548981446651293565940856235067/2554967937485397913147452994081, -15832084238514538090859100306410706063533185600473675/16155062268720171004831345281574163, 73393674302834263888505983859656115093190633766417100089987/102148458725117641263548596215393432649}}"
