"{1.4028163846869537, 1.51698921884642, 2.3012562900962714, 11356/18629, Sqrt[74187793/86755253], 74187793/86755253, 40864429928721017/11007657260421698, 3497264348817/(296751172*Sqrt[74187793]), {11356/18629, 22852/18629, 53506/18629, 10600/1433, 375346/18629, 1057312/18629, 3041866/18629, 8872840/18629, 26120386/18629, 77372272/18629}, {0, 296751172/347039641, 6994528697634/6465001472189, 326915439429768136/120436512425408881, 13088405845521190116210/2243611789972942044149, 566992720876501415033230672/41796244035405937340451721, 24593176205654654288504412922554/778622230135577206715275110509, 1081013536321165181137776219116038696/14504953525195667783898860033672161, 47740403619568472313247173065097850564770/270212779220870095146251863567278687269, 2115977595036035859290353994362964249420371072/5033793864105589002479525966394834665134201}}","{52.90611856362186, 1.142347747306181, 1.3049583757755063, 755264/18629, 3*Sqrt[41352179979/173510506], 372169619811/173510506, 254780561274611388575395/92340150606842855783814, 113219130246008107/(372169619811*Sqrt[82704359958]), {755264/18629, 5428934/1433, 8058598610/18629, 998274648890/18629, 129774355041674/18629, 17433950806275002/18629, 2397076543678670090/18629, 335091530402068636490/18629, 47405412051847793165354/18629, 6765123961135647709729562/18629}, {0, 744339239622/347039641, 679314781476048642/6465001472189, 1528683367647668331452370/120436512425408881, 2529284368555433078438190174570/2243611789972942044149, 4901601211251111739582932908975011842/41796244035405937340451721, 9208301360263041996331387121708344804378842/778622230135577206715275110509, 17821558042453594700525177274108219700323105374850/14504953525195667783898860033672161, 34536273288850944543702654322085262028396572766510175850/270212779220870095146251863567278687269, 67482255450704712386862836328567822236311566077588101039860162/5033793864105589002479525966394834665134201}}"
"{1.42375126453267, 1.3305974110094265, 1.7704894701849887, 16753/20833, (5*Sqrt[9937741/13562283])/4, 248443525/216996528, 85228978277950061/11222579111713750, 10318165195521/(1242217625*Sqrt[19875482]), {16753/20833, 37323/20833, 115921/20833, 461571/20833, 2133193/20833, 10719723/20833, 56580001/20833, 308146131/20833, 1715007673/20833, 9697680123/20833}, {0, 496887050/434013889, 20636330391042/9041811349537, 1875037522114901342/188368055844904321, 162161323909134883123050/3924271707416891719393, 15323331775732051263450148910/81754352480616105190114369, 1493305898015240336350320542149962/1703188425228675319425652649377, 149396324041719047029908439210911858542/35482524462788992929594621644471041, 15220628857923590042603981528234313537985290/739207432133283089702244752719265197153, 1572090726830511881772445439667691892528708060270/15399908433632686607766864933400451852288449}}","{42.18243883801046, 0.9091644285579975, 0.8265799581551901, 1063160/20833, Sqrt[467123036327/13562283]/4, 467123036327/216996528, 2916778440742886140186331/436407862134711523301858, (370730251027357365*Sqrt[2/467123036327])/467123036327, {1063160/20833, 99100238/20833, 13051148420/20833, 2184673585526/20833, 422584417319420/20833, 88594797391183838/20833, 19429093856328109940/20833, 4375533713387860197446/20833, 1002157135489544486624300/20833, 232194700676689373744233838/20833}, {0, 934246072654/434013889, 1482921004109429460/9041811349537, 5833556881485772280372662/188368055844904321, 19244668614403020403660619354220/3924271707416891719393, 71014775199573554764791671275855751134/81754352480616105190114369, 263261098049608062379107685703251317501771780/1703188425228675319425652649377, 996741996889503482158320066858772747389315397601542/35482524462788992929594621644471041, 3811385214045922187836031524882902593536825983072063737820/739207432133283089702244752719265197153, 14704485741289722448402509563641619249795011037355440189087967214/15399908433632686607766864933400451852288449}}"
"{1.0865764000975897, 1.0331902162164646, 1.0674820228854247, 23502/23089, Sqrt[98265293/22211618]/2, 98265293/88846472, 42103837965917149/19312135616751698, 1572879717679/(98265293*Sqrt[589591758]), {23502/23089, 49458/23089, 120030/23089, 317178/23089, 79962/2099, 2509098/23089, 7283790/23089, 21386298/23089, 63275262/23089, 188203338/23089}, {0, 589591758/533101921, 9437278306074/12308790253969, 757869083386508682/284197658173890241, 25085606781091647153810/6561839729576951774449, 1331083327155404408140634538/151506317516202239520252961, 55746472699955860594961798175714/3498129365131593508283120616529, 2659656273767971381277213211537774042/80768308911523362512748971915038081, 119328502715942419740470993637942999962130/1864859484458162917056861012546314252209, 5552113395990139621218178350555268971905340618/43057740636654523591925863918681849769253601}}","{25.728838905839638, 0.6374717634334655, 0.40637024917497216, 1461852/23089, Sqrt[11734867439/1800942]/2, 11734867439/7203768, 1282180200504648925368659/377042077614250822458098, (177691976878915599*Sqrt[2/434190095243])/434190095243, {1461852/23089, 130165510/23089, 14337018420/23089, 1821605257414/23089, 254525479644852/23089, 37814767041945670/23089, 5841459549507679860/23089, 925172089804538150854/23089, 13542446978701144920732/2099, 24262413250035508762258630/23089}, {0, 868380190486/533101921, 710767907515662396/12308790253969, 2564360401009297850737318/284197658173890241, 4598620483814869971207557745900/6561839729576951774449, 11944379693453613006922864604402915686/151506317516202239520252961, 26413107936389949586141874755291290926014236/3498129365131593508283120616529, 64624439122495484697087916505994546799327061048998/80768308911523362512748971915038081, 152767761663640991286543119642525942137572916581280029900/1864859484458162917056861012546314252209, 372884747401043294878750077110986608602467036962464299569683686/43057740636654523591925863918681849769253601}}"
"{0.7113967287230958, 0.8214606138501812, 0.6747975401071166, 311/295, 2*Sqrt[1272653/6787655], 5090612/6787655, 10734252033921/3239291316818, (277447059*Sqrt[39/2545306])/1272653, {311/295, 4283/2301, 3143/767, 120079/11505, 8471/295, 188843/2301, 183447/767, 8106079/11505, 616231/295, 14308283/2301}, {0, 2545306/3393975, 184964706/333740875, 550474463278/295360674375, 76737735675402/29043799646875, 31001897343909446/5140752537496875, 26934178955240318538/2527536664269296875, 48626343971906672312062/2236869947878327734375, 9043501450019593553902314/219958878208035560546875, 15792758129178967759103086174/194663607214111471083984375}}","{17.971922610158718, 0.5219769307854821, 0.272459916272232, 1517779/23010, Sqrt[627625851389/529437090], 627625851389/529437090, 1629501259873990684147737/393914209331767113229321, 574051788575401268/(627625851389*Sqrt[627625851389]), {1517779/23010, 42463841/7670, 2617111313/4602, 40191860849/590, 208623019285069/23010, 9903798571099421/7670, 883362513937419353/4602, 225035532523614146957/7670, 105154526073427943821069/23010, 5533790749471862290647101/7670}, {0, 627625851389/529460100, 143512947143850317/3045719225250, 543167086624663561382579/93442665830670000, 361685399396937334553342103737/806293402786393762500, 1332702222589730091689885318332983569/29684497916983872760200000, 1169274063217913975884277629091473570083557/284600123779082880088417500000, 31644840395333825625449667807547442033178291086513/78583786177880364850013840100000000, 4405033301113803331277253476473379703313455566103485777/113013307497064199699926153793812500000, 17844355197651607142733968961146274779405726256176900404594949/4622997698679906195724979197858890000000000}}"
"{0.6683091133494419, 0.9524394109668255, 0.9071408315628335, 16879/22911, Sqrt[129216862/262445505], 129216862/262445505, 8905872768324711/4174249356281761, 891675791371/(258433724*Sqrt[64608431]), {16879/22911, 7905/7637, 37489/22911, 21781/7637, 121969/22911, 79325/7637, 478249/22911, 327861/7637, 2068609/22911, 1487245/7637}, {0, 258433724/524913921, 1783351582742/12026302844031, 47497988097731792/91844874819864747, 2702424481628817778030/6312773780993763655551, 110356098388907347287226624/144631960096348119112328961, 1029251172205149691242140043674/1104554279255810585660856275157, 16266629048858630890356153862304768/10845618468012804140603947765766583, 4059924127735660984601008044343325829710/1739387753044489489657639330830347281791, 18409088081869799280087867615004978900934336/4427901423333588744171797189850454063679289}}","{18.777425296189357, 0.6770760982435214, 0.4584320428126707, 938437/22911, Sqrt[201853488241/262445505], 201853488241/262445505, 236681789988251981566425/81489661430119050548162, (33642123088167527*Sqrt[2/201853488241])/201853488241, {938437/22911, 56059141/22911, 3996039703/22911, 323229020353/22911, 28786470556687/22911, 2759223411612721/22911, 279432275828363983/22911, 29459351633191663153/22911, 3196772697700961886127/22911, 354127295518868199980401/22911}, {0, 403706976482/524913921, 134568492352670108/12026302844031, 157787859992167987710950/91844874819864747, 461213905743399774561753356380/6312773780993763655551, 964486148712713015878769042626275442/144631960096348119112328961, 464287210962682928466302536175138463410516/1104554279255810585660856275157, 361050053825590203177652388909094475834123308350/10845618468012804140603947765766583, 4154362866647521767811893941137673297245286472992284700/1739387753044489489657639330830347281791, 811523641935110107983399952422835957210948629013545538346978/4427901423333588744171797189850454063679289}}"
"{1.4331440541117293, 1.1568500075373178, 1.3383019399390923, 12406/11585, 2*Sqrt[34327934/89470955], 137311736/89470955, 14241573059706821/3535221158125068, 566533414277/(68655868*Sqrt[51491901]), {12406/11585, 31064/11585, 2762/331, 50852/1655, 1471486/11585, 6543284/11585, 6080990/2317, 145045724/11585, 100433218/1655, 491633372/1655}, {0, 205967604/134212225, 3399200485662/1554848626625, 170898876716481852/18012921339450625, 6446630836471510052454/208679693717535490625, 56881642559851461297859164/483510850343529731778125, 12415493762728540162066394941926/28007366006148959713247890625, 79182476013145368656772799643918244/46352190740176528325425258984375, 24863221661076391527105591751563483799878/3758930908074615564550361377337890625, 1121216363092027227302730720302638082668012716/43547214570044421315315936556459462890625}}","{55.01882119844176, 0.9323025987202739, 0.8691881355805761, 20952/331, 4*Sqrt[1669260334/7668939], 26708165344/7668939, 21201015987478036945/6368983000378952128, (1257679832355*Sqrt[5/119232881])/238465762, {20952/331, 12394736/1655, 1881563616/1655, 2274653235644/11585, 84006088638456/2317, 80315671071551612/11585, 2235857079267741576/1655, 440537495217151533812/1655, 17483786743103783151336/331, 122048097205101909544178972/11585}, {0, 1907726096/547805, 8049150927072/36264691, 16960812789982429556/420126445235, 131755326706676313112728/27812370674557, 31224396440808569766905269652/46029473466391835, 39315166504500925202420957518536/435307306210734211, 9028668628211334384467566107306447068/720433591778765119205, 82218539359777102831511648984508800033736/47692703775754250891371, 132606152024708933386589937436854895881666369332/552519973242112996576533035}}"
"{1.074263250027724, 1.017033801495046, 1.0343577533834645, 23609/22732, Sqrt[576510011/129180273]/2, 576510011/516721092, 981999147398583269/332363792783220121, 12208793831838/(576510011*Sqrt[576510011]), {23609/22732, 49881/22732, 128111/22732, 372333/22732, 1166879/22732, 3845541/22732, 13156631/22732, 46380333/22732, 167593199/22732, 618158901/22732}, {0, 576510011/516743824, 6104396915919/5873310303584, 981999147398583269/267024179642142976, 11103843206674810656195/1517498412906298532608, 2767537527867977038753725311/137983095688743912972980224, 80103577631360225727684469998309/1568315865598263314850893225984, 10033868847744557422815676358477697929/71301912513559443346381009626136576, 79113349852542731292752745632769270087915/202604384407279158268741638852667080704, 40937710382752373297643101901262037149585505411/36844822930770158606120279475190624628506624}}","{43.225868398981355, 0.8702077489769445, 0.7572615263795209, 324396/5683, 454*Sqrt[1546415/129180273], 318740874140/129180273, 17637079062832304983496/6349734052970707546225, 41797925898615777/(36177089214890*Sqrt[1546415]), {324396/5683, 32538797/5683, 8210474481/11366, 578302284608/5683, 173012600329137/11366, 13432993872540722/5683, 4281475897239887301/11366, 347785632641771740448/5683, 114684146498997943082697/11366, 9563924404020971303872622/5683}, {0, 79685218535/32296489, 41797925898615777/367081893974, 17637079062832304983496/1043063201727121, 17674878172989050747526942945/11855456350830457286, 5915808804118713893431172720558930/33687279220884744378169, 7180173727718539938234361531428210575037/382889615624576004602268854, 2340692076223372933657172858605325197688128496/1087980842797232717077346948641, 3009634839485748063714112941200612096618324948391465/12365990259233347062301125418253606, 986721133897392007799984041477115615576786337316449421550/35137961321611555677528647875967621449}}"
"{1.5864829184776241, 1.8520631189149028, 3.4301377964447974, 10771/23288, Sqrt[397928431/135576914]/2, 397928431/542307656, 1121101287854929501/158347036198121761, 16759997404734/(397928431*Sqrt[397928431]), {10771/23288, 22069/23288, 56917/23288, 168937/23288, 542221/23288, 1825609/23288, 6359197/23288, 22752217/23288, 83217421/23288, 309991849/23288}, {0, 397928431/542330944, 8379998702367/6314901511936, 1121101287854929501/294122852819931136, 18635302382820896187375/1712383249117639073792, 5235547415519157257387721931/159511924421806315001872384, 189931258680609602148994454903037/1857356847967512731881802039296, 28352730614659281604533566330105732281/86508252550934873000126811782250496, 270639966932096536380037820644267165776975/251825523175771415303369149098131193856, 168399411662039409188156644459509084089733765031/46916102269738917756678885953578233940148224}}","{64.02134858515196, 1.4784209687158145, 2.185728560738607, 85265/2911, Sqrt[127118616546/67788457], 127118616546/67788457, 10131498529318484333860/1346595222714082080843, 12148194544593842/(21186436091*Sqrt[63559308273]), {85265/2911, 31824043/11644, 2180808169/5822, 680951980975/11644, 56267507565745/5822, 19179757529999263/11644, 1666975063826104189/5822, 14335564728151764455/284, 52371328420924537063705/5822, 18826815627038405910370783/11644}, {0, 63559308273/33895684, 18222291816890763/98670336124, 7598623896988863250395/287229348456964, 3104551543923390661932895215/836124633358222204, 1314422494402690067677785337684563/2433958807705784835844, 565458988963787271537294931612482988143/7085254089231539657141884, 246647050331576373288891484628801035357044195/20625174653753011941940024324, 108719429827976069849787938846677521793915077946335/60039883417075017762987410807164, 48327898297515566311094413495286455588044153597739179603/174776100627105376708056352859654404}}"
"{1.1835614929145384, 1.0811588156432665, 1.1689043846431508, 323/319, 2*Sqrt[2255991/7529995], 9023964/7529995, 7940213354225/3392996928054, (29951396*Sqrt[222/751997])/751997, {323/319, 905/407, 5983/1073, 181993/11803, 541901/11803, 1710025/11803, 5653853/11803, 19414873/11803, 68759501/11803, 6749365/319}, {0, 4511982/3765157, 1078250256/1201085083, 1287602165550/383146141477, 756601944053400/122223619131163, 662105276069387862/38989334502840997, 527063053196008755216/12437597706406278043, 461288839024589461136670/3967593668343602695717, 406641851574792088091491080/1265662380201609259933723, 369216682284295613210950117542/403746299284313353918857637}}","{46.36298529944194, 0.8810681844890735, 0.7762811457188721, 704928/11803, 18*Sqrt[476217273/55721963], 154294396452/55721963, 45014459259318166903927/24798709142173906446150, 7004021699442791/(192867995565*Sqrt[4762172730]), {704928/11803, 74782638/11803, 250677270/319, 1230075435822/11803, 5859362402802/407, 24189218052499938/11803, 3527596109676081870/11803, 524863539668654826822/11803, 79422930567889051920498/11803, 12191085857105414708793738/11803}, {0, 385735991130/139310809, 126072390589970238/1644285478627, 270086755555909001423562/19407501504234481, 194025140146729796584877371530/229066740254479579243, 272394086834435290646123479317698550/2703674735223622473805129, 271116938095069675867362469542333452147838/31911472899844416058321937587, 340312366733451817486016968468945237022712521202/376651114636863642736373829339361, 386247689715383141329214003260099829559149738717759730/4445613106058901575217420307692477883, 474310091126583462216132816843008503680666551361940283534670/52471571490813215292291211891694316453049}}"
"{0.761756434639003, 1.0096788968106365, 1.0194514746647438, 5850/7829, Sqrt[52330039/91935947], 52330039/91935947, 17963430745275525/5476865963483042, (124516663518*Sqrt[6/52330039])/52330039, {5850/7829, 26482/23487, 15964/7829, 101350/23487, 80060/7829, 613582/23487, 549204/7829, 4577350/23487, 4340620/7829, 37665982/23487}, {0, 104660078/183879723, 166022218024/479864783789, 11975620496850350/11270584176852243, 50499943919724212360/29412467840192070149, 2628628441601490154030718/690810632162591151589563, 14260924781753113766042968584/1802785479733642041931562909, 737946699137098350925970878177550/42342022562504050638846618043683, 4248057940547129727388366268014925320/110498564880614737483843390887998069, 222743352293274775554512168872866154953758/2595279793350998339283029721786410646603}}","{18.91546992636908, 0.6230114663901613, 0.388143287253619, 1144597/23487, 2*Sqrt[63560719978/275807841], 254242879912/275807841, 169150944264944004459699/64639441985947653127744, 33587356618263655/(1016971519648*Sqrt[31780359989]), {1144597/23487, 25809853/7829, 6005280043/23487, 172310213017/7829, 48158569777387/23487, 1587752589970753/7829, 493069475592332323/23487, 17617828909547085337/7829, 5820280754856899367547/23487, 218161697037424022963953/7829}, {0, 508485759824/551639169, 67174713236527310/12956349162303, 225534592353258672612932/101435257591670187, 313187325129261833636501941870/7147229685166673046207, 1242484952451715490194955282644995124/167866983615509649836263809, 366945617335180516568670206019451402548770/1314230614725825048568109360661, 2785206803475859595029940694144439583899721226956/92602003344196358747157553661534721, 3467044776852044550807317231797404179907329298512104190/2174943252545139877894489462848465992127, 788203156859664063729654852602661987376277750102254135066436/5675876908058633368011986001546880084120761}}"
