"{0.8080435592611902, 0.18054570223474872, 0.03259675059543855, 1673511/67510, Sqrt[7022336993/38953270]/3, 7022336993/350579430, 20073651586235929438457/8333933646510311666281, -3579304772538228/(91290380909*Sqrt[91290380909]), {1673511/67510, 42837053/67510, 1128147981/67510, 30465457961/67510, 841082379981/67510, 23676422834273/67510, 678036142575141/67510, 19715121031036361/67510, 581066345838232221/67510, 17334152022023686193/67510}, {0, 91290380909/4557600100, -894826193134557/76920895687750, 20073651586235929438457/20771718671520010000, -250320928046844650430076137/175287340939289484387500, 1214472361193215241213469890845729/18933837418898292945600200000, -259279981835108834503987954836307829151/1597779205187279695946836877500000, 2210667405658026652873666483709244315187023473/431464296568773009093483830400100000000, -34642102157613681374304017864694503439266222751297/1820509666334866615243818336894421937500000, 916598785529572990398297183011225761831997583692082990941/1966441721188269523121762814779878800010000000000}}","{15.226798883827954, 0.0979329419316419, 0.009590861115386344, 53590662/33755, Sqrt[18362768270014/759588765], 18362768270014/759588765, 180828690353837076248464103/84297814634558237602890049, 1558505474246663497/(9181384135007*Sqrt[27544152405021]), {53590662/33755, 547124079/215, 138970674957189/33755, 45373432064538753/6751, 373575583777297044657/33755, 620260917939772978854093/33755, 1037954209426734594006314049/33755, 349970381335998752161118292681/6751, 2970654326547360648504070363615137/33755, 5076210155005258968893009217481289133/33755}, {0, 27544152405021/1139400025, 4675516422739990491/38460447843875, 1627458213184533686236176927/1298232416970000625, 560100319273987549031981999632503/43821835234822371096875, 23981079891433897709462596864439020369011/295841209670285827275003125, 59760315934950592261346563948187914368952853343/49930600162102490498338652421875, 9795590697765807464481284250664884948166126921737907383/1685407408471769566771421212500390625, 6476392091273906174265404955434619271967195440279707085649271/56890927072964581726369323027950685546875, 856193656107409313910828200345942732045789604946503465783998863638159/1920353243347919456173596498808475390634765625}}"
"{1.171034417495727, 0.20448133313058914, 0.04181261559886297, 112447/4015, 2*Sqrt[2379082962/290160035], 9516331848/290160035, 1883014095324046077/628892860008743716, (-1799198665461*Sqrt[3/396513827])/1586055308, {112447/4015, 9842849/12045, 99189957/4015, 618903759/803, 99336220157/4015, 9822367441849/12045, 110629496035477/4015, 2296379172449053/2409, 135422504362521837/4015, 4895844958651014883/4015}, {0, 1586055308/48360675, -1199465776974/64722703375, 836895153477353812/259861654050625, -128779230615403235966/3130033623039778125, 1198704193109735615206928768/2513416999300941834375, 52480675919516918648530493223014/50456846260966407325078125, 18225910252020924164084842593847938164/202584237737780125410188671875, 129297343005876255490973253382120074847726/271125238172395734507302505859375, 21639478040378126897987629095439532061826770584/1088567831262168874046819561025390625}}","{40.02110461708779, 0.14850599765236247, 0.02205403133872349, 2914383/1606, Sqrt[8429226845929/116064014], 8429226845929/116064014, 158621143999362992045980065/71051865220130157503873041, (1312461734907963348*Sqrt[5/8429226845929])/8429226845929, {2914383/1606, 243239414089/72270, 51180157239173/8030, 177901769510346665/14454, 3533752125035199339/146, 3497545963518787498183549/72270, 788868591363521411694143613/8030, 2921865106783392601123596529337/14454, 676181265648021600790143192293689/1606, 64059853008537379466111017398730755709/72270}, {0, 8429226845929/116065620, 12152423471370031/5177816270, 3524914311096955378799557/299360625466320, 2281853852084917223600162581/4006443037490916, 1776224944047888422216618713806756289/772121702185249331520, 15060581985651777261182788940904339999503/103335621142459202201760, 990567373616059070598159301405724662857542095837/1991484090657473744832318720, 166962898470331018123961820264090034968843413411599/4442115902216531714167644256, 587745460906073367986203333309676924506528297171679949268249/5136507460051019951726330406097920}}"
"{1.2405418086928799, 0.21179969016823288, 0.04485910875535944, 9596/347, 2*Sqrt[227189429/26489633], 908757716/26489633, 113127144573305390/51615036649346041, (238837025247*Sqrt[55/227189429])/454378858, {9596/347, 15250047/19085, 917862079/38170, 1302270762/1735, 184681069895/7634, 15298249586982/19085, 1038060775756699/38170, 17968625687634882/19085, 253174934397833927/7634, 22631806267099352142/19085}, {0, 227189429/6622495, 238837025247/4596011530, 2056857174060098/797408000455, 1013633472681163527/110680230463154, 26558739995637949445414/96015099926786095, 108218639708212733266439187/66634479349189549930, 438514152510945536707390269398/11561082167084386912855, 497098579961719880364458189191575/1604678204791312903504274, 8566929995195309845687968226933245974/1392058342656463943789957695}}","{42.42848339610901, 0.1530318515434923, 0.023418747586829467, 27661517/15268, Sqrt[89594214997471/291385963]/2, 89594214997471/1165543852, 19085631182336485660136068205/8027123361013057460536395841, (183560019869155924590*Sqrt[5/89594214997471])/89594214997471, {27661517/15268, 256444316787/76340, 486658546559749/76340, 188966171253865263/15268, 374989180023616026953/15268, 3798026921909731629736227/76340, 7840813270355839607874988069/76340, 3293437340724480201975335395359/15268, 7023559621330163063275808600816633/15268, 75909143686955437714136220624648064467/76340}, {0, 89594214997471/1165559120, 18356001986915592459/1779575664416, 3817126236467297132027213641/271705612443034880, 817208187946000643875202691072327/207420064539012827392, 216052730796502438763909102126800374947011/63337790907632956972421120, 127244561427687359022792515566761692319726333513/96704139157773998705492566016, 14027637853710603575786768734217832580915305482911965901/14764787966608934122354604979322880, 2457403093190023744428212005565248973032244571272774240780031/5635719566854630154502752720607543296, 992128332045550466606704824789914216482436193353466774012871284670951/3441846653869459727957921141529438841733120}}"
"{1.1241477795985408, 0.21929743477236024, 0.0480913648977376, 266548/11403, Sqrt[6833474962/260053017], 6833474962/260053017, 35522926825397918775/11674095014070225361, 140046380830631/(3416737481*Sqrt[3416737481]), {266548/11403, 19590785/34209, 167731643/11403, 1933465649/4887, 42245166161/3801, 1587758178245/4887, 112201492744063/11403, 10513056136561703/34209, 112368743909930363/11403, 1578914790155453885/4887}, {0, 3416737481/130028409, 140046380830631/1482713947827, 11840975608465972925/5635795715690427, 3393634138818100174903495/192794935638053817243, 593127188405550689808014989411/2198440651080727678021929, 25704309400026059759912912975278817/8356272914757845904161352129, 1763070066510609967284194459564349874625/40837105734421592933636527854423, 1807394299305253177882296932062339872867253775/3259658616827265969555801289867898283, 31706271600354271620325413582010544345402852514899/4129987467520145983427200234262627124561}}","{37.84529579098993, 0.15653893741009242, 0.024504438925480834, 15095221/9774, Sqrt[39085476110999/74300862]/3, 39085476110999/668707758, 3439246090091497831688640657/1527674442823473513368778001, (59304680274896092688*Sqrt[7/39085476110999])/39085476110999, {15095221/9774, 167193099589/68418, 271190264469277/68418, 450851137868048761/68418, 767540413164058571557/68418, 1336028011731500032893049/68418, 339023503386763983845929891/9774, 4292350178299358587850588701801/68418, 7887881787541505772376262038029157/68418, 14696449922178754346125435677909562009/68418}, {0, 39085476110999/668717532, 7413085034362011586/817005644721, 163773623337690372937554317/21294435124008144, 49437396690471839463239699333225/19512357084567712449, 9095693701981776388989557142355205336119/6102840900626074287248832, 115334219115038462996157481940416598832153383/177527282627140625248720488, 201885758682696384895029649835994062145837668371787591/583010957893617950316814000703232, 14957003868432025228704622705411650462985961923548699088985/89036704725815966349945938169896712, 542352364990725731585934981003710100132176304591468892398732418271/6188407125263112925186642486560501070848}}"
"{0.8194634047881711, 0.17263432983986413, 0.029802611839259002, 343897/12507, 2*Sqrt[1762281645/312845929], 7049126580/312845929, 3177216965078964436/1035212198767968675, -12192356721043/(3524563290*Sqrt[3524563290]), {343897/12507, 29213171/37521, 94390460/4169, 25315267169/37521, 257230828292/12507, 24027189079901/37521, 254367790000360/12507, 24692232233537009/37521, 90343662072122644/4169, 27217531827556670981/37521}, {0, 1174854430/52141683, -12192356721043/1956408087843, 12708867860315857744/8156265318217467, -50171983291688403802835/34003470111648619923, 652083856125835491413177113180/3827532606177503604392649, -5408383336036238778683051828379581/15956983435154012526712953681, 4690408422815518688798480533432365580544/199573991823471234671598911688267, -555678644901336971121611115367490603995256755/7488215747208464196113062765455466107, 38333874419367321151113341506066613581307809166980/10406123816704029077865119556394612733361}}","{11.503684304185594, 0.07978300198863401, 0.006365327406318379, 6164501/3411, (2*Sqrt[1330373249543/28440539])/3, 5321492998172/255964851, 8466461496796782026282493/3539785966199202699417698, (-21378663629295634*Sqrt[22/1330373249543])/1330373249543, {6164501/3411, 123328216027/37521, 20517818398643/3411, 415529340963408439/37521, 769514057093044858621/37521, 1433124460130995088026627/37521, 2683583735745469344973711393/37521, 5051481761945849465868408380719/37521, 9556559414626638002307538702040581/37521, 18166427814736064419413839773525218427/37521}, {0, 2660746499086/127984131, -85514654517182536/436553870841, 513118878593744365229242/496361751146217, -229107450217809728555089032980/5079269799479238561, 120874275978576517348097169374392126/1575035389638516611961, -142927073095360961891651226146897495052472/19698967618208927265796227, 1419484002597710393634417492572827544991550610326/201579535637131952710892790891, -719789597342128729723736623801520046674638046271499900/687587796058257090696855309729201, 189538811458792245877899370892968437318795071926074248955154/260595774706079437374108162387367179}}"
"{0.9367677245946114, 0.1818406089611721, 0.0330660070673699, 2154316/76043, 2*Sqrt[19182485117/2891230903], 76729940468/2891230903, 2543117748375593718893/735935470527853007378, -5030517383496567/(76729940468*Sqrt[38364970234]), {2154316/76043, 63050344/76043, 1897095844/76043, 58493605408/76043, 1843325768356/76043, 59228236872304/76043, 1936011903608884/76043, 64243024668134368/76043, 2159987597750378116/76043, 73459207658860458064/76043}, {0, 153459880936/5782537849, -20122069533986268/439721525651507, 81379767948018999004576/33437743975117546801, -52608951659047735133434381980/2542706365099863611388443, 89518487868535086222622497055428016/193355020121288928600811371049, -95107529529592936318319422465697884054188/14703295795083173997591499088679107, 133069710177989673565506853454502859871524849696/1118082722145509800298850365200425333601, -163562556091682383150557177309806235088241457102358140/85022364440111001744125478320935943643020843, 218784423344145542545733744314274625685398139258091210052496/6465355659119360905628533747958931962446233964249}}","{23.61399928009271, 0.11309896083894212, 0.012791374942848564, 4528453/2453, Sqrt[4065771296117/93265513], 4065771296117/93265513, 85343023383286975340293931/33060992464657820198555378, (-67109231149250649*Sqrt[62/4065771296117])/4065771296117, {4528453/2453, 262472493421/76043, 496741948157533/76043, 951047452771086361/76043, 1840932379343348263693/76043, 3600533385507707420228881/76043, 7110637819746224506469669653/76043, 14170199449931891511718468059001/76043, 28476087573986783907899266390970173/76043, 57668197314252137266527417547543935841/76043}, {0, 8131542592234/186533479, -268436924597002596/457566623987, 5506001508599159699373802/1122410928640111, -1853301745094740622840849250420/2753274007954192283, 5903708922986182911585382576111498954/6753781141511633670199, -3945176224280655255122669524779378158883396/16567025140128037392998147, 254859789912022269837427060995378752400246985942/1310932666733357281452401761, -7105829344833339346563749179455611174930395833760001940/99687252776404687753484987111723, 11796122103054963633011617419665371532790903678640066716593674/244532831060520699059298673385056519}}"
"{0.7992548744251458, 0.17916022356967107, 0.03209838570953452, 1749759/70271, 2*Sqrt[12284104326/2468971585], 49136417304/2468971585, 75912088292392212151/30953685967600392672, (106919551169997*Sqrt[3/2047350721])/32757611536, {1749759/70271, 44967759/70271, 1190128707/70271, 32362130343/70271, 901930435659/70271, 25700348709999/70271, 746965665738387/70271, 22094311027155063/70271, 663710438334413979/70271, 20210859990604344639/70271}, {0, 98272834608/4938013441, 3849103842119892/346999142512511, 23684571547226370191112/24383976743496660481, 1171413605395311787765644300/1713486429742253828660351, 7848314643110019615317868473209248/120408404904417918793791525121, 316798997746582513198970423407192552452/8461219021038351571558524261777791, 3023897364888439826655044239447326961022565432/594578321827386003284989058399387151361, 73087909446002080929980825498566618903947960466620/41781613253132241836839466122783334513288831, 1271181290204241079812515950328546975113789566360805062288/2936035744910855766116546123914107699583319443201}}","{24.375987814583315, 0.12330208504056113, 0.015203404175349768, 112667204/70271, 3*Sqrt[2144308094581/493794317], 19298772851229/493794317, 15283051742136060621355710121/6207377226055558436113507350, 18230831199502901863/(6432924283743*Sqrt[21443080945810]), {112667204/70271, 183388404686/70271, 303169897799054/70271, 509121756053996522/70271, 868456018416326248454/70271, 1504261337972264836024586/70271, 2644273636137539588487629414/70271, 4713809083192570035708119917562/70271, 8513975252342928437742010079731814/70271, 15565372881639290306724794003068770986/70271}, {0, 192987728512290/4938013441, 1640774807955261167670/346999142512511, 91698310452816363728134260726/24383976743496660481, 1754847308223577491744618741335526030/1713486429742253828660351, 64084626764094800824775114877912891389178630/120408404904417918793791525121, 1614555589678174062386264764137251662704943184976990/8461219021038351571558524261777791, 51921108444342276858195862818479149661326085596283895810246/594578321827386003284989058399387151361, 1451968393281532831745734926320620984253985679145785258485422882190/41781613253132241836839466122783334513288831, 44905413772661566443623880261940153746332655368135936089446845090483840070/2936035744910855766116546123914107699583319443201}}"
"{0.7100093243299235, 0.16515663754651932, 0.027276714925672355, 1864051/71612, Sqrt[94776699547/1282051733]/2, 94776699547/5128206932, 19160134906182245399845/8982622777022310005209, 7181719651795266/(94776699547*Sqrt[94776699547]), {1864051/71612, 49844479/71612, 1367745457/71612, 38453943739/71612, 1105561759801/71612, 32434222857259/71612, 968843244674137/71612, 29404650883013419/71612, 904984332703169881/71612, 28194535847300335339/71612}, {0, 94776699547/5128278544, 3590859825897633/183623141546464, 19160134906182245399845/26299240824850759936, 780299539644437596792936845/470835308487303155134208, 5205606427061763882507096865138207/134869832445571014181883613184, 600542855858462368918525401734638117803/4829149220546115733796524653666304, 1684730455805329329940046109301573620133728265/691650067963496879857273446996702724096, 58276812182499597210838110358173727627477480287525/6191305583375242320042383260790984434745344, 612365623914179711418896769649710692942420524779314676067/3546974203493342824183001200574111818727868596224}}","{15.984391580194254, 0.09681551402239728, 0.009373243755421005, 30530366/17903, 2*Sqrt[8736708947273/1282051733], 34946835789092/1282051733, 148747466766361414893664328/76330083229360091894136529, -7116188395904055747/(17473417894546*Sqrt[8736708947273]), {30530366/17903, 52552083843/17903, 182542970608417/35806, 159873841416679044/17903, 564599165269107198157/35806, 502249038873806046157608/17903, 1799778468448054136310283237/35806, 1622970044611537649910218582904/17903, 5889978837183343782127337109724717/35806, 5374299140542605867153593012463397848/17903}, {0, 8736708947273/320517409, -7116188395904055747/11476446346654, 148747466766361414893664328/102731409472073281, -73960811285240906568138923471355/3678400847557055899486, 3187440062218054626203933602864520217398/32927205186906985884248929, 2174857901782159093202666149927582846753164633/1178991508922391536571417151774, 79236126064312079461910831013751879869016002970577168/10553742492118787839619040634104961, 187107718541108328803939463319816252884321683911866338899965/377887303672805317385399368944762233566, 2190521850831085475332561258876979430725632254198074584946900881898/3382658198827116798575402451109039133766049}}"
"{0.767689076931722, 0.17048288070548479, 0.029064412613640556, 1972841/74691, Sqrt[8080009474/44275165]/3, 8080009474/398476485, 9278970758599820427483/3199041101896558077124, -29093430377923/(28280033159*Sqrt[28280033159]), {1972841/74691, 17874629/24897, 1496352365/74691, 14259780101/24897, 29087870807/1737, 12446424541349/24897, 5888080741325/387, 11736226922491781/24897, 1108976400413686781/74691, 11820966956993530469/24897}, {0, 113120132636/5578745481, -232747443023384/416682078721371, 12371961011466427236644/10374133713925973787, -1251142622358740733770038720/2324563263680534724374451, 17920352025736182436517314490297236/173623954727562819098252119641, -489436826508334872663387166731245913368/4322715600852131507089183022701977, 10388248436041940651742587387303430459964659932/968603852829739663187994507445900092321, -1363281889468552419146685050524452056138392869251600/72345990371706085183174497755641723795547811, 739834806582652988288314450391019890730202175754674843204/600399374094788800935165156874070665779251283489}}","{22.89362547651886, 0.11458686381144051, 0.013130149358141614, 43410214/24897, Sqrt[12371367543617/309926155], 12371367543617/309926155, 755688394707213292836871095/306101469798520248794885378, 11290208063997297211/(12371367543617*Sqrt[24742735087234]), {43410214/24897, 230050537970/74691, 137206776953266/24897, 17343137587819694/1737, 151951648414228144158/8299, 2537146208446579671274370/74691, 1586466656824476870647220626/24897, 9022075783143690065457595533962/74691, 5757136653952434133298106490747594/24897, 33367477489103589008584065047875996370/74691}, {0, 24742735087234/619860609, 22580416127994594422/15432669582273, 167930754379380731741526910/42691908287761209, 1974530143690206983933512454528390/9566103965763517384257, 115953148256588837570393170664113297425814/238167290435614292315846529, 15048438365850136002732456269697883810574382398/658850114441721003976403448057, 9963026915138513730412578931446278707531316089647053230/147630521693299750524004649816476161, 6481396219576269598598533991188161648811743302857909807144310/3675557098598083888796143766480806980417, 3790300024232432907380776810580241798973917285397741229894046913058/376585782237845656705175273062027371981243}}"
"{0.8596302074892826, 0.18888526767578914, 0.03567764434495452, 1660921/68934, Sqrt[98421011489/4751827422], 98421011489/4751827422, 25851824908308654439425/9686695502517869997121, 5334675984256448/(98421011489*Sqrt[98421011489]), {1660921/68934, 41446595/68934, 1068553861/68934, 28392799883/68934, 775698430861/68934, 21740465775635/68934, 623747645509621/68934, 18282685219199003/68934, 546438663114035101/68934, 16624362496531957475/68934}, {0, 98421011489/4751896356, 666834498032056/40945902925563, 8617274969436218146475/7526839659388692912, 134882024010195365918077250/48642671726278139737107, 9854663645420642633984802510879649/107300285848936233108407486016, 7714851105812814273854583749836431277/19262077876850443471601462606841, 4708723527835572108288741894159706050896660225/509879837323318452584208085762551357696, 16053512379313753842113155328820412855180937225095/274594193015981517269060938937154025714188, 294702751540203086864666596738645629402730077953970055001/269210682330505527629161909542311475322052772864}}","{16.868226941271917, 0.10344921727578335, 0.010701740554972233, 108654695/68934, Sqrt[126341233283549/4751827422], 126341233283549/4751827422, 37527291041443722132355229145/15962107227608149632234035401, -191883304541023983020/(126341233283549*Sqrt[126341233283549]), {108654695/68934, 173095772461/68934, 278573218934795/68934, 452674846369604005/68934, 742337356656210401555/68934, 1227887749557927121682221/68934, 2047565061037480016852332235/68934, 3440530283316201931155908521525/68934, 5822611994345414521403531825946755/68934, 9920216888228445635933227108723504381/68934}, {0, 126341233283549/4751896356, -47970826135255995755/81891805851126, 12509097013814574044118409715/7526839659388692912, -11523393853477733632679621101182815/194570686905112558948428, 13467948822859582087423722640841146820010229/107300285848936233108407486016, -3877865458746793563071633424336820591384176883475/616386492059214191091246803418912, 5241637870248716991167848265408696368746875183583240933425/509879837323318452584208085762551357696, -1514166649476918320370027588476298661557410941641182410514169095/2196753544127852138152487511497232205713504, 238244508341133912077838110459964587273163531653332267478487955226246501/269210682330505527629161909542311475322052772864}}"
