"{1.2104390273346224, 1.2756680259879432, 1.6273289125279755, 2407/3236, (3*Sqrt[1047251/2617115])/2, 9425259/10468460, 4520525527655/1741872690531, 995928086/(1047251*Sqrt[1047251]), {2407/3236, 4703/3236, 10399/3236, 25103/3236, 64447/3236, 172943/3236, 479359/3236, 1360463/3236, 3927487/3236, 11475983/3236}, {0, 9425259/10471696, 13445029161/16943204128, 230546801910405/109656417116416, 334826156550887205/88712041447180544, 9550806980631718267599/1148288664492304961536, 32997415818702987715065891/1857931059148549427765248, 473414526936302150151095795145/12024529814809411896496685056, 425737884994541566585375728936285/4863922310090407112132909105152, 24700455273882879798520491740471978739/125917220763620459318896750914174976}}","{40.287385528308455, 0.9191137195584071, 0.8447700294804903, 77163/1618, Sqrt[5028315019/2617115], 5028315019/2617115, 44438742445101311269/25283951930300970361, 169724550829674/(5028315019*Sqrt[5028315019]), {77163/1618, 3393833/809, 342477969/809, 36818492396/809, 4105523066799/809, 468938192983628/809, 54485386573906359/809, 6411791675401932416/809, 762021993987037547079/809, 91282362179686530338948/809}, {0, 5028315019/2617924, 84862275414837/2117900516, 44438742445101311269/6853526069776, 796575174209114521053945/2772251295224392, 511445189387027064272189349199/17942010382692265024, 25082054298684304427777875169698167/14515086399598042404416, 6803504045227941348852210569563270510729/46970819589099265220690176, 95652541917332808232554287290633147155696705/9499848261895326390884588096, 98047039896606896501454239192440247044074590948179/122966035901973104803610108314624}}"
"{0.7677697278245545, 1.8176722502162634, 3.3039324092062547, 1187/5108, Sqrt[4654227/6521639]/2, 4654227/26086556, 12128983/4654227, 2734/Sqrt[4654227], {1187/5108, 1187/5108, 1187/5108, 1187/5108, 1187/5108, 1187/5108, 1187/5108, 1187/5108, 1187/5108, 1187/5108}, {0, 4654227/26091664, 6362328309/66638109856, 56451040161141/680774930288896, 53390146049445945/869349585978920192, 846610592492807647527/17762550740721297362944, 1654296398492217358688439/45365554591802193464958976, 12986010585021467176235031081/463454505709851208438020898816, 6362836858397395737647426217345/295915701895739996587676343894016, 199607808853960547685071346228799227/12092299242267519220558806116885069824}}","{28.913492479702374, 1.255241085663892, 1.5756301831386663, 46867/2554, Sqrt[3460218873/6521639], 3460218873/6521639, 6104335799819932553/1330346072118376681, 105716436495604/(1153406291*Sqrt[3460218873]), {46867/2554, 2214853/2554, 69493739/1277, 9893533939/2554, 374857985021/1277, 58927042940803/2554, 2373453825631169/1277, 389421303278454619/2554, 16204239564303791021/1277, 2728935147401291174803/2554}, {0, 3460218873/6522916, 79287327371703/4164881866, 54939022198379392977/42548433143056, 1033832522929760178737535/13583587280920628, 1353695209815041601021859281033/277539855323770271296, 55855272086267740457357174169116373/177209197624227318222496, 37712303262971885415747968126545043983137/1810369162929106282961019136, 403315441959166447534078094095251173637995535/288980177632558590417652679584, 1118128544826214806986685115808875861578553635594393/11808885978776874238826959098520576}}"
"{0.7776199530053391, 1.2505052280171716, 1.5637633252982783, 2737/5504, Sqrt[11712287/473258]/8, 11712287/30288512, 425049308249789/137177666770369, 36948037026/(11712287*Sqrt[11712287]), {2737/5504, 3489/5504, 5071/5504, 8469/5504, 15967/5504, 33069/5504, 73591/5504, 173589/5504, 430447/5504, 1114749/5504}, {0, 11712287/30294016, 18474018513/83369132032, 425049308249789/917727405408256, 878427773601908145/1262792909841760256, 36142762380210235801307/27801648703076193796096, 192106578978118872045386163/76510137230865685326856192, 4405961732513791851243698806649/842223590637369464078032961536, 6658500208630276419455162045861745/579449830358510191285686677536768, 672763890901395478828940933548472191127/25514334930345920742691355785298968576}}","{32.20583448945393, 0.9801351059965308, 0.9606648260068306, 184519/5504, (9*Sqrt[403729183/473258])/8, 32702063823/30288512, 529542675581529481375/356474992761188458443, 940629565711162/(98106191469*Sqrt[403729183]), {184519/5504, 12127421/5504, 898088641/5504, 69036982625/5504, 5402104568809/5504, 427170338274161/5504, 34016472792953881/5504, 2722687306813422065/5504, 218788203564245926249/5504, 17637660129154969025201/5504}, {0, 32702063823/30294016, 1410944348566743/83369132032, 1588628026744588444125/917727405408256, 65715598926210828808628775/1262792909841760256, 92703300339473727538255951581483/27801648703076193796096, 10026124144941578211997495247288265573/76510137230865685326856192, 5977897565130253315214269886349271734062265/842223590637369464078032961536, 181953671930994568707602970006338573210738422215/579449830358510191285686677536768, 406749570713323160988895041945265916466140714324356743/25514334930345920742691355785298968576}}"
"{1.0883870653322996, 1.3151966459891247, 1.7297422176210429, 3691/5866, Sqrt[23561093/34404090], 23561093/34404090, 2032730001539945/555125103354649, 136875785916/(23561093*Sqrt[23561093]), {3691/5866, 6339/5866, 13021/5866, 30543/5866, 78061/5866, 210519/5866, 587701/5866, 1678863/5866, 4871581/5866, 14288199/5866}, {0, 23561093/34409956, 34218946479/50462200474, 2032730001539945/1184045071921936, 2966736685374938835/868201048986759572, 315402554579538353871533/40742938826850653194816, 1047645336231167748025459749/59749519789576482910197664, 8142514390869338574402944858855/200280390334660370714982569728, 48831115179256995878244262566441435/513994586745114008893663392385696, 10778073017557787366284020067422637036373/48241475933549420418723671355751883776}}","{22.517506561191517, 0.7984656101153152, 0.6375473305368227, 207181/5866, Sqrt[1824093015/2293606], 1824093015/2293606, 723653548384933532539/249548649552884266875, 1118127819997744/(136806976125*Sqrt[121606201]), {207181/5866, 11981821/5866, 850152133/5866, 68566388461/5866, 862243905163/838, 564767764296661/5866, 55172419958549413/5866, 5558041724771044381/5866, 572520057976021310461/5866, 59952064600759309678501/5866}, {0, 27361395225/34409956, 419297932499154/25231100237, 2170960645154800597617/1184045071921936, 20088274229052107182463685/217050262246689893, 293889953342644285946207494937865/40742938826850653194816, 7154184546998838902500851160897453827/14937379947394120727549416, 7086246497966730908272024687151340504856791/200280390334660370714982569728, 327521596592791717426864709936339912429074195485/128498646686278502223415848096424, 9120263336327521346122283826909935255717755477950406905/48241475933549420418723671355751883776}}"
"{0.8741255128285391, 0.7901236483680035, 0.6242953797103645, 7806/5575, Sqrt[19016882/621501]/5, 19016882/15537525, 298567977375239/180820900500962, 5243439141/(38033764*Sqrt[9508441]), {7806/5575, 17752/5575, 44298/5575, 117352/5575, 323346/5575, 914992/5575, 2637258/5575, 7698712/5575, 22672386/5575, 67172032/5575}, {0, 38033764/31080625, 10486878282/173274484375, 2388543819001912/966005250390625, 2849248806682854354/5385479270927734375, 33368582014027986872744/6004809387084423828125, 377123008028456183870106066/167384061664978314208984375, 12008332567180273863099339126088/933166143782254101715087890625, 39539049309318764715440530089348018/5202401251586066617061614990234375, 879752565473686044678126772601629265416/29003386977592321390118503570556640625}}","{49.45312847644032, 0.7873169934458618, 0.6198680481686312, 444774/5575, Sqrt[61301363087/621501]/5, 61301363087/15537525, 13766814211062888999461/7515714232648412339138, 8147321806077699/(61301363087*Sqrt[122602726174]), {444774/5575, 11495126/1115, 8618651994/5575, 1391896615126/5575, 234589145903394/5575, 1624787929874926/223, 7166899503652524714/5575, 1282605353629247454886/5575, 232163721599061837102834/5575, 8484696921868593607862774/1115}, {0, 122602726174/31080625, 16294643612155398/173274484375, 27533628422125777998922/966005250390625, 7868138457826995001646874246/5385479270927734375, 1534307915166219518189850827617274/6004809387084423828125, 3240646821290141534690638975611592065294/167384061664978314208984375, 2478886928220524939311025716037531167935991018/933166143782254101715087890625, 1288262146894602568310755414652804976193387927543542/5202401251586066617061614990234375, 884238126915620468873791289084646275500604320679117402866/29003386977592321390118503570556640625}}"
"{0.8953600448051743, 1.2383824332984523, 1.5335910511021957, 195/334, Sqrt[991177/1896118], 991177/1896118, 208001540563/89311985939, (1614624*Sqrt[187/90107])/90107, {195/334, 4903/5678, 8079/5678, 14431/5678, 27135/5678, 52543/5678, 103359/5678, 204991/5678, 24015/334, 814783/5678}, {0, 991177/1896452, 24421188/79176871, 134589232129/211560599312, 1683956229780/2208163755319, 27178985685673657/23600854216849472, 390501815384873577/246333915888366364, 5976597566054544392689/2632816893014859698432, 5495097179434407624255/1717501645052662381399, 1333321246933403036708122537/293706521317165688518280192}}","{32.94990124843559, 0.9553153652735096, 0.912627447127659, 205001/5678, 3*Sqrt[4260754209/32234006], 38346787881/32234006, 1654260286902214479259/490158713596802823387, 2824968091760768/(38346787881*Sqrt[4260754209]), {205001/5678, 14155019/5678, 74211691/334, 127542884015/5678, 13831146861251/5678, 1562983743057359/5678, 181108278310046387/5678, 21320036192314655135/5678, 2536046655759643492931/5678, 303849340796503721204399/5678}, {0, 38346787881/32239684, 1059363034410288/22882115719, 4962780860706643437777/1039397224419856, 64432364969483797835203410/184428045007998199, 1009368166004596978702152481320441/33509838065773240765504, 7401930267694379049233221707396797361/2972950945897819704164558, 228962389543762909211062423383510846894175137/1080346590131700497935767060736, 863271273721184955322947961256503148374712314515/47923499521623401775619416959836, 53777063151596119659631598596569208666238672002362528201/34830032676323542436091782335737447424}}"
"{0.6810224144070814, 0.8093872617186667, 0.6551077394324415, 1787/1719, Sqrt[8366786/2101]/75, 8366786/11818125, 40845823735290/17500776992449, (2083190198*Sqrt[2/4183393])/4183393, {1787/1719, 6149/3438, 12157/3438, 26747/3438, 63649/3438, 160619/3438, 424057/3438, 1159427/3438, 3255649/3438, 9324539/3438}, {0, 4183393/5909922, 1041595099/5079577959, 6807637289215/5821196341014, 15796824462046115/15009954765304599, 151073507299299841853/51604224483117211362, 65534373863821164172213/14784610314413081055213, 1472462604983604540250951885/152488470782856518003466882, 2300090216566524220787537039275/131063840637865177223979785079, 1776288562156638926724002093986357/50066387123664497699560277900178}}","{12.540095255375999, 0.44364510129666196, 0.19682097590452546, 109523/1719, Sqrt[9442323362/2101]/75, 9442323362/11818125, 51870846285949574634/22289367618142745761, (76415902119950*Sqrt[2/4721161681])/4721161681, {109523/1719, 5567527/1146, 1440006493/3438, 45080951009/1146, 13477778358961/3438, 155574931397139/382, 149876515116547753/3438, 5467659657484875529/1146, 1825978347884537353201/3438, 68670480783684028150457/1146}, {0, 4721161681/5909922, 38207951059975/5079577959, 8645141047658262439/5821196341014, 386837209239879669747635/15009954765304599, 192126071338072791674435610101/51604224483117211362, 1180798179174800791818162773030725/14784610314413081055213, 1651338846738543974781367418716375159237/152488470782856518003466882, 32072755600495537764463893733229812293448075/131063840637865177223979785079, 1706138186179575265385497199552865070780871612269/50066387123664497699560277900178}}"
"{0.699538730714172, 1.5255668629387156, 2.327354253296674, 315/1048, (3*Sqrt[76965/823597])/2, 692685/3294388, 405619/230895, 418/(3*Sqrt[25655]), {315/1048, 315/1048, 315/1048, 315/1048, 315/1048, 315/1048, 315/1048, 315/1048, 315/1048, 315/1048}, {0, 230895/1098304, 48257055/575511296, 93655399005/1206271676416, 15358145553135/316043179220992, 47303382718101195/1324853007294398464, 16978645023065361405/694222975822264795136, 25116261791978617554105/1455091357323467010605056, 2292395739281051922603855/190616967809374178389262336, 13464990618614740529342365095/1598132658113793111615575425024}}","{21.7064062672358, 1.0240822004747345, 1.0487443533291743, 21691/1048, Sqrt[1480065605/823597]/2, 1480065605/3294388, 6510424482155184693/2190594195104016025, (36768047045058*Sqrt[3/1480065605])/1480065605, {21691/1048, 1379563/1572, 49681803/1048, 4431978259/1572, 184587191411/1048, 17829885057883/1572, 781500554481043/1048, 78243940475485459/1572, 3521578437727174611/1048, 359782345291914149803/1572}, {0, 1480065605/3294912, 6128007840843/575511296, 2170141494051728231/3618815029248, 7847991962904613276995/316043179220992, 4775842262506029086621141225/3974559021883195392, 39066932596188804967294179548913/694222975822264795136, 11881578879525020734976938512076875851/4365274071970401031815168, 25151375746428757599915100630875432976755/190616967809374178389262336, 30987014441921183326355000381809146497213708045/4794397974341379334846726275072}}"
"{0.6727393522561559, 0.9213300876090412, 0.8488491303336836, 191/241, Sqrt[161002/301973], 161002/301973, 515870839081/162010275025, (47248176*Sqrt[13/402505])/402505, {191/241, 3638/3133, 488/241, 12944/3133, 29708/3133, 73928/3133, 194444/3133, 531704/3133, 1494908/3133, 4287368/3133}, {0, 402505/755053, 47248176/181967773, 39682372237/43854233293, 13733207815380/10568870223613, 7398943306140265/2547097723890733, 3536567116909968456/613850551457666653, 1846704211304679800197/147937982901297663373, 956760362265562107928860/35653053879212736872893, 504496611721750456822746625/8592385984890269586367213}}","{13.483139733383885, 0.5341168892319134, 0.28528085136277603, 148074/3133, Sqrt[12508087742/19628245], 12508087742/19628245, 97663776787902667393/39113064740392664641, 137558346468879/(6254043871*Sqrt[6254043871]), {148074/3133, 8994559/3133, 627811185/3133, 48211870717/3133, 305243662113/241, 343647295558909/3133, 30899670478714005/3133, 2857715896832762917/3133, 270043370135090952429/3133, 25952364385267750200109/3133}, {0, 6254043871/9815689, 137558346468879/30752553637, 97663776787902667393/96347750544721, 5622503102863370761084035/301857502456610893, 2044797818061337708810028207641/945719555196561927769, 191695417673847013422756235271994579/2962939366430828519700277, 50651278270178748329160267957568135325353/9282889035027785752220967841, 6318505117707871382942928661139014624695925395/29083291346742052761708292245853, 1406549130532306046148545647427773062886452058350361/91117951789342851302432079606257449}}"
"{1.190461994369169, 0.9164288590174918, 0.8398418536401019, 8821/6223, Sqrt[32668814/395097]/7, 32668814/19359753, 2148666963717079/1067251408166596, 66620222253/(32668814*Sqrt[16334407]), {8821/6223, 23003/6223, 69253/6223, 226379/6223, 778381/6223, 2771123/6223, 10124773/6223, 37744379/6223, 142951741/6223, 548195843/6223}, {0, 65337628/38725729, 266480889012/240990211567, 8594667854868316/1499682086581441, 79048550091338605740/9332521624796307343, 1583723027460635240079028/58076282071107420595489, 20684262757159667587811778132/361408703328501478365728047, 50682489139312538021231101528948/321292337259037814267132233783, 5310859827992177356431142376503542780/13995815503340946227290547235821263, 86892768650359963248281432088467978425828/87095959877290708372429075448515719649}}","{61.79176982783081, 0.8899281548135772, 0.7919721207298983, 485535/6223, Sqrt[31112143441/131699]/7, 31112143441/6453251, 12328068698966427946423/5807792816960155922886, 8205510700764361/(31112143441*Sqrt[186672860646]), {485535/6223, 67879977/6223, 11248432899/6223, 2029972765209/6223, 385899625167555/6223, 75986726447923017/6223, 15348190052328280659/6223, 3160469558175694410489/6223, 660684246023467405859235/6223, 139788917975863626037647657/6223}, {0, 186672860646/38725729, 49233064204586166/240990211567, 73968412193798567678538/1499682086581441, 42437968874229946297726042230/9332521624796307343, 42528576979872455267140367633577906/58076282071107420595489, 32490917483127442577539918309468915469406/361408703328501478365728047, 4221357158698558637166120632498819747241594054/321292337259037814267132233783, 25043347177289699614489267977747047534052732794733990/13995815503340946227290547235821263, 22427843411598514135016606041982080201959987922932384117666/87095959877290708372429075448515719649}}"
