"{1.0702722150104773, 4.455678117171729, 19.853067483843002, 111/2059, 2*Sqrt[275171/19076635], 1100684/19076635, 15618799004877/605752633928, 3800223171/(1100684*Sqrt[550342]), {111/2059, 1123/18531, 457/6177, 1867/18531, 953/6177, 167/639, 979/2059, 16747/18531, 10873/6177, 64363/18531}, {0, 2201368/38155329, 1688988076/26187274137, 13883376893224/161758792344249, 4780615920369540/37006817048534299, 147859522510588865608/685773326726389094769, 181553502039595125197996/470669093243211715376457, 2089315837601351292380802664/2907322988963318765880374889, 2730151381178273633887528462540/1995392678091824446315897298817, 32465715509068282998037097580237448/12325540572573199604893297614792609}}","{8.145292476204942, 1.0343413516209248, 1.0698620316730016, 15676/2059, Sqrt[1183007129/19076635], 1183007129/19076635, 10503618603958189377/2799011734529645282, (35092724498982*Sqrt[2/1183007129])/1183007129, {15676/2059, 2223238/18531, 15153488/6177, 1065409798/18531, 9090184408/6177, 25679971622/639, 2377014578256/2059, 639936762061558/18531, 6590891067498248/6177, 626816347789158238/18531}, {0, 2366014258/38155329, 15596766443992/26187274137, 2334137467546264306/161758792344249, 30848590797226307239120/111020451145602897, 4369867878117045542961298138/685773326726389094769, 70091833242492654736812970534072/470669093243211715376457, 10634819386866370511138062639220298466/2907322988963318765880374889, 183816353652205284127164992242231433915680/1995392678091824446315897298817, 29198083902240154027036936734072212043554008618/12325540572573199604893297614792609}}"
"{0.8442423715545886, 1.2578832084123723, 1.5822701660058038, 11875/22256, Sqrt[223114791/30956705]/4, 223114791/495307280, 43160514111042319/16593403320991227, 975052719746/(74371597*Sqrt[223114791]), {11875/22256, 16361/22256, 25333/22256, 3329/1712, 79165/22256, 150941/22256, 294493/22256, 581597/22256, 1155805/22256, 2304221/22256}, {0, 223114791/495329536, 1462579079619/5512027076608, 129481542333126957/245351349233975296, 909502864785936773835/1365134907137838546944, 123805019668037335818419091/121529769973038938803142656, 1980288873215537460015226822329/1352383280259977311001371475968, 130006119552429657940957702740627417/60197284570932110067293047138287616, 529003671540615416612913209440051358235/167468845676333130207209257138716147712, 138228955076743394769819784157292068021848191/29817493034979761167133193815034132667826176}}","{25.672104100951564, 0.8741657630689296, 0.764165781321884, 747689/22256, Sqrt[427179157759/30956705]/4, 427179157759/495307280, 410194537595735987352829/182482032823688609902081, 162636859686060354/(427179157759*Sqrt[427179157759]), {747689/22256, 44312455/22256, 3106650041/22256, 239656349383/22256, 19636391222969/22256, 1672122724984615/22256, 145991554442453081/22256, 12960565297326921223/22256, 1163959081992990289529/22256, 105412672716825881926375/22256}, {0, 427179157759/495329536, 81318429843030177/5512027076608, 410194537595735987352829/245351349233975296, 88974226762772275613310339105/1365134907137838546944, 557496416611029354716095651726385659/121529769973038938803142656, 319768805016698110800720289960244962021347/1352383280259977311001371475968, 883457389833963928995398904025374240057085554169/60197284570932110067293047138287616, 139570057294206884536083199745724561710353483546785825/167468845676333130207209257138716147712, 1498026375129832232205224072751579406258581228590880539776759/29817493034979761167133193815034132667826176}}"
"{0.872893576696469, 2.6202061985404814, 6.8654805228699605, 1543/12136, (3*Sqrt[1816111/36819107])/2, 16344999/147276428, 98247499/16344999, 9050/(3*Sqrt[1816111]), {1543/12136, 1543/12136, 1543/12136, 1543/12136, 1543/12136, 1543/12136, 1543/12136, 1543/12136, 1543/12136, 1543/12136}, {0, 16344999/147282496, 73961120475/893710185728, 1605855272907501/21692133627990016, 4237694775054598275/65813933427321708544, 179652253686794288492499/3194871584295905019559936, 951456681653889422929111425/19386480773507551658689691648, 20157781844793797513632524455001/470548661334575293859716195680256, 26691380339467018678268519117848275/713822319244550720785189468846948352, 2261934860672784927873166882716681999999/69303581330814940379592475151412521598976}}","{14.122564221593645, 1.1833124094484493, 1.4002282583546946, 244805/24272, Sqrt[83911505367/36819107]/4, 83911505367/589105712, 12205076152496154372719/2347046910985356601563, 13772515354803278/(27970501789*Sqrt[83911505367]), {244805/24272, 5926211/24272, 199640921/24272, 7751281019/24272, 325604032505/24272, 14415533469371/24272, 663381209958041/24272, 31446306275164379/24272, 1525411775147495225/24272, 1837519285156684291/592}, {0, 83911505367/589129984, 20658773032204917/7149681485824, 36615228457488463118157/347074138047840256, 7559868293510003613249277245/2106045869674294673408, 27248232313387101157815972225886947/204471781394937921251835904, 12647518518901469629807940687090088292047/2481469539008966612312280530944, 24201652562798833284988354158471294779627931417/120460457301651275228087346094145536, 2953329724448222102400330428994023361662619438607245/365477027453209969042017008049637556224, 23418876122201939865778342121882856502352922565423643951727/70966867282754498948702694555046422117351424}}"
"{0.8094612908690496, 2.0609495902666306, 4.247513213620192, 1500/7871, 15*Sqrt[31855/46462513], 7167375/46462513, 33283141/9556500, 4871/(10*Sqrt[95565]), {1500/7871, 1500/7871, 1500/7871, 1500/7871, 1500/7871, 1500/7871, 1500/7871, 1500/7871, 1500/7871, 1500/7871}, {0, 9556500/61952641, 46549711500/487629237311, 318070336966500/3838129726874881, 1994172929313571500/30209919080232188351, 12753255513906764026500/237782273080507554510721, 81178421207224993612831500/1871584271416674961553884991, 517296576019042934307349486500/14731239800320648622390628764161, 3295533204055603784472123578491500/115949588468323825306836639002711231, 20996086965680829835871899318569346500/912639210834176828990111185590340099201}}","{14.676245951125043, 1.0711478132475105, 1.1473576378249237, 302042/23613, 5*Sqrt[2093365627/278775078], 52334140675/278775078, 23770014328749619543269/5477724560381378911250, 4779451590082153/(52334140675*Sqrt[4186731254]), {302042/23613, 8296178/23613, 305237222/23613, 763551826/1389, 597829188182/23613, 28815104057858/23613, 1426665651466502/23613, 71818898552461202/23613, 3654958452501615542/23613, 187422226694086203938/23613}, {0, 104668281350/557573769, 47794515900821530/13165989407397, 15846676219166413028846/103629502625621787, 39104876479310365717961382290/7341010336496421769293, 35442450882133386315420888259229290/173343277075690007238315609, 10641042320963698997301752498522894984470/1364384933862756046972782158439, 29232310851803100266208402616666643739547871738/96651664329903775611504915321660321, 26913890406491431416892141537093494704713439919047890/2282235749822017853514465565490365159773, 2770955714375466895166821972958301613626412234601627010170/5987825862283034175004119488658221390857761}}"
"{0.7762298054443783, 1.7351315829279828, 3.010681610074167, 6466/25079, Sqrt[62934519/314465581], 62934519/314465581, 7863553963658431/2640502454507574, 294999428591/(20978173*Sqrt[125869038]), {6466/25079, 6686/25079, 7126/25079, 8006/25079, 9766/25079, 13286/25079, 20326/25079, 34406/25079, 62566/25079, 118886/25079}, {0, 125869038/628956241, 1769996571546/15773593568039, 47181323781950586/395585953092850081, 1246325145172677944850/9920900117615587181399, 40924152733345528630965018/248806254049681310922305521, 1525604508810198121964087507106/6239812045311957596620500161159, 61840296360522127519239921565531146/156488246284378584565645523541706561, 2611834502806544964244680595359440658450/3924568728565930522321824084902458843319, 112442265271835162075664552330309895281050298/98424259143704971569309026225268765331597201}}","{12.431225725163563, 0.842386148047418, 0.7096144224221663, 439341/25079, 3*Sqrt[7609148845/314465581], 68482339605/314465581, 3390730196023036842653/1042184630616567012450, (1230349150221473*Sqrt[2/7609148845])/22827446535, {439341/25079, 13157829/25079, 492271119/25079, 21222189153/25079, 1008983454231/25079, 51332357418849/25079, 2736612630376359/25079, 150719941614798513/25079, 8494257771732756951/25079, 15701708112749293599/809}, {0, 136964679210/628956241, 44292569407973028/15773593568039, 61033143528414663167754/395585953092850081, 47057083938801992129731056660/9920900117615587181399, 49652427609028037667811316811438330/248806254049681310922305521, 48296374897304354661726046511291005162308/6239812045311957596620500161159, 50155146731810521226873800477416011557690460394/156488246284378584565645523541706561, 51919675971630343110403408133742926650536909751481460/3924568728565930522321824084902458843319, 54703296540791484294150868002864911680347722404604809561050/98424259143704971569309026225268765331597201}}"
"{0.858908964326271, 1.2368919393928495, 1.5299016697350043, 3588/6391, 4*Sqrt[4923698/163373133], 78779168/163373133, 1148218517843/466207730677, (27051753*Sqrt[13/378746])/189373, {3588/6391, 728/913, 8112/6391, 14144/6391, 3744/913, 4576/581, 98592/6391, 27872/913, 388128/6391, 774176/6391}, {0, 19694792/40844881, 73147940112/261039634471, 955317806845376/1668304303904161, 7475768078513835360/10662132806251492951, 72602661611223211955552/68141690764753291449841, 651321591731673736760863392/435493545677538285655933831, 862840496837616116019123611168/397605607203592454803867587703, 55327358855298839236574305266959520/17787682049467115650560624271069111, 509358630410270795282870157953950111712/113681075978144336122732949716402688401}}","{17.174879727220162, 0.6785925801139626, 0.46048788978572475, 238366/6391, Sqrt[34884184794/54457711], 34884184794/54457711, 525489048882009980126/304226587185485205609, (98759939248508*Sqrt[2/5814030799])/52326277191, {238366/6391, 25968233/12782, 793267357/6391, 103211909081/12782, 498985314253/913, 485832982929773/12782, 17229236523198457/6391, 2480586447883557521/12782, 90327002955771515431/6391, 13279398293610245389013/12782}, {0, 52326277191/81689762, 148139908872762/261039634471, 2364700719969044910567/3336608607808322, 20940151343422023891631350/10662132806251492951, 123739628011265109730976287138791/136283381529506582899682, 2089564853163202597902525316789077462/435493545677538285655933831, 992411984240788708086271034525277180571521/795211214407184909607735175406, 182522196405428545778907907210821946168775269350/17787682049467115650560624271069111, 407516522342043284828526691187012790687299028830175591/227362151956288672245465899432805376802}}"
"{0.7891138359507692, 1.2053634952377266, 1.4529011556517089, 8368/15407, 2*Sqrt[50866906/474735891], 203467624/474735891, 6618456104553059/2587442126012836, 206547678753/(50866906*Sqrt[25433453]), {8368/15407, 11148/15407, 16708/15407, 27828/15407, 50068/15407, 94548/15407, 183508/15407, 361428/15407, 717268/15407, 1428948/15407}, {0, 101733812/237375649, 826190715012/3657246624143, 26473824418212236/56347198738171201, 497853671384073229140/868141290959003693807, 11769955037506306747393772/13375452869805369910484449, 257720602368667468451883759252/206075602365091334210833905743, 832635286425557408549315067525428/453572400805566026598045426540343, 130386341012485168869999592021049407380/48917329854479490402572601206949452207, 2929806324517002774884572417587584395457132/753669301067965508632436066795470210153249}}","{26.17972716454971, 0.8183178203784497, 0.6696440551489367, 1204673/30814, Sqrt[971780716381/949471782], 971780716381/949471782, 1597007643431161751130457/944357760729969561737161, 308447751356391516/(971780716381*Sqrt[971780716381]), {1204673/30814, 78633665/30814, 5864910557/30814, 15050891951/994, 38794183735973/30814, 3341813283827705/30814, 296670565878698957/30814, 27029915769290688161/30814, 2518205109819142825013/30814, 239081177061754081713545/30814}, {0, 971780716381/949502596, 77111937839097879/7314493248286, 1597007643431161751130457/901555179810739216, 169121034508006089633532086795/3472565163836014775228, 3752201123862627350636693842251578101/856028983667543674271004736, 1292326304032441802221566455355556395074109/6594419275682922694746684983776, 1624719990952761072441016825550539648716467261191/116114534606224902809099629194327808, 1217957186260929506935049150393460416612145292774260915/1565354555343343692882323238622382470624, 39700877660369028661010614294555130138749013075319489064343821/771757364293596680839614532398561495196926976}}"
"{1.097781964017863, 1.5464716272982044, 2.3915744940383563, 7152/15581, 10*Sqrt[143915/28559973], 14391500/28559973, 16709177603272577/3741019605015625, 1978712306301/(611638750*Sqrt[4893110]), {7152/15581, 11134/15581, 20469/15581, 43252/15581, 101157/15581, 253984/15581, 670689/15581, 1837252/15581, 5169837/15581, 14833384/15581}, {0, 122327750/242767561, 1978712306301/3782561367941, 66836710413090308/58936088673888721, 2093356316139482781045/918283197627860161901, 72705233934895232632903040/14307770502239689182579481, 2621506267189057043330476872441/222929372195396597153770893461, 97788885573870964914344826514962068/3473462548176474380252904291015841, 3726970950620891240496974268985321912845/54120019963137647318720501758317818621, 144092513102544569852048905748809312713490280/843244031045647682872984137896349931933801}}","{31.029494772856168, 1.0052377256054221, 1.010502884980362, 956891/31162, Sqrt[925227559693/971039082], 925227559693/971039082, 2678687479615427353291897/856046037215463878254249, 944421719663595876/(925227559693*Sqrt[925227559693]), {956891/31162, 59074127/31162, 4609981169/31162, 403660790315/31162, 37718849233241/31162, 3665305012953707/31162, 365150822057663129/31162, 36987455836680655355/31162, 3790408428084977481401/31162, 391742389655452229251787/31162}, {0, 925227559693/971070244, 236105429915898969/7565122735882, 2678687479615427353291897/942977418782219536, 649456705335514514747640694125/3673132790511440647604, 12131716808765315640821145562623219013/915697312143340107685086784, 6755652283987713465686635436288672769293379/7133739910252691108920668590752, 62388912934674601852972972721095093534751549156977/889206412333177441344743498500055296, 8991862927307248042294378466883020275322047792901870805/1731840638820404714199056056266170195872, 335125415361340875017776128595072573231553338212166421158164733/863481887790743227261935757205862330300212224}}"
"{1.026597345693913, 1.7231050444599196, 2.9690909942432215, 10609/30683, Sqrt[167081458/889807]/23, 167081458/470707903, 198111726780019991/27916213607405764, 2894902881231/(167081458*Sqrt[83540729]), {10609/30683, 14559/30683, 24865/30683, 52695/30683, 130009/30683, 349599/30683, 983665/30683, 2836455/30683, 8296009/30683, 24477039/30683}, {0, 334162916/941446489, 11579611524924/28886402621987, 792446907120079964/886321491650427121, 56036998221535555925580/27195002328310055353643, 4261052437833353967882739676/834424256439537428415828169, 332698052873340494573831991687084/25602639460334326916082855709427, 26405236164286673360795278437136364924/785565786561438152766170261732348641, 2116009111571516069703532863435440178692940/24103515029064606841324402140733653351803, 170593410792808058759333184526423448660399982236/739568151636789331712356630884130685793371449}}","{27.588640303166276, 0.9889520925352487, 0.9780262413298472, 865521/30683, Sqrt[366320797870/889807]/23, 366320797870/470707903, 83629472726195600487056/33547731738028349134225, 250368314556138963/(732641595740*Sqrt[183160398935]), {865521/30683, 48292807/30683, 3241258563/30683, 239763408523/30683, 18962478136011/30683, 1575729359280667/30683, 135854265665644203/30683, 12036849241762014043/30683, 1088112209149496792811/30683, 99829163569173143905627/30683}, {0, 732641595740/941446489, 500736629112277926/28886402621987, 1338071563619129607792896/886321491650427121, 2028996337037487603756516853590/27195002328310055353643, 4198277263766066211527982004097343560/834424256439537428415828169, 7967012040956110490260304594135859914283246/25602639460334326916082855709427, 16153832007567149325968066753281659714482700431456/785565786561438152766170261732348641, 32520972993289818780660951072276423928924852871266305510/24103515029064606841324402140733653351803, 66583513108327654916017457852379982332025936626112960388668280/739568151636789331712356630884130685793371449}}"
"{0.7801258051836276, 1.0436125639890532, 1.0891271837158056, 11207/15646, Sqrt[136786571/244789493], 136786571/244789493, 36350872403330597/18710566005938041, 822400736802/(136786571*Sqrt[136786571]), {11207/15646, 8385/7823, 13948/7823, 25074/7823, 47326/7823, 91830/7823, 180838/7823, 358854/7823, 714886/7823, 1426950/7823}, {0, 136786571/244797316, 411200368401/1915049403068, 36350872403330597/59925725920803856, 125028824727003562725/234399476939224282744, 12588048711088682041265231/14669656864764412511250496, 112088373197762003693131041771/114760725653051999075512630208, 4823042086881155318491132770347657/3591092627135303155070941224468736, 11659561770490851211699280942753830605/7023279405519869145529993299754730432, 1913726461453766251184219027935218993412691/879089836630110981207698201343700098712576}}","{25.667997094720306, 0.7261509595212531, 0.5272952160136365, 1523251/31292, Sqrt[1223440620971/244789493]/2, 1223440620971/979157972, 3208287088707305342433797/1496806953041906084982841, 404379520677120786/(1223440620971*Sqrt[1223440620971]), {1523251/31292, 113247291/31292, 9732123175/31292, 916699075611/31292, 92306550965431/31292, 9763780483016811/31292, 1070430933972895735/31292, 120412969548767490171/31292, 13797053396084584232311/31292, 1602009698762888196718731/31292}, {0, 1223440620971/979189264, 202189760338560393/15320395224544, 3208287088707305342433797/958811614732861696, 811172333810687167629824353605/7500783262055177047808, 11749317339390041912035542307935925391/938858039344922400720031744, 9400359213308493076001979962156855976546243/14689372883590655881665616666624, 51228755238616502530060423890694546227366096890057/919319712546637607698160953463996416, 12522804894064641365210411822769372229281331835324790525/3595919055626173002511356569474421981184, 244867372209838896111952877328852689235231648000058554488245811/900187992709233644756682958175948901081677824}}"
