"{1.8692115630714314, 0.46420155746222147, 0.2154830859503521, 10314/1189, Sqrt[60169909/3710869], 60169909/3710869, 63578370558608283/28963343592546248, (-2406856857*Sqrt[21/120339818])/120339818, {10314/1189, 78748/861, 8939984/8323, 338094824/24969, 213704824/1189, 61962568952/24969, 42006896472/1189, 12866368042904/24969, 63775865650088/8323, 2890276098315512/24969}, {0, 481359272/29688141, -6418284952/11766399883, 24220331641374584/41970748382661, 2768718617609250520/16634406608994643, 1515857238616431563139992/59334928374283891581, 67684458236317797197708904/3359487135096359385229, 106904052342078123225232987966904/83883034276220997489782901, 61062287879223956351947369766193560/33245642584808922005117289763, 8249105118610655318551591243164385786712/118587207100013424792253372584621}}","{73.96997760031972, 0.3624617583213581, 0.13137852624541058, 669442/1189, Sqrt[618190324053/3710869]/2, 618190324053/14843476, 175557004711403409088435/84924283722834033410402, (-27705190156444735*Sqrt[7/412126882702])/206063441351, {669442/1189, 2985025250/8323, 290253262034/1189, 1437219401508610/8323, 1042654279104281974/8323, 770346974584346307930/8323, 82454387937117635675634/1189, 437275621762668629128668050/8323, 47752379048638803285507415562/1189, 257408248832856634569686625014410/8323}, {0, 412126882702/9896047, -55410380312889470/11766399883, 50159144203258116882410/13990249460887, -13303327013658918199899131550/16634406608994643, 7706445661746173585805023762336082/19778309458094630527, -386651897150134335737565173128624845610/3359487135096359385229, 1335938018316815974251679413924422539908350890/27961011425406999163260967, -532837767627207338748465716513885043663967236014990/33245642584808922005117289763, 247703626465622852955793641386688907063310955830389100162/39529069033337808264084457528207}}"
"{1.5041929602750066, 0.37899682892145703, 0.14363859633252016, 84164/8037, Sqrt[101743313/6459069], 101743313/6459069, 217701631390704549/103517017402159690, (942297565819*Sqrt[2/508716565])/508716565, {84164/8037, 3023894/24111, 4421740/2679, 559768142/24111, 305869396/893, 126186082814/24111, 73327130980/893, 31709796540302/24111, 57366062773468/2679, 8519655065266334/24111}, {0, 1017433130/64593369, 3769190263276/519136906653, 725672104635681830/1390767772923387, 13632308995286222883020/33532801772955783957, 6104159422231570835183645170/269503127849245635662409, 13680228995666033025732994759972/721998879508129057939593711, 19666869354553185260745407798244463250/17408114983820499715981543965921, 106739249407443341108052849966214238242060/139909020124965356217343668854107077, 7641989501299499853834352892388957954341635490/124938754971594063102087896286717619761}}","{49.85806726331017, 0.27645951367359706, 0.0764298627006418, 15728510/24111, (2*Sqrt[2363361983851/32295345])/3, 9453447935404/290658105, 167618433394554065750655429/89367677867394150156643216, -8671396694420100133/(18906895870808*Sqrt[4726723967702]), {15728510/24111, 11044457828/24111, 8197956572894/24111, 6338371243568396/24111, 5048496457823019830/24111, 4109618104942085767028/24111, 3399812842407991628236814/24111, 2847175353774161675426560796/24111, 2407048753096939274570834380070/24111, 2050354862706053177838840962756228/24111}, {0, 18906895870808/581340321, -17342793388840200266/14016696479631, 223491244526072087667540572/112652189606794347, -1903859062357619440455536868626770/8148470830828255501551, 31932234257088172968827308928085317682628/196467780202100068397896161, -49895828176708765988643509851264831209943647302/1579011549484278249713891445957, 1788261341552348528944565949404677719019362865475507396/114214642408846298636554909960407681, -10809076592311209788994315609853396801986031152399459521992370/2753829243119693106425975434055389596591, 12211411126307379298605579428111188860361469509502390036755942415972/7377508542317657832115188187834388729267289}}"
"{1.4847980769783278, 0.4186252033677862, 0.17524706089472034, 15615/1843, 2*Sqrt[149549833/47551243], 598199332/47551243, 57554301741768062/22365152550327889, (428074809681*Sqrt[7/299099666])/299099666, {15615/1843, 1088387/12901, 12097524/12901, 145904357/12901, 1875573120/12901, 25382040557/12901, 2694341568/97, 5241365336717/12901, 78986006587920/12901, 1220873513049677/12901}, {0, 299099666/23776543, 428074809681/43820168749, 32888172423867464/80760571004407, 141119580389533869945/148841732361122101, 5391781154472898332547076/274315312741548032143, 6007291389411387352199382243/72223303054667574748507, 1128777690520553964960177724510424/931752832708266381830488807, 12460076355534388535110275774000555105/1717220470681334941713590871301, 276074660844387437732896685606013203280236/3164837327465700297578147975807743}}","{52.16095105625882, 0.3111060398115937, 0.09678696800725291, 6952676/12901, 18*Sqrt[28879456870/332858701], 9356944025880/332858701, 8089551426931734632064589/3648016729310475921240600, 155627032988253593/(28070832077640*Sqrt[14439728435]), {6952676/12901, 4109617516/12901, 372636927125/1843, 1748884481650966/12901, 1224127675684397231/12901, 887046063253911831406/12901, 661347044584164035723615/12901, 504871656823501857145033726/12901, 56156840422774196943204965033/1843, 311155245814605343978944327744046/12901}, {0, 4678472012940/166435801, 466881098964760779/2147188268701, 48537308561590407792387534/27700875854511601, 26003142679175929308667407241095/357368999399054164501, 644183248964633583205915885544872633470/4610417461247197776227401, 665009132098282635407634806055985902502824159/59478995667550098511109700301, 1369819056476630269692480453069484838024190670859082/109619789015294831555975177654743, 14388702998933974345410120589861975429344290900829287188455/9899434286604230353325450368466876101, 153162324059409465408728582671312301711091047536844764859353512750/127712601731481175788251635203591168579001}}"
"{0.7450017560785763, 0.2706766912855131, 0.07326587120527295, 24445/2404, 5*Sqrt[5253491/17337047], 131337275/17337047, 8430338995048173/3449895960885125, (-2495605668*Sqrt[3/5253491])/656686375, {24445/2404, 1600675/14424, 6165893/4808, 223982845/14424, 939376165/4808, 36595373425/14424, 162598389753/4808, 6644602709485/14424, 30721131181565/4808, 1297891285837225/14424}, {0, 131337275/17337648, -207967139/3473308816, 14050564991746955/100198012723968, -120638808933934215/2509125235296032, 2065106235184657465164275/579065958302559449088, -411327446636064167500586239/116006213646612742967296, 361071789313258832730124574153075/3346547251277484409120555008, -16523480104253078989534574603458615/83803120750740338745060564992, 70938647497377221537372965565914226840075/19340419419338858336940057431113728}}","{18.400584589138116, 0.16856879608033404, 0.02841543901197324, 4670173/7212, 5*Sqrt[24789355979/52011141], 619733899475/52011141, 848540365275999022720053/384070106158489405275625, 20270414636648102/(3098669497375*Sqrt[24789355979]), {4670173/7212, 1036709639/2404, 1062831073613/3606, 495868026752717/2404, 265875153223800367/1803, 258303572065712912159/2404, 287122808803850857521413/3606, 143981233676162073861264497/2404, 82304284723341639914740220062/1803, 84620494714550514881982479066579/2404}, {0, 619733899475/52012944, 10135207318324051/187558676064, 282846788425333007573351/901782114515712, 13368141934009942646414606095/4877739457415486208, 1520835386870227584592359617007079975/140713027867521946128384, 27263682721070044812406038891989610324427/169137059496761379246317568, 3062555606012068431948558920497038237962497437353/7318898838543858402746653802496, 59682978335666208721789184036639132676128298787596295/6597987302947288350076108402950144, 727821934314177641185480728355611868377566230195894068493475/42297497270094083182887905601845723136}}"
"{1.7842567878710502, 0.4500054578038417, 0.20250491205324517, 39658/4501, 2*Sqrt[477718826/121549505], 1910875304/121549505, 530908146634469115/228215276714818276, (692638335993*Sqrt[3/238859413])/477718826, {39658/4501, 1260544/13503, 4994652/4501, 192838180/13503, 876882868/4501, 5365684132/1929, 185639293052/4501, 8531657836420/13503, 44839918668228/4501, 2175917494638604/13503}, {0, 955437652/60777003, 923517781324/91185763501, 707877528845958820/1231281364554003, 1843738884416087188060/1847332473952522501, 792368532376518749736690892/24944530395780911331003, 3925994766615704195946307103284/37425110437136627300281501, 161338524613772487096054141177480940/72193038033236554062243015429, 8378795910806164870241303969270262443500/758195349771061369613030229040501, 1850541167581061544108575250351896471564695132/10237911807958641673884747182733885003}}","{45.91988074390422, 0.2829003859529352, 0.0800326283723197, 2582514/4501, 2*Sqrt[160124439298/24309901], 640497757192/24309901, 1664018784389087253984963/640995901512472168320100, (-306277223070439611*Sqrt[3/400311098245])/1601244392980, {2582514/4501, 4801017568/13503, 149174008770/643, 2121039774606580/13503, 491945232062796654/4501, 1048066906620304663228/13503, 251948552178784564298430/4501, 551569473278206429417688020/13503, 19343671980496276797491720322/643, 301363902104062996697350192578988/13503}, {0, 1601244392980/60777003, -204184815380293074/91185763501, 2218691712518783005313284/1231281364554003, -827461658759651110590172394490/1847332473952522501, 5304222263156706875631655099631779300/24944530395780911331003, -2799586073895674859790752712911762116514354/37425110437136627300281501, 2275644552468442585892479028551122466926298319932/72193038033236554062243015429, -9356025093996655921069303416085691444827196229013522410/758195349771061369613030229040501, 52173182701966138698938019032619112313992818478735937555704420/10237911807958641673884747182733885003}}"
"{0.9923020721219027, 0.3238925067021203, 0.10490635589778302, 25681/2715, Sqrt[138369274/14741907], 138369274/14741907, 10840099595585505/4786513996821769, 59228926418/(69184637*Sqrt[69184637]), {25681/2715, 1341986/13575, 3028858/2715, 181296296/13575, 454618654/2715, 29580670856/13575, 79393863022/2715, 5467696178576/13575, 15403185388654/2715, 1106219531181176/13575}, {0, 69184637/7371225, 59228926418/20012875875, 722673306372367/3622330533375, 31189650792550340674/147519410971696875, 478001062488493468526093/80103040157631403125, 4484320294418679896790718886/362466256713282099140625, 645830550866541945676780135731377/2952287660929682697500390625, 1097951971700535324996880924327124602/1603092199884817704742712109375, 22143791438235472954005558530579606611289/2417997401492933371320257431640625}}","{22.21740792194202, 0.1912089758378929, 0.03656087244097591, 2749764/4525, (6*Sqrt[46072326959/4913969])/5, 1658603770524/122849225, 40328836609554892720738/19103933802752983689129, -39748828056525787/(276433961754*Sqrt[276433961754]), {2749764/4525, 1732074258/4525, 1124857329173/4525, 749436367242808/4525, 510051113567945589/4525, 353332622201943767588/4525, 248419755979995503567233/4525, 176852306738594156668355208/4525, 703024311539616164746693769/25, 92395539535052294842603263684268/4525}, {0, 276433961754/20475625, -39748828056525787/92652203125, 161315346438219570882952/419251219140625, -56573968341147032073696003579/1897111766611328125, 25380815699644956157839675677491564/1716886148783251953125, -72826673846148859097687258461896334186151/38844549116221075439453125, 120669491243480225076976460847541064414421827208/175771584750900366363525390625, -92420396433119017660796526455454888218812267836498403/795366420997824157794952392578125, 129941383717886029119313359796463803580241474872581416881716/3599033055015154314022159576416015625}}"
"{1.0955415845646963, 0.35485768741900714, 0.12592397832036578, 221085/25412, (3*Sqrt[683860299/161436083])/2, 6154742691/645744332, 29832430758682008775/12626952530805973827, 27657943254850/(6154742691*Sqrt[683860299]), {221085/25412, 2165643/25412, 23183895/25412, 265503975/25412, 3203579055/25412, 40285912503/25412, 523858945215/25412, 7003916623575/25412, 95877425208495/25412, 1339643263803063/25412}, {0, 6154742691/645769744, 41486914882275/8205150367264, 89497292276046026325/417018562265825536, 791048925778527437916495/2649318926074789630208, 1830837063739055779496917042071/269297970197650216331382784, 59017535026149785668241745659295345/3421700009331343648706549653504, 47382236808352029448930118907640796949225/173904481274256209601861679589687296, 570678580539496937021271897112296299963587815/552407584767674849800313625216641695744, 1452607786411598474713523510379353924659889598715851/112302252352929226265004558752042390177972224}}","{32.846797178128774, 0.24533383938508802, 0.06018869274742816, 3467025/6353, Sqrt[2893821628794/161436083], 2893821628794/161436083, 1513891564531166056621946/697850301606329927491203, (-31797203058504777*Sqrt[6/482303604799])/482303604799, {3467025/6353, 4011873999/12706, 1215446888124/6353, 1527349113840147/12706, 493846029043792290/6353, 653799626975624319159/12706, 220620216990853543233204/6353, 302707375553549999600357307/12706, 105309005033110346266412361510/6353, 148354792128711559106173574818719/12706}, {0, 1446910814397/80721218, -286174827526542993/512821897954, 2270837346796749084932919/3257957517701762, -908523724124231456966012321145/20697804109959293986, 4663852538932219871837983839229344387/131493149510571394693058, -2807395014351976535230116596299596129397893/835375978840660070484997474, 10850674867182391687081230826729519600493811550359/5307143593574713427791188952322, -8594152210610095535118186434513381876624463291455170305/33716283249980154406757423414101666, 27098394651127070393394565524299581909506291823205649830600427/214199547487123920946129910949787884098}}"
"{1.0305196010007451, 0.3033568751288634, 0.09202539368794882, 46271/4132, Sqrt[1379140397/29877459]/2, 1379140397/119509836, 6508680418962261365/1902028234637317609, (12875830822494*Sqrt[7/1379140397])/1379140397, {46271/4132, 3960837/28924, 52583693/28924, 107560395/4132, 11540493677/28924, 187781548797/28924, 459359938139/4132, 57454847768205/28924, 1062931453027277/28924, 2889151310469051/4132}, {0, 1379140397/119513968, 6437915411247/246915857888, 132830212631882885/291501807083776, 5576881937845052540115/2107849567022784256, 1087902426267113145478370537/34838537643752578183168, 2622375597931075532912866248051/10282345538856118075203584, 1622114530637591874992403904504718975/594813124731748718414376927232, 7820456407041330274304344975717287198555/307220978923948213061025682915328, 385719031708582691782834070209640575012069811/1450785239901433161563609282064154624}}","{23.47450949778068, 0.18443426151290723, 0.034015996819811455, 4990128/7231, Sqrt[3388063564654/209142213], 3388063564654/209142213, 9236093836232477602523458/2869743679533992309534929, (573080055266189439*Sqrt[2/1694031782327])/1694031782327, {4990128/7231, 7121668745/14462, 5248983747951/14462, 3991951480833887/14462, 3129208806043882251/14462, 2524886229711100498415/14462, 2093572011047572331285211/14462, 1780393785121470447144689447/14462, 1549391117493309149530500823611/14462, 1376560965363465989787088802027135/14462}, {0, 1694031782327/104574722, 573080055266189439/756179814782, 4618046918116238801261729/5467936240688642, 3664038962502397091124505400475/39538646956419570302, 18306502956688596639678823447104843377/285903956141869912853762, 21901107723197221477103608866272599348924299/2067371506861861339845553022, 11997500763202412531932667778455476687194473421407/2135594766588302764060456271726, 128009938701453892272835979025053096430601025501688586635/108097400300400121008448115105954942, 416791241135286472113265822015001273758009145401075121431804577/781652301572193275012088320331160185602}}"
"{1.277179213496599, 0.33684216312966697, 0.11346264286187317, 172763/15348, Sqrt[3386415323/235553430], 3386415323/235553430, 28612880339027532261/11467808739849194329, -36144680508686/(3386415323*Sqrt[3386415323]), {172763/15348, 2165329/15348, 14593801/7674, 415149691/15348, 3081952909/7674, 94888855879/15348, 753671834431/7674, 24617211586651/15348, 206031365496409/7674, 7050900005412079/15348}, {0, 3386415323/235561104, -18072340254343/1807695912096, 9537626779675844087/18496344572566272, -105912331560595033753435/212911422374810356992, 327455781782624887596222534943/13071058042434357436452864, -569479486061932876562526479035951/33435766472547086322446426112, 4428898520086967380034920582725851787401/3079032862923916085261446487801856, 581721042447265573641954422910156109966205/5907124547519533009574085086847860736, 7488183862054743815059438549648066560733730498507/80588931160293149005282718144836414734336}}","{49.19070572865605, 0.2600605923813755, 0.06763151170975196, 2790781/3837, 2*Sqrt[1053456136534/117776715], 4213824546136/117776715, 1336493619502693318894647/554884915800570824766578, -566162122641016573/(2106912273068*Sqrt[526728068267]), {2790781/3837, 722368748/1279, 7065150050035/15348, 995597514768773/2558, 5198398123719676579/15348, 771845136100634643351/2558, 4206940255498992510655975/15348, 647516403317258767755408973/2558, 3638374897214543121330785250139/15348, 574669904029934208733427248677731/2558}, {0, 526728068267/14722569, -566162122641016573/225961989012, 445497873167564439631549/144502691973174, -1541569465377513690183927368405/3326740974606411828, 2186861494146375829032424903027793489/6382352559782401092018, -1303645463673543650826542580504028170946651/16326057847923381993382044, 4222168815811849378346171342163274030659209642287/93964625943723025062910354242, -9873797512685803260091745710449546178432446937825676605/721084539492130494332774058453108, 1023318205671857988506155955374188488314757580483754962755941/153711187668405817041936336793587522}}"
"{1.1126907342940078, 0.32203318210791715, 0.10370537037855093, 340249/31712, Sqrt[12005528047/62851202]/4, 12005528047/1005619232, 309833263229937263773/144132703687303634209, -49909432599054/(12005528047*Sqrt[12005528047]), {340249/31712, 4029229/31712, 51305191/31712, 689334049/31712, 9647745319/31712, 139418750089/31712, 2067450887551/31712, 31320663651649/31712, 483132665402359/31712, 7569017403923449/31712}, {0, 12005528047/1005650944, -24954716299527/15945601368064, 309833263229937263773/1011333821168091136, -365743634760060338626935/8017854534220626526208, 10449446467856830858822700489227/1017048811956818033596432384, -4865774590470892401839968032298677/16126325962387306740705031880704, 414532025623775605059379851735638542406713/1022796097838452542722475942001770496, 244173130284675529297383645523660923820031145/4054363731831625879351894634095018246144, 18318919397507207634036336788271000252474773463463207/1028575861310756159088058261091369748973748224}}","{33.5653434975137, 0.21586966730644097, 0.04659971326299351, 22841861/31712, Sqrt[24312662309639/62851202]/4, 24312662309639/1005619232, 1301852103314254382469123437/591105548582540793912310321, -23252218076455428582/(24312662309639*Sqrt[24312662309639]), {22841861/31712, 17219452455/31712, 13484342874869/31712, 10896796251801303/31712, 9037042383337270781/31712, 7656795454430729511615/31712, 6603353607265267852549109/31712, 5779381573793015161194832263/31712, 5120812875314118995823295151981/31712, 4584264917075001270036909589109775/31712}, {0, 24312662309639/1005650944, -11626109038227714291/15945601368064, 1301852103314254382469123437/1011333821168091136, -879486038628689404234906133241435/8017854534220626526208, 89950949292673512917618719347430087899059/1017048811956818033596432384, -217383913579216301341271059753380656192055948681/16126325962387306740705031880704, 7397634580806064128134729409467407165827622106833033817/1022796097838452542722475942001770496, -6278543374251760441398706069522886560133641776483953982784875/4054363731831625879351894634095018246144, 686957376145181676394817267553399049800037414068205407053103399245279/1028575861310756159088058261091369748973748224}}"
