"{0.8599255657602497, 2.4774847275642284, 6.137930575313999, 4668/33319, Sqrt[22290478/20557823]/3, 22290478/185020407, 708927157/133742868, 23983/(2*Sqrt[33435717]), {4668/33319, 4668/33319, 4668/33319, 4668/33319, 4668/33319, 4668/33319, 4668/33319, 4668/33319, 4668/33319, 4668/33319}, {0, 133742868/1110155761, 3207555203244/36989279800759, 94813951180266276/1232445813681489121, 2702910623306501561100/41063862066053536022599, 77504595236020623695780868/1368206820178837766736976081, 2220287726254161779923903792044/45587283041538695549909306042839, 63614847388798097088137477430440676/1518922683661027797027428168041352641, 1822622533219975255847808836118298874700/50608984896901785169156879130969828645479, 52219988351374835138507954326457568424028868/1686240767779870580051138055764783720638714801}}","{21.39033705812318, 1.396056520720464, 1.9489738090461275, 365682/33319, 2*Sqrt[3619658837/61673469], 14478635348/61673469, 9928528196162296312697/1886677933863195729936, 39926470797115013/(260615436264*Sqrt[7239317674]), {365682/33319, 82764/233, 39798030/2563, 25272741852/33319, 1302115422942/33319, 69098677009812/33319, 3734465382437190/33319, 204347980812935052/33319, 11283273716981721582/33319, 627366484795620872772/33319}, {0, 260615436264/1110155761, 239558824782690078/36989279800759, 357427015061842667257092/1232445813681489121, 496936944733040744564925967590/41063862066053536022599, 723602854942195378656497941230210324/1368206820178837766736976081, 1063434459055485105639624939529548918737238/45587283041538695549909306042839, 1581571279534506491675659396998025274267847080052/1518922683661027797027428168041352641, 2370958159398794644846760871147591436161946490389245030/50608984896901785169156879130969828645479, 3578198397253006107608036748550454589560287135167205281230484/1686240767779870580051138055764783720638714801}}"
"{0.8501375343835958, 2.3815919752535955, 5.6719803365923225, 5994/39991, 3*Sqrt[3773667/266540015], 33963003/266540015, 987946027/203778018, 28003/(9*Sqrt[2515778]), {5994/39991, 5994/39991, 5994/39991, 5994/39991, 5994/39991, 5994/39991, 5994/39991, 5994/39991, 5994/39991, 5994/39991}, {0, 203778018/1599280081, 5706395838054/63956809719271, 201321683273034486/2557696777483366561, 6800449130496877808430/102284851828337312140951, 231457910599106789672194038/4090473509467037449828771441, 7867297915829264546180498737854/163582126117096294656102398697031, 38210568258467724179490725275883178/934544686506971131370313003756138103, 9093256176896320117006282962355286128110/261613635906701977602411311332482032139511, 309143769786177504088398015517548917932132758/10462190913544918786298030751497288947291184401}}","{14.472278654195923, 1.0938368948459134, 1.1964791525261498, 16680/1379, Sqrt[1608915057/9191035], 1608915057/9191035, 40507448356517107381/15531645963847879494, (4844037998021*Sqrt[58/536305019])/1608915057, {16680/1379, 12851298/39991, 416496996/39991, 14633965986/39991, 76841339460/5713, 20383628793258/39991, 790131934251876/39991, 31170880615039506/39991, 1247077745606172780/39991, 50466929880200591418/39991}, {0, 9653490342/55147589, 174385367928756/76048525231, 8380851384106987734/104870916293549, 275556133830244901690220/144616993568804071, 11076213680931185334086613342/199426834131380813909, 424433827392503343443149820114676/275009604267174142380511, 2435080310029617074406132051326806602/54176892040633306048960667, 686221328135741327543078791126577558149500/522969538868233303290617318551, 28075163738091874781804236461350716968857640942/721174994099293725237761282281829}}"
"{1.317822042366824, 1.9989316669325805, 3.995727809065865, 4615/13993, 4*Sqrt[7978114/293699077], 127649824/293699077, 80502675353936889/16294477567230976, (2135164271649*Sqrt[3/3989057])/1021198592, {4615/13993, 22811/41979, 13789/13993, 80351/41979, 54645/13993, 347951/41979, 255509/13993, 1755311/41979, 1395925/13993, 10417391/41979}, {0, 255299648/587412147, 1423442847766/2739886057657, 107336900471915852/115017676814383203, 880540044747255486470/536480783887888053193, 69070460819135550593017268/22520926826829652584988947, 631021648102941249979691369886/105045109695942442873916778457, 7826545122778163631633323194806356/629955522846566829914878920406629, 558377604215826825993237172232960066710/20568257806114689185664101710916572393, 53907604603055915528429381489934583354098788/863434894442888537324993325722566792485747}}","{38.79036017383247, 1.1810555862423018, 1.3948922977941471, 1167388/41979, 2*Sqrt[237613325806/881097231], 950453303224/881097231, 3209456485307810446297521/903361481609412888794176, 1715856525894723841/(3801813212896*Sqrt[118806662903]), {1167388/41979, 77746048/41979, 6627890386/41979, 625368952204/41979, 62177815686298/41979, 6376410211429708/41979, 667125414303558586/41979, 70769771773463193244/41979, 7583561133802841990458/41979, 818922563902052249335468/41979}, {0, 1900906606448/1762236441, 3431713051789447682/73976923556739, 4279275313743747261730028/1035159091329448827, 38981167021837506438559865458570/130364830484756796925899, 131115260487139613613534318641761073908/5472585218919605578152314121, 145489416201481253167249339376129916206969054/76577884968342040855085331495153, 211740476427246221941284434559149586171770392526732/1377712728465441657023840198929297623, 5063299917000172806639233287914747644431652452457460326090/404845018397755427241426513975970894411419, 1936909216450852524920802053934780112595395999231800486076794452/1888332114146597231129760403355253575166328689}}"
"{0.9593470404653568, 2.0707551682471412, 4.288026966822247, 9582/42829, Sqrt[98423705/458570103], 98423705/458570103, 12051587854081811/2039415938089900, 197786502741/(10360390*Sqrt[98423705]), {9582/42829, 11336/42829, 14844/42829, 21860/42829, 35892/42829, 63956/42829, 120084/42829, 232340/42829, 456852/42829, 905876/42829}, {0, 393694820/1834323241, 15031774208316/78562230088789, 915920676910217636/3364741752472744081, 59539789886007863470620/144108524516655156245149, 4217072077307299634857951460/6172023996523823686823486521, 310192946354531678941140367415196/264341615747118844682963104207909, 23247250624150779294086135322560788196/11321487060833352998926626790120534561, 1756866863595761765302332455505378102749340/484887969328431675591028498794072374713069, 133266921392303703608208254550078072458703971300/20767266838367400233888159574851325736586032201}}","{31.00819002992491, 1.2472098387380757, 1.5555323818450568, 853759/42829, Sqrt[283451992685/458570103], 283451992685/458570103, 225316512893023353665281/64276025725677834807380, 411935330602515699/(566903985370*Sqrt[283451992685]), {853759/42829, 43491849/42829, 2820684055/42829, 198865965993/42829, 14605956155839/42829, 1100076663487569/42829, 84313156816737895/42829, 6545963893782690393/42829, 513285611647372702159/42829, 40564391477020208470689/42829}, {0, 1133807970740/1834323241, 1647741322410062796/78562230088789, 4506330257860467073305620/3364741752472744081, 10388821523377124202994880148900/144108524516655156245149, 26111609344962533579508773410408169660/6172023996523823686823486521, 65386966864862133234625921265729861533218876/264341615747118844682963104207909, 166781860952340840185746937251674959071992865618820/11321487060833352998926626790120534561, 428522890381466084547937394770817572220300245395668634900/484887969328431675591028498794072374713069, 1109812041393033125086536401373954707756638627703856418333789580/20767266838367400233888159574851325736586032201}}"
"{0.8761395127672287, 1.8854431762227568, 3.5548959707649574, 11470/46539, (8*Sqrt[3653713/120323999])/3, 233837632/1082915991, 1706706295046439/369459717157888, 27663163649/(6319936*Sqrt[7307426]), {11470/46539, 4292/15513, 15688/46539, 2368/5171, 32560/46539, 18352/15513, 100048/46539, 63344/15513, 370000/46539, 81104/5171}, {0, 467675264/2165878521, 16376592880208/100797820488819, 336790042222497296/1563676589243049147, 65994247418794212810160/218315834360346792756699, 4866050853575304532375640944/10160200615296179388104014761, 126075182337831497193710635450256/157615192145089630847657580987393, 30211599690969280314731943925899339248/22005760281720978990057408484716848481, 2442464018883812495849514689487747832627760/1024126077751012641218281733470237411457259, 22057495973683297377520395961182914011299389936/5295755948050486367739734843774597654645486289}}","{15.248182266547275, 0.8907354813070448, 0.7934096976592928, 894412/46539, Sqrt[317346279826/120323999]/3, 317346279826/1082915991, 225264325230653644488009/50354330659700947295138, 311771628958243249/(634692559652*Sqrt[158673139913]), {894412/46539, 30827164/46539, 1404547138/46539, 76582114360/46539, 4701822251722/46539, 311536555849864/46539, 21658956007455418/46539, 1552571463182106280/46539, 113547827813504692042/46539, 8419391543399975593864/46539}, {0, 634692559652/2165878521, 623543257916486498/100797820488819, 600704867281743051968024/1563676589243049147, 3895403234885223184282964626570/218315834360346792756699, 9956597554108119269412725328931322632/10160200615296179388104014761, 8366175798692255031849522715689735855145646/157615192145089630847657580987393, 65213181270130736286644760853713595395543203928632/22005760281720978990057408484716848481, 170813701123183323558485176691580282624554378022493961450/1024126077751012641218281733470237411457259, 50243020965489854668456545627915011590791935364598495395339368/5295755948050486367739734843774597654645486289}}"
"{1.1253047315948783, 2.4027068317253026, 5.773000119219442, 8251/42329, Sqrt[98252699/447925478], 98252699/447925478, 184879072034058277/19307185721569202, 9874338064863/(393010796*Sqrt[98252699]), {8251/42329, 10893/42329, 2395/6047, 30273/42329, 62581/42329, 20439/6047, 351685/42329, 911793/42329, 351523/6047, 6844353/42329}, {0, 393010796/1791744241, 19748676129726/75842741977289, 1479032576272466216/3210347425156666081, 124198700930733811152510/135890796159456518542649, 11533854491028095637209923616/5752121510633634973391789521, 1146612384411349564390456873105926/243481551423611134788701058634409, 17128678119055833568283052433716582008/1472332941458576532067275301562271223, 13022072887225762152701719216583253484677870/436256667553000602181129873678805650188569, 1454304563035139485775999098997513198020646708336/18466308480850962489725046422950164366831937201}}","{43.291265568098204, 1.2735309947675522, 1.621881194633631, 1129846/42329, (9*Sqrt[12780041629/223962739])/2, 1035183371949/895850956, 3626469650805337631707417/714403075706467786705734, 839117308054431313/(3105550115847*Sqrt[25560083258]), {1129846/42329, 79069166/42329, 7531542418/42329, 817477663862/42329, 13511054515678/6047, 11331471172476326/42329, 1386732247582531378/42329, 172115338494493196342/42329, 21579846522327468551506/42329, 2726737631078240426722886/42329}, {0, 2070366743898/1791744241, 5034703848326587878/75842741977289, 21758817904832025790244502/3210347425156666081, 84732847117423478644509093589230/135890796159456518542649, 350868681394846889515590132787549128438/5752121510633634973391789521, 1462216978627618426420936794128552603494449198/243481551423611134788701058634409, 882971485821180438908843892829348715581245527336106/1472332941458576532067275301562271223, 26348578838590057285008293090062504854037511654064464704590/436256667553000602181129873678805650188569, 113166011972244930910817353692681938493824329377831171700269529878/18466308480850962489725046422950164366831937201}}"
"{1.0942005636095022, 1.340458482921579, 1.7968289444364214, 28131/46195, Sqrt[710947742/1066965915], 710947742/1066965915, 1012144441771908583/505446691854898564, 5550201308934/(355473871*Sqrt[355473871]), {28131/46195, 47911/46195, 87471/46195, 166591/46195, 324831/46195, 641311/46195, 1274271/46195, 2540191/46195, 5072031/46195, 10135711/46195}, {0, 1421895484/2133978025, 44401610471472/98579114864875, 4048577767087634332/4553862211182900625, 224256553369615640921904/210365664845594094371875, 3075871389911334304026829004/1943568377508443837901753125, 960265237194382480425584601819696/448915705995012815459357428046875, 62479860111960372596700631507730829148/20737661038439617010145016388625390625, 3992872859119201092435061909862500231123248/957976251670718107783649032072549919921875, 257193101288457755085950901321299680817444688316/44253712945928822989065667036591443550791015625}}","{40.66910693070021, 0.9853775729256521, 0.9709689612248488, 1934881/46195, Sqrt[605833403729/355655305], 605833403729/355655305, 4737044785236944188835687/2202204678443193066632646, (270707152431899139*Sqrt[3/1211666807458])/605833403729, {1934881/46195, 159730813/46195, 15565458913/46195, 328268630513/9239, 181561490338921/46195, 20758569294940093/46195, 2432447627384616433/46195, 58103396528967077825/9239, 35227870727345240658361/46195, 4324359253836294892354573/46195}, {0, 3635000422374/2133978025, 4872728743774184502/98579114864875, 28422268711421665133014122/4553862211182900625, 78985196428571089723009697686254/210365664845594094371875, 66243394961436953912989423496561825874/1943568377508443837901753125, 1174448431036294241584931961349118327999877006/448915705995012815459357428046875, 4655825411037261962293120071504034584675813183018618/20737661038439617010145016388625390625, 17895510354713384572500098815779048694095785584141285207758/957976251670718107783649032072549919921875, 71048183566373089933560612345855617233928899706106317254172611866/44253712945928822989065667036591443550791015625}}"
"{1.0350825271496529, 1.5374399461945194, 2.3637215881546068, 19862/45357, Sqrt[233116337/514303023], 233116337/514303023, 702691895702104413/217372906305190276, 8860364160475/(466232674*Sqrt[233116337]), {19862/45357, 9752/15119, 48044/45357, 28540/15119, 160772/45357, 103692/15119, 611684/45357, 31100/1163, 2415332/45357, 1606732/15119}, {0, 932465348/2057257449, 35441456641900/93311026114293, 936922527602805884/1410769403821995867, 185328311009302786825580/191964803547462799618557, 13204779486376281158415060148/8706947594502270202298889849, 309667670165615289103835963354980/131640340681279823188556915627031, 65822065340579452563484940267774756852/17912432796842426821090128066285735201, 4660293894209529231641769597474962199010540/812454214366381953324184938702522091511757, 36685839248757825752061237489277270687193972372/4094498422335109584102784029414477167188751361}}","{26.67136665147939, 0.8957638287180646, 0.8023928368396461, 1507657/45357, Sqrt[911911240741/1028606046], 911911240741/1028606046, 3219356344481031442695285/1663164221979580116458162, (371565841937989019*Sqrt[2/911911240741])/911911240741, {1507657/45357, 90324583/45357, 6397988059/45357, 486995963899/45357, 2965771629079/3489, 3130371996807763/45357, 258800549951054899/45357, 21696481704233305339/45357, 1839538913199717851227/45357, 157439715649899941182243/45357}, {0, 1823822481482/2057257449, 1486263367751956076/93311026114293, 2146237562987354295130190/1410769403821995867, 10565693471246455272702953403220/191964803547462799618557, 30856707336095423602036834980088573762/8706947594502270202298889849, 22093647762077065256548750401570104719055492/131640340681279823188556915627031, 174020592341961741011935439005329660355903681480250/17912432796842426821090128066285735201, 416392767617460050302851673072201141107954705172013548100/812454214366381953324184938702522091511757, 118828793072297142463861567570329252188668378251692040742362338/4094498422335109584102784029414477167188751361}}"
"{0.8893749088712533, 2.8351709888363295, 8.03819453593917, 2656/24005, 8*Sqrt[1771967/1152456045], 113405888/1152456045, 406131193/56702944, 18693/(4*Sqrt[3543934]), {2656/24005, 2656/24005, 2656/24005, 2656/24005, 2656/24005, 2656/24005, 2656/24005, 2656/24005, 2656/24005, 2656/24005}, {0, 56702944/576240025, 1059948132192/13832641800125, 23028834293332192/332052566412000625, 490580179027846238304/7970921856720075003125, 2095243597577524917797984/38268395834113080090003125, 223649283266509306133150941536/4593164209989422437802625078125, 4774708453999843114909509000456928/110258906860796085619452015000390625, 101935197915320081608150366127004437088/2646765059193410035294945620084376953125, 2176214680714557965654654247932499105282016/63535595245937807897255169610125468759765625}}","{14.390539126982297, 1.1408127963002634, 1.3014538362024264, 53086/4801, Sqrt[12225270370/76830403], 12225270370/76830403, 23552747754512768761/4483717068587998107, 607767455692712/(6112635185*Sqrt[3667581111]), {53086/4801, 1350907/4801, 238259006/24005, 9852045359/24005, 89037865678/4801, 4250200429003/4801, 1051898712518966/24005, 53399110600867679/24005, 552165318729001870/4801, 28942135050682286299/4801}, {0, 3667581111/23049601, 1823302367078136/553305672005, 70658243263538306283/531284106259201, 12364596184013523857634540/2550694994150424001, 2365413203094894500617620818103/12245886666916185628801, 2302773119604455045728754263954284216/293962509439323036019368005, 91813297786498867582713627538272596224803/282262801563637979185797158401, 18567899267110118358054569198325430023718597764/1355143710307025938071012157483201, 3799086720698324620207938385352183187325418308831215/6506044953184031528678929368076848001}}"
"{0.8208768621135386, 2.140632314094926, 4.582306704147398, 4227/23596, Sqrt[81872763/556759418], 81872763/556759418, 311152927/81872763, 15142/Sqrt[81872763], {4227/23596, 4227/23596, 4227/23596, 4227/23596, 4227/23596, 4227/23596, 4227/23596, 4227/23596, 4227/23596, 4227/23596}, {0, 81872763/556771216, 619858688673/6568786806368, 25474949849027301/309994186966118656, 121810194409100504685/1828655708913133951744, 9463504386396697363063743/172595840430057234901405696, 91594066065089817062266387563/2036285725393815257366784401408, 3548637948492097247102518065489801/96096395952784929625653289471246336, 8591449292796777355966364116408732485/283436319862739149930864377295441068032, 1331270595261930107077318381884353174493123/53503707227849543854149406773305819530264576}}","{18.531889355421757, 1.0428010891716635, 1.0874341115776076, 804239/47192, Sqrt[703337880695/556759418]/2, 703337880695/2227037672, 1549114439517679601361869/494684174420534053683025, 679208367549128742/(703337880695*Sqrt[703337880695]), {804239/47192, 28609473/47192, 76500577/2776, 65479783389/47192, 3458658080249/47192, 187311926033613/47192, 10292923810242089/47192, 570914320989000909/47192, 31874657815578569849/47192, 105198588194317230909/2776}, {0, 703337880695/2227084864, 339604183774564371/52550294450944, 1549114439517679601361869/4959906991457898496, 634279332962642816809215577995/58516982685220286455808, 4821047365658154108778994070376051715/11046133787523663033689964544, 4379464867747304182387622403462832511112201/260644572850408352942948403380224, 16373152800494932555107558870694442091211045882649/24600677363912941984167242104639062016, 3815224473487725950354332848224115161491388478513361275/145119395769722444764602561175265826832384, 57374599255398315577191592155734406365138797728401011971557135/54787796201317932906648992535865159198990925824}}"
