"{1.1248304409856664, 0.3932178432777433, 0.15462027227199987, 74603/10255, 2*Sqrt[430256903/210319795], 1721027612/210319795, 503924812976616448/185121002579151409, 8328783436269/(860513806*Sqrt[860513806]), {74603/10255, 89519/1465, 5858702/10255, 59540783/10255, 645620858/10255, 7357964303/10255, 87102159722/10255, 151640701169/1465, 13229687591018/10255, 167819173828223/10255}, {0, 860513806/105165025, 8328783436269/1078467331375, 2015699251906465792/11059682483250625, 41078406422039325432297/113417043865735159375, 1291806005076936232720953416/232618356968622811878125, 189573753074381780645387864268177/11927506253566134679050859375, 3446016204736377168158135753471826904/17473796661474387304809508984375, 878963020479073422953266984869155407864809/1254356493343938892675750602443359375, 98145878472482699454069422869981104524753614984/12863425839242093344389822428056650390625}}","{35.600937770869024, 0.28210508537255036, 0.07958327919305393, 9174983/20510, Sqrt[6699018718041/420639590], 6699018718041/420639590, 14648968188599445957090473/4986316864962631450986409, (1126141457438637856*Sqrt[3/2233006239347])/2233006239347, {9174983/20510, 632996669/2930, 2298478897457/20510, 1271907165239663/20510, 744205720924481513/20510, 455939738550846083183/20510, 289758464099829341924537/20510, 27069166091198438987074409/2930, 126675661621711364938320215273/20510, 86141990578390634341143237056783/20510}, {0, 6699018718041/420660100, 1266909139618467588/1078467331375, 131840713697395013613814257/176954919732010000, 11056155189211855731511899327546/113417043865735159375, 729965141410344853279322206814029701621/14887574845991859960200000, 367001043494233098500551362703198604110056171/47710025014264538716203437500, 16164470193115696998776726176176263462498615557690839/4473291945337443150031234300000000, 3113312389341790093928827907472935491584526333580011814613/5017425973375755570703002409773437500, 3692084009212240278855688429951424201253218595721438348420437226809/13172148059383903584655178166330010000000000}}"
"{0.7010477066319, 0.3168941181194098, 0.10042188209867846, 132081/18920, (9*Sqrt[21627239/89486870])/2, 1751806359/357947480, 3022993873217398319/1022941839810945627, -1654076471426/(5255419077*Sqrt[21627239]), {132081/18920, 92241/1720, 8362191/18920, 72962463/18920, 15530157/440, 6364433751/18920, 62771936631/18920, 637356025503/18920, 6632412152511/18920, 70467955797351/18920}, {0, 1751806359/357966400, -2481114707139/3386362144000, 9068981619652194957/128139943528960000, -28758875568014154583899/606101932891980800000, 14014753602087752122451175879/9173958856253021388800000, -948104754228716745796352591682777/433928253900767911690240000000, 666418536365817698181658673942832069273/16419845127605057778358681600000000, -3697445443058159525459172196811872105230219/38832933726785961645818281984000000000, 7250391391537711175113928846852519917934802550191/5877752848886323154711055161098240000000000}}","{19.23764238628097, 0.20632168385833594, 0.04256863723013912, 8550337/18920, Sqrt[3111954629911/89486870]/2, 3111954629911/357947480, 24619535219825334962135437/9684261618624508975867921, 110623246175375226/(3111954629911*Sqrt[3111954629911]), {8550337/18920, 4028552719/18920, 393911657759/3784, 994914067977139/18920, 517292586427308547/18920, 275888659172109829939/18920, 30093788115880486632167/3784, 83691808157083064417558179/18920, 47356228082743803196921387747/18920, 27200873452253599732707138613459/18920}, {0, 3111954629911/357966400, 55311623087687613/3386362144000, 24619535219825334962135437/128139943528960000, -97917185855317198516391735643/606101932891980800000, 52494139941066419961522616412971445831/9173958856253021388800000, -25803589566859439300917466432982430190190681/433928253900767911690240000000, 3234781529544900814679078927049098341710079404329113/16419845127605057778358681600000000, -178782156015871504555707071791774981319078825474240037003/38832933726785961645818281984000000000, 43220734423503216645039628723712717309382794438462102651891078959/5877752848886323154711055161098240000000000}}"
"{1.0703421551640537, 0.3418406190171274, 0.11685500881001286, 861/94, Sqrt[10568042/1077945], 10568042/1077945, 63266423778553/27920877928441, (338389878*Sqrt[61/5284021])/5284021, {861/94, 537283/5734, 11978709/11468, 35654714/2867, 1787532777/11468, 5838068234/2867, 315804860049/11468, 1099753341224/2867, 62870726387337/11468, 229735536222014/2867}, {0, 5284021/538996, 169194939/25332812, 17002532593/78074896, 54306918272895/111920363416, 307412919716831461/42082056644416, 58643410078615210569/1977856662287552, 116656414794865467208093/371837052510059776, 7592353035763445323106055/4369085366993202368, 51158499859761256744227489301/3285552195978888180736}}","{26.78721118410645, 0.21590643877073054, 0.046615590302659216, 13179957/22936, Sqrt[2699100058949/43836430]/2, 2699100058949/175345720, 16183685202578445501211125/7285141128218495274984601, (14720252450583954*Sqrt[3/2699100058949])/2699100058949, {13179957/22936, 7926777411/22936, 4961041009821/22936, 3213054294022467/22936, 2142837394280967957/22936, 1465485390092776808811/22936, 1024234079411074340947341/22936, 729452389194147621793859187/22936, 528107749072577315278459339077/22936, 387858845150013008671558328878011/22936}, {0, 8097300176847/526060096, 66241136027627793/6032857180928, 145653166823206009510900125/276739224603529216, 19272247836976201216841493256545/1586822713876636524544, 3219237383507096991480670894798454308587/145581463061898141307764736, 2023664361241127812824990415239789066905336403/1669528218393847884517445992448, 80701210928477551258548336345083518614498062798078265/76584598434162590158584282565574656, 20774113868654077544384989806834991727394022295211424326465/219568043710744145984661138115502538752, 2218106830499775320090747932966793648402149596886998624894196728327/40288101204397021858433502910537329830526976}}"
"{0.5560595414469287, 0.2678746482870172, 0.07175682719489315, 161734/20871, Sqrt[938458513/24198765]/3, 938458513/217788885, 4510893928491999165/1761408761244342338, (-8059196734429*Sqrt[2/938458513])/938458513, {161734/20871, 1343242/20871, 11728840/20871, 106362166/20871, 993832504/20871, 9517548382/20871, 93066662800/20871, 926638495606/20871, 9374165180104/20871, 96183686503822/20871}, {0, 1876917026/435598641, -32236786937716/9091379236311, 3007262618994666110/63248725347015627, -356560230917662294054580/3960192440152689453351, 63170127460452989613822573226/82653176418426781580888721, -1282135474174716812255282558887132/575018148342995119458242831997, 560853335519746734734389364352347317370/36003611322199953414638958439828161, -44526313729454366896249449252209343358127860/751431371905635227716929701597653548231, 654744364984722896882935517756098600246417128314/1742569351449168093075559978004958578347689}}","{8.970307215517767, 0.13378494510109326, 0.017898411535702537, 1162234/2319, Sqrt[36263698213/8066255], 36263698213/8066255, 7167007836942124490415/2630111616167078786738, (-1393388190894006*Sqrt[6/36263698213])/36263698213, {1162234/2319, 5336210878/20871, 921778159340/6957, 1453103644274530/20871, 257678207206328212/6957, 415784255202706624018/20871, 25093229792025185078620/2319, 123753184238881724410127410/20871, 22784555633847176589123672692/6957, 38026371160183134080608871539858/20871}, {0, 72527396426/16133283, -619283640397336/4157009253, 1592668408209360997870/28920313373121, -908581913031488581165857920/201198620136802797, 154269319123412882401610880731702/155526533365748562081, -42946331985869581906379096310666602648/360666030875170915465839, 54640372690220252476169497738052017662776090/2509153576798564058895841923, -6020013349215956667545647088587106328267589590640/1939575714865290017526485806479, 796933806304172873844553313578662949059299706465081154/1499292027590869183547973528408267}}"
"{1.8984347034120657, 0.4868031358306554, 0.2369772930545595, 81993/10235, Sqrt[3186170902/209500215], 3186170902/209500215, 6238896718230486497/2537921254187873401, 33885128404839/(1593085451*Sqrt[1593085451]), {81993/10235, 162500/2047, 9326289/10235, 118273696/10235, 1604373393/10235, 4559313992/2047, 334771815009/10235, 5036411993056/10235, 77161485734193/10235, 239780255899064/2047}, {0, 1593085451/104755225, 33885128404839/1072169727875, 6238896718230486497/10973657164800625, 282736879647814171540647/112315381081734396875, 6942047074640271614775413401/229909585074310310403125, 2137476498053297415462879509721867/11765623016177830134879921875, 225967204510749098535557198234483362193/120421151570580091430496000390625, 16162813124843827242802758049958369417381919/1232510486324887235791126563998046875, 1597000763999510395010601558179179279606267065509/12614744827535220858322180382520009765625}}","{68.89014659792234, 0.3700608627904723, 0.13694504216922876, 2059485/4094, Sqrt[2904105358177/83800086], 2904105358177/83800086, 16334403997497029015150225/8433827931392361460763329, (772602182476041300*Sqrt[5/2904105358177])/2904105358177, {2059485/4094, 5889471833/20470, 744494998197/4094, 505658137045861/4094, 361306816217356149/4094, 1338854996885020078553/20470, 203967073323187787413221/4094, 158732819919740660629033957/4094, 125684950583429182665435919125/4094, 504721552982802399214127414597273/20470}, {0, 2904105358177/83804180, 38630109123802065/17154715646, 653376159899881160606009/280925623418896, 53954849551829295149587321413/143763687784620028, 5134679635733865699841448530407658297/23542741511609375785280, 255518773425011386237847422874238096816747/4819199187426439223246816, 1918833862185391490192443204384515554129199216113/78919205893295368719889858816, 145280131349730041563121263379260735214622557073831405/20193451807946952471201817624544, 19557558262667056164455122881865507307597519195744430898716817/6613759336138785873368019308390650880}}"
"{1.1126539393638537, 0.38403486121663905, 0.1474827746296832, 153534/20351, Sqrt[1738197386/8282857]/5, 1738197386/207071425, 6207874092295459591/3021330152697232996, 1554438782697/(869098693*Sqrt[869098693]), {153534/20351, 1329128/20351, 12634824/20351, 128114228/20351, 1360253064/20351, 14945719388/20351, 168643217424/20351, 1944318690548/20351, 22824245747064/20351, 272129591159948/20351}, {0, 3476394772/414163201, 12435510261576/8428635303551, 24831496369181838364/171531157062566401, 199506772458482686249920/3490830577380288826751, 234189164805093799633387991572/71041893080266257913209601, 3548606794519637454351448531763016/1445773566076498614791728589951, 2610738590194034255778837985049039655244/29422937843222823309626468534092801, 64937590199999250938430306694422567244447440/598786208047427677174208261137322593151, 32519632007349211512198566497806034206476549458372/12185898119973200658172312322405652093216001}}","{22.03447810308797, 0.22181106002676507, 0.04920014635019718, 9114275/20351, Sqrt[408685576078/41414285], 408685576078/41414285, 2271581392962391183460833/1043899375588792036638025, -980098930167666411/(4086855760780*Sqrt[1021713940195]), {9114275/20351, 4282682155/20351, 2093157687953/20351, 1056218364387103/20351, 546969928045894625/20351, 289326858261565635415/20351, 155757558594433470805433/20351, 85098151155872470977705823/20351, 47080812796222280664218796785/20351, 26330598457287136230271747606375/20351}, {0, 4086855760780/414163201, -1960197860335332822/8428635303551, 36345302287398258935373328/171531157062566401, -42311556036370411022841233700750/3490830577380288826751, 435962982919278276329225472472344321040/71041893080266257913209601, -838511754116663418179492680717604333793344142/1445773566076498614791728589951, 6257394045611444567358452672111472053017329782760448/29422937843222823309626468534092801, -16364056360666837926837826007535389928522116226319299801390/598786208047427677174208261137322593151, 100494795442628270183232339215617667319880343012140037097383182000/12185898119973200658172312322405652093216001}}"
"{0.6969435741906963, 0.2996133538876379, 0.08976816182779893, 17981/2316, (3*Sqrt[9674041/4022699])/2, 87066369/16090796, 715713901073111/280761207809043, -3739112378/(2232471*Sqrt[29022123]), {17981/2316, 456397/6948, 4099933/6948, 38514473/6948, 374833573/6948, 417413873/772, 38615237893/6948, 405889098073/6948, 4352928899653/6948, 47544141441017/6948}, {0, 9674041/1787952, -24304230457/6211345248, 715713901073111/9590317062912, -661602628622322215/5552793579426048, 232338826890297939213583/154323239159408726016, -207626250344475688569211249/59568770315531768242176, 10204278071362431978815310584131/275922544101543150497759232, -25380882941862733651404812191219885/239638729552190226207303892992, 501506345636016168261128479947303310427/493336264571442279018769614372864}}","{14.741591957092984, 0.17303466415830163, 0.029940995000376235, 3420881/6948, Sqrt[350365493051/12068097]/2, 350365493051/48272388, 300478539634902862711269/122755978720870329288601, -112228040575024994/(350365493051*Sqrt[350365493051]), {3420881/6948, 192745991/772, 901425671785/6948, 53106179390575/772, 257691317517137401/6948, 46963422401287594013/2316, 77947678257883099442905/6948, 14521718026749460006478605/2316, 24564905570844415125627008761/6948, 1551063225328042319445739601151/772}, {0, 350365493051/48274704, -56114020287512497/167706321696, 100159513211634287570423/776815682095872, -52316474398743100670395457725/4047986519401588992, 362267469187043051288681559117594751/112501641347208961265664, -57648743146148124816103774645364606128009/130276900680067977145638912, 509387181427570140682615741106758700930802884489/5430983435550673831247394963456, -70582507463320106698816890491072693421049728420260245/4716809113775760222438362525761536, 86326540546624835476885245491955034360986211599977277892139/29131013086679095133779326959103246336}}"
"{0.49681739010875514, 0.2613597464384726, 0.06830891705838268, 73291/10077, 2*Sqrt[183453985/203081781], 733815940/203081781, 7330326245521914/3059578601125475, 3295672165811/(366907970*Sqrt[366907970]), {73291/10077, 189821/3359, 4703848/10077, 13670999/3359, 374268916/10077, 1181361191/3359, 34555850428/10077, 114904847759/3359, 3500679302836/10077, 12018541778711/3359}, {0, 366907970/101545929, 3295672165811/1023278326533, 107511451600988072/3437191898824347, 4884931822768079870215/103909748293358834157, 389389070345113163893018720/1047098533552176971800089, 2219643645366698352076961752997/3517203974201762448276498951, 578284479885402876044789846839052816/106328593344093480573846839787681, 8695387374352196086496397739792070561255/1071473235128430003742654604540461437, 112253353788932565707921498654340420916928480/1199692865598798794190525605550469988961}}","{9.763207580291471, 0.1413962671296273, 0.019992904358192922, 4920938/10077, Sqrt[138319076710/29011683], 138319076710/29011683, 555658420400719976635809/234369045528359089195225, 160020684214853974/(484116768485*Sqrt[484116768485]), {4920938/10077, 817033759/3359, 1245451841684/10077, 215139055644567/3359, 340911022469435648/10077, 61123446763450958339/3359, 100321937279608718697164/10077, 18583926472035858490726207/3359, 31426549012094330328568936568/10077, 5980833127855390265739243480219/3359}, {0, 484116768485/101545929, 160020684214853974/1023278326533, 185219473466906658878603/3437191898824347, 394763650625287718481442804430/103909748293358834157, 867615739564899514226933844717798145/1047098533552176971800089, 290612997607319891954130945980862240757138/3517203974201762448276498951, 1593026912688257643787274298525786871236079445969/106328593344093480573846839787681, 1919800756713256277586569723128859663148072451139107870/1071473235128430003742654604540461437, 357641543857665546501846067754497186506301074509711272232345/1199692865598798794190525605550469988961}}"
"{1.2683890906213389, 0.41743869444497655, 0.1742550636199265, 141313/19414, Sqrt[1159861183/13958666]/3, 1159861183/125627994, 5650233588075051665/1345277963830159489, 4946570955604/(89220091*Sqrt[3479583549]), {141313/19414, 1207837/19414, 11912809/19414, 133327501/19414, 1656131713/19414, 22271765557/19414, 317051896249/19414, 4695387758461/19414, 71466458690353/19414, 1109011945964677/19414}, {0, 3479583549/376903396, 48229066817139/1829300632486, 50852102292675464985/142056169916332816, 783207685617620719541415/344734810344460661228, 1213234572816105832000706867349/53541452864218874216643136, 47403251530996651275375172753500369/259863441476486306010477460576, 34596568145294144061264218376076820978865/20179955411298020579549637678489856, 369897899842521613886664470077573979482069455/24485853397183735720711041618137629024, 1077281464140652667264519251671709001226086030858349/7605893725646800724510146591592382877950976}}","{44.93764459865923, 0.3128563063798, 0.09787906844161129, 4456619/9707, Sqrt[3887840747722/20937999]/3, 3887840747722/188441991, 11701542885086874067654721/3778826419911890012047321, 2564520088274409348/(1943920373861*Sqrt[1943920373861]), {4456619/9707, 2246355546/9707, 1242433866716/9707, 747334468817712/9707, 481849331122001384/9707, 327822320821931679936/9707, 232119134440031118714776/9707, 169233937617648678604630872/9707, 126067658743738152241817519384/9707, 95431239083919669407240070719376/9707}, {0, 1943920373861/94225849, 2564520088274409348/914650316243, 11701542885086874067654721/8878510619770801, 29312052132446525697183820113720/86183702586115165307, 105654821046904061839337453868215080421/836585201003419909635049, 322177693102095058204288189423086164918047908/8120732546140197062827420643, 1104905910600406465252903054956405773650234332678761/78827950825382892888865772181601, 3603527557098973730582086108595355223710133078510724583120/765182918661991741272220050566800907, 12240455642401311451997232903995936497190633406116370510751552781/7427630591451953832529440030851936404249}}"
"{0.9537515611516975, 0.34265741167448877, 0.11741410177546006, 181321/22322, Sqrt[3860086305/498249362], 3860086305/498249362, 16476289615259424427/4966755427349517675, 41662380294712/(1286695435*Sqrt[3860086305]), {181321/22322, 1645793/22322, 16428943/22322, 178239317/22322, 2078631631/22322, 25775232653/22322, 336304105543/22322, 4573271978837/22322, 64284979479391/22322, 927710475878813/22322}, {0, 3860086305/498271684, 15623392610517/1390302566281, 49428868845778273281/248274671076195856, 253790135596429728912045/346374200485177743602, 1026031533522527755498639523745/123708238451682201482941504, 15594291930775552756701991222083087/345176912339806262687777531536, 26442202478846546237244365738516538863361/61640312297993243165732560471572736, 120570479580728281724076631305623171693791965/42997970347368911685796319213951456656, 756200080210553977293226017978935436840907136458785/30713622211007003092811053999802381295207424}}","{28.25860344518037, 0.22635428756233975, 0.051236263497854394, 12311369/22322, Sqrt[7765522649957/498249362], 7765522649957/498249362, 151915211720949623701773353/60303342026995187552101849, -4037660727121026324/(7765522649957*Sqrt[7765522649957]), {12311369/22322, 7138040019/22322, 4312520401451/22322, 2696229430873119/22322, 1735182951664060739/22322, 1144749711903825561519/22322, 771688956685602234970691/22322, 530146042865099736023879439/22322, 370352799102784824239987120099/22322, 262596480178041932141778314687919/22322}, {0, 7765522649957/498271684, -1009415181780256581/2780605132562, 151915211720949623701773353/248274671076195856, -21346946667405010148964867815505/692748400970355487204, 4022472136150400875749177137355224974157/123708238451682201482941504, -1636154730644828044791738474158539160104211031/690353824679612525375555063072, 122052713029061070012205207936045745636755544575183313/61640312297993243165732560471572736, -15476760202350843261986759964269605724164572435239746983465/85995940694737823371592638427902913312, 3956096566384687435387570200245470946292886551903370444702749362357/30713622211007003092811053999802381295207424}}"
