"{1.7437101599787967, 0.4494746118739309, 0.20202742671922083, 14785/1713, Sqrt[287042923/19072542], 287042923/19072542, 414099715386438003/164787279288767858, (357986858996*Sqrt[26/287042923])/287042923, {14785/1713, 664689/7423, 23484031/22269, 100966517/7423, 4174800895/22269, 20141681389/7423, 907149701191/22269, 4667744967477/7423, 220887874459375/22269, 1181567994670589/7423}, {0, 574085846/38146797, 110149802768/5026574097, 21235882840330154/37312259522031, 368918518210384021120/191747701683717309, 9803129575285674151528606/328463812984207750317, 28670153122606757924117313008/187552837213982625431007, 1797714644724557845947955061754782/963834030442656712089944973, 20060925379673760592478708151488479520/1651047694148270947810075738749, 41255748334858096424430988147101602144174/314249411119554237066517748941893}}","{58.52362078913109, 0.3230373283234593, 0.10435311549035846, 12488966/22269, Sqrt[8137835146927/247943046], 8137835146927/247943046, 260823592804571492550695535/132448721757120775355086658, (693464461066234579*Sqrt[2/8137835146927])/8137835146927, {12488966/22269, 594997330/1713, 5163313052864/22269, 280151784913822/1713, 2676234407315517296/22269, 2029092669577037845390/22269, 1576971908502111320426024/22269, 1250534765403112071385293766/22269, 1008444475337354441084101739456/22269, 824824425145633636767106954104190/22269}, {0, 16275670293854/495908361, 2773857844264938316/11043383291109, 173882395203047661700463690/81975034169902107, 378193220175946586220097159958540/5476506107788650062349, 21629646406369953114849676216729143118174/121956314514345448238449881, 9647099027723621532910748399201482289081358772/905281722639986262274013466663, 1017361095547060103366337527404440094798665866852891870/60479156044409562223740017667355041, 1819436421934143334432166867033816663978905320027584304334060/1346810325952956541160466453434329408029, 5689506241263267953216691522344853267058018839385585786937629558766/3332457683182932135011380827947675731933089}}"
"{1.1278674855638728, 0.3546078573099685, 0.125746732465967, 198169/22094, Sqrt[4937970457/488122742], 4937970457/488122742, 66244588363956604465/24383552234204788849, 116151527488464/(4937970457*Sqrt[4937970457]), {198169/22094, 2000947/22094, 22194427/22094, 265555543/22094, 3379242739/22094, 45223653127/22094, 630869590147/22094, 9109688883943/22094, 135414275910259/22094, 2063129732678407/22094}, {0, 4937970457/488144836, 14518940936058/1348134000823, 66244588363956604465/238285380913466896, 127109322695294085584475/164521162684441800007, 1356207248916280536919118118217/116317778187201828139349056, 8669504382955978419402960184643979/160620311954252324431923627704, 35932906455060290366522173437704883883105/56779922757076013695982730087874816, 77395261807484537690292628726920966231060855/19601493959294335103110038102523534136, 1127585632775303092435045761312911372321102866573177/27716826082345538545159243637577917644850176}}","{30.65807024315677, 0.2312051050262601, 0.05345580059020396, 6335696/11047, Sqrt[4291349025970/244061371], 4291349025970/244061371, 8893760299935791383639769/4603919115673416933610225, 709011534289334838/(2145674512985*Sqrt[2145674512985]), {6335696/11047, 3827891583/11047, 2423981283206/11047, 1598463632364399/11047, 1090228362593255666/11047, 764176377768044562963/11047, 547431127432497341244326/11047, 398990005614271023811912359/11047, 294809663783846142813404230106/11047, 220226292480880743319737261470043/11047}, {0, 2145674512985/122036209, 709011534289334838/1348134000823, 8893760299935791383639769/14892836307091681, 4608063435454861980693204052770/164521162684441800007, 47215499508153432226120608964114185605/1817465284175028564677329, 22114384644957201264795892571517865835795478/20077538994281540553990453463, 283484938805854201801903626536884809370969946859329/221796573269828178499932539405761, 69632624527384705042401331271497910374955141630440663050/2450186744911791887888754762815441767, 1840033618016219020772799760881998411934103040260302088617938525/27067212971040564985507073864822185200049}}"
"{1.3702323498464373, 0.3902080179730098, 0.15226229729042473, 181522/20171, 2*Sqrt[627103747/203424535], 2508414988/203424535, 4379570292387507689/1573036438005760036, 4201934284065/(1254207494*Sqrt[1254207494]), {181522/20171, 1882260/20171, 934688/877, 11506848/877, 3464825512/20171, 47731320960/20171, 685651252984/20171, 10189851256944/20171, 155644125185512/20171, 2430355992310560/20171}, {0, 5016829976/406869241, 33615474272520/8206959460211, 70073124678200123024/165542579271916081, 1752712249026617948650920/3339159366493819269851, 1340836249535961037946669186336/67354183581546828492164521, 61196399782400023465256550608003160/1358601237023381077515450553091, 30275311380691467880744353617194741083344/27404345551998619714564153106398561, 1934608458109669572190155372465284860659305160/552773054129364158262473532309165373931, 757056990982481477451833708132028042396584878196096/11149985274843404436312353620208174757562201}}","{51.431549525012535, 0.29989605655433915, 0.08993764473684339, 11534945/20171, 2*Sqrt[1495757014609/203424535], 5983028058436/203424535, 87835473277752663349172687/35796624748032451830766096, -16070549101543169889/(11966056116872*Sqrt[2991514029218]), {11534945/20171, 7189579707/20171, 4710908831087/20171, 3183254237861703/20171, 2197112994770544695/20171, 1541626191088099205367/20171, 1096887873661416839988407/20171, 790246458667060896021804663/20171, 575892933369664231949984737175/20171, 424176740915978955851901475206327/20171}, {0, 11966056116872/406869241, -32141098203086339778/8206959460211, 351341893111010653396690748/165542579271916081, -1645597162579665619321302263720130/3339159366493819269851, 13808929916140250131191587346466358596292/67354183581546828492164521, -81253011388416095334744551834145912280198325658/1358601237023381077515450553091, 628508566450458444087645776613782573207938470823005788/27404345551998619714564153106398561, -4154322863147960895187479936641968065450567238751891480700690/552773054129364158262473532309165373931, 31387157904021591080661464047065130653500771542722338454687815229812/11149985274843404436312353620208174757562201}}"
"{1.5285192495912538, 0.41254183504334274, 0.1701907656609286, 196464/21875, Sqrt[3284370227/382795]/25, 3284370227/239246875, 65327157788216045201/21574175576008063058, 206685000117219/(3284370227*Sqrt[6568740454]), {196464/21875, 412954/4375, 24801846/21875, 331172966/21875, 683377122/3125, 2089078258/625, 1164282249006/21875, 19115744184566/21875, 321476256585294/21875, 1102786382556958/4375}, {0, 6568740454/478515625, 413370000234438/10467529296875, 130654315576432090402/228977203369140625, 16635775819918869371984046/5008876323699951171875, 798560322136004887248710877914/21913833916187286376953125, 689750248108250723025723269156742174/2396825584582984447479248046875, 22333404332027901779013492473094363223294/7490079951821826398372650146484375, 31355855752285895581099372460632430301951109422/1146918492622717167250812053680419921875, 7085176107300657438734382636548389821013898299674466/25088842026121938033611513674259185791015625}}","{73.13673914966455, 0.35172332618251106, 0.12370929818088908, 369499/625, Sqrt[59112192559/54685]/5, 59112192559/1367125, 2212865507148867819427/998357516894941419566, (2528459900019309*Sqrt[2/8444598937])/59112192559, {369499/625, 1227349671/3125, 1265402471239/4375, 5052473385746133/21875, 122189614571468857/625, 3767053018880427120837/21875, 97388845061511050237353/625, 448793897667677104752122739/3125, 586662453071318400765174879823/4375, 2765166553847625276185300081937477/21875}, {0, 16889197874/390625, 10113839600077236/1708984375, 4425731014297735638854/1068115234375, 673404886345933052997444972/667572021484375, 6261334555878407451174378624874/11920928955078125, 5877818265356618343651244131846827244/37252902984619140625, 1736396063246254686408440533873939471118618/23283064365386962890625, 2547281011642615237212129221261259575397165864444/101863406598567962646484375, 717468100794317524371944187975045268805041699804518062/63664629124104976654052734375}}"
"{0.9668473060731607, 0.3471627852957635, 0.12052199949431239, 46328/5775, (2*Sqrt[258663191/5335869])/5, 1034652764/133396725, 198835648027314432/66906646378302481, -238444820617/(517326382*Sqrt[258663191]), {46328/5775, 416441/5775, 8111623/11550, 8426032/1155, 926154871/11550, 5358557606/5775, 129981346723/11550, 32896343096/231, 1964901251261/1050, 146778693185546/5775}, {0, 258663191/33350625, -238444820617/385199718750, 66278549342438144/370754729296875, 1913800876198970283319/12846651370136718750, 45893043327171075650298746/7418941166253955078125, 2154551821378555912352028405473/142814617450388635253906250, 49126996177670558110375864822610264/176733089094855936126708984375, 17174759527407412993489191161149870569503/14288870253319102435844421386718750, 70292344264344941682310968422073422980851326/4584345872939878698166751861572265625}}","{43.53995473454412, 0.2863906630325709, 0.08201961187223557, 1114781/2100, Sqrt[1121168042329/485079]/10, 1121168042329/48507900, 3146271986303636287517277/1257017779139842335744241, (45643571910118202*Sqrt[11/1121168042329])/1121168042329, {1114781/2100, 2347820873/7700, 4316187226447/23100, 929985743849929/7700, 171475039172581061/2100, 441803510227043517153/7700, 963243310357314186930847/23100, 240349938036203698438069529/7700, 553918330178516621097576672391/23100, 13188457343922202197138435131603/700}, {0, 1121168042329/48510000, 22821785955059101/50935500000, 95341575342534432955069/71309700000000, 12822496225609838309754017161/112312777500000000, 21330052990571673344811867461762209/188685466200000000000, 5967445824649133365814264226470410928821/330199565850000000000000, 622006479950469660970887422428952885028266159/54032656230000000000000000, 251340018891065987051091528753346012788264328746371/99285005822625000000000000000, 239822749889774754916628486569164775130402911084752068699/185332010868900000000000000000000}}"
"{1.474124435151881, 0.3878052546652272, 0.1503929155459617, 216385/22076, Sqrt[7041448531/4873277]/10, 7041448531/487327700, 106961040059738048629/49581997414722057961, 42731181630198/(7041448531*Sqrt[7041448531]), {216385/22076, 2439931/22076, 30256303/22076, 401020999/22076, 5581182535/22076, 80657217271/22076, 1201498648183/22076, 18353680866679/22076, 286393066165255/22076, 4551058905853111/22076}, {0, 7041448531/487349776, 21365590815099/5379366827488, 106961040059738048629/237509804167250176, 511670324386774770522615/1310816609199053721344, 2258534623481120401742094749671/115750349858713239809560576, 35934971245589377196932545878466969/1277652361740476741017929637888, 57645891892905188751105330391579431131689/56410907075565529069423629372030976, 285643845497809474988622893064372666169034415/155665898075023077467074505252119478272, 1645494618636910782539073914005904666350143445300411/27491842927233675665305094223566316818661376}}","{66.67772515049579, 0.3224081038189047, 0.10394698540810164, 3540212/5519, Sqrt[5210876215834/4873277]/5, 5210876215834/121831925, 11378683802193768888011482/6788307734186116938078889, (-1112765171119525956*Sqrt[2/2605438107917])/2605438107917, {3540212/5519, 5013886595/11038, 1892658118196/5519, 2974412208130307/11038, 1198709338872505982/5519, 1965586287881217748655/11038, 815700326364938524388876/5519, 1366838580996243367976018507/11038, 576983170134572326883870968442/5519, 980561708334293879214781083817415/11038}, {0, 2605438107917/60918722, -556382585559762978/168105213359, 5689341901096884444005741/1855545345056642, -2597840360734732580829335475900/5120377379683803599, 16550305521841342475925312130165409297/56518725516949824125762, -11528698786648800332638129611929156848925898/155963423064023039675040239, 60035700197254029774026262305316748487302402854341/1721524263780686311933094158082, -53221802439778670234192845789516456920231665595693523320/4750546205902803877779373329227279, 254046721629521770123548244812702403039996523836267370432301977/52436529020755149202928722808010705602}}"
"{1.5804262578862267, 0.39324193203005076, 0.15463921710672707, 237198/23209, Sqrt[1450012429/22443103]/2, 1450012429/89772412, 11865869683761504601/4205072088508960082, (23321799406953*Sqrt[3/2900024858])/1450012429, {237198/23209, 2799042/23209, 37047942/23209, 537074082/23209, 8353918878/23209, 137027707482/23209, 2337910238982/23209, 41066759040882/23209, 737203128725358/23209, 13453932665909322/23209}, {0, 8700074574/538657681, 419792389325154/12501706118329, 213585654307707082818/290152097300297761, 22492271984131477891712130/6734140026242610735049, 7248627204836967242616772174314/156292655869064752549752241, 1086449994960862228281525142818489594/3627396250065123841927199761369, 289950954820228906358166045825332805263778/84188239567761459247288379261613121, 52059241766558164891502762297855806902903027090/1953924852128175707670315994282778925289, 12735669188275070249258647269208820531741789076939354/45348641893042829999320363911309016077032401}}","{49.36559408143816, 0.26958217894690256, 0.07267455120575979, 15765162/23209, (5*Sqrt[120411859283/22443103])/2, 3010296482075/89772412, 130983926937635696958532487/54371309459958724777833750, (245384086200403319*Sqrt[2/361235577849])/3010296482075, {15765162/23209, 11487014166/23209, 8887355432328/23209, 7232703102821082/23209, 6140231262930168432/23209, 5399093134889791769946/23209, 4887313955943395531191728/23209, 4531178450248310169628550922/23209, 4284398096385844248067441510992/23209, 4116924223811196663818432382700026/23209}, {0, 18061778892450/538657681, 14723045172024199140/12501706118329, 785903561625814181751194922/290152097300297761, 1497698903109056667239610847705500/6734140026242610735049, 44198689942731094187614925618913709015650/156292655869064752549752241, 126477318588466144015245253815404412111717046980/3627396250065123841927199761369, 2748693046559735229081908641657368702305633451817223322/84188239567761459247288379261613121, 10090889900450454775195904726691037901105668581889017290840940/1953924852128175707670315994282778925289, 180733078112076795655458601623502997693136470416502579424456258661650/45348641893042829999320363911309016077032401}}"
"{1.5632932389688063, 0.37385377286237, 0.13976664348342852, 136077/12166, 5*Sqrt[103517823/148005473], 2587945575/148005473, 9217943277183999487/2232487433054026875, (17298972291742*Sqrt[3/34505941])/4313242625, {136077/12166, 78852/553, 25213581/12166, 18750198/553, 674853687/1106, 6512818782/553, 2904083387181/12166, 30439395202218/6083, 1306816108285437/12166, 14270832858507882/6083}, {0, 2587945575/148011556, 77845375312839/900354295148, 27653829831551998461/21907420709541136, 778977799598230743804435/66631420088069365144, 458101639221488921388650467395/3242551427165807585367616, 30886206807809890067688542011295709/19724440331449607541791208128, 1287378550390245450637661241407035334463/68562154592118835815266239452928, 162560711753725529260668941555343352601316075/729861276171753036962462935536281792, 193214317802433734144628894125028390553372507976415/71035938287244379581482592589875234251776}}","{36.26551474396309, 0.22541353470059042, 0.05081126162621428, 2480925/3476, (5*Sqrt[87564370853/21143639])/2, 2189109271325/84574556, 16804205591552450359711829/4792199401801072467255625, (1004286172473785394*Sqrt[7/87564370853])/10945546356625, {2480925/3476, 13024750075/24332, 10278254737719/24332, 8533475024431747/24332, 94186654368605625/308, 6789871019856294305875/24332, 921750564927754461387777/3476, 6348271085970816407767518787/24332, 6428554554538376978355740873655/24332, 6663060557590839053491620740852275/24332}, {0, 2189109271325/84578032, 502143086236892697/146996619616, 2400600798793207194244547/1021920499570432, 88717699167115937796375505875/126864130589529344, 4037919647282805886470649588755349625/12347432102017711992832, 377632664316820953515288522127121508561301/3065690999043826206220288, 7926958400080027914512177026044114521806010417087/149188786777468758499504095232, 1402742892084654096624582479080362099975403885341499485/64822527854810175568034529378304, 16614981378410057535261464263429090316514465453382875045653525/1802584854586561362195904192951877632}}"
"{1.218801245482435, 0.39808041118571535, 0.15846801376978822, 170159/22124, Sqrt[4588088995/122362313]/2, 4588088995/489449252, 57150333445893780949/21050560626040110025, 103624703626074/(4588088995*Sqrt[4588088995]), {170159/22124, 1516099/22124, 15062243/22124, 162810331/22124, 1878807299/22124, 22810779019/22124, 288155725763/22124, 3755716867291/22124, 50183843476739/22124, 684093274672939/22124}, {0, 4588088995/489471376, 51812351813037/5414532361312, 57150333445893780949/239582227923333376, 701303615890554064564545/1325129302643956902656, 1044184037624003074610529608215/117268642766779610057445376, 36032395382209073333901972236905407/1297225726286116046455460749312, 22710414085488509306076470344595138184169/57399643936708062823561227235557376, 234564592594878763503745758836990950523014185/158738715306966147738558573919933923328, 542410886428435929029513912035501258699519495999435/28095482699610552420542959115236944957669376}}","{24.448643881096118, 0.22385784081561128, 0.050112332894627555, 5396893/11062, Sqrt[1459528588209/122362313], 1459528588209/122362313, 1728453116053922412532747/710074566599785564609227, -26472874159840756/(486509529403*Sqrt[1459528588209]), {5396893/11062, 2764959559/11062, 738526112450/5531, 817715370537889/11062, 233346983491977284/5531, 273363103656628266049/11062, 81850772004475793530280/5531, 99891591154568085128510329/11062, 30966793388919104405658226964/5531, 38920553894942934314196735510289/11062}, {0, 1459528588209/122367844, -19854655619880567/338408272582, 5185359348161767237598241/14973889245208336, -161481867301952406567450377715/20705145353811826604, 23917345584039044128750177179114670929/1832322543230931407147584, -3504354063112770454162652337716208175710477/5067287993305140806466643552, 127814029311261599548992724705342268948411753956161/224217359127765870404536043888896, -8082468685951427128028990855710271841654295731503896875/155018276666959128650936107343685472, 759246979990767560930628982919166522316875425370156343704497649/27436994823838430098186483510973579060224}}"
"{1.0251814672364332, 0.34428999651650594, 0.11853560170133567, 38236/4421, Sqrt[108306391/1357247]/3, 108306391/12215223, 532498588883160265/187684389303118096, (-705669520593*Sqrt[5/216612782])/866451128, {38236/4421, 1849448/22105, 19313198/22105, 214070276/22105, 499505638/4421, 30537356348/22105, 390311276918/22105, 5204243305316/22105, 14444444241142/4421, 1040140719921548/22105}, {0, 866451128/97726205, -1411339041186/432047552305, 425998871106528212/1910082228740405, 60752910159573021846/1688894706652266101, 336490776117564554118602108/37333017490548342162605, 2548731020254379402855098135254/165049270325714220700876705, 353199743780977283347661592200100692/729682824109982569718575912805, 1136037303644820266937741493507508507334/645185553078046588145164822102181, 443444493507849569930486390821000700717785388/14261826650790219830948868392568711005}}","{36.069855246666506, 0.25212022968371933, 0.0635646102157714, 12543523/22105, Sqrt[1250100171722/6786235]/3, 1250100171722/61076115, 68403324127641091714499443/25004007029429982215124544, -11447230819015662693/(20001602747552*Sqrt[625050085861]), {12543523/22105, 7570267841/22105, 4762364214673/22105, 3085023850003037/22105, 2042772595375957873/22105, 1376231099992820561621/22105, 940421050120803074782153/22105, 650354255524496477476443197/22105, 454410891785356135184447180353/22105, 320366531359748714488886548324901/22105}, {0, 10000801373776/488631025, -22894461638031325386/10801188807625, 273613296510564366857997772/238760278592550625, -1306622323750760229571307167080978/5277795958288331565625, 2194921710908868560817058549193742401276/23333135931592713851628125, -68313039462638812468714920105826427201359869858/2578894848839284698451198515625, 521137941340539706430495174952625223592984402954123868/57006470633592388259263743187890625, -3606347187760625545841114214410544170315539605416563009725906/1260128033355559742471025043168322265625, 26965795012269707129108456522611438890876986780092773202745345855884/27855130177324648107322008579235763681640625}}"
