"{3.048705290628182, 0.5883967905242157, 0.3462107830991977, 107353/12191, Sqrt[1994818282/74304145], 1994818282/74304145, 3314152639595936803/1989649989100715762, -40158956010903/(3989636564*Sqrt[997409141]), {107353/12191, 1272603/12191, 16429687/12191, 221166759/12191, 3063835663/12191, 43432274343/12191, 627826174207/12191, 9229334023479/12191, 137663191626703/12191, 2079384312488583/12191}, {0, 3989636564/148620481, -80317912021806/1811832283871, 26513221116767494424/22088047372671361, -919338807489656485974750/269275385520236561951, 212350941450370626574559131904/3282736224877203926744641, -9731951161986439022690552534853846/40019837317477993070943918431, 1884354750097103430793188823976982611384/487881836737374213527877309592321, -103583661887655837030199689514594896259793070/5947767471665329037118352281239985311, 17843102554441595661578445876620507555186856332144/72509233247072026291509832660596660926401}}","{154.12850586222405, 0.5123302315838286, 0.26248226619473947, 7158505/12191, Sqrt[1344958879746/14860829], 1344958879746/14860829, 9188714831527851451568181/5024762189465598025068100, -1343932599129655577/(1120799066455*Sqrt[3362397199365]), {7158505/12191, 5306683835/12191, 4194672747517/12191, 3404547193770611/12191, 2810032000592958685/12191, 2350430526727850865395/12191, 1988506454957080829649757/12191, 1699060475186090010601913171/12191, 1464330965452903034949307144285/12191, 1271527905632298822589356757051955/12191}, {0, 13449588797460/148620481, -32254382379111733848/1811832283871, 330793733935002652256454516/22088047372671361, -1378696663751517466723078052451240/269275385520236561951, 10161020278158870955245056077050838811220/3282736224877203926744641, -53023887986810921472796914010093010164345640088/40019837317477993070943918431, 351774239068581750844538403991633755457637623560652596/487881836737374213527877309592321, -2039626829478536246639406105626159321081372280139465116266760/5947767471665329037118352281239985311, 13110910692235552987623615237121715843924594512988784355522688767380/72509233247072026291509832660596660926401}}"
"{1.0811155940757762, 0.3778134478534069, 0.14274300137887905, 99210/13099, 2*Sqrt[175607306/85785351], 702429224/85785351, 1206520806997780927/493406814729242176, -14951374348611/(2809716896*Sqrt[87803653]), {99210/13099, 858652/13099, 7953618/13099, 76883572/13099, 765773370/13099, 7799951452/13099, 80851282098/13099, 850018528132/13099, 9042139125930/13099, 97149109625452/13099}, {0, 1404858448/171583801, -29902748697222/2247576209299, 4826083227991123708/29441000765607601, -235077371296721922846030/385647669028693965499, 24429479467622462489040970348/5051598816606862254071401, -1646810894236743186186181364393262/66170892898733288666081281699, 149390844548352969202193294531233290028/866772526080507348236998708975201, -11533250955884635481594809731362457124679790/11353853319128565754556446088866157899, 1006671852166565582784377316742345955706584578348/148724124627265082818934887318057802319001}}","{32.824771364043436, 0.25547963237191545, 0.06526984255688907, 6587601/13099, Sqrt[1416132816643/85785351], 1416132816643/85785351, 18099514950319320656555527/4010864308746473315578898, (-1506363469734610149*Sqrt[2/1416132816643])/1416132816643, {6587601/13099, 3529181813/13099, 1957217363463/13099, 1111483216987313/13099, 642884000996341551/13099, 377498406904299416993/13099, 224531196396968008572303/13099, 135047756285063992022963873/13099, 82028868529045990959995148111/13099, 50261249690148489472971208427873/13099}, {0, 2832265633286/171583801, -6025453878938440596/2247576209299, 36199029900638641313111054/29441000765607601, -153318520738466609975838279559020/385647669028693965499, 793876593231167827853482663897287359846/5051598816606862254071401, -3950146556307391518710108453270628121842770436/66170892898733288666081281699, 20523898037326587882140414684832298919342895809278334/866772526080507348236998708975201, -106887283796951019335975235318889379551283110994172466732380/11353853319128565754556446088866157899, 564302136443905789500542049294668960384111911798050967617953291606/148724124627265082818934887318057802319001}}"
"{1.1288597445170803, 0.36368487785264575, 0.13226669037869385, 110849/12988, Sqrt[1625101931/4685421]/6, 1625101931/168675156, 8158466289310630277/2640956286139928761, -47553572031378/(1625101931*Sqrt[1625101931]), {110849/12988, 1071189/12988, 10996187/12988, 117697833/12988, 1302051179/12988, 14809879809/12988, 172581384707/12988, 2054921651433/12988, 24946482317819/12988, 308185568926929/12988}, {0, 1625101931/168688144, -23776786015689/1095460807136, 8158466289310630277/28455689926164736, -124743776130876213797445/92395625190256897792, 61410704231557755107207443151/4800137519884226354089984, -2464760043659598952939286898832899/31172093054128165943460356096, 545913083549451019989554937895280719817/809726289174033238547326209949696, -6215743136094207376648702567966260132651645/1314590630474042962781584101853331456, 5310127035852345422770868304763668062434740509171/136591224868774960004857714518968551604224}}","{78.6641917426722, 0.3873206588859243, 0.15001729279982653, 6810485/12988, Sqrt[6957672235835/4685421]/6, 6957672235835/168675156, 126092888561608947585561317/48409202941309207858147225, -13667949812254651554/(6957672235835*Sqrt[6957672235835]), {6810485/12988, 4106896995/12988, 2634305706809/12988, 1753326452463531/12988, 1198234755378336305/12988, 835828569825622129395/12988, 592635425093763656863289/12988, 425764787455523671485802491/12988, 309146355098840831639575735745/12988, 226407248779459244432618638800195/12988}, {0, 6957672235835/168688144, -6833974906127325777/1095460807136, 126092888561608947585561317/28455689926164736, -121970682819501812651916993213405/92395625190256897792, 3154932466579920970091797072113036183935/4800137519884226354089984, -7884814489507673484615330544844341577206577787/31172093054128165943460356096, 93861469742161672767490891666636998404694512542875017/809726289174033238547326209949696, -65263168049569616112690473434885279042079630859882389886645/1314590630474042962781584101853331456, 3090368562604464759663343968207845489530967525768835312457186255235/136591224868774960004857714518968551604224}}"
"{1.5244185694769472, 0.46382563557659606, 0.2151342202180333, 112935/15938, Sqrt[2743717285/254003906], 2743717285/254003906, 19213982750216456617/7527984540007771225, 13267476828564/(548743457*Sqrt[2743717285]), {112935/15938, 972395/15938, 9591105/15938, 104189711/15938, 1210459545/15938, 14737252655/15938, 185515079145/15938, 2393446583231/15938, 31465953991065/15938, 419897304137615/15938}, {0, 2743717285/254019844, 16584346035705/1012142068418, 19213982750216456617/64526081145784336, 112939750822389527960565/128552085162688843396, 187139297130516088969404893965/16390905066583478288363584, 2906166280725549582321039037544595/65309561237801869239984700448, 2151292265417798537031467285766084436177/4163615148032344767787504622960896, 9715647196292482495498926355212223841571885/4147481139333719431812328042546922528, 27236859818298470544018423974328916635236393734645/1057640870379213124867598149473805620020224}}","{53.89409519137021, 0.36243886143456727, 0.13136192827798546, 3269456/7969, 2*Sqrt[702042272679/127001953], 2808169090716/127001953, 39276574569722343089969/14935253109948345146577, 10391117499052141/(42548016526*Sqrt[1404084545358]), {3269456/7969, 116735302/613, 772585623533/7969, 422832877105156/7969, 244510711752418661/7969, 147231163146133338616/7969, 91276917034608317959913/7969, 57785355859747756474357636/7969, 37144276098915851953063202621/7969, 24148828650980329979462381096656/7969}, {0, 1404084545358/63504961, 342906877468720653/506071034209, 5184507843203349287875908/4032880071611521, 396387934391333381242837636005/32138021290672210849, 25087552015638625476546684188619018648/256107891665366848255681, -7798587103555416728933092092570590062350807/2040923788681308413749521889, 139981834932026144968360097983999784639879066566788/16264121672001346749169939933441, -105535003812185770611812086903173733358413540701501288195/129608785604178732244135251329591329, 857077632927366692226236706003922668610603595353165799745853488/1032852412479700317253513817845513300801}}"
"{1.6686309010913347, 0.43959595804775253, 0.1932446063319214, 2530/293, Sqrt[66790506/4635553], 66790506/4635553, 317548586199159/123915880326001, 936806016/(11131751*Sqrt[11131751]), {2530/293, 234607/2637, 2685538/2637, 33184163/2637, 434516330/2637, 1982653969/879, 28087079246/879, 1226184219283/2637, 18230439385930/2637, 275823215133107/2637}, {0, 11131751/772641, 312268672/226383813, 3920352916039/7370050801, 459120313022180/19434823962237, 146843974839221428651/5694403420935441, 124799651059266140328/185384466926009357, 703344859314262785567017351/488858839283886674409, 8706680226487547819107478860/143235639910178795601837, 1227780723588026909950626450282817/13989347497894129037112747}}","{77.31290304197746, 0.3878373563075445, 0.15041781494762524, 2710771/5274, Sqrt[1105242273953/27813318], 1105242273953/27813318, 2462473496527350492358401/1221560484132798302246209, -153053942969851432/(1105242273953*Sqrt[1105242273953]), {2710771/5274, 4808601643/15822, 1033778405143/5274, 2117222958963979/15822, 166887241806688357/1758, 1094553862227389467843/15822, 271102293233318569014503/5274, 613136380386881274037949659/15822, 155784274196198056534080914911/5274, 359290764261229827316797585985843/15822}, {0, 1105242273953/27815076, -19131742871231429/18337088853, 820824498842450164119467/257892817628592, -81926568601849386298126598645/255023760032473914, 7616471186147158344848388590717175073/21519924966580278758976, -359806424189173660436224778022171604692773/4729003511406016257284976, 30511574473058084685759941615379518463217384971521/598578348459727913782103122176, -1611400993139896461898326391743222395201121966404323925/98653194055518906790212870823632, 16173163076044117102150021345833653501884756264603498904009177/1849944694929090540130071753684747264}}"
"{1.3523560297559185, 0.435735258943004, 0.18986521588612676, 107204/15051, (2*Sqrt[38962831/647193])/5, 155851324/16179825, 1544278149744744657/595096062217547912, 5877917118247/(1090959268*Sqrt[545479634]), {107204/15051, 908552/15051, 8640284/15051, 89447576/15051, 985833884/15051, 11384365112/15051, 136208310524/15051, 1675180729496/15051, 21060068311004/15051, 269562369383672/15051}, {0, 2181918536/226532601, 23511668472988/3409542177651, 4118075065985985752/17105673105275067, 223476068817998798687420/772372457722485100251, 99251761112416608825761647816/11624977861181123243877801, 677582626466069625130705317746836/58322513929545695314534927617, 949083495820430041866599178350653005896/2633436471460776780537195586690401, 20277296398778633552726125595170379399407420/39635852331956151323865330775277225451, 1115882672871202489017443242700486987511439383944/66284357049808003730610788166521946695889}}","{48.68903725038795, 0.33493419811077096, 0.11218091706410517, 6532472/15051, Sqrt[341914255486/647193]/5, 341914255486/16179825, 15724108854100707299148687/5728362547122738373713604, -73350041591269834/(1196699894201*Sqrt[1196699894201]), {6532472/15051, 3153278188/15051, 1642075013840/15051, 907503848944084/15051, 524854677556604552/15051, 313899310456352676748/15051, 192319579820782028006240/15051, 119872502206247819440870084/15051, 75637332716613703580142434552/15051, 48149242772007131930666043816508/15051}, {0, 4786799576804/226532601, -586800332730158672/3409542177651, 20965478472134276398864916/17105673105275067, -109351748414197030680300968757400/772372457722485100251, 1285432240761400969568991928789806707524/11624977861181123243877801, -1580276350088043606454347649678343741895800384/58322513929545695314534927617, 34921853607271127097347363943616585927287704917461068/2633436471460776780537195586690401, -173646548783925562005567803637556112618050910953278220201640/39635852331956151323865330775277225451, 122769876246900637614331272518336404184210576074927040899387555316/66284357049808003730610788166521946695889}}"
"{1.2442521259205706, 0.4158592598280954, 0.17293892398477137, 31513/4380, Sqrt[171730511/19183305], 171730511/19183305, 71026662041382237/29491368408321121, -303543653326/(171730511*Sqrt[171730511]), {31513/4380, 66484/1095, 1230851/2190, 6075952/1095, 125921009/2190, 677677774/1095, 15042731231/2190, 85606089112/1095, 1989856432829/2190, 11767497904114/1095}, {0, 171730511/19184400, -151771826663/42013836000, 23675554013794079/122680401120000, -77181638366068735607/403005117679200000, 8067838930615787525957231/1412129932347916800000, -49209165732581756780076370823/5154274253069896320000000, 26858590980826690994148710538217913/135454327370676875289600000000, -34320753503006165015128571473329057047/74161244235445589221056000000000, 2187999247400681033505684051889182661521551/288734444223334827367311360000000000}}","{40.16766158678497, 0.2943419423910098, 0.08663717905051253, 8122811/17520, Sqrt[5715999871319/19183305]/4, 5715999871319/306932880, 133346748072442079564323917/32672654528918824558799761, -14431527590320740458/(5715999871319*Sqrt[5715999871319]), {8122811/17520, 1364080259/5840, 2152797251951/17520, 389298132161259/5840, 649278757813000751/17520, 122812153008861678379/5840, 212818188371254734882191/17520, 41627999451707181931187339/5840, 74336126985368580145503674351/17520, 14943047286155488283420506456299/5840}, {0, 5715999871319/306950400, -7215763795160370229/2688885504000, 44448916024147359854774639/31406182686720000, -178959703583640915831671278279549/412677240503500800000, 1058426874765171079770021677077747557959/5784084202897067212800000, -5751275354775056540975611284874193671099460869/84447629362297181306880000000, 245998414994629171661907440178632354961369258613020953/8877134798564679698979225600000000, -212924942881331675638487583678596290634180119256934726634189/19440925208856648540764504064000000000, 1349113400204452346464215379677519761734430121412294066918634796599/302760008585927539941505876623360000000000}}"
"{1.1015881110546442, 0.4149825540817429, 0.17221052019220667, 15365/2402, Sqrt[284575179/40384826], 284575179/40384826, 11042739804684325/3856334881089621, -63358046972/(94858393*Sqrt[40653597]), {15365/2402, 115211/2402, 6641591/16814, 58786205/16814, 552137975/16814, 778398491/2402, 8003982113/2402, 85144235195/2402, 6519694332695/16814, 72972815926397/16814}, {0, 40653597/5769604, -47518535229/24252530414, 33128219414052975/233018312217712, -4241678923811506425/69963748243368028, 751383224815521032454837/192060483749222860864, -173982769059455433979825257/115332320491408327948832, 136620007091441040877274715197745/1108112935281451214932377856, -31890261905608207467628035198736305/1164488180863895045492062579424, 188273878138808765493769391869799863485339/44753609766961214388350949052423168}}","{36.702692287924435, 0.2958302343454389, 0.08751552755287731, 3525769/8407, 2*Sqrt[543922468626/141346891], 2175689874504/141346891, 415606999810438606340677/98617217292067318109292, -174138012122977835/(362614979084*Sqrt[271961234313]), {3525769/8407, 1608051859/8407, 109734917941/1201, 380219082888619/8407, 27695885095805197/1201, 101374335042496931659/8407, 54151321264171961287747/8407, 29450632555915562277268459/8407, 2322819431299227133458209917/1201, 9090293453640148376015875432459/8407}, {0, 1087844937252/70677649, -1044828072737867010/594186995143, 4987283997725263276088124/4995330068167201, -11218299481388809649959667790030/41995739883081658807, 37960345380414496083131661696764742312/353058185197067505590449, -108953557003677914831278702366679558148103770/2968160162951746519498904743, 49611937990499817833472198377218440863326158471612/3564760355705047569918184596343, -1072442054762765054398846691864639497204901942135377752390/209782582172886344442115245310189207, 3412710353016552402795788077419050881411416420340424913189041472/1763642168327455497724862867322760663249}}"
"{1.298645718072683, 0.45729602528780233, 0.20911965474402236, 13333/2147, Sqrt[130103733/55822]/17, 130103733/16132558, 25087505739753877/11284654227023526, (-7835784394*Sqrt[42/43367911])/43367911, {13333/2147, 700787/15029, 5796001/15029, 51047903/15029, 470835961/15029, 4505666447/15029, 6353494783/2147, 450969798863/15029, 4682800626841/15029, 49667515184207/15029}, {0, 260207466/32267263, -282088238184/69277813661, 21503576348360466/148739465930167, -44358793458845612160/319343633352068549, 2461553819552951702146986/685630780806891174703, -936143944912501554689351592/210292755198913621726763, 336353752340746314969034794420546/3160489817884472820931521127, -956869959830312223316304467162043760/6785571638997963146539975859669, 51297949893069478245849310372024935594906/14568622308928626875621328170709343}}","{51.780482964796036, 0.36734248279456205, 0.13494049966567312, 5767052/15029, (3*Sqrt[249315136017/390754])/17, 2243836224153/112927906, 2703438712669422590098331/1118844666849153791237202, -845818113955264123/(2243836224153*Sqrt[498630272034]), {5767052/15029, 132188510/791, 167208551738/2147, 569513107138526/15029, 285313775818153622/15029, 20847826288624448090/2147, 75813541159841346389966/15029, 2098322300783514615988394/791, 3024881317830675326872674986/2147, 11339237373044853086264470355270/15029}, {0, 4487672448306/225870841, -5074908683731584738/3394612869389, 48661896828049606621769958/51017636814047281, -146144818909397585626897338466290/766744063678316586149, 892627821496277112590033748104952126846/11523396533021419973233321, -3886404287134707526368393897482877656237826618/173185126494778920777723581309, 3006552184335187229436146602726798028488850424092394/371828466584290342909772529070423, -103626453902456266584717238440976977979403344151821825517730/39117470170067096945136799375795710869, 545564810793835515975904632954523171607715455855648309192573659086/587896459185938399988460957818833738650201}}"
"{0.6178862370896442, 0.2895944548125992, 0.08386494825820656, 123651/16783, Sqrt[641091289/140826153], 641091289/140826153, 2257600625276508205/821996081663363042, (2004845947854*Sqrt[2/641091289])/641091289, {123651/16783, 987413/16783, 648393/1291, 76128089/16783, 721034661/16783, 7105331633/16783, 72339984909/16783, 756318039449/16783, 8079090320661/16783, 87814340378753/16783}, {0, 1282182578/281669089, 8019383791416/4727252320687, 4515201250553016410/79337475698089921, 40816980128924720495040/1331520854641043144143, 21545727458089817451086480738/22346914503440627088151969, 156715721700406581962414239743816/375048266111244044420454495727, 118941154628849559193781648710950157610/6294435050145008797508487801786241, 337737240814926014835131034395128375927440/105639503446583682648584950777378482703, 720315193263839311229620619688100335148857848498/1772947786344013945891201228896743075204449}}","{11.823567122230171, 0.15661217108267045, 0.02452737213122764, 8090346/16783, 7*Sqrt[16380730217/140826153], 802655780633/140826153, 3847763235242187666620741/1288512604367141235761378, (-163428842719710081*Sqrt[2/16380730217])/5618590464431, {8090346/16783, 3995650954/16783, 155078847360/1291, 1036790119641334/16783, 542431163470062456/16783, 288238965109288102294/16783, 155345018653987601386680/16783, 84805619458879521496824454/16783, 46841531346779079014837381016/16783, 2011468237912245677630497032718/1291}, {0, 1605311561266/281669089, -653715370878840324/4727252320687, 7695526470484375333241482/79337475698089921, -9665498281857178086024902802780/1331520854641043144143, 55600474546276183568753326214256346786/22346914503440627088151969, -110054063526263753954035571984475740974832724/375048266111244044420454495727, 479476311845313570955005810989849773178420707983802/6294435050145008797508487801786241, -1183288716830009290641730021972064057002832214733919273100/105639503446583682648584950777378482703, 4521488199152514419431356712503509308955608419635724352987554706/1772947786344013945891201228896743075204449}}"
